pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d8c,and,t5:00000000,,01957f33,3,"and	x30,x10,x25","t5,a0,s9",
80004d90,sltu,s0:00000001,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80004e68,srli,ra:00000080,,01895093,3,"srli	x1,x18,0x18","ra,s2,0x18",
80004e6c,add,t5:000003fd,,01600f33,3,"add	x30,x0,x22","t5,zero,s6",
80004e70,and,a4:00008d00,,00c37733,3,"and	x14,x6,x12","a4,t1,a2",
80004e7c,sltu,s6:00000000,,0156bb33,3,"sltu	x22,x13,x21","s6,a3,s5",
80004e80,sra,gp:00000000,,410cd1b3,3,"sra	x3,x25,x16","gp,s9,a6",
80004eb0,srli,s3:00000000,,011ad993,3,"srli	x19,x21,0x11","s3,s5,0x11",
80004eb4,sltiu,s5:00000000,,17933a93,3,"sltiu	x21,x6,377","s5,t1,377",
80004eb8,slli,ra:00000000,,01f21093,3,"slli	x1,x4,0x1f","ra,tp,0x1f",
80004ebc,andi,s3:00000000,,948e7993,3,"andi	x19,x28,-1720","s3,t3,-1720",
80004ec0,ori,s5:fffffe37,,e178ea93,3,"ori	x21,x17,-489","s5,a7,-489",
80004ec4,xori,s4:fffff9b6,,0c4fca13,3,"xori	x20,x31,196","s4,t6,196",
80004ec8,auipc,s6:b1647ec4,,31643b17,3,"auipc	x22,0x31643","s6,0x31643",
80004ecc,lui,t6:9259c000,,9259cfb7,3,"lui	x31,0x9259c","t6,0x9259c",
80004ed4,slti,a3:00000001,,3e1aa693,3,"slti	x13,x21,993","a3,s5,993",
80004ed8,slt,s6:00000000,,01542b33,3,"slt	x22,x8,x21","s6,s0,s5",
80004edc,or,a4:000003ff,,002f6733,3,"or	x14,x30,x2","a4,t5,sp",
80004ee0,andi,s11:0000028c,,2ad87d93,3,"andi	x27,x16,685","s11,a6,685",
80004f30,or,a3:4df3ad39,,00d666b3,3,"or	x13,x12,x13","a3,a2,a3",
80004f68,auipc,s0:400cff64,,c00cb417,3,"auipc	x8,0xc00cb","s0,0xc00cb",
80004f6c,ori,a5:0000063b,,63bce793,3,"ori	x15,x25,1595","a5,s9,1595",
80004fc0,ori,a5:400cffed,,48d46793,3,"ori	x15,x8,1165","a5,s0,1165",
80004fe0,srli,s1:00000000,,0094d493,3,"srli	x9,x9,0x9","s1,s1,0x9",
80005020,srai,s5:0000000f,,40675a93,3,"srai	x21,x14,0x6","s5,a4,0x6",
80005024,or,ra:00000003,,01c160b3,3,"or	x1,x2,x28","ra,sp,t3",
8000502c,slt,t2:00000000,,01aaa3b3,3,"slt	x7,x21,x26","t2,s5,s10",
80005030,auipc,a6:7375f02c,,f375a817,3,"auipc	x16,0xf375a","a6,0xf375a",
80005034,slt,s0:00000000,,01f02433,3,"slt	x8,x0,x31","s0,zero,t6",
80005038,slli,t4:21000000,,01889e93,3,"slli	x29,x17,0x18","t4,a7,0x18",
8000503c,sltiu,s5:00000000,,1f47ba93,3,"sltiu	x21,x15,500","s5,a5,500",
80005040,srl,s4:00000000,,0131da33,3,"srl	x20,x3,x19","s4,gp,s3",
80005044,auipc,a6:53a33040,,d3a2e817,3,"auipc	x16,0xd3a2e","a6,0xd3a2e",
80005048,srli,s3:000009be,,013c5993,3,"srli	x19,x24,0x13","s3,s8,0x13",
8000504c,sltiu,a4:00000001,,e209b713,3,"sltiu	x14,x19,-480","a4,s3,-480",
80005050,andi,t6:00000000,,b0527f93,3,"andi	x31,x4,-1275","t6,tp,-1275",
80005094,sub,s10:00000000,,41400d33,3,"sub	x26,x0,x20","s10,zero,s4",
80005098,slti,t5:00000000,,eaac2f13,3,"slti	x30,x24,-342","t5,s8,-342",
8000509c,lui,s5:d4e4b000,,d4e4bab7,3,"lui	x21,0xd4e4b","s5,0xd4e4b",
800050a0,add,ra:0008028c,,01bb80b3,3,"add	x1,x23,x27","ra,s7,s11",
800050d0,xori,t4:ac5cc906,,94684e93,3,"xori	x29,x16,-1722","t4,a6,-1722",
800050d4,xor,a5:00000021,,0111c7b3,3,"xor	x15,x3,x17","a5,gp,a7",
800050d8,and,t5:00000000,,007b7f33,3,"and	x30,x22,x7","t5,s6,t2",
800050e0,slt,a2:00000000,,00552633,3,"slt	x12,x10,x5","a2,a0,t0",
80005138,slt,a0:00000000,,012f2533,3,"slt	x10,x30,x18","a0,t5,s2",
8000513c,sltu,s8:00000001,,002f3c33,3,"sltu	x24,x30,x2","s8,t5,sp",
80005140,add,t2:d6056db0,,010583b3,3,"add	x7,x11,x16","t2,a1,a6",
80005144,sra,t0:82623d70,,4195d2b3,3,"sra	x5,x11,x25","t0,a1,s9",
80005148,slti,a5:00000001,,72252793,3,"slti	x15,x10,1826","a5,a0,1826",
8000514c,ori,t0:80009eef,,28b96293,3,"ori	x5,x18,651","t0,s2,651",
80005150,sub,gp:d4e4b000,,400a81b3,3,"sub	x3,x21,x0","gp,s5,zero",
80005154,add,s10:8008a17b,,00508d33,3,"add	x26,x1,x5","s10,ra,t0",
80005158,srai,s5:00000000,,41c25a93,3,"srai	x21,x4,0x1c","s5,tp,0x1c",
8000515c,ori,s4:fffffa23,,a228ea13,3,"ori	x20,x17,-1502","s4,a7,-1502",
80005160,sub,a5:00000000,,41ee07b3,3,"sub	x15,x28,x30","a5,t3,t5",
80005164,auipc,a7:2a3d3160,,aa3ce897,3,"auipc	x17,0xaa3ce","a7,0xaa3ce",
80005168,slti,t4:00000000,,96adae93,3,"slti	x29,x27,-1686","t4,s11,-1686",
8000516c,srai,s9:00000000,,418bdc93,3,"srai	x25,x23,0x18","s9,s7,0x18",
80005170,sub,t5:00000003,,40010f33,3,"sub	x30,x2,x0","t5,sp,zero",
80005174,slli,a2:00000000,,01201613,3,"slli	x12,x0,0x12","a2,zero,0x12",
8000517c,slti,s4:00000000,,87f6aa13,3,"slti	x20,x13,-1921","s4,a3,-1921",
80005180,auipc,a6:37a9317c,,b7a8e817,3,"auipc	x16,0xb7a8e","a6,0xb7a8e",
80005184,sltu,s11:00000000,,01f23db3,3,"sltu	x27,x4,x31","s11,tp,t6",
800051ac,xori,s9:ffffffc3,,fc364c93,3,"xori	x25,x12,-61","s9,a2,-61",
800051b4,sub,t6:77ee3f89,,40768fb3,3,"sub	x31,x13,x7","t6,a3,t2",
800051b8,slti,a1:00000001,,230b2593,3,"slti	x11,x22,560","a1,s6,560",
800051c0,slli,s5:00000000,,00fd9a93,3,"slli	x21,x27,0xf","s5,s11,0xf",
800051c4,srl,s3:2a3d3160,,01d8d9b3,3,"srl	x19,x17,x29","s3,a7,t4",
800051c8,sub,t3:00000001,,41c70e33,3,"sub	x28,x14,x28","t3,a4,t3",
800051cc,sltu,tp:00000000,,00ec3233,3,"sltu	x4,x24,x14","tp,s8,a4",
800051d0,or,a4:00000000,,00066733,3,"or	x14,x12,x0","a4,a2,zero",
800051d4,slti,a7:00000000,,a0a12893,3,"slti	x17,x2,-1526","a7,sp,-1526",
800051d8,sra,ra:00000000,,408b50b3,3,"sra	x1,x22,x8","ra,s6,s0",
800051dc,srai,s3:00000000,,41745993,3,"srai	x19,x8,0x17","s3,s0,0x17",
800051e0,srli,t0:00000000,,00d5d293,3,"srli	x5,x11,0xd","t0,a1,0xd",
800051e4,srai,t4:ffffffff,,40ccde93,3,"srai	x29,x25,0xc","t4,s9,0xc",
800051e8,lui,s1:e9bf6000,,e9bf64b7,3,"lui	x9,0xe9bf6","s1,0xe9bf6",
800051ec,sll,s8:00000000,,00cd9c33,3,"sll	x24,x27,x12","s8,s11,a2",
800051f0,slti,t0:00000000,,19f82293,3,"slti	x5,x16,415","t0,a6,415",
800051f4,sltiu,a5:00000000,,374cb793,3,"sltiu	x15,x25,884","a5,s9,884",
800051f8,slli,s4:ec000000,,01ad1a13,3,"slli	x20,x26,0x1a","s4,s10,0x1a",
800051fc,or,s7:00000000,,00446bb3,3,"or	x23,x8,x4","s7,s0,tp",
80005200,srli,s10:00000000,,01515d13,3,"srli	x26,x2,0x15","s10,sp,0x15",
80005208,slli,t5:48000000,,01bf9f13,3,"slli	x30,x31,0x1b","t5,t6,0x1b",
80005210,and,a5:00000000,,0140f7b3,3,"and	x15,x1,x20","a5,ra,s4",
80005214,srli,a5:01200000,,006f5793,3,"srli	x15,x30,0x6","a5,t5,0x6",
80005228,slti,a6:00000000,,16582813,3,"slti	x16,x16,357","a6,a6,357",
8000522c,andi,s11:00000000,,fe967d93,3,"andi	x27,x12,-23","s11,a2,-23",
80005230,ori,t4:ffffffff,,c31eee93,3,"ori	x29,x29,-975","t4,t4,-975",
80005234,sra,t3:00000001,,40e5de33,3,"sra	x28,x11,x14","t3,a1,a4",
80005238,xori,t5:2b1b4ac6,,ac61cf13,3,"xori	x30,x3,-1338","t5,gp,-1338",
80005240,srai,t0:00000000,,40445293,3,"srai	x5,x8,0x4","t0,s0,0x4",
80005244,and,a7:00000000,,00c7f8b3,3,"and	x17,x15,x12","a7,a5,a2",
80005248,srai,t2:00000000,,41285393,3,"srai	x7,x16,0x12","t2,a6,0x12",
8000524c,sltu,s6:00000001,,0128bb33,3,"sltu	x22,x17,x18","s6,a7,s2",
80005250,sltiu,s1:00000001,,b3f9b493,3,"sltiu	x9,x19,-1217","s1,s3,-1217",
80005254,srai,s9:00000000,,41c8dc93,3,"srai	x25,x17,0x1c","s9,a7,0x1c",
80005258,slli,t5:00000000,,01239f13,3,"slli	x30,x7,0x12","t5,t2,0x12",
8000525c,slli,a1:00000000,,00921593,3,"slli	x11,x4,0x9","a1,tp,0x9",
80005264,sub,a0:00000000,,41898533,3,"sub	x10,x19,x24","a0,s3,s8",
8000526c,addi,a6:0000004b,,04a48813,3,"addi	x16,x9,74","a6,s1,74",
80005270,add,gp:790e3f89,,00ff81b3,3,"add	x3,x31,x15","gp,t6,a5",
80005274,and,s11:00000000,,0128fdb3,3,"and	x27,x17,x18","s11,a7,s2",
8000527c,auipc,a4:4d599278,,cd594717,3,"auipc	x14,0xcd594","a4,0xcd594",
80005280,srai,t5:00000000,,400d5f13,3,"srai	x30,x26,0x0","t5,s10,0x0",
80005290,srl,a3:4d599278,,01b756b3,3,"srl	x13,x14,x27","a3,a4,s11",
80005294,addi,s6:fffffd88,,d8808b13,3,"addi	x22,x1,-632","s6,ra,-632",
80005298,lui,s4:221ae000,,221aea37,3,"lui	x20,0x221ae","s4,0x221ae",
800052f4,slt,a1:00000000,,019ca5b3,3,"slt	x11,x25,x25","a1,s9,s9",
80005368,xor,gp:55f4df89,,014fc1b3,3,"xor	x3,x31,x20","gp,t6,s4",
8000536c,sub,s11:00000000,,41c48db3,3,"sub	x27,x9,x28","s11,s1,t3",
80005374,xor,t6:77ee3f89,,01fbcfb3,3,"xor	x31,x23,x31","t6,s7,t6",
80005378,xor,t2:55f4df89,,014fc3b3,3,"xor	x7,x31,x20","t2,t6,s4",
8000537c,sub,a3:8811c077,,41fc06b3,3,"sub	x13,x24,x31","a3,s8,t6",
80005380,auipc,a2:2e84d37c,,ae848617,3,"auipc	x12,0xae848","a2,0xae848",
80005384,addi,t4:77ee3c78,,ceff8e93,3,"addi	x29,x31,-785","t4,t6,-785",
80005388,slli,a7:d8800000,,014b1893,3,"slli	x17,x22,0x14","a7,s6,0x14",
8000538c,or,t2:00000001,,01c463b3,3,"or	x7,x8,x28","t2,s0,t3",
800053bc,lui,a5:6af55000,,6af557b7,3,"lui	x15,0x6af55","a5,0x6af55",
800053c0,auipc,s10:cad533bc,,4ad4ed17,3,"auipc	x26,0x4ad4e","s10,0x4ad4e",
800053c4,srli,s6:0032b54c,,00ad5b13,3,"srli	x22,x26,0xa","s6,s10,0xa",
800053c8,sub,t4:80009ee4,,40b90eb3,3,"sub	x29,x18,x11","t4,s2,a1",
800053e4,sra,a4:00000000,,4112d733,3,"sra	x14,x5,x17","a4,t0,a7",
800053ec,add,a3:80009ee4,,001906b3,3,"add	x13,x18,x1","a3,s2,ra",
800053f0,and,s3:00000000,,00bf79b3,3,"and	x19,x30,x11","s3,t5,a1",
800053f4,srl,ra:0000004b,,005850b3,3,"srl	x1,x16,x5","ra,a6,t0",
800053f8,add,s4:0000004b,,001d8a33,3,"add	x20,x27,x1","s4,s11,ra",
800053fc,slt,a0:00000000,,00982533,3,"slt	x10,x16,x9","a0,a6,s1",
80005400,slti,s1:00000000,,87fba493,3,"slti	x9,x23,-1921","s1,s7,-1921",
80005404,add,s8:6af55000,,00fd8c33,3,"add	x24,x27,x15","s8,s11,a5",
80005408,slli,t5:00000000,,00e41f13,3,"slli	x30,x8,0xe","t5,s0,0xe",
8000543c,ori,t0:fffff8f3,,8f3f6293,3,"ori	x5,x30,-1805","t0,t5,-1805",
80005440,ori,s10:fffffb3b,,b3b56d13,3,"ori	x26,x10,-1221","s10,a0,-1221",
80005444,sltiu,tp:00000001,,6a3ab213,3,"sltiu	x4,x21,1699","tp,s5,1699",
8000544c,sltiu,a0:00000000,,06d7b513,3,"sltiu	x10,x15,109","a0,a5,109",
80005454,sra,a1:00000000,,4155d5b3,3,"sra	x11,x11,x21","a1,a1,s5",
80005558,srai,t6:ffff8000,,41035f93,3,"srai	x31,x6,0x10","t6,t1,0x10",
8000555c,lui,a5:e1523000,,e15237b7,3,"lui	x15,0xe1523","a5,0xe1523",
80005560,slli,t3:b54c0000,,010b1e13,3,"slli	x28,x22,0x10","t3,s6,0x10",
80005564,slli,a2:d9d80000,,013d1613,3,"slli	x12,x26,0x13","a2,s10,0x13",
80005568,sll,s11:0000004b,,015a1db3,3,"sll	x27,x20,x21","s11,s4,s5",
8000556c,xor,a3:80009ee4,,01dbc6b3,3,"xor	x13,x23,x29","a3,s7,t4",
80005570,srai,t0:00000000,,4015d293,3,"srai	x5,x11,0x1","t0,a1,0x1",
80005574,srli,tp:00000000,,0042d213,3,"srli	x4,x5,0x4","tp,t0,0x4",
80005578,auipc,a4:8777b574,,07776717,3,"auipc	x14,0x7776","a4,0x7776",
8000557c,sltiu,s11:00000001,,4ab9bd93,3,"sltiu	x27,x19,1195","s11,s3,1195",
80005580,xori,t0:7fff6014,,fd034293,3,"xori	x5,x6,-48","t0,t1,-48",
80005584,sra,s8:00000000,,409cdc33,3,"sra	x24,x25,x9","s8,s9,s1",
80005588,sra,t0:0032b54c,,404b52b3,3,"sra	x5,x22,x4","t0,s6,tp",
8000558c,sltiu,s3:00000001,,70a13993,3,"sltiu	x19,x2,1802","s3,sp,1802",
80005590,or,t5:0000004b,,00a0ef33,3,"or	x30,x1,x10","t5,ra,a0",
80005594,and,s1:00009f80,,0061f4b3,3,"and	x9,x3,x6","s1,gp,t1",
80005598,srai,s11:ffffffff,,41efdd93,3,"srai	x27,x31,0x1e","s11,t6,0x1e",
8000559c,sub,a5:ffff60cb,,409087b3,3,"sub	x15,x1,x9","a5,ra,s1",
800055a0,lui,tp:6b0eb000,,6b0eb237,3,"lui	x4,0x6b0eb","tp,0x6b0eb",
800055a4,slli,t6:00000000,,00f89f93,3,"slli	x31,x17,0xf","t6,a7,0xf",
800055a8,srli,t5:00000100,,0176df13,3,"srli	x30,x13,0x17","t5,a3,0x17",
800055ac,andi,t5:00000000,,52487f13,3,"andi	x30,x16,1316","t5,a6,1316",
800055b0,slt,a7:00000001,,014da8b3,3,"slt	x17,x27,x20","a7,s11,s4",
800055b4,slt,s4:00000001,,018eaa33,3,"slt	x20,x29,x24","s4,t4,s8",
800055b8,srl,t5:00000000,,01aa5f33,3,"srl	x30,x20,x26","t5,s4,s10",
800055bc,addi,a2:0032b5bf,,073b0613,3,"addi	x12,x22,115","a2,s6,115",
800055c0,srli,a2:00000000,,004a5613,3,"srli	x12,x20,0x4","a2,s4,0x4",
800055c4,auipc,s0:0108a5c0,,81085417,3,"auipc	x8,0x81085","s0,0x81085",
800055cc,lui,ra:85505000,,855050b7,3,"lui	x1,0x85505","ra,0x85505",
800055ec,sltu,a5:00000000,,00b9b7b3,3,"sltu	x15,x19,x11","a5,s3,a1",
800055f0,srl,t0:00000000,,0125d2b3,3,"srl	x5,x11,x18","t0,a1,s2",
800055f4,sltu,a4:00000000,,00a23733,3,"sltu	x14,x4,x10","a4,tp,a0",
800055f8,slt,s7:00000000,,01e1abb3,3,"slt	x23,x3,x30","s7,gp,t5",
80005608,sltiu,s7:00000000,,945dbb93,3,"sltiu	x23,x27,-1723","s7,s11,-1723",
8000560c,lui,tp:7b8d2000,,7b8d2237,3,"lui	x4,0x7b8d2","tp,0x7b8d2",
80005620,ori,s5:0000010a,,10acea93,3,"ori	x21,x25,266","s5,s9,266",
80005670,sltu,s5:00000001,,00913ab3,3,"sltu	x21,x2,x9","s5,sp,s1",
80005674,ori,a6:fffffede,,ede26813,3,"ori	x16,x4,-290","a6,tp,-290",
80005678,sub,tp:00000000,,40570233,3,"sub	x4,x14,x5","tp,a4,t0",
8000567c,auipc,a4:cdde0678,,4dddb717,3,"auipc	x14,0x4dddb","a4,0x4dddb",
80005680,slli,s0:0cf00000,,01171413,3,"slli	x8,x14,0x11","s0,a4,0x11",
800056d4,sra,a3:00000000,,414c56b3,3,"sra	x13,x24,x20","a3,s8,s4",
800056d8,xor,a0:80322ba8,,016ec533,3,"xor	x10,x29,x22","a0,t4,s6",
800056e0,xori,s5:fffffa80,,1bbd4a93,3,"xori	x21,x26,443","s5,s10,443",
800056e8,addi,s8:000007e3,,7e3f8c13,3,"addi	x24,x31,2019","s8,t6,2019",
800056ec,sra,s7:ff855050,,40a0dbb3,3,"sra	x23,x1,x10","s7,ra,a0",
800056f0,sltiu,s3:00000001,,1797b993,3,"sltiu	x19,x15,377","s3,a5,377",
800056f4,sll,a0:e0000000,,00341533,3,"sll	x10,x8,x3","a0,s0,gp",
800056f8,slti,t4:00000001,,726a2e93,3,"slti	x29,x20,1830","t4,s4,1830",
80005700,srli,t2:00000000,,00b05393,3,"srli	x7,x0,0xb","t2,zero,0xb",
80005704,sltiu,s10:00000001,,e62f3d13,3,"sltiu	x26,x30,-414","s10,t5,-414",
80005708,slt,s1:00000000,,00f2a4b3,3,"slt	x9,x5,x15","s1,t0,a5",
8000570c,srai,s9:00000000,,40afdc93,3,"srai	x25,x31,0xa","s9,t6,0xa",
8000572c,sub,a4:7aafb001,,40188733,3,"sub	x14,x17,x1","a4,a7,ra",
80005730,ori,s8:fffff88d,,88d56c13,3,"ori	x24,x10,-1907","s8,a0,-1907",
80005734,srl,t4:007fffff,,00385eb3,3,"srl	x29,x16,x3","t4,a6,gp",
80005738,xori,tp:f30ffdd4,,dd444213,3,"xori	x4,x8,-556","tp,s0,-556",
8000573c,andi,s5:007ffceb,,cebefa93,3,"andi	x21,x29,-789","s5,t4,-789",
80005744,lui,tp:b713c000,,b713c237,3,"lui	x4,0xb713c","tp,0xb713c",
80005748,auipc,s5:51205744,,d1200a97,3,"auipc	x21,0xd1200","s5,0xd1200",
80005750,and,t5:0013c000,,004eff33,3,"and	x30,x29,x4","t5,t4,tp",
80005754,srai,s9:ffffffff,,41bc5c93,3,"srai	x25,x24,0x1b","s9,s8,0x1b",
80005758,lui,s8:d28a0000,,d28a0c37,3,"lui	x24,0xd28a0","s8,0xd28a0",
8000575c,lui,a7:c0bfb000,,c0bfb8b7,3,"lui	x17,0xc0bfb","a7,0xc0bfb",
80005760,slt,a0:00000001,,013ba533,3,"slt	x10,x23,x19","a0,s7,s3",
80005764,xori,s7:f30ffeb1,,eb144b93,3,"xori	x23,x8,-335","s7,s0,-335",
80005768,xori,a0:fffffe80,,e807c513,3,"xori	x10,x15,-384","a0,a5,-384",
8000576c,srl,a6:00000000,,00f65833,3,"srl	x16,x12,x15","a6,a2,a5",
80005770,slt,s7:00000000,,01a9abb3,3,"slt	x23,x19,x26","s7,s3,s10",
80005774,sub,s4:00000180,,40a28a33,3,"sub	x20,x5,x10","s4,t0,a0",
80005784,sra,t2:3d57d800,,413753b3,3,"sra	x7,x14,x19","t2,a4,s3",
800057dc,srai,s8:0033c000,,40645c13,3,"srai	x24,x8,0x6","s8,s0,0x6",
8000580c,srai,s3:0abe9bf1,,4031d993,3,"srai	x19,x3,0x3","s3,gp,0x3",
80005810,srai,s4:00000000,,414a5a13,3,"srai	x20,x20,0x14","s4,s4,0x14",
80005814,lui,s8:2b127000,,2b127c37,3,"lui	x24,0x2b127","s8,0x2b127",
80005818,sltiu,s5:00000001,,20e7ba93,3,"sltiu	x21,x15,526","s5,a5,526",
8000581c,srai,s1:00000000,,41e45493,3,"srai	x9,x8,0x1e","s1,s0,0x1e",
8000582c,sub,s11:ff800000,,41dc8db3,3,"sub	x27,x25,x29","s11,s9,t4",
80005830,srli,tp:00000000,,00915213,3,"srli	x4,x2,0x9","tp,sp,0x9",
80005834,add,tp:00000001,,01a28233,3,"add	x4,x5,x26","tp,t0,s10",
80005838,sltu,t6:00000000,,00333fb3,3,"sltu	x31,x6,x3","t6,t1,gp",
8000583c,and,a3:00000000,,006476b3,3,"and	x13,x8,x6","a3,s0,t1",
80005840,xor,t5:fffffe80,,00b54f33,3,"xor	x30,x10,x11","t5,a0,a1",
80005844,ori,a5:00000211,,211be793,3,"ori	x15,x23,529","a5,s7,529",
80005848,srl,a5:85505000,,0100d7b3,3,"srl	x15,x1,x16","a5,ra,a6",
8000584c,sub,s1:ffcd4ab4,,416684b3,3,"sub	x9,x13,x22","s1,a3,s6",
800058a0,add,a4:ffffffff,,00dc8733,3,"add	x14,x25,x13","a4,s9,a3",
800058c8,srl,s1:00000000,,013854b3,3,"srl	x9,x16,x19","s1,a6,s3",
80005918,xor,a3:ff800000,,000dc6b3,3,"xor	x13,x27,x0","a3,s11,zero",
80005944,xor,s10:0abe9bf1,,0135cd33,3,"xor	x26,x11,x19","s10,a1,s3",
80005970,sra,a7:007fffff,,40fed8b3,3,"sra	x17,x29,x15","a7,t4,a5",
80005974,sltiu,a2:00000000,,30893613,3,"sltiu	x12,x18,776","a2,s2,776",
80005978,sub,gp:00000000,,409481b3,3,"sub	x3,x9,x9","gp,s1,s1",
800059cc,slti,s3:00000000,,b373a993,3,"slti	x19,x7,-1225","s3,t2,-1225",
800059ec,srl,gp:007fffff,,003ed1b3,3,"srl	x3,x29,x3","gp,t4,gp",
80005a04,andi,s7:00000000,,5874fb93,3,"andi	x23,x9,1415","s7,s1,1415",
80005a08,and,tp:ff800000,,01b77233,3,"and	x4,x14,x27","tp,a4,s11",
80005a0c,lw,t6:80000934,,00492f83,3,"lw	x31,4(x18)","t6,4,s2",
80005a10,add,a0:ff000000,,00d20533,3,"add	x10,x4,x13","a0,tp,a3",
80005a14,sub,t3:0032b54c,,40bb0e33,3,"sub	x28,x22,x11","t3,s6,a1",
80005a18,andi,t2:00000000,,82d67393,3,"andi	x7,x12,-2003","t2,a2,-2003",
80005a1c,xor,t3:ffffffff,,01124e33,3,"xor	x28,x4,x17","t3,tp,a7",
80005a20,addi,s2:80009f10,,02c90913,3,"addi	x18,x18,44","s2,s2,44",
80005a24,xori,a2:7fff6254,,d9034613,3,"xori	x12,x6,-624","a2,t1,-624",
80005a28,addi,s8:80000934,,000f8c13,3,"addi	x24,x31,0","s8,t6,0",
80005a2c,jalr,s8:80005a2c,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000938,sltu,s1:00000000,,00bdb4b3,3,"sltu	x9,x27,x11","s1,s11,a1",
8000093c,andi,a2:85505000,,c957f613,3,"andi	x12,x15,-875","a2,a5,-875",
80000944,slt,a7:00000000,,012e28b3,3,"slt	x17,x28,x18","a7,t3,s2",
80000948,sub,s9:85505000,,40908cb3,3,"sub	x25,x1,x9","s9,ra,s1",
8000099c,add,a0:80009fc5,,01530533,3,"add	x10,x6,x21","a0,t1,s5",
800009a0,lui,s7:ca7ca000,,ca7cabb7,3,"lui	x23,0xca7ca","s7,0xca7ca",
800009a4,slli,a4:00600000,,01511713,3,"slli	x14,x2,0x15","a4,sp,0x15",
800009ac,xor,s7:7fffa5d3,,01cc4bb3,3,"xor	x23,x24,x28","s7,s8,t3",
800009b0,add,s10:00000000,,01048d33,3,"add	x26,x9,x16","s10,s1,a6",
800009b4,and,a5:000085c1,,00abf7b3,3,"and	x15,x23,x10","a5,s7,a0",
800009c0,sub,gp:7fffa5d3,,410b81b3,3,"sub	x3,x23,x16","gp,s7,a6",
800009d8,auipc,a3:7a74f9d4,,fa74f697,3,"auipc	x13,0xfa74f","a3,0xfa74f",
800009dc,addi,s11:00000029,,1a9f0d93,3,"addi	x27,x30,425","s11,t5,425",
800009e0,sra,t3:00000000,,4062de33,3,"sra	x28,x5,x6","t3,t0,t1",
80000a10,lui,tp:29815000,,29815237,3,"lui	x4,0x29815","tp,0x29815",
80000a1c,andi,t3:000000c1,,0ed1fe13,3,"andi	x28,x3,237","t3,gp,237",
80000a20,slli,s4:0c000000,,00571a13,3,"slli	x20,x14,0x5","s4,a4,0x5",
80000a24,sll,a2:00000000,,01b01633,3,"sll	x12,x0,x27","a2,zero,s11",
80000a28,sub,a1:ffcd4ab4,,416385b3,3,"sub	x11,x7,x22","a1,t2,s6",
80000a2c,xori,s3:fffffe07,,e06ac993,3,"xori	x19,x21,-506","s3,s5,-506",
80000a30,addi,s6:0000075a,,75ad0b13,3,"addi	x22,x26,1882","s6,s10,1882",
80000a38,slli,s9:00000000,,00489c93,3,"slli	x25,x17,0x4","s9,a7,0x4",
80000a3c,sra,t5:003fffff,,415edf33,3,"sra	x30,x29,x21","t5,t4,s5",
80000a44,and,s4:00000000,,00e57a33,3,"and	x20,x10,x14","s4,a0,a4",
80000a4c,srl,t0:007fffff,,008ed2b3,3,"srl	x5,x29,x8","t0,t4,s0",
80000a50,sra,s4:00000001,,410ada33,3,"sra	x20,x21,x16","s4,s5,a6",
80000a54,slti,a1:00000001,,7325a593,3,"slti	x11,x11,1842","a1,a1,1842",
80000a58,lw,t6:80005aa4,,00492f83,3,"lw	x31,4(x18)","t6,4,s2",
80000a60,auipc,s4:81a11a5c,,01a11a17,3,"auipc	x20,0x1a11","s4,0x1a11",
80000a64,xori,s9:fffffb01,,b0164c93,3,"xori	x25,x12,-1279","s9,a2,-1279",
80000a68,addi,s2:80009f28,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80000a6c,slli,a7:00000000,,00781893,3,"slli	x17,x16,0x7","a7,a6,0x7",
80000a70,addi,s7:80005aa4,,000f8b93,3,"addi	x23,x31,0","s7,t6,0",
80000a74,jalr,s7:80000a74,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80005aa8,srl,t0:00000003,,000152b3,3,"srl	x5,x2,x0","t0,sp,zero",
80005aac,and,s10:00000000,,00fd7d33,3,"and	x26,x26,x15","s10,s10,a5",
80005ab0,auipc,ra:c9971aac,,4996c097,3,"auipc	x1,0x4996c","ra,0x4996c",
80005ab4,sltu,t2:00000000,,0160b3b3,3,"sltu	x7,x1,x22","t2,ra,s6",
80005ab8,xori,s7:fffff926,,9268cb93,3,"xori	x23,x17,-1754","s7,a7,-1754",
80005abc,sltiu,s7:00000001,,3575bb93,3,"sltiu	x23,x11,855","s7,a1,855",
80005ac0,sub,s0:ffa00000,,40e88433,3,"sub	x8,x17,x14","s0,a7,a4",
80005ac4,xor,a7:c9971aaf,,0012c8b3,3,"xor	x17,x5,x1","a7,t0,ra",
80005ac8,jal,t6:80005ac8,,a30fcfef,3,"jal	x31,80005ac8","t6,0x0",
80001cf8,addi,s2:80009ef0,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
80001cfc,slti,s8:00000000,,3b31ac13,3,"slti	x24,x3,947","s8,gp,947",
80001d04,xori,gp:fffffd07,,d042c193,3,"xori	x3,x5,-764","gp,t0,-764",
80001d0c,srai,s10:0000003d,,4196dd13,3,"srai	x26,x13,0x19","s10,a3,0x19",
80001d10,sltiu,s6:00000000,,6c8f3b13,3,"sltiu	x22,x30,1736","s6,t5,1736",
