pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001964,sltu,t3:00000001,,00723e33,3,"sltu	x28,x4,x7","t3,tp,t2",
80001968,slti,s1:00000000,,b273a493,3,"slti	x9,x7,-1241","s1,t2,-1241",
8000196c,lhu,s8:0000aeaf,,0320dc03,3,"lhu	x24,50(x1)","s8,50,ra",
80001978,lbu,s4:00000055,,fdc0ca03,3,"lbu	x20,-36(x1)","s4,-36,ra",
8000197c,srai,sp:ffffffff,,418ed113,3,"srai	x2,x29,0x18","sp,t4,0x18",
80001980,slt,s1:00000001,,019e24b3,3,"slt	x9,x28,x25","s1,t3,s9",
80001984,andi,s1:00000006,,a076f493,3,"andi	x9,x13,-1529","s1,a3,-1529",
80001988,and,a4:00008e04,,01847733,3,"and	x14,x8,x24","a4,s0,s8",
8000198c,sra,s6:00000000,,416d5b33,3,"sra	x22,x26,x22","s6,s10,s6",
80001990,srli,s2:00000000,,00455913,3,"srli	x18,x10,0x4","s2,a0,0x4",
80001998,sltiu,s6:00000001,,be0dbb13,3,"sltiu	x22,x27,-1056","s6,s11,-1056",
8000199c,lui,t3:b88c0000,,b88c0e37,3,"lui	x28,0xb88c0","t3,0xb88c0",
800019a0,xor,s10:00008e04,,01374d33,3,"xor	x26,x14,x19","s10,a4,s3",
800019a4,xori,s3:00000631,,9ceac993,3,"xori	x19,x21,-1586","s3,s5,-1586",
800019a8,auipc,a3:167419a4,,96740697,3,"auipc	x13,0x96740","a3,0x96740",
800019ac,xori,a7:fffffcc0,,33e34893,3,"xori	x17,x6,830","a7,t1,830",
800019b0,auipc,s3:df6e49ac,,5f6e3997,3,"auipc	x19,0x5f6e3","s3,0x5f6e3",
800019b8,add,t6:00000005,,00380fb3,3,"add	x31,x16,x3","t6,a6,gp",
800019bc,srl,t6:03fffe2a,,009edfb3,3,"srl	x31,x29,x9","t6,t4,s1",
800019c0,lbu,t0:00000091,,0180c283,3,"lbu	x5,24(x1)","t0,24,ra",
800019c4,slti,s3:00000001,,232aa993,3,"slti	x19,x21,562","s3,s5,562",
800019c8,addi,a3:000004c1,,4bfb8693,3,"addi	x13,x23,1215","a3,s7,1215",
800019cc,xor,t1:ffff5151,,01834333,3,"xor	x6,x6,x24","t1,t1,s8",
800019d4,lb,s3:ffffffaf,,03208983,3,"lb	x19,50(x1)","s3,50,ra",
800019e0,lbu,t3:00000074,,ffd0ce03,3,"lbu	x28,-3(x1)","t3,-3,ra",
800019e4,auipc,sp:800089e0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800019e8,addi,sp:80008faf,,5cf10113,3,"addi	x2,x2,1487","sp,sp,1487",
800019ec,lbu,ra:00000066,,bce14083,3,"lbu	x1,-1074(x2)","ra,-1074,sp",
800019f0,srli,a4:00000000,,00ecd713,3,"srli	x14,x25,0xe","a4,s9,0xe",
800019f4,sra,ra:00000000,,411750b3,3,"sra	x1,x14,x17","ra,a4,a7",
800019f8,lbu,s10:00000090,,bfc14d03,3,"lbu	x26,-1028(x2)","s10,-1028,sp",
800019fc,ori,s4:fffffa0f,,a0f06a13,3,"ori	x20,x0,-1521","s4,zero,-1521",
80001a00,sra,s2:00000000,,415d5933,3,"sra	x18,x26,x21","s2,s10,s5",
80001a04,lb,a5:ffffff9a,,e0210783,3,"lb	x15,-510(x2)","a5,-510,sp",
80001a08,sltiu,t2:00000001,,9b3d3393,3,"sltiu	x7,x26,-1613","t2,s10,-1613",
80001a0c,lb,a1:ffffffeb,,b5110583,3,"lb	x11,-1199(x2)","a1,-1199,sp",
80001a10,slli,s7:feb00000,,01459b93,3,"slli	x23,x11,0x14","s7,a1,0x14",
80001a14,srai,t0:fffd6000,,407bd293,3,"srai	x5,x23,0x7","t0,s7,0x7",
80001a18,xori,s4:00000125,,12184a13,3,"xori	x20,x16,289","s4,a6,289",
80001a1c,lbu,tp:0000007b,,be114203,3,"lbu	x4,-1055(x2)","tp,-1055,sp",
80001a20,lb,a0:0000006b,,ad110503,3,"lb	x10,-1327(x2)","a0,-1327,sp",
80001a24,and,s8:00000000,,0120fc33,3,"and	x24,x1,x18","s8,ra,s2",
80001a28,sra,s10:ffffffea,,41d35d33,3,"sra	x26,x6,x29","s10,t1,t4",
80001a2c,or,t2:ffffffef,,0136e3b3,3,"or	x7,x13,x19","t2,a3,s3",
80001a30,andi,s10:ffffff66,,f763fd13,3,"andi	x26,x7,-138","s10,t2,-138",
80001a38,ori,t6:ffffff6f,,c29d6f93,3,"ori	x31,x26,-983","t6,s10,-983",
80001a40,or,s10:00000c2a,,00eced33,3,"or	x26,x25,x14","s10,s9,a4",
80001a44,sltiu,t3:00000000,,76b13e13,3,"sltiu	x28,x2,1899","t3,sp,1899",
80001a4c,sra,gp:ffe00023,,41a151b3,3,"sra	x3,x2,x26","gp,sp,s10",
80001a50,auipc,a2:45b14a4c,,c5b13617,3,"auipc	x12,0xc5b13","a2,0xc5b13",
80001a54,sub,s10:001fff4c,,403f8d33,3,"sub	x26,x31,x3","s10,t6,gp",
80001a5c,lbu,s9:00000033,,89914c83,3,"lbu	x25,-1895(x2)","s9,-1895,sp",
80001a64,add,s3:fffffede,,01ff89b3,3,"add	x19,x31,x31","s3,t6,t6",
80001a68,andi,tp:00000000,,86d0f213,3,"andi	x4,x1,-1939","tp,ra,-1939",
80001a6c,sub,s3:00000000,,409489b3,3,"sub	x19,x9,x9","s3,s1,s1",
80001a70,srl,t6:00000000,,00425fb3,3,"srl	x31,x4,x4","t6,tp,tp",
80001a74,sub,s11:7fff7bd7,,41ba0db3,3,"sub	x27,x20,x27","s11,s4,s11",
80001a78,sra,s3:ffffffff,,419359b3,3,"sra	x19,x6,x25","s3,t1,s9",
80001a84,auipc,sp:80008a80,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001a88,addi,sp:80008e2e,,3ae10113,3,"addi	x2,x2,942","sp,sp,942",
80001a90,andi,t2:00000000,,f760f393,3,"andi	x7,x1,-138","t2,ra,-138",
80001a98,lui,a4:9dd2b000,,9dd2b737,3,"lui	x14,0x9dd2b","a4,0x9dd2b",
80001a9c,auipc,s9:a2734a98,,22733c97,3,"auipc	x25,0x22733","s9,0x22733",
80001aa0,srli,a3:00000000,,0034d693,3,"srli	x13,x9,0x3","a3,s1,0x3",
80001aa4,xori,s3:ffe00554,,5771c993,3,"xori	x19,x3,1399","s3,gp,1399",
80001aac,srl,a3:00000000,,0133d6b3,3,"srl	x13,x7,x19","a3,t2,s3",
80001ab0,or,t4:ffff8a8b,,01dc6eb3,3,"or	x29,x24,x29","t4,s8,t4",
80001ab4,lb,s7:0000000d,,ff810b83,3,"lb	x23,-8(x2)","s7,-8,sp",
80001ab8,lb,s11:00000014,,00110d83,3,"lb	x27,1(x2)","s11,1,sp",
80001abc,lb,s6:00000008,,ff510b03,3,"lb	x22,-11(x2)","s6,-11,sp",
80001ac0,sltu,t2:00000000,,0041b3b3,3,"sltu	x7,x3,x4","t2,gp,tp",
80001ac4,srl,ra:00000000,,005250b3,3,"srl	x1,x4,x5","ra,tp,t0",
80001ac8,lbu,s5:00000026,,00f14a83,3,"lbu	x21,15(x2)","s5,15,sp",
80001acc,lb,ra:00000008,,ff510083,3,"lb	x1,-11(x2)","ra,-11,sp",
80001ad0,slti,s11:00000001,,29a4ad93,3,"slti	x27,x9,666","s11,s1,666",
80001ad4,xor,t6:ffe00005,,0151cfb3,3,"xor	x31,x3,x21","t6,gp,s5",
80001adc,lb,t2:00000015,,00010383,3,"lb	x7,0(x2)","t2,0,sp",
80001ae0,slti,s8:00000000,,eac6ac13,3,"slti	x24,x13,-340","s8,a3,-340",
80001ae4,sub,a7:9dd2b066,,40f708b3,3,"sub	x17,x14,x15","a7,a4,a5",
80001aec,ori,s4:00000776,,774aea13,3,"ori	x20,x21,1908","s4,s5,1908",
80001af0,lb,t2:0000001c,,00910383,3,"lb	x7,9(x2)","t2,9,sp",
80001af4,lbu,t6:0000001b,,00214f83,3,"lbu	x31,2(x2)","t6,2,sp",
80001af8,slt,s11:00000000,,01cbadb3,3,"slt	x27,x23,x28","s11,s7,t3",
80001b00,srli,a5:0000fffd,,0102d793,3,"srli	x15,x5,0x10","a5,t0,0x10",
80001b08,sll,a2:001fff4c,,01cd1633,3,"sll	x12,x26,x28","a2,s10,t3",
80001b0c,slli,s7:ffffffac,,00259b93,3,"slli	x23,x11,0x2","s7,a1,0x2",
80001b10,sltiu,s9:00000001,,81e2bc93,3,"sltiu	x25,x5,-2018","s9,t0,-2018",
80001b14,add,a3:00000026,,018a86b3,3,"add	x13,x21,x24","a3,s5,s8",
80001b18,lh,t4:00000a0b,,ff211e83,3,"lh	x29,-14(x2)","t4,-14,sp",
80001b1c,and,a4:00000041,,00657733,3,"and	x14,x10,x6","a4,a0,t1",
80001b20,lb,t0:0000000d,,ffd10283,3,"lb	x5,-3(x2)","t0,-3,sp",
80001b24,lui,gp:36a7b000,,36a7b1b7,3,"lui	x3,0x36a7b","gp,0x36a7b",
80001b28,lbu,tp:0000000d,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
80001b2c,slt,s11:00000000,,006a2db3,3,"slt	x27,x20,x6","s11,s4,t1",
80001b30,lbu,gp:00000014,,00114183,3,"lbu	x3,1(x2)","gp,1,sp",
80001b34,slti,s8:00000001,,6a552c13,3,"slti	x24,x10,1701","s8,a0,1701",
80001b38,lbu,t6:00000014,,00114f83,3,"lbu	x31,1(x2)","t6,1,sp",
80001b3c,auipc,s10:80008b38,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001b40,addi,s10:80008557,,a1fd0d13,3,"addi	x26,x26,-1505","s10,s10,-1505",
80001b44,lb,t1:fffffff7,,fe5d0303,3,"lb	x6,-27(x26)","t1,-27,s10",
80001b48,lb,a0:fffffff8,,fecd0503,3,"lb	x10,-20(x26)","a0,-20,s10",
80001b4c,ori,s8:fffffe90,,e9096c13,3,"ori	x24,x18,-368","s8,s2,-368",
80001b50,and,s3:00000000,,004979b3,3,"and	x19,x18,x4","s3,s2,tp",
80001b54,and,s6:00000000,,01bafb33,3,"and	x22,x21,x27","s6,s5,s11",
80001b5c,lb,s8:0000003e,,02ed0c03,3,"lb	x24,46(x26)","s8,46,s10",
80001b60,lbu,gp:00000012,,002d4183,3,"lbu	x3,2(x26)","gp,2,s10",
80001b64,lw,s8:30313233,,021d2c03,3,"lw	x24,33(x26)","s8,33,s10",
80001b68,lb,s1:ffffffec,,fe0d0483,3,"lb	x9,-32(x26)","s1,-32,s10",
80001b6c,auipc,a3:67aa5b68,,e7aa4697,3,"auipc	x13,0xe7aa4","a3,0xe7aa4",
80001b74,sub,a2:ffffffaa,,40e58633,3,"sub	x12,x11,x14","a2,a1,a4",
80001b78,xor,t2:30313233,,018043b3,3,"xor	x7,x0,x24","t2,zero,s8",
80001b7c,sltu,t4:00000000,,0057beb3,3,"sltu	x29,x15,x5","t4,a5,t0",
80001b80,srl,s5:00000000,,0119dab3,3,"srl	x21,x19,x17","s5,s3,a7",
80001b84,slt,a2:00000001,,0035a633,3,"slt	x12,x11,x3","a2,a1,gp",
80001b88,sltu,s3:00000000,,01bf39b3,3,"sltu	x19,x30,x27","s3,t5,s11",
80001b8c,or,s6:80009fc4,,01df6b33,3,"or	x22,x30,x29","s6,t5,t4",
80001b90,lhu,t1:00003c3d,,02fd5303,3,"lhu	x6,47(x26)","t1,47,s10",
80001b9c,slli,a0:00004100,,00871513,3,"slli	x10,x14,0x8","a0,a4,0x8",
80001ba0,slt,a0:00000000,,00be2533,3,"slt	x10,x28,x11","a0,t3,a1",
80001ba4,lbu,s1:00000044,,038d4483,3,"lbu	x9,56(x26)","s1,56,s10",
80001bac,lbu,s11:0000000d,,fffd4d83,3,"lbu	x27,-1(x26)","s11,-1,s10",
80001bb0,or,t3:0000000d,,01bcee33,3,"or	x28,x25,x27","t3,s9,s11",
80001bb4,slt,s3:00000001,,00dea9b3,3,"slt	x19,x29,x13","s3,t4,a3",
80001bbc,xori,gp:00000339,,3342c193,3,"xori	x3,x5,820","gp,t0,820",
80001bc0,add,sp:00010011,,01f78133,3,"add	x2,x15,x31","sp,a5,t6",
80001bcc,auipc,t1:80008bc8,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001bd0,addi,t1:80008eac,,2e430313,3,"addi	x6,x6,740","t1,t1,740",
80001bd4,andi,a7:00000060,,7718f893,3,"andi	x17,x17,1905","a7,a7,1905",
80001bd8,srl,t0:00040004,,01bf52b3,3,"srl	x5,x30,x27","t0,t5,s11",
80001bdc,slt,s11:00000000,,01d12db3,3,"slt	x27,x2,x29","s11,sp,t4",
80001be0,lw,s4:90919293,,bfc32a03,3,"lw	x20,-1028(x6)","s4,-1028,t1",
80001be8,lb,t3:00000004,,a7330e03,3,"lb	x28,-1421(x6)","t3,-1421,t1",
80001bec,sltiu,a2:00000001,,c51cb613,3,"sltiu	x12,x25,-943","a2,s9,-943",
80001bf0,slti,s8:00000001,,5830ac13,3,"slti	x24,x1,1411","s8,ra,1411",
80001bf4,lh,s1:00000203,,96c31483,3,"lh	x9,-1684(x6)","s1,-1684,t1",
80001bf8,sra,a1:00000000,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
80001bfc,lhu,a0:0000c8c9,,a3635503,3,"lhu	x10,-1482(x6)","a0,-1482,t1",
80001c00,andi,a2:00000000,,ae297613,3,"andi	x12,x18,-1310","a2,s2,-1310",
80001c04,slt,a0:00000001,,00dd2533,3,"slt	x10,x26,x13","a0,s10,a3",
80001c0c,sll,s11:00000010,,00551db3,3,"sll	x27,x10,x5","s11,a0,t0",
80001c10,lhu,s7:00002829,,a9635b83,3,"lhu	x23,-1386(x6)","s7,-1386,t1",
80001c14,and,s4:00000000,,01f57a33,3,"and	x20,x10,x31","s4,a0,t6",
80001c18,slt,t6:00000001,,007c2fb3,3,"slt	x31,x24,x7","t6,s8,t2",
80001c1c,lbu,s8:0000006c,,fdb34c03,3,"lbu	x24,-37(x6)","s8,-37,t1",
80001c24,lb,gp:00000055,,dc230183,3,"lb	x3,-574(x6)","gp,-574,t1",
80001c28,lb,s5:ffffffd2,,f3d30a83,3,"lb	x21,-195(x6)","s5,-195,t1",
80001c2c,lb,s5:00000025,,c9230a83,3,"lb	x21,-878(x6)","s5,-878,t1",
80001c30,auipc,sp:80008c2c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c34,addi,sp:80008d00,,0d410113,3,"addi	x2,x2,212","sp,sp,212",
80001c38,lhu,t1:0000d8d9,,0f215303,3,"lhu	x6,242(x2)","t1,242,sp",
80001c3c,xori,s7:fffffde4,,de554b93,3,"xori	x23,x10,-539","s7,a0,-539",
80001c40,sltu,s8:00000000,,00b4bc33,3,"sltu	x24,x9,x11","s8,s1,a1",
80001c4c,lb,a0:0000002e,,04510503,3,"lb	x10,69(x2)","a0,69,sp",
80001c54,and,s10:00000000,,000bfd33,3,"and	x26,x23,x0","s10,s7,zero",
80001c58,lw,a4:e8e9eaeb,,00012703,3,"lw	x14,0(x2)","a4,0,sp",
80001c5c,auipc,a3:902c4c58,,102c3697,3,"auipc	x13,0x102c3","a3,0x102c3",
80001c60,lbu,s4:00000078,,f9314a03,3,"lbu	x20,-109(x2)","s4,-109,sp",
80001c68,or,a7:00000203,,009fe8b3,3,"or	x17,x31,x9","a7,t6,s1",
80001c70,lb,s4:0000002b,,04010a03,3,"lb	x20,64(x2)","s4,64,sp",
80001c74,add,a1:90304c5c,,00d285b3,3,"add	x11,x5,x13","a1,t0,a3",
80001c7c,auipc,a1:6ac56c78,,eac55597,3,"auipc	x11,0xeac55","a1,0xeac55",
80001c84,sub,s1:7fff7304,,402e04b3,3,"sub	x9,x28,x2","s1,t3,sp",
80001c88,and,s9:00000004,,01c87cb3,3,"and	x25,x16,x28","s9,a6,t3",
80001c8c,sltu,a5:00000001,,002db7b3,3,"sltu	x15,x27,x2","a5,s11,sp",
80001c90,slli,s3:02340000,,00a11993,3,"slli	x19,x2,0xa","s3,sp,0xa",
80001c94,xori,a5:fffffc2a,,c2bfc793,3,"xori	x15,x31,-981","a5,t6,-981",
80001c98,xori,s2:fffffc67,,c4954913,3,"xori	x18,x10,-951","s2,a0,-951",
80001c9c,xori,a5:fdcbfb1b,,b1b9c793,3,"xori	x15,x19,-1253","a5,s3,-1253",
80001ca0,lbu,s5:00000087,,09c14a83,3,"lbu	x21,156(x2)","s5,156,sp",
80001ca8,lbu,a1:000000e3,,0f814583,3,"lbu	x11,248(x2)","a1,248,sp",
80001cac,sll,s1:00000000,,007e94b3,3,"sll	x9,x29,x7","s1,t4,t2",
80001cb0,xori,t2:0000026a,,26e84393,3,"xori	x7,x16,622","t2,a6,622",
80001cb4,lh,t2:00002021,,f3a11383,3,"lh	x7,-198(x2)","t2,-198,sp",
80001cbc,sra,s8:00000000,,41285c33,3,"sra	x24,x16,x18","s8,a6,s2",
80001cc0,lbu,s1:0000005e,,f7514483,3,"lbu	x9,-139(x2)","s1,-139,sp",
80001cc4,lbu,s9:00000046,,05d14c83,3,"lbu	x25,93(x2)","s9,93,sp",
80001ccc,lb,ra:0000006f,,f8410083,3,"lb	x1,-124(x2)","ra,-124,sp",
80001cd0,srli,s7:00001000,,013b5b93,3,"srli	x23,x22,0x13","s7,s6,0x13",
80001cd4,lh,gp:00007677,,08c11183,3,"lh	x3,140(x2)","gp,140,sp",
80001cd8,lbu,s4:000000d5,,0ee14a03,3,"lbu	x20,238(x2)","s4,238,sp",
80001cdc,xori,a2:00000325,,34a0c613,3,"xori	x12,x1,842","a2,ra,842",
80001ce0,slti,s5:00000000,,a8ce2a93,3,"slti	x21,x28,-1396","s5,t3,-1396",
80001ce4,sltiu,t4:00000001,,1b6c3e93,3,"sltiu	x29,x24,438","t4,s8,438",
80001ce8,andi,a4:00000000,,0d83f713,3,"andi	x14,x7,216","a4,t2,216",
80001cec,sll,s11:00200000,,014e9db3,3,"sll	x27,x29,x20","s11,t4,s4",
80001cf0,lhu,a0:00000053,,06815503,3,"lhu	x10,104(x2)","a0,104,sp",
80001cf4,lbu,a1:0000009a,,0b114583,3,"lbu	x11,177(x2)","a1,177,sp",
80001cf8,slli,a5:080c0000,,01289793,3,"slli	x15,x17,0x12","a5,a7,0x12",
80001cfc,andi,a0:00000000,,0cedf513,3,"andi	x10,x27,206","a0,s11,206",
80001d04,auipc,ra:80008d00,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001d08,addi,ra:800087b2,,ab208093,3,"addi	x1,x1,-1358","ra,ra,-1358",
80001d14,lbu,s4:000000a5,,03c0ca03,3,"lbu	x20,60(x1)","s4,60,ra",
80001d18,lbu,t2:000000bb,,04e0c383,3,"lbu	x7,78(x1)","t2,78,ra",
80001d1c,addi,s1:023401a7,,1a798493,3,"addi	x9,x19,423","s1,s3,423",
80001d28,lbu,sp:000000e8,,f810c103,3,"lbu	x2,-127(x1)","sp,-127,ra",
80001d2c,xori,t1:000001ad,,28864313,3,"xori	x6,x12,648","t1,a2,648",
80001d30,lui,s7:e60ae000,,e60aebb7,3,"lui	x23,0xe60ae","s7,0xe60ae",
80001d34,lb,t6:ffffffcd,,06408f83,3,"lb	x31,100(x1)","t6,100,ra",
80001d3c,slli,sp:00100000,,01229113,3,"slli	x2,x5,0x12","sp,t0,0x12",
80001d44,lbu,t6:000000ae,,0430cf83,3,"lbu	x31,67(x1)","t6,67,ra",
80001d4c,sltiu,sp:00000001,,70e03113,3,"sltiu	x2,x0,1806","sp,zero,1806",
80001d50,and,s10:902c4c58,,00d6fd33,3,"and	x26,x13,x13","s10,a3,a3",
80001d54,srli,t6:00000000,,01a85f93,3,"srli	x31,x16,0x1a","t6,a6,0x1a",
80001d58,slt,tp:00000001,,011c2233,3,"slt	x4,x24,x17","tp,s8,a7",
80001d5c,lb,a0:00000006,,f9b08503,3,"lb	x10,-101(x1)","a0,-101,ra",
80001d60,srai,s9:00000000,,40905c93,3,"srai	x25,x0,0x9","s9,zero,0x9",
80001d6c,lb,s2:00000077,,f0a08903,3,"lb	x18,-246(x1)","s2,-246,ra",
80001d74,lbu,s9:000000b4,,f4d0cc83,3,"lbu	x25,-179(x1)","s9,-179,ra",
80001d7c,lbu,s11:00000069,,0000cd83,3,"lbu	x27,0(x1)","s11,0,ra",
80001d84,slti,t3:00000001,,a4642e13,3,"slti	x28,x8,-1466","t3,s0,-1466",
80001d88,lh,tp:00002425,,fbc09203,3,"lh	x4,-68(x1)","tp,-68,ra",
80001d8c,lbu,a0:0000000c,,fa50c503,3,"lbu	x10,-91(x1)","a0,-91,ra",
80001d90,lb,t2:ffffff92,,f2708383,3,"lb	x7,-217(x1)","t2,-217,ra",
80001d94,add,t0:0233ff92,,013382b3,3,"add	x5,x7,x19","t0,t2,s3",
80001db8,and,a2:00000000,,016c7633,3,"and	x12,x24,x22","a2,s8,s6",
80001dbc,sltu,a2:00000001,,01a8b633,3,"sltu	x12,x17,x26","a2,a7,s10",
80001dc0,sll,t6:00077000,,00a91fb3,3,"sll	x31,x18,x10","t6,s2,a0",
80001dc4,xori,s9:80009822,,7e6f4c93,3,"xori	x25,x30,2022","s9,t5,2022",
80001dd4,or,sp:00000000,,01806133,3,"or	x2,x0,x24","sp,zero,s8",
80001dd8,andi,a5:00000000,,7c27f793,3,"andi	x15,x15,1986","a5,a5,1986",
80001ddc,xori,t0:0007730f,,30ffc293,3,"xori	x5,x31,783","t0,t6,783",
80001de0,xori,tp:0000067c,,67c7c213,3,"xori	x4,x15,1660","tp,a5,1660",
80001de4,add,a0:0000009a,,00058533,3,"add	x10,x11,x0","a0,a1,zero",
80001df4,xori,a4:ffff8bb6,,dc11c713,3,"xori	x14,x3,-575","a4,gp,-575",
80001dfc,sltiu,t4:00000000,,0f02be93,3,"sltiu	x29,x5,240","t4,t0,240",
80001e24,slt,a1:00000001,,000ca5b3,3,"slt	x11,x25,x0","a1,s9,zero",
80001e68,addi,t4:fffffe75,,e7500e93,3,"addi	x29,x0,-395","t4,zero,-395",
80001e80,sltiu,sp:00000001,,fda4b113,3,"sltiu	x2,x9,-38","sp,s1,-38",
80001e84,sltiu,t2:00000000,,79a0b393,3,"sltiu	x7,x1,1946","t2,ra,1946",
80001e8c,addi,s1:0000004a,,049e0493,3,"addi	x9,x28,73","s1,t3,73",
80001e94,sltiu,s1:00000001,,dd23b493,3,"sltiu	x9,x7,-558","s1,t2,-558",
80001e98,srli,a7:00000000,,01e1d893,3,"srli	x17,x3,0x1e","a7,gp,0x1e",
80001e9c,sltiu,a3:00000000,,772b3693,3,"sltiu	x13,x22,1906","a3,s6,1906",
80001ea0,slli,s3:4a000000,,019a1993,3,"slli	x19,x20,0x19","s3,s4,0x19",
80001ea4,slt,a7:00000001,,005ea8b3,3,"slt	x17,x29,x5","a7,t4,t0",
80001ea8,or,t6:fffffe75,,01d7efb3,3,"or	x31,x15,x29","t6,a5,t4",
80001eac,auipc,tp:5d2e2ea8,,dd2e1217,3,"auipc	x4,0xdd2e1","tp,0xdd2e1",
80001eb4,srai,s2:00000000,,40d65913,3,"srai	x18,x12,0xd","s2,a2,0xd",
80001eb8,sub,a4:5d2e2ea8,,40020733,3,"sub	x14,x4,x0","a4,tp,zero",
80001ebc,srl,s9:00000000,,005c5cb3,3,"srl	x25,x24,x5","s9,s8,t0",
80001ec0,auipc,a3:c4ebfebc,,44ebe697,3,"auipc	x13,0x44ebe","a3,0x44ebe",
80001ec4,add,s3:dd2ece6c,,016209b3,3,"add	x19,x4,x22","s3,tp,s6",
80001ec8,sll,s2:00000000,,003c1933,3,"sll	x18,x24,x3","s2,s8,gp",
80001ecc,srai,s1:00000000,,40f7d493,3,"srai	x9,x15,0xf","s1,a5,0xf",
80001ed0,srai,a5:ffffffff,,41afd793,3,"srai	x15,x31,0x1a","a5,t6,0x1a",
80001ed4,add,t4:8000884c,,00150eb3,3,"add	x29,x10,x1","t4,a0,ra",
80001ed8,auipc,a3:b1b11ed4,,31b10697,3,"auipc	x13,0x31b10","a3,0x31b10",
80001edc,and,gp:00000000,,000171b3,3,"and	x3,x2,x0","gp,sp,zero",
80001ee0,and,s7:00000000,,01527bb3,3,"and	x23,x4,x21","s7,tp,s5",
80001ee4,sltu,s10:00000000,,0050bd33,3,"sltu	x26,x1,x5","s10,ra,t0",
80001ef0,andi,t3:fffffd91,,d917fe13,3,"andi	x28,x15,-623","t3,a5,-623",
80001ef4,srl,t4:0800087b,,0080deb3,3,"srl	x29,x1,x8","t4,ra,s0",
80001ef8,sltiu,a2:00000001,,91573613,3,"sltiu	x12,x14,-1771","a2,a4,-1771",
80001f00,andi,s4:dd2ece28,,f289fa13,3,"andi	x20,x19,-216","s4,s3,-216",
80001f04,andi,a1:00000000,,f9697593,3,"andi	x11,x18,-106","a1,s2,-106",
80001f0c,and,s3:00000000,,00d1f9b3,3,"and	x19,x3,x13","s3,gp,a3",
80001f10,andi,t4:00000000,,2d01fe93,3,"andi	x29,x3,720","t4,gp,720",
80001f18,sltiu,a4:00000000,,7b46b713,3,"sltiu	x14,x13,1972","a4,a3,1972",
80001f1c,addi,t4:000006ce,,6ce90e93,3,"addi	x29,x18,1742","t4,s2,1742",
80001f20,xori,s7:fffffc15,,c1184b93,3,"xori	x23,x16,-1007","s7,a6,-1007",
80001f24,add,a0:000002e3,,01db8533,3,"add	x10,x23,x29","a0,s7,t4",
80001f28,xor,a1:80009fc5,,01e8c5b3,3,"xor	x11,x17,x30","a1,a7,t5",
80001f2c,or,a0:00000069,,015de533,3,"or	x10,x27,x21","a0,s11,s5",
80001f4c,lui,s7:a54f6000,,a54f6bb7,3,"lui	x23,0xa54f6","s7,0xa54f6",
80001f50,srai,s9:0003b987,,4012dc93,3,"srai	x25,x5,0x1","s9,t0,0x1",
80001f90,srl,t2:00000000,,00e9d3b3,3,"srl	x7,x19,x14","t2,s3,a4",
80001fe0,auipc,t2:2dc23fdc,,adc22397,3,"auipc	x7,0xadc22","t2,0xadc22",
80001fe8,srl,t0:00000000,,01f952b3,3,"srl	x5,x18,x31","t0,s2,t6",
8000200c,xor,a3:80009f44,,008046b3,3,"xor	x13,x0,x8","a3,zero,s0",
80002010,srl,s8:00000001,,01365c33,3,"srl	x24,x12,x19","s8,a2,s3",
80002014,sra,s5:00000000,,4028dab3,3,"sra	x21,x17,x2","s5,a7,sp",
80002030,srai,a3:ffffffff,,412fd693,3,"srai	x13,x31,0x12","a3,t6,0x12",
80002034,lui,s6:6183c000,,6183cb37,3,"lui	x22,0x6183c","s6,0x6183c",
80002038,addi,sp:0000057b,,57ba8113,3,"addi	x2,x21,1403","sp,s5,1403",
8000203c,ori,s5:0000026d,,26d1ea93,3,"ori	x21,x3,621","s5,gp,621",
80002040,slli,t0:b847fb80,,00539293,3,"slli	x5,x7,0x5","t0,t2,0x5",
80002044,ori,a2:000006d7,,6d79e613,3,"ori	x12,x19,1751","a2,s3,1751",
80002048,or,a4:0000026d,,0158e733,3,"or	x14,x17,x21","a4,a7,s5",
8000204c,sltiu,a0:00000001,,762db513,3,"sltiu	x10,x27,1890","a0,s11,1890",
80002050,andi,a2:fffffdb7,,db77f613,3,"andi	x12,x15,-585","a2,a5,-585",
80002058,sltiu,a4:00000000,,0c1b3713,3,"sltiu	x14,x22,193","a4,s6,193",
8000205c,auipc,s1:b4848058,,34846497,3,"auipc	x9,0x34846","s1,0x34846",
80002060,slt,t3:00000001,,018bae33,3,"slt	x28,x23,x24","t3,s7,s8",
80002068,slti,s10:00000000,,bf4d2d13,3,"slti	x26,x26,-1036","s10,s10,-1036",
8000206c,srai,s2:01860f00,,406b5913,3,"srai	x18,x22,0x6","s2,s6,0x6",
80002070,slt,t4:00000000,,00dd2eb3,3,"slt	x29,x26,x13","t4,s10,a3",
