pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018a8,lui,s3:afd8f000,,afd8f9b7,3,"lui	x19,0xafd8f","s3,0xafd8f",
800018ac,sll,s3:800f62a3,,010719b3,3,"sll	x19,x14,x16","s3,a4,a6",
800018b0,sltiu,s10:00000001,,e425bd13,3,"sltiu	x26,x11,-446","s10,a1,-446",
800018b4,slli,a0:00000010,,004d1513,3,"slli	x10,x26,0x4","a0,s10,0x4",
80001910,lui,s3:74253000,,742539b7,3,"lui	x19,0x74253","s3,0x74253",
80001914,sltiu,s3:00000001,,ee23b993,3,"sltiu	x19,x7,-286","s3,t2,-286",
80001918,lui,s10:7acca000,,7accad37,3,"lui	x26,0x7acca","s10,0x7acca",
8000191c,xor,a7:0335f010,,00a948b3,3,"xor	x17,x18,x10","a7,s2,a0",
80001920,slti,t6:00000001,,58612f93,3,"slti	x31,x2,1414","t6,sp,1414",
80001924,slt,t2:00000000,,00e823b3,3,"slt	x7,x16,x14","t2,a6,a4",
8000192c,andi,t2:00000000,,3b06f393,3,"andi	x7,x13,944","t2,a3,944",
80001930,addi,gp:c0000208,,20830193,3,"addi	x3,x6,520","gp,t1,520",
80001934,ori,s0:fffffd88,,d88d6413,3,"ori	x8,x26,-632","s0,s10,-632",
80001938,auipc,a3:d5429934,,55428697,3,"auipc	x13,0x55428","a3,0x55428",
8000193c,srli,ra:0c000000,,004c5093,3,"srli	x1,x24,0x4","ra,s8,0x4",
80001940,srl,tp:00000000,,01a05233,3,"srl	x4,x0,x26","tp,zero,s10",
80001944,lui,t6:1a407000,,1a407fb7,3,"lui	x31,0x1a407","t6,0x1a407",
8000194c,sltiu,sp:00000000,,4514b113,3,"sltiu	x2,x9,1105","sp,s1,1105",
80001950,slli,a0:80000410,,00119513,3,"slli	x10,x3,0x1","a0,gp,0x1",
80001954,andi,t4:00000000,,1c01fe93,3,"andi	x29,x3,448","t4,gp,448",
80001958,srl,a4:0006aa14,,0156d733,3,"srl	x14,x13,x21","a4,a3,s5",
8000195c,sll,tp:fffffb10,,01341233,3,"sll	x4,x8,x19","tp,s0,s3",
80001964,lui,sp:65d2b000,,65d2b137,3,"lui	x2,0x65d2b","sp,0x65d2b",
80001968,sltiu,s4:00000001,,c246ba13,3,"sltiu	x20,x13,-988","s4,a3,-988",
80001974,addi,a6:0043270e,,10e80813,3,"addi	x16,x16,270","a6,a6,270",
80001978,slti,t5:00000000,,37f72f13,3,"slti	x30,x14,895","t5,a4,895",
80001980,slli,s3:00000000,,016c9993,3,"slli	x19,x25,0x16","s3,s9,0x16",
80001984,addi,t0:d542a0d8,,7a468293,3,"addi	x5,x13,1956","t0,a3,1956",
8000198c,addi,t6:7acca378,,378d0f93,3,"addi	x31,x26,888","t6,s10,888",
80001990,or,a1:8043bfce,,010e65b3,3,"or	x11,x28,x16","a1,t3,a6",
80001994,srai,a3:fffeaa15,,40d2d693,3,"srai	x13,x5,0xd","a3,t0,0xd",
80001998,sll,a4:0335f000,,00191733,3,"sll	x14,x18,x1","a4,s2,ra",
8000199c,andi,t5:00000000,,35c37f13,3,"andi	x30,x6,860","t5,t1,860",
800019a0,sltu,t5:00000000,,01313f33,3,"sltu	x30,x2,x19","t5,sp,s3",
800019a4,xor,s8:8043bfcf,,00ba4c33,3,"xor	x24,x20,x11","s8,s4,a1",
800019a8,sll,a6:00000000,,012e9833,3,"sll	x16,x29,x18","a6,t4,s2",
800019b0,srai,t0:00066be0,,40795293,3,"srai	x5,x18,0x7","t0,s2,0x7",
80001a04,srli,a6:00000000,,01d2d813,3,"srli	x16,x5,0x1d","a6,t0,0x1d",
80001a3c,andi,t0:00000004,,1c4af293,3,"andi	x5,x21,452","t0,s5,452",
80001a40,srai,s1:ffffff80,,418c5493,3,"srai	x9,x24,0x18","s1,s8,0x18",
80001a44,slt,ra:00000000,,00dda0b3,3,"slt	x1,x27,x13","ra,s11,a3",
80001a48,srli,s4:00000000,,00a85a13,3,"srli	x20,x16,0xa","s4,a6,0xa",
80001b50,sub,s4:c0000208,,41d18a33,3,"sub	x20,x3,x29","s4,gp,t4",
80001b54,add,a5:03349a25,,00d887b3,3,"add	x15,x17,x13","a5,a7,a3",
80001b5c,ori,a6:0335f779,,77976813,3,"ori	x16,x14,1913","a6,a4,1913",
80001b60,addi,s4:000001ef,,1ef08a13,3,"addi	x20,x1,495","s4,ra,495",
80001b64,auipc,a5:b2ea1b60,,32ea0797,3,"auipc	x15,0x32ea0","a5,0x32ea0",
80001b68,sltiu,gp:00000000,,0d16b193,3,"sltiu	x3,x13,209","gp,a3,209",
80001b6c,add,s4:bfffffe3,,019b0a33,3,"add	x20,x22,x25","s4,s6,s9",
80001b70,lui,a6:ef1a0000,,ef1a0837,3,"lui	x16,0xef1a0","a6,0xef1a0",
80001b74,lui,a3:49905000,,499056b7,3,"lui	x13,0x49905","a3,0x49905",
80001b78,auipc,a6:a526cb74,,2526b817,3,"auipc	x16,0x2526b","a6,0x2526b",
80001b9c,srli,s1:00000066,,01375493,3,"srli	x9,x14,0x13","s1,a4,0x13",
80001ba0,srli,s6:00000000,,00aadb13,3,"srli	x22,x21,0xa","s6,s5,0xa",
80001ba8,addi,tp:0000014b,,14b00213,3,"addi	x4,x0,331","tp,zero,331",
80001bac,srl,tp:00000000,,016f5233,3,"srl	x4,x30,x22","tp,t5,s6",
80001bb4,sra,ra:80009eac,,404650b3,3,"sra	x1,x12,x4","ra,a2,tp",
80001bb8,xor,t1:40009eac,,00134333,3,"xor	x6,x6,x1","t1,t1,ra",
80001bbc,srli,a1:00000000,,005ed593,3,"srli	x11,x29,0x5","a1,t4,0x5",
80001bc4,addi,a5:6fbee03e,,03eb8793,3,"addi	x15,x23,62","a5,s7,62",
80001bc8,slli,a7:acca0000,,004d1893,3,"slli	x17,x26,0x4","a7,s10,0x4",
80001bcc,xori,s4:7fbc43e2,,c2dc4a13,3,"xori	x20,x24,-979","s4,s8,-979",
80001bd0,auipc,gp:ac212bcc,,2c211197,3,"auipc	x3,0x2c211","gp,0x2c211",
80001bd8,add,s8:ffbce28e,,01460c33,3,"add	x24,x12,x20","s8,a2,s4",
80001bdc,andi,s6:00000000,,e57b7b13,3,"andi	x22,x22,-425","s6,s6,-425",
80001be0,srl,t2:c0000000,,016cd3b3,3,"srl	x7,x25,x22","t2,s9,s6",
80001be4,andi,a5:ffbce008,,d78c7793,3,"andi	x15,x24,-648","a5,s8,-648",
80001be8,srai,s0:ffe00001,,40a55413,3,"srai	x8,x10,0xa","s0,a0,0xa",
80001bf0,addi,s3:8000a00f,,04be0993,3,"addi	x19,x28,75","s3,t3,75",
80001bf4,sltu,s0:00000001,,00c03433,3,"sltu	x8,x0,x12","s0,zero,a2",
80001bfc,addi,a5:4000a489,,5dd30793,3,"addi	x15,x6,1501","a5,t1,1501",
80001c00,and,a4:80000000,,01c3f733,3,"and	x14,x7,x28","a4,t2,t3",
80001c04,srai,s3:00000000,,410b5993,3,"srai	x19,x22,0x10","s3,s6,0x10",
80001c08,sub,s10:06fa6058,,41018d33,3,"sub	x26,x3,x16","s10,gp,a6",
80001c0c,slti,s9:00000001,,34242c93,3,"slti	x25,x8,834","s9,s0,834",
80001c10,sra,s6:019af800,,40895b33,3,"sra	x22,x18,x8","s6,s2,s0",
80001c14,andi,a5:ffbce00a,,85ac7793,3,"andi	x15,x24,-1958","a5,s8,-1958",
80001c18,srl,a4:3fde21f1,,008a5733,3,"srl	x14,x20,x8","a4,s4,s0",
80001c1c,slti,a0:00000000,,92ed2513,3,"slti	x10,x26,-1746","a0,s10,-1746",
80001c20,sltu,a5:00000001,,014037b3,3,"sltu	x15,x0,x20","a5,zero,s4",
80001c24,srli,tp:00000000,,013cd213,3,"srli	x4,x25,0x13","tp,s9,0x13",
80001c28,ori,sp:000004df,,4df9e113,3,"ori	x2,x19,1247","sp,s3,1247",
80001c2c,sub,s4:00000000,,40528a33,3,"sub	x20,x5,x5","s4,t0,t0",
80001c30,sra,a5:ffff0000,,4183d7b3,3,"sra	x15,x7,x24","a5,t2,s8",
80001c34,srl,s0:000004df,,00a15433,3,"srl	x8,x2,x10","s0,sp,a0",
80001c3c,sra,s3:00000000,,417a59b3,3,"sra	x19,x20,x23","s3,s4,s7",
80001c40,xor,t1:8533a378,,00ffc333,3,"xor	x6,x31,x15","t1,t6,a5",
80001c44,addi,a3:00000750,,74fc8693,3,"addi	x13,x25,1871","a3,s9,1871",
80001c4c,addi,t1:ac212a81,,eb518313,3,"addi	x6,x3,-331","t1,gp,-331",
80001c50,xor,gp:00000005,,0192c1b3,3,"xor	x3,x5,x25","gp,t0,s9",
80001c54,andi,gp:00000280,,39e37193,3,"andi	x3,x6,926","gp,t1,926",
80001c5c,add,s4:6fbee280,,003b8a33,3,"add	x20,x23,x3","s4,s7,gp",
80001c64,lui,a4:ae5ed000,,ae5ed737,3,"lui	x14,0xae5ed","a4,0xae5ed",
80001c6c,slti,s11:00000001,,c447ad93,3,"slti	x27,x15,-956","s11,a5,-956",
80001c70,ori,t4:fffff824,,8243ee93,3,"ori	x29,x7,-2012","t4,t2,-2012",
80001c74,or,s8:0335f00d,,01596c33,3,"or	x24,x18,x21","s8,s2,s5",
80001c7c,auipc,s8:36fc5c78,,b6fc4c17,3,"auipc	x24,0xb6fc4","s8,0xb6fc4",
80001c80,sltiu,a5:00000000,,439fb793,3,"sltiu	x15,x31,1081","a5,t6,1081",
80001c84,and,s1:019af800,,016ef4b3,3,"and	x9,x29,x22","s1,t4,s6",
80001c88,sub,a7:7fff603c,,41cf08b3,3,"sub	x17,x30,x28","a7,t5,t3",
80001c90,sub,a7:00000001,,40fc88b3,3,"sub	x17,x25,x15","a7,s9,a5",
80001c94,or,s0:0000000d,,015de433,3,"or	x8,x27,x21","s0,s11,s5",
80001c98,sra,s7:00000000,,41c5dbb3,3,"sra	x23,x11,x28","s7,a1,t3",
80001cec,sll,a0:0000000d,,01241533,3,"sll	x10,x8,x18","a0,s0,s2",
80001cf0,andi,t2:00000000,,12627393,3,"andi	x7,x4,294","t2,tp,294",
80001cf4,slti,a5:00000000,,d76d2793,3,"slti	x15,x26,-650","a5,s10,-650",
80001d3c,auipc,t1:e2fccd38,,62fcb317,3,"auipc	x6,0x62fcb","t1,0x62fcb",
80001d40,and,t4:fffff824,,01defeb3,3,"and	x29,x29,x29","t4,t4,t4",
80001d44,xori,sp:ae5ed3bf,,3bf74113,3,"xori	x2,x14,959","sp,a4,959",
80001d4c,srl,t5:3d6651bc,,01bfdf33,3,"srl	x30,x31,x27","t5,t6,s11",
80001d50,and,a6:00000000,,01997833,3,"and	x16,x18,x25","a6,s2,s9",
80001d7c,sra,sp:0001b7e2,,415c5133,3,"sra	x2,x24,x21","sp,s8,s5",
80001da8,slt,a0:00000001,,016ea533,3,"slt	x10,x29,x22","a0,t4,s6",
80001dac,sra,tp:00000000,,41d2d233,3,"sra	x4,x5,x29","tp,t0,t4",
80001db0,slli,a4:66be0000,,00591713,3,"slli	x14,x18,0x5","a4,s2,0x5",
80001db4,srl,s8:00cd7c00,,019b5c33,3,"srl	x24,x22,x25","s8,s6,s9",
80001db8,srli,t6:0080009e,,0080df93,3,"srli	x31,x1,0x8","t6,ra,0x8",
80001de8,sub,s8:f9059fb5,,41aa8c33,3,"sub	x24,x21,x26","s8,s5,s10",
80001dec,srai,s6:00000010,,413fdb13,3,"srai	x22,x31,0x13","s6,t6,0x13",
80001e08,slti,s9:00000001,,5952ac93,3,"slti	x25,x5,1429","s9,t0,1429",
80001e0c,slli,s3:01000000,,014b1993,3,"slli	x19,x22,0x14","s3,s6,0x14",
80001e14,srai,a0:00000000,,41505513,3,"srai	x10,x0,0x15","a0,zero,0x15",
80001e20,xor,s7:6fbee281,,011a4bb3,3,"xor	x23,x20,x17","s7,s4,a7",
80001e24,srli,s0:00000000,,0101d413,3,"srli	x8,x3,0x10","s0,gp,0x10",
80001e28,sltiu,a1:00000000,,2dfd3593,3,"sltiu	x11,x26,735","a1,s10,735",
80001e2c,addi,t5:00000318,,31428f13,3,"addi	x30,x5,788","t5,t0,788",
80001e30,sltiu,t4:00000001,,2fd1be93,3,"sltiu	x29,x3,765","t4,gp,765",
80001e34,add,tp:703ee31e,,01fa0233,3,"add	x4,x20,x31","tp,s4,t6",
80001e38,slt,a4:00000000,,01c1a733,3,"slt	x14,x3,x28","a4,gp,t3",
80001e3c,slti,a5:00000001,,54ee2793,3,"slti	x15,x28,1358","a5,t3,1358",
80001e98,xori,a6:fffffab1,,ab07c813,3,"xori	x16,x15,-1360","a6,a5,-1360",
80001e9c,sltiu,a1:00000000,,3b8e3593,3,"sltiu	x11,x28,952","a1,t3,952",
80001ea4,sltiu,t2:00000001,,92533393,3,"sltiu	x7,x6,-1755","t2,t1,-1755",
80001ea8,sltiu,a4:00000001,,a5ceb713,3,"sltiu	x14,x29,-1444","a4,t4,-1444",
80001ef0,slt,t4:00000000,,00622eb3,3,"slt	x29,x4,x6","t4,tp,t1",
80001ef4,slt,s1:00000000,,00aea4b3,3,"slt	x9,x29,x10","s1,t4,a0",
80001ef8,xori,a7:01000686,,6869c893,3,"xori	x17,x19,1670","a7,s3,1670",
80001efc,addi,t5:fffff94a,,94a00f13,3,"addi	x30,x0,-1718","t5,zero,-1718",
80001f04,slli,s10:80000000,,01e21d13,3,"slli	x26,x4,0x1e","s10,tp,0x1e",
80001f08,sra,tp:01c0fb8c,,41125233,3,"sra	x4,x4,x17","tp,tp,a7",
80001f0c,andi,s10:0000000c,,75eafd13,3,"andi	x26,x21,1886","s10,s5,1886",
80001f10,sltu,s2:00000001,,0164b933,3,"sltu	x18,x9,x22","s2,s1,s6",
80001f14,addi,gp:fffffecd,,eccc8193,3,"addi	x3,x25,-308","gp,s9,-308",
80001f1c,ori,t0:000005cf,,5ceae293,3,"ori	x5,x21,1486","t0,s5,1486",
80001f38,slli,gp:00000000,,00851193,3,"slli	x3,x10,0x8","gp,a0,0x8",
80001f3c,addi,t0:fffff62a,,ce0f0293,3,"addi	x5,x30,-800","t0,t5,-800",
80001f8c,ori,a5:0000067d,,67cce793,3,"ori	x15,x25,1660","a5,s9,1660",
80001f90,sra,gp:01c0fb8c,,40a251b3,3,"sra	x3,x4,x10","gp,tp,a0",
80001f94,slli,sp:00000000,,00c41113,3,"slli	x2,x8,0xc","sp,s0,0xc",
80001f98,andi,t1:00000404,,55567313,3,"andi	x6,x12,1365","t1,a2,1365",
80001f9c,srl,s2:00000000,,0164d933,3,"srl	x18,x9,x22","s2,s1,s6",
80001fa8,slli,t5:00000000,,01391f13,3,"slli	x30,x18,0x13","t5,s2,0x13",
80001fac,sub,s1:fffffff4,,415c84b3,3,"sub	x9,x25,x21","s1,s9,s5",
80001fb0,add,s2:80009a75,,01c80933,3,"add	x18,x16,x28","s2,a6,t3",
80001fb4,and,t0:00000000,,009f72b3,3,"and	x5,x30,x9","t0,t5,s1",
80001fb8,sra,s6:00000800,,4158db33,3,"sra	x22,x17,x21","s6,a7,s5",
80002040,and,t6:00000000,,008dffb3,3,"and	x31,x27,x8","t6,s11,s0",
80002044,xor,s6:0000067d,,0007cb33,3,"xor	x22,x15,x0","s6,a5,zero",
80002048,slti,t0:00000001,,19bea293,3,"slti	x5,x29,411","t0,t4,411",
8000204c,andi,s10:00000000,,5a2d7d13,3,"andi	x26,x26,1442","s10,s10,1442",
80002050,xor,s4:00000000,,008f4a33,3,"xor	x20,x30,x8","s4,t5,s0",
80002054,srl,s8:0000033e,,01b7dc33,3,"srl	x24,x15,x27","s8,a5,s11",
80002058,ori,s0:00000687,,28336413,3,"ori	x8,x6,643","s0,t1,643",
8000205c,slti,tp:00000001,,1de5a213,3,"slti	x4,x11,478","tp,a1,478",
80002068,sltu,s8:00000000,,0006bc33,3,"sltu	x24,x13,x0","s8,a3,zero",
8000206c,addi,tp:8000a2c0,,41408213,3,"addi	x4,x1,1044","tp,ra,1044",
80002070,auipc,s6:ab10506c,,2b103b17,3,"auipc	x22,0x2b103","s6,0x2b103",
80002078,sltu,sp:00000000,,0187b133,3,"sltu	x2,x15,x24","sp,a5,s8",
80002090,addi,s11:ffffff1b,,f1bf8d93,3,"addi	x27,x31,-229","s11,t6,-229",
80002094,or,tp:80009eac,,0060e233,3,"or	x4,x1,x6","tp,ra,t1",
800020ac,slli,gp:00000000,,014f1193,3,"slli	x3,x30,0x14","gp,t5,0x14",
800020b0,srli,s8:01befb8a,,006bdc13,3,"srli	x24,x23,0x6","s8,s7,0x6",
800020b4,or,s9:00000001,,00776cb3,3,"or	x25,x14,x7","s9,a4,t2",
800020b8,and,s8:fffffab0,,0104fc33,3,"and	x24,x9,x16","s8,s1,a6",
800020bc,srai,s2:f00013d5,,4030d913,3,"srai	x18,x1,0x3","s2,ra,0x3",
800020c0,sltu,a5:00000000,,0021b7b3,3,"sltu	x15,x3,x2","a5,gp,sp",
800020c4,sub,a5:90411d7f,,417e87b3,3,"sub	x15,x29,x23","a5,t4,s7",
800020c8,sltu,a6:00000001,,0113b833,3,"sltu	x16,x7,x17","a6,t2,a7",
800020cc,and,s6:00000000,,019efb33,3,"and	x22,x29,x25","s6,t4,s9",
800020d0,xor,ra:80009bc0,,006e40b3,3,"xor	x1,x28,x6","ra,t3,t1",
800020d4,sub,t0:00000404,,401e02b3,3,"sub	x5,x28,x1","t0,t3,ra",
800020d8,srli,t4:090411d7,,0047de93,3,"srli	x29,x15,0x4","t4,a5,0x4",
80002124,sltu,s2:00000001,,00d43933,3,"sltu	x18,x8,x13","s2,s0,a3",
80002130,or,a1:00000000,,016d65b3,3,"or	x11,x26,x22","a1,s10,s6",
80002138,slt,s3:00000000,,01f829b3,3,"slt	x19,x16,x31","s3,a6,t6",
80002140,and,t2:00000000,,014df3b3,3,"and	x7,x27,x20","t2,s11,s4",
80002144,sub,sp:000000e5,,41b38133,3,"sub	x2,x7,x27","sp,t2,s11",
8000214c,addi,sp:fffff92f,,92fb0113,3,"addi	x2,x22,-1745","sp,s6,-1745",
80002150,srli,s1:00000000,,0071d493,3,"srli	x9,x3,0x7","s1,gp,0x7",
80002154,srai,t5:00000000,,40bd5f13,3,"srai	x30,x26,0xb","t5,s10,0xb",
80002158,and,s2:00000000,,01197933,3,"and	x18,x18,x17","s2,s2,a7",
8000215c,auipc,s6:c13cb158,,413c9b17,3,"auipc	x22,0x413c9","s6,0x413c9",
80002160,andi,t0:00000082,,1ab8f293,3,"andi	x5,x17,427","t0,a7,427",
80002164,slli,s2:00000000,,01501913,3,"slli	x18,x0,0x15","s2,zero,0x15",
80002168,sltiu,s6:00000001,,e2293b13,3,"sltiu	x22,x18,-478","s6,s2,-478",
8000216c,srli,s8:00000000,,012b5c13,3,"srli	x24,x22,0x12","s8,s6,0x12",
80002174,ori,a0:fffffaf5,,af59e513,3,"ori	x10,x19,-1291","a0,s3,-1291",
80002178,srai,s1:00000000,,41afd493,3,"srai	x9,x31,0x1a","s1,t6,0x1a",
8000217c,slti,s1:00000000,,e17aa493,3,"slti	x9,x21,-489","s1,s5,-489",
80002180,slli,gp:00000000,,01bf1193,3,"slli	x3,x30,0x1b","gp,t5,0x1b",
80002188,srli,a6:00000000,,01f3d813,3,"srli	x16,x7,0x1f","a6,t2,0x1f",
8000218c,sra,a6:fffff92f,,41a15833,3,"sra	x16,x2,x26","a6,sp,s10",
80002190,and,s3:00000000,,00fa79b3,3,"and	x19,x20,x15","s3,s4,a5",
80002194,or,s1:00000000,,01f5e4b3,3,"or	x9,x11,x31","s1,a1,t6",
80002198,andi,s6:00000000,,240c7b13,3,"andi	x22,x24,576","s6,s8,576",
800021b8,slt,s11:00000001,,00da2db3,3,"slt	x27,x20,x13","s11,s4,a3",
800021bc,srl,t2:00000000,,0029d3b3,3,"srl	x7,x19,x2","t2,s3,sp",
800021c0,srl,t2:00000001,,016cd3b3,3,"srl	x7,x25,x22","t2,s9,s6",
800021cc,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
80002204,slli,s10:f0000000,,01c11d13,3,"slli	x26,x2,0x1c","s10,sp,0x1c",
80002208,and,a7:00000000,,00b7f8b3,3,"and	x17,x15,x11","a7,a5,a1",
80002210,srli,s10:00000003,,01e85d13,3,"srli	x26,x16,0x1e","s10,a6,0x1e",
8000221c,slti,s8:00000001,,185dac13,3,"slti	x24,x27,389","s8,s11,389",
80002220,lui,t1:20dbb000,,20dbb337,3,"lui	x6,0x20dbb","t1,0x20dbb",
80002228,sltu,t1:00000000,,01bab333,3,"sltu	x6,x21,x27","t1,s5,s11",
8000222c,lui,s0:1ef5c000,,1ef5c437,3,"lui	x8,0x1ef5c","s0,0x1ef5c",
80002230,slti,t0:00000000,,27cea293,3,"slti	x5,x29,636","t0,t4,636",
80002234,xor,t0:00000001,,016dc2b3,3,"xor	x5,x27,x22","t0,s11,s6",
8000223c,slli,t2:00000000,,01859393,3,"slli	x7,x11,0x18","t2,a1,0x18",
80002240,sltiu,a6:00000001,,cbae3813,3,"sltiu	x16,x28,-838","a6,t3,-838",
80002244,sltiu,t2:00000001,,dfe13393,3,"sltiu	x7,x2,-514","t2,sp,-514",
80002248,xor,s8:00000000,,00ea4c33,3,"xor	x24,x20,x14","s8,s4,a4",
8000224c,lui,s4:fc6b4000,,fc6b4a37,3,"lui	x20,0xfc6b4","s4,0xfc6b4",
80002254,auipc,s2:be8db250,,3e8d9917,3,"auipc	x18,0x3e8d9","s2,0x3e8d9",
80002264,lui,s2:cf1f2000,,cf1f2937,3,"lui	x18,0xcf1f2","s2,0xcf1f2",
80002268,add,s1:00000001,,00bd84b3,3,"add	x9,x27,x11","s1,s11,a1",
80002270,addi,s8:fc6b41f0,,1f0a0c13,3,"addi	x24,x20,496","s8,s4,496",
80002278,xor,s1:00000001,,00b4c4b3,3,"xor	x9,x9,x11","s1,s1,a1",
80002280,srli,s7:07bd7000,,00245b93,3,"srli	x23,x8,0x2","s7,s0,0x2",
80002284,addi,t0:8000a073,,0afe0293,3,"addi	x5,x28,175","t0,t3,175",
80002288,sltiu,t4:00000001,,eb44be93,3,"sltiu	x29,x9,-332","t4,s1,-332",
8000228c,srl,a3:00000000,,007b56b3,3,"srl	x13,x22,x7","a3,s6,t2",
80002290,ori,s0:00000493,,493b6413,3,"ori	x8,x22,1171","s0,s6,1171",
80002294,srai,a3:ffffffe3,,415c5693,3,"srai	x13,x24,0x15","a3,s8,0x15",
8000229c,sub,a3:8000a073,,40e286b3,3,"sub	x13,x5,x14","a3,t0,a4",
800022a0,and,s6:00000000,,0101fb33,3,"and	x22,x3,x16","s6,gp,a6",
800022a8,lui,s0:9332a000,,9332a437,3,"lui	x8,0x9332a","s0,0x9332a",
800022ac,sub,ra:80009bc0,,411080b3,3,"sub	x1,x1,x17","ra,ra,a7",
800022cc,slti,s0:00000001,,0ca8a413,3,"slti	x8,x17,202","s0,a7,202",
800022d4,slt,s8:00000000,,000d2c33,3,"slt	x24,x26,x0","s8,s10,zero",
8000232c,andi,s10:00000000,,4b007d13,3,"andi	x26,x0,1200","s10,zero,1200",
80002330,sltu,gp:00000000,,000831b3,3,"sltu	x3,x16,x0","gp,a6,zero",
80002334,xori,s11:30e0d8a8,,8a894d93,3,"xori	x27,x18,-1880","s11,s2,-1880",
80002338,sra,s7:cf1f2000,,41f95bb3,3,"sra	x23,x18,x31","s7,s2,t6",
8000233c,srl,t5:00000000,,000fdf33,3,"srl	x30,x31,x0","t5,t6,zero",
80002340,addi,t0:90411989,,c0a78293,3,"addi	x5,x15,-1014","t0,a5,-1014",
80002344,srli,s1:00000000,,0074d493,3,"srli	x9,x9,0x7","s1,s1,0x7",
80002348,lui,t4:1480f000,,1480feb7,3,"lui	x29,0x1480f","t4,0x1480f",
8000234c,add,s11:8000a073,,00d70db3,3,"add	x27,x14,x13","s11,a4,a3",
80002350,srai,s2:ffffc000,,411dd913,3,"srai	x18,x27,0x11","s2,s11,0x11",
80002354,andi,s8:00000000,,0c8efc13,3,"andi	x24,x29,200","s8,t4,200",
80002380,sub,t4:00000000,,41688eb3,3,"sub	x29,x17,x22","t4,a7,s6",
80002384,addi,s1:fffffb4b,,b4b18493,3,"addi	x9,x3,-1205","s1,gp,-1205",
800023e0,srl,s7:00100014,,009ddbb3,3,"srl	x23,x27,x9","s7,s11,s1",
800023e4,and,s1:00000000,,00f8f4b3,3,"and	x9,x17,x15","s1,a7,a5",
800023e8,ori,s11:fffffd30,,d3036d93,3,"ori	x27,x6,-720","s11,t1,-720",
800023ec,andi,gp:90411909,,b792f193,3,"andi	x3,x5,-1159","gp,t0,-1159",
800023f0,xor,a1:0000000d,,006ac5b3,3,"xor	x11,x21,x6","a1,s5,t1",
800023f4,srai,s8:00000000,,400f5c13,3,"srai	x24,x30,0x0","s8,t5,0x0",
800023f8,xor,t0:90411989,,0059c2b3,3,"xor	x5,x19,x5","t0,s3,t0",
800023fc,and,a5:00000001,,019cf7b3,3,"and	x15,x25,x25","a5,s9,s9",
80002400,ori,a0:ffffff27,,f274e513,3,"ori	x10,x9,-217","a0,s1,-217",
80002408,sltu,tp:00000001,,001d3233,3,"sltu	x4,x26,x1","tp,s10,ra",
8000240c,srli,t1:00000000,,018f5313,3,"srli	x6,x30,0x18","t1,t5,0x18",
80002410,sltiu,s11:00000001,,6a733d93,3,"sltiu	x27,x6,1703","s11,t1,1703",
80002418,addi,a0:000001c0,,1c000513,3,"addi	x10,x0,448","a0,zero,448",
80002420,srli,s1:00000000,,01ffd493,3,"srli	x9,x31,0x1f","s1,t6,0x1f",
80002424,addi,a7:000004c1,,4c1f0893,3,"addi	x17,x30,1217","a7,t5,1217",
8000242c,slli,s0:bc000000,,01409413,3,"slli	x8,x1,0x14","s0,ra,0x14",
8000247c,addi,a4:80009e25,,26508713,3,"addi	x14,x1,613","a4,ra,613",
80002480,sll,a7:00000000,,00f018b3,3,"sll	x17,x0,x15","a7,zero,a5",
80002484,xori,sp:0000006a,,06a34113,3,"xori	x2,x6,106","sp,t1,106",
80002488,auipc,a0:92e8b484,,12e89517,3,"auipc	x10,0x12e89","a0,0x12e89",
8000248c,or,a1:80009fc4,,01cee5b3,3,"or	x11,x29,x28","a1,t4,t3",
800024d4,sra,a1:00000000,,4088d5b3,3,"sra	x11,x17,x8","a1,a7,s0",
800024d8,slti,s10:00000000,,c7e12d13,3,"slti	x26,x2,-898","s10,sp,-898",
800024dc,andi,t0:00000000,,b1637293,3,"andi	x5,x6,-1258","t0,t1,-1258",
800024e0,srai,s10:ffffffff,,40e95d13,3,"srai	x26,x18,0xe","s10,s2,0xe",
800024e4,or,a1:0000006a,,0025e5b3,3,"or	x11,x11,x2","a1,a1,sp",
800024e8,xor,t0:0000000d,,015342b3,3,"xor	x5,x6,x21","t0,t1,s5",
800024ec,xor,s1:00000001,,0113c4b3,3,"xor	x9,x7,x17","s1,t2,a7",
800024f0,or,t2:90411909,,003b63b3,3,"or	x7,x22,x3","t2,s6,gp",
800024f8,add,t2:80009f16,,002603b3,3,"add	x7,x12,x2","t2,a2,sp",
80002540,srl,t5:00000000,,00225f33,3,"srl	x30,x4,x2","t5,tp,sp",
80002544,and,s2:00000000,,007f7933,3,"and	x18,x30,x7","s2,t5,t2",
8000254c,slt,ra:00000001,,0003a0b3,3,"slt	x1,x7,x0","ra,t2,zero",
80002554,srl,tp:00000000,,007dd233,3,"srl	x4,x27,x7","tp,s11,t2",
80002558,slt,t0:00000000,,0189a2b3,3,"slt	x5,x19,x24","t0,s3,s8",
8000255c,srl,a7:00000000,,00bfd8b3,3,"srl	x17,x31,x11","a7,t6,a1",
80002560,andi,s1:00000000,,8838f493,3,"andi	x9,x17,-1917","s1,a7,-1917",
80002564,slt,s4:00000001,,0041aa33,3,"slt	x20,x3,x4","s4,gp,tp",
