pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005fdc,auipc,t1:c60effd8,,460ea317,3,"auipc	x6,0x460ea","t1,0x460ea",
80005fec,andi,a6:00000000,,0346f813,3,"andi	x16,x13,52","a6,a3,52",
80005ff0,lui,t0:57323000,,573232b7,3,"lui	x5,0x57323","t0,0x57323",
80005ff4,xori,t1:0000061a,,61a7c313,3,"xori	x6,x15,1562","t1,a5,1562",
80005ff8,slti,s0:00000000,,2d62a413,3,"slti	x8,x5,726","s0,t0,726",
80005ffc,xori,t3:ffffffb8,,fb86ce13,3,"xori	x28,x13,-72","t3,a3,-72",
80006078,sltiu,s7:00000001,,a66fbb93,3,"sltiu	x23,x31,-1434","s7,t6,-1434",
800060ac,addi,a3:000005b4,,5b470693,3,"addi	x13,x14,1460","a3,a4,1460",
800060b0,add,a0:57323001,,01528533,3,"add	x10,x5,x21","a0,t0,s5",
800060b4,and,s6:00000000,,00837b33,3,"and	x22,x6,x8","s6,t1,s0",
80006110,auipc,a5:5195c10c,,d1956797,3,"auipc	x15,0xd1956","a5,0xd1956",
80006114,xori,s1:000003d9,,6f14c493,3,"xori	x9,x9,1777","s1,s1,1777",
80006118,srai,tp:00000000,,415a5213,3,"srai	x4,x20,0x15","tp,s4,0x15",
8000611c,sltu,a5:00000000,,019637b3,3,"sltu	x15,x12,x25","a5,a2,s9",
80006120,auipc,s11:a457611c,,24570d97,3,"auipc	x27,0x24570","s11,0x24570",
80006124,and,t5:00000000,,009f7f33,3,"and	x30,x30,x9","t5,t5,s1",
80006140,sub,s4:00000000,,41618a33,3,"sub	x20,x3,x22","s4,gp,s6",
80006150,or,a5:00000000,,008067b3,3,"or	x15,x0,x8","a5,zero,s0",
80006154,slti,s7:00000000,,8bc22b93,3,"slti	x23,x4,-1860","s7,tp,-1860",
80006188,sra,s10:90cf0e40,,40b15d33,3,"sra	x26,x2,x11","s10,sp,a1",
8000618c,srli,a6:00000000,,014a5813,3,"srli	x16,x20,0x14","a6,s4,0x14",
80006190,addi,s2:000006f1,,6f158913,3,"addi	x18,x11,1777","s2,a1,1777",
80006198,sub,t2:ffffffb7,,407e03b3,3,"sub	x7,x28,x7","t2,t3,t2",
8000619c,add,s7:00000000,,008f0bb3,3,"add	x23,x30,x8","s7,t5,s0",
800061ec,srai,s1:00005732,,41055493,3,"srai	x9,x10,0x10","s1,a0,0x10",
800061f0,xori,t4:0000076d,,76df4e93,3,"xori	x29,x30,1901","t4,t5,1901",
800061f4,slt,tp:00000000,,00cca233,3,"slt	x4,x25,x12","tp,s9,a2",
800061f8,sra,tp:000006f1,,41495233,3,"sra	x4,x18,x20","tp,s2,s4",
80006200,lui,s8:e5f84000,,e5f84c37,3,"lui	x24,0xe5f84","s8,0xe5f84",
80006204,srl,a6:40004405,,0150d833,3,"srl	x16,x1,x21","a6,ra,s5",
80006208,addi,t1:000001bc,,1bc70313,3,"addi	x6,x14,444","t1,a4,444",
8000620c,addi,s0:fffffeec,,eec18413,3,"addi	x8,x3,-276","s0,gp,-276",
80006210,add,s11:000001bc,,01e30db3,3,"add	x27,x6,x30","s11,t1,t5",
80006214,srl,t2:780009fc,,014cd3b3,3,"srl	x7,x25,x20","t2,s9,s4",
80006218,lui,s11:3fc76000,,3fc76db7,3,"lui	x27,0x3fc76","s11,0x3fc76",
80006220,ori,t5:fffffc22,,c22a6f13,3,"ori	x30,x20,-990","t5,s4,-990",
80006250,srli,s8:00000002,,01d55c13,3,"srli	x24,x10,0x1d","s8,a0,0x1d",
80006254,andi,s11:00000000,,627bfd93,3,"andi	x27,x23,1575","s11,s7,1575",
80006258,sltu,t5:00000000,,00663f33,3,"sltu	x30,x12,x6","t5,a2,t1",
8000625c,sub,t0:fffff84b,,41de02b3,3,"sub	x5,x28,x29","t0,t3,t4",
8000627c,or,tp:ffffffb9,,01cae233,3,"or	x4,x21,x28","tp,s5,t3",
80006280,srl,s1:00002433,,009154b3,3,"srl	x9,x2,x9","s1,sp,s1",
80006284,xori,tp:fffffa25,,a2574213,3,"xori	x4,x14,-1499","tp,a4,-1499",
80006288,sltiu,s4:00000000,,50b8ba13,3,"sltiu	x20,x17,1291","s4,a7,1291",
8000628c,srl,t4:3c0004fe,,0153deb3,3,"srl	x29,x7,x21","t4,t2,s5",
80006290,lui,t4:6e820000,,6e820eb7,3,"lui	x29,0x6e820","t4,0x6e820",
80006294,auipc,s6:80009290,,00003b17,3,"auipc	x22,0x3","s6,0x3",
80006298,addi,s6:80008b55,,8c5b0b13,3,"addi	x22,x22,-1851","s6,s6,-1851",
800062a4,lh,sp:ffff86ba,,00fb1103,3,"lh	x2,15(x22)","sp,15,s6",
800062a8,lb,t0:ffffff86,,002b0283,3,"lb	x5,2(x22)","t0,2,s6",
800062ac,auipc,a0:64bdc2a8,,e4bd6517,3,"auipc	x10,0xe4bd6","a0,0xe4bd6",
800062b0,sltiu,tp:00000000,,6e013213,3,"sltiu	x4,x2,1760","tp,sp,1760",
800062b4,andi,s4:000005b0,,5f06fa13,3,"andi	x20,x13,1520","s4,a3,1520",
800062b8,add,t3:780009fc,,00038e33,3,"add	x28,x7,x0","t3,t2,zero",
800062bc,srl,t0:780009fc,,000e52b3,3,"srl	x5,x28,x0","t0,t3,zero",
800062c0,addi,s8:0000230f,,edc48c13,3,"addi	x24,x9,-292","s8,s1,-292",
800062c4,or,s10:780009fc,,01be6d33,3,"or	x26,x28,x27","s10,t3,s11",
800062c8,add,t1:780009fc,,00b28333,3,"add	x6,x5,x11","t1,t0,a1",
800062d0,srai,t4:00000000,,40f25e93,3,"srai	x29,x4,0xf","t4,tp,0xf",
800062d4,sra,a0:fffffff8,,40815533,3,"sra	x10,x2,x8","a0,sp,s0",
800062e0,and,a2:0000010c,,006c7633,3,"and	x12,x24,x6","a2,s8,t1",
800062e4,and,t5:780000b8,,00617f33,3,"and	x30,x2,x6","t5,sp,t1",
800062e8,lb,t4:00000005,,002b0e83,3,"lb	x29,2(x22)","t4,2,s6",
800062ec,lbu,s11:00000005,,002b4d83,3,"lbu	x27,2(x22)","s11,2,s6",
800062f0,lui,t1:400c8000,,400c8337,3,"lui	x6,0x400c8","t1,0x400c8",
800062f4,xori,a5:7fff7304,,851b4793,3,"xori	x15,x22,-1967","a5,s6,-1967",
800062f8,and,a3:00000520,,0116f6b3,3,"and	x13,x13,x17","a3,a3,a7",
800062fc,addi,a5:40003ed1,,acc80793,3,"addi	x15,x16,-1332","a5,a6,-1332",
80006300,slt,s11:00000001,,01bfadb3,3,"slt	x27,x31,x27","s11,t6,s11",
80006304,lb,t3:00000000,,00ab0e03,3,"lb	x28,10(x22)","t3,10,s6",
80006308,slt,s3:00000001,,01f8a9b3,3,"slt	x19,x17,x31","s3,a7,t6",
80006310,lb,a6:00000000,,00cb0803,3,"lb	x16,12(x22)","a6,12,s6",
80006314,lb,a1:00000005,,002b0583,3,"lb	x11,2(x22)","a1,2,s6",
80006318,lh,s9:fffff178,,ffbb1c83,3,"lh	x25,-5(x22)","s9,-5,s6",
8000631c,srl,a5:00000000,,01e957b3,3,"srl	x15,x18,x30","a5,s2,t5",
80006324,lb,s1:ffffffe7,,ff0b0483,3,"lb	x9,-16(x22)","s1,-16,s6",
80006328,xor,tp:000006f4,,0125c233,3,"xor	x4,x11,x18","tp,a1,s2",
8000632c,lbu,ra:00000000,,00cb4083,3,"lbu	x1,12(x22)","ra,12,s6",
80006330,addi,ra:000000e4,,0e418093,3,"addi	x1,x3,228","ra,gp,228",
80006334,sll,a0:ffffffe7,,01049533,3,"sll	x10,x9,x16","a0,s1,a6",
8000633c,lui,s0:29cc0000,,29cc0437,3,"lui	x8,0x29cc0","s0,0x29cc0",
80006340,lb,gp:00000000,,006b0183,3,"lb	x3,6(x22)","gp,6,s6",
8000634c,srai,s2:00000000,,410e5913,3,"srai	x18,x28,0x10","s2,t3,0x10",
80006354,or,t1:fffffffc,,019fe333,3,"or	x6,x31,x25","t1,t6,s9",
80006358,xori,s4:000006bb,,6bb04a13,3,"xori	x20,x0,1723","s4,zero,1723",
8000635c,slti,s4:00000000,,b7492a13,3,"slti	x20,x18,-1164","s4,s2,-1164",
80006360,slti,s0:00000000,,896e2413,3,"slti	x8,x28,-1898","s0,t3,-1898",
80006364,sra,t4:00000000,,413a5eb3,3,"sra	x29,x20,x19","t4,s4,s3",
80006368,auipc,s10:b264d364,,32647d17,3,"auipc	x26,0x32647","s10,0x32647",
8000636c,and,s10:00000000,,0019fd33,3,"and	x26,x19,x1","s10,s3,ra",
80006370,or,s10:80008b55,,01db6d33,3,"or	x26,x22,x29","s10,s6,t4",
80006374,ori,sp:fffffd3f,,d1f6e113,3,"ori	x2,x13,-737","sp,a3,-737",
80006378,addi,t3:80009320,,7cbb0e13,3,"addi	x28,x22,1995","t3,s6,1995",
8000637c,xori,a5:fffffecb,,eca9c793,3,"xori	x15,x19,-310","a5,s3,-310",
80006380,auipc,a0:7f76f37c,,ff769517,3,"auipc	x10,0xff769","a0,0xff769",
80006388,or,a5:80009f60,,01d8e7b3,3,"or	x15,x17,x29","a5,a7,t4",
8000638c,andi,a2:00000000,,f4347613,3,"andi	x12,x8,-189","a2,s0,-189",
80006390,slt,gp:00000000,,0156a1b3,3,"slt	x3,x13,x21","gp,a3,s5",
80006398,srai,t3:ffffffff,,41f15e13,3,"srai	x28,x2,0x1f","t3,sp,0x1f",
8000639c,slli,s9:00008000,,00fd9c93,3,"slli	x25,x27,0xf","s9,s11,0xf",
800063a0,srli,s10:000001ff,,0174dd13,3,"srli	x26,x9,0x17","s10,s1,0x17",
800063a4,slt,tp:00000001,,01a82233,3,"slt	x4,x16,x26","tp,a6,s10",
800063ac,auipc,s0:0f8f53a8,,8f8ef417,3,"auipc	x8,0x8f8ef","s0,0x8f8ef",
800063b0,ori,sp:0000049f,,49e5e113,3,"ori	x2,x11,1182","sp,a1,1182",
800063b4,and,t5:00000001,,004b7f33,3,"and	x30,x22,x4","t5,s6,tp",
800063b8,srli,a3:00000009,,00715693,3,"srli	x13,x2,0x7","a3,sp,0x7",
800063bc,sltu,t4:00000001,,00a43eb3,3,"sltu	x29,x8,x10","t4,s0,a0",
800063c0,lui,t5:81398000,,81398f37,3,"lui	x30,0x81398","t5,0x81398",
80006404,auipc,t2:1de4e400,,9de48397,3,"auipc	x7,0x9de48","t2,0x9de48",
8000642c,auipc,s10:56325428,,d631fd17,3,"auipc	x26,0xd631f","s10,0xd631f",
80006430,srai,s5:ffffffff,,40f4da93,3,"srai	x21,x9,0xf","s5,s1,0xf",
80006434,slt,s7:00000000,,00ebabb3,3,"slt	x23,x23,x14","s7,s7,a4",
80006440,xori,t3:0000045e,,45f9ce13,3,"xori	x28,x19,1119","t3,s3,1119",
80006444,slti,s5:00000000,,e3ec2a93,3,"slti	x21,x24,-450","s5,s8,-450",
80006448,slti,a3:00000000,,a69aa693,3,"slti	x13,x21,-1431","a3,s5,-1431",
8000644c,andi,s10:00000760,,7e37fd13,3,"andi	x26,x15,2019","s10,a5,2019",
80006450,and,t0:00000000,,00c272b3,3,"and	x5,x4,x12","t0,tp,a2",
80006454,srli,tp:001fddbc,,00a55213,3,"srli	x4,x10,0xa","tp,a0,0xa",
8000645c,srai,tp:00000000,,417e5213,3,"srai	x4,x28,0x17","tp,t3,0x17",
80006464,lui,s8:4d1ab000,,4d1abc37,3,"lui	x24,0x4d1ab","s8,0x4d1ab",
80006468,srl,a5:0000045e,,000e57b3,3,"srl	x15,x28,x0","a5,t3,zero",
8000646c,add,s4:00000006,,01b58a33,3,"add	x20,x11,x27","s4,a1,s11",
80006470,xor,sp:80009f61,,011dc133,3,"xor	x2,x27,x17","sp,s11,a7",
80006478,add,a3:00000006,,010a06b3,3,"add	x13,x20,x16","a3,s4,a6",
8000647c,slt,a2:00000000,,00252633,3,"slt	x12,x10,x2","a2,a0,sp",
80006480,ori,s1:000007aa,,7aa06493,3,"ori	x9,x0,1962","s1,zero,1962",
80006484,and,sp:00000000,,01867133,3,"and	x2,x12,x24","sp,a2,s8",
80006488,sltu,t5:00000001,,00b03f33,3,"sltu	x30,x0,x11","t5,zero,a1",
8000648c,slti,s6:00000000,,43ce2b13,3,"slti	x22,x28,1084","s6,t3,1084",
80006494,slt,s8:00000000,,00942c33,3,"slt	x24,x8,x9","s8,s0,s1",
80006498,sub,t3:00000000,,403b8e33,3,"sub	x28,x23,x3","t3,s7,gp",
8000649c,slti,gp:00000001,,06532193,3,"slti	x3,x6,101","gp,t1,101",
800064a4,xor,a6:00000005,,0175c833,3,"xor	x16,x11,x23","a6,a1,s7",
800064b0,slti,t4:00000001,,4df02e93,3,"slti	x29,x0,1247","t4,zero,1247",
800064b8,and,a1:00000000,,00f075b3,3,"and	x11,x0,x15","a1,zero,a5",
800064bc,slti,a6:00000000,,cbd4a813,3,"slti	x16,x9,-835","a6,s1,-835",
80006508,slti,t3:00000001,,30472e13,3,"slti	x28,x14,772","t3,a4,772",
8000650c,srl,a6:00000000,,017b5833,3,"srl	x16,x22,x23","a6,s6,s7",
80006510,srli,t4:00000000,,01b9de93,3,"srli	x29,x19,0x1b","t4,s3,0x1b",
80006514,lui,sp:0c7d8000,,0c7d8137,3,"lui	x2,0xc7d8","sp,0xc7d8",
8000652c,sra,tp:00000006,,4166d233,3,"sra	x4,x13,x22","tp,a3,s6",
80006530,xor,tp:00000000,,01424233,3,"xor	x4,x4,x20","tp,tp,s4",
80006534,or,s7:00000000,,01d06bb3,3,"or	x23,x0,x29","s7,zero,t4",
80006538,addi,t2:0000072d,,72cd8393,3,"addi	x7,x27,1836","t2,s11,1836",
8000653c,slti,s4:00000000,,f1bb2a13,3,"slti	x20,x22,-229","s4,s6,-229",
80006540,addi,t2:fffff967,,967c0393,3,"addi	x7,x24,-1689","t2,s8,-1689",
80006544,sra,s6:00000000,,40d95b33,3,"sra	x22,x18,x13","s6,s2,a3",
80006548,auipc,a1:82aa6544,,02aa0597,3,"auipc	x11,0x2aa0","a1,0x2aa0",
8000654c,sub,s6:ffff8000,,41960b33,3,"sub	x22,x12,x25","s6,a2,s9",
80006550,sub,t4:00000001,,40c18eb3,3,"sub	x29,x3,x12","t4,gp,a2",
80006554,sltiu,t2:00000001,,04abb393,3,"sltiu	x7,x23,74","t2,s7,74",
80006558,lui,a0:1cbff000,,1cbff537,3,"lui	x10,0x1cbff","a0,0x1cbff",
80006560,srl,a6:00000000,,01df5833,3,"srl	x16,x30,x29","a6,t5,t4",
80006568,addi,s5:fffffbf9,,bf990a93,3,"addi	x21,x18,-1031","s5,s2,-1031",
8000656c,sltiu,s3:00000000,,dd233993,3,"sltiu	x19,x6,-558","s3,t1,-558",
80006578,srli,t0:00000000,,013a5293,3,"srli	x5,x20,0x13","t0,s4,0x13",
8000657c,sub,t5:00000004,,40620f33,3,"sub	x30,x4,x6","t5,tp,t1",
80006580,sll,a1:00000001,,004e95b3,3,"sll	x11,x29,x4","a1,t4,tp",
80006588,srai,s11:00000000,,411cdd93,3,"srai	x27,x25,0x11","s11,s9,0x11",
8000658c,and,s2:00000000,,004ff933,3,"and	x18,x31,x4","s2,t6,tp",
80006594,sltiu,a0:00000001,,5196b513,3,"sltiu	x10,x13,1305","a0,a3,1305",
80006598,slti,t0:00000000,,4a84a293,3,"slti	x5,x9,1192","t0,s1,1192",
8000659c,auipc,a2:1bda6598,,9bda0617,3,"auipc	x12,0x9bda0","a2,0x9bda0",
800065a0,and,s8:00000000,,01c07c33,3,"and	x24,x0,x28","s8,zero,t3",
800065a4,ori,s7:0000855b,,55bceb93,3,"ori	x23,x25,1371","s7,s9,1371",
800065a8,sll,s0:00000010,,00139433,3,"sll	x8,x7,x1","s0,t2,ra",
800065ac,xori,s3:0000068e,,68f1c993,3,"xori	x19,x3,1679","s3,gp,1679",
800065b0,sub,s4:000000e4,,41208a33,3,"sub	x20,x1,x18","s4,ra,s2",
800065bc,xori,a5:00008262,,739bc793,3,"xori	x15,x23,1849","a5,s7,1849",
800065c0,auipc,s8:16fbd5bc,,96fb7c17,3,"auipc	x24,0x96fb7","s8,0x96fb7",
800065fc,slti,a0:00000000,,2a94a513,3,"slti	x10,x9,681","a0,s1,681",
80006600,sll,a2:fffff7f2,,01da9633,3,"sll	x12,x21,x29","a2,s5,t4",
80006604,ori,s9:000003b1,,3b01ec93,3,"ori	x25,x3,944","s9,gp,944",
80006608,addi,t1:fffff118,,92660313,3,"addi	x6,x12,-1754","t1,a2,-1754",
8000660c,xor,s0:fffffbf8,,015e4433,3,"xor	x8,x28,x21","s0,t3,s5",
80006610,slti,t1:00000000,,953f2313,3,"slti	x6,x30,-1709","t1,t5,-1709",
80006674,sll,a0:00000000,,00a71533,3,"sll	x10,x14,x10","a0,a4,a0",
80006678,sub,s11:ffff8000,,404b0db3,3,"sub	x27,x22,x4","s11,s6,tp",
8000667c,sub,s9:ffff8000,,40ed8cb3,3,"sub	x25,x27,x14","s9,s11,a4",
80006680,or,t4:00000000,,01226eb3,3,"or	x29,x4,x18","t4,tp,s2",
80006684,sltiu,s1:00000001,,1f35b493,3,"sltiu	x9,x11,499","s1,a1,499",
80006688,sra,s5:00000000,,40875ab3,3,"sra	x21,x14,x8","s5,a4,s0",
80006690,srl,a1:00000001,,0055d5b3,3,"srl	x11,x11,x5","a1,a1,t0",
80006694,sll,t4:00000000,,01701eb3,3,"sll	x29,x0,x23","t4,zero,s7",
80006698,auipc,s6:ef625694,,6f61fb17,3,"auipc	x22,0x6f61f","s6,0x6f61f",
8000669c,add,s4:00000001,,01c90a33,3,"add	x20,x18,x28","s4,s2,t3",
800066a0,slli,s8:000e4000,,00c09c13,3,"slli	x24,x1,0xc","s8,ra,0xc",
800066a4,sra,s6:00000001,,41b5db33,3,"sra	x22,x11,x27","s6,a1,s11",
800066a8,lui,s8:1c8a6000,,1c8a6c37,3,"lui	x24,0x1c8a6","s8,0x1c8a6",
800066ac,xori,s11:1c8a6410,,410c4d93,3,"xori	x27,x24,1040","s11,s8,1040",
800066b0,add,a5:00000004,,01ea87b3,3,"add	x15,x21,x30","a5,s5,t5",
800066b4,xor,s3:00000764,,01a7c9b3,3,"xor	x19,x15,x26","s3,a5,s10",
800066b8,slli,s9:18fb0000,,00111c93,3,"slli	x25,x2,0x1","s9,sp,0x1",
800066e8,or,a0:00000000,,01086533,3,"or	x10,x16,x16","a0,a6,a6",
800066ec,srli,s7:00000000,,015b5b93,3,"srli	x23,x22,0x15","s7,s6,0x15",
800066f0,srai,a1:00000000,,41ca5593,3,"srai	x11,x20,0x1c","a1,s4,0x1c",
800066f4,slti,t5:00000001,,6a4b2f13,3,"slti	x30,x22,1700","t5,s6,1700",
80006720,srli,s11:00000000,,01e5dd93,3,"srli	x27,x11,0x1e","s11,a1,0x1e",
80006724,xori,a5:fffffc7b,,c7bdc793,3,"xori	x15,x27,-901","a5,s11,-901",
80006728,xor,a1:00000001,,01ebc5b3,3,"xor	x11,x23,x30","a1,s7,t5",
8000672c,srl,a1:00000000,,003a55b3,3,"srl	x11,x20,x3","a1,s4,gp",
80006758,sra,a6:0c7d8000,,40a15833,3,"sra	x16,x2,x10","a6,sp,a0",
8000675c,sltiu,s6:00000000,,7e683b13,3,"sltiu	x22,x16,2022","s6,a6,2022",
80006760,sltiu,s2:00000001,,a84cb913,3,"sltiu	x18,x25,-1404","s2,s9,-1404",
80006764,sltiu,a5:00000001,,7672b793,3,"sltiu	x15,x5,1895","a5,t0,1895",
8000676c,xori,s10:80009d34,,2f0fcd13,3,"xori	x26,x31,752","s10,t6,752",
8000678c,and,a0:00000000,,002f7533,3,"and	x10,x30,x2","a0,t5,sp",
80006790,srli,s7:00000000,,014b5b93,3,"srli	x23,x22,0x14","s7,s6,0x14",
80006794,addi,s5:fffff894,,89428a93,3,"addi	x21,x5,-1900","s5,t0,-1900",
80006798,sltiu,t5:00000000,,14143f13,3,"sltiu	x30,x8,321","t5,s0,321",
8000679c,slli,s11:00000000,,005b1d93,3,"slli	x27,x22,0x5","s11,s6,0x5",
800067a0,auipc,a3:1d36f79c,,9d369697,3,"auipc	x13,0x9d369","a3,0x9d369",
800067a4,sltiu,s4:00000001,,0f13ba13,3,"sltiu	x20,x7,241","s4,t2,241",
800067a8,sra,a0:00000000,,41575533,3,"sra	x10,x14,x21","a0,a4,s5",
800067ac,sltiu,t1:00000001,,889b3313,3,"sltiu	x6,x22,-1911","t1,s6,-1911",
800067b4,add,a2:0c7d8001,,01038633,3,"add	x12,x7,x16","a2,t2,a6",
800067b8,slt,gp:00000001,,01c421b3,3,"slt	x3,x8,x28","gp,s0,t3",
800067bc,slli,s1:fe250000,,00ea9493,3,"slli	x9,x21,0xe","s1,s5,0xe",
800067c8,lui,t1:48bbb000,,48bbb337,3,"lui	x6,0x48bbb","t1,0x48bbb",
800067cc,sub,s9:0c7d8000,,41780cb3,3,"sub	x25,x16,x23","s9,a6,s7",
800067d0,sra,gp:063ec000,,40f651b3,3,"sra	x3,x12,x15","gp,a2,a5",
800067d4,sra,s5:00000000,,41a3dab3,3,"sra	x21,x7,x26","s5,t2,s10",
800067d8,sra,t5:063ec000,,41485f33,3,"sra	x30,x16,x20","t5,a6,s4",
800067dc,xor,a0:0c7d8001,,00064533,3,"xor	x10,x12,x0","a0,a2,zero",
800067e4,xori,s7:fffffc3c,,cd80cb93,3,"xori	x23,x1,-808","s7,ra,-808",
8000681c,sra,s3:00000764,,41d9d9b3,3,"sra	x19,x19,x29","s3,s3,t4",
80006820,lui,t4:fec68000,,fec68eb7,3,"lui	x29,0xfec68","t4,0xfec68",
80006824,srl,a6:0000000f,,0174d833,3,"srl	x16,x9,x23","a6,s1,s7",
80006858,sra,a6:00000000,,40fdd833,3,"sra	x16,x27,x15","a6,s11,a5",
8000685c,sltu,s10:00000000,,0160bd33,3,"sltu	x26,x1,x22","s10,ra,s6",
80006860,and,sp:00000000,,0050f133,3,"and	x2,x1,x5","sp,ra,t0",
80006864,sll,s5:00000001,,018a1ab3,3,"sll	x21,x20,x24","s5,s4,s8",
8000686c,sltu,t1:00000001,,0096b333,3,"sltu	x6,x13,x9","t1,a3,s1",
80006870,sltiu,a0:00000000,,02753513,3,"sltiu	x10,x10,39","a0,a0,39",
80006874,sub,s7:0c7d8001,,41a60bb3,3,"sub	x23,x12,x26","s7,a2,s10",
80006878,add,s10:80009f60,,01180d33,3,"add	x26,x16,x17","s10,a6,a7",
80006880,sll,a1:000000e4,,000095b3,3,"sll	x11,x1,x0","a1,ra,zero",
80006888,srl,t4:fe250000,,00e4deb3,3,"srl	x29,x9,x14","t4,s1,a4",
8000688c,srli,a6:000001ff,,01745813,3,"srli	x16,x8,0x17","a6,s0,0x17",
80006894,lui,a2:ea243000,,ea243637,3,"lui	x12,0xea243","a2,0xea243",
80006898,sll,ra:1d36f79c,,00a690b3,3,"sll	x1,x13,x10","ra,a3,a0",
8000689c,slti,s9:00000000,,ebe72c93,3,"slti	x25,x14,-322","s9,a4,-322",
800068a0,addi,s8:00000304,,30390c13,3,"addi	x24,x18,771","s8,s2,771",
800068a4,sltiu,ra:00000000,,4d49b093,3,"sltiu	x1,x19,1236","ra,s3,1236",
800068a8,or,s4:00000764,,01b9ea33,3,"or	x20,x19,x27","s4,s3,s11",
800068ac,add,s11:00000000,,00120db3,3,"add	x27,x4,x1","s11,tp,ra",
800068b0,slt,s6:00000001,,00762b33,3,"slt	x22,x12,x7","s6,a2,t2",
800068b4,andi,sp:063ec000,,8eaf7113,3,"andi	x2,x30,-1814","sp,t5,-1814",
800068b8,andi,s10:00000000,,eeedfd13,3,"andi	x26,x27,-274","s10,s11,-274",
800068bc,xori,a1:000002ca,,2ca74593,3,"xori	x11,x14,714","a1,a4,714",
800068c0,slti,a0:00000001,,01aea513,3,"slti	x10,x29,26","a0,t4,26",
800068c4,xor,s11:00000000,,00a34db3,3,"xor	x27,x6,x10","s11,t1,a0",
800068c8,xor,t3:00000001,,0122ce33,3,"xor	x28,x5,x18","t3,t0,s2",
800068f0,slt,sp:00000001,,00d12133,3,"slt	x2,x2,x13","sp,sp,a3",
800068f8,sra,gp:00000000,,40ed51b3,3,"sra	x3,x26,x14","gp,s10,a4",
800068fc,sll,s10:00000000,,00519d33,3,"sll	x26,x3,x5","s10,gp,t0",
80006900,ori,t1:0000076d,,1099e313,3,"ori	x6,x19,265","t1,s3,265",
80006908,sltu,t5:00000000,,01b83f33,3,"sltu	x30,x16,x27","t5,a6,s11",
8000690c,sra,s4:fffffdfc,,40745a33,3,"sra	x20,x8,x7","s4,s0,t2",
80006910,add,s1:000001ff,,010004b3,3,"add	x9,x0,x16","s1,zero,a6",
80006914,xori,s1:00000428,,34c9c493,3,"xori	x9,x19,844","s1,s3,844",
80006918,srl,ra:00000001,,01bad0b3,3,"srl	x1,x21,x27","ra,s5,s11",
8000691c,sub,s7:00000000,,40aa8bb3,3,"sub	x23,x21,x10","s7,s5,a0",
80006920,sltiu,a3:00000001,,02df3693,3,"sltiu	x13,x30,45","a3,t5,45",
8000697c,sra,s10:00000000,,41a1dd33,3,"sra	x26,x3,x26","s10,gp,s10",
80006980,sll,t2:00000000,,018b93b3,3,"sll	x7,x23,x24","t2,s7,s8",
80006984,xori,tp:fffffda6,,65e44213,3,"xori	x4,x8,1630","tp,s0,1630",
80006988,and,s9:00000000,,0193fcb3,3,"and	x25,x7,x25","s9,t2,s9",
800069ac,sltu,s10:00000000,,01513d33,3,"sltu	x26,x2,x21","s10,sp,s5",
800069c4,xor,t4:00000001,,00554eb3,3,"xor	x29,x10,x5","t4,a0,t0",
800069c8,srai,s2:ffffffff,,41525913,3,"srai	x18,x4,0x15","s2,tp,0x15",
800069cc,srai,s4:fffffbf8,,40045a13,3,"srai	x20,x8,0x0","s4,s0,0x0",
800069d4,srli,s4:00000000,,0117da13,3,"srli	x20,x15,0x11","s4,a5,0x11",
800069d8,srl,a2:00000304,,019c5633,3,"srl	x12,x24,x25","a2,s8,s9",
800069dc,slt,s5:00000001,,009a2ab3,3,"slt	x21,x20,x9","s5,s4,s1",
800069ec,add,sp:8000a3ec,,01f48133,3,"add	x2,x9,x31","sp,s1,t6",
800069f0,ori,s1:ffffffff,,4fa96493,3,"ori	x9,x18,1274","s1,s2,1274",
80006a3c,or,t1:00000001,,00da6333,3,"or	x6,x20,x13","t1,s4,a3",
80006a40,slti,a0:00000000,,852da513,3,"slti	x10,x27,-1966","a0,s11,-1966",
80006a44,slti,s4:00000001,,1a392a13,3,"slti	x20,x18,419","s4,s2,419",
80006a48,sra,t5:00000001,,4056df33,3,"sra	x30,x13,x5","t5,a3,t0",
80006a50,lui,s3:23159000,,231599b7,3,"lui	x19,0x23159","s3,0x23159",
80006a64,or,t2:00000305,,01c663b3,3,"or	x7,x12,x28","t2,a2,t3",
80006a68,ori,a6:fffffb3f,,b3e3e813,3,"ori	x16,x7,-1218","a6,t2,-1218",
80006a6c,and,s7:00000304,,00717bb3,3,"and	x23,x2,x7","s7,sp,t2",
80006a70,srai,s4:00000000,,41a65a13,3,"srai	x20,x12,0x1a","s4,a2,0x1a",
80006a74,sltu,s11:00000001,,013bbdb3,3,"sltu	x27,x23,x19","s11,s7,s3",
80006a78,slti,s5:00000001,,3c4d2a93,3,"slti	x21,x26,964","s5,s10,964",
80006a7c,xori,s10:00000602,,602d4d13,3,"xori	x26,x26,1538","s10,s10,1538",
80006acc,andi,gp:00000000,,0020f193,3,"andi	x3,x1,2","gp,ra,2",
80006ad4,and,s1:00000000,,0136f4b3,3,"and	x9,x13,x19","s1,a3,s3",
80006ae0,slli,s3:00000000,,005c9993,3,"slli	x19,x25,0x5","s3,s9,0x5",
80006ae4,slt,a0:00000000,,01fc2533,3,"slt	x10,x24,x31","a0,s8,t6",
