pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005d4,lb,s10:00000000,,00c48d03,3,"lb	x26,12(x9)","s10,12,s1",
800005e0,lb,s9:00000000,,ff948c83,3,"lb	x25,-7(x9)","s9,-7,s1",
800005e4,lui,sp:5e656000,,5e656137,3,"lui	x2,0x5e656","sp,0x5e656",
800005e8,lh,s6:00000000,,00949b03,3,"lh	x22,9(x9)","s6,9,s1",
800005ec,xori,t2:00000060,,05bac393,3,"xori	x7,x21,91","t2,s5,91",
800005f0,lh,a4:00000000,,00149703,3,"lh	x14,1(x9)","a4,1,s1",
800005f4,lbu,tp:00000000,,ffe4c203,3,"lbu	x4,-2(x9)","tp,-2,s1",
800005fc,or,s10:00000000,,00db6d33,3,"or	x26,x22,x13","s10,s6,a3",
80000600,lb,s10:00000000,,01048d03,3,"lb	x26,16(x9)","s10,16,s1",
80000604,and,a2:00000000,,010a7633,3,"and	x12,x20,x16","a2,s4,a6",
8000060c,lbu,s9:00000000,,00e4cc83,3,"lbu	x25,14(x9)","s9,14,s1",
80000610,auipc,s3:7966d60c,,f966d997,3,"auipc	x19,0xf966d","s3,0xf966d",
80000614,slli,t1:e2000000,,017f1313,3,"slli	x6,x30,0x17","t1,t5,0x17",
80000618,andi,s7:00000000,,0ad87b93,3,"andi	x23,x16,173","s7,a6,173",
8000061c,sll,a4:00000000,,00401733,3,"sll	x14,x0,x4","a4,zero,tp",
80000620,lbu,s8:00000000,,ffa4cc03,3,"lbu	x24,-6(x9)","s8,-6,s1",
80000624,lbu,t0:00000031,,0074c283,3,"lbu	x5,7(x9)","t0,7,s1",
8000062c,lb,a2:00000000,,00248603,3,"lb	x12,2(x9)","a2,2,s1",
80000634,lui,gp:3ca89000,,3ca891b7,3,"lui	x3,0x3ca89","gp,0x3ca89",
80000638,lb,a4:00000000,,01048703,3,"lb	x14,16(x9)","a4,16,s1",
8000063c,lbu,s9:00000000,,00c4cc83,3,"lbu	x25,12(x9)","s9,12,s1",
80000640,srai,s9:00000000,,4147dc93,3,"srai	x25,x15,0x14","s9,a5,0x14",
80000644,addi,a7:000002db,,2db68893,3,"addi	x17,x13,731","a7,a3,731",
80000648,lbu,gp:00000000,,0094c183,3,"lbu	x3,9(x9)","gp,9,s1",
80000650,lb,s4:ffffff84,,ff048a03,3,"lb	x20,-16(x9)","s4,-16,s1",
80000658,lb,tp:00000000,,00a48203,3,"lb	x4,10(x9)","tp,10,s1",
8000065c,lb,s9:00000000,,00c48c83,3,"lb	x25,12(x9)","s9,12,s1",
80000660,add,s0:00000060,,007b8433,3,"add	x8,x23,x7","s0,s7,t2",
80000664,andi,t2:00000000,,950ef393,3,"andi	x7,x29,-1712","t2,t4,-1712",
80000668,ori,t1:fffffd25,,d25ce313,3,"ori	x6,x25,-731","t1,s9,-731",
8000066c,sub,s3:7fff7ad3,,409689b3,3,"sub	x19,x13,x9","s3,a3,s1",
80000674,auipc,s7:80008670,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000678,addi,s7:80008bb7,,547b8b93,3,"addi	x23,x23,1351","s7,s7,1351",
80000680,lb,s2:00000000,,040b8903,3,"lb	x18,64(x23)","s2,64,s7",
80000684,lb,ra:00000000,,fdcb8083,3,"lb	x1,-36(x23)","ra,-36,s7",
80000688,sltu,gp:00000000,,000031b3,3,"sltu	x3,x0,x0","gp,zero,zero",
8000068c,slli,ra:00000000,,00961093,3,"slli	x1,x12,0x9","ra,a2,0x9",
80000694,slt,s3:00000000,,00d729b3,3,"slt	x19,x14,x13","s3,a4,a3",
80000698,lb,s9:00000000,,004b8c83,3,"lb	x25,4(x23)","s9,4,s7",
8000069c,lbu,a2:00000000,,013bc603,3,"lbu	x12,19(x23)","a2,19,s7",
800006a0,lb,a4:00000000,,fe6b8703,3,"lb	x14,-26(x23)","a4,-26,s7",
800006a8,lbu,s1:00000000,,fdbbc483,3,"lbu	x9,-37(x23)","s1,-37,s7",
800006b0,lbu,a6:00000000,,fe2bc803,3,"lbu	x16,-30(x23)","a6,-30,s7",
800006c0,sltu,t0:00000001,,0144b2b3,3,"sltu	x5,x9,x20","t0,s1,s4",
800006c4,slti,t0:00000000,,ebe3a293,3,"slti	x5,x7,-322","t0,t2,-322",
800006c8,addi,s9:fffffebc,,ebc50c93,3,"addi	x25,x10,-324","s9,a0,-324",
800006cc,lbu,a2:00000000,,fe4bc603,3,"lbu	x12,-28(x23)","a2,-28,s7",
800006d0,addi,s0:00000424,,42468413,3,"addi	x8,x13,1060","s0,a3,1060",
800006d4,srl,gp:00000000,,0122d1b3,3,"srl	x3,x5,x18","gp,t0,s2",
800006d8,slti,gp:00000001,,1480a193,3,"slti	x3,x1,328","gp,ra,328",
800006dc,slli,s4:70000000,,01cb9a13,3,"slli	x20,x23,0x1c","s4,s7,0x1c",
800006e4,sra,t3:00000000,,404c5e33,3,"sra	x28,x24,x4","t3,s8,tp",
800006e8,sra,a2:00000000,,4043d633,3,"sra	x12,x7,x4","a2,t2,tp",
800006f0,xor,s9:00000000,,018b4cb3,3,"xor	x25,x22,x24","s9,s6,s8",
800006f8,and,gp:00000000,,008071b3,3,"and	x3,x0,x8","gp,zero,s0",
800006fc,lbu,sp:00000000,,fe6bc103,3,"lbu	x2,-26(x23)","sp,-26,s7",
80000704,or,t3:fffffd25,,006b6e33,3,"or	x28,x22,x6","t3,s6,t1",
80000710,xori,s1:fffffc0b,,c0bfc493,3,"xori	x9,x31,-1013","s1,t6,-1013",
80000714,lh,tp:00000000,,027b9203,3,"lh	x4,39(x23)","tp,39,s7",
80000718,lb,a5:00000000,,fdeb8783,3,"lb	x15,-34(x23)","a5,-34,s7",
8000071c,lhu,gp:00000000,,fd7bd183,3,"lhu	x3,-41(x23)","gp,-41,s7",
80000720,sub,s0:70000000,,402a0433,3,"sub	x8,x20,x2","s0,s4,sp",
80000724,lb,a0:00000000,,03db8503,3,"lb	x10,61(x23)","a0,61,s7",
8000072c,or,gp:00000000,,01f161b3,3,"or	x3,x2,x31","gp,sp,t6",
80000730,lhu,ra:00000000,,031bd083,3,"lhu	x1,49(x23)","ra,49,s7",
80000734,sra,t1:fff00013,,409f5333,3,"sra	x6,x30,x9","t1,t5,s1",
80000740,xor,t1:0000003b,,015c4333,3,"xor	x6,x24,x21","t1,s8,s5",
80000744,lb,s2:00000000,,fd8b8903,3,"lb	x18,-40(x23)","s2,-40,s7",
80000748,lhu,s3:00000000,,003bd983,3,"lhu	x19,3(x23)","s3,3,s7",
8000074c,auipc,s7:80008748,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000750,addi,s7:80008e36,,6eeb8b93,3,"addi	x23,x23,1774","s7,s7,1774",
80000758,lb,s11:00000000,,cd2b8d83,3,"lb	x27,-814(x23)","s11,-814,s7",
8000075c,lb,a3:00000000,,d9bb8683,3,"lb	x13,-613(x23)","a3,-613,s7",
80000760,sltu,a7:00000000,,01aab8b3,3,"sltu	x17,x21,x26","a7,s5,s10",
80000764,lhu,t1:00000000,,ac8bd303,3,"lhu	x6,-1336(x23)","t1,-1336,s7",
80000768,auipc,a4:bd28d764,,3d28d717,3,"auipc	x14,0x3d28d","a4,0x3d28d",
8000076c,xori,ra:fffffb25,,b25dc093,3,"xori	x1,x27,-1243","ra,s11,-1243",
80000770,lb,a0:00000000,,be9b8503,3,"lb	x10,-1047(x23)","a0,-1047,s7",
80000774,lb,a4:00000000,,065b8703,3,"lb	x14,101(x23)","a4,101,s7",
8000077c,lb,a2:00000000,,a5db8603,3,"lb	x12,-1443(x23)","a2,-1443,s7",
80000780,slt,a3:00000000,,01e126b3,3,"slt	x13,x2,x30","a3,sp,t5",
80000784,lh,s9:00000000,,d08b9c83,3,"lh	x25,-760(x23)","s9,-760,s7",
80000788,xori,t2:000002ef,,2ef04393,3,"xori	x7,x0,751","t2,zero,751",
8000078c,srli,sp:00000000,,000fd113,3,"srli	x2,x31,0x0","sp,t6,0x0",
80000790,lh,ra:00000000,,a04b9083,3,"lh	x1,-1532(x23)","ra,-1532,s7",
80000794,lbu,a3:00000000,,04fbc683,3,"lbu	x13,79(x23)","a3,79,s7",
80000798,lhu,s11:00000000,,cdcbdd83,3,"lhu	x27,-804(x23)","s11,-804,s7",
800007a0,or,a2:00000000,,00536633,3,"or	x12,x6,x5","a2,t1,t0",
800007a8,xori,a2:7fff647c,,bb8f4613,3,"xori	x12,x30,-1096","a2,t5,-1096",
800007ac,lb,a2:00000000,,d07b8603,3,"lb	x12,-761(x23)","a2,-761,s7",
800007b0,lhu,s5:00000000,,01ebda83,3,"lhu	x21,30(x23)","s5,30,s7",
800007b4,slli,gp:00000000,,007f9193,3,"slli	x3,x31,0x7","gp,t6,0x7",
800007b8,srli,s5:00001000,,013f5a93,3,"srli	x21,x30,0x13","s5,t5,0x13",
800007bc,lb,t3:00000000,,b1db8e03,3,"lb	x28,-1251(x23)","t3,-1251,s7",
800007c4,lh,s8:00000000,,b78b9c03,3,"lh	x24,-1160(x23)","s8,-1160,s7",
800007c8,xori,s5:00000495,,495dca93,3,"xori	x21,x27,1173","s5,s11,1173",
800007cc,lui,tp:0aab2000,,0aab2237,3,"lui	x4,0xaab2","tp,0xaab2",
800007d0,slt,t4:00000000,,0193aeb3,3,"slt	x29,x7,x25","t4,t2,s9",
800007d4,sltu,s8:00000000,,0130bc33,3,"sltu	x24,x1,x19","s8,ra,s3",
800007d8,auipc,t4:23bf07d4,,a3bf0e97,3,"auipc	x29,0xa3bf0","t4,0xa3bf0",
800007dc,sll,s6:80009fc4,,00cf1b33,3,"sll	x22,x30,x12","s6,t5,a2",
800007e0,lui,a6:ec18d000,,ec18d837,3,"lui	x16,0xec18d","a6,0xec18d",
800007e4,add,a2:80009fc4,,01698633,3,"add	x12,x19,x22","a2,s3,s6",
800007ec,auipc,s3:800087e8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800007f0,addi,s3:80008df2,,60a98993,3,"addi	x19,x19,1546","s3,s3,1546",
800007f8,lbu,a0:00000000,,fc39c503,3,"lbu	x10,-61(x19)","a0,-61,s3",
800007fc,srl,t3:00000000,,019cde33,3,"srl	x28,x25,x25","t3,s9,s9",
80000804,lb,s10:00000000,,03098d03,3,"lb	x26,48(x19)","s10,48,s3",
80000808,sra,a4:00000000,,4152d733,3,"sra	x14,x5,x21","a4,t0,s5",
8000080c,lbu,t0:00000000,,0379c283,3,"lbu	x5,55(x19)","t0,55,s3",
80000810,lbu,s2:00000000,,00b9c903,3,"lbu	x18,11(x19)","s2,11,s3",
80000814,ori,a3:000005ae,,5aede693,3,"ori	x13,x27,1454","a3,s11,1454",
80000818,lbu,a7:00000000,,0279c883,3,"lbu	x17,39(x19)","a7,39,s3",
8000081c,lhu,s7:00000000,,ffa9db83,3,"lhu	x23,-6(x19)","s7,-6,s3",
80000820,lb,sp:00000000,,01698103,3,"lb	x2,22(x19)","sp,22,s3",
8000082c,xori,s4:fffffdb0,,db054a13,3,"xori	x20,x10,-592","s4,a0,-592",
80000830,srl,s11:00000049,,00caddb3,3,"srl	x27,x21,x12","s11,s5,a2",
80000838,sra,s1:80009fc4,,410b54b3,3,"sra	x9,x22,x16","s1,s6,a6",
8000083c,xori,s8:70000431,,43144c13,3,"xori	x24,x8,1073","s8,s0,1073",
80000840,slli,a4:00000000,,01b11713,3,"slli	x14,x2,0x1b","a4,sp,0x1b",
80000844,xor,t1:700002ef,,0083c333,3,"xor	x6,x7,x8","t1,t2,s0",
80000848,lbu,s8:00000000,,0119cc03,3,"lbu	x24,17(x19)","s8,17,s3",
80000850,sltu,a0:00000001,,016db533,3,"sltu	x10,x27,x22","a0,s11,s6",
80000854,lb,s8:00000000,,01498c03,3,"lb	x24,20(x19)","s8,20,s3",
80000858,lbu,a2:00000000,,0239c603,3,"lbu	x12,35(x19)","a2,35,s3",
8000085c,ori,t2:ffffffc6,,8c6f6393,3,"ori	x7,x30,-1850","t2,t5,-1850",
80000860,addi,t4:80009cbd,,d3958e93,3,"addi	x29,x11,-711","t4,a1,-711",
80000864,xor,ra:00000495,,0152c0b3,3,"xor	x1,x5,x21","ra,t0,s5",
80000868,lh,t4:00000000,,ffc99e83,3,"lh	x29,-4(x19)","t4,-4,s3",
80000870,ori,s6:000004ea,,4eaceb13,3,"ori	x22,x25,1258","s6,s9,1258",
80000878,or,a2:00000000,,00e66633,3,"or	x12,x12,x14","a2,a2,a4",
80000880,srai,s1:00000000,,4122d493,3,"srai	x9,x5,0x12","s1,t0,0x12",
80000884,lbu,t0:00000000,,0319c283,3,"lbu	x5,49(x19)","t0,49,s3",
80000888,lbu,gp:00000000,,02e9c183,3,"lbu	x3,46(x19)","gp,46,s3",
8000088c,andi,sp:00000000,,bc5ff113,3,"andi	x2,x31,-1083","sp,t6,-1083",
80000890,slt,a3:00000000,,0090a6b3,3,"slt	x13,x1,x9","a3,ra,s1",
80000894,lbu,t1:00000000,,fdd9c303,3,"lbu	x6,-35(x19)","t1,-35,s3",
80000898,auipc,s9:7f4d2894,,ff4d2c97,3,"auipc	x25,0xff4d2","s9,0xff4d2",
8000089c,lh,tp:00000000,,fe899203,3,"lh	x4,-24(x19)","tp,-24,s3",
800008a4,sra,s6:00000049,,41fddb33,3,"sra	x22,x27,x31","s6,s11,t6",
800008a8,lb,s6:00000000,,03c98b03,3,"lb	x22,60(x19)","s6,60,s3",
800008ac,sltiu,s1:00000001,,14f4b493,3,"sltiu	x9,x9,335","s1,s1,335",
800008b0,addi,t1:fffffe58,,e58f8313,3,"addi	x6,x31,-424","t1,t6,-424",
800008b4,sltu,sp:00000001,,01073133,3,"sltu	x2,x14,x16","sp,a4,a6",
800008b8,or,a6:fffffe58,,00686833,3,"or	x16,x16,x6","a6,a6,t1",
800008bc,lbu,t0:00000000,,fe79c283,3,"lbu	x5,-25(x19)","t0,-25,s3",
800008c0,lhu,s8:00000000,,ffa9dc03,3,"lhu	x24,-6(x19)","s8,-6,s3",
800008c4,auipc,sp:800088c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008c8,addi,sp:80008247,,98710113,3,"addi	x2,x2,-1657","sp,sp,-1657",
800008d0,or,s0:00000000,,01826433,3,"or	x8,x4,x24","s0,tp,s8",
800008d4,add,a7:00000496,,001488b3,3,"add	x17,x9,x1","a7,s1,ra",
800008d8,slli,s0:0024a800,,00ba9413,3,"slli	x8,x21,0xb","s0,s5,0xb",
800008dc,lhu,a2:00000000,,fdf15603,3,"lhu	x12,-33(x2)","a2,-33,sp",
800008e0,lbu,s11:00000000,,00c14d83,3,"lbu	x27,12(x2)","s11,12,sp",
800008e4,srai,s3:00000000,,41bad993,3,"srai	x19,x21,0x1b","s3,s5,0x1b",
800008e8,lbu,s10:00000000,,02d14d03,3,"lbu	x26,45(x2)","s10,45,sp",
800008ec,and,tp:00000000,,016df233,3,"and	x4,x27,x22","tp,s11,s6",
800008f4,slt,s9:00000000,,00faacb3,3,"slt	x25,x21,x15","s9,s5,a5",
800008f8,slli,gp:0000092c,,00189193,3,"slli	x3,x17,0x1","gp,a7,0x1",
800008fc,and,t1:00000000,,016ff333,3,"and	x6,x31,x22","t1,t6,s6",
80000900,lui,t2:1c2fc000,,1c2fc3b7,3,"lui	x7,0x1c2fc","t2,0x1c2fc",
80000904,lb,s4:00000000,,03010a03,3,"lb	x20,48(x2)","s4,48,sp",
8000090c,lbu,s9:00000000,,04014c83,3,"lbu	x25,64(x2)","s9,64,sp",
80000910,xori,gp:00000188,,188d4193,3,"xori	x3,x26,392","gp,s10,392",
80000914,xori,a2:fffffdb0,,db0dc613,3,"xori	x12,x27,-592","a2,s11,-592",
80000918,andi,a2:00000000,,b6a07613,3,"andi	x12,x0,-1174","a2,zero,-1174",
8000091c,add,s7:1c2fbe58,,01038bb3,3,"add	x23,x7,x16","s7,t2,a6",
80000920,ori,s2:fffffbc7,,bc72e913,3,"ori	x18,x5,-1081","s2,t0,-1081",
80000924,lhu,t2:00000000,,00515383,3,"lhu	x7,5(x2)","t2,5,sp",
80000928,lbu,gp:00000000,,02114183,3,"lbu	x3,33(x2)","gp,33,sp",
8000092c,srai,t1:00000000,,40f05313,3,"srai	x6,x0,0xf","t1,zero,0xf",
80000930,lb,t0:00000000,,fce10283,3,"lb	x5,-50(x2)","t0,-50,sp",
80000934,sltiu,t4:00000001,,b616be93,3,"sltiu	x29,x13,-1183","t4,a3,-1183",
80000938,auipc,s0:0003e934,,8003e417,3,"auipc	x8,0x8003e","s0,0x8003e",
8000093c,lhu,s3:00000000,,02915983,3,"lhu	x19,41(x2)","s3,41,sp",
80000940,slt,s10:00000000,,00a0ad33,3,"slt	x26,x1,x10","s10,ra,a0",
80000944,slli,s11:00092a00,,009a9d93,3,"slli	x27,x21,0x9","s11,s5,0x9",
80000948,slti,a5:00000000,,f0f52793,3,"slti	x15,x10,-241","a5,a0,-241",
8000094c,lb,s4:00000000,,04010a03,3,"lb	x20,64(x2)","s4,64,sp",
80000950,lbu,s9:00000000,,02014c83,3,"lbu	x25,32(x2)","s9,32,sp",
80000954,srli,s5:00000000,,00f05a93,3,"srli	x21,x0,0xf","s5,zero,0xf",
80000958,ori,tp:00000209,,209ae213,3,"ori	x4,x21,521","tp,s5,521",
80000960,lbu,s8:00000000,,fec14c03,3,"lbu	x24,-20(x2)","s8,-20,sp",
80000964,sll,ra:00000000,,005a90b3,3,"sll	x1,x21,x5","ra,s5,t0",
80000968,lui,a6:e9902000,,e9902837,3,"lui	x16,0xe9902","a6,0xe9902",
8000096c,srl,t4:00000000,,00845eb3,3,"srl	x29,x8,x8","t4,s0,s0",
80000970,or,t0:00000000,,0199e2b3,3,"or	x5,x19,x25","t0,s3,s9",
80000974,xori,s0:fffffb0f,,b0f3c413,3,"xori	x8,x7,-1265","s0,t2,-1265",
80000978,sll,a6:00000000,,015a1833,3,"sll	x16,x20,x21","a6,s4,s5",
8000097c,srai,t3:00000000,,417cde13,3,"srai	x28,x25,0x17","t3,s9,0x17",
80000980,lb,t4:00000000,,00e10e83,3,"lb	x29,14(x2)","t4,14,sp",
80000984,auipc,a4:80008980,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000988,addi,a4:800088b5,,f3570713,3,"addi	x14,x14,-203","a4,a4,-203",
8000098c,ori,a6:00000771,,771b6813,3,"ori	x16,x22,1905","a6,s6,1905",
80000990,lui,s3:b4c46000,,b4c469b7,3,"lui	x19,0xb4c46","s3,0xb4c46",
80000994,lb,s1:00000000,,00c70483,3,"lb	x9,12(x14)","s1,12,a4",
80000998,ori,t3:ffffff3f,,c3c46e13,3,"ori	x28,x8,-964","t3,s0,-964",
8000099c,xori,t1:fffffe36,,c3f24313,3,"xori	x6,x4,-961","t1,tp,-961",
800009a4,and,t1:00000000,,00d07333,3,"and	x6,x0,x13","t1,zero,a3",
800009a8,lbu,s7:00000000,,00574b83,3,"lbu	x23,5(x14)","s7,5,a4",
800009ac,lb,s4:00000000,,00d70a03,3,"lb	x20,13(x14)","s4,13,a4",
800009b4,lh,s9:00000000,,00171c83,3,"lh	x25,1(x14)","s9,1,a4",
800009b8,lb,s8:00000000,,ff470c03,3,"lb	x24,-12(x14)","s8,-12,a4",
800009c0,xori,a7:fffff805,,80534893,3,"xori	x17,x6,-2043","a7,t1,-2043",
800009c4,xori,t0:0000062f,,d2044293,3,"xori	x5,x8,-736","t0,s0,-736",
800009c8,lbu,t3:00000000,,00e74e03,3,"lbu	x28,14(x14)","t3,14,a4",
800009cc,srli,s10:00000000,,017e5d13,3,"srli	x26,x28,0x17","s10,t3,0x17",
800009d0,sltiu,s4:00000000,,0fc5ba13,3,"sltiu	x20,x11,252","s4,a1,252",
800009d4,lhu,a0:00000000,,00d75503,3,"lhu	x10,13(x14)","a0,13,a4",
800009e0,add,t0:00000000,,00ae82b3,3,"add	x5,x29,x10","t0,t4,a0",
800009e4,lbu,t2:00000000,,00d74383,3,"lbu	x7,13(x14)","t2,13,a4",
800009e8,srli,tp:00000000,,0014d213,3,"srli	x4,x9,0x1","tp,s1,0x1",
800009f0,lbu,s6:00000000,,ffe74b03,3,"lbu	x22,-2(x14)","s6,-2,a4",
800009f4,lbu,a6:00000000,,ffe74803,3,"lbu	x16,-2(x14)","a6,-2,a4",
800009f8,srl,a7:00000000,,01ae58b3,3,"srl	x17,x28,x26","a7,t3,s10",
800009fc,lw,t1:00000000,,00372303,3,"lw	x6,3(x14)","t1,3,a4",
80000a00,lhu,a5:00000000,,ff975783,3,"lhu	x15,-7(x14)","a5,-7,a4",
80000a04,sll,s5:00000000,,01139ab3,3,"sll	x21,x7,x17","s5,t2,a7",
80000a10,sltu,s6:00000000,,004b3b33,3,"sltu	x22,x22,x4","s6,s6,tp",
80000a14,srli,a2:00000000,,01485613,3,"srli	x12,x16,0x14","a2,a6,0x14",
80000a18,lui,s7:5eca2000,,5eca2bb7,3,"lui	x23,0x5eca2","s7,0x5eca2",
80000a1c,lh,t0:00000000,,ff371283,3,"lh	x5,-13(x14)","t0,-13,a4",
80000a20,sra,a3:00000000,,40bc56b3,3,"sra	x13,x24,x11","a3,s8,a1",
80000a24,lbu,t3:00000000,,ffd74e03,3,"lbu	x28,-3(x14)","t3,-3,a4",
80000a28,lbu,s2:00000096,,00774903,3,"lbu	x18,7(x14)","s2,7,a4",
80000a2c,lhu,a3:00000000,,ff375683,3,"lhu	x13,-13(x14)","a3,-13,a4",
80000a30,auipc,s2:80008a2c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000a34,addi,s2:80008b7c,,15090913,3,"addi	x18,x18,336","s2,s2,336",
80000a38,sub,ra:00000000,,412900b3,3,"sub	x1,x18,x18","ra,s2,s2",
80000a3c,srai,s7:00001254,,407ddb93,3,"srai	x23,x27,0x7","s7,s11,0x7",
80000a40,lh,t4:00000000,,efc91e83,3,"lh	x29,-260(x18)","t4,-260,s2",
80000a44,lhu,s6:00000000,,d8a95b03,3,"lhu	x22,-630(x18)","s6,-630,s2",
80000a50,lh,a3:00000000,,11c91683,3,"lh	x13,284(x18)","a3,284,s2",
80000a54,lhu,t1:00000000,,d6495303,3,"lhu	x6,-668(x18)","t1,-668,s2",
80000a58,lbu,s8:00000000,,16d94c03,3,"lbu	x24,365(x18)","s8,365,s2",
80000a5c,sra,a0:00000000,,4097d533,3,"sra	x10,x15,x9","a0,a5,s1",
80000a60,lui,s4:7d81c000,,7d81ca37,3,"lui	x20,0x7d81c","s4,0x7d81c",
80000a68,lbu,t2:00000000,,1e794383,3,"lbu	x7,487(x18)","t2,487,s2",
80000a6c,slt,s6:00000000,,00652b33,3,"slt	x22,x10,x6","s6,a0,t1",
80000a70,lb,s10:00000000,,e1090d03,3,"lb	x26,-496(x18)","s10,-496,s2",
80000a74,ori,gp:0000074a,,74a1e193,3,"ori	x3,x3,1866","gp,gp,1866",
80000a78,xor,s5:00000000,,016b4ab3,3,"xor	x21,x22,x22","s5,s6,s6",
80000a80,lbu,s7:00000000,,3f594b83,3,"lbu	x23,1013(x18)","s7,1013,s2",
80000a84,lhu,s1:00000000,,3b895483,3,"lhu	x9,952(x18)","s1,952,s2",
80000a88,or,ra:80008b7c,,0123e0b3,3,"or	x1,x7,x18","ra,t2,s2",
80000a8c,andi,t1:00000000,,77627313,3,"andi	x6,x4,1910","t1,tp,1910",
80000a94,slt,s0:00000001,,01012433,3,"slt	x8,x2,x16","s0,sp,a6",
80000a98,sub,a0:00000000,,404a8533,3,"sub	x10,x21,x4","a0,s5,tp",
80000a9c,lbu,t2:00000000,,fc794383,3,"lbu	x7,-57(x18)","t2,-57,s2",
80000aa4,addi,s11:80009d05,,d8158d93,3,"addi	x27,x11,-639","s11,a1,-639",
80000aac,auipc,s11:414d1aa8,,c14d1d97,3,"auipc	x27,0xc14d1","s11,0xc14d1",
80000ab0,and,s7:00000000,,004dfbb3,3,"and	x23,x27,x4","s7,s11,tp",
80000ab8,lbu,a6:00000000,,fed94803,3,"lbu	x16,-19(x18)","a6,-19,s2",
80000abc,sltu,a3:00000000,,00df36b3,3,"sltu	x13,x30,x13","a3,t5,a3",
80000ac0,lbu,ra:00000000,,cbb94083,3,"lbu	x1,-837(x18)","ra,-837,s2",
80000ac4,lb,t1:00000000,,fd690303,3,"lb	x6,-42(x18)","t1,-42,s2",
80000ac8,and,s3:00000000,,002cf9b3,3,"and	x19,x25,x2","s3,s9,sp",
80000ad0,srai,s11:ffffc000,,41175d93,3,"srai	x27,x14,0x11","s11,a4,0x11",
80000ad4,lh,a0:00000000,,2a891503,3,"lh	x10,680(x18)","a0,680,s2",
80000adc,lui,a4:22c6a000,,22c6a737,3,"lui	x14,0x22c6a","a4,0x22c6a",
80000ae0,lb,gp:00000000,,0c390183,3,"lb	x3,195(x18)","gp,195,s2",
80000ae4,lb,s9:00000000,,01490c83,3,"lb	x25,20(x18)","s9,20,s2",
80000aec,lb,s3:00000000,,3c790983,3,"lb	x19,967(x18)","s3,967,s2",
80000af0,lui,t4:06f58000,,06f58eb7,3,"lui	x29,0x6f58","t4,0x6f58",
80000af8,slt,a2:00000001,,00eaa633,3,"slt	x12,x21,x14","a2,s5,a4",
80000afc,sra,a7:00000000,,400bd8b3,3,"sra	x17,x23,x0","a7,s7,zero",
80000b00,sll,a7:00000000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
80000b04,andi,s8:7d81c000,,e56a7c13,3,"andi	x24,x20,-426","s8,s4,-426",
80000b08,lui,a0:eee54000,,eee54537,3,"lui	x10,0xeee54","a0,0xeee54",
80000b0c,addi,s2:00000271,,27118913,3,"addi	x18,x3,625","s2,gp,625",
80000b10,or,t0:00000000,,01a1e2b3,3,"or	x5,x3,x26","t0,gp,s10",
80000b14,srl,t1:00000000,,00405333,3,"srl	x6,x0,x4","t1,zero,tp",
80000b18,andi,s6:00000000,,6c807b13,3,"andi	x22,x0,1736","s6,zero,1736",
80000b1c,ori,tp:ffffffdf,,a9bf6213,3,"ori	x4,x30,-1381","tp,t5,-1381",
80000b20,srli,s0:00000000,,00005413,3,"srli	x8,x0,0x0","s0,zero,0x0",
80000b28,slt,s0:00000000,,00baa433,3,"slt	x8,x21,x11","s0,s5,a1",
80000b2c,xor,s11:7fff605b,,0045cdb3,3,"xor	x27,x11,x4","s11,a1,tp",
80000b7c,sub,s8:7d81c000,,413a0c33,3,"sub	x24,x20,x19","s8,s4,s3",
80000b80,xor,s8:00000271,,01204c33,3,"xor	x24,x0,x18","s8,zero,s2",
80000b84,slli,s11:00000000,,00bd1d93,3,"slli	x27,x26,0xb","s11,s10,0xb",
80000b88,srli,a4:000000de,,013ed713,3,"srli	x14,x29,0x13","a4,t4,0x13",
80000b8c,lui,s1:67287000,,672874b7,3,"lui	x9,0x67287","s1,0x67287",
80000b90,or,a7:7d81c000,,00da68b3,3,"or	x17,x20,x13","a7,s4,a3",
80000b94,andi,s1:00000000,,d84c7493,3,"andi	x9,x24,-636","s1,s8,-636",
80000ba4,sltu,s5:00000000,,00773ab3,3,"sltu	x21,x14,x7","s5,a4,t2",
80000ba8,auipc,a7:301a5ba4,,b01a5897,3,"auipc	x17,0xb01a5","a7,0xb01a5",
80000bec,sra,tp:00000000,,402dd233,3,"sra	x4,x27,x2","tp,s11,sp",
80000bf0,add,s0:301a5ba4,,00888433,3,"add	x8,x17,x8","s0,a7,s0",
80000bf8,sll,s8:00000000,,01219c33,3,"sll	x24,x3,x18","s8,gp,s2",
80000bfc,sra,s11:7d81c000,,41aa5db3,3,"sra	x27,x20,x26","s11,s4,s10",
80000c50,srli,a6:00000000,,01e75813,3,"srli	x16,x14,0x1e","a6,a4,0x1e",
80000c54,srai,s5:00000000,,4081da93,3,"srai	x21,x3,0x8","s5,gp,0x8",
80000c58,ori,s4:fffff92f,,92ffea13,3,"ori	x20,x31,-1745","s4,t6,-1745",
