pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002578,srai,s9:ffffffff,,41d4dc93,3,"srai	x25,x9,0x1d","s9,s1,0x1d",
8000257c,slti,t0:00000000,,27f12293,3,"slti	x5,x2,639","t0,sp,639",
80002584,sll,a0:000001a9,,00c39533,3,"sll	x10,x7,x12","a0,t2,a2",
80002588,add,a0:80000001,,012f0533,3,"add	x10,x30,x18","a0,t5,s2",
8000258c,auipc,s10:4e61b588,,ce619d17,3,"auipc	x26,0xce619","s10,0xce619",
80002590,sub,a5:11f30002,,409187b3,3,"sub	x15,x3,x9","a5,gp,s1",
80002594,ori,a3:fffffbe9,,ba90e693,3,"ori	x13,x1,-1111","a3,ra,-1111",
80002598,and,t2:10420000,,0017f3b3,3,"and	x7,x15,x1","t2,a5,ra",
8000259c,srli,s6:0000000f,,01ccdb13,3,"srli	x22,x25,0x1c","s6,s9,0x1c",
800025bc,srl,gp:00000000,,001f51b3,3,"srl	x3,x30,x1","gp,t5,ra",
800025f8,lui,t3:71352000,,71352e37,3,"lui	x28,0x71352","t3,0x71352",
800025fc,sub,t6:7fff60d4,,40e98fb3,3,"sub	x31,x19,x14","t6,s3,a4",
80002628,ori,s10:fffffbfc,,8bc86d13,3,"ori	x26,x16,-1860","s10,a6,-1860",
8000262c,sll,s9:00000000,,019d1cb3,3,"sll	x25,x26,x25","s9,s10,s9",
80002630,lui,s11:44bcd000,,44bcddb7,3,"lui	x27,0x44bcd","s11,0x44bcd",
80002638,slt,a5:00000001,,01f4a7b3,3,"slt	x15,x9,x31","a5,s1,t6",
8000263c,sltiu,s9:00000000,,a06d3c93,3,"sltiu	x25,x26,-1530","s9,s10,-1530",
80002670,sll,t5:10420000,,00739f33,3,"sll	x30,x7,x7","t5,t2,t2",
80002674,xori,s6:7fff61ba,,16efcb13,3,"xori	x22,x31,366","s6,t6,366",
80002678,xori,t6:063da814,,074bcf93,3,"xori	x31,x23,116","t6,s7,116",
8000267c,slt,s4:00000000,,014baa33,3,"slt	x20,x23,x20","s4,s7,s4",
80002680,srli,a0:000000ff,,018ed513,3,"srli	x10,x29,0x18","a0,t4,0x18",
80002684,sll,s7:10420000,,013f1bb3,3,"sll	x23,x30,x19","s7,t5,s3",
80002688,sub,s9:00000000,,40098cb3,3,"sub	x25,x19,x0","s9,s3,zero",
80002690,sub,t3:04f96361,,40340e33,3,"sub	x28,x8,x3","t3,s0,gp",
80002694,sra,s7:fffffbe9,,40b6dbb3,3,"sra	x23,x13,x11","s7,a3,a1",
80002698,srai,t1:ffffffff,,41bed313,3,"srai	x6,x29,0x1b","t1,t4,0x1b",
8000269c,addi,a5:f44a9c7f,,93708793,3,"addi	x15,x1,-1737","a5,ra,-1737",
800026a4,slli,a3:00000000,,000c9693,3,"slli	x13,x25,0x0","a3,s9,0x0",
800026a8,xori,a3:fffffa1e,,e75c4693,3,"xori	x13,x24,-395","a3,s8,-395",
800026ac,slti,s4:00000001,,159eaa13,3,"slti	x20,x29,345","s4,t4,345",
800026b0,addi,a5:000003a6,,3a6c8793,3,"addi	x15,x25,934","a5,s9,934",
800026b4,xori,t4:fffffe28,,4366ce93,3,"xori	x29,x13,1078","t4,a3,1078",
800026b8,slli,ra:000074c0,,00579093,3,"slli	x1,x15,0x5","ra,a5,0x5",
800026c0,ori,a7:ffffffff,,bad36893,3,"ori	x17,x6,-1107","a7,t1,-1107",
800026c8,slti,s1:00000000,,d987a493,3,"slti	x9,x15,-616","s1,a5,-616",
800026cc,srai,ra:000c7b50,,407fd093,3,"srai	x1,x31,0x7","ra,t6,0x7",
800026d4,sra,a3:00000001,,40ba56b3,3,"sra	x13,x20,x11","a3,s4,a1",
800026d8,addi,t5:04f963f7,,096e0f13,3,"addi	x30,x28,150","t5,t3,150",
8000270c,slt,a0:00000001,,006aa533,3,"slt	x10,x21,x6","a0,s5,t1",
80002710,ori,a3:fffffbfe,,13ad6693,3,"ori	x13,x26,314","a3,s10,314",
80002714,and,s9:0000002a,,018b7cb3,3,"and	x25,x22,x24","s9,s6,s8",
80002718,addi,s10:063da8ef,,fef10d13,3,"addi	x26,x2,-17","s10,sp,-17",
8000275c,lui,s0:db990000,,db990437,3,"lui	x8,0xdb990","s0,0xdb990",
80002760,sll,t6:009fc400,,01da9fb3,3,"sll	x31,x21,x29","t6,s5,t4",
80002764,xor,t6:fffffe28,,005ecfb3,3,"xor	x31,x29,x5","t6,t4,t0",
80002768,and,s8:00000000,,00087c33,3,"and	x24,x16,x0","s8,a6,zero",
8000276c,and,t1:00000000,,0009f333,3,"and	x6,x19,x0","t1,s3,zero",
80002770,lui,s8:89ac3000,,89ac3c37,3,"lui	x24,0x89ac3","s8,0x89ac3",
80002778,addi,s9:00000175,,17520c93,3,"addi	x25,x4,373","s9,tp,373",
8000277c,srli,t6:000063da,,00c15f93,3,"srli	x31,x2,0xc","t6,sp,0xc",
80002784,srai,s1:fffffffc,,41dc5493,3,"srai	x9,x24,0x1d","s1,s8,0x1d",
80002788,andi,a7:00000001,,fd557893,3,"andi	x17,x10,-43","a7,a0,-43",
8000278c,lui,sp:afc4c000,,afc4c137,3,"lui	x2,0xafc4c","sp,0xafc4c",
80002790,sub,t0:7fff5e64,,415e82b3,3,"sub	x5,x29,x21","t0,t4,s5",
80002794,srli,s3:00063da8,,008d5993,3,"srli	x19,x26,0x8","s3,s10,0x8",
80002798,slti,s0:00000000,,94c2a413,3,"slti	x8,x5,-1716","s0,t0,-1716",
800027c4,slti,s9:00000000,,df7e2c93,3,"slti	x25,x28,-521","s9,t3,-521",
800027c8,slti,s4:00000000,,6ec62a13,3,"slti	x20,x12,1772","s4,a2,1772",
800027cc,xor,gp:7fff5dc2,,0057c1b3,3,"xor	x3,x15,x5","gp,a5,t0",
800027d0,slti,s11:00000001,,7637ad93,3,"slti	x27,x15,1891","s11,a5,1891",
800027d4,addi,s10:5b6e5b9c,,85880d13,3,"addi	x26,x16,-1960","s10,a6,-1960",
800027d8,or,ra:10420000,,0073e0b3,3,"or	x1,x7,x7","ra,t2,t2",
800027dc,slli,a6:dff00000,,01369813,3,"slli	x16,x13,0x13","a6,a3,0x13",
800027e0,or,t4:00000001,,01b46eb3,3,"or	x29,x8,x27","t4,s0,s11",
800027e4,slt,t5:00000001,,01142f33,3,"slt	x30,x8,x17","t5,s0,a7",
8000281c,srl,t3:00000400,,01e65e33,3,"srl	x28,x12,x30","t3,a2,t5",
80002820,andi,t1:000002c8,,2c94f313,3,"andi	x6,x9,713","t1,s1,713",
80002824,xor,s0:efbdfbe9,,001bc433,3,"xor	x8,x23,x1","s0,s7,ra",
8000282c,addi,t1:000000a6,,4bdb8313,3,"addi	x6,x23,1213","t1,s7,1213",
80002830,xor,s4:fffffffc,,00904a33,3,"xor	x20,x0,x9","s4,zero,s1",
80002834,sltiu,a3:00000001,,84a83693,3,"sltiu	x13,x16,-1974","a3,a6,-1974",
80002840,xor,s3:a00f5dc2,,0101c9b3,3,"xor	x19,x3,x16","s3,gp,a6",
80002844,xori,t0:fffffa7d,,a7d24293,3,"xori	x5,x4,-1411","t0,tp,-1411",
80002848,and,s0:00000000,,01127433,3,"and	x8,x4,x17","s0,tp,a7",
8000284c,auipc,s8:9792e848,,1792cc17,3,"auipc	x24,0x1792c","s8,0x1792c",
80002850,slli,a3:00000000,,00fc9693,3,"slli	x13,x25,0xf","a3,s9,0xf",
80002854,addi,a3:80009beb,,cbf70693,3,"addi	x13,x14,-833","a3,a4,-833",
80002858,add,t5:000063db,,01ef8f33,3,"add	x30,x31,x30","t5,t6,t5",
8000285c,slt,a1:00000001,,01e225b3,3,"slt	x11,x4,x30","a1,tp,t5",
80002860,slli,s1:84000000,,00939493,3,"slli	x9,x7,0x9","s1,t2,0x9",
80002864,or,s4:dff00001,,00a86a33,3,"or	x20,x16,x10","s4,a6,a0",
800028e4,or,s3:dff2e848,,010c69b3,3,"or	x19,x24,x16","s3,s8,a6",
800028e8,srl,t6:00000020,,016adfb3,3,"srl	x31,x21,x22","t6,s5,s6",
800028ec,slt,gp:00000000,,019ca1b3,3,"slt	x3,x25,x25","gp,s9,s9",
800028f4,sra,a1:00000000,,41e7d5b3,3,"sra	x11,x15,x30","a1,a5,t5",
800028f8,srli,s7:00000000,,01d5db93,3,"srli	x23,x11,0x1d","s7,a1,0x1d",
800028fc,sub,s8:efbdfa7d,,40728c33,3,"sub	x24,x5,x7","s8,t0,t2",
80002904,srai,a6:00000000,,41cf5813,3,"srai	x16,x30,0x1c","a6,t5,0x1c",
8000290c,sltu,t5:00000001,,01e23f33,3,"sltu	x30,x4,x30","t5,tp,t5",
80002910,sub,t6:7fff60d5,,40ed8fb3,3,"sub	x31,x27,x14","t6,s11,a4",
80002914,and,a6:00000000,,00cef833,3,"and	x16,x29,x12","a6,t4,a2",
80002918,srai,t4:fffffffe,,41e4de93,3,"srai	x29,x9,0x1e","t4,s1,0x1e",
8000291c,auipc,s8:3faf3918,,bfaf1c17,3,"auipc	x24,0xbfaf1","s8,0xbfaf1",
80002924,srli,t4:00000000,,00ddde93,3,"srli	x29,x27,0xd","t4,s11,0xd",
80002928,add,a0:80009f2c,,00b70533,3,"add	x10,x14,x11","a0,a4,a1",
80002978,sra,s9:dff2e848,,40b9dcb3,3,"sra	x25,x19,x11","s9,s3,a1",
80002984,slli,s8:00000000,,01249c13,3,"slli	x24,x9,0x12","s8,s1,0x12",
80002988,and,a0:00000000,,00fdf533,3,"and	x10,x27,x15","a0,s11,a5",
8000298c,lui,t3:67539000,,67539e37,3,"lui	x28,0x67539","t3,0x67539",
80002990,ori,tp:fffff973,,973a6213,3,"ori	x4,x20,-1677","tp,s4,-1677",
80002994,andi,t5:00000000,,f38dff13,3,"andi	x30,x27,-200","t5,s11,-200",
80002998,xori,s9:ffffffb5,,fb5bcc93,3,"xori	x25,x23,-75","s9,s7,-75",
8000299c,sltu,s11:00000001,,016c3db3,3,"sltu	x27,x24,x22","s11,s8,s6",
800029a0,ori,t3:6753979f,,79fe6e13,3,"ori	x28,x28,1951","t3,t3,1951",
800029a8,add,s1:0b331b9c,,002d04b3,3,"add	x9,x26,x2","s1,s10,sp",
800029ac,addi,t0:000001c4,,1c3d8293,3,"addi	x5,x27,451","t0,s11,451",
800029b0,lui,a2:7da4e000,,7da4e637,3,"lui	x12,0x7da4e","a2,0x7da4e",
800029ec,xor,a3:8b338077,,00d4c6b3,3,"xor	x13,x9,x13","a3,s1,a3",
80002a38,auipc,a2:f1e03a34,,71e01617,3,"auipc	x12,0x71e01","a2,0x71e01",
80002a3c,srai,gp:00208400,,4070d193,3,"srai	x3,x1,0x7","gp,ra,0x7",
80002a44,auipc,t0:868bda40,,068bb297,3,"auipc	x5,0x68bb","t0,0x68bb",
80002a48,andi,s11:00000000,,42b57d93,3,"andi	x27,x10,1067","s11,a0,1067",
80002a4c,slli,a3:00000000,,014e9693,3,"slli	x13,x29,0x14","a3,t4,0x14",
80002a50,addi,tp:afc4c594,,59410213,3,"addi	x4,x2,1428","tp,sp,1428",
80002a54,auipc,t5:f9652a50,,79650f17,3,"auipc	x30,0x79650","t5,0x79650",
80002a58,xor,t2:f9652a50,,00af43b3,3,"xor	x7,x30,x10","t2,t5,a0",
80002a5c,srli,ra:00019d4e,,00ee5093,3,"srli	x1,x28,0xe","ra,t3,0xe",
80002a60,sltu,s4:00000000,,00ad3a33,3,"sltu	x20,x26,x10","s4,s10,a0",
80002a64,sltiu,s4:00000000,,47763a13,3,"sltiu	x20,x12,1143","s4,a2,1143",
80002ab4,or,s7:afc4c594,,01026bb3,3,"or	x23,x4,x16","s7,tp,a6",
80002ab8,sltiu,s4:00000000,,635cba13,3,"sltiu	x20,x25,1589","s4,s9,1589",
80002abc,srl,s1:6753979f,,012e54b3,3,"srl	x9,x28,x18","s1,t3,s2",
80002ac0,slt,a5:00000000,,012a27b3,3,"slt	x15,x20,x18","a5,s4,s2",
80002ac4,lui,s6:bb994000,,bb994b37,3,"lui	x22,0xbb994","s6,0xbb994",
80002ac8,addi,s3:fffffbd1,,bd1d8993,3,"addi	x19,x27,-1071","s3,s11,-1071",
80002acc,and,a2:00000000,,00d2f633,3,"and	x12,x5,x13","a2,t0,a3",
80002ad0,srai,s9:ffe00027,,40a75c93,3,"srai	x25,x14,0xa","s9,a4,0xa",
80002b34,or,t3:f9652a50,,00a3ee33,3,"or	x28,x7,x10","t3,t2,a0",
80002b38,sll,a2:00000000,,001a1633,3,"sll	x12,x20,x1","a2,s4,ra",
80002b64,slli,s6:38000000,,019d1b13,3,"slli	x22,x26,0x19","s6,s10,0x19",
80002b68,sub,a0:f944a650,,403e0533,3,"sub	x10,x28,x3","a0,t3,gp",
80002b6c,sltu,s3:00000001,,00a6b9b3,3,"sltu	x19,x13,x10","s3,a3,a0",
80002b70,sltiu,a1:00000001,,d92d3593,3,"sltiu	x11,x26,-622","a1,s10,-622",
80002b74,ori,t5:fffff978,,978a6f13,3,"ori	x30,x20,-1672","t5,s4,-1672",
80002b78,auipc,s1:d6098b74,,56096497,3,"auipc	x9,0x56096","s1,0x56096",
80002b7c,sll,s4:00000000,,00ba1a33,3,"sll	x20,x20,x11","s4,s4,a1",
80002b80,sltu,s1:00000000,,008c34b3,3,"sltu	x9,x24,x8","s1,s8,s0",
80002ba4,and,a2:00000000,,0097f633,3,"and	x12,x15,x9","a2,a5,s1",
80002bac,sltiu,s7:00000001,,ddabbb93,3,"sltiu	x23,x23,-550","s7,s7,-550",
80002bb8,sra,s8:00000000,,41c35c33,3,"sra	x24,x6,x28","s8,t1,t3",
80002bbc,srai,s10:ffffffff,,412f5d13,3,"srai	x26,x30,0x12","s10,t5,0x12",
80002bc0,addi,s1:fffffc88,,c88e8493,3,"addi	x9,x29,-888","s1,t4,-888",
80002bc4,addi,ra:afc4c7ef,,25b20093,3,"addi	x1,x4,603","ra,tp,603",
80002bcc,xori,s8:fffff997,,668d4c13,3,"xori	x24,x26,1640","s8,s10,1640",
80002c38,andi,s8:00000000,,45607c13,3,"andi	x24,x0,1110","s8,zero,1110",
80002c3c,and,s11:80000000,,00a97db3,3,"and	x27,x18,x10","s11,s2,a0",
80002c40,add,gp:000000a7,,011301b3,3,"add	x3,x6,x17","gp,t1,a7",
80002c60,or,t3:afc4c7ef,,0080ee33,3,"or	x28,x1,x8","t3,ra,s0",
80002c64,sltu,tp:00000001,,019a3233,3,"sltu	x4,x20,x25","tp,s4,s9",
80002c68,slli,a5:00000000,,016c1793,3,"slli	x15,x24,0x16","a5,s8,0x16",
80002c6c,or,sp:80009f2c,,00c76133,3,"or	x2,x14,x12","sp,a4,a2",
80002cb0,srli,a1:10d17b48,,0032d593,3,"srli	x11,x5,0x3","a1,t0,0x3",
80002cb4,or,tp:f965bfd4,,0153e233,3,"or	x4,x7,x21","tp,t2,s5",
80002cb8,sra,a7:00000000,,40f858b3,3,"sra	x17,x16,x15","a7,a6,a5",
80002cbc,xori,a0:00000701,,7016c513,3,"xori	x10,x13,1793","a0,a3,1793",
80002cc0,xori,t4:c7fffb4a,,b4ab4e93,3,"xori	x29,x22,-1206","t4,s6,-1206",
80002cc4,srl,t5:7cb2dfea,,00a25f33,3,"srl	x30,x4,x10","t5,tp,a0",
80002cc8,addi,s7:fffff995,,99560b93,3,"addi	x23,x12,-1643","s7,a2,-1643",
80002ccc,sra,t2:f965bfd4,,411253b3,3,"sra	x7,x4,x17","t2,tp,a7",
80002cd0,xor,ra:00000000,,008040b3,3,"xor	x1,x0,x8","ra,zero,s0",
80002cfc,sltu,a0:00000000,,00c43533,3,"sltu	x10,x8,x12","a0,s0,a2",
80002d00,add,a6:0a373b1c,,00458833,3,"add	x16,x11,x4","a6,a1,tp",
80002d08,and,s6:00001b08,,00b77b33,3,"and	x22,x14,x11","s6,a4,a1",
80002d10,slti,t1:00000001,,ca8ca313,3,"slti	x6,x25,-856","t1,s9,-856",
80002d14,srai,s10:ffffffff,,403d5d13,3,"srai	x26,x26,0x3","s10,s10,0x3",
80002d18,auipc,s6:f7cdad14,,77cd8b17,3,"auipc	x22,0x77cd8","s6,0x77cd8",
80002d1c,andi,a7:c7fffb0a,,b8bef893,3,"andi	x17,x29,-1141","a7,t4,-1141",
80002d20,or,a0:ffffffff,,005d6533,3,"or	x10,x26,x5","a0,s10,t0",
80002d24,sltiu,s0:00000001,,d13c3413,3,"sltiu	x8,x24,-749","s0,s8,-749",
80002d30,or,gp:80000001,,013de1b3,3,"or	x3,x27,x19","gp,s11,s3",
80002d34,sra,a7:ffe00027,,401cd8b3,3,"sra	x17,x25,x1","a7,s9,ra",
80002d38,sltiu,a1:00000001,,8fd43593,3,"sltiu	x11,x8,-1795","a1,s0,-1795",
80002d3c,sltu,s0:00000000,,001d3433,3,"sltu	x8,x26,x1","s0,s10,ra",
80002d40,sltu,a6:00000000,,018eb833,3,"sltu	x16,x29,x24","a6,t4,s8",
80002d90,sra,s0:00000000,,40f7d433,3,"sra	x8,x15,x15","s0,a5,a5",
80002d94,lui,s4:ad068000,,ad068a37,3,"lui	x20,0xad068","s4,0xad068",
80002d98,srli,ra:00000001,,01fbd093,3,"srli	x1,x23,0x1f","ra,s7,0x1f",
80002d9c,slli,tp:ff995000,,00cb9213,3,"slli	x4,x23,0xc","tp,s7,0xc",
80002da0,slti,s3:00000000,,8cc6a993,3,"slti	x19,x13,-1844","s3,a3,-1844",
80002da4,srli,s11:0000003f,,01ad5d93,3,"srli	x27,x26,0x1a","s11,s10,0x1a",
80002de0,xori,a6:000005b4,,a4bd4813,3,"xori	x16,x26,-1461","a6,s10,-1461",
80002de4,srai,t5:ffffffc8,,4044df13,3,"srai	x30,x9,0x4","t5,s1,0x4",
80002de8,slli,a6:41a00000,,006a1813,3,"slli	x16,x20,0x6","a6,s4,0x6",
80002dec,add,s9:ffffffc8,,018f0cb3,3,"add	x25,x30,x24","s9,t5,s8",
80002df4,sll,t2:ffffffff,,013d13b3,3,"sll	x7,x26,x19","t2,s10,s3",
80002df8,slti,a3:00000001,,93ce2693,3,"slti	x13,x28,-1732","a3,t3,-1732",
80002dfc,srai,s10:ffffffff,,41c4dd13,3,"srai	x26,x9,0x1c","s10,s1,0x1c",
80002e00,add,a1:41a0003f,,010d85b3,3,"add	x11,x27,x16","a1,s11,a6",
80002e04,addi,s6:0000027d,,27e50b13,3,"addi	x22,x10,638","s6,a0,638",
80002e08,xori,a0:41a006b0,,68f5c513,3,"xori	x10,x11,1679","a0,a1,1679",
80002e0c,srli,sp:00000000,,0169d113,3,"srli	x2,x19,0x16","sp,s3,0x16",
80002e10,srai,s10:fffffffc,,404f5d13,3,"srai	x26,x30,0x4","s10,t5,0x4",
80002e14,lui,s0:af14b000,,af14b437,3,"lui	x8,0xaf14b","s0,0xaf14b",
80002e18,srai,s8:00000083,,41755c13,3,"srai	x24,x10,0x17","s8,a0,0x17",
80002e1c,xor,s1:41a00000,,002844b3,3,"xor	x9,x16,x2","s1,a6,sp",
80002e20,xori,a7:ffffffa5,,fa514893,3,"xori	x17,x2,-91","a7,sp,-91",
80002e24,srl,sp:07fffffe,,011cd133,3,"srl	x2,x25,x17","sp,s9,a7",
80002e28,auipc,s3:0d44de24,,8d44b997,3,"auipc	x19,0x8d44b","s3,0x8d44b",
80002e2c,srl,s9:56834000,,001a5cb3,3,"srl	x25,x20,x1","s9,s4,ra",
80002e30,sltiu,ra:00000000,,14fb3093,3,"sltiu	x1,x22,335","ra,s6,335",
80002e34,jal,ra:80002e34,,d64fd0ef,3,"jal	x1,80002e34","ra,0x0",
800003a0,addi,a4:80009f0c,,fe070713,3,"addi	x14,x14,-32","a4,a4,-32",
800003ac,xori,s11:7fff61bf,,16afcd93,3,"xori	x27,x31,362","s11,t6,362",
800003b0,or,a0:ffffffa7,,011c6533,3,"or	x10,x24,x17","a0,s8,a7",
800003b4,lui,s10:ac2d1000,,ac2d1d37,3,"lui	x26,0xac2d1","s10,0xac2d1",
800003b8,slli,s8:fffffe94,,00289c13,3,"slli	x24,x17,0x2","s8,a7,0x2",
800003bc,andi,a2:fffffd80,,d87f7613,3,"andi	x12,x30,-633","a2,t5,-633",
800003c0,srli,s1:00ad0680,,008a5493,3,"srli	x9,x20,0x8","s1,s4,0x8",
800003c4,auipc,a7:800083c0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800003c8,addi,a7:80008173,,db388893,3,"addi	x17,x17,-589","a7,a7,-589",
800003cc,xor,a2:00000000,,00d6c633,3,"xor	x12,x13,x13","a2,a3,a3",
800003d0,xori,s3:5683442e,,42ecc993,3,"xori	x19,x25,1070","s3,s9,1070",
800003d8,srli,s10:00000000,,00e35d13,3,"srli	x26,x6,0xe","s10,t1,0xe",
800003dc,sltu,t3:00000001,,01b03e33,3,"sltu	x28,x0,x27","t3,zero,s11",
800003e0,ori,s3:ffffff26,,f26a6993,3,"ori	x19,x20,-218","s3,s4,-218",
800003e8,sub,t1:58917000,,41940333,3,"sub	x6,x8,x25","t1,s0,s9",
800003ec,sll,s6:ff995000,,00921b33,3,"sll	x22,x4,x9","s6,tp,s1",
800003f0,lui,s8:f8066000,,f8066c37,3,"lui	x24,0xf8066","s8,0xf8066",
800003f4,auipc,s9:2ca683f0,,aca68c97,3,"auipc	x25,0xaca68","s9,0xaca68",
800003f8,xori,tp:0066ae0d,,e0db4213,3,"xori	x4,x22,-499","tp,s6,-499",
800003fc,xori,s6:be5ffe4c,,e4c84b13,3,"xori	x22,x16,-436","s6,a6,-436",
80000400,srli,s11:0000021a,,0162dd93,3,"srli	x27,x5,0x16","s11,t0,0x16",
80000404,ori,s3:fffffe6b,,e2b2e993,3,"ori	x19,x5,-469","s3,t0,-469",
80000408,lh,gp:00000000,,fff89183,3,"lh	x3,-1(x17)","gp,-1,a7",
8000040c,and,t2:00a00000,,009873b3,3,"and	x7,x16,x9","t2,a6,s1",
80000410,slti,tp:00000001,,48852213,3,"slti	x4,x10,1160","tp,a0,1160",
80000414,lb,t3:00000000,,ff688e03,3,"lb	x28,-10(x17)","t3,-10,a7",
80000418,lb,t6:00000000,,00f88f83,3,"lb	x31,15(x17)","t6,15,a7",
8000041c,slli,s6:c0000000,,011c1b13,3,"slli	x22,x24,0x11","s6,s8,0x11",
80000420,sltu,t0:00000001,,018832b3,3,"sltu	x5,x16,x24","t0,a6,s8",
80000424,sltiu,sp:00000001,,b4f0b113,3,"sltiu	x2,x1,-1201","sp,ra,-1201",
80000428,andi,s10:00000688,,699f7d13,3,"andi	x26,x30,1689","s10,t5,1689",
8000042c,lbu,a6:00000000,,00e8c803,3,"lbu	x16,14(x17)","a6,14,a7",
80000430,lh,s0:00000000,,ff789403,3,"lh	x8,-9(x17)","s0,-9,a7",
80000434,srli,s7:00000000,,010ddb93,3,"srli	x23,x27,0x10","s7,s11,0x10",
80000438,sltiu,a2:00000000,,40bcb613,3,"sltiu	x12,x25,1035","a2,s9,1035",
8000043c,slt,t0:00000000,,003fa2b3,3,"slt	x5,x31,x3","t0,t6,gp",
80000440,and,a1:00000000,,001ff5b3,3,"and	x11,x31,x1","a1,t6,ra",
80000444,xor,t2:c7fffb4a,,01d2c3b3,3,"xor	x7,x5,x29","t2,t0,t4",
80000448,andi,a6:00000000,,8a3bf813,3,"andi	x16,x23,-1885","a6,s7,-1885",
8000044c,sltiu,t1:00000000,,0b9d3313,3,"sltiu	x6,x26,185","t1,s10,185",
80000450,auipc,a2:da24c44c,,5a24c617,3,"auipc	x12,0x5a24c","a2,0x5a24c",
80000454,sll,t0:ffffffa7,,01f512b3,3,"sll	x5,x10,x31","t0,a0,t6",
80000458,lbu,ra:00000000,,ff88c083,3,"lbu	x1,-8(x17)","ra,-8,a7",
80000460,andi,a5:8000980c,,8ee77793,3,"andi	x15,x14,-1810","a5,a4,-1810",
80000468,lb,a6:fffffff9,,00688803,3,"lb	x16,6(x17)","a6,6,a7",
8000046c,auipc,a2:80008468,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000470,addi,a2:80008433,,fcb60613,3,"addi	x12,x12,-53","a2,a2,-53",
80000474,sub,sp:0000980c,,41278133,3,"sub	x2,x15,x18","sp,a5,s2",
80000478,lbu,s10:00000000,,06164d03,3,"lbu	x26,97(x12)","s10,97,a2",
80000484,add,t4:7fffffa7,,01250eb3,3,"add	x29,x10,x18","t4,a0,s2",
80000488,slti,sp:00000000,,c9c42113,3,"slti	x2,x8,-868","sp,s0,-868",
8000048c,lb,t2:00000000,,f9260383,3,"lb	x7,-110(x12)","t2,-110,a2",
80000490,sltu,t2:00000000,,01bb33b3,3,"sltu	x7,x22,x27","t2,s6,s11",
80000494,lbu,a1:00000000,,0db64583,3,"lbu	x11,219(x12)","a1,219,a2",
80000498,srai,a5:ffffffff,,40d9d793,3,"srai	x15,x19,0xd","a5,s3,0xd",
8000049c,slli,s10:00084330,,00461d13,3,"slli	x26,x12,0x4","s10,a2,0x4",
800004a0,lhu,t1:00000000,,f0165303,3,"lhu	x6,-255(x12)","t1,-255,a2",
800004a4,lbu,t5:00000000,,f9f64f03,3,"lbu	x30,-97(x12)","t5,-97,a2",
800004b0,lbu,s11:00000000,,fb864d83,3,"lbu	x27,-72(x12)","s11,-72,a2",
800004b4,lb,t4:00000000,,f2060e83,3,"lb	x29,-224(x12)","t4,-224,a2",
800004b8,lb,s1:00000000,,fe660483,3,"lb	x9,-26(x12)","s1,-26,a2",
800004c0,srli,s7:00000000,,019d5b93,3,"srli	x23,x26,0x19","s7,s10,0x19",
800004cc,lb,s9:fffffff2,,f3e60c83,3,"lb	x25,-194(x12)","s9,-194,a2",
800004d0,addi,s10:0000013c,,13c18d13,3,"addi	x26,x3,316","s10,gp,316",
800004d4,add,s7:00000000,,001e0bb3,3,"add	x23,x28,x1","s7,t3,ra",
800004dc,lb,t5:00000000,,0cd60f03,3,"lb	x30,205(x12)","t5,205,a2",
800004e0,andi,s9:00000000,,709f7c93,3,"andi	x25,x30,1801","s9,t5,1801",
800004e4,lbu,s10:00000000,,fd564d03,3,"lbu	x26,-43(x12)","s10,-43,a2",
800004e8,lb,s3:00000000,,fd860983,3,"lb	x19,-40(x12)","s3,-40,a2",
800004ec,xori,a0:fffff982,,9823c513,3,"xori	x10,x7,-1662","a0,t2,-1662",
800004f4,lbu,a1:00000000,,06d64583,3,"lbu	x11,109(x12)","a1,109,a2",
800004f8,sub,gp:00000001,,408681b3,3,"sub	x3,x13,x8","gp,a3,s0",
800004fc,lbu,a6:00000000,,f7564803,3,"lbu	x16,-139(x12)","a6,-139,a2",
80000504,auipc,s0:80008500,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000508,addi,s0:80008216,,d1640413,3,"addi	x8,x8,-746","s0,s0,-746",
8000050c,lbu,ra:000000f9,,f6344083,3,"lbu	x1,-157(x8)","ra,-157,s0",
80000510,lb,a7:00000000,,f9640883,3,"lb	x17,-106(x8)","a7,-106,s0",
80000514,and,s9:00000000,,00437cb3,3,"and	x25,x6,x4","s9,t1,tp",
80000518,lb,s3:00000000,,0e040983,3,"lb	x19,224(x8)","s3,224,s0",
8000051c,lh,s6:00000000,,f7841b03,3,"lh	x22,-136(x8)","s6,-136,s0",
80000520,sra,s1:00000000,,4098d4b3,3,"sra	x9,x17,x9","s1,a7,s1",
8000052c,xori,s11:fffff9dd,,9ddd4d93,3,"xori	x27,x26,-1571","s11,s10,-1571",
80000534,lbu,tp:00000000,,00c44203,3,"lbu	x4,12(x8)","tp,12,s0",
80000538,lbu,a1:00000000,,0d144583,3,"lbu	x11,209(x8)","a1,209,s0",
8000053c,andi,t0:00000000,,f9c87293,3,"andi	x5,x16,-100","t0,a6,-100",
80000548,lh,t4:00000000,,0a241e83,3,"lh	x29,162(x8)","t4,162,s0",
8000054c,lbu,s3:00000000,,01344983,3,"lbu	x19,19(x8)","s3,19,s0",
