pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000208c,xor,t4:fffffdd4,,018dceb3,3,"xor	x29,x27,x24","t4,s11,s8",
80002090,lbu,a7:00000000,,00ff4883,3,"lbu	x17,15(x30)","a7,15,t5",
80002098,slli,a6:e8000000,,01879813,3,"slli	x16,x15,0x18","a6,a5,0x18",
8000209c,lb,t3:00000000,,005f0e03,3,"lb	x28,5(x30)","t3,5,t5",
800020a0,auipc,s4:8000909c,,00007a17,3,"auipc	x20,0x7","s4,0x7",
800020a4,addi,s4:80008918,,87ca0a13,3,"addi	x20,x20,-1924","s4,s4,-1924",
800020ac,sltu,a3:00000001,,00f936b3,3,"sltu	x13,x18,x15","a3,s2,a5",
800020b4,lw,s7:00000000,,fdca2b83,3,"lw	x23,-36(x20)","s7,-36,s4",
800020b8,srai,t0:ffffffff,,41f45293,3,"srai	x5,x8,0x1f","t0,s0,0x1f",
800020bc,lh,t0:00000000,,040a1283,3,"lh	x5,64(x20)","t0,64,s4",
800020c0,xori,sp:800099a5,,68c44113,3,"xori	x2,x8,1676","sp,s0,1676",
800020c4,add,gp:00012136,,01e901b3,3,"add	x3,x18,x30","gp,s2,t5",
800020c8,addi,ra:00012507,,3d118093,3,"addi	x1,x3,977","ra,gp,977",
800020cc,lb,s8:00000000,,fc3a0c03,3,"lb	x24,-61(x20)","s8,-61,s4",
800020d0,sub,s10:2b0dff14,,41a98d33,3,"sub	x26,x19,x26","s10,s3,s10",
800020d4,ori,s5:fffffe51,,e516ea93,3,"ori	x21,x13,-431","s5,a3,-431",
800020d8,lb,s8:00000000,,fcda0c03,3,"lb	x24,-51(x20)","s8,-51,s4",
800020dc,xori,a2:fffedb2b,,e2c0c613,3,"xori	x12,x1,-468","a2,ra,-468",
800020e0,lhu,a0:00000000,,002a5503,3,"lhu	x10,2(x20)","a0,2,s4",
800020e4,and,s5:00000000,,01987ab3,3,"and	x21,x16,x25","s5,a6,s9",
800020e8,sltu,s5:00000000,,01f93ab3,3,"sltu	x21,x18,x31","s5,s2,t6",
800020ec,slli,a3:f8000000,,00449693,3,"slli	x13,x9,0x4","a3,s1,0x4",
800020f0,lbu,t5:00000000,,03ea4f03,3,"lbu	x30,62(x20)","t5,62,s4",
800020f4,srl,s11:2b0dff14,,0119ddb3,3,"srl	x27,x19,x17","s11,s3,a7",
800020f8,lw,a1:00000000,,040a2583,3,"lw	x11,64(x20)","a1,64,s4",
800020fc,lbu,s5:00000000,,fc5a4a83,3,"lbu	x21,-59(x20)","s5,-59,s4",
80002104,lhu,a5:00000000,,032a5783,3,"lhu	x15,50(x20)","a5,50,s4",
80002108,srli,s5:01586ff8,,005d5a93,3,"srli	x21,x26,0x5","s5,s10,0x5",
8000210c,lb,s7:00000000,,025a0b83,3,"lb	x23,37(x20)","s7,37,s4",
80002110,sltiu,a6:00000001,,75ff3813,3,"sltiu	x16,x30,1887","a6,t5,1887",
80002114,sltu,s6:00000000,,0180bb33,3,"sltu	x22,x1,x24","s6,ra,s8",
80002124,sub,a1:d4f200ec,,41a885b3,3,"sub	x11,x17,x26","a1,a7,s10",
80002128,andi,a4:fffff9c0,,bc1ef713,3,"andi	x14,x29,-1087","a4,t4,-1087",
8000212c,or,a0:ffffffd4,,01d9e533,3,"or	x10,x19,x29","a0,s3,t4",
80002130,lb,s3:00000000,,017a0983,3,"lb	x19,23(x20)","s3,23,s4",
80002134,lhu,a6:00000000,,fc8a5803,3,"lhu	x16,-56(x20)","a6,-56,s4",
80002138,lbu,t1:00000000,,fcfa4303,3,"lbu	x6,-49(x20)","t1,-49,s4",
8000213c,lb,t3:00000000,,ff3a0e03,3,"lb	x28,-13(x20)","t3,-13,s4",
80002140,lbu,a7:00000000,,fe1a4883,3,"lbu	x17,-31(x20)","a7,-31,s4",
80002144,auipc,a2:80009140,,00007617,3,"auipc	x12,0x7","a2,0x7",
80002148,addi,a2:80008a8c,,94c60613,3,"addi	x12,x12,-1716","a2,a2,-1716",
8000214c,add,t4:2b0dfee8,,01b50eb3,3,"add	x29,x10,x27","t4,a0,s11",
80002150,xori,ra:fffffce9,,ce9bc093,3,"xori	x1,x23,-791","ra,s7,-791",
80002154,srl,t4:01586ff8,,007adeb3,3,"srl	x29,x21,x7","t4,s5,t2",
80002158,andi,a6:00000000,,2476f813,3,"andi	x16,x13,583","a6,a3,583",
8000215c,lbu,s3:00000000,,ff364983,3,"lbu	x19,-13(x12)","s3,-13,a2",
80002164,add,s11:00000000,,000f0db3,3,"add	x27,x30,x0","s11,t5,zero",
80002170,lui,t0:7c689000,,7c6892b7,3,"lui	x5,0x7c689","t0,0x7c689",
80002174,lbu,s9:00000000,,02d64c83,3,"lbu	x25,45(x12)","s9,45,a2",
80002178,or,s6:80009f29,,01146b33,3,"or	x22,x8,x17","s6,s0,a7",
8000217c,lbu,s1:00000000,,fc964483,3,"lbu	x9,-55(x12)","s1,-55,a2",
80002180,lb,t5:00000000,,fc260f03,3,"lb	x30,-62(x12)","t5,-62,a2",
80002184,lhu,t4:00000000,,03065e83,3,"lhu	x29,48(x12)","t4,48,a2",
80002188,srai,t6:00000000,,4028df93,3,"srai	x31,x17,0x2","t6,a7,0x2",
80002190,lbu,gp:00000000,,ff164183,3,"lbu	x3,-15(x12)","gp,-15,a2",
80002194,lbu,s9:00000000,,ffb64c83,3,"lbu	x25,-5(x12)","s9,-5,a2",
80002198,lb,a0:00000000,,ff760503,3,"lb	x10,-9(x12)","a0,-9,a2",
8000219c,sub,a7:00000000,,41be08b3,3,"sub	x17,x28,x27","a7,t3,s11",
800021a4,lw,a4:00000000,,00062703,3,"lw	x14,0(x12)","a4,0,a2",
800021ac,and,gp:00000000,,006d71b3,3,"and	x3,x26,x6","gp,s10,t1",
800021b0,slt,t5:00000000,,00252f33,3,"slt	x30,x10,x2","t5,a0,sp",
800021b4,sra,s5:fffffce9,,41c0dab3,3,"sra	x21,x1,x28","s5,ra,t3",
800021b8,lbu,s9:00000000,,03d64c83,3,"lbu	x25,61(x12)","s9,61,a2",
800021c4,sra,t5:00000000,,41475f33,3,"sra	x30,x14,x20","t5,a4,s4",
800021d0,or,s9:80009f29,,00886cb3,3,"or	x25,x16,x8","s9,a6,s0",
800021d8,lb,a4:00000000,,02d60703,3,"lb	x14,45(x12)","a4,45,a2",
800021dc,srl,s6:0040004f,,008cdb33,3,"srl	x22,x25,x8","s6,s9,s0",
800021e0,lb,t0:00000000,,fc660283,3,"lb	x5,-58(x12)","t0,-58,a2",
800021e4,lb,s8:00000000,,00f60c03,3,"lb	x24,15(x12)","s8,15,a2",
800021e8,lbu,ra:00000000,,01764083,3,"lbu	x1,23(x12)","ra,23,a2",
800021ec,lbu,a1:00000000,,fe664583,3,"lbu	x11,-26(x12)","a1,-26,a2",
800021f0,ori,s8:fffff9ee,,9eebec13,3,"ori	x24,x23,-1554","s8,s7,-1554",
800021f4,sltu,s4:00000000,,003aba33,3,"sltu	x20,x21,x3","s4,s5,gp",
800021fc,or,s3:fffffce9,,0155e9b3,3,"or	x19,x11,x21","s3,a1,s5",
80002200,lh,a6:ffffe900,,fe261803,3,"lh	x16,-30(x12)","a6,-30,a2",
80002208,slt,t5:00000000,,00e2af33,3,"slt	x30,x5,x14","t5,t0,a4",
8000220c,lh,t5:00000000,,fe661f03,3,"lh	x30,-26(x12)","t5,-26,a2",
80002210,auipc,t0:8000820c,,00006297,3,"auipc	x5,0x6","t0,0x6",
80002214,addi,t0:80008987,,77b28293,3,"addi	x5,x5,1915","t0,t0,1915",
80002218,lb,a7:00000000,,00828883,3,"lb	x17,8(x5)","a7,8,t0",
8000221c,lhu,a3:00000000,,0032d683,3,"lhu	x13,3(x5)","a3,3,t0",
80002220,lb,t4:00000000,,00628e83,3,"lb	x29,6(x5)","t4,6,t0",
80002224,lbu,sp:00000000,,fff2c103,3,"lbu	x2,-1(x5)","sp,-1,t0",
80002228,slti,a7:00000000,,b8112893,3,"slti	x17,x2,-1151","a7,sp,-1151",
8000222c,lb,s3:00000000,,00a28983,3,"lb	x19,10(x5)","s3,10,t0",
80002230,lh,s10:00000000,,00129d03,3,"lh	x26,1(x5)","s10,1,t0",
80002234,lb,a5:00000000,,00828783,3,"lb	x15,8(x5)","a5,8,t0",
80002240,lhu,t3:00000000,,ff32de03,3,"lhu	x28,-13(x5)","t3,-13,t0",
80002244,lbu,t4:00000000,,ff02ce83,3,"lbu	x29,-16(x5)","t4,-16,t0",
80002248,lbu,s7:00000000,,ff32cb83,3,"lbu	x23,-13(x5)","s7,-13,t0",
8000224c,auipc,s1:d1045248,,51043497,3,"auipc	x9,0x51043","s1,0x51043",
80002250,slt,t1:00000000,,0107a333,3,"slt	x6,x15,x16","t1,a5,a6",
80002254,auipc,t1:9f819250,,1f817317,3,"auipc	x6,0x1f817","t1,0x1f817",
80002258,lhu,s4:00000000,,00b2da03,3,"lhu	x20,11(x5)","s4,11,t0",
80002260,lb,a3:00000000,,00a28683,3,"lb	x13,10(x5)","a3,10,t0",
80002268,sll,s7:80000000,,00a39bb3,3,"sll	x23,x7,x10","s7,t2,a0",
8000226c,sll,t5:00000000,,00e89f33,3,"sll	x30,x17,x14","t5,a7,a4",
80002270,lh,sp:00000000,,fff29103,3,"lh	x2,-1(x5)","sp,-1,t0",
80002274,lb,s10:00000000,,00828d03,3,"lb	x26,8(x5)","s10,8,t0",
80002278,slli,s1:00000000,,01c71493,3,"slli	x9,x14,0x1c","s1,a4,0x1c",
8000227c,slt,s6:00000000,,00b4ab33,3,"slt	x22,x9,x11","s6,s1,a1",
80002284,lb,a1:00000000,,00c28583,3,"lb	x11,12(x5)","a1,12,t0",
80002288,lbu,t5:00000000,,ff92cf03,3,"lbu	x30,-7(x5)","t5,-7,t0",
8000228c,lb,s9:00000000,,ff728c83,3,"lb	x25,-9(x5)","s9,-9,t0",
80002290,srai,a5:00000000,,4105d793,3,"srai	x15,x11,0x10","a5,a1,0x10",
80002294,add,t6:80008a8c,,01b60fb3,3,"add	x31,x12,x27","t6,a2,s11",
80002298,lh,t5:00000000,,fff29f03,3,"lh	x30,-1(x5)","t5,-1,t0",
8000229c,lbu,gp:00000000,,00e2c183,3,"lbu	x3,14(x5)","gp,14,t0",
800022a0,auipc,sp:8000829c,,00006117,3,"auipc	x2,0x6","sp,0x6",
800022a4,addi,sp:80008926,,68a10113,3,"addi	x2,x2,1674","sp,sp,1674",
800022a8,sub,s9:7fff60d7,,40878cb3,3,"sub	x25,x15,x8","s9,a5,s0",
800022ac,addi,ra:7ffffb98,,b9838093,3,"addi	x1,x7,-1128","ra,t2,-1128",
800022b0,srli,a6:00000000,,012e5813,3,"srli	x16,x28,0x12","a6,t3,0x12",
800022b4,srl,s7:80008987,,0072dbb3,3,"srl	x23,x5,x7","s7,t0,t2",
800022b8,add,s7:80008926,,01b10bb3,3,"add	x23,x2,x27","s7,sp,s11",
800022c0,sltiu,t5:00000001,,1a803f13,3,"sltiu	x30,x0,424","t5,zero,424",
800022d4,srli,t5:00000200,,0162df13,3,"srli	x30,x5,0x16","t5,t0,0x16",
800022d8,lbu,a6:00000000,,3fb14803,3,"lbu	x16,1019(x2)","a6,1019,sp",
800022e0,lbu,t4:00000000,,12b14e83,3,"lbu	x29,299(x2)","t4,299,sp",
800022e4,srai,a1:1ffffee6,,4020d593,3,"srai	x11,x1,0x2","a1,ra,0x2",
800022f0,addi,a0:00000185,,18580513,3,"addi	x10,x16,389","a0,a6,389",
800022f4,lbu,s9:00000000,,3f014c83,3,"lbu	x25,1008(x2)","s9,1008,sp",
800022f8,lui,a6:94f7a000,,94f7a837,3,"lui	x16,0x94f7a","a6,0x94f7a",
800022fc,or,t0:9f819adc,,01f362b3,3,"or	x5,x6,x31","t0,t1,t6",
80002300,lhu,t5:00000000,,3c815f03,3,"lhu	x30,968(x2)","t5,968,sp",
80002304,lb,s11:00000000,,1d010d83,3,"lb	x27,464(x2)","s11,464,sp",
80002308,lbu,a7:00000000,,54b14883,3,"lbu	x17,1355(x2)","a7,1355,sp",
8000230c,andi,s9:00000000,,170f7c93,3,"andi	x25,x30,368","s9,t5,368",
80002310,slti,s1:00000000,,a7e4a493,3,"slti	x9,x9,-1410","s1,s1,-1410",
80002314,or,gp:00000000,,00ede1b3,3,"or	x3,x27,x14","gp,s11,a4",
80002318,slt,a5:00000000,,0008a7b3,3,"slt	x15,x17,x0","a5,a7,zero",
8000231c,srli,s0:00000000,,01555413,3,"srli	x8,x10,0x15","s0,a0,0x15",
80002320,sltu,t4:00000000,,00013eb3,3,"sltu	x29,x2,x0","t4,sp,zero",
80002324,and,s8:00000000,,01127c33,3,"and	x24,x4,x17","s8,tp,a7",
80002328,sra,s9:00000000,,41fcdcb3,3,"sra	x25,x25,x31","s9,s9,t6",
8000232c,srli,s11:00094f7a,,00c85d93,3,"srli	x27,x16,0xc","s11,a6,0xc",
80002330,slti,a2:00000001,,3b1aa613,3,"slti	x12,x21,945","a2,s5,945",
80002334,addi,t1:ffffff2b,,da650313,3,"addi	x6,x10,-602","t1,a0,-602",
80002338,srl,a7:00000000,,0034d8b3,3,"srl	x17,x9,x3","a7,s1,gp",
8000233c,or,a2:00000000,,00e46633,3,"or	x12,x8,x14","a2,s0,a4",
80002340,add,s8:00000000,,000f0c33,3,"add	x24,x30,x0","s8,t5,zero",
80002344,lb,s1:00000000,,31d10483,3,"lb	x9,797(x2)","s1,797,sp",
8000237c,sra,a0:00000000,,4151d533,3,"sra	x10,x3,x21","a0,gp,s5",
80002380,slt,s7:00000001,,00bd2bb3,3,"slt	x23,x26,x11","s7,s10,a1",
80002384,lui,s4:53130000,,53130a37,3,"lui	x20,0x53130","s4,0x53130",
80002388,slli,t5:09fc4000,,00c91f13,3,"slli	x30,x18,0xc","t5,s2,0xc",
8000238c,slti,a2:00000000,,e3fca613,3,"slti	x12,x25,-449","a2,s9,-449",
80002390,sra,a0:00000000,,407cd533,3,"sra	x10,x25,x7","a0,s9,t2",
800023f0,auipc,a6:d66393ec,,56637817,3,"auipc	x16,0x56637","a6,0x56637",
80002410,auipc,a1:458e840c,,c58e6597,3,"auipc	x11,0xc58e6","a1,0xc58e6",
80002414,addi,s7:8000a461,,53920b93,3,"addi	x23,x4,1337","s7,tp,1337",
80002418,addi,sp:80009c5a,,d3220113,3,"addi	x2,x4,-718","sp,tp,-718",
8000241c,slli,t5:7a000000,,018d9f13,3,"slli	x30,x27,0x18","t5,s11,0x18",
80002420,sltu,s10:00000000,,01873d33,3,"sltu	x26,x14,x24","s10,a4,s8",
80002424,slt,a1:00000000,,01a8a5b3,3,"slt	x11,x17,x26","a1,a7,s10",
80002428,slt,sp:00000000,,018ea133,3,"slt	x2,x29,x24","sp,t4,s8",
8000242c,slti,t4:00000000,,cb902e93,3,"slti	x29,x0,-839","t4,zero,-839",
80002430,sltiu,s0:00000001,,1de53413,3,"sltiu	x8,x10,478","s0,a0,478",
80002434,auipc,s11:05078430,,85076d97,3,"auipc	x27,0x85076","s11,0x85076",
8000243c,xor,a7:80008a8c,,01f7c8b3,3,"xor	x17,x15,x31","a7,a5,t6",
80002440,andi,s7:000000c8,,5ea2fb93,3,"andi	x23,x5,1514","s7,t0,1514",
80002450,slti,a7:00000001,,1bbd2893,3,"slti	x17,x26,443","a7,s10,443",
80002454,slti,t6:00000001,,6496af93,3,"slti	x31,x13,1609","t6,a3,1609",
80002458,sub,t6:00000000,,41670fb3,3,"sub	x31,x14,x22","t6,a4,s6",
8000245c,xor,s7:7ffffce9,,0153cbb3,3,"xor	x23,x7,x21","s7,t2,s5",
8000247c,srai,t4:ffff8000,,41025e93,3,"srai	x29,x4,0x10","t4,tp,0x10",
80002480,sll,a3:01000000,,001896b3,3,"sll	x13,x17,x1","a3,a7,ra",
80002484,sltu,a0:00000000,,00d93533,3,"sltu	x10,x18,x13","a0,s2,a3",
800024e0,srai,t6:007a0000,,408f5f93,3,"srai	x31,x30,0x8","t6,t5,0x8",
800024e8,add,a2:00000000,,00950633,3,"add	x12,x10,x9","a2,a0,s1",
800024ec,srl,a0:00000001,,01d45533,3,"srl	x10,x8,x29","a0,s0,t4",
800024f0,sub,s6:80000000,,40798b33,3,"sub	x22,x19,x7","s6,s3,t2",
800024f4,sltu,s5:00000000,,01853ab3,3,"sltu	x21,x10,x24","s5,a0,s8",
800024fc,sub,a6:0000a2db,,41790833,3,"sub	x16,x18,x23","a6,s2,s7",
80002500,slti,s7:00000001,,98522b93,3,"slti	x23,x4,-1659","s7,tp,-1659",
80002504,xori,a2:0000791a,,91aec613,3,"xori	x12,x29,-1766","a2,t4,-1766",
80002508,slti,s9:00000001,,0e572c93,3,"slti	x25,x14,229","s9,a4,229",
80002528,add,a1:53130000,,018a05b3,3,"add	x11,x20,x24","a1,s4,s8",
8000252c,srai,gp:00000000,,41985193,3,"srai	x3,x16,0x19","gp,a6,0x19",
80002530,sll,s6:3f0335b8,,00a29b33,3,"sll	x22,x5,x10","s6,t0,a0",
80002534,sltiu,s1:00000001,,ba4db493,3,"sltiu	x9,x27,-1116","s1,s11,-1116",
80002538,srai,sp:fffffffc,,41d3d113,3,"srai	x2,x7,0x1d","sp,t2,0x1d",
8000253c,sltu,s5:00000001,,00bbbab3,3,"sltu	x21,x23,x11","s5,s7,a1",
80002540,andi,s11:00000000,,a15e7d93,3,"andi	x27,x28,-1515","s11,t3,-1515",
80002544,xori,s5:9f8199b2,,36e2ca93,3,"xori	x21,x5,878","s5,t0,878",
80002548,srli,a4:00000000,,0049d713,3,"srli	x14,x19,0x4","a4,s3,0x4",
8000254c,xori,t4:00007f56,,64c64e93,3,"xori	x29,x12,1612","t4,a2,1612",
80002550,sll,s1:9f8199b2,,01ea94b3,3,"sll	x9,x21,x30","s1,s5,t5",
80002558,ori,a0:00000696,,69676513,3,"ori	x10,x14,1686","a0,a4,1686",
8000257c,lui,s11:0071d000,,0071ddb7,3,"lui	x27,0x71d","s11,0x71d",
80002580,or,s11:00000696,,00356db3,3,"or	x27,x10,x3","s11,a0,gp",
800025d4,srai,a5:00000000,,41875793,3,"srai	x15,x14,0x18","a5,a4,0x18",
800025d8,srl,s7:00000000,,00585bb3,3,"srl	x23,x16,x5","s7,a6,t0",
800025dc,xori,t6:fffffe4f,,e4f7cf93,3,"xori	x31,x15,-433","t6,a5,-433",
800025e0,xor,a6:80000464,,00114833,3,"xor	x16,x2,x1","a6,sp,ra",
800025e8,ori,s8:00000301,,301e6c13,3,"ori	x24,x28,769","s8,t3,769",
800025ec,sll,s3:a6260000,,011599b3,3,"sll	x19,x11,x17","s3,a1,a7",
800025f0,slli,s1:00000000,,018a1493,3,"slli	x9,x20,0x18","s1,s4,0x18",
800025f8,add,a7:80000464,,010788b3,3,"add	x17,x15,x16","a7,a5,a6",
800025fc,srli,ra:00002000,,0123d093,3,"srli	x1,x7,0x12","ra,t2,0x12",
80002600,add,a5:f2949adc,,005a07b3,3,"add	x15,x20,x5","a5,s4,t0",
80002604,srl,a0:00000001,,01ccd533,3,"srl	x10,x25,x28","a0,s9,t3",
80002608,auipc,a6:e9c05604,,69c03817,3,"auipc	x16,0x69c03","a6,0x69c03",
8000260c,add,s9:a626791a,,00c98cb3,3,"add	x25,x19,x12","s9,s3,a2",
8000265c,auipc,a5:adec8658,,2dec6797,3,"auipc	x15,0x2dec6","a5,0x2dec6",
80002660,slt,s9:00000001,,0161acb3,3,"slt	x25,x3,x22","s9,gp,s6",
8000267c,or,t1:ffffff2b,,01936333,3,"or	x6,x6,x25","t1,t1,s9",
80002680,sub,t5:ff000000,,40db8f33,3,"sub	x30,x23,x13","t5,s7,a3",
800026ac,xor,a0:80000765,,011c4533,3,"xor	x10,x24,x17","a0,s8,a7",
800026b0,sub,s7:607ee47a,,405e8bb3,3,"sub	x23,x29,x5","s7,t4,t0",
800026b8,ori,t6:fffffe0f,,e0ecef93,3,"ori	x31,x25,-498","t6,s9,-498",
800026bc,srli,t4:00000200,,0168de93,3,"srli	x29,x17,0x16","t4,a7,0x16",
800026c0,sra,s11:ffffff2b,,40935db3,3,"sra	x27,x6,x9","s11,t1,s1",
800026cc,auipc,s5:385da6c8,,b85d8a97,3,"auipc	x21,0xb85d8","s5,0xb85d8",
800026d0,slt,s7:00000001,,0012abb3,3,"slt	x23,x5,x1","s7,t0,ra",
800026d4,xori,s11:a62605c2,,5c29cd93,3,"xori	x27,x19,1474","s11,s3,1474",
800026d8,lui,s1:ece0d000,,ece0d4b7,3,"lui	x9,0xece0d","s1,0xece0d",
800026dc,sltiu,s7:00000001,,364e3b93,3,"sltiu	x23,x28,868","s7,t3,868",
800026f0,and,t4:00000000,,00d67eb3,3,"and	x29,x12,x13","t4,a2,a3",
800026f8,sll,s4:04000000,,00f81a33,3,"sll	x20,x16,x15","s4,a6,a5",
800026fc,xori,s6:ece0d643,,6434cb13,3,"xori	x22,x9,1603","s6,s1,1603",
80002708,sub,s9:00009b60,,41190cb3,3,"sub	x25,x18,x17","s9,s2,a7",
8000270c,lui,s8:9e8e8000,,9e8e8c37,3,"lui	x24,0x9e8e8","s8,0x9e8e8",
80002714,sltiu,a6:00000000,,1b923813,3,"sltiu	x16,x4,441","a6,tp,441",
80002718,sra,a6:ffffffe0,,40c25833,3,"sra	x16,x4,x12","a6,tp,a2",
8000273c,xori,a7:ffffff09,,f0904893,3,"xori	x17,x0,-247","a7,zero,-247",
80002740,xor,a0:81009f28,,00d24533,3,"xor	x10,x4,x13","a0,tp,a3",
80002744,sra,a2:ffffffff,,40515633,3,"sra	x12,x2,x5","a2,sp,t0",
80002748,slt,s11:00000001,,01992db3,3,"slt	x27,x18,x25","s11,s2,s9",
80002768,srai,t1:00000000,,40b1d313,3,"srai	x6,x3,0xb","t1,gp,0xb",
8000276c,sub,a7:6ce0371b,,404b08b3,3,"sub	x17,x22,x4","a7,s6,tp",
80002770,lui,s3:fcfdd000,,fcfdd9b7,3,"lui	x19,0xfcfdd","s3,0xfcfdd",
80002774,slli,s5:00000000,,011e1a93,3,"slli	x21,x28,0x11","s5,t3,0x11",
80002778,sltu,s3:00000001,,011d39b3,3,"sltu	x19,x26,x17","s3,s10,a7",
8000277c,and,gp:00000000,,002af1b3,3,"and	x3,x21,x2","gp,s5,sp",
80002784,sra,t3:ff80009f,,40495e33,3,"sra	x28,x18,x4","t3,s2,tp",
80002794,andi,ra:00000288,,78a2f093,3,"andi	x1,x5,1930","ra,t0,1930",
80002798,andi,gp:80009e28,,ef827193,3,"andi	x3,x4,-264","gp,tp,-264",
8000279c,andi,s9:81009c08,,cde57c93,3,"andi	x25,x10,-802","s9,a0,-802",
800027bc,andi,s1:00000000,,49caf493,3,"andi	x9,x21,1180","s1,s5,1180",
800027c0,sub,s3:00000000,,406a89b3,3,"sub	x19,x21,x6","s3,s5,t1",
8000280c,srl,a0:00ffffff,,00465533,3,"srl	x10,x12,x4","a0,a2,tp",
80002810,andi,sp:80009f84,,fac97113,3,"andi	x2,x18,-84","sp,s2,-84",
80002874,ori,t4:81009f18,,318cee93,3,"ori	x29,x25,792","t4,s9,792",
80002878,srli,s11:00000000,,016ddd93,3,"srli	x27,x27,0x16","s11,s11,0x16",
80002880,srl,s7:00800000,,0193dbb3,3,"srl	x23,x7,x25","s7,t2,s9",
80002884,or,s6:ff009f18,,01eeeb33,3,"or	x22,x29,x30","s6,t4,t5",
80002888,auipc,s7:298e9884,,a98e7b97,3,"auipc	x23,0xa98e7","s7,0xa98e7",
8000288c,xori,a4:0000017f,,3f70c713,3,"xori	x14,x1,1015","a4,ra,1015",
80002890,slt,s11:00000001,,00c2adb3,3,"slt	x27,x5,x12","s11,t0,a2",
80002894,srl,ra:9f819adc,,00b2d0b3,3,"srl	x1,x5,x11","ra,t0,a1",
8000289c,sll,s11:00000001,,00dd9db3,3,"sll	x27,x27,x13","s11,s11,a3",
800028a0,srai,t6:ffffffff,,41efdf93,3,"srai	x31,x31,0x1e","t6,t6,0x1e",
800028a4,xori,s9:fbfffafa,,afaa4c93,3,"xori	x25,x20,-1286","s9,s4,-1286",
800028a8,auipc,a2:519f38a4,,d19f1617,3,"auipc	x12,0xd19f1","a2,0xd19f1",
800028f0,sub,s5:5392ff61,,41c58ab3,3,"sub	x21,x11,x28","s5,a1,t3",
800028f8,or,t0:80009fec,,004962b3,3,"or	x5,x18,x4","t0,s2,tp",
80002a20,sll,s3:5bd90cb0,,015799b3,3,"sll	x19,x15,x21","s3,a5,s5",
80002a24,lui,a3:4c375000,,4c3756b7,3,"lui	x13,0x4c375","a3,0x4c375",
80002a38,addi,s0:0000007a,,efb70413,3,"addi	x8,x14,-261","s0,a4,-261",
80002a40,sub,a6:0e6aeb7c,,40178833,3,"sub	x16,x15,x1","a6,a5,ra",
80002a44,slt,t3:00000001,,00a2ae33,3,"slt	x28,x5,x10","t3,t0,a0",
80002a48,slt,a5:00000001,,010427b3,3,"slt	x15,x8,x16","a5,s0,a6",
80002a54,addi,a6:0000028e,,28de0813,3,"addi	x16,x28,653","a6,t3,653",
80002a58,sub,s9:ecdf972f,,40588cb3,3,"sub	x25,x17,x5","s9,a7,t0",
80002a5c,slti,a6:00000000,,e40ba813,3,"slti	x16,x23,-448","a6,s7,-448",
80002a60,addi,t1:298e9930,,0acb8313,3,"addi	x6,x23,172","t1,s7,172",
80002a64,auipc,s6:359b4a60,,b59b2b17,3,"auipc	x22,0xb59b2","s6,0xb59b2",
80002a68,slt,s10:00000000,,01b72d33,3,"slt	x26,x14,x27","s10,a4,s11",
80002a6c,sltiu,a7:00000001,,33683893,3,"sltiu	x17,x16,822","a7,a6,822",
80002a70,sltu,a7:00000001,,012838b3,3,"sltu	x17,x16,x18","a7,a6,s2",
80002a74,sll,a2:a33e7148,,01c61633,3,"sll	x12,x12,x28","a2,a2,t3",
80002a78,sltiu,t0:00000000,,50e23293,3,"sltiu	x5,x4,1294","t0,tp,1294",
80002a7c,ori,s5:298e9d37,,40736a93,3,"ori	x21,x6,1031","s5,t1,1031",
80002ab4,sltu,s8:00000000,,0102bc33,3,"sltu	x24,x5,x16","s8,t0,a6",
80002ab8,sll,s5:0009f840,,01711ab3,3,"sll	x21,x2,x23","s5,sp,s7",
80002ac0,xori,gp:9f819fd0,,50c0c193,3,"xori	x3,x1,1292","gp,ra,1292",
80002ac4,xori,a4:9f8199cd,,3110c713,3,"xori	x14,x1,785","a4,ra,785",
80002ac8,slt,a5:00000000,,007ca7b3,3,"slt	x15,x25,x7","a5,s9,t2",
80002acc,sltu,t4:00000000,,0003beb3,3,"sltu	x29,x7,x0","t4,t2,zero",
80002ad8,slt,a6:00000001,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
80002ae4,srai,a3:fffffff0,,41b3d693,3,"srai	x13,x7,0x1b","a3,t2,0x1b",
80002ae8,sub,s10:ffffff86,,408c0d33,3,"sub	x26,x24,x8","s10,s8,s0",
80002aec,slli,s1:00040000,,012d9493,3,"slli	x9,x27,0x12","s1,s11,0x12",
80002af0,srai,s5:000000a6,,416bda93,3,"srai	x21,x23,0x16","s5,s7,0x16",
80002af4,auipc,s3:a1e4caf0,,21e4a997,3,"auipc	x19,0x21e4a","s3,0x21e4a",
80002af8,andi,a6:00000001,,b8387813,3,"andi	x16,x16,-1149","a6,a6,-1149",
80002afc,sub,t0:80000001,,407882b3,3,"sub	x5,x17,x7","t0,a7,t2",
80002b0c,srai,s3:00000000,,40cdd993,3,"srai	x19,x27,0xc","s3,s11,0xc",
80002b10,srai,a7:ffd9bf2e,,407cd893,3,"srai	x17,x25,0x7","a7,s9,0x7",
80002ba4,slt,t6:00000001,,01312fb3,3,"slt	x31,x2,x19","t6,sp,s3",
80002bac,sltiu,t3:00000001,,c9f03e13,3,"sltiu	x28,x0,-865","t3,zero,-865",
