pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002360,slli,a6:fded0000,,01031813,3,"slli	x16,x6,0x10","a6,t1,0x10",
80002364,slt,s9:00000000,,01be2cb3,3,"slt	x25,x28,x27","s9,t3,s11",
80002368,sltu,a0:00000001,,0104b533,3,"sltu	x10,x9,x16","a0,s1,a6",
800023ac,addi,t5:0000019c,,3af30f13,3,"addi	x30,x6,943","t5,t1,943",
800023b0,slli,s7:00000000,,00c41b93,3,"slli	x23,x8,0xc","s7,s0,0xc",
800023b4,sll,s11:9c000000,,013f1db3,3,"sll	x27,x30,x19","s11,t5,s3",
800023b8,and,a0:00000028,,0066f533,3,"and	x10,x13,x6","a0,a3,t1",
800023c0,srli,t3:00000000,,01095e13,3,"srli	x28,x18,0x10","t3,s2,0x10",
800023c4,auipc,s11:1288b3c0,,92889d97,3,"auipc	x27,0x92889","s11,0x92889",
800023c8,and,s6:00000000,,008afb33,3,"and	x22,x21,x8","s6,s5,s0",
800023cc,xori,a5:00000566,,ca6d4793,3,"xori	x15,x26,-858","a5,s10,-858",
8000241c,xor,t3:40000028,,00a74e33,3,"xor	x28,x14,x10","t3,a4,a0",
80002420,sub,t0:fffff9c0,,419d02b3,3,"sub	x5,x26,x25","t0,s10,s9",
80002428,or,t3:fffff9c0,,00576e33,3,"or	x28,x14,x5","t3,a4,t0",
8000242c,sub,t0:6d77eb78,,41b582b3,3,"sub	x5,x11,x27","t0,a1,s11",
80002430,srl,s9:000000ff,,01335cb3,3,"srl	x25,x6,x19","s9,t1,s3",
80002434,xori,s7:fffffe33,,e33bcb93,3,"xori	x23,x23,-461","s7,s7,-461",
80002438,sltu,a6:00000000,,0099b833,3,"sltu	x16,x19,x9","a6,s3,s1",
8000243c,xor,a5:00000000,,002147b3,3,"xor	x15,x2,x2","a5,sp,sp",
80002440,sub,s3:00000027,,412509b3,3,"sub	x19,x10,x18","s3,a0,s2",
80002444,srli,sp:0000ffff,,010e5113,3,"srli	x2,x28,0x10","sp,t3,0x10",
80002448,xori,s7:6d77e8a3,,3db2cb93,3,"xori	x23,x5,987","s7,t0,987",
8000244c,auipc,ra:d2898448,,52896097,3,"auipc	x1,0x52896","ra,0x52896",
80002450,ori,s10:000000ff,,02fced13,3,"ori	x26,x25,47","s10,s9,47",
80002454,srl,a0:00000001,,01dc5533,3,"srl	x10,x24,x29","a0,s8,t4",
80002460,andi,a4:00000000,,51187713,3,"andi	x14,x16,1297","a4,a6,1297",
80002464,srli,a7:00000003,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
80002468,sltu,a5:00000001,,008137b3,3,"sltu	x15,x2,x8","a5,sp,s0",
8000246c,ori,t2:ffffffce,,78ee6393,3,"ori	x7,x28,1934","t2,t3,1934",
80002470,sra,t3:0000ffff,,41615e33,3,"sra	x28,x2,x22","t3,sp,s6",
80002478,sltu,a7:00000000,,014a38b3,3,"sltu	x17,x20,x20","a7,s4,s4",
8000247c,sra,sp:00000000,,41d4d133,3,"sra	x2,x9,x29","sp,s1,t4",
80002480,sub,s5:00000000,,41890ab3,3,"sub	x21,x18,x24","s5,s2,s8",
80002484,sra,gp:00000000,,419f51b3,3,"sra	x3,x30,x25","gp,t5,s9",
80002488,sltu,gp:00000001,,00cbb1b3,3,"sltu	x3,x23,x12","gp,s7,a2",
8000248c,xori,a4:00000706,,707a4713,3,"xori	x14,x20,1799","a4,s4,1799",
80002490,slti,s10:00000000,,ffbf2d13,3,"slti	x26,x30,-5","s10,t5,-5",
80002494,srl,s10:00000000,,0079dd33,3,"srl	x26,x19,x7","s10,s3,t2",
80002498,xori,t6:fffff91a,,91a04f93,3,"xori	x31,x0,-1766","t6,zero,-1766",
8000249c,srli,a0:00000000,,01cc5513,3,"srli	x10,x24,0x1c","a0,s8,0x1c",
800024a0,sltiu,s1:00000001,,a8993493,3,"sltiu	x9,x18,-1399","s1,s2,-1399",
800024a8,sra,s11:00000000,,41215db3,3,"sra	x27,x2,x18","s11,sp,s2",
800024dc,sll,ra:00000000,,015d90b3,3,"sll	x1,x27,x21","ra,s11,s5",
800024e0,lui,t2:215d4000,,215d43b7,3,"lui	x7,0x215d4","t2,0x215d4",
800024e4,sub,s6:7fff603c,,40c88b33,3,"sub	x22,x17,x12","s6,a7,a2",
800024ec,xori,s4:f89fdc55,,44b24a13,3,"xori	x20,x4,1099","s4,tp,1099",
800024f0,and,s9:fffff91a,,01fffcb3,3,"and	x25,x31,x31","s9,t6,t6",
80002518,add,s8:6617c4f8,,017a0c33,3,"add	x24,x20,x23","s8,s4,s7",
80002534,auipc,ra:d99a2530,,599a0097,3,"auipc	x1,0x599a0","ra,0x599a0",
80002538,andi,a4:00000000,,cda1f713,3,"andi	x14,x3,-806","a4,gp,-806",
8000253c,addi,t3:0000014a,,14a00e13,3,"addi	x28,x0,330","t3,zero,330",
80002540,andi,a0:f89fd816,,ed727513,3,"andi	x10,x4,-297","a0,tp,-297",
80002544,slt,s7:00000000,,014babb3,3,"slt	x23,x23,x20","s7,s7,s4",
80002548,lui,a4:74547000,,74547737,3,"lui	x14,0x74547","a4,0x74547",
8000254c,addi,s9:fffff9d2,,9d2d0c93,3,"addi	x25,x26,-1582","s9,s10,-1582",
80002550,ori,a0:00000746,,74686513,3,"ori	x10,x16,1862","a0,a6,1862",
8000258c,or,a7:74547001,,00e968b3,3,"or	x17,x18,x14","a7,s2,a4",
80002590,andi,a4:74547000,,b748f713,3,"andi	x14,x17,-1164","a4,a7,-1164",
8000259c,lui,t1:e7235000,,e7235337,3,"lui	x6,0xe7235","t1,0xe7235",
800025a0,srai,s8:00000000,,414adc13,3,"srai	x24,x21,0x14","s8,s5,0x14",
800025a4,slti,s9:00000000,,48d42c93,3,"slti	x25,x8,1165","s9,s0,1165",
800025a8,add,t6:7fff6063,,013b0fb3,3,"add	x31,x22,x19","t6,s6,s3",
800025e8,or,gp:6402c000,,01d461b3,3,"or	x3,x8,x29","gp,s0,t4",
800025ec,add,s5:00000000,,01a00ab3,3,"add	x21,x0,x26","s5,zero,s10",
800025f4,slli,s11:00000000,,00581d93,3,"slli	x27,x16,0x5","s11,a6,0x5",
800025fc,srai,s1:0042ba80,,4073d493,3,"srai	x9,x7,0x7","s1,t2,0x7",
80002600,add,t4:00000028,,01298eb3,3,"add	x29,x19,x18","t4,s3,s2",
800026c4,slt,sp:00000000,,01cb2133,3,"slt	x2,x22,x28","sp,s6,t3",
800026cc,sltu,s6:00000001,,0069bb33,3,"sltu	x22,x19,x6","s6,s3,t1",
800026d0,sltu,t1:00000000,,00c0b333,3,"sltu	x6,x1,x12","t1,ra,a2",
800026d8,add,s10:0000014a,,01cc0d33,3,"add	x26,x24,x28","s10,s8,t3",
800026e0,ori,t6:000007d6,,7d456f93,3,"ori	x31,x10,2004","t6,a0,2004",
800026e8,slli,s11:94c00000,,01209d93,3,"slli	x27,x1,0x12","s11,ra,0x12",
800026ec,sub,gp:6b62e7e2,,404181b3,3,"sub	x3,x3,x4","gp,gp,tp",
800026f0,slti,t5:00000000,,988e2f13,3,"slti	x30,x28,-1656","t5,t3,-1656",
800026f4,or,a3:f89fdc55,,014f66b3,3,"or	x13,x30,x20","a3,t5,s4",
80002740,sltu,gp:00000000,,0005b1b3,3,"sltu	x3,x11,x0","gp,a1,zero",
80002744,srl,t1:00000000,,00515333,3,"srl	x6,x2,x5","t1,sp,t0",
80002748,srl,s6:f89fdc55,,0196db33,3,"srl	x22,x13,x25","s6,a3,s9",
80002750,and,ra:00000000,,01d970b3,3,"and	x1,x18,x29","ra,s2,t4",
80002754,sltiu,t0:00000001,,b0c4b293,3,"sltiu	x5,x9,-1268","t0,s1,-1268",
80002758,ori,s9:fffffe33,,e33f6c93,3,"ori	x25,x30,-461","s9,t5,-461",
800027a0,addi,s7:fffff813,,813f0b93,3,"addi	x23,x30,-2029","s7,t5,-2029",
80002808,and,a6:40000000,,01647833,3,"and	x16,x8,x22","a6,s0,s6",
8000280c,sll,t6:00000294,,005e1fb3,3,"sll	x31,x28,x5","t6,t3,t0",
80002810,slli,sp:a0000000,,01da1113,3,"slli	x2,x20,0x1d","sp,s4,0x1d",
80002814,srli,s10:00000005,,006d5d13,3,"srli	x26,x26,0x6","s10,s10,0x6",
80002818,sltu,a3:00000000,,014cb6b3,3,"sltu	x13,x25,x20","a3,s9,s4",
8000281c,sltu,s5:00000000,,01c53ab3,3,"sltu	x21,x10,x28","s5,a0,t3",
80002820,xor,t6:fffff813,,0176cfb3,3,"xor	x31,x13,x23","t6,a3,s7",
80002828,slli,a5:c0f00000,,01321793,3,"slli	x15,x4,0x13","a5,tp,0x13",
8000282c,sltu,s4:00000000,,00963a33,3,"sltu	x20,x12,x9","s4,a2,s1",
80002830,ori,s4:94c004df,,4dfdea13,3,"ori	x20,x27,1247","s4,s11,1247",
80002838,slli,gp:00000000,,01201193,3,"slli	x3,x0,0x12","gp,zero,0x12",
8000283c,sra,s7:fffff298,,41fa5bb3,3,"sra	x23,x20,x31","s7,s4,t6",
800028e0,sll,a5:00000140,,00ad17b3,3,"sll	x15,x26,x10","a5,s10,a0",
800028e4,srl,t5:7fffff19,,005cdf33,3,"srl	x30,x25,x5","t5,s9,t0",
800028e8,slli,sp:ffc64000,,00ef1113,3,"slli	x2,x30,0xe","sp,t5,0xe",
800028f0,sltiu,sp:00000000,,33ea3113,3,"sltiu	x2,x20,830","sp,s4,830",
800028f8,srai,t0:ffffffff,,40ebd293,3,"srai	x5,x23,0xe","t0,s7,0xe",
800028fc,lui,s6:8c2d6000,,8c2d6b37,3,"lui	x22,0x8c2d6","s6,0x8c2d6",
80002944,ori,s0:000006c1,,6c116413,3,"ori	x8,x2,1729","s0,sp,1729",
80002948,auipc,t5:78aae944,,f8aacf17,3,"auipc	x30,0xf8aac","t5,0xf8aac",
80002950,srai,s1:ffe53000,,40add493,3,"srai	x9,x27,0xa","s1,s11,0xa",
80002954,or,a0:ffe53001,,0124e533,3,"or	x10,x9,x18","a0,s1,s2",
8000295c,srli,gp:00000000,,016d5193,3,"srli	x3,x26,0x16","gp,s10,0x16",
80002960,sub,t2:40000d68,,417803b3,3,"sub	x7,x16,x23","t2,a6,s7",
80002964,sra,sp:00000000,,4120d133,3,"sra	x2,x1,x18","sp,ra,s2",
80002968,addi,s6:000002ff,,2ff10b13,3,"addi	x22,x2,767","s6,sp,767",
8000296c,xor,a5:00000000,,0061c7b3,3,"xor	x15,x3,x6","a5,gp,t1",
80002970,slt,s8:00000000,,00fe2c33,3,"slt	x24,x28,x15","s8,t3,a5",
80002974,or,t0:4000014a,,01c862b3,3,"or	x5,x16,x28","t0,a6,t3",
80002978,srai,gp:00000000,,41ce5193,3,"srai	x3,x28,0x1c","gp,t3,0x1c",
8000297c,srli,t6:00000000,,0041df93,3,"srli	x31,x3,0x4","t6,gp,0x4",
80002980,sltiu,s2:00000000,,43e5b913,3,"sltiu	x18,x11,1086","s2,a1,1086",
80002984,xor,s6:00000000,,00604b33,3,"xor	x22,x0,x6","s6,zero,t1",
80002988,xori,s6:94c00102,,102dcb13,3,"xori	x22,x27,258","s6,s11,258",
8000298c,ori,t2:0000016f,,16c9e393,3,"ori	x7,x19,364","t2,s3,364",
80002990,sll,s0:00052800,,01ce1433,3,"sll	x8,x28,x28","s0,t3,t3",
800029d0,lui,t5:187d5000,,187d5f37,3,"lui	x30,0x187d5","t5,0x187d5",
800029d4,srl,a0:00000000,,00be5533,3,"srl	x10,x28,x11","a0,t3,a1",
800029d8,sltiu,a7:00000001,,d1f03893,3,"sltiu	x17,x0,-737","a7,zero,-737",
80002a54,sll,t1:00000000,,00e31333,3,"sll	x6,x6,x14","t1,t1,a4",
80002a58,and,s6:00000000,,01fd7b33,3,"and	x22,x26,x31","s6,s10,t6",
80002a5c,srai,s0:00000000,,40335413,3,"srai	x8,x6,0x3","s0,t1,0x3",
80002a60,and,a6:0000014a,,007e7833,3,"and	x16,x28,x7","a6,t3,t2",
80002a64,sra,s9:ffffffff,,41465cb3,3,"sra	x25,x12,x20","s9,a2,s4",
80002a68,ori,s5:fffffdf7,,df09ea93,3,"ori	x21,x19,-528","s5,s3,-528",
80002a6c,or,t5:4000014a,,0051ef33,3,"or	x30,x3,x5","t5,gp,t0",
80002a70,ori,a0:0000062b,,62bb6513,3,"ori	x10,x22,1579","a0,s6,1579",
80002ab8,xor,gp:fffff298,,017441b3,3,"xor	x3,x8,x23","gp,s0,s7",
80002abc,xori,s5:00000386,,386c4a93,3,"xori	x21,x24,902","s5,s8,902",
80002b00,and,s3:94c00000,,003df9b3,3,"and	x19,x27,x3","s3,s11,gp",
80002b04,slt,s11:00000000,,0043adb3,3,"slt	x27,x7,x4","s11,t2,tp",
80002b08,lui,t1:047be000,,047be337,3,"lui	x6,0x47be","t1,0x47be",
80002b0c,xori,s2:6b3ff886,,c59a4913,3,"xori	x18,x20,-935","s2,s4,-935",
80002b14,addi,s0:00000193,,19300413,3,"addi	x8,x0,403","s0,zero,403",
80002bf0,or,t3:ffffffff,,016cee33,3,"or	x28,x25,x22","t3,s9,s6",
80002bf4,srli,a5:00000000,,00b6d793,3,"srli	x15,x13,0xb","a5,a3,0xb",
80002bf8,lui,gp:00686000,,006861b7,3,"lui	x3,0x686","gp,0x686",
80002c38,ori,ra:0000079f,,59fae093,3,"ori	x1,x21,1439","ra,s5,1439",
80002c3c,sltu,ra:00000000,,0186b0b3,3,"sltu	x1,x13,x24","ra,a3,s8",
80002c48,slti,t5:00000000,,d85c2f13,3,"slti	x30,x24,-635","t5,s8,-635",
80002c4c,sltu,s3:00000000,,0082b9b3,3,"sltu	x19,x5,x8","s3,t0,s0",
80002c54,ori,s6:0000059b,,59846b13,3,"ori	x22,x8,1432","s6,s0,1432",
80002c58,slt,s10:00000000,,01cfad33,3,"slt	x26,x31,x28","s10,t6,t3",
80002c5c,sra,s11:00000000,,41805db3,3,"sra	x27,x0,x24","s11,zero,s8",
80002c68,lui,t2:4f5e2000,,4f5e23b7,3,"lui	x7,0x4f5e2","t2,0x4f5e2",
80002c6c,slti,t0:00000001,,8fd22293,3,"slti	x5,x4,-1795","t0,tp,-1795",
80002c70,slli,s3:c004df00,,008a1993,3,"slli	x19,x20,0x8","s3,s4,0x8",
80002c74,xor,s3:4f5e2000,,0077c9b3,3,"xor	x19,x15,x7","s3,a5,t2",
80002c78,slli,s0:bc400000,,00999413,3,"slli	x8,x19,0x9","s0,s3,0x9",
80002c7c,xori,a4:00000735,,7356c713,3,"xori	x14,x13,1845","a4,a3,1845",
80002c80,sll,sp:ffffffff,,01fc9133,3,"sll	x2,x25,x31","sp,s9,t6",
80002c88,add,a0:8000a5ef,,00c50533,3,"add	x10,x10,x12","a0,a0,a2",
80002c90,andi,s8:00000000,,0823fc13,3,"andi	x24,x7,130","s8,t2,130",
80002c9c,xor,a5:fce4381e,,006247b3,3,"xor	x15,x4,x6","a5,tp,t1",
80002ca0,auipc,s1:c5a33c9c,,45a31497,3,"auipc	x9,0x45a31","s1,0x45a31",
80002ca4,xori,t5:94c00639,,ebf94f13,3,"xori	x30,x18,-321","t5,s2,-321",
80002ca8,and,a0:00000000,,001ff533,3,"and	x10,x31,x1","a0,t6,ra",
80002cac,sll,t6:00000000,,01e31fb3,3,"sll	x31,x6,x30","t6,t1,t5",
80002cb0,sra,a3:00000000,,404556b3,3,"sra	x13,x10,x4","a3,a0,tp",
80002cb4,or,t6:00000001,,00556fb3,3,"or	x31,x10,x5","t6,a0,t0",
80002cb8,srl,a5:00000000,,00e557b3,3,"srl	x15,x10,x14","a5,a0,a4",
80002cbc,srli,sp:00000000,,019fd113,3,"srli	x2,x31,0x19","sp,t6,0x19",
80002cc0,srl,ra:00000359,,00e950b3,3,"srl	x1,x18,x14","ra,s2,a4",
80002cc4,ori,gp:ffffffff,,588e6193,3,"ori	x3,x28,1416","gp,t3,1416",
80002cc8,sub,t1:6b3ff886,,40290333,3,"sub	x6,x18,x2","t1,s2,sp",
80002ccc,andi,s9:00000001,,8d38fc93,3,"andi	x25,x17,-1837","s9,a7,-1837",
80002cd0,sltu,s1:00000001,,0039b4b3,3,"sltu	x9,x19,x3","s1,s3,gp",
80002cd8,lui,s6:02d54000,,02d54b37,3,"lui	x22,0x2d54","s6,0x2d54",
80002cdc,lui,s10:0d90a000,,0d90ad37,3,"lui	x26,0xd90a","s10,0xd90a",
80002ce0,add,s5:94c004e0,,01428ab3,3,"add	x21,x5,x20","s5,t0,s4",
80002ce8,andi,sp:000004a2,,4a2e7113,3,"andi	x2,x28,1186","sp,t3,1186",
80002d28,sll,a3:00000000,,01bd96b3,3,"sll	x13,x27,x27","a3,s11,s11",
80002d2c,and,a6:00000000,,00f57833,3,"and	x16,x10,x15","a6,a0,a5",
80002d34,sub,s6:94c0077a,,40680b33,3,"sub	x22,x16,x6","s6,a6,t1",
80002d40,sltiu,t4:00000001,,7342be93,3,"sltiu	x29,x5,1844","t4,t0,1844",
80002d44,slti,s4:00000001,,253daa13,3,"slti	x20,x27,595","s4,s11,595",
80002d48,sub,s4:00000000,,414f8a33,3,"sub	x20,x31,x20","s4,t6,s4",
80002d4c,sltiu,t3:00000000,,65b73e13,3,"sltiu	x28,x14,1627","t3,a4,1627",
80002d50,or,s6:4f5e2735,,00e9eb33,3,"or	x22,x19,x14","s6,s3,a4",
80002d94,or,s10:000004a2,,002ded33,3,"or	x26,x27,x2","s10,s11,sp",
80002da0,srai,s1:ffffffff,,41f5d493,3,"srai	x9,x11,0x1f","s1,a1,0x1f",
80002dbc,andi,s4:4f5e2021,,829b7a13,3,"andi	x20,x22,-2007","s4,s6,-2007",
80002dc4,sub,s3:94c0077a,,406e09b3,3,"sub	x19,x28,x6","s3,t3,t1",
80002dc8,srl,t6:00000400,,0165dfb3,3,"srl	x31,x11,x22","t6,a1,s6",
80002dcc,sra,a6:00000000,,4087d833,3,"sra	x16,x15,x8","a6,a5,s0",
80002dd4,sltiu,a4:00000000,,5411b713,3,"sltiu	x14,x3,1345","a4,gp,1345",
80002dd8,sltu,a4:00000001,,01313733,3,"sltu	x14,x2,x19","a4,sp,s3",
80002ddc,sltu,s2:00000001,,00713933,3,"sltu	x18,x2,x7","s2,sp,t2",
80002de0,lui,s6:75ff3000,,75ff3b37,3,"lui	x22,0x75ff3","s6,0x75ff3",
80002de4,ori,a0:fffffb3e,,b3426513,3,"ori	x10,x4,-1228","a0,tp,-1228",
80002de8,add,s5:75ff3000,,000b0ab3,3,"add	x21,x22,x0","s5,s6,zero",
80002dec,addi,a4:00000710,,710c0713,3,"addi	x14,x24,1808","a4,s8,1808",
80002df0,lui,s6:a6f8b000,,a6f8bb37,3,"lui	x22,0xa6f8b","s6,0xa6f8b",
80002df4,add,t1:ffffffff,,003e0333,3,"add	x6,x28,x3","t1,t3,gp",
80002df8,sra,a5:00000000,,406ed7b3,3,"sra	x15,x29,x6","a5,t4,t1",
80002e3c,sltiu,s6:00000001,,676e3b13,3,"sltiu	x22,x28,1654","s6,t3,1654",
80002e40,sra,t5:00000000,,41e95f33,3,"sra	x30,x18,x30","t5,s2,t5",
80002e44,sub,a3:8a00d4a2,,415d06b3,3,"sub	x13,x26,x21","a3,s10,s5",
80002e48,sll,t6:00003590,,00c09fb3,3,"sll	x31,x1,x12","t6,ra,a2",
80002e4c,andi,a5:00000210,,657bf793,3,"andi	x15,x23,1623","a5,s7,1623",
80002e54,srli,t0:00000000,,01ee5293,3,"srli	x5,x28,0x1e","t0,t3,0x1e",
80002e58,andi,s1:00000418,,41c5f493,3,"andi	x9,x11,1052","s1,a1,1052",
80002e5c,sll,s5:000006b2,,01409ab3,3,"sll	x21,x1,x20","s5,ra,s4",
80002e60,sll,s9:fffffffc,,00231cb3,3,"sll	x25,x6,x2","s9,t1,sp",
80002e64,add,s3:f89fdcc0,,002209b3,3,"add	x19,x4,x2","s3,tp,sp",
80002e68,andi,t4:00000400,,44517e93,3,"andi	x29,x2,1093","t4,sp,1093",
80002e6c,add,t1:fffff5f1,,01708333,3,"add	x6,x1,x23","t1,ra,s7",
80002e74,srl,s1:f89fdcc0,,0079d4b3,3,"srl	x9,x19,x7","s1,s3,t2",
80002f80,sub,t1:00000710,,41870333,3,"sub	x6,x14,x24","t1,a4,s8",
80002f84,xori,t1:7fff64e2,,b2664313,3,"xori	x6,x12,-1242","t1,a2,-1242",
80002f88,slti,s7:00000001,,cf862b93,3,"slti	x23,x12,-776","s7,a2,-776",
80002f90,andi,t0:00000000,,9f4c7293,3,"andi	x5,x24,-1548","t0,s8,-1548",
80002f94,ori,a0:00000659,,659b6513,3,"ori	x10,x22,1625","a0,s6,1625",
80002f9c,addi,t1:4f5e26ec,,6ec38313,3,"addi	x6,x7,1772","t1,t2,1772",
80002fd8,sltiu,s9:00000001,,e48dbc93,3,"sltiu	x25,x27,-440","s9,s11,-440",
80002fdc,xor,s2:00000000,,0134c933,3,"xor	x18,x9,x19","s2,s1,s3",
80002fe0,slt,t1:00000000,,018c2333,3,"slt	x6,x24,x24","t1,s8,s8",
80002fe4,addi,t6:000002fa,,2fad8f93,3,"addi	x31,x27,762","t6,s11,762",
80002fe8,slti,t0:00000001,,43702293,3,"slti	x5,x0,1079","t0,zero,1079",
8000301c,sub,t5:00000000,,41280f33,3,"sub	x30,x16,x18","t5,a6,s2",
80003020,sll,sp:00000000,,01f99133,3,"sll	x2,x19,x31","sp,s3,t6",
80003024,andi,a0:00000000,,e7a17513,3,"andi	x10,x2,-390","a0,sp,-390",
80003028,slti,s7:00000001,,31c62b93,3,"slti	x23,x12,796","s7,a2,796",
8000302c,sll,a3:02000000,,001b16b3,3,"sll	x13,x22,x1","a3,s6,ra",
80003030,sltu,s4:00000000,,0041ba33,3,"sltu	x20,x3,x4","s4,gp,tp",
80003034,ori,a3:ffffffd2,,fd206693,3,"ori	x13,x0,-46","a3,zero,-46",
80003038,srl,a0:00000000,,01885533,3,"srl	x10,x16,x24","a0,a6,s8",
8000303c,xor,s1:00000000,,018044b3,3,"xor	x9,x0,x24","s1,zero,s8",
80003040,srl,s7:7c4fec0f,,01925bb3,3,"srl	x23,x4,x25","s7,tp,s9",
8000307c,ori,a0:0000059f,,59e8e513,3,"ori	x10,x17,1438","a0,a7,1438",
80003080,sltiu,s7:00000001,,a425bb93,3,"sltiu	x23,x11,-1470","s7,a1,-1470",
80003084,sll,gp:80009fc4,,01c611b3,3,"sll	x3,x12,x28","gp,a2,t3",
80003088,srli,s7:0000017d,,001fdb93,3,"srli	x23,x31,0x1","s7,t6,0x1",
8000308c,and,s2:00000000,,01067933,3,"and	x18,x12,x16","s2,a2,a6",
80003090,and,s0:00000000,,000ff433,3,"and	x8,x31,x0","s0,t6,zero",
8000309c,auipc,t0:fb674098,,7b671297,3,"auipc	x5,0x7b671","t0,0x7b671",
800030a0,addi,a3:ffffff1a,,f1af0693,3,"addi	x13,x30,-230","a3,t5,-230",
800030a4,addi,t6:000009b0,,5b0e8f93,3,"addi	x31,x29,1456","t6,t4,1456",
800030a8,sltu,s10:00000000,,01a23d33,3,"sltu	x26,x4,x26","s10,tp,s10",
800030ac,xor,s0:fb674098,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
800030b8,xori,a4:07602197,,98924713,3,"xori	x14,x4,-1655","a4,tp,-1655",
800030c0,auipc,s11:25cad0bc,,a5caad97,3,"auipc	x27,0xa5caa","s11,0xa5caa",
800030c4,srli,s7:00000000,,0084db93,3,"srli	x23,x9,0x8","s7,s1,0x8",
800030d0,srai,s11:00000008,,4067dd93,3,"srai	x27,x15,0x6","s11,a5,0x6",
800030e4,xori,s7:000007d2,,8c86cb93,3,"xori	x23,x13,-1848","s7,a3,-1848",
800030e8,slti,t1:00000001,,36f8a313,3,"slti	x6,x17,879","t1,a7,879",
800030ec,xor,a3:f89fdcc0,,0109c6b3,3,"xor	x13,x19,x16","a3,s3,a6",
80003138,srl,a5:00003ed9,,017457b3,3,"srl	x15,x8,x23","a5,s0,s7",
8000313c,add,s4:00000001,,010b0a33,3,"add	x20,x22,x16","s4,s6,a6",
80003140,sra,s3:00000000,,414059b3,3,"sra	x19,x0,x20","s3,zero,s4",
8000314c,add,t0:80009fc4,,009182b3,3,"add	x5,x3,x9","t0,gp,s1",
80003150,sltiu,t2:00000001,,6639b393,3,"sltiu	x7,x19,1635","t2,s3,1635",
8000315c,auipc,t2:e6ce2158,,66cdf397,3,"auipc	x7,0x66cdf","t2,0x66cdf",
80003160,slti,ra:00000000,,e8f32093,3,"slti	x1,x6,-369","ra,t1,-369",
80003164,addi,s8:000002d1,,2c9d8c13,3,"addi	x24,x27,713","s8,s11,713",
800031b0,auipc,s4:2a7ee1ac,,aa7eba17,3,"auipc	x20,0xaa7eb","s4,0xaa7eb",
800031b4,srl,t5:00000000,,00fe5f33,3,"srl	x30,x28,x15","t5,t3,a5",
800031b8,sra,t2:fb674098,,41c453b3,3,"sra	x7,x8,x28","t2,s0,t3",
800031bc,and,s1:00000000,,009d74b3,3,"and	x9,x26,x9","s1,s10,s1",
800031c4,addi,gp:fffffe0c,,e04d8193,3,"addi	x3,x27,-508","gp,s11,-508",
800031c8,sub,s7:00000001,,41cb0bb3,3,"sub	x23,x22,x28","s7,s6,t3",
800031cc,srai,sp:00000000,,40fad113,3,"srai	x2,x21,0xf","sp,s5,0xf",
800031d0,slti,t1:00000000,,b25a2313,3,"slti	x6,x20,-1243","t1,s4,-1243",
800031d4,srli,s7:00000000,,015e5b93,3,"srli	x23,x28,0x15","s7,t3,0x15",
800031d8,xori,a7:fffffa9c,,a9dcc893,3,"xori	x17,x25,-1379","a7,s9,-1379",
800031dc,srli,t3:00000000,,00b35e13,3,"srli	x28,x6,0xb","t3,t1,0xb",
800031e0,or,a5:8760bfbf,,00b767b3,3,"or	x15,x14,x11","a5,a4,a1",
800031e4,addi,t5:f89fd70b,,eed20f13,3,"addi	x30,x4,-275","t5,tp,-275",
800031e8,srai,t1:ffff8000,,41065313,3,"srai	x6,x12,0x10","t1,a2,0x10",
800031ec,slt,a7:00000001,,010f28b3,3,"slt	x17,x30,x16","a7,t5,a6",
800031f0,sltiu,a5:00000001,,b79ab793,3,"sltiu	x15,x21,-1159","a5,s5,-1159",
800031f4,srli,s8:00000000,,018cdc13,3,"srli	x24,x25,0x18","s8,s9,0x18",
800031f8,andi,s3:000002c0,,2db67993,3,"andi	x19,x12,731","s3,a2,731",
80003288,sltiu,t2:00000000,,1af73393,3,"sltiu	x7,x14,431","t2,a4,431",
800032ac,sltiu,t2:00000000,,5ad6b393,3,"sltiu	x7,x13,1453","t2,a3,1453",
800032f8,slli,a0:65c00000,,01671513,3,"slli	x10,x14,0x16","a0,a4,0x16",
800032fc,andi,s7:00000000,,a7b17b93,3,"andi	x23,x2,-1413","s7,sp,-1413",
80003300,sra,t1:00000000,,40f8d333,3,"sra	x6,x17,x15","t1,a7,a5",
80003318,slli,a4:00000000,,00a81713,3,"slli	x14,x16,0xa","a4,a6,0xa",
8000331c,addi,s6:fffffc20,,c18d8b13,3,"addi	x22,x27,-1000","s6,s11,-1000",
80003364,or,a5:80009fc5,,00c8e7b3,3,"or	x15,x17,x12","a5,a7,a2",
80003368,addi,a3:fffffc97,,897e8693,3,"addi	x13,x29,-1897","a3,t4,-1897",
800033b4,slli,t3:00020000,,011c9e13,3,"slli	x28,x25,0x11","t3,s9,0x11",
800033b8,xori,t4:80009af2,,5362ce93,3,"xori	x29,x5,1334","t4,t0,1334",
800033c0,lui,s9:56cd0000,,56cd0cb7,3,"lui	x25,0x56cd0","s9,0x56cd0",
800033c4,lui,a4:21013000,,21013737,3,"lui	x14,0x21013","a4,0x21013",
800033f8,sll,a5:00020000,,013e17b3,3,"sll	x15,x28,x19","a5,t3,s3",
