pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003310,jal,t1:80003310,,01c0036f,3,"jal	x6,80003310","t1,0x0",
8000332c,jal,ra:8000332c,,fc5ff0ef,3,"jal	x1,8000332c","ra,0x0",
800032f0,jal,sp:800032f0,,04c0016f,3,"jal	x2,800032f0","sp,0x0",
8000333c,jal,ra:8000333c,,fbdff0ef,3,"jal	x1,8000333c","ra,0x0",
800032f8,jal,ra:800032f8,,048000ef,3,"jal	x1,800032f8","ra,0x0",
80003340,jal,ra:80003340,,fc9ff0ef,3,"jal	x1,80003340","ra,0x0",
80003308,jal,ra:80003308,,030000ef,3,"jal	x1,80003308","ra,0x0",
80003338,jal,s6:80003338,,fe1ffb6f,3,"jal	x22,80003338","s6,0x0",
80003318,jal,t2:80003318,,fe9ff3ef,3,"jal	x7,80003318","t2,0x0",
80003300,jal,t1:80003300,,00c0036f,3,"jal	x6,80003300","t1,0x0",
8000330c,jal,t1:8000330c,,0180036f,3,"jal	x6,8000330c","t1,0x0",
80003324,jal,a2:80003324,,fd9ff66f,3,"jal	x12,80003324","a2,0x0",
800032fc,jal,ra:800032fc,,038000ef,3,"jal	x1,800032fc","ra,0x0",
80003334,jal,tp:80003334,,0100026f,3,"jal	x4,80003334","tp,0x0",
80003344,slti,s3:00000001,,9c73a993,3,"slti	x19,x7,-1593","s3,t2,-1593",
80003348,jal,t3:80003348,,05400e6f,3,"jal	x28,80003348","t3,0x0",
8000339c,jal,t4:8000339c,,01000eef,3,"jal	x29,8000339c","t4,0x0",
800033ac,jal,ra:800033ac,,fc5ff0ef,3,"jal	x1,800033ac","ra,0x0",
80003370,jal,ra:80003370,,024000ef,3,"jal	x1,80003370","ra,0x0",
80003394,jal,t1:80003394,,fbdff36f,3,"jal	x6,80003394","t1,0x0",
80003350,jal,tp:80003350,,0380026f,3,"jal	x4,80003350","tp,0x0",
80003388,jal,ra:80003388,,ff5ff0ef,3,"jal	x1,80003388","ra,0x0",
8000337c,jal,ra:8000337c,,ffdff0ef,3,"jal	x1,8000337c","ra,0x0",
80003378,jal,ra:80003378,,fddff0ef,3,"jal	x1,80003378","ra,0x0",
80003354,jal,t1:80003354,,04c0036f,3,"jal	x6,80003354","t1,0x0",
800033a0,jal,gp:800033a0,,fbdff1ef,3,"jal	x3,800033a0","gp,0x0",
8000335c,jal,ra:8000335c,,048000ef,3,"jal	x1,8000335c","ra,0x0",
800033a4,jal,s0:800033a4,,fbdff46f,3,"jal	x8,800033a4","s0,0x0",
80003360,jal,ra:80003360,,02c000ef,3,"jal	x1,80003360","ra,0x0",
8000338c,jal,ra:8000338c,,fcdff0ef,3,"jal	x1,8000338c","ra,0x0",
80003358,jal,tp:80003358,,00c0026f,3,"jal	x4,80003358","tp,0x0",
80003364,jal,ra:80003364,,fe9ff0ef,3,"jal	x1,80003364","ra,0x0",
8000334c,jal,t1:8000334c,,0440036f,3,"jal	x6,8000334c","t1,0x0",
80003390,jal,ra:80003390,,ff5ff0ef,3,"jal	x1,80003390","ra,0x0",
80003384,jal,ra:80003384,,02c000ef,3,"jal	x1,80003384","ra,0x0",
800033b0,jal,ra:800033b0,,fc5ff0ef,3,"jal	x1,800033b0","ra,0x0",
80003374,jal,ra:80003374,,ff5ff0ef,3,"jal	x1,80003374","ra,0x0",
80003368,jal,ra:80003368,,004000ef,3,"jal	x1,80003368","ra,0x0",
8000336c,jal,t1:8000336c,,03c0036f,3,"jal	x6,8000336c","t1,0x0",
800033a8,jal,ra:800033a8,,fd9ff0ef,3,"jal	x1,800033a8","ra,0x0",
80003380,jal,t1:80003380,,0180036f,3,"jal	x6,80003380","t1,0x0",
80003398,jal,ra:80003398,,01c000ef,3,"jal	x1,80003398","ra,0x0",
800033b4,slti,s1:00000001,,18452493,3,"slti	x9,x10,388","s1,a0,388",
800033b8,jal,t3:800033b8,,07000e6f,3,"jal	x28,800033b8","t3,0x0",
80003428,jal,t1:80003428,,0040036f,3,"jal	x6,80003428","t1,0x0",
8000342c,jal,ra:8000342c,,fb1ff0ef,3,"jal	x1,8000342c","ra,0x0",
800033dc,jal,t1:800033dc,,0280036f,3,"jal	x6,800033dc","t1,0x0",
80003404,jal,ra:80003404,,014000ef,3,"jal	x1,80003404","ra,0x0",
80003418,jal,ra:80003418,,fddff0ef,3,"jal	x1,80003418","ra,0x0",
800033f4,jal,ra:800033f4,,fe1ff0ef,3,"jal	x1,800033f4","ra,0x0",
800033d4,jal,t1:800033d4,,0340036f,3,"jal	x6,800033d4","t1,0x0",
80003408,jal,s6:80003408,,fe1ffb6f,3,"jal	x22,80003408","s6,0x0",
800033e8,jal,ra:800033e8,,ff1ff0ef,3,"jal	x1,800033e8","ra,0x0",
800033d8,jal,t1:800033d8,,0440036f,3,"jal	x6,800033d8","t1,0x0",
8000341c,jal,ra:8000341c,,fa9ff0ef,3,"jal	x1,8000341c","ra,0x0",
800033c4,jal,ra:800033c4,,048000ef,3,"jal	x1,800033c4","ra,0x0",
8000340c,jal,ra:8000340c,,fe1ff0ef,3,"jal	x1,8000340c","ra,0x0",
800033ec,jal,t6:800033ec,,00400fef,3,"jal	x31,800033ec","t6,0x0",
800033f0,jal,ra:800033f0,,024000ef,3,"jal	x1,800033f0","ra,0x0",
80003414,jal,t1:80003414,,00c0036f,3,"jal	x6,80003414","t1,0x0",
80003420,jal,ra:80003420,,fddff0ef,3,"jal	x1,80003420","ra,0x0",
800033fc,jal,ra:800033fc,,fd1ff0ef,3,"jal	x1,800033fc","ra,0x0",
800033cc,jal,ra:800033cc,,044000ef,3,"jal	x1,800033cc","ra,0x0",
80003410,jal,s6:80003410,,fe9ffb6f,3,"jal	x22,80003410","s6,0x0",
800033f8,jal,ra:800033f8,,fd9ff0ef,3,"jal	x1,800033f8","ra,0x0",
800033d0,jal,ra:800033d0,,010000ef,3,"jal	x1,800033d0","ra,0x0",
800033e0,jal,ra:800033e0,,fe1ff0ef,3,"jal	x1,800033e0","ra,0x0",
800033c0,jal,ra:800033c0,,008000ef,3,"jal	x1,800033c0","ra,0x0",
800033c8,jal,t1:800033c8,,01c0036f,3,"jal	x6,800033c8","t1,0x0",
800033e4,jal,s9:800033e4,,fd9ffcef,3,"jal	x25,800033e4","s9,0x0",
800033bc,jal,ra:800033bc,,044000ef,3,"jal	x1,800033bc","ra,0x0",
80003400,jal,ra:80003400,,024000ef,3,"jal	x1,80003400","ra,0x0",
80003424,jal,ra:80003424,,00c000ef,3,"jal	x1,80003424","ra,0x0",
80003430,sltu,t6:00000000,,013b3fb3,3,"sltu	x31,x22,x19","t6,s6,s3",
80003434,jal,t3:80003434,,02c00e6f,3,"jal	x28,80003434","t3,0x0",
80003460,jal,ra:80003460,,fe1ff0ef,3,"jal	x1,80003460","ra,0x0",
80003440,jal,sp:80003440,,00c0016f,3,"jal	x2,80003440","sp,0x0",
8000344c,jal,ra:8000344c,,02c000ef,3,"jal	x1,8000344c","ra,0x0",
80003478,jal,t1:80003478,,fedff36f,3,"jal	x6,80003478","t1,0x0",
80003464,jal,ra:80003464,,00c000ef,3,"jal	x1,80003464","ra,0x0",
80003470,jal,ra:80003470,,fcdff0ef,3,"jal	x1,80003470","ra,0x0",
8000343c,jal,tp:8000343c,,01c0026f,3,"jal	x4,8000343c","tp,0x0",
80003458,jal,t1:80003458,,ff1ff36f,3,"jal	x6,80003458","t1,0x0",
80003448,jal,sp:80003448,,0200016f,3,"jal	x2,80003448","sp,0x0",
80003468,jal,ra:80003468,,ff5ff0ef,3,"jal	x1,80003468","ra,0x0",
8000345c,jal,ra:8000345c,,018000ef,3,"jal	x1,8000345c","ra,0x0",
80003474,jal,ra:80003474,,ff9ff0ef,3,"jal	x1,80003474","ra,0x0",
8000346c,jal,ra:8000346c,,fe9ff0ef,3,"jal	x1,8000346c","ra,0x0",
80003454,jal,t2:80003454,,fe5ff3ef,3,"jal	x7,80003454","t2,0x0",
80003438,jal,ra:80003438,,00c000ef,3,"jal	x1,80003438","ra,0x0",
80003444,jal,ra:80003444,,00c000ef,3,"jal	x1,80003444","ra,0x0",
80003450,jal,a0:80003450,,02c0056f,3,"jal	x10,80003450","a0,0x0",
8000347c,xor,s5:000004c0,,00b24ab3,3,"xor	x21,x4,x11","s5,tp,a1",
80003480,jal,t3:80003480,,01c00e6f,3,"jal	x28,80003480","t3,0x0",
8000349c,jal,ra:8000349c,,01c000ef,3,"jal	x1,8000349c","ra,0x0",
800034b8,jal,gp:800034b8,,ff1ff1ef,3,"jal	x3,800034b8","gp,0x0",
800034a8,jal,ra:800034a8,,fe9ff0ef,3,"jal	x1,800034a8","ra,0x0",
80003490,jal,ra:80003490,,ffdff0ef,3,"jal	x1,80003490","ra,0x0",
8000348c,jal,s4:8000348c,,01400a6f,3,"jal	x20,8000348c","s4,0x0",
800034a0,jal,ra:800034a0,,010000ef,3,"jal	x1,800034a0","ra,0x0",
800034b0,jal,s6:800034b0,,00400b6f,3,"jal	x22,800034b0","s6,0x0",
800034b4,jal,ra:800034b4,,fe5ff0ef,3,"jal	x1,800034b4","ra,0x0",
80003498,jal,ra:80003498,,ffdff0ef,3,"jal	x1,80003498","ra,0x0",
80003494,jal,ra:80003494,,ff5ff0ef,3,"jal	x1,80003494","ra,0x0",
80003488,jal,t1:80003488,,0240036f,3,"jal	x6,80003488","t1,0x0",
800034ac,jal,t1:800034ac,,fd9ff36f,3,"jal	x6,800034ac","t1,0x0",
80003484,jal,ra:80003484,,020000ef,3,"jal	x1,80003484","ra,0x0",
800034a4,jal,a6:800034a4,,0180086f,3,"jal	x16,800034a4","a6,0x0",
800034bc,ori,s7:800034bb,,0bbb6b93,3,"ori	x23,x22,187","s7,s6,187",
800034c0,jal,t3:800034c0,,00400e6f,3,"jal	x28,800034c0","t3,0x0",
800034c4,jal,gp:800034c4,,050001ef,3,"jal	x3,800034c4","gp,0x0",
80003514,jal,t6:80003514,,fc5fffef,3,"jal	x31,80003514","t6,0x0",
800034d8,jal,ra:800034d8,,ffdff0ef,3,"jal	x1,800034d8","ra,0x0",
800034d4,jal,ra:800034d4,,01c000ef,3,"jal	x1,800034d4","ra,0x0",
800034f0,jal,tp:800034f0,,0200026f,3,"jal	x4,800034f0","tp,0x0",
80003510,jal,s11:80003510,,fc1ffdef,3,"jal	x27,80003510","s11,0x0",
800034d0,jal,t1:800034d0,,0140036f,3,"jal	x6,800034d0","t1,0x0",
800034e4,jal,ra:800034e4,,fe9ff0ef,3,"jal	x1,800034e4","ra,0x0",
800034cc,jal,tp:800034cc,,0280026f,3,"jal	x4,800034cc","tp,0x0",
800034f4,jal,ra:800034f4,,fd5ff0ef,3,"jal	x1,800034f4","ra,0x0",
800034c8,jal,ra:800034c8,,044000ef,3,"jal	x1,800034c8","ra,0x0",
8000350c,jal,ra:8000350c,,ff9ff0ef,3,"jal	x1,8000350c","ra,0x0",
80003504,jal,ra:80003504,,fddff0ef,3,"jal	x1,80003504","ra,0x0",
800034e0,jal,t1:800034e0,,0180036f,3,"jal	x6,800034e0","t1,0x0",
800034f8,jal,t1:800034f8,,fe5ff36f,3,"jal	x6,800034f8","t1,0x0",
800034dc,jal,t1:800034dc,,0200036f,3,"jal	x6,800034dc","t1,0x0",
800034fc,jal,ra:800034fc,,00c000ef,3,"jal	x1,800034fc","ra,0x0",
80003508,jal,tp:80003508,,ff9ff26f,3,"jal	x4,80003508","tp,0x0",
80003500,jal,ra:80003500,,fe9ff0ef,3,"jal	x1,80003500","ra,0x0",
800034e8,jal,ra:800034e8,,004000ef,3,"jal	x1,800034e8","ra,0x0",
800034ec,jal,ra:800034ec,,02c000ef,3,"jal	x1,800034ec","ra,0x0",
80003518,slli,tp:034b0000,,00cb1213,3,"slli	x4,x22,0xc","tp,s6,0xc",
8000351c,jal,t3:8000351c,,05c00e6f,3,"jal	x28,8000351c","t3,0x0",
80003578,jal,ra:80003578,,ff5ff0ef,3,"jal	x1,80003578","ra,0x0",
8000356c,jal,t1:8000356c,,fbdff36f,3,"jal	x6,8000356c","t1,0x0",
80003528,jal,a1:80003528,,020005ef,3,"jal	x11,80003528","a1,0x0",
80003548,jal,ra:80003548,,ff1ff0ef,3,"jal	x1,80003548","ra,0x0",
80003538,jal,a0:80003538,,0300056f,3,"jal	x10,80003538","a0,0x0",
80003568,jal,t0:80003568,,fe5ff2ef,3,"jal	x5,80003568","t0,0x0",
8000354c,jal,ra:8000354c,,014000ef,3,"jal	x1,8000354c","ra,0x0",
80003560,jal,ra:80003560,,fcdff0ef,3,"jal	x1,80003560","ra,0x0",
8000352c,jal,tp:8000352c,,0300026f,3,"jal	x4,8000352c","tp,0x0",
8000355c,jal,t1:8000355c,,fe9ff36f,3,"jal	x6,8000355c","t1,0x0",
80003544,jal,a3:80003544,,fe1ff6ef,3,"jal	x13,80003544","a3,0x0",
80003524,jal,t1:80003524,,0340036f,3,"jal	x6,80003524","t1,0x0",
80003558,jal,t2:80003558,,018003ef,3,"jal	x7,80003558","t2,0x0",
80003570,jal,ra:80003570,,fe5ff0ef,3,"jal	x1,80003570","ra,0x0",
80003554,jal,t1:80003554,,fddff36f,3,"jal	x6,80003554","t1,0x0",
80003530,jal,ra:80003530,,00c000ef,3,"jal	x1,80003530","ra,0x0",
8000353c,jal,t1:8000353c,,0280036f,3,"jal	x6,8000353c","t1,0x0",
80003564,jal,a6:80003564,,fedff86f,3,"jal	x16,80003564","a6,0x0",
80003550,jal,ra:80003550,,fd1ff0ef,3,"jal	x1,80003550","ra,0x0",
80003520,jal,sp:80003520,,0140016f,3,"jal	x2,80003520","sp,0x0",
80003534,jal,ra:80003534,,00c000ef,3,"jal	x1,80003534","ra,0x0",
80003540,jal,s6:80003540,,03400b6f,3,"jal	x22,80003540","s6,0x0",
80003574,jal,t4:80003574,,00800eef,3,"jal	x29,80003574","t4,0x0",
8000357c,sub,s0:80003520,,40010433,3,"sub	x8,x2,x0","s0,sp,zero",
80003580,jal,t3:80003580,,01c00e6f,3,"jal	x28,80003580","t3,0x0",
8000359c,jal,ra:8000359c,,ff5ff0ef,3,"jal	x1,8000359c","ra,0x0",
80003590,jal,t1:80003590,,0200036f,3,"jal	x6,80003590","t1,0x0",
800035b0,jal,t1:800035b0,,ffdff36f,3,"jal	x6,800035b0","t1,0x0",
800035ac,jal,t1:800035ac,,fd9ff36f,3,"jal	x6,800035ac","t1,0x0",
80003584,jal,s8:80003584,,01c00c6f,3,"jal	x24,80003584","s8,0x0",
800035a0,jal,ra:800035a0,,008000ef,3,"jal	x1,800035a0","ra,0x0",
800035a8,jal,ra:800035a8,,010000ef,3,"jal	x1,800035a8","ra,0x0",
800035b8,jal,ra:800035b8,,fe1ff0ef,3,"jal	x1,800035b8","ra,0x0",
80003598,jal,ra:80003598,,00c000ef,3,"jal	x1,80003598","ra,0x0",
800035a4,jal,ra:800035a4,,fe9ff0ef,3,"jal	x1,800035a4","ra,0x0",
8000358c,jal,a7:8000358c,,028008ef,3,"jal	x17,8000358c","a7,0x0",
800035b4,jal,ra:800035b4,,fe1ff0ef,3,"jal	x1,800035b4","ra,0x0",
80003594,jal,a0:80003594,,ff5ff56f,3,"jal	x10,80003594","a0,0x0",
80003588,jal,ra:80003588,,034000ef,3,"jal	x1,80003588","ra,0x0",
800035bc,ori,s10:ffffffee,,eae86d13,3,"ori	x26,x16,-338","s10,a6,-338",
800035c0,sltu,s11:00000000,,01ef3db3,3,"sltu	x27,x30,x30","s11,t5,t5",
800035c4,srli,s5:00080003,,00c8da93,3,"srli	x21,x17,0xc","s5,a7,0xc",
800035cc,and,s1:80003400,,003174b3,3,"and	x9,x2,x3","s1,sp,gp",
800035d0,xor,a7:0000ab48,,01ea48b3,3,"xor	x17,x20,x30","a7,s4,t5",
800035d4,slli,a7:06a58000,,00d21893,3,"slli	x17,x4,0xd","a7,tp,0xd",
800035d8,xor,s8:0000066c,,001ccc33,3,"xor	x24,x25,x1","s8,s9,ra",
800035dc,xori,s3:fffff81d,,7f3d4993,3,"xori	x19,x26,2035","s3,s10,2035",
800035e0,sltu,sp:00000001,,00c7b133,3,"sltu	x2,x15,x12","sp,a5,a2",
800035f8,auipc,t6:633955f4,,e3392f97,3,"auipc	x31,0xe3392","t6,0xe3392",
800035fc,srl,tp:80003324,,01c65233,3,"srl	x4,x12,x28","tp,a2,t3",
80003600,or,s4:800035ff,,010bea33,3,"or	x20,x23,x16","s4,s7,a6",
80003604,srl,a6:00080003,,006bd833,3,"srl	x16,x23,x6","a6,s7,t1",
80003610,xori,s6:7fffc92b,,d90bcb13,3,"xori	x22,x23,-624","s6,s7,-624",
80003614,sll,s5:00035200,,00c41ab3,3,"sll	x21,x8,x12","s5,s0,a2",
80003618,sub,a1:80002f14,,418e05b3,3,"sub	x11,x28,x24","a1,t3,s8",
8000365c,sub,gp:ffffffb0,,40a681b3,3,"sub	x3,x13,x10","gp,a3,a0",
80003660,srai,s6:00000000,,40a15b13,3,"srai	x22,x2,0xa","s6,sp,0xa",
80003664,sub,t1:80009fc8,,40370333,3,"sub	x6,x14,x3","t1,a4,gp",
80003668,sra,s3:fff80003,,418bd9b3,3,"sra	x19,x23,x24","s3,s7,s8",
80003670,ori,s6:ffffff7f,,a3feeb13,3,"ori	x22,x29,-1473","s6,t4,-1473",
80003674,slli,s1:d8000000,,01719493,3,"slli	x9,x3,0x17","s1,gp,0x17",
80003678,xori,ra:00035653,,453ac093,3,"xori	x1,x21,1107","ra,s5,1107",
8000367c,sltiu,a3:00000001,,bca93693,3,"sltiu	x13,x18,-1078","a3,s2,-1078",
80003680,andi,s10:00000000,,3f9dfd13,3,"andi	x26,x27,1017","s10,s11,1017",
80003684,lui,s8:ddcce000,,ddccec37,3,"lui	x24,0xddcce","s8,0xddcce",
80003688,slti,s3:00000001,,b185a993,3,"slti	x19,x11,-1256","s3,a1,-1256",
8000368c,srl,s0:0633955f,,019fd433,3,"srl	x8,x31,x25","s0,t6,s9",
80003690,srai,gp:00000000,,4156d193,3,"srai	x3,x13,0x15","gp,a3,0x15",
80003694,sltiu,a7:00000000,,0ebc3893,3,"sltiu	x17,x24,235","a7,s8,235",
80003698,slt,s8:00000001,,01392c33,3,"slt	x24,x18,x19","s8,s2,s3",
8000369c,ori,s5:80002fbf,,3af5ea93,3,"ori	x21,x11,943","s5,a1,943",
800036a0,sra,t1:00000000,,40edd333,3,"sra	x6,x27,x14","t1,s11,a4",
800036c0,add,t4:80082fc2,,01580eb3,3,"add	x29,x16,x21","t4,a6,s5",
800036c4,add,a3:80009f78,,00e186b3,3,"add	x13,x3,x14","a3,gp,a4",
800036c8,sra,t3:00000000,,41dc5e33,3,"sra	x28,x24,x29","t3,s8,t4",
800036cc,slli,t0:80082fc2,,000e9293,3,"slli	x5,x29,0x0","t0,t4,0x0",
800036d0,slt,tp:00000001,,01af2233,3,"slt	x4,x30,x26","tp,t5,s10",
800036d4,srl,s6:00000800,,01f75b33,3,"srl	x22,x14,x31","s6,a4,t6",
800036d8,slli,sp:0009f780,,00469113,3,"slli	x2,x13,0x4","sp,a3,0x4",
80003700,srli,tp:00000000,,001c5213,3,"srli	x4,x24,0x1","tp,s8,0x1",
80003704,andi,t4:00000342,,36befe93,3,"andi	x29,x29,875","t4,t4,875",
80003708,sltiu,s11:00000001,,92223d93,3,"sltiu	x27,x4,-1758","s11,tp,-1758",
8000370c,sltiu,s10:00000001,,f918bd13,3,"sltiu	x26,x17,-111","s10,a7,-111",
80003714,and,s8:00000000,,011ffc33,3,"and	x24,x31,x17","s8,t6,a7",
80003718,sub,s3:00000425,,415c89b3,3,"sub	x19,x25,x21","s3,s9,s5",
80003768,sltiu,sp:00000000,,735b3113,3,"sltiu	x2,x22,1845","sp,s6,1845",
80003778,slli,s10:00000000,,016b1d13,3,"slli	x26,x22,0x16","s10,s6,0x16",
8000377c,slti,s2:00000000,,ce1d2913,3,"slti	x18,x26,-799","s2,s10,-799",
80003780,lui,s10:0077f000,,0077fd37,3,"lui	x26,0x77f","s10,0x77f",
80003784,slt,s4:00000000,,00142a33,3,"slt	x20,x8,x1","s4,s0,ra",
80003788,and,t1:00003000,,01acf333,3,"and	x6,x25,x26","t1,s9,s10",
80003790,srli,sp:00000010,,01b2d113,3,"srli	x2,x5,0x1b","sp,t0,0x1b",
80003794,addi,a7:fffffde1,,de1e0893,3,"addi	x17,x28,-543","a7,t3,-543",
80003798,srl,sp:00000000,,00895133,3,"srl	x2,x18,x8","sp,s2,s0",
8000379c,ori,a0:00000756,,756a6513,3,"ori	x10,x20,1878","a0,s4,1878",
800037a0,andi,a7:d8000000,,a144f893,3,"andi	x17,x9,-1516","a7,s1,-1516",
800037a4,add,a0:80003b3a,,01950533,3,"add	x10,x10,x25","a0,a0,s9",
800037a8,sll,s3:00000000,,010019b3,3,"sll	x19,x0,x16","s3,zero,a6",
800037f8,and,t0:00000000,,01ec72b3,3,"and	x5,x24,x30","t0,s8,t5",
800037fc,sub,gp:fffff800,,416901b3,3,"sub	x3,x18,x22","gp,s2,s6",
80003800,auipc,a3:9c3b07fc,,1c3ad697,3,"auipc	x13,0x1c3ad","a3,0x1c3ad",
80003804,srl,t2:00000000,,007853b3,3,"srl	x7,x16,x7","t2,a6,t2",
80003808,slli,s5:633955f4,,000f9a93,3,"slli	x21,x31,0x0","s5,t6,0x0",
80003810,sltiu,t0:00000001,,d5e6b293,3,"sltiu	x5,x13,-674","t0,a3,-674",
80003814,sra,s10:00000000,,409a5d33,3,"sra	x26,x20,x9","s10,s4,s1",
80003818,srli,a1:00000000,,0032d593,3,"srli	x11,x5,0x3","a1,t0,0x3",
8000381c,jal,t3:8000381c,,00400e6f,3,"jal	x28,8000381c","t3,0x0",
80003820,jal,ra:80003820,,024000ef,3,"jal	x1,80003820","ra,0x0",
80003844,jal,s8:80003844,,ff1ffc6f,3,"jal	x24,80003844","s8,0x0",
80003834,jal,t1:80003834,,ff1ff36f,3,"jal	x6,80003834","t1,0x0",
80003824,jal,ra:80003824,,01c000ef,3,"jal	x1,80003824","ra,0x0",
80003840,jal,ra:80003840,,00c000ef,3,"jal	x1,80003840","ra,0x0",
8000384c,jal,ra:8000384c,,fddff0ef,3,"jal	x1,8000384c","ra,0x0",
80003828,jal,t1:80003828,,0040036f,3,"jal	x6,80003828","t1,0x0",
8000382c,jal,t1:8000382c,,0100036f,3,"jal	x6,8000382c","t1,0x0",
8000383c,jal,t1:8000383c,,ffdff36f,3,"jal	x6,8000383c","t1,0x0",
80003838,jal,t1:80003838,,ff9ff36f,3,"jal	x6,80003838","t1,0x0",
80003830,jal,ra:80003830,,018000ef,3,"jal	x1,80003830","ra,0x0",
80003848,jal,t4:80003848,,00800eef,3,"jal	x29,80003848","t4,0x0",
80003850,and,s6:00000000,,007cfb33,3,"and	x22,x25,x7","s6,s9,t2",
80003854,add,ra:80003830,,001a00b3,3,"add	x1,x20,x1","ra,s4,ra",
80003858,srai,s3:ffffff00,,4170d993,3,"srai	x19,x1,0x17","s3,ra,0x17",
80003864,sltu,a6:00000000,,0198b833,3,"sltu	x16,x17,x25","a6,a7,s9",
80003868,xori,a6:7fffcd44,,ea0cc813,3,"xori	x16,x25,-352","a6,s9,-352",
8000386c,sub,a3:00000000,,407106b3,3,"sub	x13,x2,x7","a3,sp,t2",
80003874,andi,s6:00000000,,796a7b13,3,"andi	x22,x20,1942","s6,s4,1942",
80003878,and,a2:00000000,,01907633,3,"and	x12,x0,x25","a2,zero,s9",
8000387c,xori,t4:fffffaf0,,af094e93,3,"xori	x29,x18,-1296","t4,s2,-1296",
80003880,ori,gp:000001d5,,1d42e193,3,"ori	x3,x5,468","gp,t0,468",
80003884,or,a0:633955f4,,004ae533,3,"or	x10,x21,x4","a0,s5,tp",
80003888,sltu,t1:00000000,,00a53333,3,"sltu	x6,x10,x10","t1,a0,a0",
8000388c,sltiu,t2:00000001,,01f6b393,3,"sltiu	x7,x13,31","t2,a3,31",
800038a0,srai,sp:00000000,,40da5113,3,"srai	x2,x20,0xd","sp,s4,0xd",
800038a4,srl,sp:00000000,,008dd133,3,"srl	x2,x27,x8","sp,s11,s0",
800038a8,srai,t2:00000000,,40e95393,3,"srai	x7,x18,0xe","t2,s2,0xe",
800038ac,or,t4:00000000,,0023eeb3,3,"or	x29,x7,x2","t4,t2,sp",
800038b0,or,gp:00000001,,01bb61b3,3,"or	x3,x22,x27","gp,s6,s11",
800038b4,sll,gp:00000000,,01ba11b3,3,"sll	x3,x20,x27","gp,s4,s11",
800038b8,slli,s1:a2000000,,01781493,3,"slli	x9,x16,0x17","s1,a6,0x17",
800038bc,ori,tp:fffff944,,94496213,3,"ori	x4,x18,-1724","tp,s2,-1724",
800038c0,srl,s1:00000000,,008ad4b3,3,"srl	x9,x21,x8","s1,s5,s0",
800038c4,slt,s8:00000000,,01dd2c33,3,"slt	x24,x26,x29","s8,s10,t4",
800038c8,sll,a6:44000000,,00e81833,3,"sll	x16,x16,x14","a6,a6,a4",
800038d8,sltu,t6:00000000,,01ef3fb3,3,"sltu	x31,x30,x30","t6,t5,t5",
800038e0,slli,a2:00000000,,012c1613,3,"slli	x12,x24,0x12","a2,s8,0x12",
800038e4,ori,s5:ffffffed,,8e9f6a93,3,"ori	x21,x30,-1815","s5,t5,-1815",
800038e8,and,s0:00000000,,00b97433,3,"and	x8,x18,x11","s0,s2,a1",
800038ec,and,s2:d8000000,,0048f933,3,"and	x18,x17,x4","s2,a7,tp",
800038f8,slli,a7:00000000,,01391893,3,"slli	x17,x18,0x13","a7,s2,0x13",
800038fc,sll,s6:80000000,,00279b33,3,"sll	x22,x15,x2","s6,a5,sp",
80003934,sltiu,s7:00000001,,cdd43b93,3,"sltiu	x23,x8,-803","s7,s0,-803",
80003944,slt,t0:00000001,,00a822b3,3,"slt	x5,x16,x10","t0,a6,a0",
80003948,sltiu,a7:00000000,,2cb9b893,3,"sltiu	x17,x19,715","a7,s3,715",
80003950,srai,a2:00000000,,41cd5613,3,"srai	x12,x26,0x1c","a2,s10,0x1c",
80003954,srli,s5:00000000,,01f4da93,3,"srli	x21,x9,0x1f","s5,s1,0x1f",
80003960,auipc,s9:4e69495c,,ce691c97,3,"auipc	x25,0xce691","s9,0xce691",
800039b4,sltiu,s3:00000000,,6abf3993,3,"sltiu	x19,x30,1707","s3,t5,1707",
800039bc,or,sp:80009fc4,,01e4e133,3,"or	x2,x9,x30","sp,s1,t5",
800039c4,lui,a6:7a1a3000,,7a1a3837,3,"lui	x16,0x7a1a3","a6,0x7a1a3",
800039c8,slti,t1:00000001,,3c1ba313,3,"slti	x6,x23,961","t1,s7,961",
800039cc,or,gp:fffff944,,016261b3,3,"or	x3,x4,x22","gp,tp,s6",
800039d4,lui,t4:d030d000,,d030deb7,3,"lui	x29,0xd030d","t4,0xd030d",
800039d8,srl,ra:80000000,,013b50b3,3,"srl	x1,x22,x19","ra,s6,s3",
800039dc,sltu,tp:00000000,,015c3233,3,"sltu	x4,x24,x21","tp,s8,s5",
800039e0,srai,a7:fffffff8,,41c15893,3,"srai	x17,x2,0x1c","a7,sp,0x1c",
800039e4,xori,s4:7ffffef0,,ef00ca13,3,"xori	x20,x1,-272","s4,ra,-272",
800039e8,srai,a0:00000000,,41625513,3,"srai	x10,x4,0x16","a0,tp,0x16",
800039ec,sltu,s10:00000000,,018f3d33,3,"sltu	x26,x30,x24","s10,t5,s8",
800039f4,lui,s4:42455000,,42455a37,3,"lui	x20,0x42455","s4,0x42455",
800039f8,sltiu,sp:00000001,,7205b113,3,"sltiu	x2,x11,1824","sp,a1,1824",
800039fc,auipc,a6:437599f8,,c3756817,3,"auipc	x16,0xc3756","a6,0xc3756",
80003a00,jal,t3:80003a00,,06000e6f,3,"jal	x28,80003a00","t3,0x0",
80003a60,jal,t1:80003a60,,fddff36f,3,"jal	x6,80003a60","t1,0x0",
