pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001548,sltiu,s9:00000000,,50a3bc93,3,"sltiu	x25,x7,1290","s9,t2,1290",
8000154c,andi,s1:192f5000,,f61a7493,3,"andi	x9,x20,-159","s1,s4,-159",
80001550,srai,s8:ffe00005,,40abdc13,3,"srai	x24,x23,0xa","s8,s7,0xa",
80001554,sltu,sp:00000000,,00483133,3,"sltu	x2,x16,x4","sp,a6,tp",
80001558,andi,s4:00000000,,a4ecfa13,3,"andi	x20,x25,-1458","s4,s9,-1458",
8000155c,sltiu,t5:00000001,,100a3f13,3,"sltiu	x30,x20,256","t5,s4,256",
80001564,srl,s10:00800013,,00375d33,3,"srl	x26,x14,x3","s10,a4,gp",
80001580,sll,s11:80001300,,017d1db3,3,"sll	x27,x26,x23","s11,s10,s7",
80001584,andi,s8:00000000,,426dfc13,3,"andi	x24,x27,1062","s8,s11,1062",
80001588,sub,a5:00000000,,419e87b3,3,"sub	x15,x29,x25","a5,t4,s9",
8000158c,or,s8:80001bf8,,01fdec33,3,"or	x24,x27,x31","s8,s11,t6",
80001590,xori,s10:000003e5,,3e534d13,3,"xori	x26,x6,997","s10,t1,997",
80001598,and,s1:00000000,,014874b3,3,"and	x9,x16,x20","s1,a6,s4",
8000159c,ori,s0:fffffb21,,821de413,3,"ori	x8,x27,-2015","s0,s11,-2015",
800015a0,sll,s7:c0000000,,00ca9bb3,3,"sll	x23,x21,x12","s7,s5,a2",
800015a4,or,t2:000003e5,,002d63b3,3,"or	x7,x26,x2","t2,s10,sp",
800015a8,lui,a2:b2339000,,b2339637,3,"lui	x12,0xb2339","a2,0xb2339",
800015b0,add,s5:3233a9f8,,01f60ab3,3,"add	x21,x12,x31","s5,a2,t6",
800015b8,auipc,t0:f50225b4,,75021297,3,"auipc	x5,0x75021","t0,0x75021",
800015c4,or,s10:80009fc4,,019b6d33,3,"or	x26,x22,x25","s10,s6,s9",
800015c8,add,s5:00002f6c,,01870ab3,3,"add	x21,x14,x24","s5,a4,s8",
800015cc,sub,s3:000000d8,,413889b3,3,"sub	x19,x17,x19","s3,a7,s3",
800015d0,ori,s4:fffffff5,,e713ea13,3,"ori	x20,x7,-399","s4,t2,-399",
800015d8,auipc,t0:688ce5d4,,e88cd297,3,"auipc	x5,0xe88cd","t0,0xe88cd",
800015dc,srai,s1:ffffff00,,417d5493,3,"srai	x9,x26,0x17","s1,s10,0x17",
800015e0,sltu,s5:00000000,,01d8bab3,3,"sltu	x21,x17,x29","s5,a7,t4",
800015e4,addi,a1:00000214,,21400593,3,"addi	x11,x0,532","a1,zero,532",
800015e8,slt,s5:00000001,,015c2ab3,3,"slt	x21,x24,x21","s5,s8,s5",
800015ec,add,s0:fffffef5,,01448433,3,"add	x8,x9,x20","s0,s1,s4",
80001600,sltiu,s2:00000001,,ee603913,3,"sltiu	x18,x0,-282","s2,zero,-282",
80001604,add,s2:800014c8,,001c8933,3,"add	x18,x25,x1","s2,s9,ra",
80001628,slli,ra:02990000,,00d91093,3,"slli	x1,x18,0xd","ra,s2,0xd",
8000162c,andi,ra:80001334,,fbf77093,3,"andi	x1,x14,-65","ra,a4,-65",
80001630,ori,sp:000003dc,,1dc5e113,3,"ori	x2,x11,476","sp,a1,476",
80001634,sll,s8:4a800000,,00119c33,3,"sll	x24,x3,x1","s8,gp,ra",
80001638,and,t1:80009fc4,,01aa7333,3,"and	x6,x20,x26","t1,s4,s10",
8000163c,srai,s7:00000000,,40a7db93,3,"srai	x23,x15,0xa","s7,a5,0xa",
800016ac,sra,a1:00000214,,4185d5b3,3,"sra	x11,x11,x24","a1,a1,s8",
800016b0,sltiu,s3:00000001,,91eeb993,3,"sltiu	x19,x29,-1762","s3,t4,-1762",
800016b8,sub,t3:00000214,,41758e33,3,"sub	x28,x11,x23","t3,a1,s7",
800016bc,slt,tp:00000000,,0179a233,3,"slt	x4,x19,x23","tp,s3,s7",
800016c0,xor,t2:ca8014c8,,018943b3,3,"xor	x7,x18,x24","t2,s2,s8",
800016c4,sltiu,s1:00000001,,fe6fb493,3,"sltiu	x9,x31,-26","s1,t6,-26",
800016c8,auipc,t0:fa8af6c4,,7a8ae297,3,"auipc	x5,0x7a8ae","t0,0x7a8ae",
800016cc,srai,s5:fffffff8,,41c95a93,3,"srai	x21,x18,0x1c","s5,s2,0x1c",
800016d0,sll,s2:ca8014c8,,00f39933,3,"sll	x18,x7,x15","s2,t2,a5",
800016d4,sltu,s2:00000001,,00653933,3,"sltu	x18,x10,x6","s2,a0,t1",
800016d8,and,t1:00000000,,01377333,3,"and	x6,x14,x19","t1,a4,s3",
800016dc,srl,t6:00000fa8,,01c2dfb3,3,"srl	x31,x5,x28","t6,t0,t3",
800016e8,sltiu,s10:00000001,,2e85bd13,3,"sltiu	x26,x11,744","s10,a1,744",
800016ec,srl,s7:00000000,,01925bb3,3,"srl	x23,x4,x25","s7,tp,s9",
800016f0,srli,s5:0000007f,,019a5a93,3,"srli	x21,x20,0x19","s5,s4,0x19",
800016f4,or,t1:00000215,,00bf6333,3,"or	x6,x30,x11","t1,t5,a1",
800016f8,srli,t5:00000000,,0184df13,3,"srli	x30,x9,0x18","t5,s1,0x18",
800016fc,sltiu,gp:00000001,,94713193,3,"sltiu	x3,x2,-1721","gp,sp,-1721",
80001700,srli,s2:002c8ce4,,00a65913,3,"srli	x18,x12,0xa","s2,a2,0xa",
80001730,sltu,s5:00000000,,01a73ab3,3,"sltu	x21,x14,x26","s5,a4,s10",
80001734,andi,s2:80001188,,9ab8f913,3,"andi	x18,x17,-1621","s2,a7,-1621",
80001738,add,s5:00000001,,01320ab3,3,"add	x21,x4,x19","s5,tp,s3",
8000173c,add,tp:80001300,,019d8233,3,"add	x4,x27,x25","tp,s11,s9",
80001740,andi,t0:00000580,,5b2b7293,3,"andi	x5,x22,1458","t0,s6,1458",
80001764,slli,s8:00000001,,000a9c13,3,"slli	x24,x21,0x0","s8,s5,0x0",
80001768,xor,s2:32338300,,00464933,3,"xor	x18,x12,x4","s2,a2,tp",
8000176c,and,t3:00000000,,00317e33,3,"and	x28,x2,x3","t3,sp,gp",
80001778,and,a3:00000000,,01d4f6b3,3,"and	x13,x9,x29","a3,s1,t4",
8000177c,sub,a2:00000001,,40d18633,3,"sub	x12,x3,x13","a2,gp,a3",
800017d0,addi,a2:80001959,,54950613,3,"addi	x12,x10,1353","a2,a0,1353",
800017d4,srli,sp:0001919c,,00d95113,3,"srli	x2,x18,0xd","sp,s2,0xd",
800017d8,slli,t1:30000000,,01491313,3,"slli	x6,x18,0x14","t1,s2,0x14",
800017dc,jal,t1:800017dc,,00c0036f,3,"jal	x6,800017dc","t1,0x0",
800017e8,jal,ra:800017e8,,028000ef,3,"jal	x1,800017e8","ra,0x0",
80001810,jal,t1:80001810,,0380036f,3,"jal	x6,80001810","t1,0x0",
80001848,jal,ra:80001848,,fd5ff0ef,3,"jal	x1,80001848","ra,0x0",
8000181c,jal,ra:8000181c,,fedff0ef,3,"jal	x1,8000181c","ra,0x0",
80001808,jal,ra:80001808,,024000ef,3,"jal	x1,80001808","ra,0x0",
8000182c,jal,ra:8000182c,,ff5ff0ef,3,"jal	x1,8000182c","ra,0x0",
80001820,jal,ra:80001820,,01c000ef,3,"jal	x1,80001820","ra,0x0",
8000183c,jal,ra:8000183c,,fa9ff0ef,3,"jal	x1,8000183c","ra,0x0",
800017e4,jal,ra:800017e4,,06c000ef,3,"jal	x1,800017e4","ra,0x0",
80001850,jal,ra:80001850,,fe1ff0ef,3,"jal	x1,80001850","ra,0x0",
80001830,jal,ra:80001830,,fe9ff0ef,3,"jal	x1,80001830","ra,0x0",
80001818,jal,ra:80001818,,02c000ef,3,"jal	x1,80001818","ra,0x0",
80001844,jal,t6:80001844,,fb9fffef,3,"jal	x31,80001844","t6,0x0",
800017fc,jal,s8:800017fc,,01800c6f,3,"jal	x24,800017fc","s8,0x0",
80001814,jal,ra:80001814,,fe5ff0ef,3,"jal	x1,80001814","ra,0x0",
800017f8,jal,ra:800017f8,,ff9ff0ef,3,"jal	x1,800017f8","ra,0x0",
800017f0,jal,t1:800017f0,,ff1ff36f,3,"jal	x6,800017f0","t1,0x0",
800017e0,jal,ra:800017e0,,058000ef,3,"jal	x1,800017e0","ra,0x0",
80001838,jal,ra:80001838,,fd5ff0ef,3,"jal	x1,80001838","ra,0x0",
8000180c,jal,ra:8000180c,,018000ef,3,"jal	x1,8000180c","ra,0x0",
80001824,jal,ra:80001824,,028000ef,3,"jal	x1,80001824","ra,0x0",
8000184c,jal,ra:8000184c,,fa1ff0ef,3,"jal	x1,8000184c","ra,0x0",
800017ec,jal,t1:800017ec,,03c0036f,3,"jal	x6,800017ec","t1,0x0",
80001828,jal,ra:80001828,,fddff0ef,3,"jal	x1,80001828","ra,0x0",
80001804,jal,ra:80001804,,ffdff0ef,3,"jal	x1,80001804","ra,0x0",
80001800,jal,s11:80001800,,ff5ffdef,3,"jal	x27,80001800","s11,0x0",
800017f4,jal,ra:800017f4,,040000ef,3,"jal	x1,800017f4","ra,0x0",
80001834,jal,t0:80001834,,00c002ef,3,"jal	x5,80001834","t0,0x0",
80001840,jal,s5:80001840,,01400aef,3,"jal	x21,80001840","s5,0x0",
80001854,auipc,s2:85ff7850,,05ff6917,3,"auipc	x18,0x5ff6","s2,0x5ff6",
80001858,jal,t1:80001858,,0180036f,3,"jal	x6,80001858","t1,0x0",
80001870,jal,t1:80001870,,00c0036f,3,"jal	x6,80001870","t1,0x0",
8000187c,jal,t1:8000187c,,0180036f,3,"jal	x6,8000187c","t1,0x0",
80001894,jal,ra:80001894,,004000ef,3,"jal	x1,80001894","ra,0x0",
80001898,jal,t1:80001898,,fcdff36f,3,"jal	x6,80001898","t1,0x0",
80001864,jal,s7:80001864,,03800bef,3,"jal	x23,80001864","s7,0x0",
8000189c,jal,ra:8000189c,,fcdff0ef,3,"jal	x1,8000189c","ra,0x0",
80001868,jal,t1:80001868,,00c0036f,3,"jal	x6,80001868","t1,0x0",
80001874,jal,t1:80001874,,0100036f,3,"jal	x6,80001874","t1,0x0",
80001884,jal,a3:80001884,,fddff6ef,3,"jal	x13,80001884","a3,0x0",
80001860,jal,ra:80001860,,02c000ef,3,"jal	x1,80001860","ra,0x0",
8000188c,jal,ra:8000188c,,ff5ff0ef,3,"jal	x1,8000188c","ra,0x0",
80001880,jal,tp:80001880,,fddff26f,3,"jal	x4,80001880","tp,0x0",
8000185c,jal,ra:8000185c,,034000ef,3,"jal	x1,8000185c","ra,0x0",
80001890,jal,ra:80001890,,fddff0ef,3,"jal	x1,80001890","ra,0x0",
8000186c,jal,ra:8000186c,,00c000ef,3,"jal	x1,8000186c","ra,0x0",
80001878,jal,t5:80001878,,01000f6f,3,"jal	x30,80001878","t5,0x0",
80001888,jal,sp:80001888,,0180016f,3,"jal	x2,80001888","sp,0x0",
800018a0,jal,t1:800018a0,,0040036f,3,"jal	x6,800018a0","t1,0x0",
800018a4,slli,t3:a8000000,,01b41e13,3,"slli	x28,x8,0x1b","t3,s0,0x1b",
800018a8,ori,t1:fffff9b9,,9b9de313,3,"ori	x6,x27,-1607","t1,s11,-1607",
800018ac,sll,s9:00000100,,007d1cb3,3,"sll	x25,x26,x7","s9,s10,t2",
800018b0,andi,s1:00000080,,6c127493,3,"andi	x9,x4,1729","s1,tp,1729",
800018b8,sll,a3:00000010,,00d196b3,3,"sll	x13,x3,x13","a3,gp,a3",
800018bc,sra,sp:00000100,,409cd133,3,"sra	x2,x25,x9","sp,s9,s1",
800018c0,slli,s10:0004dd00,,00671d13,3,"slli	x26,x14,0x6","s10,a4,0x6",
800018c4,ori,s3:0000054a,,54a06993,3,"ori	x19,x0,1354","s3,zero,1354",
800018c8,srli,a7:20000611,,002fd893,3,"srli	x17,x31,0x2","a7,t6,0x2",
800018cc,add,s7:85ff7850,,00f90bb3,3,"add	x23,x18,x15","s7,s2,a5",
800018d0,srl,a5:000000a8,,01ee57b3,3,"srl	x15,x28,x30","a5,t3,t5",
800018d4,add,a1:05ff8bc4,,017705b3,3,"add	x11,x14,x23","a1,a4,s7",
800018d8,addi,s10:80001e6d,,63928d13,3,"addi	x26,x5,1593","s10,t0,1593",
800018dc,and,s5:00000000,,01defab3,3,"and	x21,x29,x29","s5,t4,t4",
800018e0,xor,a0:85ff9344,,0045c533,3,"xor	x10,x11,x4","a0,a1,tp",
800018e4,slti,s4:00000000,,dc502a13,3,"slti	x20,x0,-571","s4,zero,-571",
800018e8,andi,gp:fffffca4,,da447193,3,"andi	x3,x8,-604","gp,s0,-604",
800018ec,sra,t5:ff85ff78,,407bdf33,3,"sra	x30,x23,x7","t5,s7,t2",
800018f0,andi,t5:8000184c,,ccd0ff13,3,"andi	x30,x1,-819","t5,ra,-819",
800018fc,srai,a4:00000100,,400cd713,3,"srai	x14,x25,0x0","a4,s9,0x0",
80001900,sub,t1:800017c4,,409f8333,3,"sub	x6,x31,x9","t1,t6,s1",
80001904,addi,a4:fffffa11,,d6d18713,3,"addi	x14,x3,-659","a4,gp,-659",
8000190c,or,a1:fffffef5,,000465b3,3,"or	x11,x8,x0","a1,s0,zero",
80001914,srli,s5:100013f8,,003b5a93,3,"srli	x21,x22,0x3","s5,s6,0x3",
8000191c,srai,a3:00000000,,41e15693,3,"srai	x13,x2,0x1e","a3,sp,0x1e",
80001920,auipc,a5:3308191c,,b3080797,3,"auipc	x15,0xb3080","a5,0xb3080",
80001924,lui,sp:80361000,,80361137,3,"lui	x2,0x80361","sp,0x80361",
80001928,slti,ra:00000001,,5fe52093,3,"slti	x1,x10,1534","ra,a0,1534",
8000192c,slt,s4:00000000,,0009aa33,3,"slt	x20,x19,x0","s4,s3,zero",
80001930,srl,s10:00007fff,,00e75d33,3,"srl	x26,x14,x14","s10,a4,a4",
80001938,and,t6:00000100,,01acffb3,3,"and	x31,x25,x26","t6,s9,s10",
80001970,slli,t1:80000000,,01b91313,3,"slli	x6,x18,0x1b","t1,s2,0x1b",
80001974,sub,s8:4a8014c8,,40638c33,3,"sub	x24,x7,x6","s8,t2,t1",
80001978,sub,s0:00000000,,419c8433,3,"sub	x8,x25,x25","s0,s9,s9",
8000197c,slt,s1:00000000,,0065a4b3,3,"slt	x9,x11,x6","s1,a1,t1",
80001984,or,t0:85ff9b5d,,00c562b3,3,"or	x5,x10,x12","t0,a0,a2",
80001988,sltiu,t0:00000000,,791ab293,3,"sltiu	x5,x21,1937","t0,s5,1937",
8000198c,sra,s7:80001880,,40425bb3,3,"sra	x23,x4,x4","s7,tp,tp",
800019d4,or,s3:80007fff,,01a369b3,3,"or	x19,x6,x26","s3,t1,s10",
800019d8,lui,t6:aba39000,,aba39fb7,3,"lui	x31,0xaba39","t6,0xaba39",
800019dc,addi,a2:a80000f8,,0f8e0613,3,"addi	x12,x28,248","a2,t3,248",
800019e0,addi,s0:fffffc93,,c9300413,3,"addi	x8,x0,-877","s0,zero,-877",
800019e4,add,s0:95002990,,00738433,3,"add	x8,x7,x7","s0,t2,t2",
800019e8,xor,a7:7a006db1,,00b548b3,3,"xor	x17,x10,x11","a7,a0,a1",
800019ec,xori,a4:80009a93,,5af84713,3,"xori	x14,x16,1455","a4,a6,1455",
800019f0,slli,s7:e4000000,,00ef9b93,3,"slli	x23,x31,0xe","s7,t6,0xe",
800019f4,andi,t0:95002800,,a6047293,3,"andi	x5,x8,-1440","t0,s0,-1440",
800019f8,or,s7:a8000000,,000e6bb3,3,"or	x23,x28,x0","s7,t3,zero",
800019fc,addi,ra:fffffc67,,c67a0093,3,"addi	x1,x20,-921","ra,s4,-921",
80001a00,xori,a7:a8000433,,433bc893,3,"xori	x17,x23,1075","a7,s7,1075",
80001a08,ori,t5:000002af,,2af06f13,3,"ori	x30,x0,687","t5,zero,687",
80001a0c,slti,a5:00000001,,23482793,3,"slti	x15,x16,564","a5,a6,564",
80001a14,addi,t5:fffffe3c,,f4758f13,3,"addi	x30,x11,-185","t5,a1,-185",
80001a1c,slt,s10:00000001,,00152d33,3,"slt	x26,x10,x1","s10,a0,ra",
80001a70,sltiu,t6:00000000,,2909bf93,3,"sltiu	x31,x19,656","t6,s3,656",
80001a74,addi,s10:80001baa,,3aad8d13,3,"addi	x26,x27,938","s10,s11,938",
80001a78,and,ra:80000000,,003370b3,3,"and	x1,x6,x3","ra,t1,gp",
80001a7c,srl,s2:00000001,,01375933,3,"srl	x18,x14,x19","s2,a4,s3",
80001a88,andi,a2:80007fc5,,fc59f613,3,"andi	x12,x19,-59","a2,s3,-59",
80001ad0,add,a3:4a801304,,018f06b3,3,"add	x13,x30,x24","a3,t5,s8",
80001adc,xor,t6:57fffca4,,01c1cfb3,3,"xor	x31,x3,x28","t6,gp,t3",
80001ae0,lui,a7:3bb4d000,,3bb4d8b7,3,"lui	x17,0x3bb4d","a7,0x3bb4d",
80001ae4,slti,a2:00000000,,d50ca613,3,"slti	x12,x25,-688","a2,s9,-688",
80001ae8,sll,t1:00013f80,,00da9333,3,"sll	x6,x21,x13","t1,s5,a3",
80001aec,xor,s5:00000100,,019ecab3,3,"xor	x21,x29,x25","s5,t4,s9",
80001af0,srai,a1:fca80140,,4052d593,3,"srai	x11,x5,0x5","a1,t0,0x5",
80001af4,slli,sp:00000000,,00861113,3,"slli	x2,x12,0x8","sp,a2,0x8",
80001af8,xori,a3:7fff62e1,,87274693,3,"xori	x13,x14,-1934","a3,a4,-1934",
80001afc,auipc,t1:04fe7af8,,84fe6317,3,"auipc	x6,0x84fe6","t1,0x84fe6",
80001b04,sltu,a4:00000000,,00b1b733,3,"sltu	x14,x3,x11","a4,gp,a1",
80001b08,xor,a3:835763a1,,00b6c6b3,3,"xor	x13,x13,x11","a3,a3,a1",
80001b0c,slt,s4:00000000,,001e2a33,3,"slt	x20,x28,x1","s4,t3,ra",
80001b10,srli,t0:00000000,,01aa5293,3,"srli	x5,x20,0x1a","t0,s4,0x1a",
80001b14,add,s3:8855de99,,00d309b3,3,"add	x19,x6,x13","s3,t1,a3",
80001b54,addi,s2:80001be2,,36220913,3,"addi	x18,x4,866","s2,tp,866",
80001b5c,slti,a2:00000001,,ac392613,3,"slti	x12,x18,-1341","a2,s2,-1341",
80001b60,addi,sp:000007b0,,7af78113,3,"addi	x2,x15,1967","sp,a5,1967",
80001b64,sra,sp:835763a1,,41c6d133,3,"sra	x2,x13,x28","sp,a3,t3",
80001b68,slti,a5:00000001,,fbb6a793,3,"slti	x15,x13,-69","a5,a3,-69",
80001b6c,ori,a3:fffffd4b,,d4bde693,3,"ori	x13,x27,-693","a3,s11,-693",
80001b70,srl,t5:00000000,,00365f33,3,"srl	x30,x12,x3","t5,a2,gp",
80001b74,slt,a1:00000000,,010b25b3,3,"slt	x11,x22,x16","a1,s6,a6",
80001b78,sll,a4:00010000,,007c9733,3,"sll	x14,x25,x7","a4,s9,t2",
80001b7c,andi,a1:00000000,,e1f5f593,3,"andi	x11,x11,-481","a1,a1,-481",
80001bc0,sltiu,s11:00000001,,b7f13d93,3,"sltiu	x27,x2,-1153","s11,sp,-1153",
80001bc4,andi,s0:ca801000,,b053f413,3,"andi	x8,x7,-1275","s0,t2,-1275",
80001bc8,sll,t5:00010000,,01571f33,3,"sll	x30,x14,x21","t5,a4,s5",
80001bcc,auipc,a7:01798bc8,,81797897,3,"auipc	x17,0x81797","a7,0x81797",
80001bd0,slt,s2:00000000,,0017a933,3,"slt	x18,x15,x1","s2,a5,ra",
80001bd4,sltiu,tp:00000001,,c57e3213,3,"sltiu	x4,x28,-937","tp,t3,-937",
80001bd8,ori,a2:fffff899,,899e6613,3,"ori	x12,x28,-1895","a2,t3,-1895",
80001be0,or,ra:80001bab,,01ade0b3,3,"or	x1,x27,x26","ra,s11,s10",
80001be4,sltiu,t0:00000001,,dc9f3293,3,"sltiu	x5,x30,-567","t0,t5,-567",
80001bf4,sub,t3:a800035c,,41f00e33,3,"sub	x28,x0,x31","t3,zero,t6",
80001c24,srai,s5:00000000,,4154da93,3,"srai	x21,x9,0x15","s5,s1,0x15",
80001c28,sltu,t0:00000001,,007832b3,3,"sltu	x5,x16,x7","t0,a6,t2",
80001c40,sub,s10:fe867438,,41158d33,3,"sub	x26,x11,x17","s10,a1,a7",
80001c44,auipc,tp:a9b78c40,,29b77217,3,"auipc	x4,0x29b77","tp,0x29b77",
80001c48,or,t5:835763a1,,00276f33,3,"or	x30,x14,x2","t5,a4,sp",
80001c50,slti,s2:00000001,,a410a913,3,"slti	x18,x1,-1471","s2,ra,-1471",
80001c54,slti,s1:00000001,,3cf82493,3,"slti	x9,x16,975","s1,a6,975",
80001c58,sll,s3:fc9a2000,,00d519b3,3,"sll	x19,x10,x13","s3,a0,a3",
80001c5c,auipc,tp:86d96c58,,06d95217,3,"auipc	x4,0x6d95","tp,0x6d95",
80001c60,sub,a7:ca8014c7,,405388b3,3,"sub	x17,x7,x5","a7,t2,t0",
80001c64,slli,tp:29900000,,01139213,3,"slli	x4,x7,0x11","tp,t2,0x11",
80001c78,sltiu,t1:00000001,,93fcb313,3,"sltiu	x6,x25,-1729","t1,s9,-1729",
80001c7c,xori,s3:fffffeef,,eee94993,3,"xori	x19,x18,-274","s3,s2,-274",
80001c9c,addi,a2:83576698,,2f7f0613,3,"addi	x12,x30,759","a2,t5,759",
80001ca0,slli,s7:00013f88,,001b1b93,3,"slli	x23,x22,0x1","s7,s6,0x1",
80001d1c,xor,s3:7e866f93,,001d49b3,3,"xor	x19,x26,x1","s3,s10,ra",
80001d20,srli,s4:00000001,,0004da13,3,"srli	x20,x9,0x0","s4,s1,0x0",
80001d64,auipc,a1:0c21ed60,,8c21d597,3,"auipc	x11,0x8c21d","a1,0x8c21d",
80001d68,sra,t0:ffca8014,,4178d2b3,3,"sra	x5,x17,x23","t0,a7,s7",
80001d6c,slli,s10:00080000,,01349d13,3,"slli	x26,x9,0x13","s10,s1,0x13",
80001d70,lui,s1:c056a000,,c056a4b7,3,"lui	x9,0xc056a","s1,0xc056a",
80001d74,sltiu,a1:00000000,,6e513593,3,"sltiu	x11,x2,1765","a1,sp,1765",
80001d78,slli,ra:e5200000,,013f9093,3,"slli	x1,x31,0x13","ra,t6,0x13",
80001d7c,xori,a1:ca801587,,1408c593,3,"xori	x11,x17,320","a1,a7,320",
80001d80,or,s4:00080001,,014d6a33,3,"or	x20,x26,x20","s4,s10,s4",
80001d84,slt,ra:00000000,,00d7a0b3,3,"slt	x1,x15,x13","ra,a5,a3",
80001d88,andi,s5:ca801104,,91c5fa93,3,"andi	x21,x11,-1764","s5,a1,-1764",
80001d90,srl,t6:835763a1,,019f5fb3,3,"srl	x31,x30,x25","t6,t5,s9",
80001d94,add,a1:72801460,,01ca85b3,3,"add	x11,x21,x28","a1,s5,t3",
80001d98,xor,s4:ca8014c6,,01b8ca33,3,"xor	x20,x17,x27","s4,a7,s11",
80001d9c,auipc,s11:383e5d98,,b83e4d97,3,"auipc	x27,0xb83e4","s11,0xb83e4",
80001da0,lui,ra:407c5000,,407c50b7,3,"lui	x1,0x407c5","ra,0x407c5",
80001da8,lui,t3:e0f3c000,,e0f3ce37,3,"lui	x28,0xe0f3c","t3,0xe0f3c",
80001dac,slt,a1:00000000,,009925b3,3,"slt	x11,x18,x9","a1,s2,s1",
80001db0,srl,a2:29900000,,01d25633,3,"srl	x12,x4,x29","a2,tp,t4",
80001db4,add,t2:950024c7,,011403b3,3,"add	x7,x8,x17","t2,s0,a7",
80001e28,sltiu,s7:00000001,,aa3b3b93,3,"sltiu	x23,x22,-1373","s7,s6,-1373",
80001e30,ori,a4:85ff935d,,01d56713,3,"ori	x14,x10,29","a4,a0,29",
80001e34,srli,a1:00000010,,01b15593,3,"srli	x11,x2,0x1b","a1,sp,0x1b",
80001e4c,sra,s3:fffffe52,,4121d9b3,3,"sra	x19,x3,x18","s3,gp,s2",
80001e50,and,tp:c0528000,,01c4f233,3,"and	x4,x9,x28","tp,s1,t3",
80001e54,xori,s9:ffffff9a,,33e1cc93,3,"xori	x25,x3,830","s9,gp,830",
80001e58,slli,t1:00000020,,00579313,3,"slli	x6,x15,0x5","t1,a5,0x5",
80001e5c,addi,s4:fffffc57,,c5678a13,3,"addi	x20,x15,-938","s4,a5,-938",
80001e64,add,a7:fffffd4b,,000688b3,3,"add	x17,x13,x0","a7,a3,zero",
80001e6c,slt,s0:00000000,,013ea433,3,"slt	x8,x29,x19","s0,t4,s3",
80001e74,sll,a3:00000020,,00f596b3,3,"sll	x13,x11,x15","a3,a1,a5",
80001e78,slli,s5:08000000,,01b11a93,3,"slli	x21,x2,0x1b","s5,sp,0x1b",
80001e90,srli,s4:00000383,,016e5a13,3,"srli	x20,x28,0x16","s4,t3,0x16",
80001e94,srai,t0:000004a8,,414c5293,3,"srai	x5,x24,0x14","t0,s8,0x14",
80001e98,slt,a2:00000001,,0093a633,3,"slt	x12,x7,x9","a2,t2,s1",
80001ea0,or,t3:ffffffa5,,00316e33,3,"or	x28,x2,x3","t3,sp,gp",
80001ea4,lui,s1:3a668000,,3a6684b7,3,"lui	x9,0x3a668","s1,0x3a668",
80001eb4,sltiu,s8:00000001,,a8ba3c13,3,"sltiu	x24,x20,-1397","s8,s4,-1397",
80001ef8,or,a5:fffffca4,,0034e7b3,3,"or	x15,x9,x3","a5,s1,gp",
80001f34,sll,s8:fe940000,,013e1c33,3,"sll	x24,x28,x19","s8,t3,s3",
80001f38,srai,gp:fffffe02,,41525193,3,"srai	x3,x4,0x15","gp,tp,0x15",
80001f3c,srl,s9:00000000,,00d45cb3,3,"srl	x25,x8,x13","s9,s0,a3",
80001f40,slt,a2:00000001,,01a72633,3,"slt	x12,x14,x26","a2,a4,s10",
80001f44,srai,t5:00000000,,41e2df13,3,"srai	x30,x5,0x1e","t5,t0,0x1e",
80001f48,lui,s8:4d953000,,4d953c37,3,"lui	x24,0x4d953","s8,0x4d953",
80001f4c,slli,t1:00000080,,00791313,3,"slli	x6,x18,0x7","t1,s2,0x7",
80001f54,sltu,a2:00000000,,01053633,3,"sltu	x12,x10,x16","a2,a0,a6",
80001f58,sll,s1:00000000,,01fc94b3,3,"sll	x9,x25,x31","s1,s9,t6",
80001f60,sll,a1:00000020,,01e695b3,3,"sll	x11,x13,x30","a1,a3,t5",
80001f64,srli,s3:00004d95,,010c5993,3,"srli	x19,x24,0x10","s3,s8,0x10",
80001f68,addi,s7:c05280c1,,0c120b93,3,"addi	x23,x4,193","s7,tp,193",
80001f6c,sra,t6:00000000,,41ff5fb3,3,"sra	x31,x30,x31","t6,t5,t6",
80001f70,add,t0:00000000,,008c82b3,3,"add	x5,x25,x8","t0,s9,s0",
80001f74,slli,s5:d9800000,,014d9a93,3,"slli	x21,x27,0x14","s5,s11,0x14",
80001f78,addi,s0:fffff909,,909e8413,3,"addi	x8,x29,-1783","s0,t4,-1783",
80001f7c,srl,s0:00000040,,01235433,3,"srl	x8,x6,x18","s0,t1,s2",
80001f80,sltiu,s2:00000001,,53d6b913,3,"sltiu	x18,x13,1341","s2,a3,1341",
80001f84,sll,sp:00000000,,01df1133,3,"sll	x2,x30,x29","sp,t5,t4",
80001f88,srl,a1:00000002,,00a6d5b3,3,"srl	x11,x13,x10","a1,a3,a0",
80001f8c,add,gp:f890de59,,017d81b3,3,"add	x3,x27,x23","gp,s11,s7",
80001f90,srli,s8:00000000,,0146dc13,3,"srli	x24,x13,0x14","s8,a3,0x14",
80001fac,sltu,t3:00000000,,00983e33,3,"sltu	x28,x16,x9","t3,a6,s1",
80001fb0,sra,s3:00000020,,41c6d9b3,3,"sra	x19,x13,x28","s3,a3,t3",
80001fb4,srl,a2:00000001,,01a95633,3,"srl	x12,x18,x26","a2,s2,s10",
80001fb8,addi,t3:000006a5,,66540e13,3,"addi	x28,x8,1637","t3,s0,1637",
