pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020c8,jal,ra:800020c8,,038000ef,3,"jal	x1,800020c8","ra,0x0",
80002100,jal,ra:80002100,,fe1ff0ef,3,"jal	x1,80002100","ra,0x0",
800020e0,jal,ra:800020e0,,01c000ef,3,"jal	x1,800020e0","ra,0x0",
800020fc,jal,ra:800020fc,,010000ef,3,"jal	x1,800020fc","ra,0x0",
8000210c,jal,ra:8000210c,,fc9ff0ef,3,"jal	x1,8000210c","ra,0x0",
800020d4,jal,ra:800020d4,,ff9ff0ef,3,"jal	x1,800020d4","ra,0x0",
800020cc,jal,t0:800020cc,,048002ef,3,"jal	x5,800020cc","t0,0x0",
80002114,jal,ra:80002114,,004000ef,3,"jal	x1,80002114","ra,0x0",
80002118,jal,t4:80002118,,fd5ffeef,3,"jal	x29,80002118","t4,0x0",
800020ec,jal,t1:800020ec,,0380036f,3,"jal	x6,800020ec","t1,0x0",
80002124,sltiu,s9:00000001,,b333bc93,3,"sltiu	x25,x7,-1229","s9,t2,-1229",
80002128,jal,ra:80002128,,00c000ef,3,"jal	x1,80002128","ra,0x0",
80002134,jal,ra:80002134,,00c000ef,3,"jal	x1,80002134","ra,0x0",
80002140,jal,ra:80002140,,018000ef,3,"jal	x1,80002140","ra,0x0",
80002158,jal,t1:80002158,,ff9ff36f,3,"jal	x6,80002158","t1,0x0",
80002150,jal,gp:80002150,,fe1ff1ef,3,"jal	x3,80002150","gp,0x0",
80002130,jal,ra:80002130,,018000ef,3,"jal	x1,80002130","ra,0x0",
80002148,jal,ra:80002148,,fe5ff0ef,3,"jal	x1,80002148","ra,0x0",
8000212c,jal,t1:8000212c,,0280036f,3,"jal	x6,8000212c","t1,0x0",
80002154,jal,t1:80002154,,ff9ff36f,3,"jal	x6,80002154","t1,0x0",
8000214c,jal,t1:8000214c,,ff9ff36f,3,"jal	x6,8000214c","t1,0x0",
80002144,jal,s6:80002144,,ff9ffb6f,3,"jal	x22,80002144","s6,0x0",
8000213c,jal,ra:8000213c,,ffdff0ef,3,"jal	x1,8000213c","ra,0x0",
80002138,jal,ra:80002138,,024000ef,3,"jal	x1,80002138","ra,0x0",
8000215c,srai,a7:ffff8000,,4105d893,3,"srai	x17,x11,0x10","a7,a1,0x10",
80002160,jal,ra:80002160,,020000ef,3,"jal	x1,80002160","ra,0x0",
80002180,jal,ra:80002180,,004000ef,3,"jal	x1,80002180","ra,0x0",
80002184,jal,t2:80002184,,008003ef,3,"jal	x7,80002184","t2,0x0",
8000218c,jal,t1:8000218c,,fedff36f,3,"jal	x6,8000218c","t1,0x0",
80002178,jal,ra:80002178,,fedff0ef,3,"jal	x1,80002178","ra,0x0",
80002164,jal,s4:80002164,,02c00a6f,3,"jal	x20,80002164","s4,0x0",
80002190,jal,s2:80002190,,fe5ff96f,3,"jal	x18,80002190","s2,0x0",
80002174,jal,t1:80002174,,ff5ff36f,3,"jal	x6,80002174","t1,0x0",
80002168,jal,t1:80002168,,0200036f,3,"jal	x6,80002168","t1,0x0",
80002188,jal,a3:80002188,,ff5ff6ef,3,"jal	x13,80002188","a3,0x0",
8000217c,jal,t5:8000217c,,ff1fff6f,3,"jal	x30,8000217c","t5,0x0",
8000216c,jal,sp:8000216c,,0040016f,3,"jal	x2,8000216c","sp,0x0",
80002170,jal,ra:80002170,,024000ef,3,"jal	x1,80002170","ra,0x0",
80002194,slti,a2:00000001,,f0912613,3,"slti	x12,x2,-247","a2,sp,-247",
80002198,jal,ra:80002198,,014000ef,3,"jal	x1,80002198","ra,0x0",
800021ac,jal,ra:800021ac,,ff5ff0ef,3,"jal	x1,800021ac","ra,0x0",
800021a0,jal,ra:800021a0,,020000ef,3,"jal	x1,800021a0","ra,0x0",
800021c0,jal,ra:800021c0,,024000ef,3,"jal	x1,800021c0","ra,0x0",
800021e4,jal,t1:800021e4,,fedff36f,3,"jal	x6,800021e4","t1,0x0",
800021d0,jal,ra:800021d0,,00c000ef,3,"jal	x1,800021d0","ra,0x0",
800021dc,jal,ra:800021dc,,fcdff0ef,3,"jal	x1,800021dc","ra,0x0",
800021a8,jal,ra:800021a8,,048000ef,3,"jal	x1,800021a8","ra,0x0",
800021f0,jal,t1:800021f0,,fe5ff36f,3,"jal	x6,800021f0","t1,0x0",
800021d4,jal,ra:800021d4,,fe1ff0ef,3,"jal	x1,800021d4","ra,0x0",
800021b4,jal,ra:800021b4,,fe9ff0ef,3,"jal	x1,800021b4","ra,0x0",
8000219c,jal,ra:8000219c,,014000ef,3,"jal	x1,8000219c","ra,0x0",
800021b0,jal,ra:800021b0,,038000ef,3,"jal	x1,800021b0","ra,0x0",
800021e8,jal,s7:800021e8,,fddffbef,3,"jal	x23,800021e8","s7,0x0",
800021c4,jal,gp:800021c4,,004001ef,3,"jal	x3,800021c4","gp,0x0",
800021c8,jal,t2:800021c8,,02c003ef,3,"jal	x7,800021c8","t2,0x0",
800021f4,jal,ra:800021f4,,ff9ff0ef,3,"jal	x1,800021f4","ra,0x0",
800021ec,jal,ra:800021ec,,ff5ff0ef,3,"jal	x1,800021ec","ra,0x0",
800021e0,jal,ra:800021e0,,018000ef,3,"jal	x1,800021e0","ra,0x0",
800021f8,jal,t1:800021f8,,fe1ff36f,3,"jal	x6,800021f8","t1,0x0",
800021d8,jal,ra:800021d8,,ff5ff0ef,3,"jal	x1,800021d8","ra,0x0",
800021cc,jal,ra:800021cc,,fedff0ef,3,"jal	x1,800021cc","ra,0x0",
800021b8,jal,ra:800021b8,,fedff0ef,3,"jal	x1,800021b8","ra,0x0",
800021a4,jal,t1:800021a4,,0180036f,3,"jal	x6,800021a4","t1,0x0",
800021bc,jal,ra:800021bc,,040000ef,3,"jal	x1,800021bc","ra,0x0",
800021fc,andi,s1:80002104,,b04f7493,3,"andi	x9,x30,-1276","s1,t5,-1276",
80002200,jal,ra:80002200,,00c000ef,3,"jal	x1,80002200","ra,0x0",
8000220c,jal,ra:8000220c,,038000ef,3,"jal	x1,8000220c","ra,0x0",
80002244,jal,t1:80002244,,00c0036f,3,"jal	x6,80002244","t1,0x0",
80002250,jal,a4:80002250,,0140076f,3,"jal	x14,80002250","a4,0x0",
80002264,jal,gp:80002264,,ff9ff1ef,3,"jal	x3,80002264","gp,0x0",
8000225c,jal,ra:8000225c,,fd9ff0ef,3,"jal	x1,8000225c","ra,0x0",
80002234,jal,ra:80002234,,ff5ff0ef,3,"jal	x1,80002234","ra,0x0",
80002228,jal,t1:80002228,,0440036f,3,"jal	x6,80002228","t1,0x0",
8000226c,jal,t1:8000226c,,fa9ff36f,3,"jal	x6,8000226c","t1,0x0",
80002214,jal,t1:80002214,,0340036f,3,"jal	x6,80002214","t1,0x0",
80002248,jal,t5:80002248,,02000f6f,3,"jal	x30,80002248","t5,0x0",
80002268,jal,t5:80002268,,fb5fff6f,3,"jal	x30,80002268","t5,0x0",
8000221c,jal,ra:8000221c,,038000ef,3,"jal	x1,8000221c","ra,0x0",
80002254,jal,s3:80002254,,004009ef,3,"jal	x19,80002254","s3,0x0",
80002258,jal,ra:80002258,,ff5ff0ef,3,"jal	x1,80002258","ra,0x0",
8000224c,jal,t0:8000224c,,fe5ff2ef,3,"jal	x5,8000224c","t0,0x0",
80002230,jal,ra:80002230,,fd5ff0ef,3,"jal	x1,80002230","ra,0x0",
80002204,jal,t1:80002204,,00c0036f,3,"jal	x6,80002204","t1,0x0",
80002210,jal,ra:80002210,,01c000ef,3,"jal	x1,80002210","ra,0x0",
8000222c,jal,t1:8000222c,,00c0036f,3,"jal	x6,8000222c","t1,0x0",
80002238,jal,ra:80002238,,008000ef,3,"jal	x1,80002238","ra,0x0",
80002240,jal,t1:80002240,,0200036f,3,"jal	x6,80002240","t1,0x0",
80002260,jal,ra:80002260,,fc1ff0ef,3,"jal	x1,80002260","ra,0x0",
80002220,jal,ra:80002220,,01c000ef,3,"jal	x1,80002220","ra,0x0",
8000223c,jal,ra:8000223c,,fe9ff0ef,3,"jal	x1,8000223c","ra,0x0",
80002224,jal,s2:80002224,,fe5ff96f,3,"jal	x18,80002224","s2,0x0",
80002208,jal,ra:80002208,,010000ef,3,"jal	x1,80002208","ra,0x0",
80002218,jal,t1:80002218,,0580036f,3,"jal	x6,80002218","t1,0x0",
80002270,sra,t0:fffff800,,413752b3,3,"sra	x5,x14,x19","t0,a4,s3",
80002274,jal,ra:80002274,,01c000ef,3,"jal	x1,80002274","ra,0x0",
80002290,jal,s7:80002290,,00400bef,3,"jal	x23,80002290","s7,0x0",
80002294,jal,ra:80002294,,fe9ff0ef,3,"jal	x1,80002294","ra,0x0",
8000227c,jal,ra:8000227c,,ffdff0ef,3,"jal	x1,8000227c","ra,0x0",
80002278,jal,t1:80002278,,0280036f,3,"jal	x6,80002278","t1,0x0",
800022a0,jal,ra:800022a0,,ff9ff0ef,3,"jal	x1,800022a0","ra,0x0",
80002298,jal,t1:80002298,,ff5ff36f,3,"jal	x6,80002298","t1,0x0",
8000228c,jal,sp:8000228c,,ffdff16f,3,"jal	x2,8000228c","sp,0x0",
80002288,jal,ra:80002288,,ff9ff0ef,3,"jal	x1,80002288","ra,0x0",
80002280,jal,ra:80002280,,004000ef,3,"jal	x1,80002280","ra,0x0",
80002284,jal,ra:80002284,,018000ef,3,"jal	x1,80002284","ra,0x0",
8000229c,jal,t1:8000229c,,0080036f,3,"jal	x6,8000229c","t1,0x0",
800022a4,sll,a2:00000000,,00a79633,3,"sll	x12,x15,x10","a2,a5,a0",
800022a8,jal,ra:800022a8,,028000ef,3,"jal	x1,800022a8","ra,0x0",
800022d0,jal,ra:800022d0,,fedff0ef,3,"jal	x1,800022d0","ra,0x0",
800022bc,jal,ra:800022bc,,010000ef,3,"jal	x1,800022bc","ra,0x0",
800022cc,jal,ra:800022cc,,02c000ef,3,"jal	x1,800022cc","ra,0x0",
800022f8,jal,ra:800022f8,,ff5ff0ef,3,"jal	x1,800022f8","ra,0x0",
800022ec,jal,ra:800022ec,,ff5ff0ef,3,"jal	x1,800022ec","ra,0x0",
800022e0,jal,ra:800022e0,,fe1ff0ef,3,"jal	x1,800022e0","ra,0x0",
800022c0,jal,s10:800022c0,,01800d6f,3,"jal	x26,800022c0","s10,0x0",
800022d8,jal,t1:800022d8,,fedff36f,3,"jal	x6,800022d8","t1,0x0",
800022c4,jal,s0:800022c4,,0100046f,3,"jal	x8,800022c4","s0,0x0",
800022d4,jal,t1:800022d4,,ff5ff36f,3,"jal	x6,800022d4","t1,0x0",
800022c8,jal,sp:800022c8,,fe9ff16f,3,"jal	x2,800022c8","sp,0x0",
800022b0,jal,t1:800022b0,,0380036f,3,"jal	x6,800022b0","t1,0x0",
800022e8,jal,t1:800022e8,,00c0036f,3,"jal	x6,800022e8","t1,0x0",
800022f4,jal,a3:800022f4,,fc5ff6ef,3,"jal	x13,800022f4","a3,0x0",
800022b8,jal,s1:800022b8,,ff5ff4ef,3,"jal	x9,800022b8","s1,0x0",
800022ac,jal,t1:800022ac,,0380036f,3,"jal	x6,800022ac","t1,0x0",
800022e4,jal,ra:800022e4,,00c000ef,3,"jal	x1,800022e4","ra,0x0",
800022f0,jal,ra:800022f0,,fc5ff0ef,3,"jal	x1,800022f0","ra,0x0",
800022b4,jal,t1:800022b4,,0280036f,3,"jal	x6,800022b4","t1,0x0",
800022dc,jal,s10:800022dc,,02000d6f,3,"jal	x26,800022dc","s10,0x0",
800022fc,srli,t1:00200008,,00aed313,3,"srli	x6,x29,0xa","t1,t4,0xa",
80002300,jal,ra:80002300,,038000ef,3,"jal	x1,80002300","ra,0x0",
80002338,jal,a4:80002338,,ff5ff76f,3,"jal	x14,80002338","a4,0x0",
8000232c,jal,gp:8000232c,,010001ef,3,"jal	x3,8000232c","gp,0x0",
8000233c,jal,ra:8000233c,,fe5ff0ef,3,"jal	x1,8000233c","ra,0x0",
80002320,jal,s6:80002320,,01400b6f,3,"jal	x22,80002320","s6,0x0",
80002334,jal,ra:80002334,,fd9ff0ef,3,"jal	x1,80002334","ra,0x0",
8000230c,jal,ra:8000230c,,004000ef,3,"jal	x1,8000230c","ra,0x0",
80002310,jal,ra:80002310,,030000ef,3,"jal	x1,80002310","ra,0x0",
80002340,jal,ra:80002340,,fd9ff0ef,3,"jal	x1,80002340","ra,0x0",
80002318,jal,t2:80002318,,010003ef,3,"jal	x7,80002318","t2,0x0",
80002328,jal,t1:80002328,,fddff36f,3,"jal	x6,80002328","t1,0x0",
80002304,jal,t1:80002304,,02c0036f,3,"jal	x6,80002304","t1,0x0",
80002330,jal,s11:80002330,,fedffdef,3,"jal	x27,80002330","s11,0x0",
8000231c,jal,t1:8000231c,,fedff36f,3,"jal	x6,8000231c","t1,0x0",
80002308,jal,ra:80002308,,01c000ef,3,"jal	x1,80002308","ra,0x0",
80002324,jal,s4:80002324,,ff1ffa6f,3,"jal	x20,80002324","s4,0x0",
80002314,jal,t1:80002314,,0300036f,3,"jal	x6,80002314","t1,0x0",
80002344,or,s6:800023f4,,01b46b33,3,"or	x22,x8,x27","s6,s0,s11",
80002348,jal,ra:80002348,,02c000ef,3,"jal	x1,80002348","ra,0x0",
80002374,jal,ra:80002374,,ff9ff0ef,3,"jal	x1,80002374","ra,0x0",
8000236c,jal,t3:8000236c,,ffdffe6f,3,"jal	x28,8000236c","t3,0x0",
80002368,jal,ra:80002368,,ff5ff0ef,3,"jal	x1,80002368","ra,0x0",
8000235c,jal,a7:8000235c,,008008ef,3,"jal	x17,8000235c","a7,0x0",
80002364,jal,t1:80002364,,ffdff36f,3,"jal	x6,80002364","t1,0x0",
80002360,jal,t1:80002360,,ff9ff36f,3,"jal	x6,80002360","t1,0x0",
80002358,jal,a6:80002358,,ff5ff86f,3,"jal	x16,80002358","a6,0x0",
8000234c,jal,t1:8000234c,,0240036f,3,"jal	x6,8000234c","t1,0x0",
80002370,jal,t1:80002370,,fe1ff36f,3,"jal	x6,80002370","t1,0x0",
80002350,jal,t0:80002350,,004002ef,3,"jal	x5,80002350","t0,0x0",
80002354,jal,t1:80002354,,0240036f,3,"jal	x6,80002354","t1,0x0",
80002378,sltiu,t4:00000001,,c040be93,3,"sltiu	x29,x1,-1020","t4,ra,-1020",
8000237c,jal,ra:8000237c,,00c000ef,3,"jal	x1,8000237c","ra,0x0",
80002388,jal,ra:80002388,,030000ef,3,"jal	x1,80002388","ra,0x0",
800023b8,jal,ra:800023b8,,004000ef,3,"jal	x1,800023b8","ra,0x0",
800023bc,jal,ra:800023bc,,00c000ef,3,"jal	x1,800023bc","ra,0x0",
800023c8,jal,ra:800023c8,,fbdff0ef,3,"jal	x1,800023c8","ra,0x0",
80002384,jal,ra:80002384,,018000ef,3,"jal	x1,80002384","ra,0x0",
8000239c,jal,ra:8000239c,,ff5ff0ef,3,"jal	x1,8000239c","ra,0x0",
80002390,jal,ra:80002390,,010000ef,3,"jal	x1,80002390","ra,0x0",
800023a0,jal,t1:800023a0,,0140036f,3,"jal	x6,800023a0","t1,0x0",
800023b4,jal,t0:800023b4,,00c002ef,3,"jal	x5,800023b4","t0,0x0",
800023c0,jal,a4:800023c0,,fd5ff76f,3,"jal	x14,800023c0","a4,0x0",
80002394,jal,ra:80002394,,014000ef,3,"jal	x1,80002394","ra,0x0",
800023a8,jal,ra:800023a8,,01c000ef,3,"jal	x1,800023a8","ra,0x0",
800023c4,jal,t1:800023c4,,fbdff36f,3,"jal	x6,800023c4","t1,0x0",
80002380,jal,t1:80002380,,02c0036f,3,"jal	x6,80002380","t1,0x0",
800023ac,jal,s10:800023ac,,ff9ffd6f,3,"jal	x26,800023ac","s10,0x0",
800023a4,jal,ra:800023a4,,00c000ef,3,"jal	x1,800023a4","ra,0x0",
800023b0,jal,t1:800023b0,,fddff36f,3,"jal	x6,800023b0","t1,0x0",
8000238c,jal,t1:8000238c,,00c0036f,3,"jal	x6,8000238c","t1,0x0",
80002398,jal,s10:80002398,,03400d6f,3,"jal	x26,80002398","s10,0x0",
800023cc,srli,s4:00000000,,01005a13,3,"srli	x20,x0,0x10","s4,zero,0x10",
800023d0,jal,ra:800023d0,,018000ef,3,"jal	x1,800023d0","ra,0x0",
800023e8,jal,ra:800023e8,,01c000ef,3,"jal	x1,800023e8","ra,0x0",
80002404,jal,t1:80002404,,0200036f,3,"jal	x6,80002404","t1,0x0",
80002424,jal,ra:80002424,,ff5ff0ef,3,"jal	x1,80002424","ra,0x0",
80002418,jal,ra:80002418,,010000ef,3,"jal	x1,80002418","ra,0x0",
80002428,jal,t1:80002428,,fadff36f,3,"jal	x6,80002428","t1,0x0",
800023d4,jal,gp:800023d4,,04c001ef,3,"jal	x3,800023d4","gp,0x0",
80002420,jal,ra:80002420,,ff5ff0ef,3,"jal	x1,80002420","ra,0x0",
80002414,jal,ra:80002414,,fe5ff0ef,3,"jal	x1,80002414","ra,0x0",
800023f8,jal,s3:800023f8,,ffdff9ef,3,"jal	x19,800023f8","s3,0x0",
800023f4,jal,ra:800023f4,,fe5ff0ef,3,"jal	x1,800023f4","ra,0x0",
800023d8,jal,ra:800023d8,,030000ef,3,"jal	x1,800023d8","ra,0x0",
80002408,jal,ra:80002408,,fd9ff0ef,3,"jal	x1,80002408","ra,0x0",
800023e0,jal,ra:800023e0,,010000ef,3,"jal	x1,800023e0","ra,0x0",
800023f0,jal,tp:800023f0,,0200026f,3,"jal	x4,800023f0","tp,0x0",
80002410,jal,ra:80002410,,fedff0ef,3,"jal	x1,80002410","ra,0x0",
800023fc,jal,ra:800023fc,,020000ef,3,"jal	x1,800023fc","ra,0x0",
8000241c,jal,ra:8000241c,,01c000ef,3,"jal	x1,8000241c","ra,0x0",
80002438,jal,ra:80002438,,fb5ff0ef,3,"jal	x1,80002438","ra,0x0",
800023ec,jal,s3:800023ec,,ff1ff9ef,3,"jal	x19,800023ec","s3,0x0",
800023dc,jal,a0:800023dc,,0580056f,3,"jal	x10,800023dc","a0,0x0",
80002434,jal,t1:80002434,,ff9ff36f,3,"jal	x6,80002434","t1,0x0",
8000242c,jal,ra:8000242c,,004000ef,3,"jal	x1,8000242c","ra,0x0",
80002430,jal,t0:80002430,,fddff2ef,3,"jal	x5,80002430","t0,0x0",
8000240c,jal,ra:8000240c,,ff5ff0ef,3,"jal	x1,8000240c","ra,0x0",
80002400,jal,ra:80002400,,fe5ff0ef,3,"jal	x1,80002400","ra,0x0",
800023e4,jal,ra:800023e4,,058000ef,3,"jal	x1,800023e4","ra,0x0",
8000243c,and,s7:00000000,,019afbb3,3,"and	x23,x21,x25","s7,s5,s9",
80002440,jal,ra:80002440,,028000ef,3,"jal	x1,80002440","ra,0x0",
80002468,jal,s7:80002468,,00400bef,3,"jal	x23,80002468","s7,0x0",
8000246c,jal,ra:8000246c,,fedff0ef,3,"jal	x1,8000246c","ra,0x0",
80002458,jal,t1:80002458,,ff1ff36f,3,"jal	x6,80002458","t1,0x0",
80002448,jal,ra:80002448,,014000ef,3,"jal	x1,80002448","ra,0x0",
8000245c,jal,s7:8000245c,,00800bef,3,"jal	x23,8000245c","s7,0x0",
80002464,jal,ra:80002464,,ff1ff0ef,3,"jal	x1,80002464","ra,0x0",
80002454,jal,tp:80002454,,ff1ff26f,3,"jal	x4,80002454","tp,0x0",
80002444,jal,t1:80002444,,0080036f,3,"jal	x6,80002444","t1,0x0",
8000244c,jal,t1:8000244c,,0140036f,3,"jal	x6,8000244c","t1,0x0",
80002460,jal,a5:80002460,,010007ef,3,"jal	x15,80002460","a5,0x0",
80002470,jal,ra:80002470,,fe1ff0ef,3,"jal	x1,80002470","ra,0x0",
80002450,jal,gp:80002450,,024001ef,3,"jal	x3,80002450","gp,0x0",
80002474,or,a5:800023c0,,00e067b3,3,"or	x15,x0,x14","a5,zero,a4",
80002478,jal,ra:80002478,,044000ef,3,"jal	x1,80002478","ra,0x0",
800024bc,jal,s7:800024bc,,00400bef,3,"jal	x23,800024bc","s7,0x0",
800024c0,jal,ra:800024c0,,fc1ff0ef,3,"jal	x1,800024c0","ra,0x0",
80002480,jal,ra:80002480,,ffdff0ef,3,"jal	x1,80002480","ra,0x0",
8000247c,jal,ra:8000247c,,010000ef,3,"jal	x1,8000247c","ra,0x0",
8000248c,jal,ra:8000248c,,010000ef,3,"jal	x1,8000248c","ra,0x0",
8000249c,jal,a0:8000249c,,ff5ff56f,3,"jal	x10,8000249c","a0,0x0",
80002490,jal,t1:80002490,,0180036f,3,"jal	x6,80002490","t1,0x0",
800024a8,jal,s2:800024a8,,fe1ff96f,3,"jal	x18,800024a8","s2,0x0",
80002488,jal,a3:80002488,,018006ef,3,"jal	x13,80002488","a3,0x0",
800024a0,jal,ra:800024a0,,fe5ff0ef,3,"jal	x1,800024a0","ra,0x0",
80002484,jal,ra:80002484,,020000ef,3,"jal	x1,80002484","ra,0x0",
800024a4,jal,ra:800024a4,,010000ef,3,"jal	x1,800024a4","ra,0x0",
800024b4,jal,t1:800024b4,,ffdff36f,3,"jal	x6,800024b4","t1,0x0",
800024b0,jal,ra:800024b0,,018000ef,3,"jal	x1,800024b0","ra,0x0",
800024c8,jal,ra:800024c8,,ffdff0ef,3,"jal	x1,800024c8","ra,0x0",
800024c4,jal,t1:800024c4,,fd5ff36f,3,"jal	x6,800024c4","t1,0x0",
80002498,jal,a6:80002498,,0200086f,3,"jal	x16,80002498","a6,0x0",
800024b8,jal,ra:800024b8,,014000ef,3,"jal	x1,800024b8","ra,0x0",
800024cc,jal,ra:800024cc,,fe1ff0ef,3,"jal	x1,800024cc","ra,0x0",
800024ac,jal,sp:800024ac,,fe9ff16f,3,"jal	x2,800024ac","sp,0x0",
80002494,jal,t1:80002494,,03c0036f,3,"jal	x6,80002494","t1,0x0",
800024d0,srli,a2:00002000,,012f5613,3,"srli	x12,x30,0x12","a2,t5,0x12",
800024d4,jal,ra:800024d4,,048000ef,3,"jal	x1,800024d4","ra,0x0",
8000251c,jal,t1:8000251c,,fc1ff36f,3,"jal	x6,8000251c","t1,0x0",
800024dc,jal,t1:800024dc,,0080036f,3,"jal	x6,800024dc","t1,0x0",
800024e4,jal,ra:800024e4,,030000ef,3,"jal	x1,800024e4","ra,0x0",
80002514,jal,ra:80002514,,ffdff0ef,3,"jal	x1,80002514","ra,0x0",
80002510,jal,t1:80002510,,fc9ff36f,3,"jal	x6,80002510","t1,0x0",
800024d8,jal,sp:800024d8,,0200016f,3,"jal	x2,800024d8","sp,0x0",
800024f8,jal,ra:800024f8,,014000ef,3,"jal	x1,800024f8","ra,0x0",
8000250c,jal,ra:8000250c,,fddff0ef,3,"jal	x1,8000250c","ra,0x0",
800024e8,jal,ra:800024e8,,018000ef,3,"jal	x1,800024e8","ra,0x0",
80002500,jal,ra:80002500,,ff5ff0ef,3,"jal	x1,80002500","ra,0x0",
800024f4,jal,ra:800024f4,,ff9ff0ef,3,"jal	x1,800024f4","ra,0x0",
800024ec,jal,s11:800024ec,,01800def,3,"jal	x27,800024ec","s11,0x0",
80002504,jal,s7:80002504,,00400bef,3,"jal	x23,80002504","s7,0x0",
80002508,jal,t1:80002508,,fe9ff36f,3,"jal	x6,80002508","t1,0x0",
800024f0,jal,t1:800024f0,,00c0036f,3,"jal	x6,800024f0","t1,0x0",
800024fc,jal,a3:800024fc,,01c006ef,3,"jal	x13,800024fc","a3,0x0",
80002518,jal,a4:80002518,,fc9ff76f,3,"jal	x14,80002518","a4,0x0",
800024e0,jal,a6:800024e0,,0400086f,3,"jal	x16,800024e0","a6,0x0",
80002520,andi,gp:00000400,,431ff193,3,"andi	x3,x31,1073","gp,t6,1073",
80002524,jal,ra:80002524,,048000ef,3,"jal	x1,80002524","ra,0x0",
8000256c,jal,t1:8000256c,,fbdff36f,3,"jal	x6,8000256c","t1,0x0",
80002528,jal,t1:80002528,,0340036f,3,"jal	x6,80002528","t1,0x0",
8000255c,jal,t1:8000255c,,fd5ff36f,3,"jal	x6,8000255c","t1,0x0",
80002530,jal,t1:80002530,,04c0036f,3,"jal	x6,80002530","t1,0x0",
8000257c,jal,ra:8000257c,,ff9ff0ef,3,"jal	x1,8000257c","ra,0x0",
80002574,jal,a4:80002574,,00c0076f,3,"jal	x14,80002574","a4,0x0",
80002580,jal,ra:80002580,,fb5ff0ef,3,"jal	x1,80002580","ra,0x0",
80002534,jal,tp:80002534,,0440026f,3,"jal	x4,80002534","tp,0x0",
80002578,jal,s11:80002578,,fd9ffdef,3,"jal	x27,80002578","s11,0x0",
80002550,jal,t1:80002550,,fedff36f,3,"jal	x6,80002550","t1,0x0",
8000253c,jal,ra:8000253c,,008000ef,3,"jal	x1,8000253c","ra,0x0",
80002544,jal,ra:80002544,,010000ef,3,"jal	x1,80002544","ra,0x0",
80002554,jal,ra:80002554,,ff5ff0ef,3,"jal	x1,80002554","ra,0x0",
80002548,jal,ra:80002548,,020000ef,3,"jal	x1,80002548","ra,0x0",
80002568,jal,s10:80002568,,fd1ffd6f,3,"jal	x26,80002568","s10,0x0",
80002538,jal,ra:80002538,,028000ef,3,"jal	x1,80002538","ra,0x0",
80002560,jal,ra:80002560,,fcdff0ef,3,"jal	x1,80002560","ra,0x0",
8000252c,jal,ra:8000252c,,02c000ef,3,"jal	x1,8000252c","ra,0x0",
80002558,jal,ra:80002558,,fe9ff0ef,3,"jal	x1,80002558","ra,0x0",
80002540,jal,gp:80002540,,04c001ef,3,"jal	x3,80002540","gp,0x0",
8000258c,jal,ra:8000258c,,fc1ff0ef,3,"jal	x1,8000258c","ra,0x0",
8000254c,jal,t2:8000254c,,03c003ef,3,"jal	x7,8000254c","t2,0x0",
80002588,jal,s7:80002588,,fe9ffbef,3,"jal	x23,80002588","s7,0x0",
80002570,jal,ra:80002570,,014000ef,3,"jal	x1,80002570","ra,0x0",
80002584,jal,ra:80002584,,fe1ff0ef,3,"jal	x1,80002584","ra,0x0",
80002564,jal,ra:80002564,,02c000ef,3,"jal	x1,80002564","ra,0x0",
80002590,and,s6:80000544,,001afb33,3,"and	x22,x21,x1","s6,s5,ra",
80002594,jal,ra:80002594,,014000ef,3,"jal	x1,80002594","ra,0x0",
800025a8,jal,ra:800025a8,,020000ef,3,"jal	x1,800025a8","ra,0x0",
800025c8,jal,s9:800025c8,,00800cef,3,"jal	x25,800025c8","s9,0x0",
800025d0,jal,ra:800025d0,,fd5ff0ef,3,"jal	x1,800025d0","ra,0x0",
800025a4,jal,s11:800025a4,,02000def,3,"jal	x27,800025a4","s11,0x0",
800025c4,jal,ra:800025c4,,ff1ff0ef,3,"jal	x1,800025c4","ra,0x0",
800025b4,jal,a0:800025b4,,0240056f,3,"jal	x10,800025b4","a0,0x0",
800025d8,jal,t0:800025d8,,014002ef,3,"jal	x5,800025d8","t0,0x0",
800025ec,jal,t1:800025ec,,0040036f,3,"jal	x6,800025ec","t1,0x0",
800025f0,jal,ra:800025f0,,ff9ff0ef,3,"jal	x1,800025f0","ra,0x0",
800025e8,jal,ra:800025e8,,fd9ff0ef,3,"jal	x1,800025e8","ra,0x0",
800025c0,jal,ra:800025c0,,ffdff0ef,3,"jal	x1,800025c0","ra,0x0",
800025bc,jal,ra:800025bc,,fe5ff0ef,3,"jal	x1,800025bc","ra,0x0",
800025a0,jal,s0:800025a0,,00c0046f,3,"jal	x8,800025a0","s0,0x0",
800025ac,jal,ra:800025ac,,030000ef,3,"jal	x1,800025ac","ra,0x0",
800025dc,jal,s11:800025dc,,00400def,3,"jal	x27,800025dc","s11,0x0",
800025e0,jal,ra:800025e0,,ff5ff0ef,3,"jal	x1,800025e0","ra,0x0",
800025d4,jal,ra:800025d4,,fddff0ef,3,"jal	x1,800025d4","ra,0x0",
800025b0,jal,ra:800025b0,,01c000ef,3,"jal	x1,800025b0","ra,0x0",
800025cc,jal,ra:800025cc,,fd1ff0ef,3,"jal	x1,800025cc","ra,0x0",
