pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006e8,jal,ra:800006e8,,fe5ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006cc,jal,ra:800006cc,,fedff0ef,3,"jal	x1,800006cc","ra,0x0",
800006b8,jal,ra:800006b8,,028000ef,3,"jal	x1,800006b8","ra,0x0",
800006e0,jal,ra:800006e0,,fd1ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006b0,jal,a2:800006b0,,0180066f,3,"jal	x12,800006b0","a2,0x0",
800006c8,jal,t1:800006c8,,0240036f,3,"jal	x6,800006c8","t1,0x0",
800006f0,jal,ra:800006f0,,034000ef,3,"jal	x1,800006f0","ra,0x0",
80000724,jal,ra:80000724,,fddff0ef,3,"jal	x1,80000724","ra,0x0",
80000700,jal,ra:80000700,,004000ef,3,"jal	x1,80000700","ra,0x0",
80000704,jal,t1:80000704,,00c0036f,3,"jal	x6,80000704","t1,0x0",
80000710,jal,ra:80000710,,fedff0ef,3,"jal	x1,80000710","ra,0x0",
800006fc,jal,ra:800006fc,,00c000ef,3,"jal	x1,800006fc","ra,0x0",
80000708,jal,t0:80000708,,024002ef,3,"jal	x5,80000708","t0,0x0",
8000072c,jal,a4:8000072c,,fc9ff76f,3,"jal	x14,8000072c","a4,0x0",
800006f4,jal,ra:800006f4,,02c000ef,3,"jal	x1,800006f4","ra,0x0",
80000720,jal,t0:80000720,,fedff2ef,3,"jal	x5,80000720","t0,0x0",
8000070c,jal,ra:8000070c,,fedff0ef,3,"jal	x1,8000070c","ra,0x0",
800006f8,jal,ra:800006f8,,01c000ef,3,"jal	x1,800006f8","ra,0x0",
80000714,jal,t1:80000714,,0040036f,3,"jal	x6,80000714","t1,0x0",
80000718,jal,t1:80000718,,0100036f,3,"jal	x6,80000718","t1,0x0",
80000728,jal,t1:80000728,,ff5ff36f,3,"jal	x6,80000728","t1,0x0",
8000071c,jal,ra:8000071c,,014000ef,3,"jal	x1,8000071c","ra,0x0",
80000734,jal,ra:80000734,,04c000ef,3,"jal	x1,80000734","ra,0x0",
80000780,jal,s1:80000780,,fddff4ef,3,"jal	x9,80000780","s1,0x0",
8000075c,jal,t1:8000075c,,02c0036f,3,"jal	x6,8000075c","t1,0x0",
80000788,jal,ra:80000788,,fe5ff0ef,3,"jal	x1,80000788","ra,0x0",
8000076c,jal,a4:8000076c,,fedff76f,3,"jal	x14,8000076c","a4,0x0",
80000758,jal,t1:80000758,,fe1ff36f,3,"jal	x6,80000758","t1,0x0",
80000738,jal,t1:80000738,,0380036f,3,"jal	x6,80000738","t1,0x0",
80000770,jal,ra:80000770,,fd1ff0ef,3,"jal	x1,80000770","ra,0x0",
80000740,jal,t1:80000740,,0380036f,3,"jal	x6,80000740","t1,0x0",
80000778,jal,t2:80000778,,014003ef,3,"jal	x7,80000778","t2,0x0",
8000078c,jal,ra:8000078c,,fc9ff0ef,3,"jal	x1,8000078c","ra,0x0",
80000754,jal,ra:80000754,,00c000ef,3,"jal	x1,80000754","ra,0x0",
80000760,jal,t1:80000760,,fedff36f,3,"jal	x6,80000760","t1,0x0",
8000074c,jal,ra:8000074c,,028000ef,3,"jal	x1,8000074c","ra,0x0",
80000774,jal,ra:80000774,,fd1ff0ef,3,"jal	x1,80000774","ra,0x0",
80000744,jal,ra:80000744,,00c000ef,3,"jal	x1,80000744","ra,0x0",
80000750,jal,ra:80000750,,034000ef,3,"jal	x1,80000750","ra,0x0",
80000784,jal,s6:80000784,,fe5ffb6f,3,"jal	x22,80000784","s6,0x0",
80000768,jal,s8:80000768,,ffdffc6f,3,"jal	x24,80000768","s8,0x0",
80000764,jal,gp:80000764,,fd9ff1ef,3,"jal	x3,80000764","gp,0x0",
8000073c,jal,s3:8000073c,,040009ef,3,"jal	x19,8000073c","s3,0x0",
8000077c,jal,t1:8000077c,,fcdff36f,3,"jal	x6,8000077c","t1,0x0",
80000748,jal,ra:80000748,,048000ef,3,"jal	x1,80000748","ra,0x0",
80000790,sltiu,s0:00000001,,9e15b413,3,"sltiu	x8,x11,-1567","s0,a1,-1567",
80000794,jal,ra:80000794,,01c000ef,3,"jal	x1,80000794","ra,0x0",
800007b0,jal,sp:800007b0,,0240016f,3,"jal	x2,800007b0","sp,0x0",
800007d4,jal,s11:800007d4,,fe5ffdef,3,"jal	x27,800007d4","s11,0x0",
800007b8,jal,t1:800007b8,,fedff36f,3,"jal	x6,800007b8","t1,0x0",
800007a4,jal,ra:800007a4,,018000ef,3,"jal	x1,800007a4","ra,0x0",
800007bc,jal,t1:800007bc,,0240036f,3,"jal	x6,800007bc","t1,0x0",
800007e0,jal,ra:800007e0,,fe5ff0ef,3,"jal	x1,800007e0","ra,0x0",
800007c4,jal,t0:800007c4,,00c002ef,3,"jal	x5,800007c4","t0,0x0",
800007d0,jal,a2:800007d0,,fd9ff66f,3,"jal	x12,800007d0","a2,0x0",
800007a8,jal,t3:800007a8,,ff1ffe6f,3,"jal	x28,800007a8","t3,0x0",
80000798,jal,t1:80000798,,0040036f,3,"jal	x6,80000798","t1,0x0",
8000079c,jal,ra:8000079c,,018000ef,3,"jal	x1,8000079c","ra,0x0",
800007b4,jal,t1:800007b4,,ff9ff36f,3,"jal	x6,800007b4","t1,0x0",
800007ac,jal,gp:800007ac,,014001ef,3,"jal	x3,800007ac","gp,0x0",
800007c0,jal,t1:800007c0,,0240036f,3,"jal	x6,800007c0","t1,0x0",
800007e4,jal,ra:800007e4,,fbdff0ef,3,"jal	x1,800007e4","ra,0x0",
800007a0,jal,ra:800007a0,,028000ef,3,"jal	x1,800007a0","ra,0x0",
800007c8,jal,s7:800007c8,,01400bef,3,"jal	x23,800007c8","s7,0x0",
800007dc,jal,ra:800007dc,,ff1ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007cc,jal,ra:800007cc,,00c000ef,3,"jal	x1,800007cc","ra,0x0",
800007d8,jal,ra:800007d8,,010000ef,3,"jal	x1,800007d8","ra,0x0",
800007e8,slli,s1:c0000000,,01d69493,3,"slli	x9,x13,0x1d","s1,a3,0x1d",
800007ec,jal,ra:800007ec,,030000ef,3,"jal	x1,800007ec","ra,0x0",
8000081c,jal,t1:8000081c,,ff5ff36f,3,"jal	x6,8000081c","t1,0x0",
80000810,jal,ra:80000810,,ffdff0ef,3,"jal	x1,80000810","ra,0x0",
8000080c,jal,ra:8000080c,,008000ef,3,"jal	x1,8000080c","ra,0x0",
80000814,jal,ra:80000814,,fe1ff0ef,3,"jal	x1,80000814","ra,0x0",
800007f4,jal,a3:800007f4,,014006ef,3,"jal	x13,800007f4","a3,0x0",
80000808,jal,t1:80000808,,ff1ff36f,3,"jal	x6,80000808","t1,0x0",
800007f8,jal,ra:800007f8,,004000ef,3,"jal	x1,800007f8","ra,0x0",
800007fc,jal,t1:800007fc,,0300036f,3,"jal	x6,800007fc","t1,0x0",
8000082c,jal,t1:8000082c,,fedff36f,3,"jal	x6,8000082c","t1,0x0",
80000818,jal,ra:80000818,,fe9ff0ef,3,"jal	x1,80000818","ra,0x0",
80000800,jal,t1:80000800,,0240036f,3,"jal	x6,80000800","t1,0x0",
80000824,jal,ra:80000824,,004000ef,3,"jal	x1,80000824","ra,0x0",
80000828,jal,t1:80000828,,fddff36f,3,"jal	x6,80000828","t1,0x0",
80000804,jal,tp:80000804,,01c0026f,3,"jal	x4,80000804","tp,0x0",
80000820,jal,a7:80000820,,fd1ff8ef,3,"jal	x17,80000820","a7,0x0",
800007f0,jal,t1:800007f0,,0400036f,3,"jal	x6,800007f0","t1,0x0",
80000830,add,t1:0000a6a4,,013f8333,3,"add	x6,x31,x19","t1,t6,s3",
80000834,jal,ra:80000834,,04c000ef,3,"jal	x1,80000834","ra,0x0",
80000880,jal,t1:80000880,,ff9ff36f,3,"jal	x6,80000880","t1,0x0",
80000878,jal,ra:80000878,,fc1ff0ef,3,"jal	x1,80000878","ra,0x0",
80000838,jal,ra:80000838,,024000ef,3,"jal	x1,80000838","ra,0x0",
8000085c,jal,t0:8000085c,,020002ef,3,"jal	x5,8000085c","t0,0x0",
8000087c,jal,s8:8000087c,,fcdffc6f,3,"jal	x24,8000087c","s8,0x0",
80000848,jal,a6:80000848,,02c0086f,3,"jal	x16,80000848","a6,0x0",
80000874,jal,tp:80000874,,ff5ff26f,3,"jal	x4,80000874","tp,0x0",
80000868,jal,t1:80000868,,ff9ff36f,3,"jal	x6,80000868","t1,0x0",
80000860,jal,ra:80000860,,ff9ff0ef,3,"jal	x1,80000860","ra,0x0",
80000858,jal,t0:80000858,,fedff2ef,3,"jal	x5,80000858","t0,0x0",
80000844,jal,ra:80000844,,ff9ff0ef,3,"jal	x1,80000844","ra,0x0",
8000083c,jal,ra:8000083c,,030000ef,3,"jal	x1,8000083c","ra,0x0",
8000086c,jal,t1:8000086c,,fe9ff36f,3,"jal	x6,8000086c","t1,0x0",
80000854,jal,ra:80000854,,ff9ff0ef,3,"jal	x1,80000854","ra,0x0",
8000084c,jal,t1:8000084c,,0180036f,3,"jal	x6,8000084c","t1,0x0",
80000864,jal,ra:80000864,,fedff0ef,3,"jal	x1,80000864","ra,0x0",
80000850,jal,t1:80000850,,ff1ff36f,3,"jal	x6,80000850","t1,0x0",
80000840,jal,a1:80000840,,030005ef,3,"jal	x11,80000840","a1,0x0",
80000870,jal,t1:80000870,,0140036f,3,"jal	x6,80000870","t1,0x0",
80000884,sra,ra:ffff8000,,4027d0b3,3,"sra	x1,x15,x2","ra,a5,sp",
80000888,jal,ra:80000888,,040000ef,3,"jal	x1,80000888","ra,0x0",
800008c8,jal,ra:800008c8,,ff9ff0ef,3,"jal	x1,800008c8","ra,0x0",
800008c0,jal,t4:800008c0,,fe1ffeef,3,"jal	x29,800008c0","t4,0x0",
800008a0,jal,ra:800008a0,,ff1ff0ef,3,"jal	x1,800008a0","ra,0x0",
80000890,jal,ra:80000890,,044000ef,3,"jal	x1,80000890","ra,0x0",
800008d4,jal,ra:800008d4,,fe1ff0ef,3,"jal	x1,800008d4","ra,0x0",
800008b4,jal,ra:800008b4,,024000ef,3,"jal	x1,800008b4","ra,0x0",
800008d8,jal,s8:800008d8,,ff5ffc6f,3,"jal	x24,800008d8","s8,0x0",
800008cc,jal,gp:800008cc,,fe1ff1ef,3,"jal	x3,800008cc","gp,0x0",
800008ac,jal,ra:800008ac,,ff9ff0ef,3,"jal	x1,800008ac","ra,0x0",
800008a4,jal,t5:800008a4,,01400f6f,3,"jal	x30,800008a4","t5,0x0",
800008b8,jal,a3:800008b8,,fd5ff6ef,3,"jal	x13,800008b8","a3,0x0",
8000088c,jal,ra:8000088c,,00c000ef,3,"jal	x1,8000088c","ra,0x0",
80000898,jal,t1:80000898,,0100036f,3,"jal	x6,80000898","t1,0x0",
800008a8,jal,s6:800008a8,,02800b6f,3,"jal	x22,800008a8","s6,0x0",
800008d0,jal,a5:800008d0,,ff5ff7ef,3,"jal	x15,800008d0","a5,0x0",
800008c4,jal,t1:800008c4,,fd1ff36f,3,"jal	x6,800008c4","t1,0x0",
80000894,jal,ra:80000894,,028000ef,3,"jal	x1,80000894","ra,0x0",
800008bc,jal,gp:800008bc,,fe1ff1ef,3,"jal	x3,800008bc","gp,0x0",
8000089c,jal,ra:8000089c,,014000ef,3,"jal	x1,8000089c","ra,0x0",
800008b0,jal,a7:800008b0,,02c008ef,3,"jal	x17,800008b0","a7,0x0",
800008dc,xori,a1:7ffff4a7,,c178c593,3,"xori	x11,x17,-1001","a1,a7,-1001",
800008e0,jal,ra:800008e0,,004000ef,3,"jal	x1,800008e0","ra,0x0",
800008e4,jal,tp:800008e4,,0100026f,3,"jal	x4,800008e4","tp,0x0",
800008f4,jal,ra:800008f4,,008000ef,3,"jal	x1,800008f4","ra,0x0",
800008fc,jal,ra:800008fc,,ff1ff0ef,3,"jal	x1,800008fc","ra,0x0",
800008ec,jal,ra:800008ec,,01c000ef,3,"jal	x1,800008ec","ra,0x0",
80000908,jal,ra:80000908,,fe9ff0ef,3,"jal	x1,80000908","ra,0x0",
800008f0,jal,ra:800008f0,,01c000ef,3,"jal	x1,800008f0","ra,0x0",
8000090c,jal,ra:8000090c,,fddff0ef,3,"jal	x1,8000090c","ra,0x0",
800008e8,jal,ra:800008e8,,01c000ef,3,"jal	x1,800008e8","ra,0x0",
80000904,jal,ra:80000904,,ff5ff0ef,3,"jal	x1,80000904","ra,0x0",
800008f8,jal,t1:800008f8,,0080036f,3,"jal	x6,800008f8","t1,0x0",
80000900,jal,s10:80000900,,01000d6f,3,"jal	x26,80000900","s10,0x0",
80000910,sltiu,s7:00000001,,eed8bb93,3,"sltiu	x23,x17,-275","s7,a7,-275",
80000914,jal,ra:80000914,,02c000ef,3,"jal	x1,80000914","ra,0x0",
80000940,jal,ra:80000940,,ffdff0ef,3,"jal	x1,80000940","ra,0x0",
8000093c,jal,ra:8000093c,,fe1ff0ef,3,"jal	x1,8000093c","ra,0x0",
8000091c,jal,s8:8000091c,,03800c6f,3,"jal	x24,8000091c","s8,0x0",
80000954,jal,t1:80000954,,fe5ff36f,3,"jal	x6,80000954","t1,0x0",
80000938,jal,t1:80000938,,0180036f,3,"jal	x6,80000938","t1,0x0",
80000950,jal,a7:80000950,,014008ef,3,"jal	x17,80000950","a7,0x0",
80000964,jal,t3:80000964,,fcdffe6f,3,"jal	x28,80000964","t3,0x0",
80000930,jal,ra:80000930,,004000ef,3,"jal	x1,80000930","ra,0x0",
80000934,jal,ra:80000934,,038000ef,3,"jal	x1,80000934","ra,0x0",
8000096c,jal,ra:8000096c,,ff5ff0ef,3,"jal	x1,8000096c","ra,0x0",
80000960,jal,s4:80000960,,fedffa6f,3,"jal	x20,80000960","s4,0x0",
8000094c,jal,ra:8000094c,,010000ef,3,"jal	x1,8000094c","ra,0x0",
8000095c,jal,ra:8000095c,,fc5ff0ef,3,"jal	x1,8000095c","ra,0x0",
80000920,jal,ra:80000920,,ff9ff0ef,3,"jal	x1,80000920","ra,0x0",
80000918,jal,t1:80000918,,0140036f,3,"jal	x6,80000918","t1,0x0",
8000092c,jal,ra:8000092c,,ff9ff0ef,3,"jal	x1,8000092c","ra,0x0",
80000924,jal,a4:80000924,,0240076f,3,"jal	x14,80000924","a4,0x0",
80000948,jal,t1:80000948,,ffdff36f,3,"jal	x6,80000948","t1,0x0",
80000944,jal,ra:80000944,,024000ef,3,"jal	x1,80000944","ra,0x0",
80000968,jal,gp:80000968,,fc1ff1ef,3,"jal	x3,80000968","gp,0x0",
80000928,jal,ra:80000928,,030000ef,3,"jal	x1,80000928","ra,0x0",
80000958,jal,s11:80000958,,01800def,3,"jal	x27,80000958","s11,0x0",
80000970,sub,gp:c0000960,,409a01b3,3,"sub	x3,x20,x9","gp,s4,s1",
80000974,jal,ra:80000974,,02c000ef,3,"jal	x1,80000974","ra,0x0",
800009a0,jal,a5:800009a0,,00c007ef,3,"jal	x15,800009a0","a5,0x0",
800009ac,jal,t2:800009ac,,028003ef,3,"jal	x7,800009ac","t2,0x0",
800009d4,jal,t3:800009d4,,ff5ffe6f,3,"jal	x28,800009d4","t3,0x0",
800009c8,jal,ra:800009c8,,010000ef,3,"jal	x1,800009c8","ra,0x0",
800009d8,jal,ra:800009d8,,fc1ff0ef,3,"jal	x1,800009d8","ra,0x0",
80000998,jal,t1:80000998,,fedff36f,3,"jal	x6,80000998","t1,0x0",
80000984,jal,t1:80000984,,ffdff36f,3,"jal	x6,80000984","t1,0x0",
80000980,jal,s7:80000980,,01000bef,3,"jal	x23,80000980","s7,0x0",
80000990,jal,t1:80000990,,0240036f,3,"jal	x6,80000990","t1,0x0",
800009b4,jal,t5:800009b4,,fd5fff6f,3,"jal	x30,800009b4","t5,0x0",
80000988,jal,t3:80000988,,00c00e6f,3,"jal	x28,80000988","t3,0x0",
80000994,jal,ra:80000994,,030000ef,3,"jal	x1,80000994","ra,0x0",
800009c4,jal,ra:800009c4,,fb9ff0ef,3,"jal	x1,800009c4","ra,0x0",
8000097c,jal,t4:8000097c,,06000eef,3,"jal	x29,8000097c","t4,0x0",
800009dc,jal,a3:800009dc,,fddff6ef,3,"jal	x13,800009dc","a3,0x0",
800009b8,jal,s6:800009b8,,02800b6f,3,"jal	x22,800009b8","s6,0x0",
800009e0,jal,ra:800009e0,,f99ff0ef,3,"jal	x1,800009e0","ra,0x0",
80000978,jal,a4:80000978,,0240076f,3,"jal	x14,80000978","a4,0x0",
8000099c,jal,s8:8000099c,,00c00c6f,3,"jal	x24,8000099c","s8,0x0",
800009a8,jal,ra:800009a8,,fe5ff0ef,3,"jal	x1,800009a8","ra,0x0",
8000098c,jal,ra:8000098c,,030000ef,3,"jal	x1,8000098c","ra,0x0",
800009bc,jal,ra:800009bc,,010000ef,3,"jal	x1,800009bc","ra,0x0",
800009cc,jal,t3:800009cc,,00400e6f,3,"jal	x28,800009cc","t3,0x0",
800009d0,jal,t1:800009d0,,ff1ff36f,3,"jal	x6,800009d0","t1,0x0",
800009c0,jal,ra:800009c0,,fe5ff0ef,3,"jal	x1,800009c0","ra,0x0",
800009a4,jal,t1:800009a4,,00c0036f,3,"jal	x6,800009a4","t1,0x0",
800009b0,jal,s10:800009b0,,03400d6f,3,"jal	x26,800009b0","s10,0x0",
800009e4,add,s1:00000f80,,01dc84b3,3,"add	x9,x25,x29","s1,s9,t4",
800009e8,jal,ra:800009e8,,004000ef,3,"jal	x1,800009e8","ra,0x0",
800009ec,jal,ra:800009ec,,014000ef,3,"jal	x1,800009ec","ra,0x0",
80000a00,jal,ra:80000a00,,008000ef,3,"jal	x1,80000a00","ra,0x0",
80000a08,jal,ra:80000a08,,ff5ff0ef,3,"jal	x1,80000a08","ra,0x0",
800009fc,jal,ra:800009fc,,ff5ff0ef,3,"jal	x1,800009fc","ra,0x0",
800009f0,jal,t3:800009f0,,00800e6f,3,"jal	x28,800009f0","t3,0x0",
800009f8,jal,ra:800009f8,,ffdff0ef,3,"jal	x1,800009f8","ra,0x0",
800009f4,jal,ra:800009f4,,018000ef,3,"jal	x1,800009f4","ra,0x0",
80000a0c,jal,t1:80000a0c,,0040036f,3,"jal	x6,80000a0c","t1,0x0",
80000a10,jal,t1:80000a10,,ff5ff36f,3,"jal	x6,80000a10","t1,0x0",
80000a04,jal,ra:80000a04,,010000ef,3,"jal	x1,80000a04","ra,0x0",
80000a14,sltu,s0:00000001,,01e23433,3,"sltu	x8,x4,x30","s0,tp,t5",
80000a18,jal,ra:80000a18,,004000ef,3,"jal	x1,80000a18","ra,0x0",
80000a1c,jal,t1:80000a1c,,0280036f,3,"jal	x6,80000a1c","t1,0x0",
80000a44,jal,s6:80000a44,,ff1ffb6f,3,"jal	x22,80000a44","s6,0x0",
80000a34,jal,ra:80000a34,,018000ef,3,"jal	x1,80000a34","ra,0x0",
80000a4c,jal,a2:80000a4c,,fd5ff66f,3,"jal	x12,80000a4c","a2,0x0",
80000a20,jal,t1:80000a20,,00c0036f,3,"jal	x6,80000a20","t1,0x0",
80000a2c,jal,ra:80000a2c,,024000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a50,jal,t1:80000a50,,0140036f,3,"jal	x6,80000a50","t1,0x0",
80000a64,jal,sp:80000a64,,fddff16f,3,"jal	x2,80000a64","sp,0x0",
80000a40,jal,s4:80000a40,,02000a6f,3,"jal	x20,80000a40","s4,0x0",
80000a60,jal,ra:80000a60,,fc5ff0ef,3,"jal	x1,80000a60","ra,0x0",
80000a24,jal,ra:80000a24,,04c000ef,3,"jal	x1,80000a24","ra,0x0",
80000a70,jal,t1:80000a70,,fe9ff36f,3,"jal	x6,80000a70","t1,0x0",
80000a58,jal,t1:80000a58,,fd1ff36f,3,"jal	x6,80000a58","t1,0x0",
80000a28,jal,ra:80000a28,,02c000ef,3,"jal	x1,80000a28","ra,0x0",
80000a54,jal,ra:80000a54,,008000ef,3,"jal	x1,80000a54","ra,0x0",
80000a5c,jal,ra:80000a5c,,fddff0ef,3,"jal	x1,80000a5c","ra,0x0",
80000a38,jal,gp:80000a38,,030001ef,3,"jal	x3,80000a38","gp,0x0",
80000a68,jal,ra:80000a68,,fd5ff0ef,3,"jal	x1,80000a68","ra,0x0",
80000a3c,jal,t1:80000a3c,,ff5ff36f,3,"jal	x6,80000a3c","t1,0x0",
80000a30,jal,t1:80000a30,,03c0036f,3,"jal	x6,80000a30","t1,0x0",
80000a6c,jal,t1:80000a6c,,fddff36f,3,"jal	x6,80000a6c","t1,0x0",
80000a48,jal,ra:80000a48,,02c000ef,3,"jal	x1,80000a48","ra,0x0",
80000a74,xori,a7:80000459,,3659c893,3,"xori	x17,x19,869","a7,s3,869",
80000a78,jal,ra:80000a78,,010000ef,3,"jal	x1,80000a78","ra,0x0",
80000a88,jal,ra:80000a88,,044000ef,3,"jal	x1,80000a88","ra,0x0",
80000acc,jal,s0:80000acc,,fc5ff46f,3,"jal	x8,80000acc","s0,0x0",
80000a90,jal,t1:80000a90,,0040036f,3,"jal	x6,80000a90","t1,0x0",
80000a94,jal,t2:80000a94,,024003ef,3,"jal	x7,80000a94","t2,0x0",
80000ab8,jal,ra:80000ab8,,ffdff0ef,3,"jal	x1,80000ab8","ra,0x0",
80000ab4,jal,t2:80000ab4,,ff9ff3ef,3,"jal	x7,80000ab4","t2,0x0",
80000aac,jal,ra:80000aac,,ff5ff0ef,3,"jal	x1,80000aac","ra,0x0",
80000aa0,jal,ra:80000aa0,,fedff0ef,3,"jal	x1,80000aa0","ra,0x0",
80000a8c,jal,ra:80000a8c,,034000ef,3,"jal	x1,80000a8c","ra,0x0",
80000ac0,jal,t2:80000ac0,,010003ef,3,"jal	x7,80000ac0","t2,0x0",
80000ad0,jal,t1:80000ad0,,fc9ff36f,3,"jal	x6,80000ad0","t1,0x0",
80000a98,jal,ra:80000a98,,004000ef,3,"jal	x1,80000a98","ra,0x0",
80000a9c,jal,tp:80000a9c,,fe1ff26f,3,"jal	x4,80000a9c","tp,0x0",
80000a7c,jal,ra:80000a7c,,034000ef,3,"jal	x1,80000a7c","ra,0x0",
80000ab0,jal,tp:80000ab0,,ff5ff26f,3,"jal	x4,80000ab0","tp,0x0",
80000aa4,jal,ra:80000aa4,,004000ef,3,"jal	x1,80000aa4","ra,0x0",
80000aa8,jal,ra:80000aa8,,014000ef,3,"jal	x1,80000aa8","ra,0x0",
80000abc,jal,s0:80000abc,,00c0046f,3,"jal	x8,80000abc","s0,0x0",
80000ac8,jal,t1:80000ac8,,fbdff36f,3,"jal	x6,80000ac8","t1,0x0",
80000a84,jal,ra:80000a84,,040000ef,3,"jal	x1,80000a84","ra,0x0",
80000ac4,jal,ra:80000ac4,,fbdff0ef,3,"jal	x1,80000ac4","ra,0x0",
80000a80,jal,a4:80000a80,,0540076f,3,"jal	x14,80000a80","a4,0x0",
80000ad4,jal,s3:80000ad4,,004009ef,3,"jal	x19,80000ad4","s3,0x0",
80000ad8,srli,s10:00000010,,01badd13,3,"srli	x26,x21,0x1b","s10,s5,0x1b",
80000adc,jal,ra:80000adc,,03c000ef,3,"jal	x1,80000adc","ra,0x0",
80000b18,jal,ra:80000b18,,ff5ff0ef,3,"jal	x1,80000b18","ra,0x0",
80000b0c,jal,a3:80000b0c,,018006ef,3,"jal	x13,80000b0c","a3,0x0",
80000b24,jal,ra:80000b24,,fedff0ef,3,"jal	x1,80000b24","ra,0x0",
80000b10,jal,ra:80000b10,,fd9ff0ef,3,"jal	x1,80000b10","ra,0x0",
80000ae8,jal,tp:80000ae8,,0080026f,3,"jal	x4,80000ae8","tp,0x0",
80000af0,jal,ra:80000af0,,004000ef,3,"jal	x1,80000af0","ra,0x0",
80000af4,jal,ra:80000af4,,034000ef,3,"jal	x1,80000af4","ra,0x0",
80000b28,jal,t1:80000b28,,fb9ff36f,3,"jal	x6,80000b28","t1,0x0",
80000ae0,jal,t1:80000ae0,,0240036f,3,"jal	x6,80000ae0","t1,0x0",
80000b04,jal,t1:80000b04,,01c0036f,3,"jal	x6,80000b04","t1,0x0",
80000b20,jal,ra:80000b20,,fe1ff0ef,3,"jal	x1,80000b20","ra,0x0",
80000b00,jal,gp:80000b00,,fedff1ef,3,"jal	x3,80000b00","gp,0x0",
80000aec,jal,ra:80000aec,,044000ef,3,"jal	x1,80000aec","ra,0x0",
80000b30,jal,ra:80000b30,,ffdff0ef,3,"jal	x1,80000b30","ra,0x0",
80000b2c,jal,t1:80000b2c,,fb9ff36f,3,"jal	x6,80000b2c","t1,0x0",
80000ae4,jal,a3:80000ae4,,030006ef,3,"jal	x13,80000ae4","a3,0x0",
80000b14,jal,t1:80000b14,,0080036f,3,"jal	x6,80000b14","t1,0x0",
80000b1c,jal,s6:80000b1c,,fddffb6f,3,"jal	x22,80000b1c","s6,0x0",
80000af8,jal,ra:80000af8,,010000ef,3,"jal	x1,80000af8","ra,0x0",
80000b08,jal,s7:80000b08,,ff5ffbef,3,"jal	x23,80000b08","s7,0x0",
80000afc,jal,ra:80000afc,,038000ef,3,"jal	x1,80000afc","ra,0x0",
80000b34,srl,ra:00000080,,01be50b3,3,"srl	x1,x28,x27","ra,t3,s11",
80000b38,jal,ra:80000b38,,028000ef,3,"jal	x1,80000b38","ra,0x0",
80000b60,jal,ra:80000b60,,ff1ff0ef,3,"jal	x1,80000b60","ra,0x0",
80000b50,jal,a5:80000b50,,fedff7ef,3,"jal	x15,80000b50","a5,0x0",
80000b3c,jal,t0:80000b3c,,02c002ef,3,"jal	x5,80000b3c","t0,0x0",
80000b68,jal,ra:80000b68,,fd9ff0ef,3,"jal	x1,80000b68","ra,0x0",
80000b40,jal,ra:80000b40,,02c000ef,3,"jal	x1,80000b40","ra,0x0",
80000b6c,jal,t1:80000b6c,,fe1ff36f,3,"jal	x6,80000b6c","t1,0x0",
80000b4c,jal,t1:80000b4c,,0180036f,3,"jal	x6,80000b4c","t1,0x0",
80000b64,jal,t1:80000b64,,ff1ff36f,3,"jal	x6,80000b64","t1,0x0",
80000b54,jal,t0:80000b54,,008002ef,3,"jal	x5,80000b54","t0,0x0",
80000b5c,jal,ra:80000b5c,,ffdff0ef,3,"jal	x1,80000b5c","ra,0x0",
80000b58,jal,t1:80000b58,,fedff36f,3,"jal	x6,80000b58","t1,0x0",
80000b44,jal,ra:80000b44,,004000ef,3,"jal	x1,80000b44","ra,0x0",
80000b48,jal,t1:80000b48,,0280036f,3,"jal	x6,80000b48","t1,0x0",
80000b74,jal,ra:80000b74,,02c000ef,3,"jal	x1,80000b74","ra,0x0",
80000ba0,jal,ra:80000ba0,,fd9ff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b78,jal,gp:80000b78,,034001ef,3,"jal	x3,80000b78","gp,0x0",
80000bac,jal,t0:80000bac,,ff9ff2ef,3,"jal	x5,80000bac","t0,0x0",
80000ba4,jal,a0:80000ba4,,0100056f,3,"jal	x10,80000ba4","a0,0x0",
80000bb4,jal,ra:80000bb4,,010000ef,3,"jal	x1,80000bb4","ra,0x0",
80000bc4,jal,t1:80000bc4,,0180036f,3,"jal	x6,80000bc4","t1,0x0",
80000bdc,jal,t1:80000bdc,,0040036f,3,"jal	x6,80000bdc","t1,0x0",
80000be0,jal,t1:80000be0,,f9dff36f,3,"jal	x6,80000be0","t1,0x0",
80000b7c,jal,ra:80000b7c,,058000ef,3,"jal	x1,80000b7c","ra,0x0",
80000bd4,jal,gp:80000bd4,,fadff1ef,3,"jal	x3,80000bd4","gp,0x0",
80000b80,jal,s0:80000b80,,01c0046f,3,"jal	x8,80000b80","s0,0x0",
80000b9c,jal,ra:80000b9c,,ffdff0ef,3,"jal	x1,80000b9c","ra,0x0",
80000b98,jal,t1:80000b98,,0280036f,3,"jal	x6,80000b98","t1,0x0",
80000bc0,jal,ra:80000bc0,,ff9ff0ef,3,"jal	x1,80000bc0","ra,0x0",
