pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008e4,or,s4:c4a1ff84,,01f5ea33,3,"or	x20,x11,x31","s4,a1,t6",
800008e8,add,s5:80009f84,,00b00ab3,3,"add	x21,x0,x11","s5,zero,a1",
800008ec,sltu,t0:00000000,,01d6b2b3,3,"sltu	x5,x13,x29","t0,a3,t4",
800008fc,andi,s7:00000000,,38acfb93,3,"andi	x23,x25,906","s7,s9,906",
80000900,slt,a5:00000000,,00c6a7b3,3,"slt	x15,x13,x12","a5,a3,a2",
80000918,srli,gp:0fffffce,,00485193,3,"srli	x3,x16,0x4","gp,a6,0x4",
8000091c,lui,s11:88415000,,88415db7,3,"lui	x27,0x88415","s11,0x88415",
80000920,lui,s6:ac82d000,,ac82db37,3,"lui	x22,0xac82d","s6,0xac82d",
80000924,sltu,s4:00000000,,000d3a33,3,"sltu	x20,x26,x0","s4,s10,zero",
80000928,sltu,sp:00000001,,001a3133,3,"sltu	x2,x20,x1","sp,s4,ra",
8000092c,ori,a6:ffffffad,,fadf6813,3,"ori	x16,x30,-83","a6,t5,-83",
80000934,slt,a4:00000000,,00c42733,3,"slt	x14,x8,x12","a4,s0,a2",
80000940,sltu,s8:00000001,,007f3c33,3,"sltu	x24,x30,x7","s8,t5,t2",
80000944,slli,a6:80000000,,01da9813,3,"slli	x16,x21,0x1d","a6,s5,0x1d",
80000948,addi,s5:00000467,,46790a93,3,"addi	x21,x18,1127","s5,s2,1127",
800009b4,sltu,s8:00000001,,01b8bc33,3,"sltu	x24,x17,x27","s8,a7,s11",
800009b8,or,a4:4e7f8001,,0089e733,3,"or	x14,x19,x8","a4,s3,s0",
800009bc,sltiu,s5:00000001,,d8823a93,3,"sltiu	x21,x4,-632","s5,tp,-632",
800009c4,srl,s11:40004fc2,,01e5ddb3,3,"srl	x27,x11,x30","s11,a1,t5",
800009c8,slli,t2:00000000,,01a49393,3,"slli	x7,x9,0x1a","t2,s1,0x1a",
800009cc,sra,s11:00000000,,41b4ddb3,3,"sra	x27,x9,x27","s11,s1,s11",
800009e0,slt,s0:00000000,,01342433,3,"slt	x8,x8,x19","s0,s0,s3",
800009e4,srl,a4:00000225,,01dfd733,3,"srl	x14,x31,x29","a4,t6,t4",
800009e8,andi,s4:00000000,,8f417a13,3,"andi	x20,x2,-1804","s4,sp,-1804",
800009ec,sra,gp:80009f84,,4085d1b3,3,"sra	x3,x11,x8","gp,a1,s0",
800009f0,xori,s5:fffffffc,,ffc3ca93,3,"xori	x21,x7,-4","s5,t2,-4",
800009f8,ori,s7:000001ff,,1fef6b93,3,"ori	x23,x30,510","s7,t5,510",
80000a00,sltu,a0:00000000,,01133533,3,"sltu	x10,x6,x17","a0,t1,a7",
80000a04,sltu,s6:00000001,,00d7bb33,3,"sltu	x22,x15,x13","s6,a5,a3",
80000a08,srai,s8:fe000000,,40685c13,3,"srai	x24,x16,0x6","s8,a6,0x6",
80000a0c,sll,s3:092d7f55,,012e99b3,3,"sll	x19,x29,x18","s3,t4,s2",
80000a10,srli,a4:00004000,,01125713,3,"srli	x14,x4,0x11","a4,tp,0x11",
80000a14,andi,a6:00000000,,eef7f813,3,"andi	x16,x15,-273","a6,a5,-273",
80000a18,addi,tp:00000372,,372a0213,3,"addi	x4,x20,882","tp,s4,882",
80000a1c,sltu,t6:00000000,,01e0bfb3,3,"sltu	x31,x1,x30","t6,ra,t5",
80000a20,and,ra:00000000,,0080f0b3,3,"and	x1,x1,x8","ra,ra,s0",
80000a24,slli,s6:fc000000,,018a9b13,3,"slli	x22,x21,0x18","s6,s5,0x18",
80000a64,sra,tp:00000000,,4187d233,3,"sra	x4,x15,x24","tp,a5,s8",
80000a68,and,s10:00000000,,00aefd33,3,"and	x26,x29,x10","s10,t4,a0",
80000aac,sltu,s1:00000000,,011fb4b3,3,"sltu	x9,x31,x17","s1,t6,a7",
80000ab0,xor,s11:00000001,,00c84db3,3,"xor	x27,x16,x12","s11,a6,a2",
80000ab4,add,s2:80009fc4,,01c08933,3,"add	x18,x1,x28","s2,ra,t3",
80000ab8,sub,a5:7fff603c,,41c387b3,3,"sub	x15,x7,x28","a5,t2,t3",
80000abc,andi,t6:00000010,,3537ff93,3,"andi	x31,x15,851","t6,a5,851",
80000ac0,srl,a5:00000000,,013657b3,3,"srl	x15,x12,x19","a5,a2,s3",
80000ac4,srl,ra:00000000,,00b850b3,3,"srl	x1,x16,x11","ra,a6,a1",
80000ac8,slli,a2:00000000,,00fc1613,3,"slli	x12,x24,0xf","a2,s8,0xf",
80000acc,auipc,t4:80000ac8,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000ad0,addi,t4:80000ad4,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000ad8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000adc,,,,00000073,3,ecall,,
