pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a2c,jal,ra:80000a2c,,ff5ff0ef,3,"jal	x1,80000a2c","ra,0x0",
80000a20,jal,t1:80000a20,,ff9ff36f,3,"jal	x6,80000a20","t1,0x0",
80000a18,jal,ra:80000a18,,fe9ff0ef,3,"jal	x1,80000a18","ra,0x0",
80000a00,jal,t1:80000a00,,fddff36f,3,"jal	x6,80000a00","t1,0x0",
800009dc,jal,a3:800009dc,,054006ef,3,"jal	x13,800009dc","a3,0x0",
80000a30,srai,gp:00000010,,418ad193,3,"srai	x3,x21,0x18","gp,s5,0x18",
80000a34,addi,t1:80000fb7,,5d720313,3,"addi	x6,x4,1495","t1,tp,1495",
80000a78,ori,a1:fffffffe,,deeb6593,3,"ori	x11,x22,-530","a1,s6,-530",
80000a7c,xor,t1:00000004,,00854333,3,"xor	x6,x10,x8","t1,a0,s0",
80000a80,sltiu,t5:00000001,,b14dbf13,3,"sltiu	x30,x27,-1260","t5,s11,-1260",
80000a84,or,s3:fa96fff4,,00fb69b3,3,"or	x19,x22,x15","s3,s6,a5",
80000abc,xor,t6:bc5c7740,,01db4fb3,3,"xor	x31,x22,x29","t6,s6,t4",
80000ac8,sll,a6:445e2000,,01e89833,3,"sll	x16,x17,x30","a6,a7,t5",
80000acc,xor,a4:d8b9ed40,,00f8c733,3,"xor	x14,x17,x15","a4,a7,a5",
80000ad0,srl,s4:00000001,,004f5a33,3,"srl	x20,x30,x4","s4,t5,tp",
80000ad4,add,s3:00000fa9,,01cc09b3,3,"add	x19,x24,x28","s3,s8,t3",
80000b34,srli,s3:00007e00,,011d5993,3,"srli	x19,x26,0x11","s3,s10,0x11",
80000b38,and,ra:00000000,,01a9f0b3,3,"and	x1,x19,x26","ra,s3,s10",
80000b60,and,t5:98186540,,01f77f33,3,"and	x30,x14,x31","t5,a4,t6",
80000b64,srl,t4:00000000,,0161deb3,3,"srl	x29,x3,x22","t4,gp,s6",
80000b68,srai,s1:fffffffe,,41e6d493,3,"srai	x9,x13,0x1e","s1,a3,0x1e",
80000b6c,and,a0:00000000,,01007533,3,"and	x10,x0,x16","a0,zero,a6",
80000b70,xor,a5:fffffffe,,009547b3,3,"xor	x15,x10,x9","a5,a0,s1",
80000b74,sub,a3:58b9e348,,408706b3,3,"sub	x13,x14,x8","a3,a4,s0",
80000b78,auipc,gp:1fa16b74,,9fa16197,3,"auipc	x3,0x9fa16","gp,0x9fa16",
80000b7c,addi,t1:ffffff2e,,f3058313,3,"addi	x6,x11,-208","t1,a1,-208",
80000b80,sll,s9:0013c000,,01c21cb3,3,"sll	x25,x4,x28","s9,tp,t3",
80000b84,slt,s3:00000001,,0020a9b3,3,"slt	x19,x1,x2","s3,ra,sp",
80000b8c,ori,s0:fffffffe,,3ae4e413,3,"ori	x8,x9,942","s0,s1,942",
80000b90,srli,sp:3fffffff,,0024d113,3,"srli	x2,x9,0x2","sp,s1,0x2",
80000b94,and,t2:00000000,,0188f3b3,3,"and	x7,x17,x24","t2,a7,s8",
80000b98,xori,a3:00000355,,cab4c693,3,"xori	x13,x9,-853","a3,s1,-853",
80000b9c,xori,s1:fffff87d,,b286c493,3,"xori	x9,x13,-1240","s1,a3,-1240",
80000ba0,andi,s1:bc5c7000,,816ff493,3,"andi	x9,x31,-2026","s1,t6,-2026",
80000ba4,sll,s11:a8000000,,00df1db3,3,"sll	x27,x30,x13","s11,t5,a3",
80000bf4,xori,ra:fffffd9c,,d9c04093,3,"xori	x1,x0,-612","ra,zero,-612",
80000bfc,srli,gp:0bc5c700,,0044d193,3,"srli	x3,x9,0x4","gp,s1,0x4",
80000c00,ori,a1:80000dff,,57f26593,3,"ori	x11,x4,1407","a1,tp,1407",
80000c04,sub,s6:40000263,,40110b33,3,"sub	x22,x2,x1","s6,sp,ra",
80000c08,and,s1:00000114,,00d0f4b3,3,"and	x9,x1,x13","s1,ra,a3",
80000c0c,slt,s6:00000000,,01682b33,3,"slt	x22,x16,x22","s6,a6,s6",
80000c10,lui,t1:11521000,,11521337,3,"lui	x6,0x11521","t1,0x11521",
80000c14,andi,s3:00022080,,c8797993,3,"andi	x19,x18,-889","s3,s2,-889",
80000c1c,xor,t5:fffffc88,,0014cf33,3,"xor	x30,x9,x1","t5,s1,ra",
80000c20,ori,ra:00000ffb,,7d2e6093,3,"ori	x1,x28,2002","ra,t3,2002",
80000c24,xor,t5:bc5c7740,,01fc4f33,3,"xor	x30,x24,x31","t5,s8,t6",
80000c28,sltiu,a7:00000001,,c6b4b893,3,"sltiu	x17,x9,-917","a7,s1,-917",
80000c2c,sltiu,a7:00000000,,27ff3893,3,"sltiu	x17,x30,639","a7,t5,639",
80000c34,sll,a4:013c0000,,005c9733,3,"sll	x14,x25,x5","a4,s9,t0",
80000c78,sll,a4:fffffffe,,00779733,3,"sll	x14,x15,x7","a4,a5,t2",
80000cc4,sll,a3:f8000000,,001116b3,3,"sll	x13,x2,x1","a3,sp,ra",
80000cc8,sltu,a7:00000000,,015638b3,3,"sltu	x17,x12,x21","a7,a2,s5",
80000ccc,ori,sp:fffff8fb,,843ae113,3,"ori	x2,x21,-1981","sp,s5,-1981",
80000cd0,sub,s10:7bfff64a,,405d0d33,3,"sub	x26,x26,x5","s10,s10,t0",
80000d2c,and,a1:00000000,,009375b3,3,"and	x11,x6,x9","a1,t1,s1",
80000d34,sltiu,a7:00000001,,b17bb893,3,"sltiu	x17,x23,-1257","a7,s7,-1257",
80000d88,srl,a1:00000000,,015055b3,3,"srl	x11,x0,x21","a1,zero,s5",
80000d8c,slti,s11:00000001,,0745ad93,3,"slti	x27,x11,116","s11,a1,116",
80000d90,addi,a4:fffff80c,,80c58713,3,"addi	x14,x11,-2036","a4,a1,-2036",
80000d94,sra,s0:800009e0,,41625433,3,"sra	x8,x4,x22","s0,tp,s6",
80000dec,sll,s5:0bc5c700,,01e19ab3,3,"sll	x21,x3,x30","s5,gp,t5",
80000df4,add,s6:00000000,,000c0b33,3,"add	x22,x24,x0","s6,s8,zero",
80000df8,xori,t1:fffffa4b,,a4a8c313,3,"xori	x6,x17,-1462","t1,a7,-1462",
80000dfc,xor,gp:800009e4,,0053c1b3,3,"xor	x3,x7,x5","gp,t2,t0",
80000e18,sub,ra:f8000000,,418680b3,3,"sub	x1,x13,x24","ra,a3,s8",
80000e20,or,s5:bc5c7740,,016feab3,3,"or	x21,x31,x22","s5,t6,s6",
80000e28,sll,t3:bc5c7740,,00df1e33,3,"sll	x28,x30,x13","t3,t5,a3",
80000e2c,and,s2:0013c000,,006cf933,3,"and	x18,x25,x6","s2,s9,t1",
80000e30,and,s11:00000000,,01b1fdb3,3,"and	x27,x3,x27","s11,gp,s11",
80000ee8,srli,tp:0000000b,,01cfd213,3,"srli	x4,x31,0x1c","tp,t6,0x1c",
80000eec,sub,a7:fffddf81,,413a08b3,3,"sub	x17,x20,x19","a7,s4,s3",
80000ef0,slli,t0:00001140,,00449293,3,"slli	x5,x9,0x4","t0,s1,0x4",
80000f0c,xor,s9:7fff673f,,00c14cb3,3,"xor	x25,x2,x12","s9,sp,a2",
80000f10,sltiu,s5:00000001,,cd1fba93,3,"sltiu	x21,x31,-815","s5,t6,-815",
80000f14,srli,s6:00000000,,004c5b13,3,"srli	x22,x24,0x4","s6,s8,0x4",
80000f18,ori,a1:000001f6,,1e24e593,3,"ori	x11,x9,482","a1,s1,482",
80000f1c,slli,ra:25000000,,017d1093,3,"slli	x1,x26,0x17","ra,s10,0x17",
80000f68,addi,ra:fffff905,,90500093,3,"addi	x1,x0,-1787","ra,zero,-1787",
80000f6c,sll,t1:00000000,,007b1333,3,"sll	x6,x22,x7","t1,s6,t2",
80000f70,and,t3:0013c000,,00197e33,3,"and	x28,x18,x1","t3,s2,ra",
80000fe8,sltu,t2:00000001,,00dc33b3,3,"sltu	x7,x24,x13","t2,s8,a3",
80000ff0,ori,t2:0013c18d,,18d96393,3,"ori	x7,x18,397","t2,s2,397",
80000ff4,sra,gp:445e2000,,40d851b3,3,"sra	x3,x16,x13","gp,a6,a3",
80000ff8,addi,s5:445e1ce0,,ce080a93,3,"addi	x21,x16,-800","s5,a6,-800",
80001000,slti,t3:00000000,,861eae13,3,"slti	x28,x29,-1951","t3,t4,-1951",
80001004,jal,t1:80001004,,0540036f,3,"jal	x6,80001004","t1,0x0",
80001058,jal,t1:80001058,,ff1ff36f,3,"jal	x6,80001058","t1,0x0",
80001048,jal,ra:80001048,,014000ef,3,"jal	x1,80001048","ra,0x0",
8000105c,jal,t1:8000105c,,fadff36f,3,"jal	x6,8000105c","t1,0x0",
80001008,jal,tp:80001008,,03c0026f,3,"jal	x4,80001008","tp,0x0",
80001044,jal,ra:80001044,,fe9ff0ef,3,"jal	x1,80001044","ra,0x0",
8000102c,jal,s0:8000102c,,fe1ff46f,3,"jal	x8,8000102c","s0,0x0",
8000100c,jal,ra:8000100c,,054000ef,3,"jal	x1,8000100c","ra,0x0",
80001060,jal,ra:80001060,,fedff0ef,3,"jal	x1,80001060","ra,0x0",
8000104c,jal,a6:8000104c,,fe9ff86f,3,"jal	x16,8000104c","a6,0x0",
80001034,jal,ra:80001034,,fe5ff0ef,3,"jal	x1,80001034","ra,0x0",
80001018,jal,ra:80001018,,008000ef,3,"jal	x1,80001018","ra,0x0",
80001020,jal,gp:80001020,,030001ef,3,"jal	x3,80001020","gp,0x0",
80001050,jal,ra:80001050,,fedff0ef,3,"jal	x1,80001050","ra,0x0",
8000103c,jal,s4:8000103c,,fd5ffa6f,3,"jal	x20,8000103c","s4,0x0",
80001010,jal,t0:80001010,,018002ef,3,"jal	x5,80001010","t0,0x0",
80001028,jal,t1:80001028,,ffdff36f,3,"jal	x6,80001028","t1,0x0",
80001024,jal,ra:80001024,,048000ef,3,"jal	x1,80001024","ra,0x0",
8000106c,jal,ra:8000106c,,fc5ff0ef,3,"jal	x1,8000106c","ra,0x0",
80001030,jal,tp:80001030,,fe5ff26f,3,"jal	x4,80001030","tp,0x0",
80001014,jal,t1:80001014,,0240036f,3,"jal	x6,80001014","t1,0x0",
80001038,jal,ra:80001038,,fe5ff0ef,3,"jal	x1,80001038","ra,0x0",
8000101c,jal,t1:8000101c,,0240036f,3,"jal	x6,8000101c","t1,0x0",
80001040,jal,ra:80001040,,028000ef,3,"jal	x1,80001040","ra,0x0",
80001068,jal,t0:80001068,,ffdff2ef,3,"jal	x5,80001068","t0,0x0",
80001064,jal,sp:80001064,,ff1ff16f,3,"jal	x2,80001064","sp,0x0",
80001054,jal,ra:80001054,,01c000ef,3,"jal	x1,80001054","ra,0x0",
80001070,jal,s1:80001070,,004004ef,3,"jal	x9,80001070","s1,0x0",
80001074,srli,s10:08000102,,00445d13,3,"srli	x26,x8,0x4","s10,s0,0x4",
800010c8,ori,t5:fffddfaf,,52f8ef13,3,"ori	x30,x17,1327","t5,a7,1327",
800010cc,srai,a3:ffffc000,,4111d693,3,"srai	x13,x3,0x11","a3,gp,0x11",
800010d0,sll,t2:673f0000,,004c93b3,3,"sll	x7,x25,x4","t2,s9,tp",
800010d4,auipc,gp:435790d0,,c3578197,3,"auipc	x3,0xc3578","gp,0xc3578",
800010d8,slli,s10:000020d0,,00129d13,3,"slli	x26,x5,0x1","s10,t0,0x1",
800010f4,addi,s9:ffffc15c,,15c68c93,3,"addi	x25,x13,348","s9,a3,348",
800010f8,sltu,s1:00000000,,0087b4b3,3,"sltu	x9,x15,x8","s1,a5,s0",
800010fc,sll,a0:00000000,,015e1533,3,"sll	x10,x28,x21","a0,t3,s5",
80001100,sll,t4:102c0000,,01741eb3,3,"sll	x29,x8,x23","t4,s0,s7",
80001104,andi,t5:80001064,,9ec17f13,3,"andi	x30,x2,-1556","t5,sp,-1556",
80001108,sltiu,s5:00000001,,c00f3a93,3,"sltiu	x21,x30,-1024","s5,t5,-1024",
8000110c,add,t0:435790ce,,003782b3,3,"add	x5,x15,x3","t0,a5,gp",
80001110,sll,gp:0013c000,,016911b3,3,"sll	x3,x18,x22","gp,s2,s6",
80001114,xori,a7:efd3ff39,,f39ec893,3,"xori	x17,x29,-199","a7,t4,-199",
80001118,addi,s10:efd3fdae,,e7588d13,3,"addi	x26,x17,-395","s10,a7,-395",
8000111c,srai,s2:ffffffff,,41f15913,3,"srai	x18,x2,0x1f","s2,sp,0x1f",
80001124,lui,s2:2efc0000,,2efc0937,3,"lui	x18,0x2efc0","s2,0x2efc0",
80001128,lui,t1:a7b0e000,,a7b0e337,3,"lui	x6,0xa7b0e","t1,0xa7b0e",
8000112c,auipc,t6:10e6a128,,90e69f97,3,"auipc	x31,0x90e69","t6,0x90e69",
80001134,sltiu,s4:00000001,,d63aba13,3,"sltiu	x20,x21,-669","s4,s5,-669",
80001138,addi,t0:80000a83,,a5320293,3,"addi	x5,x4,-1453","t0,tp,-1453",
8000113c,srl,a4:80001064,,01315733,3,"srl	x14,x2,x19","a4,sp,s3",
80001140,sll,s0:00000000,,01f49433,3,"sll	x8,x9,x31","s0,s1,t6",
80001144,xori,t0:7ffff6aa,,c292c293,3,"xori	x5,x5,-983","t0,t0,-983",
80001148,ori,t6:fffffce6,,cc276f93,3,"ori	x31,x14,-830","t6,a4,-830",
8000114c,slli,t2:80000000,,01fa9393,3,"slli	x7,x21,0x1f","t2,s5,0x1f",
80001150,addi,a5:000000bb,,3d5f8793,3,"addi	x15,x31,981","a5,t6,981",
80001154,slli,a0:00000000,,01839513,3,"slli	x10,x7,0x18","a0,t2,0x18",
80001158,srl,s0:08000105,,00e0d433,3,"srl	x8,x1,x14","s0,ra,a4",
80001160,sra,a5:ffffc000,,4096d7b3,3,"sra	x15,x13,x9","a5,a3,s1",
80001164,slli,a6:00fb0000,,00f59813,3,"slli	x16,x11,0xf","a6,a1,0xf",
8000116c,slt,tp:00000000,,01442233,3,"slt	x4,x8,x20","tp,s0,s4",
80001170,ori,s0:ffffff7f,,f778e413,3,"ori	x8,x17,-137","s0,a7,-137",
80001174,slti,t3:00000000,,bfeaae13,3,"slti	x28,x21,-1026","t3,s5,-1026",
80001178,xor,t5:102c0000,,009ecf33,3,"xor	x30,x29,x9","t5,t4,s1",
8000117c,sub,a1:80fa603c,,40c805b3,3,"sub	x11,x16,x12","a1,a6,a2",
80001180,add,t3:00000000,,01600e33,3,"add	x28,x0,x22","t3,zero,s6",
800011c0,srai,t0:3ffffb55,,4012d293,3,"srai	x5,x5,0x1","t0,t0,0x1",
800011c4,sll,s11:01f4c078,,01459db3,3,"sll	x27,x11,x20","s11,a1,s4",
800011c8,srli,a0:00000008,,019f5513,3,"srli	x10,x30,0x19","a0,t5,0x19",
800011cc,sltu,a6:00000001,,00eb3833,3,"sltu	x16,x22,x14","a6,s6,a4",
800011d0,add,s3:6fd3ff39,,007889b3,3,"add	x19,x17,x7","s3,a7,t2",
800011d4,xor,s6:8013d064,,00314b33,3,"xor	x22,x2,x3","s6,sp,gp",
800011d8,srl,ra:0000007f,,013fd0b3,3,"srl	x1,x31,x19","ra,t6,s3",
800011dc,sra,a0:ffffffff,,4086d533,3,"sra	x10,x13,x8","a0,a3,s0",
800011e4,srli,gp:0003ffff,,00c2d193,3,"srli	x3,x5,0xc","gp,t0,0xc",
800011f0,xor,tp:fffffce7,,010fc233,3,"xor	x4,x31,x16","tp,t6,a6",
800011f4,andi,a5:0000006c,,26c0f793,3,"andi	x15,x1,620","a5,ra,620",
800011f8,sub,a5:efd40001,,41d807b3,3,"sub	x15,x16,x29","a5,a6,t4",
80001200,srli,s1:00000000,,00ca5493,3,"srli	x9,x20,0xc","s1,s4,0xc",
80001204,xor,s2:102c0000,,01d04933,3,"xor	x18,x0,x29","s2,zero,t4",
80001208,sltu,s9:00000000,,00dcbcb3,3,"sltu	x25,x25,x13","s9,s9,a3",
8000120c,sltiu,a6:00000001,,f7463813,3,"sltiu	x16,x12,-140","a6,a2,-140",
80001210,xor,s3:00000001,,009a49b3,3,"xor	x19,x20,x9","s3,s4,s1",
80001218,slt,a6:00000001,,010d2833,3,"slt	x16,x26,x16","a6,s10,a6",
8000121c,sub,a0:102bffff,,414f0533,3,"sub	x10,x30,x20","a0,t5,s4",
80001220,xori,a7:c00005cc,,e992c893,3,"xori	x17,x5,-359","a7,t0,-359",
80001240,sra,s4:00000000,,414cda33,3,"sra	x20,x25,x20","s4,s9,s4",
80001244,auipc,s2:cf346240,,4f345917,3,"auipc	x18,0x4f345","s2,0x4f345",
80001248,slti,sp:00000001,,df092113,3,"slti	x2,x18,-528","sp,s2,-528",
8000124c,andi,tp:00000000,,c85c7213,3,"andi	x4,x24,-891","tp,s8,-891",
80001250,auipc,s0:2337324c,,a3372417,3,"auipc	x8,0xa3372","s0,0xa3372",
80001258,and,a7:00000000,,004ef8b3,3,"and	x17,x29,x4","a7,t4,tp",
8000125c,addi,s3:102c02e2,,2e2f0993,3,"addi	x19,x30,738","s3,t5,738",
80001260,srl,a7:0000a7b0,,017358b3,3,"srl	x17,x6,x23","a7,t1,s7",
80001264,lui,a3:89aa8000,,89aa86b7,3,"lui	x13,0x89aa8","a3,0x89aa8",
80001268,sra,t0:efd3fdae,,40dd52b3,3,"sra	x5,x26,x13","t0,s10,a3",
8000126c,sll,t5:89aa8000,,00669f33,3,"sll	x30,x13,x6","t5,a3,t1",
80001288,srli,s3:00000226,,016f5993,3,"srli	x19,x30,0x16","s3,t5,0x16",
8000128c,sltu,ra:00000001,,01ae30b3,3,"sltu	x1,x28,x26","ra,t3,s10",
80001290,slti,a1:00000001,,3e53a593,3,"slti	x11,x7,997","a1,t2,997",
80001294,sra,s10:00000000,,40e05d33,3,"sra	x26,x0,x14","s10,zero,a4",
8000129c,andi,s3:00000028,,329df993,3,"andi	x19,x27,809","s3,s11,809",
800012a0,sltu,s10:00000001,,017a3d33,3,"sltu	x26,x20,x23","s10,s4,s7",
800012a4,xori,a3:ffff5fc3,,8738c693,3,"xori	x13,x17,-1933","a3,a7,-1933",
800012a8,lui,sp:b6b24000,,b6b24137,3,"lui	x2,0xb6b24","sp,0xb6b24",
800012ac,sra,a7:00000001,,400d58b3,3,"sra	x17,x26,x0","a7,s10,zero",
800012b4,sltu,a6:00000001,,01e9b833,3,"sltu	x16,x19,x30","a6,s3,t5",
800012b8,xori,s11:fffffc06,,c070cd93,3,"xori	x27,x1,-1017","s11,ra,-1017",
800012bc,ori,s5:0000029c,,29ce6a93,3,"ori	x21,x28,668","s5,t3,668",
800012c0,or,a5:0003ffff,,0091e7b3,3,"or	x15,x3,x9","a5,gp,s1",
800012c4,sra,a0:0003ffff,,4191d533,3,"sra	x10,x3,x25","a0,gp,s9",
800012c8,sltiu,t2:00000001,,c5843393,3,"sltiu	x7,x8,-936","t2,s0,-936",
800012cc,slt,gp:00000001,,013a21b3,3,"slt	x3,x20,x19","gp,s4,s3",
800012d0,jal,t1:800012d0,,0480036f,3,"jal	x6,800012d0","t1,0x0",
80001318,jal,tp:80001318,,ffdff26f,3,"jal	x4,80001318","tp,0x0",
80001314,jal,t1:80001314,,fd9ff36f,3,"jal	x6,80001314","t1,0x0",
800012ec,jal,a1:800012ec,,034005ef,3,"jal	x11,800012ec","a1,0x0",
80001320,jal,t1:80001320,,fd1ff36f,3,"jal	x6,80001320","t1,0x0",
800012f0,jal,ra:800012f0,,01c000ef,3,"jal	x1,800012f0","ra,0x0",
8000130c,jal,ra:8000130c,,fedff0ef,3,"jal	x1,8000130c","ra,0x0",
800012f8,jal,ra:800012f8,,004000ef,3,"jal	x1,800012f8","ra,0x0",
800012fc,jal,ra:800012fc,,008000ef,3,"jal	x1,800012fc","ra,0x0",
80001304,jal,t1:80001304,,00c0036f,3,"jal	x6,80001304","t1,0x0",
80001310,jal,ra:80001310,,ff1ff0ef,3,"jal	x1,80001310","ra,0x0",
80001300,jal,ra:80001300,,fd9ff0ef,3,"jal	x1,80001300","ra,0x0",
800012d8,jal,ra:800012d8,,00c000ef,3,"jal	x1,800012d8","ra,0x0",
800012e4,jal,ra:800012e4,,ff1ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012d4,jal,t0:800012d4,,014002ef,3,"jal	x5,800012d4","t0,0x0",
800012e8,jal,s10:800012e8,,02000d6f,3,"jal	x26,800012e8","s10,0x0",
80001308,jal,ra:80001308,,fd5ff0ef,3,"jal	x1,80001308","ra,0x0",
800012dc,jal,ra:800012dc,,004000ef,3,"jal	x1,800012dc","ra,0x0",
800012e0,jal,t1:800012e0,,0140036f,3,"jal	x6,800012e0","t1,0x0",
800012f4,jal,ra:800012f4,,028000ef,3,"jal	x1,800012f4","ra,0x0",
8000131c,jal,s5:8000131c,,00800aef,3,"jal	x21,8000131c","s5,0x0",
80001324,sltu,a5:00000000,,004637b3,3,"sltu	x15,x12,x4","a5,a2,tp",
80001328,sltu,s3:00000000,,003939b3,3,"sltu	x19,x18,x3","s3,s2,gp",
8000132c,srli,gp:1fffff80,,003dd193,3,"srli	x3,x27,0x3","gp,s11,0x3",
80001330,lui,t2:29850000,,298503b7,3,"lui	x7,0x29850","t2,0x29850",
80001334,xor,a1:7fffee06,,006fc5b3,3,"xor	x11,x31,x6","a1,t6,t1",
80001338,xor,t0:efd35fc3,,01d6c2b3,3,"xor	x5,x13,x29","t0,a3,t4",
80001340,sltiu,t5:00000001,,daf5bf13,3,"sltiu	x30,x11,-593","t5,a1,-593",
80001344,andi,a0:00000404,,4855f513,3,"andi	x10,x11,1157","a0,a1,1157",
80001348,xor,s3:fffffce6,,01f4c9b3,3,"xor	x19,x9,x31","s3,s1,t6",
80001354,andi,t3:00000100,,1441fe13,3,"andi	x28,x3,324","t3,gp,324",
80001358,andi,s4:00000040,,5e097a13,3,"andi	x20,x18,1504","s4,s2,1504",
8000135c,slti,gp:00000001,,16af2193,3,"slti	x3,x30,362","gp,t5,362",
80001360,sra,a4:fe00004c,,41325733,3,"sra	x14,x4,x19","a4,tp,s3",
80001368,sltiu,t1:00000001,,86bc3313,3,"sltiu	x6,x24,-1941","t1,s8,-1941",
80001370,slti,a5:00000001,,35b9a793,3,"slti	x15,x19,859","a5,s3,859",
8000137c,sltiu,s4:00000001,,ece7ba13,3,"sltiu	x20,x15,-306","s4,a5,-306",
80001384,addi,sp:000001c2,,1c118113,3,"addi	x2,x3,449","sp,gp,449",
80001388,slt,ra:00000000,,01be20b3,3,"slt	x1,x28,x27","ra,t3,s11",
8000138c,sra,t6:ffffebf8,,4056dfb3,3,"sra	x31,x13,x5","t6,a3,t0",
80001394,andi,s11:7fffea06,,a2f5fd93,3,"andi	x27,x11,-1489","s11,a1,-1489",
80001398,xor,a1:7e001350,,00eac5b3,3,"xor	x11,x21,x14","a1,s5,a4",
800013a0,add,ra:00013f14,,017600b3,3,"add	x1,x12,x23","ra,a2,s7",
800013a4,srli,t0:00000000,,0017d293,3,"srli	x5,x15,0x1","t0,a5,0x1",
800013a8,lui,t4:996e2000,,996e2eb7,3,"lui	x29,0x996e2","t4,0x996e2",
8000141c,srl,s11:100013f8,,00d65db3,3,"srl	x27,x12,x13","s11,a2,a3",
80001420,lui,s4:00dea000,,00deaa37,3,"lui	x20,0xdea","s4,0xdea",
80001424,sltu,a1:00000000,,01b5b5b3,3,"sltu	x11,x11,x27","a1,a1,s11",
80001428,slt,a7:00000001,,002b28b3,3,"slt	x17,x22,x2","a7,s6,sp",
8000147c,xor,s1:000000c2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001480,slli,ra:00000400,,002e1093,3,"slli	x1,x28,0x2","ra,t3,0x2",
80001484,sra,a6:00000000,,405cd833,3,"sra	x16,x25,x5","a6,s9,t0",
8000148c,srl,gp:00000000,,00c051b3,3,"srl	x3,x0,x12","gp,zero,a2",
80001490,slli,a4:00000000,,01e19713,3,"slli	x14,x3,0x1e","a4,gp,0x1e",
800014b4,sltiu,s5:00000001,,845a3a93,3,"sltiu	x21,x20,-1979","s5,s4,-1979",
800014b8,lw,t1:80000144,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
800014bc,slt,s10:00000000,,006bad33,3,"slt	x26,x23,x6","s10,s7,t1",
800014c0,sll,t5:0009fc40,,01661f33,3,"sll	x30,x12,x22","t5,a2,s6",
800014c4,sra,s6:00000000,,41a1db33,3,"sra	x22,x3,x26","s6,gp,s10",
800014cc,and,a1:00000000,,0012f5b3,3,"and	x11,x5,x1","a1,t0,ra",
800014d0,srli,ra:00000000,,006c5093,3,"srli	x1,x24,0x6","ra,s8,0x6",
800014d4,srai,ra:fffc0004,,40dbd093,3,"srai	x1,x23,0xd","ra,s7,0xd",
800014d8,slt,s9:00000000,,01f42cb3,3,"slt	x25,x8,x31","s9,s0,t6",
800014dc,addi,s7:80009f84,,034b8b93,3,"addi	x23,x23,52","s7,s7,52",
800014e0,srl,a3:cf346240,,00e956b3,3,"srl	x13,x18,x14","a3,s2,a4",
800014e4,addi,gp:80000144,,00030193,3,"addi	x3,x6,0","gp,t1,0",
800014e8,jalr,gp:800014e8,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000148,jal,t1:80000148,,0300036f,3,"jal	x6,80000148","t1,0x0",
80000178,jal,ra:80000178,,fd5ff0ef,3,"jal	x1,80000178","ra,0x0",
8000014c,jal,ra:8000014c,,04c000ef,3,"jal	x1,8000014c","ra,0x0",
80000198,jal,ra:80000198,,fedff0ef,3,"jal	x1,80000198","ra,0x0",
80000184,jal,ra:80000184,,fd5ff0ef,3,"jal	x1,80000184","ra,0x0",
80000158,jal,t1:80000158,,0280036f,3,"jal	x6,80000158","t1,0x0",
80000180,jal,t0:80000180,,01c002ef,3,"jal	x5,80000180","t0,0x0",
8000019c,jal,ra:8000019c,,fcdff0ef,3,"jal	x1,8000019c","ra,0x0",
80000168,jal,t0:80000168,,ffdff2ef,3,"jal	x5,80000168","t0,0x0",
80000164,jal,ra:80000164,,024000ef,3,"jal	x1,80000164","ra,0x0",
80000188,jal,t4:80000188,,fe9ffeef,3,"jal	x29,80000188","t4,0x0",
80000170,jal,t1:80000170,,0200036f,3,"jal	x6,80000170","t1,0x0",
80000190,jal,ra:80000190,,fd1ff0ef,3,"jal	x1,80000190","ra,0x0",
80000160,jal,tp:80000160,,00c0026f,3,"jal	x4,80000160","tp,0x0",
8000016c,jal,t1:8000016c,,0100036f,3,"jal	x6,8000016c","t1,0x0",
8000017c,jal,ra:8000017c,,018000ef,3,"jal	x1,8000017c","ra,0x0",
80000194,jal,ra:80000194,,fc1ff0ef,3,"jal	x1,80000194","ra,0x0",
80000154,jal,ra:80000154,,008000ef,3,"jal	x1,80000154","ra,0x0",
8000015c,jal,t1:8000015c,,0440036f,3,"jal	x6,8000015c","t1,0x0",
800001a0,jal,t3:800001a0,,fb1ffe6f,3,"jal	x28,800001a0","t3,0x0",
80000150,jal,a1:80000150,,024005ef,3,"jal	x11,80000150","a1,0x0",
80000174,jal,t1:80000174,,0180036f,3,"jal	x6,80000174","t1,0x0",
8000018c,jal,ra:8000018c,,018000ef,3,"jal	x1,8000018c","ra,0x0",
800001a4,xor,a3:2337324c,,00e446b3,3,"xor	x13,x8,x14","a3,s0,a4",
800001a8,and,t1:00001244,,00c6f333,3,"and	x6,x13,x12","t1,a3,a2",
800001ac,sltu,s5:00000000,,01763ab3,3,"sltu	x21,x12,x23","s5,a2,s7",
800001b0,xori,a4:000014c4,,68034713,3,"xori	x14,x6,1664","a4,t1,1664",
800001b8,sub,ra:8009fad8,,405f00b3,3,"sub	x1,x30,x5","ra,t5,t0",
800001bc,add,a7:80000150,,019588b3,3,"add	x17,x11,x25","a7,a1,s9",
800001c0,ori,s11:ffffeffe,,576fed93,3,"ori	x27,x31,1398","s11,t6,1398",
800001c4,xor,s0:000000d8,,011ec433,3,"xor	x8,x29,x17","s0,t4,a7",
