pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002340,jal,ra:80002340,,ff9ff0ef,3,"jal	x1,80002340","ra,0x0",
80002338,jal,ra:80002338,,fedff0ef,3,"jal	x1,80002338","ra,0x0",
80002324,jal,ra:80002324,,024000ef,3,"jal	x1,80002324","ra,0x0",
8000234c,jal,t5:8000234c,,03800f6f,3,"jal	x30,8000234c","t5,0x0",
80002384,jal,ra:80002384,,fe5ff0ef,3,"jal	x1,80002384","ra,0x0",
80002368,jal,ra:80002368,,ff1ff0ef,3,"jal	x1,80002368","ra,0x0",
80002358,jal,ra:80002358,,014000ef,3,"jal	x1,80002358","ra,0x0",
8000236c,jal,t1:8000236c,,ff5ff36f,3,"jal	x6,8000236c","t1,0x0",
80002360,jal,ra:80002360,,ff5ff0ef,3,"jal	x1,80002360","ra,0x0",
80002354,jal,ra:80002354,,008000ef,3,"jal	x1,80002354","ra,0x0",
8000235c,jal,tp:8000235c,,ff5ff26f,3,"jal	x4,8000235c","tp,0x0",
80002350,jal,ra:80002350,,024000ef,3,"jal	x1,80002350","ra,0x0",
80002374,jal,ra:80002374,,ff1ff0ef,3,"jal	x1,80002374","ra,0x0",
80002364,jal,ra:80002364,,01c000ef,3,"jal	x1,80002364","ra,0x0",
80002380,jal,t1:80002380,,ff9ff36f,3,"jal	x6,80002380","t1,0x0",
80002378,jal,tp:80002378,,ff9ff26f,3,"jal	x4,80002378","tp,0x0",
80002370,jal,ra:80002370,,018000ef,3,"jal	x1,80002370","ra,0x0",
80002388,jal,ra:80002388,,ff5ff0ef,3,"jal	x1,80002388","ra,0x0",
8000237c,jal,t1:8000237c,,0100036f,3,"jal	x6,8000237c","t1,0x0",
8000238c,andi,t6:00000000,,6cdfff93,3,"andi	x31,x31,1741","t6,t6,1741",
80002390,jal,t5:80002390,,05000f6f,3,"jal	x30,80002390","t5,0x0",
800023e0,jal,ra:800023e0,,010000ef,3,"jal	x1,800023e0","ra,0x0",
800023f0,jal,t2:800023f0,,010003ef,3,"jal	x7,800023f0","t2,0x0",
80002400,jal,ra:80002400,,f99ff0ef,3,"jal	x1,80002400","ra,0x0",
80002398,jal,ra:80002398,,05c000ef,3,"jal	x1,80002398","ra,0x0",
800023f4,jal,gp:800023f4,,fb5ff1ef,3,"jal	x3,800023f4","gp,0x0",
800023a8,jal,s0:800023a8,,ffdff46f,3,"jal	x8,800023a8","s0,0x0",
800023a4,jal,ra:800023a4,,014000ef,3,"jal	x1,800023a4","ra,0x0",
800023b8,jal,ra:800023b8,,020000ef,3,"jal	x1,800023b8","ra,0x0",
800023d8,jal,ra:800023d8,,ff1ff0ef,3,"jal	x1,800023d8","ra,0x0",
800023c8,jal,ra:800023c8,,030000ef,3,"jal	x1,800023c8","ra,0x0",
800023f8,jal,ra:800023f8,,fa9ff0ef,3,"jal	x1,800023f8","ra,0x0",
800023a0,jal,ra:800023a0,,05c000ef,3,"jal	x1,800023a0","ra,0x0",
800023fc,jal,ra:800023fc,,fedff0ef,3,"jal	x1,800023fc","ra,0x0",
800023e8,jal,a2:800023e8,,fc9ff66f,3,"jal	x12,800023e8","a2,0x0",
800023b0,jal,t1:800023b0,,fe5ff36f,3,"jal	x6,800023b0","t1,0x0",
80002394,jal,ra:80002394,,020000ef,3,"jal	x1,80002394","ra,0x0",
800023b4,jal,ra:800023b4,,008000ef,3,"jal	x1,800023b4","ra,0x0",
800023bc,jal,ra:800023bc,,028000ef,3,"jal	x1,800023bc","ra,0x0",
800023e4,jal,ra:800023e4,,fc9ff0ef,3,"jal	x1,800023e4","ra,0x0",
800023ac,jal,gp:800023ac,,024001ef,3,"jal	x3,800023ac","gp,0x0",
800023d0,jal,t1:800023d0,,ffdff36f,3,"jal	x6,800023d0","t1,0x0",
800023cc,jal,t1:800023cc,,ff9ff36f,3,"jal	x6,800023cc","t1,0x0",
800023c4,jal,ra:800023c4,,ffdff0ef,3,"jal	x1,800023c4","ra,0x0",
800023c0,jal,ra:800023c0,,02c000ef,3,"jal	x1,800023c0","ra,0x0",
800023ec,jal,s6:800023ec,,fe9ffb6f,3,"jal	x22,800023ec","s6,0x0",
800023d4,jal,gp:800023d4,,008001ef,3,"jal	x3,800023d4","gp,0x0",
800023dc,jal,tp:800023dc,,fc1ff26f,3,"jal	x4,800023dc","tp,0x0",
8000239c,jal,a5:8000239c,,068007ef,3,"jal	x15,8000239c","a5,0x0",
80002404,or,a7:ffffec62,,00b768b3,3,"or	x17,x14,x11","a7,a4,a1",
80002408,jal,t5:80002408,,01400f6f,3,"jal	x30,80002408","t5,0x0",
8000241c,jal,a0:8000241c,,01c0056f,3,"jal	x10,8000241c","a0,0x0",
80002438,jal,t1:80002438,,fd5ff36f,3,"jal	x6,80002438","t1,0x0",
8000240c,jal,ra:8000240c,,01c000ef,3,"jal	x1,8000240c","ra,0x0",
80002428,jal,ra:80002428,,004000ef,3,"jal	x1,80002428","ra,0x0",
8000242c,jal,t1:8000242c,,0280036f,3,"jal	x6,8000242c","t1,0x0",
80002454,jal,ra:80002454,,fcdff0ef,3,"jal	x1,80002454","ra,0x0",
80002420,jal,a5:80002420,,010007ef,3,"jal	x15,80002420","a5,0x0",
80002430,jal,ra:80002430,,fe9ff0ef,3,"jal	x1,80002430","ra,0x0",
80002418,jal,ra:80002418,,038000ef,3,"jal	x1,80002418","ra,0x0",
80002450,jal,ra:80002450,,ff5ff0ef,3,"jal	x1,80002450","ra,0x0",
80002444,jal,t4:80002444,,00800eef,3,"jal	x29,80002444","t4,0x0",
8000244c,jal,t1:8000244c,,ff5ff36f,3,"jal	x6,8000244c","t1,0x0",
80002440,jal,s6:80002440,,fd5ffb6f,3,"jal	x22,80002440","s6,0x0",
80002414,jal,t1:80002414,,0100036f,3,"jal	x6,80002414","t1,0x0",
80002424,jal,ra:80002424,,fedff0ef,3,"jal	x1,80002424","ra,0x0",
80002410,jal,ra:80002410,,038000ef,3,"jal	x1,80002410","ra,0x0",
80002448,jal,ra:80002448,,fedff0ef,3,"jal	x1,80002448","ra,0x0",
80002434,jal,t1:80002434,,0080036f,3,"jal	x6,80002434","t1,0x0",
8000243c,jal,s11:8000243c,,01c00def,3,"jal	x27,8000243c","s11,0x0",
80002458,andi,s5:80002410,,c5237a93,3,"andi	x21,x6,-942","s5,t1,-942",
8000245c,jal,t5:8000245c,,02000f6f,3,"jal	x30,8000245c","t5,0x0",
8000247c,jal,t1:8000247c,,00c0036f,3,"jal	x6,8000247c","t1,0x0",
80002488,jal,ra:80002488,,fe5ff0ef,3,"jal	x1,80002488","ra,0x0",
8000246c,jal,ra:8000246c,,014000ef,3,"jal	x1,8000246c","ra,0x0",
80002480,jal,s1:80002480,,ff9ff4ef,3,"jal	x9,80002480","s1,0x0",
80002478,jal,ra:80002478,,fe9ff0ef,3,"jal	x1,80002478","ra,0x0",
80002460,jal,ra:80002460,,024000ef,3,"jal	x1,80002460","ra,0x0",
80002484,jal,ra:80002484,,ff1ff0ef,3,"jal	x1,80002484","ra,0x0",
80002474,jal,ra:80002474,,ff1ff0ef,3,"jal	x1,80002474","ra,0x0",
80002464,jal,t1:80002464,,0280036f,3,"jal	x6,80002464","t1,0x0",
8000248c,jal,ra:8000248c,,fddff0ef,3,"jal	x1,8000248c","ra,0x0",
80002468,jal,ra:80002468,,008000ef,3,"jal	x1,80002468","ra,0x0",
80002470,jal,ra:80002470,,020000ef,3,"jal	x1,80002470","ra,0x0",
80002490,slli,s1:09170000,,00ef1493,3,"slli	x9,x30,0xe","s1,t5,0xe",
800024d0,andi,s11:00000105,,115a7d93,3,"andi	x27,x20,277","s11,s4,277",
800024dc,xor,sp:80009f14,,01794133,3,"xor	x2,x18,x23","sp,s2,s7",
800024e0,or,t5:80002c7e,,00ef6f33,3,"or	x30,x30,x14","t5,t5,a4",
800024ec,sltiu,t5:00000001,,80abbf13,3,"sltiu	x30,x23,-2038","t5,s7,-2038",
800024f0,sltiu,s10:00000001,,760f3d13,3,"sltiu	x26,x30,1888","s10,t5,1888",
800024f8,srl,a7:0200027f,,019958b3,3,"srl	x17,x18,x25","a7,s2,s9",
800024fc,sll,sp:80002410,,01fa9133,3,"sll	x2,x21,x31","sp,s5,t6",
80002500,addi,a3:80002bf7,,7b3e8693,3,"addi	x13,x29,1971","a3,t4,1971",
80002504,sltiu,a3:00000001,,65ffb693,3,"sltiu	x13,x31,1631","a3,t6,1631",
80002508,lui,a2:71658000,,71658637,3,"lui	x12,0x71658","a2,0x71658",
8000250c,andi,s8:00000101,,921dfc13,3,"andi	x24,x27,-1759","s8,s11,-1759",
80002510,slti,tp:00000001,,e3e92213,3,"slti	x4,x18,-450","tp,s2,-450",
80002514,srl,s5:80002464,,00f35ab3,3,"srl	x21,x6,x15","s5,t1,a5",
80002518,sltu,s7:00000001,,016e3bb3,3,"sltu	x23,x28,x22","s7,t3,s6",
8000251c,ori,a6:ffffffce,,fceb6813,3,"ori	x16,x22,-50","a6,s6,-50",
80002520,sra,a4:c0004fe2,,41795733,3,"sra	x14,x18,x23","a4,s2,s7",
80002538,sub,a4:40002c0e,,40370733,3,"sub	x14,x14,x3","a4,a4,gp",
80002540,sub,s7:7fff60e0,,40500bb3,3,"sub	x23,x0,x5","s7,zero,t0",
80002548,and,s11:80002000,,00b47db3,3,"and	x27,x8,x11","s11,s0,a1",
8000254c,sll,s1:f8000000,,010594b3,3,"sll	x9,x11,x16","s1,a1,a6",
80002550,andi,a1:80002010,,a1d17593,3,"andi	x11,x2,-1507","a1,sp,-1507",
8000259c,sltiu,s11:00000000,,374a3d93,3,"sltiu	x27,x20,884","s11,s4,884",
800025d4,or,gp:ffff64f0,,017161b3,3,"or	x3,x2,x23","gp,sp,s7",
800025d8,slti,s0:00000000,,c5c22413,3,"slti	x8,x4,-932","s0,tp,-932",
800025dc,srli,s5:4000117c,,001e5a93,3,"srli	x21,x28,0x1","s5,t3,0x1",
800025e0,xori,s5:80009b33,,4132ca93,3,"xori	x21,x5,1043","s5,t0,1043",
800025e4,xori,sp:fffffb59,,c869c113,3,"xori	x2,x19,-890","sp,s3,-890",
800025f0,srai,tp:ffe00000,,4064d213,3,"srai	x4,x9,0x6","tp,s1,0x6",
800025f4,xor,ra:f165a41c,,00c540b3,3,"xor	x1,x10,x12","ra,a0,a2",
800025fc,slli,s7:80009fc0,,00689b93,3,"slli	x23,x17,0x6","s7,a7,0x6",
80002600,slli,a5:d93c0000,,00e19793,3,"slli	x15,x3,0xe","a5,gp,0xe",
80002608,srli,t4:00000000,,006cde93,3,"srli	x29,x25,0x6","t4,s9,0x6",
8000260c,srli,t1:0e2cb000,,00365313,3,"srli	x6,x12,0x3","t1,a2,0x3",
80002610,auipc,s0:7a2f260c,,fa2f0417,3,"auipc	x8,0xfa2f0","s0,0xfa2f0",
80002614,srli,sp:40002c0e,,00075113,3,"srli	x2,x14,0x0","sp,a4,0x0",
80002618,auipc,a4:a5eab614,,25ea9717,3,"auipc	x14,0x25ea9","a4,0x25ea9",
8000261c,auipc,s1:3e681618,,be67f497,3,"auipc	x9,0xbe67f","s1,0xbe67f",
80002624,srli,a6:00000000,,014cd813,3,"srli	x16,x25,0x14","a6,s9,0x14",
80002628,addi,a0:80001e40,,a2450513,3,"addi	x10,x10,-1500","a0,a0,-1500",
8000262c,srai,s1:ffffffc0,,4193d493,3,"srai	x9,x7,0x19","s1,t2,0x19",
80002630,sltu,a0:00000000,,010ab533,3,"sltu	x10,x21,x16","a0,s5,a6",
80002640,slt,s6:00000000,,00e42b33,3,"slt	x22,x8,x14","s6,s0,a4",
80002644,xor,a4:00000000,,01f04733,3,"xor	x14,x0,x31","a4,zero,t6",
80002650,addi,s7:0e2cb05c,,05c30b93,3,"addi	x23,x6,92","s7,t1,92",
80002654,auipc,a0:0325c650,,8325a517,3,"auipc	x10,0x8325a","a0,0x8325a",
80002658,sra,a2:fffffffd,,417a5633,3,"sra	x12,x20,x23","a2,s4,s7",
8000265c,sltiu,t1:00000001,,9e9d3313,3,"sltiu	x6,x26,-1559","t1,s10,-1559",
80002660,srl,ra:000007df,,0169d0b3,3,"srl	x1,x19,x22","ra,s3,s6",
80002664,sll,s1:00000000,,011c94b3,3,"sll	x9,x25,x17","s1,s9,a7",
80002668,xori,a5:fffffe5a,,e5a84793,3,"xori	x15,x16,-422","a5,a6,-422",
8000266c,sra,a6:00000000,,41345833,3,"sra	x16,x8,x19","a6,s0,s3",
800026c0,xori,tp:7fffda66,,a765c213,3,"xori	x4,x11,-1418","tp,a1,-1418",
800026c4,slti,s8:00000000,,80d6ac13,3,"slti	x24,x13,-2035","s8,a3,-2035",
80002710,lui,t6:96c99000,,96c99fb7,3,"lui	x31,0x96c99","t6,0x96c99",
80002714,sltiu,a6:00000000,,7fc43813,3,"sltiu	x16,x8,2044","a6,s0,2044",
80002718,sltiu,t3:00000001,,f7493e13,3,"sltiu	x28,x18,-140","t3,s2,-140",
8000271c,srli,sp:00000000,,005cd113,3,"srli	x2,x25,0x5","sp,s9,0x5",
80002760,xor,a6:800023f6,,007cc833,3,"xor	x16,x25,x7","a6,s9,t2",
80002768,slli,a1:027f1000,,00a91593,3,"slli	x11,x18,0xa","a1,s2,0xa",
8000276c,sltiu,s8:00000001,,d04ebc13,3,"sltiu	x24,x29,-764","s8,t4,-764",
80002770,sub,a7:027f0fff,,406588b3,3,"sub	x17,x11,x6","a7,a1,t1",
80002774,slli,a3:00000000,,01601693,3,"slli	x13,x0,0x16","a3,zero,0x16",
800027c0,sra,t1:000007df,,40d9d333,3,"sra	x6,x19,x13","t1,s3,a3",
800027c4,srai,t3:00000000,,41fdde13,3,"srai	x28,x27,0x1f","t3,s11,0x1f",
800027c8,and,t1:80008303,,015a7333,3,"and	x6,x20,x21","t1,s4,s5",
800027cc,xori,a1:fffffcc0,,cc04c593,3,"xori	x11,x9,-832","a1,s1,-832",
800027d0,sltiu,t3:00000000,,51f9be13,3,"sltiu	x28,x19,1311","t3,s3,1311",
800027d4,ori,t5:000007ff,,27a0ef13,3,"ori	x30,x1,634","t5,ra,634",
800027d8,srai,t6:00000000,,41fbdf93,3,"srai	x31,x23,0x1f","t6,s7,0x1f",
800027dc,srai,t2:0004fe1f,,4078d393,3,"srai	x7,x17,0x7","t2,a7,0x7",
800027e0,srai,s6:00000000,,417fdb13,3,"srai	x22,x31,0x17","s6,t6,0x17",
800027e4,slli,a2:ffed3300,,00721613,3,"slli	x12,x4,0x7","a2,tp,0x7",
800027e8,slt,a7:00000000,,016228b3,3,"slt	x17,x4,x22","a7,tp,s6",
800027ec,auipc,ra:8ed2b7e8,,0ed29097,3,"auipc	x1,0xed29","ra,0xed29",
800027f8,sll,sp:00000000,,01c89133,3,"sll	x2,x17,x28","sp,a7,t3",
800027fc,sub,a6:00000000,,41148833,3,"sub	x16,x9,x17","a6,s1,a7",
80002804,andi,a7:000005c3,,5c3f7893,3,"andi	x17,x30,1475","a7,t5,1475",
80002808,and,a0:00000000,,00be7533,3,"and	x10,x28,x11","a0,t3,a1",
8000280c,lui,s11:2d6e9000,,2d6e9db7,3,"lui	x27,0x2d6e9","s11,0x2d6e9",
80002854,slt,s7:00000000,,00ec2bb3,3,"slt	x23,x24,x14","s7,s8,a4",
80002858,sll,s6:00000000,,01071b33,3,"sll	x22,x14,x16","s6,a4,a6",
8000285c,sra,t6:00000000,,406bdfb3,3,"sra	x31,x23,x6","t6,s7,t1",
80002864,lui,a1:eaaa0000,,eaaa05b7,3,"lui	x11,0xeaaa0","a1,0xeaaa0",
80002868,xori,a2:000004b7,,1748c613,3,"xori	x12,x17,372","a2,a7,372",
8000286c,andi,ra:00000000,,73ed7093,3,"andi	x1,x26,1854","ra,s10,1854",
80002884,sltiu,sp:00000000,,3f0f3113,3,"sltiu	x2,x30,1008","sp,t5,1008",
80002888,lw,t5:800002e8,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
8000288c,addi,t0:80009f5c,,03c28293,3,"addi	x5,x5,60","t0,t0,60",
80002890,slli,s1:c7000000,,018a1493,3,"slli	x9,x20,0x18","s1,s4,0x18",
80002898,ori,ra:c700045d,,45d4e093,3,"ori	x1,x9,1117","ra,s1,1117",
8000289c,addi,a2:800002e9,,001f0613,3,"addi	x12,x30,1","a2,t5,1",
800028a0,jalr,a2:800028a0,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800002ec,jal,t5:800002ec,,05c00f6f,3,"jal	x30,800002ec","t5,0x0",
80000348,jal,t1:80000348,,fe9ff36f,3,"jal	x6,80000348","t1,0x0",
80000330,jal,a2:80000330,,ff9ff66f,3,"jal	x12,80000330","a2,0x0",
80000328,jal,ra:80000328,,fd5ff0ef,3,"jal	x1,80000328","ra,0x0",
800002fc,jal,t1:800002fc,,0240036f,3,"jal	x6,800002fc","t1,0x0",
80000320,jal,s1:80000320,,ff1ff4ef,3,"jal	x9,80000320","s1,0x0",
80000310,jal,ra:80000310,,028000ef,3,"jal	x1,80000310","ra,0x0",
80000338,jal,ra:80000338,,00c000ef,3,"jal	x1,80000338","ra,0x0",
80000344,jal,ra:80000344,,ffdff0ef,3,"jal	x1,80000344","ra,0x0",
80000340,jal,t1:80000340,,fd9ff36f,3,"jal	x6,80000340","t1,0x0",
80000318,jal,ra:80000318,,ff5ff0ef,3,"jal	x1,80000318","ra,0x0",
8000030c,jal,t1:8000030c,,0100036f,3,"jal	x6,8000030c","t1,0x0",
8000031c,jal,ra:8000031c,,038000ef,3,"jal	x1,8000031c","ra,0x0",
80000354,jal,t1:80000354,,fb1ff36f,3,"jal	x6,80000354","t1,0x0",
80000304,jal,ra:80000304,,ff5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002f8,jal,a0:800002f8,,01c0056f,3,"jal	x10,800002f8","a0,0x0",
80000314,jal,s1:80000314,,038004ef,3,"jal	x9,80000314","s1,0x0",
8000034c,jal,ra:8000034c,,fbdff0ef,3,"jal	x1,8000034c","ra,0x0",
80000308,jal,ra:80000308,,054000ef,3,"jal	x1,80000308","ra,0x0",
8000035c,jal,tp:8000035c,,f99ff26f,3,"jal	x4,8000035c","tp,0x0",
800002f4,jal,s11:800002f4,,00c00def,3,"jal	x27,800002f4","s11,0x0",
80000300,jal,ra:80000300,,024000ef,3,"jal	x1,80000300","ra,0x0",
80000324,jal,s5:80000324,,01000aef,3,"jal	x21,80000324","s5,0x0",
80000334,jal,ra:80000334,,01c000ef,3,"jal	x1,80000334","ra,0x0",
80000350,jal,ra:80000350,,008000ef,3,"jal	x1,80000350","ra,0x0",
80000358,jal,ra:80000358,,f99ff0ef,3,"jal	x1,80000358","ra,0x0",
800002f0,jal,ra:800002f0,,04c000ef,3,"jal	x1,800002f0","ra,0x0",
8000033c,jal,t1:8000033c,,ff1ff36f,3,"jal	x6,8000033c","t1,0x0",
8000032c,jal,a5:8000032c,,034007ef,3,"jal	x15,8000032c","a5,0x0",
80000360,add,a5:eaaa0000,,00b707b3,3,"add	x15,x14,x11","a5,a4,a1",
80000364,jal,t5:80000364,,01c00f6f,3,"jal	x30,80000364","t5,0x0",
80000380,jal,ra:80000380,,fe9ff0ef,3,"jal	x1,80000380","ra,0x0",
80000368,jal,sp:80000368,,01c0016f,3,"jal	x2,80000368","sp,0x0",
80000384,jal,t1:80000384,,ff5ff36f,3,"jal	x6,80000384","t1,0x0",
80000378,jal,ra:80000378,,004000ef,3,"jal	x1,80000378","ra,0x0",
8000037c,jal,ra:8000037c,,014000ef,3,"jal	x1,8000037c","ra,0x0",
80000390,jal,t1:80000390,,fe1ff36f,3,"jal	x6,80000390","t1,0x0",
80000370,jal,ra:80000370,,ffdff0ef,3,"jal	x1,80000370","ra,0x0",
8000036c,jal,t6:8000036c,,02800fef,3,"jal	x31,8000036c","t6,0x0",
80000394,jal,ra:80000394,,fe1ff0ef,3,"jal	x1,80000394","ra,0x0",
80000374,jal,sp:80000374,,0180016f,3,"jal	x2,80000374","sp,0x0",
8000038c,jal,t1:8000038c,,ffdff36f,3,"jal	x6,8000038c","t1,0x0",
80000388,jal,ra:80000388,,010000ef,3,"jal	x1,80000388","ra,0x0",
80000398,jal,sp:80000398,,0040016f,3,"jal	x2,80000398","sp,0x0",
8000039c,auipc,s7:b13f7398,,313f7b97,3,"auipc	x23,0x313f7","s7,0x313f7",
800003a0,jal,t5:800003a0,,05400f6f,3,"jal	x30,800003a0","t5,0x0",
800003f4,jal,sp:800003f4,,fe9ff16f,3,"jal	x2,800003f4","sp,0x0",
800003dc,jal,sp:800003dc,,0080016f,3,"jal	x2,800003dc","sp,0x0",
800003e4,jal,t1:800003e4,,0040036f,3,"jal	x6,800003e4","t1,0x0",
800003e8,jal,ra:800003e8,,fe9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d0,jal,ra:800003d0,,01c000ef,3,"jal	x1,800003d0","ra,0x0",
800003ec,jal,ra:800003ec,,fe1ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003cc,jal,ra:800003cc,,ffdff0ef,3,"jal	x1,800003cc","ra,0x0",
800003c8,jal,gp:800003c8,,018001ef,3,"jal	x3,800003c8","gp,0x0",
800003e0,jal,ra:800003e0,,fe5ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003c4,jal,s8:800003c4,,fe1ffc6f,3,"jal	x24,800003c4","s8,0x0",
800003a4,jal,a4:800003a4,,0140076f,3,"jal	x14,800003a4","a4,0x0",
800003b8,jal,t1:800003b8,,0080036f,3,"jal	x6,800003b8","t1,0x0",
800003c0,jal,ra:800003c0,,018000ef,3,"jal	x1,800003c0","ra,0x0",
800003d8,jal,tp:800003d8,,fd9ff26f,3,"jal	x4,800003d8","tp,0x0",
800003b0,jal,tp:800003b0,,0400026f,3,"jal	x4,800003b0","tp,0x0",
800003f0,jal,ra:800003f0,,00c000ef,3,"jal	x1,800003f0","ra,0x0",
800003fc,jal,ra:800003fc,,ffdff0ef,3,"jal	x1,800003fc","ra,0x0",
800003f8,jal,ra:800003f8,,fddff0ef,3,"jal	x1,800003f8","ra,0x0",
800003d4,jal,t1:800003d4,,fd9ff36f,3,"jal	x6,800003d4","t1,0x0",
800003ac,jal,a1:800003ac,,008005ef,3,"jal	x11,800003ac","a1,0x0",
800003b4,jal,s3:800003b4,,ff5ff9ef,3,"jal	x19,800003b4","s3,0x0",
800003a8,jal,t4:800003a8,,01400eef,3,"jal	x29,800003a8","t4,0x0",
800003bc,jal,ra:800003bc,,044000ef,3,"jal	x1,800003bc","ra,0x0",
80000400,xori,t3:25ae1e1c,,ddba4e13,3,"xori	x28,x20,-549","t3,s4,-549",
80000404,jal,t5:80000404,,00800f6f,3,"jal	x30,80000404","t5,0x0",
8000040c,jal,tp:8000040c,,0200026f,3,"jal	x4,8000040c","tp,0x0",
8000042c,jal,gp:8000042c,,020001ef,3,"jal	x3,8000042c","gp,0x0",
8000044c,jal,ra:8000044c,,fddff0ef,3,"jal	x1,8000044c","ra,0x0",
80000428,jal,t4:80000428,,01c00eef,3,"jal	x29,80000428","t4,0x0",
80000444,jal,ra:80000444,,ffdff0ef,3,"jal	x1,80000444","ra,0x0",
80000440,jal,t2:80000440,,ff5ff3ef,3,"jal	x7,80000440","t2,0x0",
80000434,jal,ra:80000434,,008000ef,3,"jal	x1,80000434","ra,0x0",
8000043c,jal,t1:8000043c,,fe9ff36f,3,"jal	x6,8000043c","t1,0x0",
80000424,jal,sp:80000424,,ff1ff16f,3,"jal	x2,80000424","sp,0x0",
80000414,jal,sp:80000414,,0240016f,3,"jal	x2,80000414","sp,0x0",
80000438,jal,ra:80000438,,fd9ff0ef,3,"jal	x1,80000438","ra,0x0",
80000410,jal,ra:80000410,,010000ef,3,"jal	x1,80000410","ra,0x0",
80000420,jal,t1:80000420,,ff9ff36f,3,"jal	x6,80000420","t1,0x0",
80000418,jal,t3:80000418,,00400e6f,3,"jal	x28,80000418","t3,0x0",
8000041c,jal,ra:8000041c,,02c000ef,3,"jal	x1,8000041c","ra,0x0",
80000448,jal,tp:80000448,,fe9ff26f,3,"jal	x4,80000448","tp,0x0",
80000430,jal,sp:80000430,,fd9ff16f,3,"jal	x2,80000430","sp,0x0",
80000408,jal,t1:80000408,,0480036f,3,"jal	x6,80000408","t1,0x0",
80000450,ori,s11:800003ff,,1535ed93,3,"ori	x27,x11,339","s11,a1,339",
80000454,jal,t5:80000454,,02800f6f,3,"jal	x30,80000454","t5,0x0",
8000047c,jal,t6:8000047c,,00c00fef,3,"jal	x31,8000047c","t6,0x0",
80000488,jal,ra:80000488,,ff9ff0ef,3,"jal	x1,80000488","ra,0x0",
80000480,jal,ra:80000480,,010000ef,3,"jal	x1,80000480","ra,0x0",
80000490,jal,ra:80000490,,fcdff0ef,3,"jal	x1,80000490","ra,0x0",
8000045c,jal,ra:8000045c,,018000ef,3,"jal	x1,8000045c","ra,0x0",
80000474,jal,t1:80000474,,ff1ff36f,3,"jal	x6,80000474","t1,0x0",
80000464,jal,t1:80000464,,0040036f,3,"jal	x6,80000464","t1,0x0",
80000468,jal,ra:80000468,,008000ef,3,"jal	x1,80000468","ra,0x0",
80000470,jal,ra:80000470,,014000ef,3,"jal	x1,80000470","ra,0x0",
80000484,jal,ra:80000484,,fddff0ef,3,"jal	x1,80000484","ra,0x0",
80000460,jal,ra:80000460,,034000ef,3,"jal	x1,80000460","ra,0x0",
80000494,jal,ra:80000494,,fe5ff0ef,3,"jal	x1,80000494","ra,0x0",
80000478,jal,t1:80000478,,fe1ff36f,3,"jal	x6,80000478","t1,0x0",
80000458,jal,t1:80000458,,0400036f,3,"jal	x6,80000458","t1,0x0",
80000498,jal,ra:80000498,,fd5ff0ef,3,"jal	x1,80000498","ra,0x0",
8000046c,jal,a6:8000046c,,0200086f,3,"jal	x16,8000046c","a6,0x0",
8000048c,jal,ra:8000048c,,010000ef,3,"jal	x1,8000048c","ra,0x0",
8000049c,sltu,sp:00000000,,00063133,3,"sltu	x2,x12,x0","sp,a2,zero",
800004a0,jal,t5:800004a0,,02c00f6f,3,"jal	x30,800004a0","t5,0x0",
800004cc,jal,t1:800004cc,,ff1ff36f,3,"jal	x6,800004cc","t1,0x0",
800004bc,jal,ra:800004bc,,ff5ff0ef,3,"jal	x1,800004bc","ra,0x0",
800004b0,jal,t1:800004b0,,ff9ff36f,3,"jal	x6,800004b0","t1,0x0",
800004a8,jal,ra:800004a8,,018000ef,3,"jal	x1,800004a8","ra,0x0",
800004c0,jal,ra:800004c0,,008000ef,3,"jal	x1,800004c0","ra,0x0",
800004c8,jal,t3:800004c8,,fedffe6f,3,"jal	x28,800004c8","t3,0x0",
800004b4,jal,ra:800004b4,,010000ef,3,"jal	x1,800004b4","ra,0x0",
800004c4,jal,t1:800004c4,,ff5ff36f,3,"jal	x6,800004c4","t1,0x0",
800004b8,jal,ra:800004b8,,ff5ff0ef,3,"jal	x1,800004b8","ra,0x0",
800004ac,jal,ra:800004ac,,ff9ff0ef,3,"jal	x1,800004ac","ra,0x0",
800004a4,jal,t1:800004a4,,02c0036f,3,"jal	x6,800004a4","t1,0x0",
800004d0,and,t1:00000000,,005d7333,3,"and	x6,x26,x5","t1,s10,t0",
800004d4,jal,t5:800004d4,,02c00f6f,3,"jal	x30,800004d4","t5,0x0",
80000500,jal,ra:80000500,,ffdff0ef,3,"jal	x1,80000500","ra,0x0",
800004fc,jal,ra:800004fc,,fe1ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004dc,jal,ra:800004dc,,038000ef,3,"jal	x1,800004dc","ra,0x0",
80000514,jal,t1:80000514,,ff1ff36f,3,"jal	x6,80000514","t1,0x0",
80000504,jal,ra:80000504,,008000ef,3,"jal	x1,80000504","ra,0x0",
8000050c,jal,ra:8000050c,,fcdff0ef,3,"jal	x1,8000050c","ra,0x0",
800004d8,jal,ra:800004d8,,018000ef,3,"jal	x1,800004d8","ra,0x0",
