pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000051c,jal,t0:8000051c,,004002ef,3,"jal	x5,8000051c","t0,0x0",
80000520,jal,ra:80000520,,fd1ff0ef,3,"jal	x1,80000520","ra,0x0",
800004f0,jal,s1:800004f0,,fedff4ef,3,"jal	x9,800004f0","s1,0x0",
800004dc,jal,ra:800004dc,,ff9ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004d4,jal,ra:800004d4,,018000ef,3,"jal	x1,800004d4","ra,0x0",
800004ec,jal,ra:800004ec,,ff9ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004e4,jal,gp:800004e4,,048001ef,3,"jal	x3,800004e4","gp,0x0",
8000052c,sll,a2:00004040,,003e9633,3,"sll	x12,x29,x3","a2,t4,gp",
80000530,jal,a7:80000530,,048008ef,3,"jal	x17,80000530","a7,0x0",
80000578,jal,ra:80000578,,fe9ff0ef,3,"jal	x1,80000578","ra,0x0",
80000560,jal,ra:80000560,,ff9ff0ef,3,"jal	x1,80000560","ra,0x0",
80000558,jal,t2:80000558,,010003ef,3,"jal	x7,80000558","t2,0x0",
80000568,jal,s10:80000568,,00400d6f,3,"jal	x26,80000568","s10,0x0",
8000056c,jal,a3:8000056c,,010006ef,3,"jal	x13,8000056c","a3,0x0",
8000057c,jal,ra:8000057c,,008000ef,3,"jal	x1,8000057c","ra,0x0",
80000584,jal,a5:80000584,,fcdff7ef,3,"jal	x15,80000584","a5,0x0",
80000550,jal,ra:80000550,,00c000ef,3,"jal	x1,80000550","ra,0x0",
8000055c,jal,ra:8000055c,,fd9ff0ef,3,"jal	x1,8000055c","ra,0x0",
80000534,jal,ra:80000534,,014000ef,3,"jal	x1,80000534","ra,0x0",
80000548,jal,ra:80000548,,02c000ef,3,"jal	x1,80000548","ra,0x0",
80000574,jal,ra:80000574,,fd9ff0ef,3,"jal	x1,80000574","ra,0x0",
8000054c,jal,gp:8000054c,,018001ef,3,"jal	x3,8000054c","gp,0x0",
80000564,jal,a2:80000564,,fd9ff66f,3,"jal	x12,80000564","a2,0x0",
8000053c,jal,s5:8000053c,,03400aef,3,"jal	x21,8000053c","s5,0x0",
80000570,jal,t0:80000570,,fc9ff2ef,3,"jal	x5,80000570","t0,0x0",
80000538,jal,ra:80000538,,054000ef,3,"jal	x1,80000538","ra,0x0",
8000058c,jal,ra:8000058c,,ffdff0ef,3,"jal	x1,8000058c","ra,0x0",
80000588,jal,ra:80000588,,ff9ff0ef,3,"jal	x1,80000588","ra,0x0",
80000580,jal,ra:80000580,,fc1ff0ef,3,"jal	x1,80000580","ra,0x0",
80000540,jal,ra:80000540,,014000ef,3,"jal	x1,80000540","ra,0x0",
80000554,jal,ra:80000554,,ff1ff0ef,3,"jal	x1,80000554","ra,0x0",
80000544,jal,ra:80000544,,04c000ef,3,"jal	x1,80000544","ra,0x0",
80000590,sub,s5:7ffffbb4,,40800ab3,3,"sub	x21,x0,x8","s5,zero,s0",
80000594,jal,a7:80000594,,014008ef,3,"jal	x17,80000594","a7,0x0",
800005a8,jal,t6:800005a8,,04400fef,3,"jal	x31,800005a8","t6,0x0",
800005ec,jal,t0:800005ec,,fd9ff2ef,3,"jal	x5,800005ec","t0,0x0",
800005c4,jal,ra:800005c4,,fe9ff0ef,3,"jal	x1,800005c4","ra,0x0",
800005ac,jal,ra:800005ac,,020000ef,3,"jal	x1,800005ac","ra,0x0",
800005cc,jal,t6:800005cc,,fd9fffef,3,"jal	x31,800005cc","t6,0x0",
800005a4,jal,a6:800005a4,,0500086f,3,"jal	x16,800005a4","a6,0x0",
800005f4,jal,s3:800005f4,,008009ef,3,"jal	x19,800005f4","s3,0x0",
800005fc,jal,ra:800005fc,,fe5ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005e0,jal,ra:800005e0,,004000ef,3,"jal	x1,800005e0","ra,0x0",
800005e4,jal,ra:800005e4,,fd5ff0ef,3,"jal	x1,800005e4","ra,0x0",
800005b8,jal,ra:800005b8,,ffdff0ef,3,"jal	x1,800005b8","ra,0x0",
800005b4,jal,a2:800005b4,,0280066f,3,"jal	x12,800005b4","a2,0x0",
800005dc,jal,ra:800005dc,,fd5ff0ef,3,"jal	x1,800005dc","ra,0x0",
800005b0,jal,ra:800005b0,,038000ef,3,"jal	x1,800005b0","ra,0x0",
800005e8,jal,ra:800005e8,,008000ef,3,"jal	x1,800005e8","ra,0x0",
800005f0,jal,ra:800005f0,,fe5ff0ef,3,"jal	x1,800005f0","ra,0x0",
800005d4,jal,sp:800005d4,,0240016f,3,"jal	x2,800005d4","sp,0x0",
800005f8,jal,a3:800005f8,,fa1ff6ef,3,"jal	x13,800005f8","a3,0x0",
80000598,jal,ra:80000598,,030000ef,3,"jal	x1,80000598","ra,0x0",
800005c8,jal,ra:800005c8,,fd5ff0ef,3,"jal	x1,800005c8","ra,0x0",
8000059c,jal,ra:8000059c,,024000ef,3,"jal	x1,8000059c","ra,0x0",
800005c0,jal,s2:800005c0,,0180096f,3,"jal	x18,800005c0","s2,0x0",
800005d8,jal,ra:800005d8,,fe5ff0ef,3,"jal	x1,800005d8","ra,0x0",
800005bc,jal,ra:800005bc,,044000ef,3,"jal	x1,800005bc","ra,0x0",
80000600,jal,ra:80000600,,fd1ff0ef,3,"jal	x1,80000600","ra,0x0",
800005d0,jal,ra:800005d0,,fd1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005a0,jal,ra:800005a0,,064000ef,3,"jal	x1,800005a0","ra,0x0",
80000604,slli,gp:000a9800,,00919193,3,"slli	x3,x3,0x9","gp,gp,0x9",
80000608,jal,a7:80000608,,034008ef,3,"jal	x17,80000608","a7,0x0",
8000063c,jal,ra:8000063c,,fd5ff0ef,3,"jal	x1,8000063c","ra,0x0",
80000610,jal,gp:80000610,,018001ef,3,"jal	x3,80000610","gp,0x0",
80000628,jal,ra:80000628,,ff9ff0ef,3,"jal	x1,80000628","ra,0x0",
80000620,jal,ra:80000620,,018000ef,3,"jal	x1,80000620","ra,0x0",
80000638,jal,a7:80000638,,ff5ff8ef,3,"jal	x17,80000638","a7,0x0",
8000062c,jal,ra:8000062c,,008000ef,3,"jal	x1,8000062c","ra,0x0",
80000634,jal,ra:80000634,,fe9ff0ef,3,"jal	x1,80000634","ra,0x0",
8000061c,jal,ra:8000061c,,ffdff0ef,3,"jal	x1,8000061c","ra,0x0",
80000618,jal,ra:80000618,,00c000ef,3,"jal	x1,80000618","ra,0x0",
80000624,jal,s11:80000624,,ff1ffdef,3,"jal	x27,80000624","s11,0x0",
80000614,jal,a2:80000614,,01c0066f,3,"jal	x12,80000614","a2,0x0",
80000630,jal,ra:80000630,,fddff0ef,3,"jal	x1,80000630","ra,0x0",
8000060c,jal,ra:8000060c,,034000ef,3,"jal	x1,8000060c","ra,0x0",
80000640,addi,a7:800001d4,,ec0b8893,3,"addi	x17,x23,-320","a7,s7,-320",
80000644,jal,a7:80000644,,020008ef,3,"jal	x17,80000644","a7,0x0",
80000664,jal,tp:80000664,,ff1ff26f,3,"jal	x4,80000664","tp,0x0",
80000654,jal,ra:80000654,,004000ef,3,"jal	x1,80000654","ra,0x0",
80000658,jal,a5:80000658,,014007ef,3,"jal	x15,80000658","a5,0x0",
8000066c,jal,s10:8000066c,,01800d6f,3,"jal	x26,8000066c","s10,0x0",
80000684,jal,ra:80000684,,fe5ff0ef,3,"jal	x1,80000684","ra,0x0",
80000668,jal,ra:80000668,,ff5ff0ef,3,"jal	x1,80000668","ra,0x0",
8000065c,jal,s8:8000065c,,03c00c6f,3,"jal	x24,8000065c","s8,0x0",
80000698,jal,sp:80000698,,ff5ff16f,3,"jal	x2,80000698","sp,0x0",
8000068c,jal,ra:8000068c,,014000ef,3,"jal	x1,8000068c","ra,0x0",
800006a0,jal,ra:800006a0,,fe1ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000680,jal,ra:80000680,,ff5ff0ef,3,"jal	x1,80000680","ra,0x0",
80000674,jal,ra:80000674,,008000ef,3,"jal	x1,80000674","ra,0x0",
8000067c,jal,ra:8000067c,,014000ef,3,"jal	x1,8000067c","ra,0x0",
80000690,jal,ra:80000690,,fbdff0ef,3,"jal	x1,80000690","ra,0x0",
8000064c,jal,ra:8000064c,,014000ef,3,"jal	x1,8000064c","ra,0x0",
80000660,jal,ra:80000660,,018000ef,3,"jal	x1,80000660","ra,0x0",
80000678,jal,a2:80000678,,fd9ff66f,3,"jal	x12,80000678","a2,0x0",
80000650,jal,ra:80000650,,04c000ef,3,"jal	x1,80000650","ra,0x0",
8000069c,jal,t0:8000069c,,ff9ff2ef,3,"jal	x5,8000069c","t0,0x0",
80000694,jal,a1:80000694,,fddff5ef,3,"jal	x11,80000694","a1,0x0",
80000670,jal,s5:80000670,,01800aef,3,"jal	x21,80000670","s5,0x0",
80000688,jal,ra:80000688,,fc1ff0ef,3,"jal	x1,80000688","ra,0x0",
80000648,jal,t0:80000648,,05c002ef,3,"jal	x5,80000648","t0,0x0",
800006a4,auipc,s3:901fc6a0,,101fc997,3,"auipc	x19,0x101fc","s3,0x101fc",
800006a8,jal,a7:800006a8,,054008ef,3,"jal	x17,800006a8","a7,0x0",
800006fc,jal,ra:800006fc,,ff1ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006ec,jal,ra:800006ec,,fc5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006b0,jal,ra:800006b0,,018000ef,3,"jal	x1,800006b0","ra,0x0",
800006c8,jal,ra:800006c8,,04c000ef,3,"jal	x1,800006c8","ra,0x0",
80000714,jal,gp:80000714,,004001ef,3,"jal	x3,80000714","gp,0x0",
80000718,jal,sp:80000718,,fa5ff16f,3,"jal	x2,80000718","sp,0x0",
800006bc,jal,ra:800006bc,,018000ef,3,"jal	x1,800006bc","ra,0x0",
800006d4,jal,s4:800006d4,,fd9ffa6f,3,"jal	x20,800006d4","s4,0x0",
800006ac,jal,ra:800006ac,,048000ef,3,"jal	x1,800006ac","ra,0x0",
800006f4,jal,ra:800006f4,,fc1ff0ef,3,"jal	x1,800006f4","ra,0x0",
800006b4,jal,tp:800006b4,,05c0026f,3,"jal	x4,800006b4","tp,0x0",
80000710,jal,ra:80000710,,fe9ff0ef,3,"jal	x1,80000710","ra,0x0",
800006f8,jal,a1:800006f8,,ff9ff5ef,3,"jal	x11,800006f8","a1,0x0",
800006f0,jal,ra:800006f0,,fd5ff0ef,3,"jal	x1,800006f0","ra,0x0",
800006c4,jal,a5:800006c4,,03c007ef,3,"jal	x15,800006c4","a5,0x0",
80000700,jal,ra:80000700,,fd9ff0ef,3,"jal	x1,80000700","ra,0x0",
800006d8,jal,sp:800006d8,,fe1ff16f,3,"jal	x2,800006d8","sp,0x0",
800006b8,jal,tp:800006b8,,0300026f,3,"jal	x4,800006b8","tp,0x0",
800006e8,jal,ra:800006e8,,020000ef,3,"jal	x1,800006e8","ra,0x0",
80000708,jal,ra:80000708,,fd9ff0ef,3,"jal	x1,80000708","ra,0x0",
800006e0,jal,ra:800006e0,,ff1ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006d0,jal,ra:800006d0,,ffdff0ef,3,"jal	x1,800006d0","ra,0x0",
800006cc,jal,ra:800006cc,,050000ef,3,"jal	x1,800006cc","ra,0x0",
8000071c,jal,ra:8000071c,,ff1ff0ef,3,"jal	x1,8000071c","ra,0x0",
8000070c,jal,a6:8000070c,,fd9ff86f,3,"jal	x16,8000070c","a6,0x0",
800006e4,jal,a1:800006e4,,03c005ef,3,"jal	x11,800006e4","a1,0x0",
80000720,jal,t6:80000720,,fa1fffef,3,"jal	x31,80000720","t6,0x0",
800006c0,jal,s8:800006c0,,01c00c6f,3,"jal	x24,800006c0","s8,0x0",
800006dc,jal,ra:800006dc,,028000ef,3,"jal	x1,800006dc","ra,0x0",
80000704,jal,ra:80000704,,020000ef,3,"jal	x1,80000704","ra,0x0",
80000724,xor,a2:000007d0,,01eb4633,3,"xor	x12,x22,x30","a2,s6,t5",
80000728,jal,a7:80000728,,01c008ef,3,"jal	x17,80000728","a7,0x0",
80000744,jal,ra:80000744,,fedff0ef,3,"jal	x1,80000744","ra,0x0",
80000730,jal,ra:80000730,,004000ef,3,"jal	x1,80000730","ra,0x0",
80000734,jal,ra:80000734,,03c000ef,3,"jal	x1,80000734","ra,0x0",
80000770,jal,ra:80000770,,010000ef,3,"jal	x1,80000770","ra,0x0",
80000780,jal,ra:80000780,,008000ef,3,"jal	x1,80000780","ra,0x0",
80000788,jal,s2:80000788,,fb9ff96f,3,"jal	x18,80000788","s2,0x0",
80000740,jal,sp:80000740,,03c0016f,3,"jal	x2,80000740","sp,0x0",
8000077c,jal,ra:8000077c,,fe1ff0ef,3,"jal	x1,8000077c","ra,0x0",
8000075c,jal,gp:8000075c,,018001ef,3,"jal	x3,8000075c","gp,0x0",
80000774,jal,ra:80000774,,fe1ff0ef,3,"jal	x1,80000774","ra,0x0",
80000754,jal,ra:80000754,,fe5ff0ef,3,"jal	x1,80000754","ra,0x0",
80000738,jal,ra:80000738,,028000ef,3,"jal	x1,80000738","ra,0x0",
80000760,jal,ra:80000760,,ff1ff0ef,3,"jal	x1,80000760","ra,0x0",
80000750,jal,ra:80000750,,01c000ef,3,"jal	x1,80000750","ra,0x0",
8000076c,jal,ra:8000076c,,ffdff0ef,3,"jal	x1,8000076c","ra,0x0",
80000768,jal,t0:80000768,,fd5ff2ef,3,"jal	x5,80000768","t0,0x0",
8000073c,jal,ra:8000073c,,01c000ef,3,"jal	x1,8000073c","ra,0x0",
80000758,jal,ra:80000758,,ff5ff0ef,3,"jal	x1,80000758","ra,0x0",
8000074c,jal,ra:8000074c,,038000ef,3,"jal	x1,8000074c","ra,0x0",
80000784,jal,s4:80000784,,fc5ffa6f,3,"jal	x20,80000784","s4,0x0",
80000748,jal,ra:80000748,,01c000ef,3,"jal	x1,80000748","ra,0x0",
80000764,jal,ra:80000764,,fc9ff0ef,3,"jal	x1,80000764","ra,0x0",
8000072c,jal,ra:8000072c,,04c000ef,3,"jal	x1,8000072c","ra,0x0",
80000778,jal,a3:80000778,,014006ef,3,"jal	x13,80000778","a3,0x0",
8000078c,slli,t6:0000e580,,00509f93,3,"slli	x31,x1,0x5","t6,ra,0x5",
80000790,srli,t4:00000002,,01ebde93,3,"srli	x29,x23,0x1e","t4,s7,0x1e",
80000794,sub,a1:efe040e8,,413905b3,3,"sub	x11,x18,x19","a1,s2,s3",
80000798,sltu,s0:00000000,,01a2b433,3,"sltu	x8,x5,x26","s0,t0,s10",
8000079c,sub,s4:00000068,,41888a33,3,"sub	x20,x17,x24","s4,a7,s8",
800007a0,addi,t4:800006a2,,032a8e93,3,"addi	x29,x21,50","t4,s5,50",
800007a4,sltu,sp:00000000,,0065b133,3,"sltu	x2,x11,x6","sp,a1,t1",
800007a8,slti,s0:00000001,,01f5a413,3,"slti	x8,x11,31","s0,a1,31",
800007e8,andi,s3:80000400,,c6797993,3,"andi	x19,x18,-921","s3,s2,-921",
800007ec,slli,ra:00000000,,01c49093,3,"slli	x1,x9,0x1c","ra,s1,0x1c",
800007f0,slt,s1:00000000,,00d924b3,3,"slt	x9,x18,x13","s1,s2,a3",
800007f4,add,t2:80000bd0,,013603b3,3,"add	x7,x12,x19","t2,a2,s3",
800007f8,slti,s11:00000001,,1c022d93,3,"slti	x27,x4,448","s11,tp,448",
800007fc,slti,s10:00000001,,56a72d13,3,"slti	x26,x14,1386","s10,a4,1386",
80000804,srai,s5:fffff800,,41485a93,3,"srai	x21,x16,0x14","s5,a6,0x14",
80000808,srli,tp:00000000,,00b65213,3,"srli	x4,x12,0xb","tp,a2,0xb",
8000080c,srli,a6:00020000,,00e1d813,3,"srli	x16,x3,0xe","a6,gp,0xe",
80000814,addi,s4:800003e1,,d21c0a13,3,"addi	x20,x24,-735","s4,s8,-735",
80000818,srai,t0:fff80000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
80000820,lui,s1:edbbe000,,edbbe4b7,3,"lui	x9,0xedbbe","s1,0xedbbe",
80000824,slli,s2:10000000,,01ca1913,3,"slli	x18,x20,0x1c","s2,s4,0x1c",
8000082c,sra,a5:80000728,,4048d7b3,3,"sra	x15,x17,x4","a5,a7,tp",
80000830,and,s6:80000000,,013cfb33,3,"and	x22,x25,x19","s6,s9,s3",
8000084c,add,s2:900006a2,,01d90933,3,"add	x18,x18,x29","s2,s2,t4",
8000085c,lui,a1:cd967000,,cd9675b7,3,"lui	x11,0xcd967","a1,0xcd967",
80000890,srli,t2:00000900,,01495393,3,"srli	x7,x18,0x14","t2,s2,0x14",
80000898,addi,s10:90000706,,06490d13,3,"addi	x26,x18,100","s10,s2,100",
800008a0,sltiu,t3:00000000,,241a3e13,3,"sltiu	x28,x20,577","t3,s4,577",
800008a4,slt,s11:00000001,,001b2db3,3,"slt	x27,x22,x1","s11,s6,ra",
800008ac,sll,s7:00000000,,01951bb3,3,"sll	x23,x10,x25","s7,a0,s9",
80000900,sll,t3:00000001,,01341e33,3,"sll	x28,x8,x19","t3,s0,s3",
80000904,and,t2:00000000,,01d273b3,3,"and	x7,x4,x29","t2,tp,t4",
80000908,sra,s10:ff800004,,40ff5d33,3,"sra	x26,x30,x15","s10,t5,a5",
8000090c,add,t2:7ff80728,,00f283b3,3,"add	x7,x5,x15","t2,t0,a5",
80000910,slt,s10:00000001,,01252d33,3,"slt	x26,x10,x18","s10,a0,s2",
80000914,srli,s4:00000000,,01e05a13,3,"srli	x20,x0,0x1e","s4,zero,0x1e",
80000918,or,t0:800006c0,,002c62b3,3,"or	x5,x24,x2","t0,s8,sp",
8000091c,lui,t0:bf184000,,bf1842b7,3,"lui	x5,0xbf184","t0,0xbf184",
80000920,slt,s11:00000000,,01e12db3,3,"slt	x27,x2,x30","s11,sp,t5",
80000924,auipc,t4:60d30920,,e0d30e97,3,"auipc	x29,0xe0d30","t4,0xe0d30",
80000974,slli,t3:00000840,,001f1e13,3,"slli	x28,x30,0x1","t3,t5,0x1",
80000978,lui,tp:c980d000,,c980d237,3,"lui	x4,0xc980d","tp,0xc980d",
80000980,slli,sp:fc039400,,00739113,3,"slli	x2,x7,0x7","sp,t2,0x7",
80000984,and,s5:80000758,,00d1fab3,3,"and	x21,x3,x13","s5,gp,a3",
80000988,sub,a1:00000034,,40f185b3,3,"sub	x11,x3,x15","a1,gp,a5",
8000098c,sra,s11:c0004fc2,,41a35db3,3,"sra	x27,x6,x26","s11,t1,s10",
80000990,srl,s8:40004fc2,,00835c33,3,"srl	x24,x6,x8","s8,t1,s0",
800009e0,and,t2:00000000,,001bf3b3,3,"and	x7,x23,x1","t2,s7,ra",
800009e4,slti,a2:00000001,,8ee8a613,3,"slti	x12,x17,-1810","a2,a7,-1810",
800009e8,slt,t6:00000001,,01232fb3,3,"slt	x31,x6,x18","t6,t1,s2",
800009f4,srli,s8:00000000,,01585c13,3,"srli	x24,x16,0x15","s8,a6,0x15",
800009f8,slt,gp:00000000,,00ec21b3,3,"slt	x3,x24,x14","gp,s8,a4",
800009fc,slt,t6:00000001,,003f2fb3,3,"slt	x31,x30,x3","t6,t5,gp",
80000a00,andi,tp:00000000,,97bbf213,3,"andi	x4,x23,-1669","tp,s7,-1669",
80000a04,addi,s4:60d30a39,,119e8a13,3,"addi	x20,x29,281","s4,t4,281",
80000a0c,xor,t0:80009f84,,0063c2b3,3,"xor	x5,x7,x6","t0,t2,t1",
80000a10,lui,a7:17a2e000,,17a2e8b7,3,"lui	x17,0x17a2e","a7,0x17a2e",
80000a14,add,a5:fc039400,,002b87b3,3,"add	x15,x23,x2","a5,s7,sp",
80000a18,add,a7:00020000,,001808b3,3,"add	x17,x16,x1","a7,a6,ra",
80000a64,sll,a1:01000000,,00d615b3,3,"sll	x11,x12,x13","a1,a2,a3",
80000a68,or,s3:00000000,,000be9b3,3,"or	x19,x23,x0","s3,s7,zero",
80000a6c,sub,s1:fc039400,,403104b3,3,"sub	x9,x2,x3","s1,sp,gp",
80000a70,add,t4:00000ed0,,01568eb3,3,"add	x29,x13,x21","t4,a3,s5",
80000a74,srai,tp:00000000,,40965213,3,"srai	x4,x12,0x9","tp,a2,0x9",
80000a78,srli,s6:0fc03940,,00415b13,3,"srli	x22,x2,0x4","s6,sp,0x4",
80000a7c,srli,s10:00000012,,01b95d13,3,"srli	x26,x18,0x1b","s10,s2,0x1b",
80000a80,sltiu,t3:00000000,,3ce13e13,3,"sltiu	x28,x2,974","t3,sp,974",
80000a88,xori,a5:00000354,,346d4793,3,"xori	x15,x26,838","a5,s10,838",
80000a90,sltiu,s11:00000000,,18013d93,3,"sltiu	x27,x2,384","s11,sp,384",
80000a94,sltiu,s1:00000001,,00cc3493,3,"sltiu	x9,x24,12","s1,s8,12",
80000a98,add,a6:00000ed0,,007e8833,3,"add	x16,x29,x7","a6,t4,t2",
80000a9c,add,a5:c1a61472,,014a07b3,3,"add	x15,x20,x20","a5,s4,s4",
80000aa0,sltiu,tp:00000001,,dd163213,3,"sltiu	x4,x12,-559","tp,a2,-559",
80000aa4,auipc,t2:40e76aa0,,c0e76397,3,"auipc	x7,0xc0e76","t2,0xc0e76",
80000aa8,slli,t5:60000000,,01aa9f13,3,"slli	x30,x21,0x1a","t5,s5,0x1a",
80000aac,sltiu,t3:00000001,,e55abe13,3,"sltiu	x28,x21,-427","t3,s5,-427",
80000ab0,xori,gp:fffff26f,,cbfec193,3,"xori	x3,x29,-833","gp,t4,-833",
80000ab4,xor,s2:e0d30d61,,015a4933,3,"xor	x18,x20,x21","s2,s4,s5",
80000ab8,and,a5:00000a80,,007877b3,3,"and	x15,x16,x7","a5,a6,t2",
80000ae4,addi,t3:60d30a98,,05fa0e13,3,"addi	x28,x20,95","t3,s4,95",
80000ae8,lui,s0:b59c6000,,b59c6437,3,"lui	x8,0xb59c6","s0,0xb59c6",
80000aec,srai,t4:00018000,,40ef5e93,3,"srai	x29,x30,0xe","t4,t5,0xe",
80000af0,srli,t2:00000000,,00bc5393,3,"srli	x7,x24,0xb","t2,s8,0xb",
80000af4,srli,s2:00006000,,010f5913,3,"srli	x18,x30,0x10","s2,t5,0x10",
80000afc,andi,s10:fffff20a,,b8a1fd13,3,"andi	x26,x3,-1142","s10,gp,-1142",
80000b00,slti,tp:00000000,,8333a213,3,"slti	x4,x7,-1997","tp,t2,-1997",
80000b04,sltiu,s0:00000001,,cbe03413,3,"sltiu	x8,x0,-834","s0,zero,-834",
80000b08,ori,s2:000005f6,,5f606913,3,"ori	x18,x0,1526","s2,zero,1526",
80000b0c,slt,s4:00000000,,00632a33,3,"slt	x20,x6,x6","s4,t1,t1",
80000b10,sub,a3:ff000001,,40b486b3,3,"sub	x13,x9,x11","a3,s1,a1",
80000b14,srli,s1:00000800,,0142d493,3,"srli	x9,x5,0x14","s1,t0,0x14",
80000b1c,srai,t0:fffffff8,,41715293,3,"srai	x5,x2,0x17","t0,sp,0x17",
80000b20,slti,a7:00000001,,6d22a893,3,"slti	x17,x5,1746","a7,t0,1746",
80000b24,addi,s3:fffffbe2,,be1f8993,3,"addi	x19,x31,-1055","s3,t6,-1055",
80000b70,srli,t5:00000000,,00b3df13,3,"srli	x30,x7,0xb","t5,t2,0xb",
80000bac,lui,t6:372cc000,,372ccfb7,3,"lui	x31,0x372cc","t6,0x372cc",
80000bb0,srl,t6:372cc000,,017fdfb3,3,"srl	x31,x31,x23","t6,t6,s7",
80000bb4,and,s1:00000000,,0073f4b3,3,"and	x9,x7,x7","s1,t2,t2",
80000bbc,and,gp:00000000,,0182f1b3,3,"and	x3,x5,x24","gp,t0,s8",
80000bc0,slli,s7:00000000,,01359b93,3,"slli	x23,x11,0x13","s7,a1,0x13",
80000bc4,xor,t0:00000001,,0080c2b3,3,"xor	x5,x1,x8","t0,ra,s0",
80000bcc,sltu,s5:00000001,,01aa3ab3,3,"sltu	x21,x20,x26","s5,s4,s10",
80000bd0,srl,s0:7f800000,,0116d433,3,"srl	x8,x13,x17","s0,a3,a7",
80000bd4,and,gp:00000000,,00a4f1b3,3,"and	x3,x9,x10","gp,s1,a0",
80000c1c,sra,t0:372cc000,,40ffd2b3,3,"sra	x5,x31,x15","t0,t6,a5",
80000c20,auipc,t2:22663c1c,,a2663397,3,"auipc	x7,0xa2663","t2,0xa2663",
80000c28,or,tp:372cc000,,01fc6233,3,"or	x4,x24,x31","tp,s8,t6",
80000c2c,and,s2:80000000,,00d57933,3,"and	x18,x10,x13","s2,a0,a3",
80000c30,ori,s4:0fc039f1,,1f1b6a13,3,"ori	x20,x22,497","s4,s6,497",
80000c34,xori,s5:c8d33de2,,de2fca93,3,"xori	x21,x31,-542","s5,t6,-542",
80000c38,srl,s7:00000000,,017ddbb3,3,"srl	x23,x27,x23","s7,s11,s7",
80000c3c,sub,gp:5992fe3a,,415381b3,3,"sub	x3,x7,x21","gp,t2,s5",
80000c4c,andi,s0:00000200,,62e7f413,3,"andi	x8,x15,1582","s0,a5,1582",
80000c50,slti,s1:00000000,,c321a493,3,"slti	x9,x3,-974","s1,gp,-974",
80000c54,sltu,s0:00000001,,00d03433,3,"sltu	x8,x0,x13","s0,zero,a3",
80000c58,sll,s2:c8d33de2,,005a9933,3,"sll	x18,x21,x5","s2,s5,t0",
80000c60,slt,s3:00000000,,0013a9b3,3,"slt	x19,x7,x1","s3,t2,ra",
80000c64,srai,s3:00000000,,4130d993,3,"srai	x19,x1,0x13","s3,ra,0x13",
80000c74,srli,ra:00800000,,0015d093,3,"srli	x1,x11,0x1","ra,a1,0x1",
80000c78,and,s9:00000000,,01abfcb3,3,"and	x25,x23,x26","s9,s7,s10",
80000c80,srai,t6:00000000,,415cdf93,3,"srai	x31,x25,0x15","t6,s9,0x15",
80000c84,sltiu,s2:00000001,,c5653913,3,"sltiu	x18,x10,-938","s2,a0,-938",
80000c88,srai,t0:00000000,,411f5293,3,"srai	x5,x30,0x11","t0,t5,0x11",
80000cc4,xori,ra:7fff6688,,90c34093,3,"xori	x1,x6,-1780","ra,t1,-1780",
80000cc8,sra,s4:3069854c,,40ce5a33,3,"sra	x20,x28,x12","s4,t3,a2",
80000ccc,sll,s0:0fc03940,,005b1433,3,"sll	x8,x22,x5","s0,s6,t0",
80000cd0,add,s10:0fc03940,,01f40d33,3,"add	x26,x8,x31","s10,s0,t6",
80000cd4,ori,s3:372cc42d,,42d26993,3,"ori	x19,x4,1069","s3,tp,1069",
80000cd8,sltu,s7:00000001,,00ed3bb3,3,"sltu	x23,x26,x14","s7,s10,a4",
80000cdc,slli,t4:00000000,,01cf9e93,3,"slli	x29,x31,0x1c","t4,t6,0x1c",
80000ce0,sltu,a7:00000000,,00fb38b3,3,"sltu	x17,x22,x15","a7,s6,a5",
80000ce4,lui,s7:206aa000,,206aabb7,3,"lui	x23,0x206aa","s7,0x206aa",
80000ce8,sub,a1:362cc000,,40b205b3,3,"sub	x11,x4,x11","a1,tp,a1",
80000cec,andi,a2:00000000,,1c5c7613,3,"andi	x12,x24,453","a2,s8,453",
80000cf0,sltiu,tp:00000000,,09a83213,3,"sltiu	x4,x16,154","tp,a6,154",
80000cf4,add,t2:ff000002,,00d903b3,3,"add	x7,x18,x13","t2,s2,a3",
80000cf8,srai,s9:00000000,,40865c93,3,"srai	x25,x12,0x8","s9,a2,0x8",
80000cfc,addi,gp:0000023a,,23af0193,3,"addi	x3,x30,570","gp,t5,570",
80000d00,add,a2:e0d3aa1c,,01c30633,3,"add	x12,x6,x28","a2,t1,t3",
80000d04,sltu,a6:00000001,,01c1b833,3,"sltu	x16,x3,x28","a6,gp,t3",
80000d10,srl,s3:fc039400,,011159b3,3,"srl	x19,x2,x17","s3,sp,a7",
80000d14,ori,a3:fffffff3,,f13ae693,3,"ori	x13,x21,-237","a3,s5,-237",
