pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001db8,jal,ra:80001db8,,fe1ff0ef,3,"jal	x1,80001db8","ra,0x0",
80001d98,jal,t1:80001d98,,fe9ff36f,3,"jal	x6,80001d98","t1,0x0",
80001d80,jal,ra:80001d80,,040000ef,3,"jal	x1,80001d80","ra,0x0",
80001dc0,jal,ra:80001dc0,,fa5ff0ef,3,"jal	x1,80001dc0","ra,0x0",
80001d64,jal,t1:80001d64,,0440036f,3,"jal	x6,80001d64","t1,0x0",
80001da8,jal,ra:80001da8,,fc1ff0ef,3,"jal	x1,80001da8","ra,0x0",
80001d68,jal,a0:80001d68,,0340056f,3,"jal	x10,80001d68","a0,0x0",
80001d9c,jal,ra:80001d9c,,008000ef,3,"jal	x1,80001d9c","ra,0x0",
80001da4,jal,t1:80001da4,,fe1ff36f,3,"jal	x6,80001da4","t1,0x0",
80001d84,jal,t1:80001d84,,fe9ff36f,3,"jal	x6,80001d84","t1,0x0",
80001d6c,jal,s8:80001d6c,,02800c6f,3,"jal	x24,80001d6c","s8,0x0",
80001d94,jal,sp:80001d94,,01c0016f,3,"jal	x2,80001d94","sp,0x0",
80001db0,jal,s6:80001db0,,fe1ffb6f,3,"jal	x22,80001db0","s6,0x0",
80001d90,jal,ra:80001d90,,024000ef,3,"jal	x1,80001d90","ra,0x0",
80001db4,jal,ra:80001db4,,fc9ff0ef,3,"jal	x1,80001db4","ra,0x0",
80001d7c,jal,t1:80001d7c,,0300036f,3,"jal	x6,80001d7c","t1,0x0",
80001dac,jal,sp:80001dac,,ff5ff16f,3,"jal	x2,80001dac","sp,0x0",
80001da0,jal,t1:80001da0,,fe9ff36f,3,"jal	x6,80001da0","t1,0x0",
80001d88,jal,ra:80001d88,,03c000ef,3,"jal	x1,80001d88","ra,0x0",
80001dc4,sltiu,s5:00000001,,fd8e3a93,3,"sltiu	x21,x28,-40","s5,t3,-40",
80001dc8,jal,ra:80001dc8,,00c000ef,3,"jal	x1,80001dc8","ra,0x0",
80001dd4,jal,tp:80001dd4,,0140026f,3,"jal	x4,80001dd4","tp,0x0",
80001de8,jal,a2:80001de8,,0080066f,3,"jal	x12,80001de8","a2,0x0",
80001df0,jal,ra:80001df0,,fe1ff0ef,3,"jal	x1,80001df0","ra,0x0",
80001dd0,jal,ra:80001dd0,,ffdff0ef,3,"jal	x1,80001dd0","ra,0x0",
80001dcc,jal,ra:80001dcc,,028000ef,3,"jal	x1,80001dcc","ra,0x0",
80001df4,jal,ra:80001df4,,fedff0ef,3,"jal	x1,80001df4","ra,0x0",
80001de0,jal,gp:80001de0,,00c001ef,3,"jal	x3,80001de0","gp,0x0",
80001dec,jal,ra:80001dec,,ff9ff0ef,3,"jal	x1,80001dec","ra,0x0",
80001de4,jal,t0:80001de4,,ff9ff2ef,3,"jal	x5,80001de4","t0,0x0",
80001ddc,jal,s1:80001ddc,,020004ef,3,"jal	x9,80001ddc","s1,0x0",
80001dfc,jal,a0:80001dfc,,ffdff56f,3,"jal	x10,80001dfc","a0,0x0",
80001df8,jal,ra:80001df8,,fe1ff0ef,3,"jal	x1,80001df8","ra,0x0",
80001dd8,jal,t0:80001dd8,,028002ef,3,"jal	x5,80001dd8","t0,0x0",
80001e00,jal,ra:80001e00,,004000ef,3,"jal	x1,80001e00","ra,0x0",
80001e04,srai,s4:fff00003,,40b85a13,3,"srai	x20,x16,0xb","s4,a6,0xb",
80001e08,jal,ra:80001e08,,044000ef,3,"jal	x1,80001e08","ra,0x0",
80001e4c,jal,tp:80001e4c,,fd1ff26f,3,"jal	x4,80001e4c","tp,0x0",
80001e1c,jal,sp:80001e1c,,0100016f,3,"jal	x2,80001e1c","sp,0x0",
80001e2c,jal,s4:80001e2c,,00400a6f,3,"jal	x20,80001e2c","s4,0x0",
80001e30,jal,ra:80001e30,,034000ef,3,"jal	x1,80001e30","ra,0x0",
80001e64,jal,ra:80001e64,,ff1ff0ef,3,"jal	x1,80001e64","ra,0x0",
80001e54,jal,t1:80001e54,,fbdff36f,3,"jal	x6,80001e54","t1,0x0",
80001e10,jal,t5:80001e10,,01000f6f,3,"jal	x30,80001e10","t5,0x0",
80001e20,jal,sp:80001e20,,0300016f,3,"jal	x2,80001e20","sp,0x0",
80001e50,jal,t1:80001e50,,fc9ff36f,3,"jal	x6,80001e50","t1,0x0",
80001e18,jal,s0:80001e18,,0580046f,3,"jal	x8,80001e18","s0,0x0",
80001e70,jal,t1:80001e70,,0040036f,3,"jal	x6,80001e70","t1,0x0",
80001e74,jal,t1:80001e74,,fc1ff36f,3,"jal	x6,80001e74","t1,0x0",
80001e34,jal,ra:80001e34,,00c000ef,3,"jal	x1,80001e34","ra,0x0",
80001e40,jal,tp:80001e40,,02c0026f,3,"jal	x4,80001e40","tp,0x0",
80001e6c,jal,t0:80001e6c,,fbdff2ef,3,"jal	x5,80001e6c","t0,0x0",
80001e28,jal,ra:80001e28,,010000ef,3,"jal	x1,80001e28","ra,0x0",
80001e38,jal,ra:80001e38,,020000ef,3,"jal	x1,80001e38","ra,0x0",
80001e58,jal,s5:80001e58,,fcdffaef,3,"jal	x21,80001e58","s5,0x0",
80001e24,jal,t1:80001e24,,03c0036f,3,"jal	x6,80001e24","t1,0x0",
80001e60,jal,t2:80001e60,,008003ef,3,"jal	x7,80001e60","t2,0x0",
80001e68,jal,a7:80001e68,,fd5ff8ef,3,"jal	x17,80001e68","a7,0x0",
80001e3c,jal,t1:80001e3c,,fd9ff36f,3,"jal	x6,80001e3c","t1,0x0",
80001e14,jal,ra:80001e14,,048000ef,3,"jal	x1,80001e14","ra,0x0",
80001e5c,jal,ra:80001e5c,,fedff0ef,3,"jal	x1,80001e5c","ra,0x0",
80001e48,jal,s3:80001e48,,fc5ff9ef,3,"jal	x19,80001e48","s3,0x0",
80001e0c,jal,ra:80001e0c,,038000ef,3,"jal	x1,80001e0c","ra,0x0",
80001e44,jal,ra:80001e44,,034000ef,3,"jal	x1,80001e44","ra,0x0",
80001e78,xori,s3:7fffe477,,a2fac993,3,"xori	x19,x21,-1489","s3,s5,-1489",
80001e7c,jal,ra:80001e7c,,050000ef,3,"jal	x1,80001e7c","ra,0x0",
80001ecc,jal,t1:80001ecc,,fb5ff36f,3,"jal	x6,80001ecc","t1,0x0",
80001e80,jal,ra:80001e80,,014000ef,3,"jal	x1,80001e80","ra,0x0",
80001e94,jal,s6:80001e94,,04000b6f,3,"jal	x22,80001e94","s6,0x0",
80001ed4,jal,ra:80001ed4,,ffdff0ef,3,"jal	x1,80001ed4","ra,0x0",
80001ed0,jal,s2:80001ed0,,fd9ff96f,3,"jal	x18,80001ed0","s2,0x0",
80001ea8,jal,ra:80001ea8,,044000ef,3,"jal	x1,80001ea8","ra,0x0",
80001eec,jal,ra:80001eec,,fa1ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001e8c,jal,ra:80001e8c,,058000ef,3,"jal	x1,80001e8c","ra,0x0",
80001ee4,jal,ra:80001ee4,,fb9ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001e9c,jal,t1:80001e9c,,fedff36f,3,"jal	x6,80001e9c","t1,0x0",
80001e88,jal,ra:80001e88,,028000ef,3,"jal	x1,80001e88","ra,0x0",
80001eb0,jal,ra:80001eb0,,030000ef,3,"jal	x1,80001eb0","ra,0x0",
80001ee0,jal,ra:80001ee0,,fd9ff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001eb8,jal,ra:80001eb8,,004000ef,3,"jal	x1,80001eb8","ra,0x0",
80001ebc,jal,ra:80001ebc,,008000ef,3,"jal	x1,80001ebc","ra,0x0",
80001ec4,jal,ra:80001ec4,,ffdff0ef,3,"jal	x1,80001ec4","ra,0x0",
80001ec0,jal,ra:80001ec0,,fd9ff0ef,3,"jal	x1,80001ec0","ra,0x0",
80001e98,jal,ra:80001e98,,00c000ef,3,"jal	x1,80001e98","ra,0x0",
80001ea4,jal,t1:80001ea4,,0100036f,3,"jal	x6,80001ea4","t1,0x0",
80001eb4,jal,s5:80001eb4,,fedffaef,3,"jal	x21,80001eb4","s5,0x0",
80001ea0,jal,t2:80001ea0,,00c003ef,3,"jal	x7,80001ea0","t2,0x0",
80001eac,jal,s10:80001eac,,02c00d6f,3,"jal	x26,80001eac","s10,0x0",
80001ed8,jal,ra:80001ed8,,010000ef,3,"jal	x1,80001ed8","ra,0x0",
80001ee8,jal,ra:80001ee8,,fa9ff0ef,3,"jal	x1,80001ee8","ra,0x0",
80001e90,jal,ra:80001e90,,038000ef,3,"jal	x1,80001e90","ra,0x0",
80001ec8,jal,ra:80001ec8,,fbdff0ef,3,"jal	x1,80001ec8","ra,0x0",
80001e84,jal,ra:80001e84,,058000ef,3,"jal	x1,80001e84","ra,0x0",
80001edc,jal,ra:80001edc,,014000ef,3,"jal	x1,80001edc","ra,0x0",
80001ef0,sltiu,s5:00000001,,8e153a93,3,"sltiu	x21,x10,-1823","s5,a0,-1823",
80001ef4,jal,ra:80001ef4,,054000ef,3,"jal	x1,80001ef4","ra,0x0",
80001f48,jal,s5:80001f48,,ff5ffaef,3,"jal	x21,80001f48","s5,0x0",
80001f3c,jal,s9:80001f3c,,01400cef,3,"jal	x25,80001f3c","s9,0x0",
80001f50,jal,ra:80001f50,,fc1ff0ef,3,"jal	x1,80001f50","ra,0x0",
80001f10,jal,t1:80001f10,,0340036f,3,"jal	x6,80001f10","t1,0x0",
80001f44,jal,ra:80001f44,,fedff0ef,3,"jal	x1,80001f44","ra,0x0",
80001f30,jal,ra:80001f30,,004000ef,3,"jal	x1,80001f30","ra,0x0",
80001f34,jal,ra:80001f34,,fc5ff0ef,3,"jal	x1,80001f34","ra,0x0",
80001ef8,jal,ra:80001ef8,,024000ef,3,"jal	x1,80001ef8","ra,0x0",
80001f1c,jal,ra:80001f1c,,fe1ff0ef,3,"jal	x1,80001f1c","ra,0x0",
80001efc,jal,ra:80001efc,,030000ef,3,"jal	x1,80001efc","ra,0x0",
80001f2c,jal,t0:80001f2c,,020002ef,3,"jal	x5,80001f2c","t0,0x0",
80001f4c,jal,ra:80001f4c,,fddff0ef,3,"jal	x1,80001f4c","ra,0x0",
80001f28,jal,t1:80001f28,,fe1ff36f,3,"jal	x6,80001f28","t1,0x0",
80001f08,jal,ra:80001f08,,ff9ff0ef,3,"jal	x1,80001f08","ra,0x0",
80001f00,jal,ra:80001f00,,014000ef,3,"jal	x1,80001f00","ra,0x0",
80001f14,jal,ra:80001f14,,00c000ef,3,"jal	x1,80001f14","ra,0x0",
80001f20,jal,t0:80001f20,,018002ef,3,"jal	x5,80001f20","t0,0x0",
80001f38,jal,ra:80001f38,,fcdff0ef,3,"jal	x1,80001f38","ra,0x0",
80001f04,jal,gp:80001f04,,014001ef,3,"jal	x3,80001f04","gp,0x0",
80001f18,jal,s2:80001f18,,0280096f,3,"jal	x18,80001f18","s2,0x0",
80001f40,jal,t3:80001f40,,fe5ffe6f,3,"jal	x28,80001f40","t3,0x0",
80001f24,jal,t1:80001f24,,fe9ff36f,3,"jal	x6,80001f24","t1,0x0",
80001f0c,jal,s10:80001f0c,,04800d6f,3,"jal	x26,80001f0c","s10,0x0",
80001f54,jal,sp:80001f54,,0040016f,3,"jal	x2,80001f54","sp,0x0",
80001f58,andi,t0:80001c00,,df55f293,3,"andi	x5,x11,-523","t0,a1,-523",
80001f5c,jal,ra:80001f5c,,02c000ef,3,"jal	x1,80001f5c","ra,0x0",
80001f88,jal,s2:80001f88,,fedff96f,3,"jal	x18,80001f88","s2,0x0",
80001f74,jal,ra:80001f74,,004000ef,3,"jal	x1,80001f74","ra,0x0",
80001f78,jal,ra:80001f78,,01c000ef,3,"jal	x1,80001f78","ra,0x0",
80001f94,jal,t1:80001f94,,ffdff36f,3,"jal	x6,80001f94","t1,0x0",
80001f90,jal,ra:80001f90,,014000ef,3,"jal	x1,80001f90","ra,0x0",
80001fa4,jal,ra:80001fa4,,ff9ff0ef,3,"jal	x1,80001fa4","ra,0x0",
80001f9c,jal,ra:80001f9c,,fcdff0ef,3,"jal	x1,80001f9c","ra,0x0",
80001f68,jal,t2:80001f68,,04c003ef,3,"jal	x7,80001f68","t2,0x0",
80001fb4,jal,s4:80001fb4,,fadffa6f,3,"jal	x20,80001fb4","s4,0x0",
80001f60,jal,t1:80001f60,,0500036f,3,"jal	x6,80001f60","t1,0x0",
80001fb0,jal,t1:80001fb0,,fddff36f,3,"jal	x6,80001fb0","t1,0x0",
80001f8c,jal,ra:80001f8c,,fe1ff0ef,3,"jal	x1,80001f8c","ra,0x0",
80001f6c,jal,t0:80001f6c,,010002ef,3,"jal	x5,80001f6c","t0,0x0",
80001f7c,jal,t1:80001f7c,,0300036f,3,"jal	x6,80001f7c","t1,0x0",
80001fac,jal,ra:80001fac,,ffdff0ef,3,"jal	x1,80001fac","ra,0x0",
80001fa8,jal,ra:80001fa8,,ff1ff0ef,3,"jal	x1,80001fa8","ra,0x0",
80001f98,jal,ra:80001f98,,fe9ff0ef,3,"jal	x1,80001f98","ra,0x0",
80001f80,jal,s10:80001f80,,ff1ffd6f,3,"jal	x26,80001f80","s10,0x0",
80001f70,jal,s0:80001f70,,0140046f,3,"jal	x8,80001f70","s0,0x0",
80001f84,jal,ra:80001f84,,01c000ef,3,"jal	x1,80001f84","ra,0x0",
80001fa0,jal,ra:80001fa0,,fc5ff0ef,3,"jal	x1,80001fa0","ra,0x0",
80001f64,jal,ra:80001f64,,054000ef,3,"jal	x1,80001f64","ra,0x0",
80001fb8,xor,ra:00000000,,015ac0b3,3,"xor	x1,x21,x21","ra,s5,s5",
80001fbc,jal,ra:80001fbc,,00c000ef,3,"jal	x1,80001fbc","ra,0x0",
80001fc8,jal,ra:80001fc8,,01c000ef,3,"jal	x1,80001fc8","ra,0x0",
80001fe4,jal,t1:80001fe4,,0240036f,3,"jal	x6,80001fe4","t1,0x0",
80002008,jal,tp:80002008,,0040026f,3,"jal	x4,80002008","tp,0x0",
8000200c,jal,ra:8000200c,,fedff0ef,3,"jal	x1,8000200c","ra,0x0",
80001ff8,jal,s0:80001ff8,,ff9ff46f,3,"jal	x8,80001ff8","s0,0x0",
80001ff0,jal,s4:80001ff0,,fddffa6f,3,"jal	x20,80001ff0","s4,0x0",
80001fcc,jal,t1:80001fcc,,0480036f,3,"jal	x6,80001fcc","t1,0x0",
80002014,jal,t1:80002014,,fd9ff36f,3,"jal	x6,80002014","t1,0x0",
80001fec,jal,gp:80001fec,,014001ef,3,"jal	x3,80001fec","gp,0x0",
80002000,jal,ra:80002000,,fd9ff0ef,3,"jal	x1,80002000","ra,0x0",
80001fd8,jal,tp:80001fd8,,fedff26f,3,"jal	x4,80001fd8","tp,0x0",
80001fc4,jal,ra:80001fc4,,00c000ef,3,"jal	x1,80001fc4","ra,0x0",
80001fd0,jal,s9:80001fd0,,03400cef,3,"jal	x25,80001fd0","s9,0x0",
80002004,jal,ra:80002004,,fddff0ef,3,"jal	x1,80002004","ra,0x0",
80001fe0,jal,ra:80001fe0,,030000ef,3,"jal	x1,80001fe0","ra,0x0",
80002010,jal,a3:80002010,,00c006ef,3,"jal	x13,80002010","a3,0x0",
8000201c,jal,s2:8000201c,,fd9ff96f,3,"jal	x18,8000201c","s2,0x0",
80001ff4,jal,gp:80001ff4,,fe9ff1ef,3,"jal	x3,80001ff4","gp,0x0",
80001fdc,jal,t1:80001fdc,,03c0036f,3,"jal	x6,80001fdc","t1,0x0",
80002018,jal,s10:80002018,,fd1ffd6f,3,"jal	x26,80002018","s10,0x0",
80001fe8,jal,ra:80001fe8,,014000ef,3,"jal	x1,80001fe8","ra,0x0",
80001ffc,jal,t1:80001ffc,,fc5ff36f,3,"jal	x6,80001ffc","t1,0x0",
80001fc0,jal,s6:80001fc0,,01400b6f,3,"jal	x22,80001fc0","s6,0x0",
80001fd4,jal,ra:80001fd4,,04c000ef,3,"jal	x1,80001fd4","ra,0x0",
80002020,slt,s9:00000001,,00282cb3,3,"slt	x25,x16,x2","s9,a6,sp",
80002024,jal,ra:80002024,,040000ef,3,"jal	x1,80002024","ra,0x0",
80002064,jal,t0:80002064,,fd9ff2ef,3,"jal	x5,80002064","t0,0x0",
8000203c,jal,ra:8000203c,,ff5ff0ef,3,"jal	x1,8000203c","ra,0x0",
80002030,jal,sp:80002030,,0180016f,3,"jal	x2,80002030","sp,0x0",
80002048,jal,ra:80002048,,ff1ff0ef,3,"jal	x1,80002048","ra,0x0",
80002038,jal,ra:80002038,,020000ef,3,"jal	x1,80002038","ra,0x0",
80002058,jal,ra:80002058,,008000ef,3,"jal	x1,80002058","ra,0x0",
80002060,jal,t1:80002060,,ff1ff36f,3,"jal	x6,80002060","t1,0x0",
80002050,jal,t1:80002050,,ffdff36f,3,"jal	x6,80002050","t1,0x0",
8000204c,jal,s9:8000204c,,ff9ffcef,3,"jal	x25,8000204c","s9,0x0",
80002044,jal,ra:80002044,,ffdff0ef,3,"jal	x1,80002044","ra,0x0",
80002040,jal,ra:80002040,,fe9ff0ef,3,"jal	x1,80002040","ra,0x0",
80002028,jal,ra:80002028,,00c000ef,3,"jal	x1,80002028","ra,0x0",
80002034,jal,ra:80002034,,020000ef,3,"jal	x1,80002034","ra,0x0",
80002054,jal,gp:80002054,,014001ef,3,"jal	x3,80002054","gp,0x0",
80002068,jal,ra:80002068,,fc5ff0ef,3,"jal	x1,80002068","ra,0x0",
8000202c,jal,ra:8000202c,,030000ef,3,"jal	x1,8000202c","ra,0x0",
8000205c,jal,t0:8000205c,,010002ef,3,"jal	x5,8000205c","t0,0x0",
8000206c,slli,s6:00000000,,00471b13,3,"slli	x22,x14,0x4","s6,a4,0x4",
80002070,jal,ra:80002070,,03c000ef,3,"jal	x1,80002070","ra,0x0",
800020ac,jal,ra:800020ac,,fd5ff0ef,3,"jal	x1,800020ac","ra,0x0",
80002080,jal,ra:80002080,,034000ef,3,"jal	x1,80002080","ra,0x0",
800020b4,jal,ra:800020b4,,fe5ff0ef,3,"jal	x1,800020b4","ra,0x0",
80002098,jal,ra:80002098,,010000ef,3,"jal	x1,80002098","ra,0x0",
800020a8,jal,ra:800020a8,,fedff0ef,3,"jal	x1,800020a8","ra,0x0",
80002094,jal,t1:80002094,,0080036f,3,"jal	x6,80002094","t1,0x0",
8000209c,jal,t1:8000209c,,0080036f,3,"jal	x6,8000209c","t1,0x0",
800020a4,jal,s2:800020a4,,ffdff96f,3,"jal	x18,800020a4","s2,0x0",
800020a0,jal,ra:800020a0,,010000ef,3,"jal	x1,800020a0","ra,0x0",
800020b0,jal,ra:800020b0,,fd5ff0ef,3,"jal	x1,800020b0","ra,0x0",
80002084,jal,ra:80002084,,034000ef,3,"jal	x1,80002084","ra,0x0",
800020b8,jal,ra:800020b8,,fd1ff0ef,3,"jal	x1,800020b8","ra,0x0",
80002088,jal,ra:80002088,,008000ef,3,"jal	x1,80002088","ra,0x0",
80002090,jal,ra:80002090,,02c000ef,3,"jal	x1,80002090","ra,0x0",
800020bc,jal,t1:800020bc,,0040036f,3,"jal	x6,800020bc","t1,0x0",
800020c0,jal,ra:800020c0,,fb5ff0ef,3,"jal	x1,800020c0","ra,0x0",
80002074,jal,ra:80002074,,008000ef,3,"jal	x1,80002074","ra,0x0",
8000207c,jal,ra:8000207c,,010000ef,3,"jal	x1,8000207c","ra,0x0",
8000208c,jal,ra:8000208c,,fedff0ef,3,"jal	x1,8000208c","ra,0x0",
80002078,jal,ra:80002078,,04c000ef,3,"jal	x1,80002078","ra,0x0",
800020c4,add,ra:000004a7,,013100b3,3,"add	x1,x2,x19","ra,sp,s3",
800020c8,jal,ra:800020c8,,004000ef,3,"jal	x1,800020c8","ra,0x0",
800020cc,jal,t1:800020cc,,0240036f,3,"jal	x6,800020cc","t1,0x0",
800020f0,jal,t1:800020f0,,0100036f,3,"jal	x6,800020f0","t1,0x0",
80002100,jal,t0:80002100,,fe1ff2ef,3,"jal	x5,80002100","t0,0x0",
800020e0,jal,s5:800020e0,,00800aef,3,"jal	x21,800020e0","s5,0x0",
800020e8,jal,t1:800020e8,,0240036f,3,"jal	x6,800020e8","t1,0x0",
8000210c,jal,a2:8000210c,,0040066f,3,"jal	x12,8000210c","a2,0x0",
80002110,jal,t1:80002110,,fc5ff36f,3,"jal	x6,80002110","t1,0x0",
800020d4,jal,t3:800020d4,,ffdffe6f,3,"jal	x28,800020d4","t3,0x0",
800020d0,jal,ra:800020d0,,01c000ef,3,"jal	x1,800020d0","ra,0x0",
800020ec,jal,t6:800020ec,,02800fef,3,"jal	x31,800020ec","t6,0x0",
80002114,jal,t1:80002114,,fe9ff36f,3,"jal	x6,80002114","t1,0x0",
800020fc,jal,ra:800020fc,,00c000ef,3,"jal	x1,800020fc","ra,0x0",
80002108,jal,ra:80002108,,fedff0ef,3,"jal	x1,80002108","ra,0x0",
800020f4,jal,t1:800020f4,,0100036f,3,"jal	x6,800020f4","t1,0x0",
80002104,jal,ra:80002104,,018000ef,3,"jal	x1,80002104","ra,0x0",
8000211c,jal,ra:8000211c,,ffdff0ef,3,"jal	x1,8000211c","ra,0x0",
80002118,jal,ra:80002118,,fc5ff0ef,3,"jal	x1,80002118","ra,0x0",
800020dc,jal,t1:800020dc,,ffdff36f,3,"jal	x6,800020dc","t1,0x0",
800020d8,jal,ra:800020d8,,020000ef,3,"jal	x1,800020d8","ra,0x0",
800020f8,jal,ra:800020f8,,fedff0ef,3,"jal	x1,800020f8","ra,0x0",
800020e4,jal,s10:800020e4,,03c00d6f,3,"jal	x26,800020e4","s10,0x0",
80002120,srli,t6:00000002,,01e35f93,3,"srli	x31,x6,0x1e","t6,t1,0x1e",
80002124,jal,ra:80002124,,018000ef,3,"jal	x1,80002124","ra,0x0",
8000213c,jal,s10:8000213c,,ff5ffd6f,3,"jal	x26,8000213c","s10,0x0",
80002130,jal,gp:80002130,,004001ef,3,"jal	x3,80002130","gp,0x0",
80002134,jal,t1:80002134,,ff9ff36f,3,"jal	x6,80002134","t1,0x0",
8000212c,jal,gp:8000212c,,020001ef,3,"jal	x3,8000212c","gp,0x0",
8000214c,jal,t6:8000214c,,ff5fffef,3,"jal	x31,8000214c","t6,0x0",
80002140,jal,ra:80002140,,fe9ff0ef,3,"jal	x1,80002140","ra,0x0",
80002128,jal,s1:80002128,,01c004ef,3,"jal	x9,80002128","s1,0x0",
80002144,jal,s4:80002144,,00400a6f,3,"jal	x20,80002144","s4,0x0",
80002148,jal,a7:80002148,,ff1ff8ef,3,"jal	x17,80002148","a7,0x0",
80002138,jal,ra:80002138,,018000ef,3,"jal	x1,80002138","ra,0x0",
80002150,addi,s8:0000025d,,25d00c13,3,"addi	x24,x0,605","s8,zero,605",
80002154,jal,ra:80002154,,040000ef,3,"jal	x1,80002154","ra,0x0",
80002194,jal,ra:80002194,,fc5ff0ef,3,"jal	x1,80002194","ra,0x0",
80002158,jal,ra:80002158,,028000ef,3,"jal	x1,80002158","ra,0x0",
80002180,jal,ra:80002180,,fe9ff0ef,3,"jal	x1,80002180","ra,0x0",
80002168,jal,ra:80002168,,040000ef,3,"jal	x1,80002168","ra,0x0",
800021a8,jal,gp:800021a8,,fddff1ef,3,"jal	x3,800021a8","gp,0x0",
80002184,jal,s5:80002184,,fd9ffaef,3,"jal	x21,80002184","s5,0x0",
8000215c,jal,t6:8000215c,,01000fef,3,"jal	x31,8000215c","t6,0x0",
8000216c,jal,ra:8000216c,,00c000ef,3,"jal	x1,8000216c","ra,0x0",
80002178,jal,t1:80002178,,0180036f,3,"jal	x6,80002178","t1,0x0",
80002190,jal,ra:80002190,,008000ef,3,"jal	x1,80002190","ra,0x0",
80002198,jal,ra:80002198,,ff1ff0ef,3,"jal	x1,80002198","ra,0x0",
80002188,jal,tp:80002188,,fe9ff26f,3,"jal	x4,80002188","tp,0x0",
80002170,jal,ra:80002170,,030000ef,3,"jal	x1,80002170","ra,0x0",
800021a0,jal,t1:800021a0,,0040036f,3,"jal	x6,800021a0","t1,0x0",
800021a4,jal,t1:800021a4,,fd1ff36f,3,"jal	x6,800021a4","t1,0x0",
80002174,jal,t1:80002174,,0380036f,3,"jal	x6,80002174","t1,0x0",
800021ac,jal,ra:800021ac,,fb9ff0ef,3,"jal	x1,800021ac","ra,0x0",
80002164,jal,a2:80002164,,0180066f,3,"jal	x12,80002164","a2,0x0",
8000217c,jal,ra:8000217c,,020000ef,3,"jal	x1,8000217c","ra,0x0",
8000219c,jal,ra:8000219c,,fc5ff0ef,3,"jal	x1,8000219c","ra,0x0",
80002160,jal,ra:80002160,,02c000ef,3,"jal	x1,80002160","ra,0x0",
8000218c,jal,ra:8000218c,,024000ef,3,"jal	x1,8000218c","ra,0x0",
800021b0,sltu,a5:00000001,,0112b7b3,3,"sltu	x15,x5,x17","a5,t0,a7",
800021b4,jal,ra:800021b4,,038000ef,3,"jal	x1,800021b4","ra,0x0",
800021ec,jal,ra:800021ec,,fd5ff0ef,3,"jal	x1,800021ec","ra,0x0",
800021c0,jal,t1:800021c0,,05c0036f,3,"jal	x6,800021c0","t1,0x0",
8000221c,jal,s4:8000221c,,ffdffa6f,3,"jal	x20,8000221c","s4,0x0",
80002218,jal,ra:80002218,,fd9ff0ef,3,"jal	x1,80002218","ra,0x0",
800021f0,jal,t1:800021f0,,0380036f,3,"jal	x6,800021f0","t1,0x0",
80002228,jal,ra:80002228,,fa9ff0ef,3,"jal	x1,80002228","ra,0x0",
800021d0,jal,a5:800021d0,,034007ef,3,"jal	x15,800021d0","a5,0x0",
80002204,jal,ra:80002204,,fc1ff0ef,3,"jal	x1,80002204","ra,0x0",
800021c4,jal,ra:800021c4,,ff9ff0ef,3,"jal	x1,800021c4","ra,0x0",
800021bc,jal,s4:800021bc,,03c00a6f,3,"jal	x20,800021bc","s4,0x0",
800021f8,jal,ra:800021f8,,fe5ff0ef,3,"jal	x1,800021f8","ra,0x0",
800021dc,jal,t1:800021dc,,fedff36f,3,"jal	x6,800021dc","t1,0x0",
800021c8,jal,t1:800021c8,,0100036f,3,"jal	x6,800021c8","t1,0x0",
800021d8,jal,ra:800021d8,,03c000ef,3,"jal	x1,800021d8","ra,0x0",
80002214,jal,ra:80002214,,010000ef,3,"jal	x1,80002214","ra,0x0",
80002224,jal,t0:80002224,,fd9ff2ef,3,"jal	x5,80002224","t0,0x0",
800021fc,jal,t1:800021fc,,00c0036f,3,"jal	x6,800021fc","t1,0x0",
80002208,jal,ra:80002208,,fc5ff0ef,3,"jal	x1,80002208","ra,0x0",
800021cc,jal,sp:800021cc,,0540016f,3,"jal	x2,800021cc","sp,0x0",
80002220,jal,ra:80002220,,fc9ff0ef,3,"jal	x1,80002220","ra,0x0",
800021e8,jal,gp:800021e8,,ff9ff1ef,3,"jal	x3,800021e8","gp,0x0",
800021e0,jal,a3:800021e0,,030006ef,3,"jal	x13,800021e0","a3,0x0",
80002210,jal,t5:80002210,,fa9fff6f,3,"jal	x30,80002210","t5,0x0",
800021b8,jal,a7:800021b8,,054008ef,3,"jal	x17,800021b8","a7,0x0",
8000220c,jal,ra:8000220c,,fe9ff0ef,3,"jal	x1,8000220c","ra,0x0",
800021f4,jal,t0:800021f4,,ff1ff2ef,3,"jal	x5,800021f4","t0,0x0",
800021e4,jal,ra:800021e4,,048000ef,3,"jal	x1,800021e4","ra,0x0",
8000222c,jal,ra:8000222c,,fd5ff0ef,3,"jal	x1,8000222c","ra,0x0",
80002200,jal,s8:80002200,,fd5ffc6f,3,"jal	x24,80002200","s8,0x0",
800021d4,jal,t1:800021d4,,05c0036f,3,"jal	x6,800021d4","t1,0x0",
80002230,slti,t3:00000001,,d9c2ae13,3,"slti	x28,x5,-612","t3,t0,-612",
80002234,jal,ra:80002234,,020000ef,3,"jal	x1,80002234","ra,0x0",
80002254,jal,t1:80002254,,fe5ff36f,3,"jal	x6,80002254","t1,0x0",
