pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fd8,jal,s6:80000fd8,,00400b6f,3,"jal	x22,80000fd8","s6,0x0",
80000fdc,jal,a5:80000fdc,,010007ef,3,"jal	x15,80000fdc","a5,0x0",
80000fec,jal,ra:80000fec,,fe1ff0ef,3,"jal	x1,80000fec","ra,0x0",
80000fcc,jal,s0:80000fcc,,0280046f,3,"jal	x8,80000fcc","s0,0x0",
80000ff4,and,s10:00000c9c,,0098fd33,3,"and	x26,x17,x9","s10,a7,s1",
80000ff8,jal,s6:80000ff8,,03c00b6f,3,"jal	x22,80000ff8","s6,0x0",
80001034,jal,ra:80001034,,fd1ff0ef,3,"jal	x1,80001034","ra,0x0",
80001004,jal,ra:80001004,,014000ef,3,"jal	x1,80001004","ra,0x0",
80001018,jal,a1:80001018,,004005ef,3,"jal	x11,80001018","a1,0x0",
8000101c,jal,a5:8000101c,,004007ef,3,"jal	x15,8000101c","a5,0x0",
80001020,jal,t1:80001020,,0300036f,3,"jal	x6,80001020","t1,0x0",
80001050,jal,ra:80001050,,fc5ff0ef,3,"jal	x1,80001050","ra,0x0",
80001014,jal,ra:80001014,,050000ef,3,"jal	x1,80001014","ra,0x0",
80001064,jal,ra:80001064,,fd9ff0ef,3,"jal	x1,80001064","ra,0x0",
8000103c,jal,s2:8000103c,,0240096f,3,"jal	x18,8000103c","s2,0x0",
80001060,jal,t1:80001060,,f9dff36f,3,"jal	x6,80001060","t1,0x0",
80000ffc,jal,s3:80000ffc,,02c009ef,3,"jal	x19,80000ffc","s3,0x0",
80001028,jal,ra:80001028,,ffdff0ef,3,"jal	x1,80001028","ra,0x0",
80001024,jal,ra:80001024,,030000ef,3,"jal	x1,80001024","ra,0x0",
80001054,jal,t3:80001054,,ff1ffe6f,3,"jal	x28,80001054","t3,0x0",
80001044,jal,ra:80001044,,fcdff0ef,3,"jal	x1,80001044","ra,0x0",
80001010,jal,ra:80001010,,028000ef,3,"jal	x1,80001010","ra,0x0",
80001038,jal,a4:80001038,,ff5ff76f,3,"jal	x14,80001038","a4,0x0",
8000102c,jal,ra:8000102c,,01c000ef,3,"jal	x1,8000102c","ra,0x0",
80001048,jal,t0:80001048,,fb9ff2ef,3,"jal	x5,80001048","t0,0x0",
80001000,jal,s9:80001000,,00800cef,3,"jal	x25,80001000","s9,0x0",
80001008,jal,ra:80001008,,004000ef,3,"jal	x1,80001008","ra,0x0",
8000100c,jal,a7:8000100c,,04c008ef,3,"jal	x17,8000100c","a7,0x0",
80001058,jal,t1:80001058,,fe9ff36f,3,"jal	x6,80001058","t1,0x0",
80001040,jal,t1:80001040,,01c0036f,3,"jal	x6,80001040","t1,0x0",
8000105c,jal,t1:8000105c,,ff1ff36f,3,"jal	x6,8000105c","t1,0x0",
8000104c,jal,ra:8000104c,,fe5ff0ef,3,"jal	x1,8000104c","ra,0x0",
80001030,jal,a4:80001030,,0380076f,3,"jal	x14,80001030","a4,0x0",
8000106c,jal,s6:8000106c,,03400b6f,3,"jal	x22,8000106c","s6,0x0",
800010a0,jal,ra:800010a0,,fe5ff0ef,3,"jal	x1,800010a0","ra,0x0",
80001084,jal,t2:80001084,,ffdff3ef,3,"jal	x7,80001084","t2,0x0",
80001080,jal,s2:80001080,,0240096f,3,"jal	x18,80001080","s2,0x0",
800010a4,jal,gp:800010a4,,004001ef,3,"jal	x3,800010a4","gp,0x0",
800010a8,jal,t1:800010a8,,0100036f,3,"jal	x6,800010a8","t1,0x0",
800010b8,jal,ra:800010b8,,ff5ff0ef,3,"jal	x1,800010b8","ra,0x0",
800010ac,jal,t1:800010ac,,fe9ff36f,3,"jal	x6,800010ac","t1,0x0",
80001094,jal,ra:80001094,,ff9ff0ef,3,"jal	x1,80001094","ra,0x0",
8000108c,jal,ra:8000108c,,ffdff0ef,3,"jal	x1,8000108c","ra,0x0",
80001088,jal,ra:80001088,,008000ef,3,"jal	x1,80001088","ra,0x0",
80001090,jal,s6:80001090,,fe9ffb6f,3,"jal	x22,80001090","s6,0x0",
80001078,jal,t1:80001078,,ffdff36f,3,"jal	x6,80001078","t1,0x0",
80001074,jal,t0:80001074,,ffdff2ef,3,"jal	x5,80001074","t0,0x0",
80001070,jal,ra:80001070,,00c000ef,3,"jal	x1,80001070","ra,0x0",
8000107c,jal,ra:8000107c,,01c000ef,3,"jal	x1,8000107c","ra,0x0",
80001098,jal,t2:80001098,,004003ef,3,"jal	x7,80001098","t2,0x0",
8000109c,jal,ra:8000109c,,014000ef,3,"jal	x1,8000109c","ra,0x0",
800010b0,jal,t1:800010b0,,0040036f,3,"jal	x6,800010b0","t1,0x0",
800010b4,jal,t1:800010b4,,0080036f,3,"jal	x6,800010b4","t1,0x0",
800010bc,slt,a5:00000001,,01d527b3,3,"slt	x15,x10,x29","a5,a0,t4",
800010c0,jal,s6:800010c0,,02400b6f,3,"jal	x22,800010c0","s6,0x0",
800010e4,jal,t0:800010e4,,018002ef,3,"jal	x5,800010e4","t0,0x0",
800010fc,jal,ra:800010fc,,ff1ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010ec,jal,s7:800010ec,,fe1ffbef,3,"jal	x23,800010ec","s7,0x0",
800010cc,jal,t1:800010cc,,01c0036f,3,"jal	x6,800010cc","t1,0x0",
800010e8,jal,ra:800010e8,,ff1ff0ef,3,"jal	x1,800010e8","ra,0x0",
800010d8,jal,t1:800010d8,,04c0036f,3,"jal	x6,800010d8","t1,0x0",
80001124,jal,t1:80001124,,fe1ff36f,3,"jal	x6,80001124","t1,0x0",
80001104,jal,ra:80001104,,fd9ff0ef,3,"jal	x1,80001104","ra,0x0",
800010dc,jal,ra:800010dc,,fedff0ef,3,"jal	x1,800010dc","ra,0x0",
800010c8,jal,t1:800010c8,,0380036f,3,"jal	x6,800010c8","t1,0x0",
80001100,jal,ra:80001100,,ff5ff0ef,3,"jal	x1,80001100","ra,0x0",
800010f4,jal,ra:800010f4,,01c000ef,3,"jal	x1,800010f4","ra,0x0",
80001110,jal,ra:80001110,,fb5ff0ef,3,"jal	x1,80001110","ra,0x0",
800010c4,jal,ra:800010c4,,064000ef,3,"jal	x1,800010c4","ra,0x0",
80001128,jal,s10:80001128,,ff1ffd6f,3,"jal	x26,80001128","s10,0x0",
80001118,jal,s7:80001118,,fb9ffbef,3,"jal	x23,80001118","s7,0x0",
800010d0,jal,t1:800010d0,,0040036f,3,"jal	x6,800010d0","t1,0x0",
800010d4,jal,t1:800010d4,,00c0036f,3,"jal	x6,800010d4","t1,0x0",
800010e0,jal,a3:800010e0,,034006ef,3,"jal	x13,800010e0","a3,0x0",
80001114,jal,ra:80001114,,00c000ef,3,"jal	x1,80001114","ra,0x0",
80001120,jal,t1:80001120,,fd1ff36f,3,"jal	x6,80001120","t1,0x0",
800010f0,jal,ra:800010f0,,02c000ef,3,"jal	x1,800010f0","ra,0x0",
8000111c,jal,ra:8000111c,,fedff0ef,3,"jal	x1,8000111c","ra,0x0",
80001108,jal,ra:80001108,,004000ef,3,"jal	x1,80001108","ra,0x0",
8000110c,jal,tp:8000110c,,fedff26f,3,"jal	x4,8000110c","tp,0x0",
800010f8,jal,ra:800010f8,,034000ef,3,"jal	x1,800010f8","ra,0x0",
8000112c,sub,t0:7fffef14,,404602b3,3,"sub	x5,x12,x4","t0,a2,tp",
80001130,jal,s6:80001130,,00800b6f,3,"jal	x22,80001130","s6,0x0",
80001138,jal,t1:80001138,,0080036f,3,"jal	x6,80001138","t1,0x0",
80001140,jal,ra:80001140,,024000ef,3,"jal	x1,80001140","ra,0x0",
80001164,jal,t1:80001164,,00c0036f,3,"jal	x6,80001164","t1,0x0",
80001170,jal,ra:80001170,,fcdff0ef,3,"jal	x1,80001170","ra,0x0",
8000113c,jal,ra:8000113c,,014000ef,3,"jal	x1,8000113c","ra,0x0",
80001150,jal,ra:80001150,,004000ef,3,"jal	x1,80001150","ra,0x0",
80001154,jal,s4:80001154,,ff5ffa6f,3,"jal	x20,80001154","s4,0x0",
80001148,jal,s2:80001148,,0180096f,3,"jal	x18,80001148","s2,0x0",
80001160,jal,ra:80001160,,01c000ef,3,"jal	x1,80001160","ra,0x0",
8000117c,jal,ra:8000117c,,fddff0ef,3,"jal	x1,8000117c","ra,0x0",
80001158,jal,ra:80001158,,014000ef,3,"jal	x1,80001158","ra,0x0",
8000116c,jal,ra:8000116c,,fe1ff0ef,3,"jal	x1,8000116c","ra,0x0",
8000114c,jal,ra:8000114c,,010000ef,3,"jal	x1,8000114c","ra,0x0",
8000115c,jal,t1:8000115c,,0280036f,3,"jal	x6,8000115c","t1,0x0",
80001184,jal,gp:80001184,,fb1ff1ef,3,"jal	x3,80001184","gp,0x0",
80001134,jal,a6:80001134,,0400086f,3,"jal	x16,80001134","a6,0x0",
80001174,jal,t1:80001174,,fd1ff36f,3,"jal	x6,80001174","t1,0x0",
80001144,jal,ra:80001144,,034000ef,3,"jal	x1,80001144","ra,0x0",
80001178,jal,t1:80001178,,0080036f,3,"jal	x6,80001178","t1,0x0",
80001180,jal,ra:80001180,,fe9ff0ef,3,"jal	x1,80001180","ra,0x0",
80001168,jal,ra:80001168,,020000ef,3,"jal	x1,80001168","ra,0x0",
80001188,sltiu,a0:00000001,,c9ee3513,3,"sltiu	x10,x28,-866","a0,t3,-866",
8000118c,jal,s6:8000118c,,02000b6f,3,"jal	x22,8000118c","s6,0x0",
800011ac,jal,t1:800011ac,,fe9ff36f,3,"jal	x6,800011ac","t1,0x0",
80001194,jal,a1:80001194,,00c005ef,3,"jal	x11,80001194","a1,0x0",
800011a0,jal,sp:800011a0,,0140016f,3,"jal	x2,800011a0","sp,0x0",
800011b4,jal,ra:800011b4,,020000ef,3,"jal	x1,800011b4","ra,0x0",
800011d4,jal,ra:800011d4,,00c000ef,3,"jal	x1,800011d4","ra,0x0",
800011e0,jal,s1:800011e0,,fedff4ef,3,"jal	x9,800011e0","s1,0x0",
800011cc,jal,a2:800011cc,,fc5ff66f,3,"jal	x12,800011cc","a2,0x0",
80001190,jal,t1:80001190,,0540036f,3,"jal	x6,80001190","t1,0x0",
800011e4,jal,ra:800011e4,,fedff0ef,3,"jal	x1,800011e4","ra,0x0",
800011d0,jal,ra:800011d0,,fe9ff0ef,3,"jal	x1,800011d0","ra,0x0",
800011b8,jal,t1:800011b8,,fe1ff36f,3,"jal	x6,800011b8","t1,0x0",
80001198,jal,gp:80001198,,00c001ef,3,"jal	x3,80001198","gp,0x0",
800011a4,jal,t1:800011a4,,0240036f,3,"jal	x6,800011a4","t1,0x0",
800011c8,jal,t1:800011c8,,fe9ff36f,3,"jal	x6,800011c8","t1,0x0",
800011b0,jal,ra:800011b0,,fedff0ef,3,"jal	x1,800011b0","ra,0x0",
8000119c,jal,t6:8000119c,,00c00fef,3,"jal	x31,8000119c","t6,0x0",
800011a8,jal,ra:800011a8,,01c000ef,3,"jal	x1,800011a8","ra,0x0",
800011c4,jal,t1:800011c4,,0180036f,3,"jal	x6,800011c4","t1,0x0",
800011dc,jal,sp:800011dc,,00c0016f,3,"jal	x2,800011dc","sp,0x0",
800011e8,jal,t1:800011e8,,fd5ff36f,3,"jal	x6,800011e8","t1,0x0",
800011bc,jal,ra:800011bc,,004000ef,3,"jal	x1,800011bc","ra,0x0",
800011c0,jal,ra:800011c0,,018000ef,3,"jal	x1,800011c0","ra,0x0",
800011d8,jal,t0:800011d8,,014002ef,3,"jal	x5,800011d8","t0,0x0",
800011f0,jal,s6:800011f0,,02c00b6f,3,"jal	x22,800011f0","s6,0x0",
8000121c,jal,ra:8000121c,,00c000ef,3,"jal	x1,8000121c","ra,0x0",
80001228,jal,ra:80001228,,fcdff0ef,3,"jal	x1,80001228","ra,0x0",
800011f4,jal,ra:800011f4,,020000ef,3,"jal	x1,800011f4","ra,0x0",
80001214,jal,ra:80001214,,004000ef,3,"jal	x1,80001214","ra,0x0",
80001218,jal,ra:80001218,,00c000ef,3,"jal	x1,80001218","ra,0x0",
80001224,jal,ra:80001224,,fddff0ef,3,"jal	x1,80001224","ra,0x0",
80001200,jal,ra:80001200,,ff9ff0ef,3,"jal	x1,80001200","ra,0x0",
800011f8,jal,ra:800011f8,,010000ef,3,"jal	x1,800011f8","ra,0x0",
80001208,jal,ra:80001208,,018000ef,3,"jal	x1,80001208","ra,0x0",
80001220,jal,ra:80001220,,fedff0ef,3,"jal	x1,80001220","ra,0x0",
8000120c,jal,sp:8000120c,,ff9ff16f,3,"jal	x2,8000120c","sp,0x0",
80001204,jal,ra:80001204,,ff9ff0ef,3,"jal	x1,80001204","ra,0x0",
800011fc,jal,ra:800011fc,,014000ef,3,"jal	x1,800011fc","ra,0x0",
80001210,jal,t1:80001210,,01c0036f,3,"jal	x6,80001210","t1,0x0",
8000122c,sub,t1:000001d0,,41360333,3,"sub	x6,x12,x19","t1,a2,s3",
80001230,jal,s6:80001230,,02400b6f,3,"jal	x22,80001230","s6,0x0",
80001254,jal,sp:80001254,,0100016f,3,"jal	x2,80001254","sp,0x0",
80001264,jal,s0:80001264,,fe1ff46f,3,"jal	x8,80001264","s0,0x0",
80001244,jal,ra:80001244,,ff1ff0ef,3,"jal	x1,80001244","ra,0x0",
80001234,jal,ra:80001234,,004000ef,3,"jal	x1,80001234","ra,0x0",
80001238,jal,ra:80001238,,008000ef,3,"jal	x1,80001238","ra,0x0",
80001240,jal,t0:80001240,,00c002ef,3,"jal	x5,80001240","t0,0x0",
8000124c,jal,ra:8000124c,,010000ef,3,"jal	x1,8000124c","ra,0x0",
8000125c,jal,t1:8000125c,,ffdff36f,3,"jal	x6,8000125c","t1,0x0",
80001258,jal,s1:80001258,,010004ef,3,"jal	x9,80001258","s1,0x0",
80001268,jal,ra:80001268,,fd5ff0ef,3,"jal	x1,80001268","ra,0x0",
8000123c,jal,ra:8000123c,,00c000ef,3,"jal	x1,8000123c","ra,0x0",
80001248,jal,s3:80001248,,008009ef,3,"jal	x19,80001248","s3,0x0",
80001250,jal,sp:80001250,,0240016f,3,"jal	x2,80001250","sp,0x0",
80001274,jal,ra:80001274,,ffdff0ef,3,"jal	x1,80001274","ra,0x0",
80001270,jal,t1:80001270,,ff1ff36f,3,"jal	x6,80001270","t1,0x0",
80001260,jal,t6:80001260,,00c00fef,3,"jal	x31,80001260","t6,0x0",
8000126c,jal,ra:8000126c,,00c000ef,3,"jal	x1,8000126c","ra,0x0",
80001278,auipc,a5:aba0d274,,2ba0c797,3,"auipc	x15,0x2ba0c","a5,0x2ba0c",
8000127c,jal,s6:8000127c,,05000b6f,3,"jal	x22,8000127c","s6,0x0",
800012cc,jal,ra:800012cc,,fc9ff0ef,3,"jal	x1,800012cc","ra,0x0",
80001294,jal,ra:80001294,,030000ef,3,"jal	x1,80001294","ra,0x0",
800012c4,jal,a4:800012c4,,fc9ff76f,3,"jal	x14,800012c4","a4,0x0",
8000128c,jal,t0:8000128c,,020002ef,3,"jal	x5,8000128c","t0,0x0",
800012ac,jal,t1:800012ac,,ff1ff36f,3,"jal	x6,800012ac","t1,0x0",
8000129c,jal,ra:8000129c,,03c000ef,3,"jal	x1,8000129c","ra,0x0",
800012d8,jal,ra:800012d8,,ff9ff0ef,3,"jal	x1,800012d8","ra,0x0",
800012d0,jal,a4:800012d0,,fc9ff76f,3,"jal	x14,800012d0","a4,0x0",
80001298,jal,ra:80001298,,05c000ef,3,"jal	x1,80001298","ra,0x0",
800012f4,jal,ra:800012f4,,fe9ff0ef,3,"jal	x1,800012f4","ra,0x0",
800012dc,jal,tp:800012dc,,fddff26f,3,"jal	x4,800012dc","tp,0x0",
800012b8,jal,ra:800012b8,,fd9ff0ef,3,"jal	x1,800012b8","ra,0x0",
80001290,jal,ra:80001290,,050000ef,3,"jal	x1,80001290","ra,0x0",
800012e0,jal,ra:800012e0,,010000ef,3,"jal	x1,800012e0","ra,0x0",
800012f0,jal,ra:800012f0,,f95ff0ef,3,"jal	x1,800012f0","ra,0x0",
80001284,jal,ra:80001284,,ffdff0ef,3,"jal	x1,80001284","ra,0x0",
80001280,jal,ra:80001280,,028000ef,3,"jal	x1,80001280","ra,0x0",
800012a8,jal,gp:800012a8,,ffdff1ef,3,"jal	x3,800012a8","gp,0x0",
800012a4,jal,ra:800012a4,,040000ef,3,"jal	x1,800012a4","ra,0x0",
800012e4,jal,ra:800012e4,,fd9ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012bc,jal,t1:800012bc,,00c0036f,3,"jal	x6,800012bc","t1,0x0",
800012c8,jal,ra:800012c8,,fedff0ef,3,"jal	x1,800012c8","ra,0x0",
800012b4,jal,a5:800012b4,,020007ef,3,"jal	x15,800012b4","a5,0x0",
800012d4,jal,t1:800012d4,,fcdff36f,3,"jal	x6,800012d4","t1,0x0",
800012a0,jal,s3:800012a0,,010009ef,3,"jal	x19,800012a0","s3,0x0",
800012b0,jal,sp:800012b0,,fd9ff16f,3,"jal	x2,800012b0","sp,0x0",
80001288,jal,t6:80001288,,06000fef,3,"jal	x31,80001288","t6,0x0",
800012e8,jal,t1:800012e8,,fd9ff36f,3,"jal	x6,800012e8","t1,0x0",
800012c0,jal,ra:800012c0,,02c000ef,3,"jal	x1,800012c0","ra,0x0",
800012ec,jal,ra:800012ec,,00c000ef,3,"jal	x1,800012ec","ra,0x0",
800012f8,ori,t2:fffffbed,,bad36393,3,"ori	x7,x6,-1107","t2,t1,-1107",
800012fc,jal,s6:800012fc,,02400b6f,3,"jal	x22,800012fc","s6,0x0",
80001320,jal,ra:80001320,,014000ef,3,"jal	x1,80001320","ra,0x0",
80001334,jal,ra:80001334,,fe9ff0ef,3,"jal	x1,80001334","ra,0x0",
8000131c,jal,ra:8000131c,,fe9ff0ef,3,"jal	x1,8000131c","ra,0x0",
80001304,jal,sp:80001304,,ffdff16f,3,"jal	x2,80001304","sp,0x0",
80001300,jal,t1:80001300,,0380036f,3,"jal	x6,80001300","t1,0x0",
80001338,jal,t1:80001338,,fedff36f,3,"jal	x6,80001338","t1,0x0",
80001324,jal,a7:80001324,,fe5ff8ef,3,"jal	x17,80001324","a7,0x0",
80001308,jal,ra:80001308,,028000ef,3,"jal	x1,80001308","ra,0x0",
80001330,jal,t1:80001330,,ffdff36f,3,"jal	x6,80001330","t1,0x0",
8000132c,jal,ra:8000132c,,fe5ff0ef,3,"jal	x1,8000132c","ra,0x0",
80001310,jal,t1:80001310,,0180036f,3,"jal	x6,80001310","t1,0x0",
80001328,jal,ra:80001328,,ff1ff0ef,3,"jal	x1,80001328","ra,0x0",
80001318,jal,ra:80001318,,ff5ff0ef,3,"jal	x1,80001318","ra,0x0",
8000130c,jal,ra:8000130c,,008000ef,3,"jal	x1,8000130c","ra,0x0",
80001314,jal,ra:80001314,,028000ef,3,"jal	x1,80001314","ra,0x0",
8000133c,srai,s3:00000000,,40255993,3,"srai	x19,x10,0x2","s3,a0,0x2",
80001340,jal,s6:80001340,,01400b6f,3,"jal	x22,80001340","s6,0x0",
80001354,jal,tp:80001354,,0140026f,3,"jal	x4,80001354","tp,0x0",
80001368,jal,t1:80001368,,fe9ff36f,3,"jal	x6,80001368","t1,0x0",
80001350,jal,ra:80001350,,ffdff0ef,3,"jal	x1,80001350","ra,0x0",
8000134c,jal,ra:8000134c,,028000ef,3,"jal	x1,8000134c","ra,0x0",
80001374,jal,s4:80001374,,ffdffa6f,3,"jal	x20,80001374","s4,0x0",
80001370,jal,ra:80001370,,ff1ff0ef,3,"jal	x1,80001370","ra,0x0",
80001360,jal,t4:80001360,,00c00eef,3,"jal	x29,80001360","t4,0x0",
8000136c,jal,ra:8000136c,,fedff0ef,3,"jal	x1,8000136c","ra,0x0",
80001358,jal,ra:80001358,,fedff0ef,3,"jal	x1,80001358","ra,0x0",
80001344,jal,ra:80001344,,004000ef,3,"jal	x1,80001344","ra,0x0",
80001348,jal,t1:80001348,,01c0036f,3,"jal	x6,80001348","t1,0x0",
80001364,jal,t0:80001364,,ff9ff2ef,3,"jal	x5,80001364","t0,0x0",
8000135c,jal,t1:8000135c,,01c0036f,3,"jal	x6,8000135c","t1,0x0",
80001378,addi,s2:8000199f,,7d360913,3,"addi	x18,x12,2003","s2,a2,2003",
8000137c,jal,s6:8000137c,,00400b6f,3,"jal	x22,8000137c","s6,0x0",
80001380,jal,a1:80001380,,01c005ef,3,"jal	x11,80001380","a1,0x0",
8000139c,jal,s0:8000139c,,ff9ff46f,3,"jal	x8,8000139c","s0,0x0",
80001394,jal,t1:80001394,,0040036f,3,"jal	x6,80001394","t1,0x0",
80001398,jal,gp:80001398,,ff9ff1ef,3,"jal	x3,80001398","gp,0x0",
80001390,jal,t1:80001390,,ff9ff36f,3,"jal	x6,80001390","t1,0x0",
80001388,jal,t1:80001388,,0040036f,3,"jal	x6,80001388","t1,0x0",
8000138c,jal,ra:8000138c,,018000ef,3,"jal	x1,8000138c","ra,0x0",
800013a4,jal,tp:800013a4,,ffdff26f,3,"jal	x4,800013a4","tp,0x0",
800013a0,jal,ra:800013a0,,fe5ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001384,jal,ra:80001384,,024000ef,3,"jal	x1,80001384","ra,0x0",
800013ac,jal,s6:800013ac,,04800b6f,3,"jal	x22,800013ac","s6,0x0",
800013f4,jal,t0:800013f4,,ff5ff2ef,3,"jal	x5,800013f4","t0,0x0",
800013e8,jal,tp:800013e8,,fe9ff26f,3,"jal	x4,800013e8","tp,0x0",
800013d0,jal,ra:800013d0,,ff1ff0ef,3,"jal	x1,800013d0","ra,0x0",
800013c0,jal,t3:800013c0,,01800e6f,3,"jal	x28,800013c0","t3,0x0",
800013d8,jal,ra:800013d8,,018000ef,3,"jal	x1,800013d8","ra,0x0",
800013f0,jal,ra:800013f0,,008000ef,3,"jal	x1,800013f0","ra,0x0",
800013f8,jal,t1:800013f8,,fc5ff36f,3,"jal	x6,800013f8","t1,0x0",
800013bc,jal,ra:800013bc,,008000ef,3,"jal	x1,800013bc","ra,0x0",
800013c4,jal,ra:800013c4,,01c000ef,3,"jal	x1,800013c4","ra,0x0",
800013e0,jal,ra:800013e0,,fd1ff0ef,3,"jal	x1,800013e0","ra,0x0",
800013b0,jal,sp:800013b0,,0240016f,3,"jal	x2,800013b0","sp,0x0",
800013d4,jal,ra:800013d4,,030000ef,3,"jal	x1,800013d4","ra,0x0",
80001404,jal,a1:80001404,,fb5ff5ef,3,"jal	x11,80001404","a1,0x0",
800013b8,jal,ra:800013b8,,014000ef,3,"jal	x1,800013b8","ra,0x0",
800013cc,jal,gp:800013cc,,020001ef,3,"jal	x3,800013cc","gp,0x0",
800013ec,jal,sp:800013ec,,fc9ff16f,3,"jal	x2,800013ec","sp,0x0",
800013b4,jal,t1:800013b4,,0300036f,3,"jal	x6,800013b4","t1,0x0",
800013e4,jal,ra:800013e4,,fe5ff0ef,3,"jal	x1,800013e4","ra,0x0",
800013c8,jal,t1:800013c8,,0340036f,3,"jal	x6,800013c8","t1,0x0",
800013fc,jal,a7:800013fc,,fe1ff8ef,3,"jal	x17,800013fc","a7,0x0",
800013dc,jal,ra:800013dc,,024000ef,3,"jal	x1,800013dc","ra,0x0",
80001400,jal,ra:80001400,,008000ef,3,"jal	x1,80001400","ra,0x0",
80001408,and,a1:80001000,,019975b3,3,"and	x11,x18,x25","a1,s2,s9",
8000140c,jal,s6:8000140c,,00800b6f,3,"jal	x22,8000140c","s6,0x0",
80001414,jal,ra:80001414,,014000ef,3,"jal	x1,80001414","ra,0x0",
80001428,jal,a7:80001428,,fe9ff8ef,3,"jal	x17,80001428","a7,0x0",
80001410,jal,t2:80001410,,008003ef,3,"jal	x7,80001410","t2,0x0",
80001418,jal,ra:80001418,,004000ef,3,"jal	x1,80001418","ra,0x0",
8000141c,jal,ra:8000141c,,018000ef,3,"jal	x1,8000141c","ra,0x0",
80001434,jal,ra:80001434,,004000ef,3,"jal	x1,80001434","ra,0x0",
80001438,jal,t1:80001438,,ff9ff36f,3,"jal	x6,80001438","t1,0x0",
80001430,jal,ra:80001430,,ff5ff0ef,3,"jal	x1,80001430","ra,0x0",
80001424,jal,s2:80001424,,ffdff96f,3,"jal	x18,80001424","s2,0x0",
80001420,jal,ra:80001420,,00c000ef,3,"jal	x1,80001420","ra,0x0",
8000142c,jal,sp:8000142c,,0100016f,3,"jal	x2,8000142c","sp,0x0",
8000143c,xor,t6:80001420,,0019cfb3,3,"xor	x31,x19,x1","t6,s3,ra",
80001440,jal,s6:80001440,,02c00b6f,3,"jal	x22,80001440","s6,0x0",
8000146c,jal,ra:8000146c,,ff9ff0ef,3,"jal	x1,8000146c","ra,0x0",
80001464,jal,ra:80001464,,00c000ef,3,"jal	x1,80001464","ra,0x0",
80001470,jal,t1:80001470,,fd5ff36f,3,"jal	x6,80001470","t1,0x0",
80001444,jal,t1:80001444,,00c0036f,3,"jal	x6,80001444","t1,0x0",
80001450,jal,ra:80001450,,024000ef,3,"jal	x1,80001450","ra,0x0",
80001474,jal,a3:80001474,,010006ef,3,"jal	x13,80001474","a3,0x0",
80001484,jal,ra:80001484,,004000ef,3,"jal	x1,80001484","ra,0x0",
80001488,jal,gp:80001488,,fc5ff1ef,3,"jal	x3,80001488","gp,0x0",
8000144c,jal,ra:8000144c,,040000ef,3,"jal	x1,8000144c","ra,0x0",
8000148c,jal,ra:8000148c,,fcdff0ef,3,"jal	x1,8000148c","ra,0x0",
80001458,jal,ra:80001458,,004000ef,3,"jal	x1,80001458","ra,0x0",
8000145c,jal,t1:8000145c,,fedff36f,3,"jal	x6,8000145c","t1,0x0",
80001448,jal,a2:80001448,,0480066f,3,"jal	x12,80001448","a2,0x0",
80001490,jal,ra:80001490,,fedff0ef,3,"jal	x1,80001490","ra,0x0",
8000147c,jal,ra:8000147c,,fd9ff0ef,3,"jal	x1,8000147c","ra,0x0",
80001454,jal,ra:80001454,,02c000ef,3,"jal	x1,80001454","ra,0x0",
80001480,jal,s10:80001480,,ff9ffd6f,3,"jal	x26,80001480","s10,0x0",
80001478,jal,s8:80001478,,fe9ffc6f,3,"jal	x24,80001478","s8,0x0",
80001460,jal,t1:80001460,,0080036f,3,"jal	x6,80001460","t1,0x0",
80001468,jal,ra:80001468,,02c000ef,3,"jal	x1,80001468","ra,0x0",
80001494,addi,s7:8000118d,,df140b93,3,"addi	x23,x8,-527","s7,s0,-527",
80001498,jal,s6:80001498,,02800b6f,3,"jal	x22,80001498","s6,0x0",
800014c0,jal,ra:800014c0,,00c000ef,3,"jal	x1,800014c0","ra,0x0",
800014cc,jal,ra:800014cc,,008000ef,3,"jal	x1,800014cc","ra,0x0",
800014d4,jal,s2:800014d4,,fe9ff96f,3,"jal	x18,800014d4","s2,0x0",
800014bc,jal,ra:800014bc,,ff5ff0ef,3,"jal	x1,800014bc","ra,0x0",
800014b0,jal,ra:800014b0,,054000ef,3,"jal	x1,800014b0","ra,0x0",
80001504,jal,t1:80001504,,fc5ff36f,3,"jal	x6,80001504","t1,0x0",
800014c8,jal,tp:800014c8,,ffdff26f,3,"jal	x4,800014c8","tp,0x0",
800014c4,jal,a1:800014c4,,ff5ff5ef,3,"jal	x11,800014c4","a1,0x0",
800014b8,jal,s4:800014b8,,04400a6f,3,"jal	x20,800014b8","s4,0x0",
800014fc,jal,t1:800014fc,,fe9ff36f,3,"jal	x6,800014fc","t1,0x0",
800014e4,jal,sp:800014e4,,ff9ff16f,3,"jal	x2,800014e4","sp,0x0",
800014dc,jal,ra:800014dc,,014000ef,3,"jal	x1,800014dc","ra,0x0",
800014f0,jal,ra:800014f0,,ff1ff0ef,3,"jal	x1,800014f0","ra,0x0",
800014e0,jal,ra:800014e0,,028000ef,3,"jal	x1,800014e0","ra,0x0",
80001508,jal,s10:80001508,,fe5ffd6f,3,"jal	x26,80001508","s10,0x0",
