pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001180,jal,ra:80001180,,fc5ff0ef,3,"jal	x1,80001180","ra,0x0",
80001144,jal,s5:80001144,,01400aef,3,"jal	x21,80001144","s5,0x0",
80001158,jal,ra:80001158,,ff1ff0ef,3,"jal	x1,80001158","ra,0x0",
80001148,jal,a6:80001148,,0200086f,3,"jal	x16,80001148","a6,0x0",
80001168,jal,ra:80001168,,01c000ef,3,"jal	x1,80001168","ra,0x0",
80001184,jal,ra:80001184,,fe1ff0ef,3,"jal	x1,80001184","ra,0x0",
80001164,jal,t1:80001164,,0280036f,3,"jal	x6,80001164","t1,0x0",
8000118c,jal,ra:8000118c,,fe9ff0ef,3,"jal	x1,8000118c","ra,0x0",
80001174,jal,ra:80001174,,fddff0ef,3,"jal	x1,80001174","ra,0x0",
80001150,jal,ra:80001150,,020000ef,3,"jal	x1,80001150","ra,0x0",
80001170,jal,ra:80001170,,fedff0ef,3,"jal	x1,80001170","ra,0x0",
8000115c,jal,ra:8000115c,,02c000ef,3,"jal	x1,8000115c","ra,0x0",
80001188,jal,ra:80001188,,ff5ff0ef,3,"jal	x1,80001188","ra,0x0",
8000117c,jal,t1:8000117c,,ffdff36f,3,"jal	x6,8000117c","t1,0x0",
80001178,jal,ra:80001178,,fd5ff0ef,3,"jal	x1,80001178","ra,0x0",
8000114c,jal,sp:8000114c,,0080016f,3,"jal	x2,8000114c","sp,0x0",
80001154,jal,t1:80001154,,03c0036f,3,"jal	x6,80001154","t1,0x0",
80001194,jal,a5:80001194,,00c007ef,3,"jal	x15,80001194","a5,0x0",
800011a0,jal,ra:800011a0,,010000ef,3,"jal	x1,800011a0","ra,0x0",
800011b0,jal,t2:800011b0,,028003ef,3,"jal	x7,800011b0","t2,0x0",
800011d8,jal,t1:800011d8,,ff9ff36f,3,"jal	x6,800011d8","t1,0x0",
800011d0,jal,s4:800011d0,,fc9ffa6f,3,"jal	x20,800011d0","s4,0x0",
80001198,jal,s1:80001198,,00c004ef,3,"jal	x9,80001198","s1,0x0",
800011a4,jal,ra:800011a4,,024000ef,3,"jal	x1,800011a4","ra,0x0",
800011c8,jal,ra:800011c8,,fedff0ef,3,"jal	x1,800011c8","ra,0x0",
800011b4,jal,ra:800011b4,,ff9ff0ef,3,"jal	x1,800011b4","ra,0x0",
800011ac,jal,t1:800011ac,,ffdff36f,3,"jal	x6,800011ac","t1,0x0",
800011a8,jal,ra:800011a8,,018000ef,3,"jal	x1,800011a8","ra,0x0",
800011c0,jal,t0:800011c0,,ffdff2ef,3,"jal	x5,800011c0","t0,0x0",
800011bc,jal,t1:800011bc,,0200036f,3,"jal	x6,800011bc","t1,0x0",
800011dc,jal,ra:800011dc,,ff1ff0ef,3,"jal	x1,800011dc","ra,0x0",
800011cc,jal,ra:800011cc,,ff9ff0ef,3,"jal	x1,800011cc","ra,0x0",
800011c4,jal,s10:800011c4,,fd9ffd6f,3,"jal	x26,800011c4","s10,0x0",
8000119c,jal,ra:8000119c,,038000ef,3,"jal	x1,8000119c","ra,0x0",
800011d4,jal,ra:800011d4,,fe5ff0ef,3,"jal	x1,800011d4","ra,0x0",
800011b8,jal,ra:800011b8,,028000ef,3,"jal	x1,800011b8","ra,0x0",
800011e0,jal,ra:800011e0,,004000ef,3,"jal	x1,800011e0","ra,0x0",
800011e4,andi,s1:00000000,,688f7493,3,"andi	x9,x30,1672","s1,t5,1672",
800011e8,jal,a5:800011e8,,00c007ef,3,"jal	x15,800011e8","a5,0x0",
800011f4,jal,s2:800011f4,,0140096f,3,"jal	x18,800011f4","s2,0x0",
80001208,jal,ra:80001208,,fe9ff0ef,3,"jal	x1,80001208","ra,0x0",
800011f0,jal,ra:800011f0,,01c000ef,3,"jal	x1,800011f0","ra,0x0",
8000120c,jal,t1:8000120c,,fedff36f,3,"jal	x6,8000120c","t1,0x0",
800011f8,jal,sp:800011f8,,0180016f,3,"jal	x2,800011f8","sp,0x0",
80001210,jal,t1:80001210,,0100036f,3,"jal	x6,80001210","t1,0x0",
80001220,jal,ra:80001220,,008000ef,3,"jal	x1,80001220","ra,0x0",
80001228,jal,t1:80001228,,fc5ff36f,3,"jal	x6,80001228","t1,0x0",
800011ec,jal,ra:800011ec,,010000ef,3,"jal	x1,800011ec","ra,0x0",
800011fc,jal,t1:800011fc,,0300036f,3,"jal	x6,800011fc","t1,0x0",
8000122c,jal,ra:8000122c,,fd9ff0ef,3,"jal	x1,8000122c","ra,0x0",
80001204,jal,t1:80001204,,0100036f,3,"jal	x6,80001204","t1,0x0",
80001214,jal,a5:80001214,,008007ef,3,"jal	x15,80001214","a5,0x0",
8000121c,jal,ra:8000121c,,ffdff0ef,3,"jal	x1,8000121c","ra,0x0",
80001218,jal,t4:80001218,,fe9ffeef,3,"jal	x29,80001218","t4,0x0",
80001200,jal,s0:80001200,,0240046f,3,"jal	x8,80001200","s0,0x0",
80001224,jal,t0:80001224,,00c002ef,3,"jal	x5,80001224","t0,0x0",
80001230,sltu,a3:00000000,,00d3b6b3,3,"sltu	x13,x7,x13","a3,t2,a3",
80001234,jal,a5:80001234,,014007ef,3,"jal	x15,80001234","a5,0x0",
80001248,jal,ra:80001248,,004000ef,3,"jal	x1,80001248","ra,0x0",
8000124c,jal,ra:8000124c,,ff9ff0ef,3,"jal	x1,8000124c","ra,0x0",
80001244,jal,s7:80001244,,02400bef,3,"jal	x23,80001244","s7,0x0",
80001268,jal,gp:80001268,,fd9ff1ef,3,"jal	x3,80001268","gp,0x0",
80001240,jal,t1:80001240,,0380036f,3,"jal	x6,80001240","t1,0x0",
80001278,jal,a3:80001278,,008006ef,3,"jal	x13,80001278","a3,0x0",
80001280,jal,t1:80001280,,ff5ff36f,3,"jal	x6,80001280","t1,0x0",
80001274,jal,t1:80001274,,0080036f,3,"jal	x6,80001274","t1,0x0",
8000127c,jal,ra:8000127c,,fd5ff0ef,3,"jal	x1,8000127c","ra,0x0",
80001250,jal,ra:80001250,,020000ef,3,"jal	x1,80001250","ra,0x0",
80001270,jal,ra:80001270,,ff1ff0ef,3,"jal	x1,80001270","ra,0x0",
80001260,jal,ra:80001260,,ffdff0ef,3,"jal	x1,80001260","ra,0x0",
8000125c,jal,t0:8000125c,,ff9ff2ef,3,"jal	x5,8000125c","t0,0x0",
80001254,jal,ra:80001254,,030000ef,3,"jal	x1,80001254","ra,0x0",
80001284,jal,s0:80001284,,0040046f,3,"jal	x8,80001284","s0,0x0",
80001288,jal,a5:80001288,,fb5ff7ef,3,"jal	x15,80001288","a5,0x0",
8000123c,jal,t2:8000123c,,028003ef,3,"jal	x7,8000123c","t2,0x0",
80001264,jal,t1:80001264,,0080036f,3,"jal	x6,80001264","t1,0x0",
8000126c,jal,t0:8000126c,,fedff2ef,3,"jal	x5,8000126c","t0,0x0",
80001258,jal,t1:80001258,,fe1ff36f,3,"jal	x6,80001258","t1,0x0",
80001238,jal,ra:80001238,,054000ef,3,"jal	x1,80001238","ra,0x0",
80001290,jal,a5:80001290,,050007ef,3,"jal	x15,80001290","a5,0x0",
800012e0,jal,t1:800012e0,,ffdff36f,3,"jal	x6,800012e0","t1,0x0",
800012dc,jal,t1:800012dc,,0100036f,3,"jal	x6,800012dc","t1,0x0",
800012ec,jal,a5:800012ec,,fa9ff7ef,3,"jal	x15,800012ec","a5,0x0",
80001294,jal,ra:80001294,,034000ef,3,"jal	x1,80001294","ra,0x0",
800012c8,jal,t0:800012c8,,00c002ef,3,"jal	x5,800012c8","t0,0x0",
800012d4,jal,ra:800012d4,,ff9ff0ef,3,"jal	x1,800012d4","ra,0x0",
800012cc,jal,a5:800012cc,,fe9ff7ef,3,"jal	x15,800012cc","a5,0x0",
800012b4,jal,s7:800012b4,,ff5ffbef,3,"jal	x23,800012b4","s7,0x0",
800012a8,jal,ra:800012a8,,ff1ff0ef,3,"jal	x1,800012a8","ra,0x0",
80001298,jal,ra:80001298,,038000ef,3,"jal	x1,80001298","ra,0x0",
800012d0,jal,t3:800012d0,,fedffe6f,3,"jal	x28,800012d0","t3,0x0",
800012bc,jal,ra:800012bc,,ff1ff0ef,3,"jal	x1,800012bc","ra,0x0",
800012ac,jal,s0:800012ac,,03c0046f,3,"jal	x8,800012ac","s0,0x0",
800012e8,jal,gp:800012e8,,fd1ff1ef,3,"jal	x3,800012e8","gp,0x0",
800012b8,jal,ra:800012b8,,020000ef,3,"jal	x1,800012b8","ra,0x0",
800012d8,jal,s0:800012d8,,fc9ff46f,3,"jal	x8,800012d8","s0,0x0",
800012a0,jal,ra:800012a0,,020000ef,3,"jal	x1,800012a0","ra,0x0",
800012c0,jal,ra:800012c0,,fddff0ef,3,"jal	x1,800012c0","ra,0x0",
8000129c,jal,t1:8000129c,,0280036f,3,"jal	x6,8000129c","t1,0x0",
800012c4,jal,ra:800012c4,,fe1ff0ef,3,"jal	x1,800012c4","ra,0x0",
800012a4,jal,ra:800012a4,,040000ef,3,"jal	x1,800012a4","ra,0x0",
800012e4,jal,a3:800012e4,,fcdff6ef,3,"jal	x13,800012e4","a3,0x0",
800012b0,jal,ra:800012b0,,040000ef,3,"jal	x1,800012b0","ra,0x0",
800012f0,jal,t1:800012f0,,0040036f,3,"jal	x6,800012f0","t1,0x0",
800012f4,ori,t1:00000396,,3969e313,3,"ori	x6,x19,918","t1,s3,918",
800012f8,jal,a5:800012f8,,00c007ef,3,"jal	x15,800012f8","a5,0x0",
80001304,jal,ra:80001304,,010000ef,3,"jal	x1,80001304","ra,0x0",
80001314,jal,ra:80001314,,ff5ff0ef,3,"jal	x1,80001314","ra,0x0",
80001308,jal,ra:80001308,,ff5ff0ef,3,"jal	x1,80001308","ra,0x0",
800012fc,jal,s3:800012fc,,01c009ef,3,"jal	x19,800012fc","s3,0x0",
80001318,jal,t0:80001318,,ff5ff2ef,3,"jal	x5,80001318","t0,0x0",
8000130c,jal,t1:8000130c,,0040036f,3,"jal	x6,8000130c","t1,0x0",
80001310,jal,ra:80001310,,ff1ff0ef,3,"jal	x1,80001310","ra,0x0",
80001300,jal,ra:80001300,,01c000ef,3,"jal	x1,80001300","ra,0x0",
8000131c,jal,ra:8000131c,,008000ef,3,"jal	x1,8000131c","ra,0x0",
80001324,jal,a4:80001324,,ffdff76f,3,"jal	x14,80001324","a4,0x0",
80001320,jal,t1:80001320,,0080036f,3,"jal	x6,80001320","t1,0x0",
80001328,sub,gp:ffffff88,,407d01b3,3,"sub	x3,x26,x7","gp,s10,t2",
8000132c,jal,a5:8000132c,,030007ef,3,"jal	x15,8000132c","a5,0x0",
8000135c,jal,ra:8000135c,,fe1ff0ef,3,"jal	x1,8000135c","ra,0x0",
8000133c,jal,gp:8000133c,,034001ef,3,"jal	x3,8000133c","gp,0x0",
80001370,jal,ra:80001370,,ff5ff0ef,3,"jal	x1,80001370","ra,0x0",
80001364,jal,s8:80001364,,fd5ffc6f,3,"jal	x24,80001364","s8,0x0",
80001338,jal,s0:80001338,,0080046f,3,"jal	x8,80001338","s0,0x0",
80001340,jal,a1:80001340,,038005ef,3,"jal	x11,80001340","a1,0x0",
80001378,jal,t1:80001378,,fb9ff36f,3,"jal	x6,80001378","t1,0x0",
80001330,jal,t1:80001330,,0380036f,3,"jal	x6,80001330","t1,0x0",
80001368,jal,ra:80001368,,fe1ff0ef,3,"jal	x1,80001368","ra,0x0",
80001348,jal,ra:80001348,,010000ef,3,"jal	x1,80001348","ra,0x0",
80001358,jal,t4:80001358,,fedffeef,3,"jal	x29,80001358","t4,0x0",
80001344,jal,s7:80001344,,01c00bef,3,"jal	x23,80001344","s7,0x0",
80001360,jal,ra:80001360,,fedff0ef,3,"jal	x1,80001360","ra,0x0",
8000134c,jal,ra:8000134c,,008000ef,3,"jal	x1,8000134c","ra,0x0",
80001354,jal,s10:80001354,,02c00d6f,3,"jal	x26,80001354","s10,0x0",
80001380,jal,t1:80001380,,fedff36f,3,"jal	x6,80001380","t1,0x0",
8000136c,jal,ra:8000136c,,fe5ff0ef,3,"jal	x1,8000136c","ra,0x0",
80001350,jal,ra:80001350,,fe5ff0ef,3,"jal	x1,80001350","ra,0x0",
80001334,jal,ra:80001334,,040000ef,3,"jal	x1,80001334","ra,0x0",
80001374,jal,ra:80001374,,008000ef,3,"jal	x1,80001374","ra,0x0",
8000137c,jal,ra:8000137c,,008000ef,3,"jal	x1,8000137c","ra,0x0",
80001384,slli,a3:1e000000,,01739693,3,"slli	x13,x7,0x17","a3,t2,0x17",
80001388,jal,a5:80001388,,014007ef,3,"jal	x15,80001388","a5,0x0",
8000139c,jal,ra:8000139c,,05c000ef,3,"jal	x1,8000139c","ra,0x0",
800013f8,jal,ra:800013f8,,f99ff0ef,3,"jal	x1,800013f8","ra,0x0",
80001390,jal,ra:80001390,,030000ef,3,"jal	x1,80001390","ra,0x0",
800013c0,jal,ra:800013c0,,024000ef,3,"jal	x1,800013c0","ra,0x0",
800013e4,jal,sp:800013e4,,fe5ff16f,3,"jal	x2,800013e4","sp,0x0",
800013c8,jal,ra:800013c8,,02c000ef,3,"jal	x1,800013c8","ra,0x0",
800013f4,jal,ra:800013f4,,fe1ff0ef,3,"jal	x1,800013f4","ra,0x0",
800013d4,jal,ra:800013d4,,fe5ff0ef,3,"jal	x1,800013d4","ra,0x0",
800013b8,jal,t1:800013b8,,ffdff36f,3,"jal	x6,800013b8","t1,0x0",
800013b4,jal,s4:800013b4,,03c00a6f,3,"jal	x20,800013b4","s4,0x0",
800013f0,jal,s0:800013f0,,fbdff46f,3,"jal	x8,800013f0","s0,0x0",
800013ac,jal,t1:800013ac,,0340036f,3,"jal	x6,800013ac","t1,0x0",
800013e0,jal,ra:800013e0,,fb5ff0ef,3,"jal	x1,800013e0","ra,0x0",
80001394,jal,ra:80001394,,004000ef,3,"jal	x1,80001394","ra,0x0",
80001398,jal,t1:80001398,,0540036f,3,"jal	x6,80001398","t1,0x0",
800013ec,jal,ra:800013ec,,fbdff0ef,3,"jal	x1,800013ec","ra,0x0",
800013a8,jal,ra:800013a8,,028000ef,3,"jal	x1,800013a8","ra,0x0",
800013d0,jal,sp:800013d0,,fedff16f,3,"jal	x2,800013d0","sp,0x0",
800013bc,jal,t5:800013bc,,02000f6f,3,"jal	x30,800013bc","t5,0x0",
800013dc,jal,a0:800013dc,,fd5ff56f,3,"jal	x10,800013dc","a0,0x0",
800013b0,jal,s4:800013b0,,fddffa6f,3,"jal	x20,800013b0","s4,0x0",
8000138c,jal,t1:8000138c,,0140036f,3,"jal	x6,8000138c","t1,0x0",
800013a0,jal,ra:800013a0,,02c000ef,3,"jal	x1,800013a0","ra,0x0",
800013cc,jal,ra:800013cc,,ff9ff0ef,3,"jal	x1,800013cc","ra,0x0",
800013c4,jal,t1:800013c4,,fe1ff36f,3,"jal	x6,800013c4","t1,0x0",
800013a4,jal,t1:800013a4,,0440036f,3,"jal	x6,800013a4","t1,0x0",
800013e8,jal,ra:800013e8,,ff1ff0ef,3,"jal	x1,800013e8","ra,0x0",
800013d8,jal,ra:800013d8,,024000ef,3,"jal	x1,800013d8","ra,0x0",
800013fc,ori,s9:800013fe,,3169ec93,3,"ori	x25,x19,790","s9,s3,790",
80001400,jal,a5:80001400,,034007ef,3,"jal	x15,80001400","a5,0x0",
80001434,jal,t1:80001434,,fd1ff36f,3,"jal	x6,80001434","t1,0x0",
80001404,jal,ra:80001404,,048000ef,3,"jal	x1,80001404","ra,0x0",
8000144c,jal,ra:8000144c,,010000ef,3,"jal	x1,8000144c","ra,0x0",
8000145c,jal,ra:8000145c,,fddff0ef,3,"jal	x1,8000145c","ra,0x0",
80001438,jal,ra:80001438,,fd1ff0ef,3,"jal	x1,80001438","ra,0x0",
80001408,jal,t1:80001408,,0500036f,3,"jal	x6,80001408","t1,0x0",
80001458,jal,t1:80001458,,0080036f,3,"jal	x6,80001458","t1,0x0",
80001460,jal,s11:80001460,,00400def,3,"jal	x27,80001460","s11,0x0",
80001464,jal,ra:80001464,,fddff0ef,3,"jal	x1,80001464","ra,0x0",
80001440,jal,ra:80001440,,fedff0ef,3,"jal	x1,80001440","ra,0x0",
8000142c,jal,s10:8000142c,,fedffd6f,3,"jal	x26,8000142c","s10,0x0",
80001418,jal,ra:80001418,,ff5ff0ef,3,"jal	x1,80001418","ra,0x0",
8000140c,jal,t1:8000140c,,0640036f,3,"jal	x6,8000140c","t1,0x0",
80001470,jal,ra:80001470,,ff9ff0ef,3,"jal	x1,80001470","ra,0x0",
80001468,jal,gp:80001468,,fd5ff1ef,3,"jal	x3,80001468","gp,0x0",
8000143c,jal,ra:8000143c,,030000ef,3,"jal	x1,8000143c","ra,0x0",
8000146c,jal,ra:8000146c,,fe5ff0ef,3,"jal	x1,8000146c","ra,0x0",
80001450,jal,ra:80001450,,fc5ff0ef,3,"jal	x1,80001450","ra,0x0",
80001414,jal,s10:80001414,,00c00d6f,3,"jal	x26,80001414","s10,0x0",
80001420,jal,s4:80001420,,03400a6f,3,"jal	x20,80001420","s4,0x0",
80001454,jal,ra:80001454,,fd1ff0ef,3,"jal	x1,80001454","ra,0x0",
80001424,jal,ra:80001424,,ff9ff0ef,3,"jal	x1,80001424","ra,0x0",
8000141c,jal,t1:8000141c,,ff5ff36f,3,"jal	x6,8000141c","t1,0x0",
80001410,jal,t1:80001410,,0200036f,3,"jal	x6,80001410","t1,0x0",
80001430,jal,t1:80001430,,0180036f,3,"jal	x6,80001430","t1,0x0",
80001448,jal,ra:80001448,,fe1ff0ef,3,"jal	x1,80001448","ra,0x0",
80001428,jal,a0:80001428,,01c0056f,3,"jal	x10,80001428","a0,0x0",
80001444,jal,sp:80001444,,0300016f,3,"jal	x2,80001444","sp,0x0",
80001474,lui,s8:24150000,,24150c37,3,"lui	x24,0x24150","s8,0x24150",
80001478,jal,a5:80001478,,03c007ef,3,"jal	x15,80001478","a5,0x0",
800014b4,jal,ra:800014b4,,004000ef,3,"jal	x1,800014b4","ra,0x0",
800014b8,jal,ra:800014b8,,018000ef,3,"jal	x1,800014b8","ra,0x0",
800014d0,jal,t1:800014d0,,fbdff36f,3,"jal	x6,800014d0","t1,0x0",
8000148c,jal,a4:8000148c,,ffdff76f,3,"jal	x14,8000148c","a4,0x0",
80001488,jal,t0:80001488,,050002ef,3,"jal	x5,80001488","t0,0x0",
800014d8,jal,ra:800014d8,,fb9ff0ef,3,"jal	x1,800014d8","ra,0x0",
80001490,jal,t1:80001490,,02c0036f,3,"jal	x6,80001490","t1,0x0",
800014bc,jal,s9:800014bc,,01800cef,3,"jal	x25,800014bc","s9,0x0",
800014d4,jal,sp:800014d4,,fc1ff16f,3,"jal	x2,800014d4","sp,0x0",
80001494,jal,t1:80001494,,01c0036f,3,"jal	x6,80001494","t1,0x0",
800014b0,jal,t1:800014b0,,fedff36f,3,"jal	x6,800014b0","t1,0x0",
8000149c,jal,a2:8000149c,,fe5ff66f,3,"jal	x12,8000149c","a2,0x0",
80001480,jal,ra:80001480,,020000ef,3,"jal	x1,80001480","ra,0x0",
800014a0,jal,s11:800014a0,,00c00def,3,"jal	x27,800014a0","s11,0x0",
800014ac,jal,sp:800014ac,,0200016f,3,"jal	x2,800014ac","sp,0x0",
800014cc,jal,ra:800014cc,,ffdff0ef,3,"jal	x1,800014cc","ra,0x0",
800014c8,jal,a2:800014c8,,ffdff66f,3,"jal	x12,800014c8","a2,0x0",
800014c4,jal,sp:800014c4,,fe5ff16f,3,"jal	x2,800014c4","sp,0x0",
800014a8,jal,t1:800014a8,,0180036f,3,"jal	x6,800014a8","t1,0x0",
800014c0,jal,sp:800014c0,,fc5ff16f,3,"jal	x2,800014c0","sp,0x0",
80001484,jal,s4:80001484,,01400a6f,3,"jal	x20,80001484","s4,0x0",
80001498,jal,ra:80001498,,fe5ff0ef,3,"jal	x1,80001498","ra,0x0",
8000147c,jal,ra:8000147c,,028000ef,3,"jal	x1,8000147c","ra,0x0",
800014a4,jal,ra:800014a4,,038000ef,3,"jal	x1,800014a4","ra,0x0",
800014dc,xor,a5:00000674,,01c0c7b3,3,"xor	x15,x1,x28","a5,ra,t3",
800014e0,jal,a5:800014e0,,010007ef,3,"jal	x15,800014e0","a5,0x0",
800014f0,jal,t1:800014f0,,0480036f,3,"jal	x6,800014f0","t1,0x0",
80001538,jal,ra:80001538,,fd9ff0ef,3,"jal	x1,80001538","ra,0x0",
80001510,jal,t1:80001510,,fedff36f,3,"jal	x6,80001510","t1,0x0",
800014fc,jal,ra:800014fc,,020000ef,3,"jal	x1,800014fc","ra,0x0",
8000151c,jal,s7:8000151c,,fd9ffbef,3,"jal	x23,8000151c","s7,0x0",
800014f4,jal,ra:800014f4,,030000ef,3,"jal	x1,800014f4","ra,0x0",
80001524,jal,ra:80001524,,fddff0ef,3,"jal	x1,80001524","ra,0x0",
80001500,jal,ra:80001500,,040000ef,3,"jal	x1,80001500","ra,0x0",
80001540,jal,ra:80001540,,fb9ff0ef,3,"jal	x1,80001540","ra,0x0",
800014f8,jal,s0:800014f8,,0200046f,3,"jal	x8,800014f8","s0,0x0",
80001518,jal,t1:80001518,,fedff36f,3,"jal	x6,80001518","t1,0x0",
80001504,jal,a5:80001504,,02c007ef,3,"jal	x15,80001504","a5,0x0",
80001530,jal,ra:80001530,,fd9ff0ef,3,"jal	x1,80001530","ra,0x0",
80001508,jal,gp:80001508,,018001ef,3,"jal	x3,80001508","gp,0x0",
80001520,jal,ra:80001520,,014000ef,3,"jal	x1,80001520","ra,0x0",
80001534,jal,s11:80001534,,fb1ffdef,3,"jal	x27,80001534","s11,0x0",
800014e4,jal,ra:800014e4,,008000ef,3,"jal	x1,800014e4","ra,0x0",
800014ec,jal,ra:800014ec,,040000ef,3,"jal	x1,800014ec","ra,0x0",
8000152c,jal,t1:8000152c,,fe9ff36f,3,"jal	x6,8000152c","t1,0x0",
80001514,jal,ra:80001514,,fd5ff0ef,3,"jal	x1,80001514","ra,0x0",
800014e8,jal,t1:800014e8,,0400036f,3,"jal	x6,800014e8","t1,0x0",
80001528,jal,gp:80001528,,fe5ff1ef,3,"jal	x3,80001528","gp,0x0",
8000150c,jal,gp:8000150c,,030001ef,3,"jal	x3,8000150c","gp,0x0",
8000153c,jal,ra:8000153c,,008000ef,3,"jal	x1,8000153c","ra,0x0",
80001544,srli,t2:40004faa,,001fd393,3,"srli	x7,x31,0x1","t2,t6,0x1",
80001548,jal,a5:80001548,,03c007ef,3,"jal	x15,80001548","a5,0x0",
80001584,jal,s6:80001584,,02000b6f,3,"jal	x22,80001584","s6,0x0",
800015a4,jal,ra:800015a4,,fb5ff0ef,3,"jal	x1,800015a4","ra,0x0",
80001558,jal,ra:80001558,,024000ef,3,"jal	x1,80001558","ra,0x0",
8000157c,jal,s8:8000157c,,00c00c6f,3,"jal	x24,8000157c","s8,0x0",
80001588,jal,t1:80001588,,fd9ff36f,3,"jal	x6,80001588","t1,0x0",
80001560,jal,s8:80001560,,ffdffc6f,3,"jal	x24,80001560","s8,0x0",
8000155c,jal,t1:8000155c,,ff1ff36f,3,"jal	x6,8000155c","t1,0x0",
8000154c,jal,ra:8000154c,,05c000ef,3,"jal	x1,8000154c","ra,0x0",
800015a8,jal,ra:800015a8,,fedff0ef,3,"jal	x1,800015a8","ra,0x0",
80001594,jal,ra:80001594,,fe1ff0ef,3,"jal	x1,80001594","ra,0x0",
80001574,jal,ra:80001574,,00c000ef,3,"jal	x1,80001574","ra,0x0",
80001580,jal,ra:80001580,,fe9ff0ef,3,"jal	x1,80001580","ra,0x0",
80001568,jal,s7:80001568,,ffdffbef,3,"jal	x23,80001568","s7,0x0",
80001564,jal,ra:80001564,,03c000ef,3,"jal	x1,80001564","ra,0x0",
800015a0,jal,ra:800015a0,,fd1ff0ef,3,"jal	x1,800015a0","ra,0x0",
80001570,jal,t1:80001570,,fe1ff36f,3,"jal	x6,80001570","t1,0x0",
80001550,jal,ra:80001550,,03c000ef,3,"jal	x1,80001550","ra,0x0",
8000158c,jal,ra:8000158c,,fedff0ef,3,"jal	x1,8000158c","ra,0x0",
80001578,jal,s7:80001578,,fddffbef,3,"jal	x23,80001578","s7,0x0",
80001554,jal,ra:80001554,,048000ef,3,"jal	x1,80001554","ra,0x0",
8000159c,jal,ra:8000159c,,ffdff0ef,3,"jal	x1,8000159c","ra,0x0",
80001598,jal,sp:80001598,,ff9ff16f,3,"jal	x2,80001598","sp,0x0",
80001590,jal,t0:80001590,,fddff2ef,3,"jal	x5,80001590","t0,0x0",
8000156c,jal,t4:8000156c,,04000eef,3,"jal	x29,8000156c","t4,0x0",
800015ac,sltu,a3:00000001,,0067b6b3,3,"sltu	x13,x15,x6","a3,a5,t1",
800015b0,jal,a5:800015b0,,00c007ef,3,"jal	x15,800015b0","a5,0x0",
800015bc,jal,ra:800015bc,,ffdff0ef,3,"jal	x1,800015bc","ra,0x0",
800015b8,jal,ra:800015b8,,028000ef,3,"jal	x1,800015b8","ra,0x0",
800015e0,jal,gp:800015e0,,fedff1ef,3,"jal	x3,800015e0","gp,0x0",
800015cc,jal,t1:800015cc,,0240036f,3,"jal	x6,800015cc","t1,0x0",
800015f0,jal,ra:800015f0,,fe5ff0ef,3,"jal	x1,800015f0","ra,0x0",
800015d4,jal,t4:800015d4,,ffdffeef,3,"jal	x29,800015d4","t4,0x0",
800015d0,jal,ra:800015d0,,ff5ff0ef,3,"jal	x1,800015d0","ra,0x0",
800015c4,jal,t1:800015c4,,0240036f,3,"jal	x6,800015c4","t1,0x0",
800015e8,jal,ra:800015e8,,fd9ff0ef,3,"jal	x1,800015e8","ra,0x0",
800015c0,jal,ra:800015c0,,ff5ff0ef,3,"jal	x1,800015c0","ra,0x0",
800015b4,jal,t1:800015b4,,0140036f,3,"jal	x6,800015b4","t1,0x0",
800015c8,jal,a4:800015c8,,0240076f,3,"jal	x14,800015c8","a4,0x0",
800015ec,jal,ra:800015ec,,ff1ff0ef,3,"jal	x1,800015ec","ra,0x0",
800015dc,jal,ra:800015dc,,008000ef,3,"jal	x1,800015dc","ra,0x0",
800015e4,jal,t1:800015e4,,ff5ff36f,3,"jal	x6,800015e4","t1,0x0",
800015d8,jal,ra:800015d8,,01c000ef,3,"jal	x1,800015d8","ra,0x0",
800015f4,and,t5:80001480,,00c7ff33,3,"and	x30,x15,x12","t5,a5,a2",
800015f8,jal,a5:800015f8,,054007ef,3,"jal	x15,800015f8","a5,0x0",
8000164c,jal,a0:8000164c,,ff1ff56f,3,"jal	x10,8000164c","a0,0x0",
8000163c,jal,ra:8000163c,,ffdff0ef,3,"jal	x1,8000163c","ra,0x0",
80001638,jal,ra:80001638,,008000ef,3,"jal	x1,80001638","ra,0x0",
80001640,jal,t1:80001640,,ff1ff36f,3,"jal	x6,80001640","t1,0x0",
80001630,jal,ra:80001630,,fcdff0ef,3,"jal	x1,80001630","ra,0x0",
800015fc,jal,t0:800015fc,,018002ef,3,"jal	x5,800015fc","t0,0x0",
80001614,jal,t1:80001614,,ffdff36f,3,"jal	x6,80001614","t1,0x0",
80001610,jal,t1:80001610,,0180036f,3,"jal	x6,80001610","t1,0x0",
80001628,jal,t0:80001628,,fe1ff2ef,3,"jal	x5,80001628","t0,0x0",
80001608,jal,t4:80001608,,ff9ffeef,3,"jal	x29,80001608","t4,0x0",
80001600,jal,ra:80001600,,01c000ef,3,"jal	x1,80001600","ra,0x0",
8000161c,jal,ra:8000161c,,ffdff0ef,3,"jal	x1,8000161c","ra,0x0",
80001618,jal,ra:80001618,,ff5ff0ef,3,"jal	x1,80001618","ra,0x0",
8000160c,jal,s0:8000160c,,0180046f,3,"jal	x8,8000160c","s0,0x0",
80001624,jal,ra:80001624,,010000ef,3,"jal	x1,80001624","ra,0x0",
80001634,jal,s4:80001634,,01c00a6f,3,"jal	x20,80001634","s4,0x0",
