pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034a4,jal,t6:800034a4,,fe5fffef,3,"jal	x31,800034a4","t6,0x0",
80003488,jal,t1:80003488,,0040036f,3,"jal	x6,80003488","t1,0x0",
8000348c,jal,s6:8000348c,,03000b6f,3,"jal	x22,8000348c","s6,0x0",
800034bc,jal,ra:800034bc,,fd9ff0ef,3,"jal	x1,800034bc","ra,0x0",
80003494,jal,ra:80003494,,ffdff0ef,3,"jal	x1,80003494","ra,0x0",
80003490,jal,ra:80003490,,ff1ff0ef,3,"jal	x1,80003490","ra,0x0",
80003480,jal,ra:80003480,,030000ef,3,"jal	x1,80003480","ra,0x0",
800034b0,jal,ra:800034b0,,ffdff0ef,3,"jal	x1,800034b0","ra,0x0",
800034ac,jal,ra:800034ac,,00c000ef,3,"jal	x1,800034ac","ra,0x0",
800034b8,jal,s9:800034b8,,fe9ffcef,3,"jal	x25,800034b8","s9,0x0",
800034a0,jal,gp:800034a0,,008001ef,3,"jal	x3,800034a0","gp,0x0",
800034a8,jal,t1:800034a8,,0180036f,3,"jal	x6,800034a8","t1,0x0",
800034c0,jal,a2:800034c0,,0040066f,3,"jal	x12,800034c0","a2,0x0",
800034c4,jal,ra:800034c4,,fc1ff0ef,3,"jal	x1,800034c4","ra,0x0",
80003484,jal,ra:80003484,,014000ef,3,"jal	x1,80003484","ra,0x0",
80003498,jal,a6:80003498,,0300086f,3,"jal	x16,80003498","a6,0x0",
800034c8,slti,s7:00000001,,61b9ab93,3,"slti	x23,x19,1563","s7,s3,1563",
800034cc,srl,ra:000000f7,,010550b3,3,"srl	x1,x10,x16","ra,a0,a6",
800034d4,lui,t6:efed7000,,efed7fb7,3,"lui	x31,0xefed7","t6,0xefed7",
800034d8,lui,s11:4d2f0000,,4d2f0db7,3,"lui	x27,0x4d2f0","s11,0x4d2f0",
800034e0,sll,a4:800034a8,,00531733,3,"sll	x14,x6,x5","a4,t1,t0",
800034e4,sub,t4:00000048,,414b0eb3,3,"sub	x29,x22,x20","t4,s6,s4",
800034e8,andi,t1:00000080,,6c17f313,3,"andi	x6,x15,1729","t1,a5,1729",
800034f0,ori,s8:f761597b,,11956c13,3,"ori	x24,x10,281","s8,a0,281",
800034f4,srl,t4:80003444,,006a5eb3,3,"srl	x29,x20,x6","t4,s4,t1",
800034f8,or,s1:cd2f3380,,01bf64b3,3,"or	x9,x30,x27","s1,t5,s11",
800034fc,lui,s1:3c701000,,3c7014b7,3,"lui	x9,0x3c701","s1,0x3c701",
80003550,sll,t4:0009fc40,,01d69eb3,3,"sll	x29,x13,x29","t4,a3,t4",
80003554,or,gp:80003498,,010361b3,3,"or	x3,x6,x16","gp,t1,a6",
80003558,srl,tp:00800034,,00f75233,3,"srl	x4,x14,x15","tp,a4,a5",
8000355c,or,a4:8009fc40,,005ee733,3,"or	x14,x29,x5","a4,t4,t0",
80003560,sll,s5:00033800,,01cf1ab3,3,"sll	x21,x30,x28","s5,t5,t3",
80003564,sra,t6:00009fc4,,414edfb3,3,"sra	x31,x29,x20","t6,t4,s4",
80003594,addi,a2:8000304e,,c2298613,3,"addi	x12,x19,-990","a2,s3,-990",
80003628,andi,s9:80003040,,acd2fc93,3,"andi	x25,x5,-1331","s9,t0,-1331",
8000363c,sll,t0:03440000,,013292b3,3,"sll	x5,x5,x19","t0,t0,s3",
80003640,ori,ra:fffffffd,,db5d6093,3,"ori	x1,x26,-587","ra,s10,-587",
80003758,srli,tp:00000000,,01f05213,3,"srli	x4,x0,0x1f","tp,zero,0x1f",
8000375c,slti,s0:00000001,,b7162413,3,"slti	x8,x12,-1167","s0,a2,-1167",
80003760,andi,s5:00009f04,,f3cffa93,3,"andi	x21,x31,-196","s5,t6,-196",
80003764,xor,a4:7fffcc7d,,001f4733,3,"xor	x14,x30,x1","a4,t5,ra",
800037b0,slti,a6:00000000,,258da813,3,"slti	x16,x27,600","a6,s11,600",
80003800,slli,t4:60800000,,011c9e93,3,"slli	x29,x25,0x11","t4,s9,0x11",
80003804,sub,s0:b2d10001,,41b40433,3,"sub	x8,x8,x27","s0,s0,s11",
80003808,slt,a4:00000001,,01b0a733,3,"slt	x14,x1,x27","a4,ra,s11",
8000380c,slli,s8:20000000,,01d41c13,3,"slli	x24,x8,0x1d","s8,s0,0x1d",
80003810,sltiu,t4:00000000,,4744be93,3,"sltiu	x29,x9,1140","t4,s1,1140",
80003814,ori,t0:ffffff67,,963ae293,3,"ori	x5,x21,-1693","t0,s5,-1693",
80003818,srli,gp:10000670,,0035d193,3,"srli	x3,x11,0x3","gp,a1,0x3",
80003838,srai,ra:ffffffff,,41d55093,3,"srai	x1,x10,0x1d","ra,a0,0x1d",
8000383c,auipc,sp:d2fe2838,,52fdf117,3,"auipc	x2,0x52fdf","sp,0x52fdf",
80003840,slt,gp:00000000,,01f1a1b3,3,"slt	x3,x3,x31","gp,gp,t6",
80003844,lui,t4:1adc2000,,1adc2eb7,3,"lui	x29,0x1adc2","t4,0x1adc2",
80003848,add,a2:00006858,,01398633,3,"add	x12,x19,x19","a2,s3,s3",
8000384c,srai,ra:fff4bf8a,,40a15093,3,"srai	x1,x2,0xa","ra,sp,0xa",
80003850,slt,a6:00000000,,007ea833,3,"slt	x16,x29,x7","a6,t4,t2",
80003854,slt,s7:00000001,,01f3abb3,3,"slt	x23,x7,x31","s7,t2,t6",
800038a0,auipc,t3:3dce289c,,bdcdfe17,3,"auipc	x28,0xbdcdf","t3,0xbdcdf",
800038a4,slli,a6:2fe28380,,00411813,3,"slli	x16,x2,0x4","a6,sp,0x4",
800038a8,xori,a7:800035c4,,6445c893,3,"xori	x17,x11,1604","a7,a1,1604",
800038ac,sltiu,a2:00000000,,7f063613,3,"sltiu	x12,x12,2032","a2,a2,2032",
800038b0,addi,t4:fffff91e,,9b728e93,3,"addi	x29,x5,-1609","t4,t0,-1609",
800038b4,xor,tp:fffff91f,,01dbc233,3,"xor	x4,x23,x29","tp,s7,t4",
800038e4,sltu,s3:00000000,,00c239b3,3,"sltu	x19,x4,x12","s3,tp,a2",
800038e8,addi,gp:80003760,,3e0f0193,3,"addi	x3,x30,992","gp,t5,992",
800038ec,ori,s1:ffffff67,,4402e493,3,"ori	x9,x5,1088","s1,t0,1088",
800038f0,or,s5:ffffff7f,,0044eab3,3,"or	x21,x9,x4","s5,s1,tp",
800038f4,sll,t0:80009f58,,01bd12b3,3,"sll	x5,x26,x27","t0,s10,s11",
800038f8,sltu,s3:00000000,,01c2b9b3,3,"sltu	x19,x5,x28","s3,t0,t3",
800038fc,sra,t0:ffffff80,,4051d2b3,3,"sra	x5,x3,x5","t0,gp,t0",
80003900,auipc,s2:ee33b8fc,,6e338917,3,"auipc	x18,0x6e338","s2,0x6e338",
8000390c,add,tp:ffffff7f,,00ca8233,3,"add	x4,x21,x12","tp,s5,a2",
80003910,lui,s2:1faaa000,,1faaa937,3,"lui	x18,0x1faaa","s2,0x1faaa",
80003958,srli,t5:00000002,,01ecdf13,3,"srli	x30,x25,0x1e","t5,s9,0x1e",
8000395c,and,s9:b2d10001,,008afcb3,3,"and	x25,x21,x8","s9,s5,s0",
80003960,addi,t4:8000337f,,dbb88e93,3,"addi	x29,x17,-581","t4,a7,-581",
80003964,srl,s1:00000001,,015ad4b3,3,"srl	x9,x21,x21","s1,s5,s5",
80003968,sub,t5:80006c45,,41df8f33,3,"sub	x30,x31,x29","t5,t6,t4",
800039f4,srai,a7:ffff0000,,40f8d893,3,"srai	x17,x17,0xf","a7,a7,0xf",
800039f8,addi,s6:80003005,,cb538b13,3,"addi	x22,x7,-843","s6,t2,-843",
80003a04,srli,s0:0000013f,,007fd413,3,"srli	x8,x31,0x7","s0,t6,0x7",
80003a58,sub,s6:d01d7bff,,410a8b33,3,"sub	x22,x21,x16","s6,s5,a6",
80003a5c,lui,s6:904fb000,,904fbb37,3,"lui	x22,0x904fb","s6,0x904fb",
80003a60,sltu,a4:00000001,,014eb733,3,"sltu	x14,x29,x20","a4,t4,s4",
80003a64,auipc,a2:d4148a60,,54145617,3,"auipc	x12,0x54145","a2,0x54145",
80003a68,and,t1:00000000,,00657333,3,"and	x6,x10,x6","t1,a0,t1",
80003a6c,add,t0:ffff0001,,011482b3,3,"add	x5,x9,x17","t0,s1,a7",
80003a70,xori,s2:2beb712d,,b4d64913,3,"xori	x18,x12,-1203","s2,a2,-1203",
80003a78,sltu,s8:00000001,,0043bc33,3,"sltu	x24,x7,x4","s8,t2,tp",
80003a7c,xori,gp:7fff677c,,8b86c193,3,"xori	x3,x13,-1864","gp,a3,-1864",
80003a84,lui,s5:0fd44000,,0fd44ab7,3,"lui	x21,0xfd44","s5,0xfd44",
80003a88,lui,tp:c66ec000,,c66ec237,3,"lui	x4,0xc66ec","tp,0xc66ec",
80003a8c,auipc,s7:95333a88,,15330b97,3,"auipc	x23,0x15330","s7,0x15330",
80003a90,srai,t0:e97f141c,,40115293,3,"srai	x5,x2,0x1","t0,sp,0x1",
80003a94,addi,s7:000002be,,17f40b93,3,"addi	x23,x8,383","s7,s0,383",
80003a98,sra,tp:80003380,,40c5d233,3,"sra	x4,x11,x12","tp,a1,a2",
80003a9c,ori,t0:000004e1,,4e19e293,3,"ori	x5,x19,1249","t0,s3,1249",
80003aa0,ori,s5:fffffe5c,,a1ca6a93,3,"ori	x21,x20,-1508","s5,s4,-1508",
80003aa4,and,t4:00000000,,00f07eb3,3,"and	x29,x0,x15","t4,zero,a5",
80003aa8,ori,tp:ffffff9a,,e9a5e213,3,"ori	x4,x11,-358","tp,a1,-358",
80003aac,srl,a5:d2fe2838,,01d157b3,3,"srl	x15,x2,x29","a5,sp,t4",
80003ab4,and,t6:00000080,,01c2ffb3,3,"and	x31,x5,x28","t6,t0,t3",
80003ab8,jal,t6:80003ab8,,05c00fef,3,"jal	x31,80003ab8","t6,0x0",
80003b14,jal,t0:80003b14,,00c002ef,3,"jal	x5,80003b14","t0,0x0",
80003b20,jal,ra:80003b20,,fcdff0ef,3,"jal	x1,80003b20","ra,0x0",
80003aec,jal,ra:80003aec,,ffdff0ef,3,"jal	x1,80003aec","ra,0x0",
80003ae8,jal,s9:80003ae8,,fedffcef,3,"jal	x25,80003ae8","s9,0x0",
80003ad4,jal,ra:80003ad4,,054000ef,3,"jal	x1,80003ad4","ra,0x0",
80003b28,jal,t1:80003b28,,fb9ff36f,3,"jal	x6,80003b28","t1,0x0",
80003ae0,jal,ra:80003ae0,,02c000ef,3,"jal	x1,80003ae0","ra,0x0",
80003b0c,jal,ra:80003b0c,,fe9ff0ef,3,"jal	x1,80003b0c","ra,0x0",
80003af4,jal,ra:80003af4,,014000ef,3,"jal	x1,80003af4","ra,0x0",
80003b08,jal,t1:80003b08,,0140036f,3,"jal	x6,80003b08","t1,0x0",
80003b1c,jal,s3:80003b1c,,008009ef,3,"jal	x19,80003b1c","s3,0x0",
80003b24,jal,t1:80003b24,,0080036f,3,"jal	x6,80003b24","t1,0x0",
80003b2c,jal,ra:80003b2c,,fd1ff0ef,3,"jal	x1,80003b2c","ra,0x0",
80003afc,jal,ra:80003afc,,fc9ff0ef,3,"jal	x1,80003afc","ra,0x0",
80003ac4,jal,a6:80003ac4,,04c0086f,3,"jal	x16,80003ac4","a6,0x0",
80003b10,jal,ra:80003b10,,ff5ff0ef,3,"jal	x1,80003b10","ra,0x0",
80003b04,jal,t6:80003b04,,fd9fffef,3,"jal	x31,80003b04","t6,0x0",
80003adc,jal,a6:80003adc,,0080086f,3,"jal	x16,80003adc","a6,0x0",
80003ae4,jal,tp:80003ae4,,0140026f,3,"jal	x4,80003ae4","tp,0x0",
80003af8,jal,t1:80003af8,,fd1ff36f,3,"jal	x6,80003af8","t1,0x0",
80003ac8,jal,t1:80003ac8,,0500036f,3,"jal	x6,80003ac8","t1,0x0",
80003b18,jal,gp:80003b18,,fa5ff1ef,3,"jal	x3,80003b18","gp,0x0",
80003abc,jal,gp:80003abc,,004001ef,3,"jal	x3,80003abc","gp,0x0",
80003ac0,jal,ra:80003ac0,,030000ef,3,"jal	x1,80003ac0","ra,0x0",
80003af0,jal,s9:80003af0,,fddffcef,3,"jal	x25,80003af0","s9,0x0",
80003acc,jal,t1:80003acc,,0040036f,3,"jal	x6,80003acc","t1,0x0",
80003ad0,jal,ra:80003ad0,,030000ef,3,"jal	x1,80003ad0","ra,0x0",
80003b00,jal,a7:80003b00,,fd9ff8ef,3,"jal	x17,80003b00","a7,0x0",
80003ad8,jal,ra:80003ad8,,058000ef,3,"jal	x1,80003ad8","ra,0x0",
80003b30,sub,tp:7fffcf3e,,40bb8233,3,"sub	x4,x23,x11","tp,s7,a1",
80003b34,srli,t0:0000009f,,00145293,3,"srli	x5,x8,0x1","t0,s0,0x1",
80003b38,sltu,ra:00000000,,00e630b3,3,"sltu	x1,x12,x14","ra,a2,a4",
80003b3c,slti,s3:00000001,,2f262993,3,"slti	x19,x12,754","s3,a2,754",
80003b40,srai,ra:00000004,,41cdd093,3,"srai	x1,x27,0x1c","ra,s11,0x1c",
80003b44,sll,s7:d2fe2838,,01d79bb3,3,"sll	x23,x15,x29","s7,a5,t4",
80003b48,lui,ra:80b96000,,80b960b7,3,"lui	x1,0x80b96","ra,0x80b96",
80003bc0,sltiu,s7:00000000,,21383b93,3,"sltiu	x23,x16,531","s7,a6,531",
80003bc4,slli,s7:00ce0000,,00a59b93,3,"slli	x23,x11,0xa","s7,a1,0xa",
80003bc8,and,a5:80003000,,0165f7b3,3,"and	x15,x11,x22","a5,a1,s6",
80003bcc,srai,t2:000001ee,,415e5393,3,"srai	x7,x28,0x15","t2,t3,0x15",
80003bd0,slt,a5:00000000,,001da7b3,3,"slt	x15,x27,x1","a5,s11,ra",
80003bd4,srai,t6:fe0000ea,,4061df93,3,"srai	x31,x3,0x6","t6,gp,0x6",
80003bd8,xor,t0:7e003bea,,01f8c2b3,3,"xor	x5,x17,x31","t0,a7,t6",
80003bdc,sub,s3:00000000,,41d009b3,3,"sub	x19,x0,x29","s3,zero,t4",
80003be0,sltu,s1:00000000,,00ebb4b3,3,"sltu	x9,x23,x14","s1,s7,a4",
80003be4,sltu,s4:00000000,,00363a33,3,"sltu	x20,x12,x3","s4,a2,gp",
80003be8,ori,a4:fffffbbe,,b161e713,3,"ori	x14,x3,-1258","a4,gp,-1258",
80003bec,sub,a7:6fb05000,,416788b3,3,"sub	x17,x15,x22","a7,a5,s6",
80003bf0,sltiu,s11:00000000,,1ddcbd93,3,"sltiu	x27,x25,477","s11,s9,477",
80003bf4,or,t3:fffffe5c,,015eee33,3,"or	x28,x29,x21","t3,t4,s5",
80003bf8,ori,a1:fffffdff,,d3dfe593,3,"ori	x11,x31,-707","a1,t6,-707",
80003bfc,srl,t3:80003adc,,01785e33,3,"srl	x28,x16,x23","t3,a6,s7",
80003c00,slti,s7:00000001,,29ff2b93,3,"slti	x23,x30,671","s7,t5,671",
80003c04,and,s1:00000000,,002c74b3,3,"and	x9,x24,x2","s1,s8,sp",
80003c0c,sltiu,sp:00000001,,f3243113,3,"sltiu	x2,x8,-206","sp,s0,-206",
80003c10,addi,s6:fffffbef,,beeb8b13,3,"addi	x22,x23,-1042","s6,s7,-1042",
80003c58,slli,s8:00000000,,01549c13,3,"slli	x24,x9,0x15","s8,s1,0x15",
80003c5c,srl,s8:00000000,,01fc5c33,3,"srl	x24,x24,x31","s8,s8,t6",
80003c60,lui,s1:1e104000,,1e1044b7,3,"lui	x9,0x1e104","s1,0x1e104",
80003ce0,slli,a2:b0acb900,,00751613,3,"slli	x12,x10,0x7","a2,a0,0x7",
80003ce4,auipc,s3:503b1ce0,,d03ae997,3,"auipc	x19,0xd03ae","s3,0xd03ae",
80003ce8,sll,a6:00000000,,01a09833,3,"sll	x16,x1,x26","a6,ra,s10",
80003cec,slti,s4:00000001,,fe2faa13,3,"slti	x20,x31,-30","s4,t6,-30",
80003cf4,sll,t1:00000000,,001e9333,3,"sll	x6,x29,x1","t1,t4,ra",
80003cfc,auipc,s1:3576bcf8,,b5768497,3,"auipc	x9,0xb5768","s1,0xb5768",
80003d00,andi,t1:00000000,,04907313,3,"andi	x6,x0,73","t1,zero,73",
80003d10,addi,a7:00000573,,573d8893,3,"addi	x17,x27,1395","a7,s11,1395",
80003d38,addi,a6:fffffd97,,c5840813,3,"addi	x16,x8,-936","a6,s0,-936",
80003d3c,sltu,t1:00000000,,0115b333,3,"sltu	x6,x11,x17","t1,a1,a7",
80003d40,sltu,s6:00000001,,0103bb33,3,"sltu	x22,x7,x16","s6,t2,a6",
80003d44,add,s9:80009f58,,01ae8cb3,3,"add	x25,x29,x26","s9,t4,s10",
80003d48,addi,t1:b0acb4ac,,bac60313,3,"addi	x6,x12,-1108","t1,a2,-1108",
80003d4c,ori,a1:fffffbd7,,bd7a6593,3,"ori	x11,x20,-1065","a1,s4,-1065",
80003d50,auipc,t0:14721d4c,,9471e297,3,"auipc	x5,0x9471e","t0,0x9471e",
80003d54,sltu,s8:00000001,,01fbbc33,3,"sltu	x24,x23,x31","s8,s7,t6",
80003d58,and,s9:80002000,,0030fcb3,3,"and	x25,x1,x3","s9,ra,gp",
80003d60,sltu,s2:00000000,,0026b933,3,"sltu	x18,x13,x2","s2,a3,sp",
80003d64,srli,s1:00000010,,01b1d493,3,"srli	x9,x3,0x1b","s1,gp,0x1b",
80003d90,srli,a4:20000eaf,,0021d713,3,"srli	x14,x3,0x2","a4,gp,0x2",
80003d98,sltu,s3:00000001,,011bb9b3,3,"sltu	x19,x23,x17","s3,s7,a7",
80003d9c,srli,a2:00001000,,0136d613,3,"srli	x12,x13,0x13","a2,a3,0x13",
80003da0,sll,sp:d5e00000,,01119133,3,"sll	x2,x3,x17","sp,gp,a7",
80003da4,andi,a5:000000a8,,5eb1f793,3,"andi	x15,x3,1515","a5,gp,1515",
80003da8,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
80003dac,xori,t1:80003d9d,,741e4313,3,"xori	x6,x28,1857","t1,t3,1857",
80003dd0,slt,gp:00000001,,009921b3,3,"slt	x3,x18,x9","gp,s2,s1",
80003dd4,sll,s11:00000000,,00991db3,3,"sll	x27,x18,x9","s11,s2,s1",
80003dd8,ori,s8:ffffffef,,dc376c13,3,"ori	x24,x14,-573","s8,a4,-573",
80003ddc,sra,a5:00000000,,40e3d7b3,3,"sra	x15,x7,x14","a5,t2,a4",
80003de0,xor,sp:00000011,,009bc133,3,"xor	x2,x23,x9","sp,s7,s1",
80003de4,sltu,a7:00000001,,00a7b8b3,3,"sltu	x17,x15,x10","a7,a5,a0",
80003e2c,slli,t2:00000000,,01279393,3,"slli	x7,x15,0x12","t2,a5,0x12",
80003e30,slli,a5:00000000,,01b91793,3,"slli	x15,x18,0x1b","a5,s2,0x1b",
80003e34,jal,t6:80003e34,,05800fef,3,"jal	x31,80003e34","t6,0x0",
80003e8c,jal,ra:80003e8c,,fedff0ef,3,"jal	x1,80003e8c","ra,0x0",
80003e78,jal,s4:80003e78,,ff1ffa6f,3,"jal	x20,80003e78","s4,0x0",
80003e68,jal,ra:80003e68,,fd5ff0ef,3,"jal	x1,80003e68","ra,0x0",
80003e3c,jal,ra:80003e3c,,ffdff0ef,3,"jal	x1,80003e3c","ra,0x0",
80003e38,jal,ra:80003e38,,038000ef,3,"jal	x1,80003e38","ra,0x0",
80003e70,jal,ra:80003e70,,fddff0ef,3,"jal	x1,80003e70","ra,0x0",
80003e4c,jal,s5:80003e4c,,00800aef,3,"jal	x21,80003e4c","s5,0x0",
80003e54,jal,ra:80003e54,,008000ef,3,"jal	x1,80003e54","ra,0x0",
80003e5c,jal,ra:80003e5c,,fe9ff0ef,3,"jal	x1,80003e5c","ra,0x0",
80003e44,jal,t1:80003e44,,03c0036f,3,"jal	x6,80003e44","t1,0x0",
80003e80,jal,ra:80003e80,,ff5ff0ef,3,"jal	x1,80003e80","ra,0x0",
80003e74,jal,ra:80003e74,,ff9ff0ef,3,"jal	x1,80003e74","ra,0x0",
80003e6c,jal,ra:80003e6c,,fddff0ef,3,"jal	x1,80003e6c","ra,0x0",
80003e48,jal,t1:80003e48,,04c0036f,3,"jal	x6,80003e48","t1,0x0",
80003e94,jal,ra:80003e94,,fc5ff0ef,3,"jal	x1,80003e94","ra,0x0",
80003e58,jal,s11:80003e58,,00c00def,3,"jal	x27,80003e58","s11,0x0",
80003e64,jal,ra:80003e64,,034000ef,3,"jal	x1,80003e64","ra,0x0",
80003e98,jal,t1:80003e98,,fedff36f,3,"jal	x6,80003e98","t1,0x0",
80003e84,jal,ra:80003e84,,fcdff0ef,3,"jal	x1,80003e84","ra,0x0",
80003e50,jal,ra:80003e50,,010000ef,3,"jal	x1,80003e50","ra,0x0",
80003e60,jal,s11:80003e60,,01c00def,3,"jal	x27,80003e60","s11,0x0",
80003e7c,jal,ra:80003e7c,,00c000ef,3,"jal	x1,80003e7c","ra,0x0",
80003e88,jal,ra:80003e88,,fb9ff0ef,3,"jal	x1,80003e88","ra,0x0",
80003e40,jal,ra:80003e40,,050000ef,3,"jal	x1,80003e40","ra,0x0",
80003e90,jal,t1:80003e90,,00c0036f,3,"jal	x6,80003e90","t1,0x0",
80003e9c,sll,s0:00008000,,01899433,3,"sll	x8,x19,x24","s0,s3,s8",
80003ea0,slt,t6:00000001,,00bf2fb3,3,"slt	x31,x30,x11","t6,t5,a1",
80003ed0,sll,ra:000d88a0,,01ef10b3,3,"sll	x1,x30,x30","ra,t5,t5",
80003ed4,add,t5:0000de54,,00d30f33,3,"add	x30,x6,x13","t5,t1,a3",
80003ed8,srai,s4:ffffffff,,41085a13,3,"srai	x20,x16,0x10","s4,a6,0x10",
80003edc,and,a6:00001e44,,015f7833,3,"and	x16,x30,x21","a6,t5,s5",
80003ee0,slt,a4:00000000,,0154a733,3,"slt	x14,x9,x21","a4,s1,s5",
80003ee4,add,t6:00000000,,00790fb3,3,"add	x31,x18,x7","t6,s2,t2",
80003ee8,slli,a1:00008000,,00b49593,3,"slli	x11,x9,0xb","a1,s1,0xb",
80003f74,or,a4:00008000,,0087e733,3,"or	x14,x15,x8","a4,a5,s0",
80003f78,sltu,ra:00000000,,015c30b3,3,"sltu	x1,x24,x21","ra,s8,s5",
80003f7c,sra,s3:00000000,,41a8d9b3,3,"sra	x19,x17,x26","s3,a7,s10",
80003fcc,ori,t2:fffffd71,,d6016393,3,"ori	x7,x2,-672","t2,sp,-672",
80003fd0,slt,a6:00000001,,00b1a833,3,"slt	x16,x3,x11","a6,gp,a1",
80003fd4,ori,s3:0000016c,,16cee993,3,"ori	x19,x29,364","s3,t4,364",
80003fd8,sll,s5:00000000,,01609ab3,3,"sll	x21,x1,x22","s5,ra,s6",
80003fdc,or,ra:0000016d,,0109e0b3,3,"or	x1,x19,x16","ra,s3,a6",
80003fe0,sra,a1:00000004,,4015d5b3,3,"sra	x11,x11,x1","a1,a1,ra",
80003fe4,or,sp:80009fc5,,00db6133,3,"or	x2,x22,x13","sp,s6,a3",
80003fe8,addi,s6:000001b7,,1b358b13,3,"addi	x22,x11,435","s6,a1,435",
80003ff0,andi,a2:00001000,,a1e67613,3,"andi	x12,x12,-1506","a2,a2,-1506",
80003ff4,ori,a7:fffffe86,,e865e893,3,"ori	x17,x11,-378","a7,a1,-378",
80003ff8,xor,s7:f761581e,,01354bb3,3,"xor	x23,x10,x19","s7,a0,s3",
80003ffc,srl,s11:00000000,,004eddb3,3,"srl	x27,x29,x4","s11,t4,tp",
80004000,srl,t1:00000000,,0172d333,3,"srl	x6,x5,x23","t1,t0,s7",
80004008,sltu,t6:00000001,,01a5bfb3,3,"sltu	x31,x11,x26","t6,a1,s10",
80004010,slti,s4:00000000,,5fd62a13,3,"slti	x20,x12,1533","s4,a2,1533",
80004018,andi,t1:00000000,,8d507313,3,"andi	x6,x0,-1835","t1,zero,-1835",
8000401c,xor,s0:00008000,,01d44433,3,"xor	x8,x8,x29","s0,s0,t4",
80004028,srai,s4:00000000,,40eb5a13,3,"srai	x20,x22,0xe","s4,s6,0xe",
80004050,auipc,s9:bd19504c,,3d191c97,3,"auipc	x25,0x3d191","s9,0x3d191",
80004054,slti,a6:00000001,,6fb92813,3,"slti	x16,x18,1787","a6,s2,1787",
8000405c,lw,t6:800040d8,,004d2f83,3,"lw	x31,4(x26)","t6,4,s10",
80004060,addi,s10:80009f60,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
8000406c,addi,t5:800040d9,,001f8f13,3,"addi	x30,x31,1","t5,t6,1",
80004070,jalr,t5:80004070,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800040dc,jal,t6:800040dc,,02c00fef,3,"jal	x31,800040dc","t6,0x0",
80004108,jal,ra:80004108,,014000ef,3,"jal	x1,80004108","ra,0x0",
8000411c,jal,ra:8000411c,,fe1ff0ef,3,"jal	x1,8000411c","ra,0x0",
800040fc,jal,t1:800040fc,,0180036f,3,"jal	x6,800040fc","t1,0x0",
80004114,jal,t1:80004114,,0100036f,3,"jal	x6,80004114","t1,0x0",
80004124,jal,ra:80004124,,fd5ff0ef,3,"jal	x1,80004124","ra,0x0",
800040f8,jal,t1:800040f8,,0340036f,3,"jal	x6,800040f8","t1,0x0",
8000412c,jal,t1:8000412c,,0040036f,3,"jal	x6,8000412c","t1,0x0",
80004130,jal,sp:80004130,,ff9ff16f,3,"jal	x2,80004130","sp,0x0",
80004128,jal,ra:80004128,,fb9ff0ef,3,"jal	x1,80004128","ra,0x0",
800040e0,jal,s9:800040e0,,03000cef,3,"jal	x25,800040e0","s9,0x0",
80004110,jal,ra:80004110,,fe5ff0ef,3,"jal	x1,80004110","ra,0x0",
800040f4,jal,ra:800040f4,,010000ef,3,"jal	x1,800040f4","ra,0x0",
80004104,jal,ra:80004104,,fe1ff0ef,3,"jal	x1,80004104","ra,0x0",
800040e4,jal,ra:800040e4,,034000ef,3,"jal	x1,800040e4","ra,0x0",
80004118,jal,ra:80004118,,fd1ff0ef,3,"jal	x1,80004118","ra,0x0",
800040e8,jal,ra:800040e8,,024000ef,3,"jal	x1,800040e8","ra,0x0",
8000410c,jal,ra:8000410c,,ff5ff0ef,3,"jal	x1,8000410c","ra,0x0",
80004100,jal,t1:80004100,,fedff36f,3,"jal	x6,80004100","t1,0x0",
800040ec,jal,t1:800040ec,,0340036f,3,"jal	x6,800040ec","t1,0x0",
80004120,jal,ra:80004120,,fd1ff0ef,3,"jal	x1,80004120","ra,0x0",
800040f0,jal,ra:800040f0,,044000ef,3,"jal	x1,800040f0","ra,0x0",
80004134,xori,s4:ffffffbb,,fbbeca13,3,"xori	x20,x29,-69","s4,t4,-69",
80004138,jal,t6:80004138,,03c00fef,3,"jal	x31,80004138","t6,0x0",
80004174,jal,sp:80004174,,ff1ff16f,3,"jal	x2,80004174","sp,0x0",
80004164,jal,t1:80004164,,0180036f,3,"jal	x6,80004164","t1,0x0",
8000417c,jal,ra:8000417c,,fd1ff0ef,3,"jal	x1,8000417c","ra,0x0",
8000414c,jal,ra:8000414c,,03c000ef,3,"jal	x1,8000414c","ra,0x0",
80004188,jal,ra:80004188,,fbdff0ef,3,"jal	x1,80004188","ra,0x0",
80004144,jal,ra:80004144,,034000ef,3,"jal	x1,80004144","ra,0x0",
80004178,jal,a1:80004178,,fe9ff5ef,3,"jal	x11,80004178","a1,0x0",
80004160,jal,ra:80004160,,024000ef,3,"jal	x1,80004160","ra,0x0",
80004184,jal,ra:80004184,,fcdff0ef,3,"jal	x1,80004184","ra,0x0",
80004150,jal,ra:80004150,,020000ef,3,"jal	x1,80004150","ra,0x0",
80004170,jal,s0:80004170,,ff9ff46f,3,"jal	x8,80004170","s0,0x0",
80004168,jal,s2:80004168,,0040096f,3,"jal	x18,80004168","s2,0x0",
