pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000500,jal,a2:80000500,,0100066f,3,"jal	x12,80000500","a2,0x0",
80000514,jal,s6:80000514,,02800b6f,3,"jal	x22,80000514","s6,0x0",
8000053c,jal,ra:8000053c,,018000ef,3,"jal	x1,8000053c","ra,0x0",
80000554,jal,t4:80000554,,02800eef,3,"jal	x29,80000554","t4,0x0",
8000057c,jal,ra:8000057c,,ff1ff0ef,3,"jal	x1,8000057c","ra,0x0",
8000056c,jal,ra:8000056c,,008000ef,3,"jal	x1,8000056c","ra,0x0",
80000574,jal,s5:80000574,,fd5ffaef,3,"jal	x21,80000574","s5,0x0",
80000548,jal,t1:80000548,,03c0036f,3,"jal	x6,80000548","t1,0x0",
80000584,jal,s4:80000584,,fbdffa6f,3,"jal	x20,80000584","s4,0x0",
80000540,jal,t1:80000540,,ff1ff36f,3,"jal	x6,80000540","t1,0x0",
80000530,jal,ra:80000530,,ff9ff0ef,3,"jal	x1,80000530","ra,0x0",
80000528,jal,ra:80000528,,058000ef,3,"jal	x1,80000528","ra,0x0",
80000580,jal,ra:80000580,,ff9ff0ef,3,"jal	x1,80000580","ra,0x0",
80000578,jal,ra:80000578,,fa9ff0ef,3,"jal	x1,80000578","ra,0x0",
80000520,jal,tp:80000520,,0440026f,3,"jal	x4,80000520","tp,0x0",
80000564,jal,t1:80000564,,ff5ff36f,3,"jal	x6,80000564","t1,0x0",
80000558,jal,ra:80000558,,fddff0ef,3,"jal	x1,80000558","ra,0x0",
80000534,jal,sp:80000534,,fe9ff16f,3,"jal	x2,80000534","sp,0x0",
8000051c,jal,s1:8000051c,,ffdff4ef,3,"jal	x9,8000051c","s1,0x0",
80000518,jal,ra:80000518,,048000ef,3,"jal	x1,80000518","ra,0x0",
80000560,jal,s9:80000560,,fd9ffcef,3,"jal	x25,80000560","s9,0x0",
80000538,jal,ra:80000538,,024000ef,3,"jal	x1,80000538","ra,0x0",
8000055c,jal,t2:8000055c,,fd1ff3ef,3,"jal	x7,8000055c","t2,0x0",
8000052c,jal,t1:8000052c,,0240036f,3,"jal	x6,8000052c","t1,0x0",
80000550,jal,t1:80000550,,ff5ff36f,3,"jal	x6,80000550","t1,0x0",
80000544,jal,t6:80000544,,02400fef,3,"jal	x31,80000544","t6,0x0",
80000568,jal,t1:80000568,,fe5ff36f,3,"jal	x6,80000568","t1,0x0",
8000054c,jal,ra:8000054c,,fd9ff0ef,3,"jal	x1,8000054c","ra,0x0",
80000524,jal,ra:80000524,,04c000ef,3,"jal	x1,80000524","ra,0x0",
80000570,jal,t1:80000570,,0180036f,3,"jal	x6,80000570","t1,0x0",
80000588,srli,ra:10000051,,003e5093,3,"srli	x1,x28,0x3","ra,t3,0x3",
8000058c,jal,s6:8000058c,,01000b6f,3,"jal	x22,8000058c","s6,0x0",
8000059c,jal,t1:8000059c,,0200036f,3,"jal	x6,8000059c","t1,0x0",
800005bc,jal,ra:800005bc,,fe5ff0ef,3,"jal	x1,800005bc","ra,0x0",
800005a0,jal,ra:800005a0,,014000ef,3,"jal	x1,800005a0","ra,0x0",
800005b4,jal,ra:800005b4,,fddff0ef,3,"jal	x1,800005b4","ra,0x0",
80000590,jal,a1:80000590,,004005ef,3,"jal	x11,80000590","a1,0x0",
80000594,jal,ra:80000594,,01c000ef,3,"jal	x1,80000594","ra,0x0",
800005b0,jal,ra:800005b0,,010000ef,3,"jal	x1,800005b0","ra,0x0",
800005c0,jal,t0:800005c0,,fd9ff2ef,3,"jal	x5,800005c0","t0,0x0",
80000598,jal,ra:80000598,,00c000ef,3,"jal	x1,80000598","ra,0x0",
800005a4,jal,s4:800005a4,,00800a6f,3,"jal	x20,800005a4","s4,0x0",
800005ac,jal,a7:800005ac,,00c008ef,3,"jal	x17,800005ac","a7,0x0",
800005b8,jal,gp:800005b8,,ff1ff1ef,3,"jal	x3,800005b8","gp,0x0",
800005a8,jal,a4:800005a8,,01c0076f,3,"jal	x14,800005a8","a4,0x0",
800005c4,xori,s8:80000272,,6d284c13,3,"xori	x24,x16,1746","s8,a6,1746",
800005c8,jal,s6:800005c8,,00800b6f,3,"jal	x22,800005c8","s6,0x0",
800005d0,jal,sp:800005d0,,01c0016f,3,"jal	x2,800005d0","sp,0x0",
800005ec,jal,t1:800005ec,,fedff36f,3,"jal	x6,800005ec","t1,0x0",
800005d8,jal,ra:800005d8,,020000ef,3,"jal	x1,800005d8","ra,0x0",
800005f8,jal,tp:800005f8,,ff9ff26f,3,"jal	x4,800005f8","tp,0x0",
800005f0,jal,t1:800005f0,,fedff36f,3,"jal	x6,800005f0","t1,0x0",
800005dc,jal,a2:800005dc,,ff9ff66f,3,"jal	x12,800005dc","a2,0x0",
800005d4,jal,ra:800005d4,,010000ef,3,"jal	x1,800005d4","ra,0x0",
800005e4,jal,t3:800005e4,,00400e6f,3,"jal	x28,800005e4","t3,0x0",
800005e8,jal,ra:800005e8,,00c000ef,3,"jal	x1,800005e8","ra,0x0",
800005f4,jal,ra:800005f4,,fd9ff0ef,3,"jal	x1,800005f4","ra,0x0",
800005cc,jal,ra:800005cc,,014000ef,3,"jal	x1,800005cc","ra,0x0",
800005e0,jal,sp:800005e0,,01c0016f,3,"jal	x2,800005e0","sp,0x0",
800005fc,sltu,t0:00000000,,000d32b3,3,"sltu	x5,x26,x0","t0,s10,zero",
80000600,jal,s6:80000600,,02000b6f,3,"jal	x22,80000600","s6,0x0",
80000620,jal,ra:80000620,,014000ef,3,"jal	x1,80000620","ra,0x0",
80000634,jal,ra:80000634,,ff5ff0ef,3,"jal	x1,80000634","ra,0x0",
80000628,jal,t1:80000628,,fddff36f,3,"jal	x6,80000628","t1,0x0",
80000604,jal,a0:80000604,,03c0056f,3,"jal	x10,80000604","a0,0x0",
80000640,jal,ra:80000640,,fd5ff0ef,3,"jal	x1,80000640","ra,0x0",
80000614,jal,sp:80000614,,ff9ff16f,3,"jal	x2,80000614","sp,0x0",
8000060c,jal,tp:8000060c,,0200026f,3,"jal	x4,8000060c","tp,0x0",
8000062c,jal,ra:8000062c,,ff9ff0ef,3,"jal	x1,8000062c","ra,0x0",
80000624,jal,ra:80000624,,ff9ff0ef,3,"jal	x1,80000624","ra,0x0",
8000061c,jal,s2:8000061c,,0200096f,3,"jal	x18,8000061c","s2,0x0",
8000063c,jal,ra:8000063c,,fcdff0ef,3,"jal	x1,8000063c","ra,0x0",
80000608,jal,ra:80000608,,008000ef,3,"jal	x1,80000608","ra,0x0",
80000610,jal,ra:80000610,,028000ef,3,"jal	x1,80000610","ra,0x0",
80000638,jal,ra:80000638,,ff9ff0ef,3,"jal	x1,80000638","ra,0x0",
80000630,jal,t1:80000630,,fe9ff36f,3,"jal	x6,80000630","t1,0x0",
80000618,jal,s1:80000618,,02c004ef,3,"jal	x9,80000618","s1,0x0",
80000644,sltu,gp:00000000,,016b31b3,3,"sltu	x3,x22,x22","gp,s6,s6",
80000648,jal,s6:80000648,,03800b6f,3,"jal	x22,80000648","s6,0x0",
80000680,jal,sp:80000680,,0200016f,3,"jal	x2,80000680","sp,0x0",
800006a0,jal,ra:800006a0,,ff9ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000698,jal,ra:80000698,,fd9ff0ef,3,"jal	x1,80000698","ra,0x0",
80000670,jal,ra:80000670,,fe5ff0ef,3,"jal	x1,80000670","ra,0x0",
80000654,jal,t0:80000654,,014002ef,3,"jal	x5,80000654","t0,0x0",
80000668,jal,ra:80000668,,ffdff0ef,3,"jal	x1,80000668","ra,0x0",
80000664,jal,ra:80000664,,fedff0ef,3,"jal	x1,80000664","ra,0x0",
80000650,jal,ra:80000650,,024000ef,3,"jal	x1,80000650","ra,0x0",
80000674,jal,sp:80000674,,01c0016f,3,"jal	x2,80000674","sp,0x0",
80000690,jal,t1:80000690,,fddff36f,3,"jal	x6,80000690","t1,0x0",
8000066c,jal,s5:8000066c,,fe1ffaef,3,"jal	x21,8000066c","s5,0x0",
8000064c,jal,sp:8000064c,,03c0016f,3,"jal	x2,8000064c","sp,0x0",
80000688,jal,a7:80000688,,004008ef,3,"jal	x17,80000688","a7,0x0",
8000068c,jal,sp:8000068c,,fd5ff16f,3,"jal	x2,8000068c","sp,0x0",
80000660,jal,gp:80000660,,01c001ef,3,"jal	x3,80000660","gp,0x0",
8000067c,jal,ra:8000067c,,008000ef,3,"jal	x1,8000067c","ra,0x0",
80000684,jal,a2:80000684,,0180066f,3,"jal	x12,80000684","a2,0x0",
8000069c,jal,ra:8000069c,,fddff0ef,3,"jal	x1,8000069c","ra,0x0",
80000678,jal,ra:80000678,,fe1ff0ef,3,"jal	x1,80000678","ra,0x0",
80000658,jal,t1:80000658,,03c0036f,3,"jal	x6,80000658","t1,0x0",
80000694,jal,ra:80000694,,fc9ff0ef,3,"jal	x1,80000694","ra,0x0",
8000065c,jal,s4:8000065c,,04800a6f,3,"jal	x20,8000065c","s4,0x0",
800006a4,xor,a1:00000338,,006cc5b3,3,"xor	x11,x25,x6","a1,s9,t1",
800006a8,jal,s6:800006a8,,02800b6f,3,"jal	x22,800006a8","s6,0x0",
800006d0,jal,t1:800006d0,,0180036f,3,"jal	x6,800006d0","t1,0x0",
800006e8,jal,s8:800006e8,,fe1ffc6f,3,"jal	x24,800006e8","s8,0x0",
800006c8,jal,ra:800006c8,,014000ef,3,"jal	x1,800006c8","ra,0x0",
800006dc,jal,ra:800006dc,,fddff0ef,3,"jal	x1,800006dc","ra,0x0",
800006b8,jal,t1:800006b8,,0140036f,3,"jal	x6,800006b8","t1,0x0",
800006cc,jal,ra:800006cc,,020000ef,3,"jal	x1,800006cc","ra,0x0",
800006ec,jal,ra:800006ec,,fedff0ef,3,"jal	x1,800006ec","ra,0x0",
800006d8,jal,s6:800006d8,,00c00b6f,3,"jal	x22,800006d8","s6,0x0",
800006e4,jal,ra:800006e4,,fd1ff0ef,3,"jal	x1,800006e4","ra,0x0",
800006b4,jal,ra:800006b4,,010000ef,3,"jal	x1,800006b4","ra,0x0",
800006c4,jal,t4:800006c4,,fe9ffeef,3,"jal	x29,800006c4","t4,0x0",
800006ac,jal,ra:800006ac,,034000ef,3,"jal	x1,800006ac","ra,0x0",
800006e0,jal,ra:800006e0,,fe1ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006c0,jal,t2:800006c0,,014003ef,3,"jal	x7,800006c0","t2,0x0",
800006d4,jal,ra:800006d4,,fe9ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006bc,jal,ra:800006bc,,ff5ff0ef,3,"jal	x1,800006bc","ra,0x0",
800006b0,jal,gp:800006b0,,040001ef,3,"jal	x3,800006b0","gp,0x0",
800006f0,jal,t1:800006f0,,0040036f,3,"jal	x6,800006f0","t1,0x0",
800006f4,lui,ra:31d95000,,31d950b7,3,"lui	x1,0x31d95","ra,0x31d95",
800006f8,jal,s6:800006f8,,01400b6f,3,"jal	x22,800006f8","s6,0x0",
8000070c,jal,s2:8000070c,,02c0096f,3,"jal	x18,8000070c","s2,0x0",
80000738,jal,ra:80000738,,ff9ff0ef,3,"jal	x1,80000738","ra,0x0",
80000730,jal,t1:80000730,,0040036f,3,"jal	x6,80000730","t1,0x0",
80000734,jal,s1:80000734,,fddff4ef,3,"jal	x9,80000734","s1,0x0",
80000710,jal,ra:80000710,,fedff0ef,3,"jal	x1,80000710","ra,0x0",
800006fc,jal,ra:800006fc,,018000ef,3,"jal	x1,800006fc","ra,0x0",
80000714,jal,t1:80000714,,00c0036f,3,"jal	x6,80000714","t1,0x0",
80000720,jal,t2:80000720,,fe1ff3ef,3,"jal	x7,80000720","t2,0x0",
80000700,jal,t1:80000700,,0180036f,3,"jal	x6,80000700","t1,0x0",
80000718,jal,a7:80000718,,014008ef,3,"jal	x17,80000718","a7,0x0",
8000072c,jal,t1:8000072c,,fd9ff36f,3,"jal	x6,8000072c","t1,0x0",
80000704,jal,ra:80000704,,020000ef,3,"jal	x1,80000704","ra,0x0",
80000724,jal,ra:80000724,,ff9ff0ef,3,"jal	x1,80000724","ra,0x0",
8000071c,jal,ra:8000071c,,fedff0ef,3,"jal	x1,8000071c","ra,0x0",
80000708,jal,sp:80000708,,0200016f,3,"jal	x2,80000708","sp,0x0",
80000728,jal,t1:80000728,,0140036f,3,"jal	x6,80000728","t1,0x0",
8000073c,xor,sp:800007f4,,01e5c133,3,"xor	x2,x11,x30","sp,a1,t5",
80000740,jal,s6:80000740,,05c00b6f,3,"jal	x22,80000740","s6,0x0",
8000079c,jal,sp:8000079c,,fadff16f,3,"jal	x2,8000079c","sp,0x0",
80000748,jal,ra:80000748,,060000ef,3,"jal	x1,80000748","ra,0x0",
800007a8,jal,t1:800007a8,,fbdff36f,3,"jal	x6,800007a8","t1,0x0",
80000764,jal,ra:80000764,,034000ef,3,"jal	x1,80000764","ra,0x0",
80000798,jal,t1:80000798,,fd9ff36f,3,"jal	x6,80000798","t1,0x0",
80000770,jal,t1:80000770,,03c0036f,3,"jal	x6,80000770","t1,0x0",
800007ac,jal,ra:800007ac,,f99ff0ef,3,"jal	x1,800007ac","ra,0x0",
80000744,jal,t1:80000744,,0380036f,3,"jal	x6,80000744","t1,0x0",
8000077c,jal,s5:8000077c,,fd1ffaef,3,"jal	x21,8000077c","s5,0x0",
8000074c,jal,a0:8000074c,,0040056f,3,"jal	x10,8000074c","a0,0x0",
80000750,jal,ra:80000750,,008000ef,3,"jal	x1,80000750","ra,0x0",
80000758,jal,ra:80000758,,004000ef,3,"jal	x1,80000758","ra,0x0",
8000075c,jal,ra:8000075c,,004000ef,3,"jal	x1,8000075c","ra,0x0",
80000760,jal,ra:80000760,,040000ef,3,"jal	x1,80000760","ra,0x0",
800007a0,jal,t1:800007a0,,0040036f,3,"jal	x6,800007a0","t1,0x0",
800007a4,jal,a1:800007a4,,fedff5ef,3,"jal	x11,800007a4","a1,0x0",
80000790,jal,s6:80000790,,ff9ffb6f,3,"jal	x22,80000790","s6,0x0",
80000788,jal,t1:80000788,,fe1ff36f,3,"jal	x6,80000788","t1,0x0",
80000768,jal,ra:80000768,,004000ef,3,"jal	x1,80000768","ra,0x0",
8000076c,jal,t1:8000076c,,0140036f,3,"jal	x6,8000076c","t1,0x0",
80000780,jal,s5:80000780,,01400aef,3,"jal	x21,80000780","s5,0x0",
80000794,jal,t6:80000794,,fe5fffef,3,"jal	x31,80000794","t6,0x0",
80000778,jal,t1:80000778,,0140036f,3,"jal	x6,80000778","t1,0x0",
8000078c,jal,ra:8000078c,,fe9ff0ef,3,"jal	x1,8000078c","ra,0x0",
80000774,jal,ra:80000774,,fe1ff0ef,3,"jal	x1,80000774","ra,0x0",
80000754,jal,tp:80000754,,0300026f,3,"jal	x4,80000754","tp,0x0",
80000784,jal,sp:80000784,,02c0016f,3,"jal	x2,80000784","sp,0x0",
800007b4,jal,s6:800007b4,,03400b6f,3,"jal	x22,800007b4","s6,0x0",
800007e8,jal,s4:800007e8,,fedffa6f,3,"jal	x20,800007e8","s4,0x0",
800007d4,jal,s8:800007d4,,fedffc6f,3,"jal	x24,800007d4","s8,0x0",
800007c0,jal,ra:800007c0,,ffdff0ef,3,"jal	x1,800007c0","ra,0x0",
800007bc,jal,t1:800007bc,,0300036f,3,"jal	x6,800007bc","t1,0x0",
800007ec,jal,t1:800007ec,,ff5ff36f,3,"jal	x6,800007ec","t1,0x0",
800007e0,jal,t1:800007e0,,0140036f,3,"jal	x6,800007e0","t1,0x0",
800007f4,jal,s6:800007f4,,00400b6f,3,"jal	x22,800007f4","s6,0x0",
800007f8,jal,s6:800007f8,,fc1ffb6f,3,"jal	x22,800007f8","s6,0x0",
800007b8,jal,ra:800007b8,,050000ef,3,"jal	x1,800007b8","ra,0x0",
80000808,jal,ra:80000808,,fd5ff0ef,3,"jal	x1,80000808","ra,0x0",
800007dc,jal,t6:800007dc,,01400fef,3,"jal	x31,800007dc","t6,0x0",
800007f0,jal,t1:800007f0,,fd5ff36f,3,"jal	x6,800007f0","t1,0x0",
800007c4,jal,ra:800007c4,,008000ef,3,"jal	x1,800007c4","ra,0x0",
800007cc,jal,tp:800007cc,,0040026f,3,"jal	x4,800007cc","tp,0x0",
800007d0,jal,a1:800007d0,,ff9ff5ef,3,"jal	x11,800007d0","a1,0x0",
800007c8,jal,tp:800007c8,,01c0026f,3,"jal	x4,800007c8","tp,0x0",
800007e4,jal,ra:800007e4,,ff5ff0ef,3,"jal	x1,800007e4","ra,0x0",
800007d8,jal,t4:800007d8,,02800eef,3,"jal	x29,800007d8","t4,0x0",
80000800,jal,ra:80000800,,004000ef,3,"jal	x1,80000800","ra,0x0",
80000804,jal,sp:80000804,,ff9ff16f,3,"jal	x2,80000804","sp,0x0",
800007fc,jal,tp:800007fc,,0100026f,3,"jal	x4,800007fc","tp,0x0",
8000080c,and,a0:80000004,,002e7533,3,"and	x10,x28,x2","a0,t3,sp",
80000810,jal,s6:80000810,,03800b6f,3,"jal	x22,80000810","s6,0x0",
80000848,jal,ra:80000848,,ffdff0ef,3,"jal	x1,80000848","ra,0x0",
80000844,jal,ra:80000844,,ff1ff0ef,3,"jal	x1,80000844","ra,0x0",
80000834,jal,ra:80000834,,040000ef,3,"jal	x1,80000834","ra,0x0",
80000874,jal,t1:80000874,,fcdff36f,3,"jal	x6,80000874","t1,0x0",
80000840,jal,sp:80000840,,0100016f,3,"jal	x2,80000840","sp,0x0",
80000850,jal,ra:80000850,,ffdff0ef,3,"jal	x1,80000850","ra,0x0",
8000084c,jal,ra:8000084c,,008000ef,3,"jal	x1,8000084c","ra,0x0",
80000854,jal,s9:80000854,,fcdffcef,3,"jal	x25,80000854","s9,0x0",
80000820,jal,t1:80000820,,0180036f,3,"jal	x6,80000820","t1,0x0",
80000838,jal,t1:80000838,,fe1ff36f,3,"jal	x6,80000838","t1,0x0",
80000818,jal,s10:80000818,,06000d6f,3,"jal	x26,80000818","s10,0x0",
80000878,jal,a2:80000878,,fb1ff66f,3,"jal	x12,80000878","a2,0x0",
80000828,jal,ra:80000828,,014000ef,3,"jal	x1,80000828","ra,0x0",
8000083c,jal,ra:8000083c,,024000ef,3,"jal	x1,8000083c","ra,0x0",
80000860,jal,ra:80000860,,00c000ef,3,"jal	x1,80000860","ra,0x0",
8000086c,jal,t1:8000086c,,0140036f,3,"jal	x6,8000086c","t1,0x0",
80000880,jal,s8:80000880,,f95ffc6f,3,"jal	x24,80000880","s8,0x0",
80000814,jal,ra:80000814,,008000ef,3,"jal	x1,80000814","ra,0x0",
8000081c,jal,a3:8000081c,,03c006ef,3,"jal	x13,8000081c","a3,0x0",
80000858,jal,ra:80000858,,010000ef,3,"jal	x1,80000858","ra,0x0",
80000868,jal,tp:80000868,,fbdff26f,3,"jal	x4,80000868","tp,0x0",
80000824,jal,ra:80000824,,058000ef,3,"jal	x1,80000824","ra,0x0",
8000087c,jal,a2:8000087c,,fe1ff66f,3,"jal	x12,8000087c","a2,0x0",
8000085c,jal,t1:8000085c,,fd5ff36f,3,"jal	x6,8000085c","t1,0x0",
80000830,jal,ra:80000830,,ffdff0ef,3,"jal	x1,80000830","ra,0x0",
8000082c,jal,ra:8000082c,,044000ef,3,"jal	x1,8000082c","ra,0x0",
80000870,jal,ra:80000870,,ff5ff0ef,3,"jal	x1,80000870","ra,0x0",
80000864,jal,ra:80000864,,020000ef,3,"jal	x1,80000864","ra,0x0",
80000884,srl,t2:00000008,,0064d3b3,3,"srl	x7,x9,x6","t2,s1,t1",
80000888,jal,s6:80000888,,02400b6f,3,"jal	x22,80000888","s6,0x0",
800008ac,jal,tp:800008ac,,fedff26f,3,"jal	x4,800008ac","tp,0x0",
80000898,jal,t1:80000898,,0040036f,3,"jal	x6,80000898","t1,0x0",
8000089c,jal,t1:8000089c,,0180036f,3,"jal	x6,8000089c","t1,0x0",
800008b4,jal,sp:800008b4,,fddff16f,3,"jal	x2,800008b4","sp,0x0",
80000890,jal,t1:80000890,,0200036f,3,"jal	x6,80000890","t1,0x0",
800008b0,jal,ra:800008b0,,fe5ff0ef,3,"jal	x1,800008b0","ra,0x0",
80000894,jal,ra:80000894,,014000ef,3,"jal	x1,80000894","ra,0x0",
800008a8,jal,ra:800008a8,,fe5ff0ef,3,"jal	x1,800008a8","ra,0x0",
8000088c,jal,ra:8000088c,,014000ef,3,"jal	x1,8000088c","ra,0x0",
800008a0,jal,ra:800008a0,,004000ef,3,"jal	x1,800008a0","ra,0x0",
800008a4,jal,t5:800008a4,,01400f6f,3,"jal	x30,800008a4","t5,0x0",
800008b8,srai,s0:f00000fb,,403ed413,3,"srai	x8,x29,0x3","s0,t4,0x3",
800008bc,jal,s6:800008bc,,05400b6f,3,"jal	x22,800008bc","s6,0x0",
80000910,jal,ra:80000910,,fd9ff0ef,3,"jal	x1,80000910","ra,0x0",
800008e8,jal,ra:800008e8,,fddff0ef,3,"jal	x1,800008e8","ra,0x0",
800008c4,jal,ra:800008c4,,010000ef,3,"jal	x1,800008c4","ra,0x0",
800008d4,jal,ra:800008d4,,034000ef,3,"jal	x1,800008d4","ra,0x0",
80000908,jal,s0:80000908,,0040046f,3,"jal	x8,80000908","s0,0x0",
8000090c,jal,ra:8000090c,,fcdff0ef,3,"jal	x1,8000090c","ra,0x0",
800008d8,jal,ra:800008d8,,024000ef,3,"jal	x1,800008d8","ra,0x0",
800008fc,jal,tp:800008fc,,ff9ff26f,3,"jal	x4,800008fc","tp,0x0",
800008f4,jal,ra:800008f4,,010000ef,3,"jal	x1,800008f4","ra,0x0",
80000904,jal,gp:80000904,,ff5ff1ef,3,"jal	x3,80000904","gp,0x0",
800008f8,jal,ra:800008f8,,008000ef,3,"jal	x1,800008f8","ra,0x0",
80000900,jal,s5:80000900,,fd1ffaef,3,"jal	x21,80000900","s5,0x0",
800008d0,jal,t4:800008d0,,00c00eef,3,"jal	x29,800008d0","t4,0x0",
800008dc,jal,ra:800008dc,,fedff0ef,3,"jal	x1,800008dc","ra,0x0",
800008c8,jal,sp:800008c8,,0040016f,3,"jal	x2,800008c8","sp,0x0",
800008cc,jal,ra:800008cc,,ff5ff0ef,3,"jal	x1,800008cc","ra,0x0",
800008c0,jal,t4:800008c0,,02400eef,3,"jal	x29,800008c0","t4,0x0",
800008e4,jal,ra:800008e4,,ffdff0ef,3,"jal	x1,800008e4","ra,0x0",
800008e0,jal,ra:800008e0,,00c000ef,3,"jal	x1,800008e0","ra,0x0",
800008ec,jal,ra:800008ec,,004000ef,3,"jal	x1,800008ec","ra,0x0",
800008f0,jal,t1:800008f0,,0240036f,3,"jal	x6,800008f0","t1,0x0",
80000918,jal,s6:80000918,,03400b6f,3,"jal	x22,80000918","s6,0x0",
8000094c,jal,ra:8000094c,,fd9ff0ef,3,"jal	x1,8000094c","ra,0x0",
80000924,jal,ra:80000924,,010000ef,3,"jal	x1,80000924","ra,0x0",
80000934,jal,a3:80000934,,ffdff6ef,3,"jal	x13,80000934","a3,0x0",
80000930,jal,ra:80000930,,020000ef,3,"jal	x1,80000930","ra,0x0",
80000950,jal,s8:80000950,,fedffc6f,3,"jal	x24,80000950","s8,0x0",
8000093c,jal,t6:8000093c,,00800fef,3,"jal	x31,8000093c","t6,0x0",
80000944,jal,s2:80000944,,fe5ff96f,3,"jal	x18,80000944","s2,0x0",
80000928,jal,ra:80000928,,020000ef,3,"jal	x1,80000928","ra,0x0",
80000948,jal,ra:80000948,,00c000ef,3,"jal	x1,80000948","ra,0x0",
80000954,jal,ra:80000954,,fd9ff0ef,3,"jal	x1,80000954","ra,0x0",
8000092c,jal,t1:8000092c,,00c0036f,3,"jal	x6,8000092c","t1,0x0",
80000938,jal,a1:80000938,,008005ef,3,"jal	x11,80000938","a1,0x0",
80000940,jal,sp:80000940,,fe1ff16f,3,"jal	x2,80000940","sp,0x0",
80000920,jal,ra:80000920,,ffdff0ef,3,"jal	x1,80000920","ra,0x0",
8000091c,jal,t1:8000091c,,03c0036f,3,"jal	x6,8000091c","t1,0x0",
80000958,slti,s0:00000001,,742da413,3,"slti	x8,x27,1858","s0,s11,1858",
8000095c,jal,s6:8000095c,,00400b6f,3,"jal	x22,8000095c","s6,0x0",
80000960,jal,ra:80000960,,00c000ef,3,"jal	x1,80000960","ra,0x0",
8000096c,jal,t1:8000096c,,02c0036f,3,"jal	x6,8000096c","t1,0x0",
80000998,jal,s2:80000998,,fd9ff96f,3,"jal	x18,80000998","s2,0x0",
80000970,jal,t1:80000970,,00c0036f,3,"jal	x6,80000970","t1,0x0",
8000097c,jal,s4:8000097c,,ff9ffa6f,3,"jal	x20,8000097c","s4,0x0",
80000974,jal,ra:80000974,,01c000ef,3,"jal	x1,80000974","ra,0x0",
80000990,jal,ra:80000990,,ffdff0ef,3,"jal	x1,80000990","ra,0x0",
8000098c,jal,t0:8000098c,,008002ef,3,"jal	x5,8000098c","t0,0x0",
80000994,jal,t6:80000994,,fd5fffef,3,"jal	x31,80000994","t6,0x0",
80000968,jal,ra:80000968,,ffdff0ef,3,"jal	x1,80000968","ra,0x0",
80000964,jal,a4:80000964,,0240076f,3,"jal	x14,80000964","a4,0x0",
80000988,jal,ra:80000988,,ffdff0ef,3,"jal	x1,80000988","ra,0x0",
80000984,jal,s9:80000984,,ffdffcef,3,"jal	x25,80000984","s9,0x0",
80000980,jal,ra:80000980,,ff9ff0ef,3,"jal	x1,80000980","ra,0x0",
80000978,jal,t1:80000978,,0240036f,3,"jal	x6,80000978","t1,0x0",
8000099c,lui,t1:21101000,,21101337,3,"lui	x6,0x21101","t1,0x21101",
800009a0,jal,s6:800009a0,,03400b6f,3,"jal	x22,800009a0","s6,0x0",
800009d4,jal,t0:800009d4,,ff1ff2ef,3,"jal	x5,800009d4","t0,0x0",
800009c4,jal,t1:800009c4,,00c0036f,3,"jal	x6,800009c4","t1,0x0",
800009d0,jal,t1:800009d0,,0080036f,3,"jal	x6,800009d0","t1,0x0",
800009d8,jal,t1:800009d8,,fcdff36f,3,"jal	x6,800009d8","t1,0x0",
800009a4,jal,tp:800009a4,,00c0026f,3,"jal	x4,800009a4","tp,0x0",
800009b0,jal,t1:800009b0,,ffdff36f,3,"jal	x6,800009b0","t1,0x0",
800009ac,jal,ra:800009ac,,00c000ef,3,"jal	x1,800009ac","ra,0x0",
800009b8,jal,t1:800009b8,,0140036f,3,"jal	x6,800009b8","t1,0x0",
800009cc,jal,ra:800009cc,,010000ef,3,"jal	x1,800009cc","ra,0x0",
800009dc,jal,a2:800009dc,,fe1ff66f,3,"jal	x12,800009dc","a2,0x0",
800009bc,jal,s9:800009bc,,00c00cef,3,"jal	x25,800009bc","s9,0x0",
800009c8,jal,t1:800009c8,,fedff36f,3,"jal	x6,800009c8","t1,0x0",
800009b4,jal,t1:800009b4,,00c0036f,3,"jal	x6,800009b4","t1,0x0",
800009c0,jal,s5:800009c0,,fe9ffaef,3,"jal	x21,800009c0","s5,0x0",
800009a8,jal,ra:800009a8,,03c000ef,3,"jal	x1,800009a8","ra,0x0",
800009e4,jal,ra:800009e4,,ffdff0ef,3,"jal	x1,800009e4","ra,0x0",
800009e0,jal,t4:800009e0,,00800eef,3,"jal	x29,800009e0","t4,0x0",
800009e8,sra,s8:fffff800,,409c5c33,3,"sra	x24,x24,x9","s8,s8,s1",
800009ec,jal,s6:800009ec,,03800b6f,3,"jal	x22,800009ec","s6,0x0",
80000a24,jal,t1:80000a24,,fe5ff36f,3,"jal	x6,80000a24","t1,0x0",
80000a08,jal,t1:80000a08,,ff5ff36f,3,"jal	x6,80000a08","t1,0x0",
800009fc,jal,ra:800009fc,,ff9ff0ef,3,"jal	x1,800009fc","ra,0x0",
800009f4,jal,s4:800009f4,,02800a6f,3,"jal	x20,800009f4","s4,0x0",
80000a1c,jal,ra:80000a1c,,ff1ff0ef,3,"jal	x1,80000a1c","ra,0x0",
