pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bdc,srai,a7:0000004f,,403c5893,3,"srai	x17,x24,0x3","a7,s8,0x3",
80002be0,jal,t1:80002be0,,0400036f,3,"jal	x6,80002be0","t1,0x0",
80002c20,jal,ra:80002c20,,018000ef,3,"jal	x1,80002c20","ra,0x0",
80002c38,jal,t4:80002c38,,fd5ffeef,3,"jal	x29,80002c38","t4,0x0",
80002c0c,jal,a0:80002c0c,,fe5ff56f,3,"jal	x10,80002c0c","a0,0x0",
80002bf0,jal,ra:80002bf0,,008000ef,3,"jal	x1,80002bf0","ra,0x0",
80002bf8,jal,ra:80002bf8,,ff1ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002be8,jal,t1:80002be8,,01c0036f,3,"jal	x6,80002be8","t1,0x0",
80002c04,jal,ra:80002c04,,024000ef,3,"jal	x1,80002c04","ra,0x0",
80002c28,jal,t0:80002c28,,fbdff2ef,3,"jal	x5,80002c28","t0,0x0",
80002be4,jal,t0:80002be4,,050002ef,3,"jal	x5,80002be4","t0,0x0",
80002c34,jal,ra:80002c34,,fcdff0ef,3,"jal	x1,80002c34","ra,0x0",
80002c00,jal,t1:80002c00,,0180036f,3,"jal	x6,80002c00","t1,0x0",
80002c18,jal,ra:80002c18,,004000ef,3,"jal	x1,80002c18","ra,0x0",
80002c1c,jal,ra:80002c1c,,fd1ff0ef,3,"jal	x1,80002c1c","ra,0x0",
80002bec,jal,ra:80002bec,,010000ef,3,"jal	x1,80002bec","ra,0x0",
80002bfc,jal,s2:80002bfc,,00c0096f,3,"jal	x18,80002bfc","s2,0x0",
80002c08,jal,gp:80002c08,,028001ef,3,"jal	x3,80002c08","gp,0x0",
80002c30,jal,ra:80002c30,,ffdff0ef,3,"jal	x1,80002c30","ra,0x0",
80002c2c,jal,tp:80002c2c,,0100026f,3,"jal	x4,80002c2c","tp,0x0",
80002c3c,jal,ra:80002c3c,,fe9ff0ef,3,"jal	x1,80002c3c","ra,0x0",
80002c24,jal,ra:80002c24,,fd1ff0ef,3,"jal	x1,80002c24","ra,0x0",
80002bf4,jal,ra:80002bf4,,01c000ef,3,"jal	x1,80002bf4","ra,0x0",
80002c10,jal,ra:80002c10,,004000ef,3,"jal	x1,80002c10","ra,0x0",
80002c14,jal,ra:80002c14,,02c000ef,3,"jal	x1,80002c14","ra,0x0",
80002c40,sltu,t5:00000000,,00e13f33,3,"sltu	x30,x2,x14","t5,sp,a4",
80002c44,jal,t1:80002c44,,0200036f,3,"jal	x6,80002c44","t1,0x0",
80002c64,jal,t0:80002c64,,03c002ef,3,"jal	x5,80002c64","t0,0x0",
80002ca0,jal,ra:80002ca0,,ffdff0ef,3,"jal	x1,80002ca0","ra,0x0",
80002c9c,jal,t1:80002c9c,,fb9ff36f,3,"jal	x6,80002c9c","t1,0x0",
80002c54,jal,t1:80002c54,,0540036f,3,"jal	x6,80002c54","t1,0x0",
80002ca8,jal,s5:80002ca8,,fc9ffaef,3,"jal	x21,80002ca8","s5,0x0",
80002c70,jal,ra:80002c70,,028000ef,3,"jal	x1,80002c70","ra,0x0",
80002c98,jal,ra:80002c98,,fc9ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c60,jal,ra:80002c60,,020000ef,3,"jal	x1,80002c60","ra,0x0",
80002c80,jal,t1:80002c80,,0140036f,3,"jal	x6,80002c80","t1,0x0",
80002c94,jal,ra:80002c94,,ff5ff0ef,3,"jal	x1,80002c94","ra,0x0",
80002c88,jal,t4:80002c88,,00800eef,3,"jal	x29,80002c88","t4,0x0",
80002c90,jal,s0:80002c90,,fe5ff46f,3,"jal	x8,80002c90","s0,0x0",
80002c74,jal,t1:80002c74,,0100036f,3,"jal	x6,80002c74","t1,0x0",
80002c84,jal,ra:80002c84,,fc5ff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c48,jal,ra:80002c48,,068000ef,3,"jal	x1,80002c48","ra,0x0",
80002cb0,jal,t1:80002cb0,,fb9ff36f,3,"jal	x6,80002cb0","t1,0x0",
80002c68,jal,ra:80002c68,,014000ef,3,"jal	x1,80002c68","ra,0x0",
80002c7c,jal,ra:80002c7c,,ffdff0ef,3,"jal	x1,80002c7c","ra,0x0",
80002c78,jal,t1:80002c78,,02c0036f,3,"jal	x6,80002c78","t1,0x0",
80002ca4,jal,t1:80002ca4,,fb5ff36f,3,"jal	x6,80002ca4","t1,0x0",
80002c58,jal,t1:80002c58,,0040036f,3,"jal	x6,80002c58","t1,0x0",
80002c5c,jal,ra:80002c5c,,ff5ff0ef,3,"jal	x1,80002c5c","ra,0x0",
80002c50,jal,t1:80002c50,,05c0036f,3,"jal	x6,80002c50","t1,0x0",
80002cac,jal,ra:80002cac,,fa1ff0ef,3,"jal	x1,80002cac","ra,0x0",
80002c4c,jal,ra:80002c4c,,040000ef,3,"jal	x1,80002c4c","ra,0x0",
80002c8c,jal,tp:80002c8c,,fe1ff26f,3,"jal	x4,80002c8c","tp,0x0",
80002c6c,jal,ra:80002c6c,,048000ef,3,"jal	x1,80002c6c","ra,0x0",
80002cb4,sltu,t1:00000001,,008b3333,3,"sltu	x6,x22,x8","t1,s6,s0",
80002cb8,jal,t1:80002cb8,,0100036f,3,"jal	x6,80002cb8","t1,0x0",
80002cc8,jal,ra:80002cc8,,03c000ef,3,"jal	x1,80002cc8","ra,0x0",
80002d04,jal,ra:80002d04,,fddff0ef,3,"jal	x1,80002d04","ra,0x0",
80002ce0,jal,ra:80002ce0,,fedff0ef,3,"jal	x1,80002ce0","ra,0x0",
80002ccc,jal,ra:80002ccc,,034000ef,3,"jal	x1,80002ccc","ra,0x0",
80002d00,jal,t1:80002d00,,0080036f,3,"jal	x6,80002d00","t1,0x0",
80002d08,jal,s1:80002d08,,fbdff4ef,3,"jal	x9,80002d08","s1,0x0",
80002cc4,jal,ra:80002cc4,,018000ef,3,"jal	x1,80002cc4","ra,0x0",
80002cdc,jal,s4:80002cdc,,fe5ffa6f,3,"jal	x20,80002cdc","s4,0x0",
80002cc0,jal,t1:80002cc0,,04c0036f,3,"jal	x6,80002cc0","t1,0x0",
80002d0c,jal,t1:80002d0c,,fb1ff36f,3,"jal	x6,80002d0c","t1,0x0",
80002cbc,jal,t5:80002cbc,,01800f6f,3,"jal	x30,80002cbc","t5,0x0",
80002cd4,jal,t1:80002cd4,,01c0036f,3,"jal	x6,80002cd4","t1,0x0",
80002cf0,jal,a3:80002cf0,,ff5ff6ef,3,"jal	x13,80002cf0","a3,0x0",
80002ce4,jal,ra:80002ce4,,02c000ef,3,"jal	x1,80002ce4","ra,0x0",
80002d10,jal,ra:80002d10,,fe5ff0ef,3,"jal	x1,80002d10","ra,0x0",
80002cf4,jal,t3:80002cf4,,00800e6f,3,"jal	x28,80002cf4","t3,0x0",
80002cfc,jal,t0:80002cfc,,fd5ff2ef,3,"jal	x5,80002cfc","t0,0x0",
80002cd0,jal,ra:80002cd0,,028000ef,3,"jal	x1,80002cd0","ra,0x0",
80002cf8,jal,ra:80002cf8,,fe1ff0ef,3,"jal	x1,80002cf8","ra,0x0",
80002cd8,jal,ra:80002cd8,,014000ef,3,"jal	x1,80002cd8","ra,0x0",
80002cec,jal,t1:80002cec,,ffdff36f,3,"jal	x6,80002cec","t1,0x0",
80002ce8,jal,t1:80002ce8,,02c0036f,3,"jal	x6,80002ce8","t1,0x0",
80002d18,jal,t1:80002d18,,0180036f,3,"jal	x6,80002d18","t1,0x0",
80002d30,jal,t1:80002d30,,00c0036f,3,"jal	x6,80002d30","t1,0x0",
80002d3c,jal,t1:80002d3c,,fe1ff36f,3,"jal	x6,80002d3c","t1,0x0",
80002d1c,jal,ra:80002d1c,,040000ef,3,"jal	x1,80002d1c","ra,0x0",
80002d5c,jal,gp:80002d5c,,fddff1ef,3,"jal	x3,80002d5c","gp,0x0",
80002d38,jal,t1:80002d38,,0200036f,3,"jal	x6,80002d38","t1,0x0",
80002d58,jal,ra:80002d58,,ff1ff0ef,3,"jal	x1,80002d58","ra,0x0",
80002d48,jal,t1:80002d48,,fd9ff36f,3,"jal	x6,80002d48","t1,0x0",
80002d20,jal,ra:80002d20,,030000ef,3,"jal	x1,80002d20","ra,0x0",
80002d50,jal,t1:80002d50,,0040036f,3,"jal	x6,80002d50","t1,0x0",
80002d54,jal,a7:80002d54,,fedff8ef,3,"jal	x17,80002d54","a7,0x0",
80002d40,jal,s7:80002d40,,00c00bef,3,"jal	x23,80002d40","s7,0x0",
80002d4c,jal,ra:80002d4c,,fe1ff0ef,3,"jal	x1,80002d4c","ra,0x0",
80002d2c,jal,a1:80002d2c,,034005ef,3,"jal	x11,80002d2c","a1,0x0",
80002d60,jal,t5:80002d60,,fd5fff6f,3,"jal	x30,80002d60","t5,0x0",
80002d34,jal,t1:80002d34,,ff1ff36f,3,"jal	x6,80002d34","t1,0x0",
80002d24,jal,ra:80002d24,,004000ef,3,"jal	x1,80002d24","ra,0x0",
80002d28,jal,t1:80002d28,,01c0036f,3,"jal	x6,80002d28","t1,0x0",
80002d44,jal,ra:80002d44,,020000ef,3,"jal	x1,80002d44","ra,0x0",
80002d64,srai,s1:fc000158,,405dd493,3,"srai	x9,x27,0x5","s1,s11,0x5",
80002d68,jal,t1:80002d68,,0180036f,3,"jal	x6,80002d68","t1,0x0",
80002d80,jal,s7:80002d80,,ff5ffbef,3,"jal	x23,80002d80","s7,0x0",
80002d74,jal,t3:80002d74,,01000e6f,3,"jal	x28,80002d74","t3,0x0",
80002d84,jal,a5:80002d84,,ff5ff7ef,3,"jal	x15,80002d84","a5,0x0",
80002d78,jal,t2:80002d78,,018003ef,3,"jal	x7,80002d78","t2,0x0",
80002d90,jal,tp:80002d90,,ff9ff26f,3,"jal	x4,80002d90","tp,0x0",
80002d88,jal,ra:80002d88,,024000ef,3,"jal	x1,80002d88","ra,0x0",
80002dac,jal,t1:80002dac,,fe1ff36f,3,"jal	x6,80002dac","t1,0x0",
80002d8c,jal,t1:80002d8c,,ff1ff36f,3,"jal	x6,80002d8c","t1,0x0",
80002d7c,jal,ra:80002d7c,,024000ef,3,"jal	x1,80002d7c","ra,0x0",
80002da0,jal,ra:80002da0,,010000ef,3,"jal	x1,80002da0","ra,0x0",
80002db0,jal,t5:80002db0,,fc1fff6f,3,"jal	x30,80002db0","t5,0x0",
80002d70,jal,ra:80002d70,,034000ef,3,"jal	x1,80002d70","ra,0x0",
80002da4,jal,ra:80002da4,,ff5ff0ef,3,"jal	x1,80002da4","ra,0x0",
80002d98,jal,s11:80002d98,,ffdffdef,3,"jal	x27,80002d98","s11,0x0",
80002d94,jal,ra:80002d94,,014000ef,3,"jal	x1,80002d94","ra,0x0",
80002da8,jal,ra:80002da8,,ff5ff0ef,3,"jal	x1,80002da8","ra,0x0",
80002d9c,jal,t1:80002d9c,,fd1ff36f,3,"jal	x6,80002d9c","t1,0x0",
80002d6c,jal,t1:80002d6c,,0480036f,3,"jal	x6,80002d6c","t1,0x0",
80002db4,sra,t0:ffffff80,,41b452b3,3,"sra	x5,x8,x27","t0,s0,s11",
80002db8,jal,t1:80002db8,,0480036f,3,"jal	x6,80002db8","t1,0x0",
80002e00,jal,ra:80002e00,,fd1ff0ef,3,"jal	x1,80002e00","ra,0x0",
80002dd0,jal,t1:80002dd0,,0180036f,3,"jal	x6,80002dd0","t1,0x0",
80002de8,jal,t1:80002de8,,0140036f,3,"jal	x6,80002de8","t1,0x0",
80002dfc,jal,s8:80002dfc,,ffdffc6f,3,"jal	x24,80002dfc","s8,0x0",
80002df8,jal,t1:80002df8,,fe9ff36f,3,"jal	x6,80002df8","t1,0x0",
80002de0,jal,ra:80002de0,,ff5ff0ef,3,"jal	x1,80002de0","ra,0x0",
80002dd4,jal,t1:80002dd4,,0200036f,3,"jal	x6,80002dd4","t1,0x0",
80002df4,jal,ra:80002df4,,ffdff0ef,3,"jal	x1,80002df4","ra,0x0",
80002df0,jal,ra:80002df0,,014000ef,3,"jal	x1,80002df0","ra,0x0",
80002e04,jal,ra:80002e04,,fc9ff0ef,3,"jal	x1,80002e04","ra,0x0",
80002dcc,jal,t1:80002dcc,,ffdff36f,3,"jal	x6,80002dcc","t1,0x0",
80002dc8,jal,t1:80002dc8,,01c0036f,3,"jal	x6,80002dc8","t1,0x0",
80002de4,jal,t1:80002de4,,0080036f,3,"jal	x6,80002de4","t1,0x0",
80002dec,jal,ra:80002dec,,ff1ff0ef,3,"jal	x1,80002dec","ra,0x0",
80002ddc,jal,ra:80002ddc,,fe9ff0ef,3,"jal	x1,80002ddc","ra,0x0",
80002dc4,jal,t1:80002dc4,,0440036f,3,"jal	x6,80002dc4","t1,0x0",
80002e08,jal,ra:80002e08,,004000ef,3,"jal	x1,80002e08","ra,0x0",
80002e0c,jal,t0:80002e0c,,fb1ff2ef,3,"jal	x5,80002e0c","t0,0x0",
80002dbc,jal,t1:80002dbc,,01c0036f,3,"jal	x6,80002dbc","t1,0x0",
80002dd8,jal,t5:80002dd8,,fe9fff6f,3,"jal	x30,80002dd8","t5,0x0",
80002dc0,jal,ra:80002dc0,,050000ef,3,"jal	x1,80002dc0","ra,0x0",
80002e14,jal,t1:80002e14,,01c0036f,3,"jal	x6,80002e14","t1,0x0",
80002e30,jal,ra:80002e30,,008000ef,3,"jal	x1,80002e30","ra,0x0",
80002e38,jal,ra:80002e38,,048000ef,3,"jal	x1,80002e38","ra,0x0",
80002e80,jal,ra:80002e80,,fedff0ef,3,"jal	x1,80002e80","ra,0x0",
80002e6c,jal,t1:80002e6c,,fadff36f,3,"jal	x6,80002e6c","t1,0x0",
80002e18,jal,ra:80002e18,,034000ef,3,"jal	x1,80002e18","ra,0x0",
80002e4c,jal,ra:80002e4c,,ff9ff0ef,3,"jal	x1,80002e4c","ra,0x0",
80002e44,jal,t1:80002e44,,01c0036f,3,"jal	x6,80002e44","t1,0x0",
80002e60,jal,a1:80002e60,,018005ef,3,"jal	x11,80002e60","a1,0x0",
80002e78,jal,t0:80002e78,,fb1ff2ef,3,"jal	x5,80002e78","t0,0x0",
80002e28,jal,ra:80002e28,,020000ef,3,"jal	x1,80002e28","ra,0x0",
80002e48,jal,t3:80002e48,,fd9ffe6f,3,"jal	x28,80002e48","t3,0x0",
80002e20,jal,s0:80002e20,,0440046f,3,"jal	x8,80002e20","s0,0x0",
80002e64,jal,t1:80002e64,,ff5ff36f,3,"jal	x6,80002e64","t1,0x0",
80002e58,jal,ra:80002e58,,018000ef,3,"jal	x1,80002e58","ra,0x0",
80002e70,jal,t1:80002e70,,00c0036f,3,"jal	x6,80002e70","t1,0x0",
80002e7c,jal,ra:80002e7c,,fc5ff0ef,3,"jal	x1,80002e7c","ra,0x0",
80002e40,jal,t1:80002e40,,0280036f,3,"jal	x6,80002e40","t1,0x0",
80002e68,jal,ra:80002e68,,fd5ff0ef,3,"jal	x1,80002e68","ra,0x0",
80002e3c,jal,s7:80002e3c,,01800bef,3,"jal	x23,80002e3c","s7,0x0",
80002e54,jal,ra:80002e54,,008000ef,3,"jal	x1,80002e54","ra,0x0",
80002e5c,jal,s8:80002e5c,,fc9ffc6f,3,"jal	x24,80002e5c","s8,0x0",
80002e24,jal,ra:80002e24,,010000ef,3,"jal	x1,80002e24","ra,0x0",
80002e34,jal,t1:80002e34,,ff9ff36f,3,"jal	x6,80002e34","t1,0x0",
80002e2c,jal,s4:80002e2c,,02400a6f,3,"jal	x20,80002e2c","s4,0x0",
80002e50,jal,ra:80002e50,,024000ef,3,"jal	x1,80002e50","ra,0x0",
80002e74,jal,ra:80002e74,,fa9ff0ef,3,"jal	x1,80002e74","ra,0x0",
80002e1c,jal,ra:80002e1c,,068000ef,3,"jal	x1,80002e1c","ra,0x0",
80002e88,jal,t1:80002e88,,0280036f,3,"jal	x6,80002e88","t1,0x0",
80002eb0,jal,gp:80002eb0,,ff1ff1ef,3,"jal	x3,80002eb0","gp,0x0",
80002ea0,jal,gp:80002ea0,,00c001ef,3,"jal	x3,80002ea0","gp,0x0",
80002eac,jal,t1:80002eac,,fedff36f,3,"jal	x6,80002eac","t1,0x0",
80002e98,jal,ra:80002e98,,004000ef,3,"jal	x1,80002e98","ra,0x0",
80002e9c,jal,ra:80002e9c,,020000ef,3,"jal	x1,80002e9c","ra,0x0",
80002ebc,jal,ra:80002ebc,,fedff0ef,3,"jal	x1,80002ebc","ra,0x0",
80002ea8,jal,sp:80002ea8,,0180016f,3,"jal	x2,80002ea8","sp,0x0",
80002ec0,jal,ra:80002ec0,,00c000ef,3,"jal	x1,80002ec0","ra,0x0",
80002ecc,jal,ra:80002ecc,,fc9ff0ef,3,"jal	x1,80002ecc","ra,0x0",
80002e94,jal,ra:80002e94,,024000ef,3,"jal	x1,80002e94","ra,0x0",
80002eb8,jal,ra:80002eb8,,fd5ff0ef,3,"jal	x1,80002eb8","ra,0x0",
80002e8c,jal,t1:80002e8c,,0280036f,3,"jal	x6,80002e8c","t1,0x0",
80002eb4,jal,ra:80002eb4,,010000ef,3,"jal	x1,80002eb4","ra,0x0",
80002ec4,jal,s7:80002ec4,,fcdffbef,3,"jal	x23,80002ec4","s7,0x0",
80002e90,jal,t1:80002e90,,0140036f,3,"jal	x6,80002e90","t1,0x0",
80002ea4,jal,ra:80002ea4,,024000ef,3,"jal	x1,80002ea4","ra,0x0",
80002ec8,jal,tp:80002ec8,,0080026f,3,"jal	x4,80002ec8","tp,0x0",
80002ed0,sltiu,s1:00000001,,48103493,3,"sltiu	x9,x0,1153","s1,zero,1153",
80002ed4,jal,t1:80002ed4,,0140036f,3,"jal	x6,80002ed4","t1,0x0",
80002ee8,jal,t1:80002ee8,,03c0036f,3,"jal	x6,80002ee8","t1,0x0",
80002f24,jal,t1:80002f24,,fbdff36f,3,"jal	x6,80002f24","t1,0x0",
80002ee0,jal,ra:80002ee0,,054000ef,3,"jal	x1,80002ee0","ra,0x0",
80002f34,jal,t1:80002f34,,fcdff36f,3,"jal	x6,80002f34","t1,0x0",
80002f00,jal,ra:80002f00,,028000ef,3,"jal	x1,80002f00","ra,0x0",
80002f28,jal,t0:80002f28,,ff1ff2ef,3,"jal	x5,80002f28","t0,0x0",
80002f18,jal,t1:80002f18,,fcdff36f,3,"jal	x6,80002f18","t1,0x0",
80002ee4,jal,ra:80002ee4,,02c000ef,3,"jal	x1,80002ee4","ra,0x0",
80002f10,jal,tp:80002f10,,fc9ff26f,3,"jal	x4,80002f10","tp,0x0",
80002ed8,jal,ra:80002ed8,,048000ef,3,"jal	x1,80002ed8","ra,0x0",
80002f20,jal,t1:80002f20,,ff5ff36f,3,"jal	x6,80002f20","t1,0x0",
80002f14,jal,t1:80002f14,,ff9ff36f,3,"jal	x6,80002f14","t1,0x0",
80002f0c,jal,sp:80002f0c,,ff9ff16f,3,"jal	x2,80002f0c","sp,0x0",
80002f04,jal,t0:80002f04,,018002ef,3,"jal	x5,80002f04","t0,0x0",
80002f1c,jal,s11:80002f1c,,fd1ffdef,3,"jal	x27,80002f1c","s11,0x0",
80002eec,jal,ra:80002eec,,054000ef,3,"jal	x1,80002eec","ra,0x0",
80002f40,jal,ra:80002f40,,fb5ff0ef,3,"jal	x1,80002f40","ra,0x0",
80002ef4,jal,ra:80002ef4,,004000ef,3,"jal	x1,80002ef4","ra,0x0",
80002ef8,jal,t1:80002ef8,,04c0036f,3,"jal	x6,80002ef8","t1,0x0",
80002f44,jal,a7:80002f44,,fadff8ef,3,"jal	x17,80002f44","a7,0x0",
80002ef0,jal,ra:80002ef0,,00c000ef,3,"jal	x1,80002ef0","ra,0x0",
80002efc,jal,ra:80002efc,,03c000ef,3,"jal	x1,80002efc","ra,0x0",
80002f38,jal,ra:80002f38,,fd1ff0ef,3,"jal	x1,80002f38","ra,0x0",
80002f08,jal,t1:80002f08,,0280036f,3,"jal	x6,80002f08","t1,0x0",
80002f30,jal,ra:80002f30,,00c000ef,3,"jal	x1,80002f30","ra,0x0",
80002f3c,jal,sp:80002f3c,,ff1ff16f,3,"jal	x2,80002f3c","sp,0x0",
80002f2c,jal,ra:80002f2c,,fb1ff0ef,3,"jal	x1,80002f2c","ra,0x0",
80002edc,jal,a4:80002edc,,06c0076f,3,"jal	x14,80002edc","a4,0x0",
80002f48,xor,s1:000003d8,,0187c4b3,3,"xor	x9,x15,x24","s1,a5,s8",
80002f4c,jal,t1:80002f4c,,02c0036f,3,"jal	x6,80002f4c","t1,0x0",
80002f78,jal,sp:80002f78,,ff1ff16f,3,"jal	x2,80002f78","sp,0x0",
80002f68,jal,ra:80002f68,,014000ef,3,"jal	x1,80002f68","ra,0x0",
80002f7c,jal,ra:80002f7c,,fe1ff0ef,3,"jal	x1,80002f7c","ra,0x0",
80002f5c,jal,t1:80002f5c,,ff5ff36f,3,"jal	x6,80002f5c","t1,0x0",
80002f50,jal,ra:80002f50,,020000ef,3,"jal	x1,80002f50","ra,0x0",
80002f70,jal,t1:80002f70,,ff1ff36f,3,"jal	x6,80002f70","t1,0x0",
80002f60,jal,ra:80002f60,,020000ef,3,"jal	x1,80002f60","ra,0x0",
80002f80,jal,ra:80002f80,,fd9ff0ef,3,"jal	x1,80002f80","ra,0x0",
80002f58,jal,s5:80002f58,,00c00aef,3,"jal	x21,80002f58","s5,0x0",
80002f64,jal,ra:80002f64,,ff1ff0ef,3,"jal	x1,80002f64","ra,0x0",
80002f54,jal,ra:80002f54,,018000ef,3,"jal	x1,80002f54","ra,0x0",
80002f6c,jal,ra:80002f6c,,008000ef,3,"jal	x1,80002f6c","ra,0x0",
80002f74,jal,s1:80002f74,,010004ef,3,"jal	x9,80002f74","s1,0x0",
80002f84,andi,t4:80002818,,8badfe93,3,"andi	x29,x27,-1862","t4,s11,-1862",
80002f88,jal,t1:80002f88,,0080036f,3,"jal	x6,80002f88","t1,0x0",
80002f90,jal,ra:80002f90,,024000ef,3,"jal	x1,80002f90","ra,0x0",
80002fb4,jal,a1:80002fb4,,01c005ef,3,"jal	x11,80002fb4","a1,0x0",
80002fd0,jal,ra:80002fd0,,fedff0ef,3,"jal	x1,80002fd0","ra,0x0",
80002fbc,jal,ra:80002fbc,,020000ef,3,"jal	x1,80002fbc","ra,0x0",
80002fdc,jal,ra:80002fdc,,fb9ff0ef,3,"jal	x1,80002fdc","ra,0x0",
80002f94,jal,t1:80002f94,,0100036f,3,"jal	x6,80002f94","t1,0x0",
80002fa4,jal,ra:80002fa4,,03c000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fe0,jal,t1:80002fe0,,ff9ff36f,3,"jal	x6,80002fe0","t1,0x0",
80002fd8,jal,ra:80002fd8,,fd5ff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fac,jal,t1:80002fac,,ff5ff36f,3,"jal	x6,80002fac","t1,0x0",
80002fa0,jal,gp:80002fa0,,fedff1ef,3,"jal	x3,80002fa0","gp,0x0",
80002f8c,jal,a7:80002f8c,,01c008ef,3,"jal	x17,80002f8c","a7,0x0",
80002fa8,jal,a7:80002fa8,,01c008ef,3,"jal	x17,80002fa8","a7,0x0",
80002fc4,jal,ra:80002fc4,,fedff0ef,3,"jal	x1,80002fc4","ra,0x0",
80002fb0,jal,s1:80002fb0,,018004ef,3,"jal	x9,80002fb0","s1,0x0",
80002fc8,jal,t1:80002fc8,,ff9ff36f,3,"jal	x6,80002fc8","t1,0x0",
80002fc0,jal,gp:80002fc0,,00c001ef,3,"jal	x3,80002fc0","gp,0x0",
80002fcc,jal,t5:80002fcc,,fd1fff6f,3,"jal	x30,80002fcc","t5,0x0",
80002f9c,jal,a5:80002f9c,,ffdff7ef,3,"jal	x15,80002f9c","a5,0x0",
80002f98,jal,sp:80002f98,,03c0016f,3,"jal	x2,80002f98","sp,0x0",
80002fd4,jal,t1:80002fd4,,fe5ff36f,3,"jal	x6,80002fd4","t1,0x0",
80002fb8,jal,ra:80002fb8,,02c000ef,3,"jal	x1,80002fb8","ra,0x0",
80002fe4,ori,t4:ffffffbb,,c0b0ee93,3,"ori	x29,x1,-1013","t4,ra,-1013",
80002fe8,xor,s2:000001ec,,008f4933,3,"xor	x18,x30,x8","s2,t5,s0",
80002ff0,sltu,a7:00000001,,011938b3,3,"sltu	x17,x18,x17","a7,s2,a7",
80002ffc,sll,s4:2b3c0000,,00db1a33,3,"sll	x20,x22,x13","s4,s6,a3",
80003000,and,s2:80002b84,,0197f933,3,"and	x18,x15,x25","s2,a5,s9",
80003004,sltu,t4:00000001,,01ca3eb3,3,"sltu	x29,x20,x28","t4,s4,t3",
80003008,lui,s10:eb875000,,eb875d37,3,"lui	x26,0xeb875","s10,0xeb875",
8000300c,lui,a3:addcc000,,addcc6b7,3,"lui	x13,0xaddcc","a3,0xaddcc",
80003010,srl,s2:0000eb87,,004d5933,3,"srl	x18,x26,x4","s2,s10,tp",
80003014,sltu,s0:00000000,,0081b433,3,"sltu	x8,x3,x8","s0,gp,s0",
80003018,sll,s5:00005e08,,01129ab3,3,"sll	x21,x5,x17","s5,t0,a7",
8000301c,ori,s6:fffffff5,,a7566b13,3,"ori	x22,x12,-1419","s6,a2,-1419",
80003020,sll,s6:80009f34,,00899b33,3,"sll	x22,x19,x8","s6,s3,s0",
80003028,slti,t3:00000001,,49c2ae13,3,"slti	x28,x5,1180","t3,t0,1180",
80003040,sub,s4:7fffd0e4,,41b40a33,3,"sub	x20,x8,x27","s4,s0,s11",
80003044,sltu,s7:00000000,,0126bbb3,3,"sltu	x23,x13,x18","s7,a3,s2",
8000304c,and,s7:80002f10,,00b27bb3,3,"and	x23,x4,x11","s7,tp,a1",
80003050,slti,t0:00000000,,a79fa293,3,"slti	x5,x31,-1415","t0,t6,-1415",
80003088,or,s1:addcc000,,0086e4b3,3,"or	x9,x13,x8","s1,a3,s0",
8000308c,xor,t1:00000001,,01104333,3,"xor	x6,x0,x17","t1,zero,a7",
80003090,add,s2:80009f34,,01600933,3,"add	x18,x0,x22","s2,zero,s6",
80003098,sra,s11:00000000,,40ce5db3,3,"sra	x27,x28,x12","s11,t3,a2",
8000309c,sltiu,tp:00000001,,9feab213,3,"sltiu	x4,x21,-1538","tp,s5,-1538",
800030a4,add,s2:0000cd90,,013c0933,3,"add	x18,x24,x19","s2,s8,s3",
800030a8,ori,a1:fffffbee,,8eece593,3,"ori	x11,x25,-1810","a1,s9,-1810",
800030ac,slli,a7:00013f88,,00161893,3,"slli	x17,x12,0x1","a7,a2,0x1",
800030b0,add,a7:80002b86,,002588b3,3,"add	x17,x11,x2","a7,a1,sp",
800030b4,andi,a3:0000000c,,1cd57693,3,"andi	x13,x10,461","a3,a0,461",
800030b8,slti,s10:00000000,,86eead13,3,"slti	x26,x29,-1938","s10,t4,-1938",
800030c0,sltu,s10:00000001,,0036bd33,3,"sltu	x26,x13,x3","s10,a3,gp",
800030c4,ori,t0:fffffbc6,,a46ce293,3,"ori	x5,x25,-1466","t0,s9,-1466",
800030c8,lui,s2:9be0d000,,9be0d937,3,"lui	x18,0x9be0d","s2,0x9be0d",
800030cc,and,s8:80002e40,,003c7c33,3,"and	x24,x24,x3","s8,s8,gp",
800030d0,slt,s9:00000000,,007c2cb3,3,"slt	x25,x24,x7","s9,s8,t2",
80003104,or,s11:80002c0c,,00856db3,3,"or	x27,x10,x8","s11,a0,s0",
80003108,auipc,a0:2eade104,,aeadb517,3,"auipc	x10,0xaeadb","a0,0xaeadb",
8000315c,srli,s9:00000000,,013cdc93,3,"srli	x25,x25,0x13","s9,s9,0x13",
80003198,ori,a7:00000343,,342ee893,3,"ori	x17,x29,834","a7,t4,834",
800031b8,slt,a6:00000001,,01fea833,3,"slt	x16,x29,x31","a6,t4,t6",
800031bc,or,s2:00005e08,,019ae933,3,"or	x18,x21,x25","s2,s5,s9",
800031c0,slt,s2:00000000,,00b22933,3,"slt	x18,x4,x11","s2,tp,a1",
