pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000500,jal,t1:80000500,,fd9ff36f,3,"jal	x6,80000500","t1,0x0",
800004d8,jal,tp:800004d8,,0040026f,3,"jal	x4,800004d8","tp,0x0",
800004dc,jal,t6:800004dc,,02000fef,3,"jal	x31,800004dc","t6,0x0",
800004fc,jal,t3:800004fc,,01c00e6f,3,"jal	x28,800004fc","t3,0x0",
80000518,jal,s1:80000518,,fedff4ef,3,"jal	x9,80000518","s1,0x0",
80000504,jal,a1:80000504,,fe5ff5ef,3,"jal	x11,80000504","a1,0x0",
800004e8,jal,s0:800004e8,,0440046f,3,"jal	x8,800004e8","s0,0x0",
8000052c,jal,t1:8000052c,,fe9ff36f,3,"jal	x6,8000052c","t1,0x0",
80000514,jal,t1:80000514,,fcdff36f,3,"jal	x6,80000514","t1,0x0",
800004e0,jal,t1:800004e0,,0540036f,3,"jal	x6,800004e0","t1,0x0",
80000538,xor,s11:00000080,,017a4db3,3,"xor	x27,x20,x23","s11,s4,s7",
8000053c,xor,s2:8000044c,,01904933,3,"xor	x18,x0,x25","s2,zero,s9",
80000540,srli,t2:00400002,,0099d393,3,"srli	x7,x19,0x9","t2,s3,0x9",
80000544,auipc,t5:6b236540,,eb236f17,3,"auipc	x30,0xeb236","t5,0xeb236",
80000548,sltiu,s4:00000000,,34c8ba13,3,"sltiu	x20,x17,844","s4,a7,844",
8000054c,addi,a6:7ffffe85,,a4180813,3,"addi	x16,x16,-1471","a6,a6,-1471",
80000554,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
80000558,srai,a0:00000000,,41d0d513,3,"srai	x10,x1,0x1d","a0,ra,0x1d",
80000588,sub,a0:ffff6540,,41558533,3,"sub	x10,x11,x21","a0,a1,s5",
8000058c,sub,s3:eb236064,,41ff09b3,3,"sub	x19,x30,x31","s3,t5,t6",
80000590,srli,t2:0100000a,,0078d393,3,"srli	x7,x17,0x7","t2,a7,0x7",
80000594,and,s0:00000000,,00157433,3,"and	x8,x10,x1","s0,a0,ra",
80000598,add,s4:00000a2c,,00b10a33,3,"add	x20,x2,x11","s4,sp,a1",
8000059c,sra,s4:ff800005,,402d5a33,3,"sra	x20,x26,x2","s4,s10,sp",
800005e8,sll,s10:004e0000,,01631d33,3,"sll	x26,x6,x22","s10,t1,s6",
800005ec,xori,s1:eb236643,,6279c493,3,"xori	x9,x19,1575","s1,s3,1575",
800005f4,srl,a1:80000524,,01a2d5b3,3,"srl	x11,x5,x26","a1,t0,s10",
800005f8,add,sp:ec23664d,,00748133,3,"add	x2,x9,x7","sp,s1,t2",
800005fc,srai,s3:ff000008,,407cd993,3,"srai	x19,x25,0x7","s3,s9,0x7",
80000600,sltu,s9:00000001,,002fbcb3,3,"sltu	x25,x31,x2","s9,t6,sp",
80000604,slli,a2:6e000000,,017f9613,3,"slli	x12,x31,0x17","a2,t6,0x17",
80000608,srai,s11:00000000,,41e45d93,3,"srai	x27,x8,0x1e","s11,s0,0x1e",
800006c4,xori,s2:80009d10,,2d4ac913,3,"xori	x18,x21,724","s2,s5,724",
800006cc,andi,s7:80000100,,b738fb93,3,"andi	x23,x17,-1165","s7,a7,-1165",
800006d0,andi,t2:00000184,,1c6ef393,3,"andi	x7,x29,454","t2,t4,454",
80000718,srli,s6:00020000,,00e1db13,3,"srli	x22,x3,0xe","s6,gp,0xe",
8000071c,lui,t3:ba724000,,ba724e37,3,"lui	x28,0xba724","t3,0xba724",
80000724,ori,a0:80009fcd,,60dae513,3,"ori	x10,x21,1549","a0,s5,1549",
80000728,lui,a0:6d213000,,6d213537,3,"lui	x10,0x6d213","a0,0x6d213",
8000072c,slti,a4:00000001,,251ba713,3,"slti	x14,x23,593","a4,s7,593",
80000730,sltiu,t0:00000000,,68f83293,3,"sltiu	x5,x16,1679","t0,a6,1679",
80000738,auipc,a4:3942d734,,b942d717,3,"auipc	x14,0xb942d","a4,0xb942d",
8000073c,slt,t2:00000000,,00b9a3b3,3,"slt	x7,x19,x11","t2,s3,a1",
80000740,add,s9:800002ec,,01828cb3,3,"add	x25,x5,x24","s9,t0,s8",
80000768,srai,sp:00000da4,,41355113,3,"srai	x2,x10,0x13","sp,a0,0x13",
800007e8,auipc,t1:420db7e4,,c20db317,3,"auipc	x6,0xc20db","t1,0xc20db",
800007ec,lui,t5:a812f000,,a812ff37,3,"lui	x30,0xa812f","t5,0xa812f",
800007f0,sub,tp:d40db7e4,,40c30233,3,"sub	x4,x6,x12","tp,t1,a2",
800007f4,andi,a2:0000008c,,28fff613,3,"andi	x12,x31,655","a2,t6,655",
800007f8,auipc,a7:790937f4,,f9093897,3,"auipc	x17,0xf9093","a7,0xf9093",
80000800,sra,a1:fffffff0,,4119d5b3,3,"sra	x11,x19,x17","a1,s3,a7",
80000808,addi,s0:d40dbda8,,5c420413,3,"addi	x8,x4,1476","s0,tp,1476",
8000080c,add,t5:2812f4f0,,01e18f33,3,"add	x30,x3,x30","t5,gp,t5",
80000810,or,s3:f90937f4,,0178e9b3,3,"or	x19,x17,x23","s3,a7,s7",
80000814,ori,s7:3942d77d,,36d76b93,3,"ori	x23,x14,877","s7,a4,877",
80000818,slli,t0:d646cc86,,00149293,3,"slli	x5,x9,0x1","t0,s1,0x1",
80000824,andi,a1:80000440,,e60ff593,3,"andi	x11,x31,-416","a1,t6,-416",
80000828,sltiu,gp:00000000,,1ac93193,3,"sltiu	x3,x18,428","gp,s2,428",
8000082c,auipc,tp:e27d4828,,627d4217,3,"auipc	x4,0x627d4","tp,0x627d4",
80000830,sra,s2:fe000011,,4055d933,3,"sra	x18,x11,x5","s2,a1,t0",
80000834,srai,t0:fff90937,,4089d293,3,"srai	x5,x19,0x8","t0,s3,0x8",
80000838,slti,a1:00000001,,5b162593,3,"slti	x11,x12,1457","a1,a2,1457",
8000083c,sub,s7:280b0828,,41c20bb3,3,"sub	x23,x4,x28","s7,tp,t3",
80000850,xori,t5:0006f708,,e3f2cf13,3,"xori	x30,x5,-449","t5,t0,-449",
80000858,and,a7:80000014,,005ff8b3,3,"and	x17,x31,x5","a7,t6,t0",
8000085c,or,a3:ff809f85,,014ee6b3,3,"or	x13,x29,x20","a3,t4,s4",
80000860,srli,t0:00000000,,00a3d293,3,"srli	x5,x7,0xa","t0,t2,0xa",
80000864,slli,a4:b7b50000,,00d41713,3,"slli	x14,x8,0xd","a4,s0,0xd",
8000086c,xor,a2:0000008c,,01b64633,3,"xor	x12,x12,x27","a2,a2,s11",
80000870,andi,gp:00000000,,3ae5f193,3,"andi	x3,x11,942","gp,a1,942",
80000874,and,a0:80000004,,011af533,3,"and	x10,x21,x17","a0,s5,a7",
80000878,add,s0:6b236a27,,00f48433,3,"add	x8,x9,x15","s0,s1,a5",
8000087c,sltu,s9:00000000,,0089bcb3,3,"sltu	x25,x19,x8","s9,s3,s0",
80000880,auipc,a0:268b287c,,a68b2517,3,"auipc	x10,0xa68b2","a0,0xa68b2",
80000884,srl,t0:000037b8,,010f52b3,3,"srl	x5,x30,x16","t0,t5,a6",
80000888,add,s9:268b3620,,00250cb3,3,"add	x25,x10,x2","s9,a0,sp",
8000088c,sra,t0:fff80000,,41da52b3,3,"sra	x5,x20,x29","t0,s4,t4",
80000890,sltu,a0:00000001,,01f83533,3,"sltu	x10,x16,x31","a0,a6,t6",
80000894,auipc,s8:b3f82890,,33f82c17,3,"auipc	x24,0x33f82","s8,0x33f82",
80000898,srl,s11:00000000,,01a1ddb3,3,"srl	x27,x3,x26","s11,gp,s10",
800008d4,add,a7:00000000,,01b388b3,3,"add	x17,x7,x27","a7,t2,s11",
800008d8,slt,t6:00000001,,01a52fb3,3,"slt	x31,x10,x26","t6,a0,s10",
800008dc,ori,s0:fffffbe5,,9a57e413,3,"ori	x8,x15,-1627","s0,a5,-1627",
800008e0,or,s3:eb2ff7e7,,0064e9b3,3,"or	x19,x9,x6","s3,s1,t1",
800008e4,xor,t5:ffce9f85,,01a6cf33,3,"xor	x30,x13,x26","t5,a3,s10",
800008e8,xor,s10:00000003,,0011cd33,3,"xor	x26,x3,x1","s10,gp,ra",
800008ec,xori,a2:80009e25,,1a1ec613,3,"xori	x12,x29,417","a2,t4,417",
800008f0,srli,s2:00000000,,00f15913,3,"srli	x18,x2,0xf","s2,sp,0xf",
800008f8,add,a6:00000001,,00b18833,3,"add	x16,x3,x11","a6,gp,a1",
800008fc,sltiu,s7:00000001,,e7f4bb93,3,"sltiu	x23,x9,-385","s7,s1,-385",
80000900,sll,s10:ba724000,,012e1d33,3,"sll	x26,x28,x18","s10,t3,s2",
80000904,sra,t1:00000000,,41a1d333,3,"sra	x6,x3,x26","t1,gp,s10",
80000908,xori,s1:ba724464,,464e4493,3,"xori	x9,x28,1124","s1,t3,1124",
8000090c,ori,s3:b7b50202,,20276993,3,"ori	x19,x14,514","s3,a4,514",
80000984,and,t6:26800000,,014cffb3,3,"and	x31,x25,x20","t6,s9,s4",
8000098c,srl,t6:00000000,,00d0dfb3,3,"srl	x31,x1,x13","t6,ra,a3",
80000990,sll,t1:00000000,,00d31333,3,"sll	x6,x6,x13","t1,t1,a3",
8000099c,sltu,sp:00000001,,0161b133,3,"sltu	x2,x3,x22","sp,gp,s6",
800009a0,sltu,gp:00000000,,007eb1b3,3,"sltu	x3,x29,x7","gp,t4,t2",
800009a4,srli,a3:00000010,,01bad693,3,"srli	x13,x21,0x1b","a3,s5,0x1b",
800009a8,andi,a1:00000000,,0452f593,3,"andi	x11,x5,69","a1,t0,69",
800009ac,xori,a1:80009a9f,,4ba64593,3,"xori	x11,x12,1210","a1,a2,1210",
800009dc,sra,t5:00000000,,4131df33,3,"sra	x30,x3,x19","t5,gp,s3",
800009e4,sltu,t6:00000000,,01efbfb3,3,"sltu	x31,x31,x30","t6,t6,t5",
800009e8,and,s10:00000000,,01fafd33,3,"and	x26,x21,x31","s10,s5,t6",
800009ec,lui,t6:84e4b000,,84e4bfb7,3,"lui	x31,0x84e4b","t6,0x84e4b",
800009f4,sll,s1:00000000,,017314b3,3,"sll	x9,x6,x23","s1,t1,s7",
800009f8,auipc,t3:86f289f4,,06f28e17,3,"auipc	x28,0x6f28","t3,0x6f28",
800009fc,jal,t6:800009fc,,00400fef,3,"jal	x31,800009fc","t6,0x0",
80000a00,jal,s0:80000a00,,0340046f,3,"jal	x8,80000a00","s0,0x0",
80000a34,jal,a1:80000a34,,fd1ff5ef,3,"jal	x11,80000a34","a1,0x0",
80000a04,jal,t6:80000a04,,02800fef,3,"jal	x31,80000a04","t6,0x0",
80000a2c,jal,t3:80000a2c,,fddffe6f,3,"jal	x28,80000a2c","t3,0x0",
80000a08,jal,a2:80000a08,,0200066f,3,"jal	x12,80000a08","a2,0x0",
80000a28,jal,t1:80000a28,,fedff36f,3,"jal	x6,80000a28","t1,0x0",
80000a14,jal,a4:80000a14,,00c0076f,3,"jal	x14,80000a14","a4,0x0",
80000a20,jal,t1:80000a20,,ff9ff36f,3,"jal	x6,80000a20","t1,0x0",
80000a18,jal,t1:80000a18,,0180036f,3,"jal	x6,80000a18","t1,0x0",
80000a30,jal,t1:80000a30,,fe1ff36f,3,"jal	x6,80000a30","t1,0x0",
80000a10,jal,t0:80000a10,,014002ef,3,"jal	x5,80000a10","t0,0x0",
80000a24,jal,t1:80000a24,,fe9ff36f,3,"jal	x6,80000a24","t1,0x0",
80000a0c,jal,t1:80000a0c,,0100036f,3,"jal	x6,80000a0c","t1,0x0",
80000a1c,jal,s3:80000a1c,,01c009ef,3,"jal	x19,80000a1c","s3,0x0",
80000a38,sltu,t6:00000001,,018fbfb3,3,"sltu	x31,x31,x24","t6,t6,s8",
80000a3c,ori,a6:ffffffd5,,8d5ee813,3,"ori	x16,x29,-1835","a6,t4,-1835",
80000a6c,or,s7:00000001,,01ebebb3,3,"or	x23,x23,x30","s7,s7,t5",
80000ab8,addi,t0:00000130,,12f10293,3,"addi	x5,x2,303","t0,sp,303",
80000abc,addi,a4:8000041c,,9f0e0713,3,"addi	x14,x28,-1552","a4,t3,-1552",
80000b30,xor,a6:80009fc4,,01594833,3,"xor	x16,x18,x21","a6,s2,s5",
80000b34,sltiu,t3:00000001,,df073e13,3,"sltiu	x28,x14,-528","t3,a4,-528",
80000b38,xori,a3:d974cd37,,b17cc693,3,"xori	x13,x25,-1257","a3,s9,-1257",
80000b3c,add,s2:33f832ac,,013c0933,3,"add	x18,x24,x19","s2,s8,s3",
80000b40,addi,s0:00020577,,577b0413,3,"addi	x8,x22,1399","s0,s6,1399",
80000b44,auipc,a4:abe23b40,,2be23717,3,"auipc	x14,0x2be23","a4,0x2be23",
80000b4c,xor,tp:00000001,,000bc233,3,"xor	x4,x23,x0","tp,s7,zero",
80000b50,srli,t3:00000000,,016d5e13,3,"srli	x28,x26,0x16","t3,s10,0x16",
80000b54,andi,tp:00000000,,57cf7213,3,"andi	x4,x30,1404","tp,t5,1404",
80000b5c,xor,s8:80000a34,,01e5cc33,3,"xor	x24,x11,x30","s8,a1,t5",
80000b60,sll,a0:80000a34,,00e59533,3,"sll	x10,x11,x14","a0,a1,a4",
80000b64,sll,a4:00000000,,000d9733,3,"sll	x14,x27,x0","a4,s11,zero",
80000b68,slli,sp:00000000,,016d9113,3,"slli	x2,x27,0x16","sp,s11,0x16",
80000b6c,ori,s6:80000f3e,,51a5eb13,3,"ori	x22,x11,1306","s6,a1,1306",
80000bf4,addi,t0:fffffc1d,,c1dd8293,3,"addi	x5,x27,-995","t0,s11,-995",
80000bf8,slt,t6:00000001,,01f32fb3,3,"slt	x31,x6,x31","t6,t1,t6",
80000bfc,and,a4:00020415,,0082f733,3,"and	x14,x5,x8","a4,t0,s0",
80000c00,auipc,t2:f13cbbfc,,713cb397,3,"auipc	x7,0x713cb","t2,0x713cb",
80000c08,slti,s10:00000001,,f8c2ad13,3,"slti	x26,x5,-116","s10,t0,-116",
80000c10,sltu,gp:00000000,,002531b3,3,"sltu	x3,x10,x2","gp,a0,sp",
80000c14,andi,t0:00000620,,633cf293,3,"andi	x5,x25,1587","t0,s9,1587",
80000c18,sltiu,sp:00000001,,b5313113,3,"sltiu	x2,x2,-1197","sp,sp,-1197",
80000c1c,xor,t6:7f800a31,,00aa4fb3,3,"xor	x31,x20,x10","t6,s4,a0",
80000c20,lui,a7:2a362000,,2a3628b7,3,"lui	x17,0x2a362","a7,0x2a362",
80000c28,slti,s7:00000001,,291eab93,3,"slti	x23,x29,657","s7,t4,657",
80000c64,and,s10:00000014,,00b77d33,3,"and	x26,x14,x11","s10,a4,a1",
80000c68,jal,t6:80000c68,,00c00fef,3,"jal	x31,80000c68","t6,0x0",
80000c74,jal,s2:80000c74,,0500096f,3,"jal	x18,80000c74","s2,0x0",
80000cc4,jal,s7:80000cc4,,fddffbef,3,"jal	x23,80000cc4","s7,0x0",
80000ca0,jal,a3:80000ca0,,028006ef,3,"jal	x13,80000ca0","a3,0x0",
80000cc8,jal,t3:80000cc8,,fe5ffe6f,3,"jal	x28,80000cc8","t3,0x0",
80000cac,jal,t1:80000cac,,fddff36f,3,"jal	x6,80000cac","t1,0x0",
80000c88,jal,t0:80000c88,,034002ef,3,"jal	x5,80000c88","t0,0x0",
80000cbc,jal,tp:80000cbc,,fe9ff26f,3,"jal	x4,80000cbc","tp,0x0",
80000ca4,jal,t0:80000ca4,,fe9ff2ef,3,"jal	x5,80000ca4","t0,0x0",
80000c8c,jal,a6:80000c8c,,ff5ff86f,3,"jal	x16,80000c8c","a6,0x0",
80000c80,jal,a6:80000c80,,04c0086f,3,"jal	x16,80000c80","a6,0x0",
80000ccc,jal,t1:80000ccc,,fddff36f,3,"jal	x6,80000ccc","t1,0x0",
80000ca8,jal,s8:80000ca8,,fedffc6f,3,"jal	x24,80000ca8","s8,0x0",
80000c94,jal,t1:80000c94,,fe9ff36f,3,"jal	x6,80000c94","t1,0x0",
80000c7c,jal,t1:80000c7c,,0080036f,3,"jal	x6,80000c7c","t1,0x0",
80000c84,jal,a6:80000c84,,0140086f,3,"jal	x16,80000c84","a6,0x0",
80000c98,jal,t1:80000c98,,0280036f,3,"jal	x6,80000c98","t1,0x0",
80000cc0,jal,s9:80000cc0,,ff1ffcef,3,"jal	x25,80000cc0","s9,0x0",
80000cb0,jal,s4:80000cb0,,00400a6f,3,"jal	x20,80000cb0","s4,0x0",
80000cb4,jal,t1:80000cb4,,fe9ff36f,3,"jal	x6,80000cb4","t1,0x0",
80000c9c,jal,s2:80000c9c,,fddff96f,3,"jal	x18,80000c9c","s2,0x0",
80000c78,jal,tp:80000c78,,ff9ff26f,3,"jal	x4,80000c78","tp,0x0",
80000c70,jal,t1:80000c70,,0480036f,3,"jal	x6,80000c70","t1,0x0",
80000cb8,jal,t1:80000cb8,,fb5ff36f,3,"jal	x6,80000cb8","t1,0x0",
80000c6c,jal,s10:80000c6c,,02400d6f,3,"jal	x26,80000c6c","s10,0x0",
80000c90,jal,tp:80000c90,,0400026f,3,"jal	x4,80000c90","tp,0x0",
80000cd0,andi,s2:000004a4,,4ef2f913,3,"andi	x18,x5,1263","s2,t0,1263",
80000cd8,andi,s0:00000000,,ae417413,3,"andi	x8,x2,-1308","s0,sp,-1308",
80000cdc,sltu,s3:00000001,,002db9b3,3,"sltu	x19,x27,x2","s3,s11,sp",
80000ce0,slli,s1:ca800000,,014c1493,3,"slli	x9,x24,0x14","s1,s8,0x14",
80000ce8,ori,s3:80000fec,,76886993,3,"ori	x19,x16,1896","s3,a6,1896",
80000cec,add,a4:00000003,,001d8733,3,"add	x14,x27,x1","a4,s11,ra",
80000d00,or,a1:80000fec,,0179e5b3,3,"or	x11,x19,x23","a1,s3,s7",
80000d4c,sub,t1:0000001c,,41f80333,3,"sub	x6,x16,x31","t1,a6,t6",
80000d5c,sltu,t2:00000000,,0035b3b3,3,"sltu	x7,x11,x3","t2,a1,gp",
80000d60,addi,sp:80000bd2,,7ee78113,3,"addi	x2,x15,2030","sp,a5,2030",
80000d64,lui,a2:3bb73000,,3bb73637,3,"lui	x12,0x3bb73","a2,0x3bb73",
80000d80,ori,s11:ca800637,,6374ed93,3,"ori	x27,x9,1591","s11,s1,1591",
80000d84,srl,s4:00002000,,0022da33,3,"srl	x20,x5,x2","s4,t0,sp",
80000d88,auipc,a5:1035fd84,,9035f797,3,"auipc	x15,0x9035f","a5,0x9035f",
80000d8c,srli,s6:00000002,,01efdb13,3,"srli	x22,x31,0x1e","s6,t6,0x1e",
80000d90,sll,s11:fc400000,,00aa9db3,3,"sll	x27,x21,x10","s11,s5,a0",
80000dd0,addi,s10:80000f97,,56350d13,3,"addi	x26,x10,1379","s10,a0,1379",
80000dd4,srai,a4:ffe20000,,405dd713,3,"srai	x14,x27,0x5","a4,s11,0x5",
80000dd8,lui,a6:33b86000,,33b86837,3,"lui	x16,0x33b86","a6,0x33b86",
80000df8,addi,t0:ca80006d,,06d48293,3,"addi	x5,x9,109","t0,s1,109",
80000dfc,auipc,s7:452c7df8,,c52c7b97,3,"auipc	x23,0xc52c7","s7,0xc52c7",
80000e0c,ori,s4:fffff96b,,96b86a13,3,"ori	x20,x16,-1685","s4,a6,-1685",
80000e10,srli,s9:80000fec,,0009dc93,3,"srli	x25,x19,0x0","s9,s3,0x0",
80000e14,srl,a6:000000ff,,017a5833,3,"srl	x16,x20,x23","a6,s4,s7",
80000e18,or,s10:80009fec,,01faed33,3,"or	x26,x21,x31","s10,s5,t6",
80000e1c,or,a1:bbb7bf84,,01d665b3,3,"or	x11,x12,x29","a1,a2,t4",
80000e20,lui,s4:a993f000,,a993fa37,3,"lui	x20,0xa993f","s4,0xa993f",
80000ef4,and,s6:00000000,,0078fb33,3,"and	x22,x17,x7","s6,a7,t2",
80000ef8,add,t6:ca62006d,,00570fb3,3,"add	x31,x14,x5","t6,a4,t0",
80000f00,slt,t5:00000001,,00c42f33,3,"slt	x30,x8,x12","t5,s0,a2",
80000f04,sltiu,a0:00000000,,2ad2b513,3,"sltiu	x10,x5,685","a0,t0,685",
80000f08,slt,tp:00000000,,019aa233,3,"slt	x4,x21,x25","tp,s5,s9",
80000f0c,sltiu,s9:00000001,,b3bebc93,3,"sltiu	x25,x29,-1221","s9,t4,-1221",
80000f10,ori,a5:fffffe4f,,e4fce793,3,"ori	x15,x25,-433","a5,s9,-433",
80000f14,andi,s3:80000808,,85bc7993,3,"andi	x19,x24,-1957","s3,s8,-1957",
80000f1c,sra,s11:00000000,,41ecddb3,3,"sra	x27,x25,x30","s11,s9,t5",
80000f20,srai,s6:00000000,,416ddb13,3,"srai	x22,x27,0x16","s6,s11,0x16",
80000f24,sra,a0:80009fec,,408d5533,3,"sra	x10,x26,x8","a0,s10,s0",
80000f28,srl,t1:ca800000,,0144d333,3,"srl	x6,x9,x20","t1,s1,s4",
80000f2c,slti,gp:00000000,,c3c92193,3,"slti	x3,x18,-964","gp,s2,-964",
80000f30,lui,a0:525aa000,,525aa537,3,"lui	x10,0x525aa","a0,0x525aa",
80000f34,lui,t6:0f86f000,,0f86ffb7,3,"lui	x31,0xf86f","t6,0xf86f",
80000f3c,addi,s4:00000639,,638c8a13,3,"addi	x20,x25,1592","s4,s9,1592",
80000f44,xori,a5:0f86f32d,,32dfc793,3,"xori	x15,x31,813","a5,t6,813",
80000f50,sub,s11:7ffff42f,,402f0db3,3,"sub	x27,x30,x2","s11,t5,sp",
80000f54,or,t2:80009fff,,015863b3,3,"or	x7,x16,x21","t2,a6,s5",
80000f58,lui,s9:119c1000,,119c1cb7,3,"lui	x25,0x119c1","s9,0x119c1",
80000f5c,sll,t2:80009f84,,00ee93b3,3,"sll	x7,x29,x14","t2,t4,a4",
80000f60,addi,t3:3bb7281e,,81e60e13,3,"addi	x28,x12,-2018","t3,a2,-2018",
80000f68,and,a4:00000000,,0005f733,3,"and	x14,x11,x0","a4,a1,zero",
80000f6c,srl,tp:00000000,,0150d233,3,"srl	x4,x1,x21","tp,ra,s5",
80000f70,srli,s3:000ca800,,00c4d993,3,"srli	x19,x9,0xc","s3,s1,0xc",
80000f74,slti,a3:00000001,,f8a3a693,3,"slti	x13,x7,-118","a3,t2,-118",
80000f78,auipc,t0:23b57f74,,a3b57297,3,"auipc	x5,0xa3b57","t0,0xa3b57",
80000f84,srli,a7:00000080,,018ed893,3,"srli	x17,x29,0x18","a7,t4,0x18",
80000fa4,lui,s1:e8189000,,e81894b7,3,"lui	x9,0xe8189","s1,0xe8189",
80000fa8,sra,a0:ffffff80,,417ed533,3,"sra	x10,x29,x23","a0,t4,s7",
80000fac,and,s3:00000000,,000479b3,3,"and	x19,x8,x0","s3,s0,zero",
80000fb4,and,s2:e8189000,,00a4f933,3,"and	x18,x9,x10","s2,s1,a0",
80000fb8,srai,s1:fffffbbb,,4145d493,3,"srai	x9,x11,0x14","s1,a1,0x14",
80000fc4,sltu,s3:00000000,,0169b9b3,3,"sltu	x19,x19,x22","s3,s3,s6",
80000fc8,sub,gp:80009fec,,413d01b3,3,"sub	x3,x26,x19","gp,s10,s3",
80000fcc,srl,a6:00000010,,009d5833,3,"srl	x16,x26,x9","a6,s10,s1",
80001014,slli,s6:80000000,,01f09b13,3,"slli	x22,x1,0x1f","s6,ra,0x1f",
80001018,sll,a5:9f840000,,010397b3,3,"sll	x15,x7,x16","a5,t2,a6",
80001020,xor,s7:ffffff80,,01354bb3,3,"xor	x23,x10,x19","s7,a0,s3",
80001024,sltu,s10:00000000,,01e33d33,3,"sltu	x26,x6,x30","s10,t1,t5",
80001028,addi,sp:bbb7c264,,2e058113,3,"addi	x2,x11,736","sp,a1,736",
8000102c,slti,sp:00000001,,6cb4a113,3,"slti	x2,x9,1739","sp,s1,1739",
80001030,and,s7:00000000,,01c9fbb3,3,"and	x23,x19,x28","s7,s3,t3",
80001068,addi,s3:00000124,,56948993,3,"addi	x19,x9,1385","s3,s1,1385",
8000106c,and,s10:00000104,,01d9fd33,3,"and	x26,x19,x29","s10,s3,t4",
80001070,srl,a4:80009f84,,011ed733,3,"srl	x14,x29,x17","a4,t4,a7",
80001074,sra,a1:00000001,,4006d5b3,3,"sra	x11,x13,x0","a1,a3,zero",
80001078,sub,a4:6817f07c,,40790733,3,"sub	x14,x18,x7","a4,s2,t2",
80001080,add,tp:8000a0f0,,003d0233,3,"add	x4,x26,x3","tp,s10,gp",
80001088,xori,a6:fffffe21,,59a4c813,3,"xori	x16,x9,1434","a6,s1,1434",
8000108c,slt,s6:00000000,,004f2b33,3,"slt	x22,x30,x4","s6,t5,tp",
80001090,and,s0:00000000,,008ff433,3,"and	x8,x31,x8","s0,t6,s0",
80001098,srl,gp:00000000,,011051b3,3,"srl	x3,x0,x17","gp,zero,a7",
8000109c,srli,s10:00000000,,00b0dd13,3,"srli	x26,x1,0xb","s10,ra,0xb",
800010a0,xori,s1:000004e2,,4e3f4493,3,"xori	x9,x30,1251","s1,t5,1251",
800010a4,slt,s1:00000001,,01c7a4b3,3,"slt	x9,x15,x28","s1,a5,t3",
800010a8,srai,s8:ffffff80,,40055c13,3,"srai	x24,x10,0x0","s8,a0,0x0",
800010ac,lui,s1:c1151000,,c11514b7,3,"lui	x9,0xc1151","s1,0xc1151",
800010e8,srai,a3:00000000,,417f5693,3,"srai	x13,x30,0x17","a3,t5,0x17",
800010ec,xori,s2:ee63e9cf,,9cfcc913,3,"xori	x18,x25,-1585","s2,s9,-1585",
800010f0,ori,s4:119c12ab,,2abcea13,3,"ori	x20,x25,683","s4,s9,683",
800010f4,slti,a2:00000001,,4d0f2613,3,"slti	x12,x30,1232","a2,t5,1232",
800010f8,add,a1:80009f04,,01d505b3,3,"add	x11,x10,x29","a1,a0,t4",
800010fc,sltiu,sp:00000001,,e7cb3113,3,"sltiu	x2,x22,-388","sp,s6,-388",
80001104,srl,a4:00000000,,015bd733,3,"srl	x14,x23,x21","a4,s7,s5",
80001108,lui,s1:89d3d000,,89d3d4b7,3,"lui	x9,0x89d3d","s1,0x89d3d",
80001114,lui,s10:f79f4000,,f79f4d37,3,"lui	x26,0xf79f4","s10,0xf79f4",
80001118,srl,s9:00000124,,0039dcb3,3,"srl	x25,x19,x3","s9,s3,gp",
8000111c,slt,s11:00000000,,0109adb3,3,"slt	x27,x19,x16","s11,s3,a6",
80001120,sub,a6:80009fc4,,41ba8833,3,"sub	x16,x21,x27","a6,s5,s11",
80001124,sltiu,a1:00000001,,cd4eb593,3,"sltiu	x11,x29,-812","a1,t4,-812",
80001128,lui,a7:c40a7000,,c40a78b7,3,"lui	x17,0xc40a7","a7,0xc40a7",
8000112c,slt,t0:00000000,,0022a2b3,3,"slt	x5,x5,x2","t0,t0,sp",
80001130,sra,tp:8000a0f0,,41725233,3,"sra	x4,x4,x23","tp,tp,s7",
80001138,and,t6:00000000,,006f7fb3,3,"and	x31,x30,x6","t6,t5,t1",
8000113c,ori,s4:ffffff1e,,f10e6a13,3,"ori	x20,x28,-240","s4,t3,-240",
80001140,sltu,s11:00000001,,0102bdb3,3,"sltu	x27,x5,x16","s11,t0,a6",
80001144,sra,t5:00000124,,409cdf33,3,"sra	x30,x25,x9","t5,s9,s1",
80001148,andi,a7:00000104,,d86cf893,3,"andi	x17,x25,-634","a7,s9,-634",
8000114c,lui,t0:d8a2f000,,d8a2f2b7,3,"lui	x5,0xd8a2f","t0,0xd8a2f",
80001154,slli,t6:00000920,,00399f93,3,"slli	x31,x19,0x3","t6,s3,0x3",
80001158,xor,a1:80009fc5,,0155c5b3,3,"xor	x11,x11,x21","a1,a1,s5",
8000115c,srli,s0:0007731f,,00d95413,3,"srli	x8,x18,0xd","s0,s2,0xd",
80001160,sub,t3:00000001,,40310e33,3,"sub	x28,x2,x3","t3,sp,gp",
80001168,slti,t0:00000001,,9785a293,3,"slti	x5,x11,-1672","t0,a1,-1672",
