pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d6c,jal,ra:80001d6c,,ffdff0ef,3,"jal	x1,80001d6c","ra,0x0",
80001d68,jal,a1:80001d68,,008005ef,3,"jal	x11,80001d68","a1,0x0",
80001d70,jal,s11:80001d70,,00800def,3,"jal	x27,80001d70","s11,0x0",
80001d78,jal,ra:80001d78,,ffdff0ef,3,"jal	x1,80001d78","ra,0x0",
80001d74,jal,s10:80001d74,,01400d6f,3,"jal	x26,80001d74","s10,0x0",
80001d88,jal,ra:80001d88,,008000ef,3,"jal	x1,80001d88","ra,0x0",
80001d90,jal,ra:80001d90,,ff5ff0ef,3,"jal	x1,80001d90","ra,0x0",
80001d84,jal,s10:80001d84,,fe1ffd6f,3,"jal	x26,80001d84","s10,0x0",
80001d64,jal,ra:80001d64,,01c000ef,3,"jal	x1,80001d64","ra,0x0",
80001d80,jal,s9:80001d80,,ffdffcef,3,"jal	x25,80001d80","s9,0x0",
80001d7c,jal,ra:80001d7c,,010000ef,3,"jal	x1,80001d7c","ra,0x0",
80001d8c,jal,ra:80001d8c,,008000ef,3,"jal	x1,80001d8c","ra,0x0",
80001d94,ori,a1:fffffb8a,,b8a8e593,3,"ori	x11,x17,-1142","a1,a7,-1142",
80001d98,jal,ra:80001d98,,054000ef,3,"jal	x1,80001d98","ra,0x0",
80001dec,jal,ra:80001dec,,008000ef,3,"jal	x1,80001dec","ra,0x0",
80001df4,jal,t1:80001df4,,fe9ff36f,3,"jal	x6,80001df4","t1,0x0",
80001ddc,jal,s5:80001ddc,,fd1ffaef,3,"jal	x21,80001ddc","s5,0x0",
80001dac,jal,ra:80001dac,,ff9ff0ef,3,"jal	x1,80001dac","ra,0x0",
80001da4,jal,tp:80001da4,,0240026f,3,"jal	x4,80001da4","tp,0x0",
80001dc8,jal,s1:80001dc8,,fd9ff4ef,3,"jal	x9,80001dc8","s1,0x0",
80001da0,jal,t2:80001da0,,018003ef,3,"jal	x7,80001da0","t2,0x0",
80001db8,jal,t1:80001db8,,0180036f,3,"jal	x6,80001db8","t1,0x0",
80001dd0,jal,t1:80001dd0,,fe5ff36f,3,"jal	x6,80001dd0","t1,0x0",
80001db4,jal,ra:80001db4,,008000ef,3,"jal	x1,80001db4","ra,0x0",
80001dbc,jal,a5:80001dbc,,008007ef,3,"jal	x15,80001dbc","a5,0x0",
80001dc4,jal,t1:80001dc4,,fe5ff36f,3,"jal	x6,80001dc4","t1,0x0",
80001da8,jal,t1:80001da8,,03c0036f,3,"jal	x6,80001da8","t1,0x0",
80001de4,jal,ra:80001de4,,ff5ff0ef,3,"jal	x1,80001de4","ra,0x0",
80001dd8,jal,ra:80001dd8,,018000ef,3,"jal	x1,80001dd8","ra,0x0",
80001df0,jal,t1:80001df0,,fc1ff36f,3,"jal	x6,80001df0","t1,0x0",
80001db0,jal,ra:80001db0,,038000ef,3,"jal	x1,80001db0","ra,0x0",
80001de8,jal,ra:80001de8,,ff9ff0ef,3,"jal	x1,80001de8","ra,0x0",
80001de0,jal,ra:80001de0,,018000ef,3,"jal	x1,80001de0","ra,0x0",
80001df8,jal,s6:80001df8,,fc9ffb6f,3,"jal	x22,80001df8","s6,0x0",
80001dc0,jal,ra:80001dc0,,014000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dd4,jal,t1:80001dd4,,fc9ff36f,3,"jal	x6,80001dd4","t1,0x0",
80001d9c,jal,ra:80001d9c,,030000ef,3,"jal	x1,80001d9c","ra,0x0",
80001dcc,jal,t1:80001dcc,,0300036f,3,"jal	x6,80001dcc","t1,0x0",
80001dfc,srai,s11:ffffffe0,,41a3dd93,3,"srai	x27,x7,0x1a","s11,t2,0x1a",
80001e00,jal,ra:80001e00,,008000ef,3,"jal	x1,80001e00","ra,0x0",
80001e08,jal,t1:80001e08,,03c0036f,3,"jal	x6,80001e08","t1,0x0",
80001e44,jal,a1:80001e44,,fcdff5ef,3,"jal	x11,80001e44","a1,0x0",
80001e10,jal,t0:80001e10,,030002ef,3,"jal	x5,80001e10","t0,0x0",
80001e40,jal,ra:80001e40,,00c000ef,3,"jal	x1,80001e40","ra,0x0",
80001e4c,jal,ra:80001e4c,,fd1ff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001e1c,jal,t1:80001e1c,,01c0036f,3,"jal	x6,80001e1c","t1,0x0",
80001e38,jal,tp:80001e38,,ff1ff26f,3,"jal	x4,80001e38","tp,0x0",
80001e28,jal,gp:80001e28,,ff1ff1ef,3,"jal	x3,80001e28","gp,0x0",
80001e18,jal,t1:80001e18,,0140036f,3,"jal	x6,80001e18","t1,0x0",
80001e2c,jal,ra:80001e2c,,010000ef,3,"jal	x1,80001e2c","ra,0x0",
80001e3c,jal,t1:80001e3c,,ff5ff36f,3,"jal	x6,80001e3c","t1,0x0",
80001e30,jal,s8:80001e30,,fe5ffc6f,3,"jal	x24,80001e30","s8,0x0",
80001e14,jal,s10:80001e14,,ff9ffd6f,3,"jal	x26,80001e14","s10,0x0",
80001e0c,jal,t1:80001e0c,,ff9ff36f,3,"jal	x6,80001e0c","t1,0x0",
80001e04,jal,ra:80001e04,,020000ef,3,"jal	x1,80001e04","ra,0x0",
80001e24,jal,t1:80001e24,,ffdff36f,3,"jal	x6,80001e24","t1,0x0",
80001e20,jal,ra:80001e20,,014000ef,3,"jal	x1,80001e20","ra,0x0",
80001e34,jal,ra:80001e34,,014000ef,3,"jal	x1,80001e34","ra,0x0",
80001e48,jal,ra:80001e48,,008000ef,3,"jal	x1,80001e48","ra,0x0",
80001e50,slli,sp:0a000000,,017d1113,3,"slli	x2,x26,0x17","sp,s10,0x17",
80001e54,jal,ra:80001e54,,058000ef,3,"jal	x1,80001e54","ra,0x0",
80001eac,jal,ra:80001eac,,fb9ff0ef,3,"jal	x1,80001eac","ra,0x0",
80001e64,jal,ra:80001e64,,018000ef,3,"jal	x1,80001e64","ra,0x0",
80001e7c,jal,ra:80001e7c,,038000ef,3,"jal	x1,80001e7c","ra,0x0",
80001eb4,jal,gp:80001eb4,,fe9ff1ef,3,"jal	x3,80001eb4","gp,0x0",
80001e9c,jal,ra:80001e9c,,fedff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e88,jal,a5:80001e88,,004007ef,3,"jal	x15,80001e88","a5,0x0",
80001e8c,jal,ra:80001e8c,,fe1ff0ef,3,"jal	x1,80001e8c","ra,0x0",
80001e6c,jal,ra:80001e6c,,05c000ef,3,"jal	x1,80001e6c","ra,0x0",
80001ec8,jal,ra:80001ec8,,f95ff0ef,3,"jal	x1,80001ec8","ra,0x0",
80001e5c,jal,ra:80001e5c,,04c000ef,3,"jal	x1,80001e5c","ra,0x0",
80001ea8,jal,s4:80001ea8,,fb1ffa6f,3,"jal	x20,80001ea8","s4,0x0",
80001e58,jal,ra:80001e58,,060000ef,3,"jal	x1,80001e58","ra,0x0",
80001eb8,jal,t1:80001eb8,,fbdff36f,3,"jal	x6,80001eb8","t1,0x0",
80001e74,jal,ra:80001e74,,058000ef,3,"jal	x1,80001e74","ra,0x0",
80001ecc,jal,s3:80001ecc,,fe5ff9ef,3,"jal	x19,80001ecc","s3,0x0",
80001eb0,jal,t1:80001eb0,,fe5ff36f,3,"jal	x6,80001eb0","t1,0x0",
80001e94,jal,s1:80001e94,,010004ef,3,"jal	x9,80001e94","s1,0x0",
80001ea4,jal,a2:80001ea4,,fd5ff66f,3,"jal	x12,80001ea4","a2,0x0",
80001e78,jal,t2:80001e78,,00c003ef,3,"jal	x7,80001e78","t2,0x0",
80001e84,jal,ra:80001e84,,040000ef,3,"jal	x1,80001e84","ra,0x0",
80001ec4,jal,tp:80001ec4,,fddff26f,3,"jal	x4,80001ec4","tp,0x0",
80001ea0,jal,a3:80001ea0,,ff1ff6ef,3,"jal	x13,80001ea0","a3,0x0",
80001e90,jal,t1:80001e90,,fd9ff36f,3,"jal	x6,80001e90","t1,0x0",
80001e68,jal,ra:80001e68,,008000ef,3,"jal	x1,80001e68","ra,0x0",
80001e70,jal,sp:80001e70,,ff1ff16f,3,"jal	x2,80001e70","sp,0x0",
80001e60,jal,ra:80001e60,,020000ef,3,"jal	x1,80001e60","ra,0x0",
80001e80,jal,a4:80001e80,,0400076f,3,"jal	x14,80001e80","a4,0x0",
80001ec0,jal,gp:80001ec0,,ffdff1ef,3,"jal	x3,80001ec0","gp,0x0",
80001ebc,jal,ra:80001ebc,,fddff0ef,3,"jal	x1,80001ebc","ra,0x0",
80001e98,jal,ra:80001e98,,038000ef,3,"jal	x1,80001e98","ra,0x0",
80001ed0,xori,a1:80001d0a,,31a2c593,3,"xori	x11,x5,794","a1,t0,794",
80001ed4,jal,ra:80001ed4,,054000ef,3,"jal	x1,80001ed4","ra,0x0",
80001f28,jal,ra:80001f28,,ff5ff0ef,3,"jal	x1,80001f28","ra,0x0",
80001f1c,jal,t1:80001f1c,,fd5ff36f,3,"jal	x6,80001f1c","t1,0x0",
80001ef0,jal,ra:80001ef0,,030000ef,3,"jal	x1,80001ef0","ra,0x0",
80001f20,jal,sp:80001f20,,ff1ff16f,3,"jal	x2,80001f20","sp,0x0",
80001f10,jal,t1:80001f10,,fe5ff36f,3,"jal	x6,80001f10","t1,0x0",
80001ef4,jal,ra:80001ef4,,024000ef,3,"jal	x1,80001ef4","ra,0x0",
80001f18,jal,t1:80001f18,,fe1ff36f,3,"jal	x6,80001f18","t1,0x0",
80001ef8,jal,ra:80001ef8,,02c000ef,3,"jal	x1,80001ef8","ra,0x0",
80001f24,jal,t1:80001f24,,fe9ff36f,3,"jal	x6,80001f24","t1,0x0",
80001f0c,jal,a2:80001f0c,,ffdff66f,3,"jal	x12,80001f0c","a2,0x0",
80001f08,jal,gp:80001f08,,fd5ff1ef,3,"jal	x3,80001f08","gp,0x0",
80001edc,jal,t1:80001edc,,00c0036f,3,"jal	x6,80001edc","t1,0x0",
80001ee8,jal,t4:80001ee8,,01400eef,3,"jal	x29,80001ee8","t4,0x0",
80001efc,jal,ra:80001efc,,008000ef,3,"jal	x1,80001efc","ra,0x0",
80001f04,jal,ra:80001f04,,fddff0ef,3,"jal	x1,80001f04","ra,0x0",
80001ee0,jal,ra:80001ee0,,034000ef,3,"jal	x1,80001ee0","ra,0x0",
80001f14,jal,ra:80001f14,,fedff0ef,3,"jal	x1,80001f14","ra,0x0",
80001f00,jal,t1:80001f00,,fedff36f,3,"jal	x6,80001f00","t1,0x0",
80001eec,jal,ra:80001eec,,ff9ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001ee4,jal,ra:80001ee4,,ff5ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001ed8,jal,ra:80001ed8,,054000ef,3,"jal	x1,80001ed8","ra,0x0",
80001f2c,or,gp:80001ff8,,00eb61b3,3,"or	x3,x22,x14","gp,s6,a4",
80001f30,jal,ra:80001f30,,048000ef,3,"jal	x1,80001f30","ra,0x0",
80001f78,jal,ra:80001f78,,004000ef,3,"jal	x1,80001f78","ra,0x0",
80001f7c,jal,ra:80001f7c,,fc5ff0ef,3,"jal	x1,80001f7c","ra,0x0",
80001f40,jal,t4:80001f40,,ff5ffeef,3,"jal	x29,80001f40","t4,0x0",
80001f34,jal,s2:80001f34,,0400096f,3,"jal	x18,80001f34","s2,0x0",
80001f74,jal,a5:80001f74,,fc5ff7ef,3,"jal	x15,80001f74","a5,0x0",
80001f38,jal,s2:80001f38,,0340096f,3,"jal	x18,80001f38","s2,0x0",
80001f6c,jal,s5:80001f6c,,fe5ffaef,3,"jal	x21,80001f6c","s5,0x0",
80001f50,jal,gp:80001f50,,ffdff1ef,3,"jal	x3,80001f50","gp,0x0",
80001f4c,jal,t1:80001f4c,,ff1ff36f,3,"jal	x6,80001f4c","t1,0x0",
80001f3c,jal,tp:80001f3c,,0200026f,3,"jal	x4,80001f3c","tp,0x0",
80001f5c,jal,ra:80001f5c,,fedff0ef,3,"jal	x1,80001f5c","ra,0x0",
80001f48,jal,t1:80001f48,,0100036f,3,"jal	x6,80001f48","t1,0x0",
80001f58,jal,ra:80001f58,,fedff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f44,jal,s7:80001f44,,01000bef,3,"jal	x23,80001f44","s7,0x0",
80001f54,jal,ra:80001f54,,00c000ef,3,"jal	x1,80001f54","ra,0x0",
80001f60,jal,ra:80001f60,,024000ef,3,"jal	x1,80001f60","ra,0x0",
80001f84,jal,ra:80001f84,,fe5ff0ef,3,"jal	x1,80001f84","ra,0x0",
80001f68,jal,ra:80001f68,,ffdff0ef,3,"jal	x1,80001f68","ra,0x0",
80001f64,jal,ra:80001f64,,00c000ef,3,"jal	x1,80001f64","ra,0x0",
80001f70,jal,ra:80001f70,,010000ef,3,"jal	x1,80001f70","ra,0x0",
80001f80,jal,s11:80001f80,,00800def,3,"jal	x27,80001f80","s11,0x0",
80001f88,sll,ra:3c000000,,007210b3,3,"sll	x1,x4,x7","ra,tp,t2",
80001f8c,jal,ra:80001f8c,,03c000ef,3,"jal	x1,80001f8c","ra,0x0",
80001fc8,jal,t1:80001fc8,,0200036f,3,"jal	x6,80001fc8","t1,0x0",
80001fe8,jal,ra:80001fe8,,ff1ff0ef,3,"jal	x1,80001fe8","ra,0x0",
80001fd8,jal,a7:80001fd8,,fe9ff8ef,3,"jal	x17,80001fd8","a7,0x0",
80001fc0,jal,gp:80001fc0,,fd1ff1ef,3,"jal	x3,80001fc0","gp,0x0",
80001f90,jal,t1:80001f90,,0180036f,3,"jal	x6,80001f90","t1,0x0",
80001fa8,jal,ra:80001fa8,,014000ef,3,"jal	x1,80001fa8","ra,0x0",
80001fbc,jal,t1:80001fbc,,0140036f,3,"jal	x6,80001fbc","t1,0x0",
80001fd0,jal,ra:80001fd0,,fd5ff0ef,3,"jal	x1,80001fd0","ra,0x0",
80001fa4,jal,ra:80001fa4,,040000ef,3,"jal	x1,80001fa4","ra,0x0",
80001fe4,jal,t1:80001fe4,,ff9ff36f,3,"jal	x6,80001fe4","t1,0x0",
80001fdc,jal,s10:80001fdc,,fd5ffd6f,3,"jal	x26,80001fdc","s10,0x0",
80001fb0,jal,t1:80001fb0,,ffdff36f,3,"jal	x6,80001fb0","t1,0x0",
80001fac,jal,ra:80001fac,,020000ef,3,"jal	x1,80001fac","ra,0x0",
80001fcc,jal,a3:80001fcc,,fcdff6ef,3,"jal	x13,80001fcc","a3,0x0",
80001f98,jal,ra:80001f98,,048000ef,3,"jal	x1,80001f98","ra,0x0",
80001fe0,jal,t1:80001fe0,,fe5ff36f,3,"jal	x6,80001fe0","t1,0x0",
80001fc4,jal,ra:80001fc4,,fddff0ef,3,"jal	x1,80001fc4","ra,0x0",
80001fa0,jal,ra:80001fa0,,ffdff0ef,3,"jal	x1,80001fa0","ra,0x0",
80001f9c,jal,ra:80001f9c,,018000ef,3,"jal	x1,80001f9c","ra,0x0",
80001fb4,jal,s9:80001fb4,,00400cef,3,"jal	x25,80001fb4","s9,0x0",
80001fb8,jal,ra:80001fb8,,fddff0ef,3,"jal	x1,80001fb8","ra,0x0",
80001f94,jal,ra:80001f94,,040000ef,3,"jal	x1,80001f94","ra,0x0",
80001fd4,jal,ra:80001fd4,,018000ef,3,"jal	x1,80001fd4","ra,0x0",
80001fec,lui,t5:22b78000,,22b78f37,3,"lui	x30,0x22b78","t5,0x22b78",
80001ff0,jal,ra:80001ff0,,00c000ef,3,"jal	x1,80001ff0","ra,0x0",
80001ffc,jal,s9:80001ffc,,ffdffcef,3,"jal	x25,80001ffc","s9,0x0",
80001ff8,jal,ra:80001ff8,,014000ef,3,"jal	x1,80001ff8","ra,0x0",
8000200c,jal,ra:8000200c,,fe9ff0ef,3,"jal	x1,8000200c","ra,0x0",
80001ff4,jal,ra:80001ff4,,010000ef,3,"jal	x1,80001ff4","ra,0x0",
80002004,jal,t1:80002004,,0100036f,3,"jal	x6,80002004","t1,0x0",
80002014,jal,ra:80002014,,fedff0ef,3,"jal	x1,80002014","ra,0x0",
80002000,jal,ra:80002000,,010000ef,3,"jal	x1,80002000","ra,0x0",
80002010,jal,ra:80002010,,008000ef,3,"jal	x1,80002010","ra,0x0",
80002018,jal,ra:80002018,,ff1ff0ef,3,"jal	x1,80002018","ra,0x0",
80002008,jal,ra:80002008,,01c000ef,3,"jal	x1,80002008","ra,0x0",
80002024,jal,ra:80002024,,ffdff0ef,3,"jal	x1,80002024","ra,0x0",
80002020,jal,ra:80002020,,ffdff0ef,3,"jal	x1,80002020","ra,0x0",
8000201c,jal,ra:8000201c,,00c000ef,3,"jal	x1,8000201c","ra,0x0",
80002028,jal,ra:80002028,,004000ef,3,"jal	x1,80002028","ra,0x0",
8000202c,xori,s5:7fffe404,,b44eca93,3,"xori	x21,x29,-1212","s5,t4,-1212",
80002030,jal,ra:80002030,,004000ef,3,"jal	x1,80002030","ra,0x0",
80002034,jal,ra:80002034,,018000ef,3,"jal	x1,80002034","ra,0x0",
8000204c,jal,ra:8000204c,,ffdff0ef,3,"jal	x1,8000204c","ra,0x0",
80002048,jal,ra:80002048,,ff5ff0ef,3,"jal	x1,80002048","ra,0x0",
8000203c,jal,ra:8000203c,,020000ef,3,"jal	x1,8000203c","ra,0x0",
8000205c,jal,ra:8000205c,,fddff0ef,3,"jal	x1,8000205c","ra,0x0",
80002038,jal,ra:80002038,,018000ef,3,"jal	x1,80002038","ra,0x0",
80002050,jal,ra:80002050,,ff5ff0ef,3,"jal	x1,80002050","ra,0x0",
80002044,jal,ra:80002044,,024000ef,3,"jal	x1,80002044","ra,0x0",
80002068,jal,ra:80002068,,ff9ff0ef,3,"jal	x1,80002068","ra,0x0",
80002060,jal,s5:80002060,,00400aef,3,"jal	x21,80002060","s5,0x0",
80002064,jal,t1:80002064,,fddff36f,3,"jal	x6,80002064","t1,0x0",
80002040,jal,ra:80002040,,018000ef,3,"jal	x1,80002040","ra,0x0",
80002058,jal,ra:80002058,,014000ef,3,"jal	x1,80002058","ra,0x0",
8000206c,jal,s9:8000206c,,fe9ffcef,3,"jal	x25,8000206c","s9,0x0",
80002054,jal,t1:80002054,,01c0036f,3,"jal	x6,80002054","t1,0x0",
80002070,lui,a1:e788d000,,e788d5b7,3,"lui	x11,0xe788d","a1,0xe788d",
80002074,jal,ra:80002074,,034000ef,3,"jal	x1,80002074","ra,0x0",
800020a8,jal,ra:800020a8,,024000ef,3,"jal	x1,800020a8","ra,0x0",
800020cc,jal,ra:800020cc,,fbdff0ef,3,"jal	x1,800020cc","ra,0x0",
80002088,jal,tp:80002088,,0240026f,3,"jal	x4,80002088","tp,0x0",
800020ac,jal,ra:800020ac,,018000ef,3,"jal	x1,800020ac","ra,0x0",
800020c4,jal,ra:800020c4,,004000ef,3,"jal	x1,800020c4","ra,0x0",
800020c8,jal,ra:800020c8,,fb1ff0ef,3,"jal	x1,800020c8","ra,0x0",
80002078,jal,ra:80002078,,004000ef,3,"jal	x1,80002078","ra,0x0",
8000207c,jal,ra:8000207c,,020000ef,3,"jal	x1,8000207c","ra,0x0",
8000209c,jal,a7:8000209c,,ff5ff8ef,3,"jal	x17,8000209c","a7,0x0",
80002090,jal,t1:80002090,,02c0036f,3,"jal	x6,80002090","t1,0x0",
800020bc,jal,ra:800020bc,,ff5ff0ef,3,"jal	x1,800020bc","ra,0x0",
800020b0,jal,a3:800020b0,,fd5ff6ef,3,"jal	x13,800020b0","a3,0x0",
80002084,jal,ra:80002084,,034000ef,3,"jal	x1,80002084","ra,0x0",
800020b8,jal,gp:800020b8,,fd5ff1ef,3,"jal	x3,800020b8","gp,0x0",
8000208c,jal,ra:8000208c,,008000ef,3,"jal	x1,8000208c","ra,0x0",
80002094,jal,ra:80002094,,044000ef,3,"jal	x1,80002094","ra,0x0",
800020d8,jal,s10:800020d8,,fddffd6f,3,"jal	x26,800020d8","s10,0x0",
800020b4,jal,ra:800020b4,,fedff0ef,3,"jal	x1,800020b4","ra,0x0",
800020a0,jal,ra:800020a0,,004000ef,3,"jal	x1,800020a0","ra,0x0",
800020a4,jal,a0:800020a4,,fddff56f,3,"jal	x10,800020a4","a0,0x0",
80002080,jal,t1:80002080,,0400036f,3,"jal	x6,80002080","t1,0x0",
800020c0,jal,ra:800020c0,,010000ef,3,"jal	x1,800020c0","ra,0x0",
800020d0,jal,ra:800020d0,,fc9ff0ef,3,"jal	x1,800020d0","ra,0x0",
80002098,jal,ra:80002098,,03c000ef,3,"jal	x1,80002098","ra,0x0",
800020d4,jal,ra:800020d4,,008000ef,3,"jal	x1,800020d4","ra,0x0",
800020dc,sltu,sp:00000001,,00403133,3,"sltu	x2,x0,x4","sp,zero,tp",
800020e0,jal,ra:800020e0,,014000ef,3,"jal	x1,800020e0","ra,0x0",
800020f4,jal,ra:800020f4,,014000ef,3,"jal	x1,800020f4","ra,0x0",
80002108,jal,ra:80002108,,ff9ff0ef,3,"jal	x1,80002108","ra,0x0",
80002100,jal,ra:80002100,,ffdff0ef,3,"jal	x1,80002100","ra,0x0",
800020fc,jal,t0:800020fc,,ff5ff2ef,3,"jal	x5,800020fc","t0,0x0",
800020f0,jal,ra:800020f0,,01c000ef,3,"jal	x1,800020f0","ra,0x0",
8000210c,jal,ra:8000210c,,fd9ff0ef,3,"jal	x1,8000210c","ra,0x0",
800020e4,jal,ra:800020e4,,008000ef,3,"jal	x1,800020e4","ra,0x0",
800020ec,jal,ra:800020ec,,00c000ef,3,"jal	x1,800020ec","ra,0x0",
800020f8,jal,ra:800020f8,,ff1ff0ef,3,"jal	x1,800020f8","ra,0x0",
800020e8,jal,t1:800020e8,,01c0036f,3,"jal	x6,800020e8","t1,0x0",
80002104,jal,ra:80002104,,00c000ef,3,"jal	x1,80002104","ra,0x0",
80002110,auipc,s7:df7c410c,,5f7c2b97,3,"auipc	x23,0x5f7c2","s7,0x5f7c2",
80002114,jal,ra:80002114,,03c000ef,3,"jal	x1,80002114","ra,0x0",
80002150,jal,t1:80002150,,fe5ff36f,3,"jal	x6,80002150","t1,0x0",
80002134,jal,sp:80002134,,0200016f,3,"jal	x2,80002134","sp,0x0",
80002154,jal,ra:80002154,,fedff0ef,3,"jal	x1,80002154","ra,0x0",
80002140,jal,ra:80002140,,004000ef,3,"jal	x1,80002140","ra,0x0",
80002144,jal,t1:80002144,,fe1ff36f,3,"jal	x6,80002144","t1,0x0",
80002124,jal,ra:80002124,,ff9ff0ef,3,"jal	x1,80002124","ra,0x0",
8000211c,jal,t1:8000211c,,0100036f,3,"jal	x6,8000211c","t1,0x0",
8000212c,jal,ra:8000212c,,ffdff0ef,3,"jal	x1,8000212c","ra,0x0",
80002128,jal,s6:80002128,,01400b6f,3,"jal	x22,80002128","s6,0x0",
8000213c,jal,s9:8000213c,,fe5ffcef,3,"jal	x25,8000213c","s9,0x0",
80002120,jal,ra:80002120,,018000ef,3,"jal	x1,80002120","ra,0x0",
80002138,jal,s8:80002138,,fe1ffc6f,3,"jal	x24,80002138","s8,0x0",
80002118,jal,t1:80002118,,0180036f,3,"jal	x6,80002118","t1,0x0",
80002130,jal,ra:80002130,,018000ef,3,"jal	x1,80002130","ra,0x0",
80002148,jal,ra:80002148,,004000ef,3,"jal	x1,80002148","ra,0x0",
8000214c,jal,a3:8000214c,,00c006ef,3,"jal	x13,8000214c","a3,0x0",
80002158,sll,t6:32000000,,00681fb3,3,"sll	x31,x16,x6","t6,a6,t1",
8000215c,jal,ra:8000215c,,004000ef,3,"jal	x1,8000215c","ra,0x0",
80002160,jal,s11:80002160,,02c00def,3,"jal	x27,80002160","s11,0x0",
8000218c,jal,s10:8000218c,,fe5ffd6f,3,"jal	x26,8000218c","s10,0x0",
80002170,jal,ra:80002170,,010000ef,3,"jal	x1,80002170","ra,0x0",
80002180,jal,ra:80002180,,004000ef,3,"jal	x1,80002180","ra,0x0",
80002184,jal,ra:80002184,,ff1ff0ef,3,"jal	x1,80002184","ra,0x0",
80002174,jal,ra:80002174,,ff5ff0ef,3,"jal	x1,80002174","ra,0x0",
80002168,jal,a4:80002168,,0200076f,3,"jal	x14,80002168","a4,0x0",
80002188,jal,t2:80002188,,fe5ff3ef,3,"jal	x7,80002188","t2,0x0",
8000216c,jal,ra:8000216c,,028000ef,3,"jal	x1,8000216c","ra,0x0",
80002194,jal,tp:80002194,,fe5ff26f,3,"jal	x4,80002194","tp,0x0",
80002178,jal,ra:80002178,,018000ef,3,"jal	x1,80002178","ra,0x0",
80002190,jal,ra:80002190,,fd5ff0ef,3,"jal	x1,80002190","ra,0x0",
80002164,jal,ra:80002164,,018000ef,3,"jal	x1,80002164","ra,0x0",
8000217c,jal,t1:8000217c,,01c0036f,3,"jal	x6,8000217c","t1,0x0",
80002198,srli,t0:00008000,,0100d293,3,"srli	x5,x1,0x10","t0,ra,0x10",
8000219c,jal,ra:8000219c,,038000ef,3,"jal	x1,8000219c","ra,0x0",
800021d4,jal,ra:800021d4,,fe9ff0ef,3,"jal	x1,800021d4","ra,0x0",
800021bc,jal,t1:800021bc,,0100036f,3,"jal	x6,800021bc","t1,0x0",
800021cc,jal,s9:800021cc,,00400cef,3,"jal	x25,800021cc","s9,0x0",
800021d0,jal,t1:800021d0,,ff1ff36f,3,"jal	x6,800021d0","t1,0x0",
800021c0,jal,ra:800021c0,,ff9ff0ef,3,"jal	x1,800021c0","ra,0x0",
800021b8,jal,ra:800021b8,,ffdff0ef,3,"jal	x1,800021b8","ra,0x0",
800021b4,jal,ra:800021b4,,014000ef,3,"jal	x1,800021b4","ra,0x0",
800021c8,jal,s11:800021c8,,fe5ffdef,3,"jal	x27,800021c8","s11,0x0",
800021ac,jal,ra:800021ac,,02c000ef,3,"jal	x1,800021ac","ra,0x0",
800021d8,jal,ra:800021d8,,fcdff0ef,3,"jal	x1,800021d8","ra,0x0",
800021a4,jal,t4:800021a4,,ffdffeef,3,"jal	x29,800021a4","t4,0x0",
800021a0,jal,t1:800021a0,,0240036f,3,"jal	x6,800021a0","t1,0x0",
800021c4,jal,ra:800021c4,,fe5ff0ef,3,"jal	x1,800021c4","ra,0x0",
800021a8,jal,t1:800021a8,,0080036f,3,"jal	x6,800021a8","t1,0x0",
800021b0,jal,s8:800021b0,,02c00c6f,3,"jal	x24,800021b0","s8,0x0",
800021dc,slli,s8:027f1000,,00a41c13,3,"slli	x24,x8,0xa","s8,s0,0xa",
800021e0,jal,ra:800021e0,,068000ef,3,"jal	x1,800021e0","ra,0x0",
80002248,jal,t1:80002248,,fddff36f,3,"jal	x6,80002248","t1,0x0",
80002224,jal,ra:80002224,,fd5ff0ef,3,"jal	x1,80002224","ra,0x0",
800021f8,jal,t1:800021f8,,ffdff36f,3,"jal	x6,800021f8","t1,0x0",
800021f4,jal,t1:800021f4,,ffdff36f,3,"jal	x6,800021f4","t1,0x0",
800021f0,jal,t1:800021f0,,0300036f,3,"jal	x6,800021f0","t1,0x0",
80002220,jal,ra:80002220,,ff1ff0ef,3,"jal	x1,80002220","ra,0x0",
80002210,jal,ra:80002210,,ffdff0ef,3,"jal	x1,80002210","ra,0x0",
8000220c,jal,ra:8000220c,,00c000ef,3,"jal	x1,8000220c","ra,0x0",
80002218,jal,ra:80002218,,fe5ff0ef,3,"jal	x1,80002218","ra,0x0",
800021fc,jal,ra:800021fc,,018000ef,3,"jal	x1,800021fc","ra,0x0",
80002214,jal,t1:80002214,,0140036f,3,"jal	x6,80002214","t1,0x0",
80002228,jal,gp:80002228,,010001ef,3,"jal	x3,80002228","gp,0x0",
80002238,jal,gp:80002238,,00c001ef,3,"jal	x3,80002238","gp,0x0",
80002244,jal,a3:80002244,,fedff6ef,3,"jal	x13,80002244","a3,0x0",
80002230,jal,s3:80002230,,fb5ff9ef,3,"jal	x19,80002230","s3,0x0",
800021e4,jal,ra:800021e4,,048000ef,3,"jal	x1,800021e4","ra,0x0",
