pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e2c,jal,ra:80001e2c,,004000ef,3,"jal	x1,80001e2c","ra,0x0",
80001e30,jal,gp:80001e30,,014001ef,3,"jal	x3,80001e30","gp,0x0",
80001e44,jal,ra:80001e44,,ff1ff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e34,jal,ra:80001e34,,008000ef,3,"jal	x1,80001e34","ra,0x0",
80001e3c,jal,gp:80001e3c,,fe9ff1ef,3,"jal	x3,80001e3c","gp,0x0",
80001e24,jal,ra:80001e24,,01c000ef,3,"jal	x1,80001e24","ra,0x0",
80001e40,jal,ra:80001e40,,010000ef,3,"jal	x1,80001e40","ra,0x0",
80001e50,lui,s8:8a184000,,8a184c37,3,"lui	x24,0x8a184","s8,0x8a184",
80001e54,addi,t4:80001b9f,,de3a8e93,3,"addi	x29,x21,-541","t4,s5,-541",
80001ea8,andi,a5:80001800,,91bb7793,3,"andi	x15,x22,-1765","a5,s6,-1765",
80001eb0,slti,tp:00000001,,89972213,3,"slti	x4,x14,-1895","tp,a4,-1895",
80001eb4,auipc,t1:15f88eb0,,95f87317,3,"auipc	x6,0x95f87","t1,0x95f87",
80001eb8,slli,t4:00000000,,01e99e93,3,"slli	x29,x19,0x1e","t4,s3,0x1e",
80001ebc,and,t5:00000e00,,0060ff33,3,"and	x30,x1,x6","t5,ra,t1",
80001ec0,or,s2:80001f2c,,00ea6933,3,"or	x18,x20,x14","s2,s4,a4",
80001f30,sltiu,t2:00000000,,13a43393,3,"sltiu	x7,x8,314","t2,s0,314",
80001f34,sub,s1:ffff7e9c,,410d84b3,3,"sub	x9,x27,x16","s1,s11,a6",
80001f38,slli,a3:00000000,,014e9693,3,"slli	x13,x29,0x14","a3,t4,0x14",
80001f40,xori,t1:7fffe740,,a9c44313,3,"xori	x6,x8,-1380","t1,s0,-1380",
80001f44,sltiu,t2:00000001,,dd6bb393,3,"sltiu	x7,x23,-554","t2,s7,-554",
80001f48,slt,a0:00000001,,0002a533,3,"slt	x10,x5,x0","a0,t0,zero",
80001f50,xor,a5:80001acd,,0078c7b3,3,"xor	x15,x17,x7","a5,a7,t2",
80001f54,sltiu,tp:00000001,,fde2b213,3,"sltiu	x4,x5,-34","tp,t0,-34",
80001f58,slti,sp:00000001,,2d83a113,3,"slti	x2,x7,728","sp,t2,728",
80001f5c,auipc,a4:8c280f58,,0c27f717,3,"auipc	x14,0xc27f","a4,0xc27f",
80001f74,srl,a7:080001b2,,010a58b3,3,"srl	x17,x20,x16","a7,s4,a6",
80001f78,sub,t5:0000003c,,41b40f33,3,"sub	x30,x8,x27","t5,s0,s11",
80001f7c,srl,gp:080001ac,,0107d1b3,3,"srl	x3,x15,x16","gp,a5,a6",
80001f84,sll,s1:80001e40,,01b094b3,3,"sll	x9,x1,x27","s1,ra,s11",
80001f88,slti,a0:00000001,,2ce22513,3,"slti	x10,x4,718","a0,tp,718",
80001f8c,sll,s11:80001d54,,001b9db3,3,"sll	x27,x23,x1","s11,s7,ra",
80001f90,slli,t5:fe740000,,00c31f13,3,"slli	x30,x6,0xc","t5,t1,0xc",
80001fe0,sll,a4:00000000,,01de9733,3,"sll	x14,x29,x29","a4,t4,t4",
80001fe4,sltiu,tp:00000001,,2276b213,3,"sltiu	x4,x13,551","tp,a3,551",
80001fe8,slti,s8:00000001,,c889ac13,3,"slti	x24,x19,-888","s8,s3,-888",
80001fec,sll,tp:80001da8,,00d61233,3,"sll	x4,x12,x13","tp,a2,a3",
80001ff0,slt,s4:00000000,,00e12a33,3,"slt	x20,x2,x14","s4,sp,a4",
80001ff8,ori,s7:00000163,,1623eb93,3,"ori	x23,x7,354","s7,t2,354",
80001ffc,xori,a2:7fffe420,,a604c613,3,"xori	x12,x9,-1440","a2,s1,-1440",
80002000,addi,t1:ffffffde,,fde58313,3,"addi	x6,x11,-34","t1,a1,-34",
80002004,slti,s0:00000001,,2f3ca413,3,"slti	x8,x25,755","s0,s9,755",
80002008,slli,t4:001ad800,,008f9e93,3,"slli	x29,x31,0x8","t4,t6,0x8",
8000200c,auipc,t5:c56ac008,,456aaf17,3,"auipc	x30,0x456aa","t5,0x456aa",
80002010,sub,a5:78001c8e,,411087b3,3,"sub	x15,x1,x17","a5,ra,a7",
80002014,sltiu,s5:00000000,,66f0ba93,3,"sltiu	x21,x1,1647","s5,ra,1647",
80002018,xori,tp:7fffe517,,9ebd4213,3,"xori	x4,x26,-1557","tp,s10,-1557",
8000201c,sltiu,s5:00000000,,2f0fba93,3,"sltiu	x21,x31,752","s5,t6,752",
80002024,lui,a3:0689e000,,0689e6b7,3,"lui	x13,0x689e","a3,0x689e",
80002028,sll,s7:00000000,,01859bb3,3,"sll	x23,x11,x24","s7,a1,s8",
80002030,andi,s10:800018c0,,8c09fd13,3,"andi	x26,x19,-1856","s10,s3,-1856",
80002034,srai,ra:ffffffff,,41835093,3,"srai	x1,x6,0x18","ra,t1,0x18",
80002038,slt,ra:00000001,,00b820b3,3,"slt	x1,x16,x11","ra,a6,a1",
8000203c,or,gp:c56adf0c,,010f61b3,3,"or	x3,x30,x16","gp,t5,a6",
80002040,slt,s7:00000000,,0056abb3,3,"slt	x23,x13,x5","s7,a3,t0",
80002044,sub,a0:77ffe26e,,41160533,3,"sub	x10,x12,x17","a0,a2,a7",
8000204c,slt,s5:00000000,,01a5aab3,3,"slt	x21,x11,x26","s5,a1,s10",
80002050,sub,t1:7fffe41f,,40760333,3,"sub	x6,x12,x7","t1,a2,t2",
80002054,srai,s5:00000000,,409cda93,3,"srai	x21,x25,0x9","s5,s9,0x9",
80002058,addi,s2:c56abddb,,dd3f0913,3,"addi	x18,x30,-557","s2,t5,-557",
8000205c,sltu,s0:00000000,,0121b433,3,"sltu	x8,x3,x18","s0,gp,s2",
80002060,slti,s6:00000000,,a02cab13,3,"slti	x22,x25,-1534","s6,s9,-1534",
80002070,srai,s3:00000080,,4148d993,3,"srai	x19,x17,0x14","s3,a7,0x14",
80002074,slti,s8:00000000,,0f022c13,3,"slti	x24,x4,240","s8,tp,240",
80002078,or,sp:80001e40,,0154e133,3,"or	x2,x9,x21","sp,s1,s5",
8000207c,sra,a0:80009f04,,41585533,3,"sra	x10,x16,x21","a0,a6,s5",
80002118,sll,s4:00018c00,,00ad1a33,3,"sll	x20,x26,x10","s4,s10,a0",
8000211c,add,s8:8689fad8,,00df8c33,3,"add	x24,x31,x13","s8,t6,a3",
80002120,xori,s4:3a953ae0,,ae8f4a13,3,"xori	x20,x30,-1304","s4,t5,-1304",
80002124,srl,s7:00000000,,00675bb3,3,"srl	x23,x14,x6","s7,a4,t1",
80002128,auipc,t5:06804124,,86802f17,3,"auipc	x30,0x86802","t5,0x86802",
80002130,or,s10:0689e000,,00e6ed33,3,"or	x26,x13,x14","s10,a3,a4",
80002134,or,s8:86805f64,,009f6c33,3,"or	x24,x30,x9","s8,t5,s1",
80002140,sll,a2:c56abddb,,00891633,3,"sll	x12,x18,x8","a2,s2,s0",
80002144,srli,gp:000001ff,,01625193,3,"srli	x3,x4,0x16","gp,tp,0x16",
80002148,xori,t5:001add0a,,50aecf13,3,"xori	x30,x29,1290","t5,t4,1290",
8000214c,sra,t6:0080001b,,4108dfb3,3,"sra	x31,x17,x16","t6,a7,a6",
80002150,sltu,ra:00000000,,00b030b3,3,"sltu	x1,x0,x11","ra,zero,a1",
80002154,add,a4:3a953ae1,,014c8733,3,"add	x14,x25,x20","a4,s9,s4",
80002158,add,s8:456adc1b,,00290c33,3,"add	x24,x18,x2","s8,s2,sp",
8000215c,sub,s0:f990fd0a,,41af0433,3,"sub	x8,x30,x26","s0,t5,s10",
80002168,addi,sp:000001c6,,1c5c8113,3,"addi	x2,x25,453","sp,s9,453",
80002178,or,t2:3a953ae1,,00e5e3b3,3,"or	x7,x11,x14","t2,a1,a4",
8000217c,sub,a2:7fff603c,,40508633,3,"sub	x12,x1,x5","a2,ra,t0",
80002180,srl,ra:1d4a9d70,,00ea50b3,3,"srl	x1,x20,x14","ra,s4,a4",
80002184,or,t6:80009fc6,,01016fb3,3,"or	x31,x2,x16","t6,sp,a6",
80002188,sra,s4:00000000,,40fada33,3,"sra	x20,x21,x15","s4,s5,a5",
8000218c,sll,a1:00000000,,007a15b3,3,"sll	x11,x20,x7","a1,s4,t2",
80002194,xor,s2:cd6abc69,,01194933,3,"xor	x18,x18,x17","s2,s2,a7",
80002198,sll,a5:eb840000,,011397b3,3,"sll	x15,x7,x17","a5,t2,a7",
8000219c,srli,s10:00000003,,013edd13,3,"srli	x26,x29,0x13","s10,t4,0x13",
800021a0,xor,s9:f990fd0a,,008accb3,3,"xor	x25,x21,x8","s9,s5,s0",
800021a4,auipc,t5:789da1a0,,f89d8f17,3,"auipc	x30,0xf89d8","t5,0xf89d8",
800021a8,lui,s4:3e752000,,3e752a37,3,"lui	x20,0x3e752","s4,0x3e752",
800021ac,auipc,s5:ea9281a8,,6a926a97,3,"auipc	x21,0x6a926","s5,0x6a926",
800021b0,srai,s9:ffe00027,,40a85c93,3,"srai	x25,x16,0xa","s9,a6,0xa",
800021e4,srai,sp:00010000,,40b8d113,3,"srai	x2,x17,0xb","sp,a7,0xb",
800021ec,sub,s0:87425e87,,41ec8433,3,"sub	x8,x25,x30","s0,s9,t5",
800021f0,slli,s1:00003c80,,00149493,3,"slli	x9,x9,0x1","s1,s1,0x1",
800021f4,srli,t6:000fffec,,00b65f93,3,"srli	x31,x12,0xb","t6,a2,0xb",
80002234,srli,s6:0000035b,,00bedb13,3,"srli	x22,x29,0xb","s6,t4,0xb",
8000223c,slti,a4:00000001,,6c902713,3,"slti	x14,x0,1737","a4,zero,1737",
80002240,srai,s6:001e2768,,40af5b13,3,"srai	x22,x30,0xa","s6,t5,0xa",
80002244,andi,a3:87425e04,,e0c47693,3,"andi	x13,x8,-500","a3,s0,-500",
80002248,sll,s11:d5b83600,,012c1db3,3,"sll	x27,x24,x18","s11,s8,s2",
80002250,addi,s6:3e752637,,637a0b13,3,"addi	x22,x20,1591","s6,s4,1591",
80002254,slli,a5:00000000,,01e49793,3,"slli	x15,x9,0x1e","a5,s1,0x1e",
80002258,andi,s3:00000142,,3421f993,3,"andi	x19,x3,834","s3,gp,834",
8000225c,andi,s2:00003c00,,f0d4f913,3,"andi	x18,x9,-243","s2,s1,-243",
80002260,sltiu,t5:00000000,,7a923f13,3,"sltiu	x30,x4,1961","t5,tp,1961",
80002264,slli,a3:00000000,,01079693,3,"slli	x13,x15,0x10","a3,a5,0x10",
80002268,slli,a7:ffffc83e,,00131893,3,"slli	x17,x6,0x1","a7,t1,0x1",
8000226c,sltu,s10:00000001,,01c63d33,3,"sltu	x26,x12,x28","s10,a2,t3",
8000227c,sra,a0:00000000,,408d5533,3,"sra	x10,x26,x8","a0,s10,s0",
80002280,add,t1:ea9249e6,,01588333,3,"add	x6,x17,x21","t1,a7,s5",
80002284,sra,t4:0456adc1,,410c5eb3,3,"sra	x29,x24,x16","t4,s8,a6",
80002288,slt,gp:00000001,,00c921b3,3,"slt	x3,x18,x12","gp,s2,a2",
8000228c,andi,s4:000ffec4,,ec7ffa13,3,"andi	x20,x31,-313","s4,t6,-313",
80002290,slti,s3:00000000,,d8012993,3,"slti	x19,x2,-640","s3,sp,-640",
800022dc,or,s6:3ef53ef7,,007b6b33,3,"or	x22,x22,x7","s6,s6,t2",
800022ec,or,a7:00003c00,,000968b3,3,"or	x17,x18,x0","a7,s2,zero",
800022f0,or,s3:ffffe537,,004ce9b3,3,"or	x19,x25,x4","s3,s9,tp",
800022f4,sltiu,ra:00000001,,ed513093,3,"sltiu	x1,x2,-299","ra,sp,-299",
80002324,andi,s6:7fff6020,,a2367b13,3,"andi	x22,x12,-1501","s6,a2,-1501",
8000236c,addi,gp:00000575,,575b8193,3,"addi	x3,x23,1397","gp,s7,1397",
80002374,auipc,t6:ab808370,,2b806f97,3,"auipc	x31,0x2b806","t6,0x2b806",
80002378,srli,ra:00000003,,01d65093,3,"srli	x1,x12,0x1d","ra,a2,0x1d",
8000237c,srai,s6:00000000,,40a0db13,3,"srai	x22,x1,0xa","s6,ra,0xa",
80002384,sltu,a7:00000001,,006038b3,3,"sltu	x17,x0,x6","a7,zero,t1",
80002388,or,a2:000ffec4,,002a6633,3,"or	x12,x20,x2","a2,s4,sp",
8000238c,xor,s4:456adc1a,,01874a33,3,"xor	x20,x14,x24","s4,a4,s8",
80002390,and,a7:00000000,,000178b3,3,"and	x17,x2,x0","a7,sp,zero",
80002394,sub,a7:9cafdcdf,,415408b3,3,"sub	x17,x8,x21","a7,s0,s5",
8000239c,sltu,tp:00000001,,004b3233,3,"sltu	x4,x22,x4","tp,s6,tp",
800023a0,srai,s7:00000004,,418edb93,3,"srai	x23,x29,0x18","s7,t4,0x18",
800023e0,sll,a5:10000000,,014b97b3,3,"sll	x15,x23,x20","a5,s7,s4",
800023e4,or,a5:87425e87,,017467b3,3,"or	x15,x8,x23","a5,s0,s7",
800023ec,sra,a5:00000000,,41bf57b3,3,"sra	x15,x30,x27","a5,t5,s11",
800023f0,and,a3:00000000,,00faf6b3,3,"and	x13,x21,x15","a3,s5,a5",
800023f4,xori,s2:001ffd76,,d51cc913,3,"xori	x18,x25,-687","s2,s9,-687",
800023f8,andi,a3:80009e04,,e1f87693,3,"andi	x13,x16,-481","a3,a6,-481",
800023fc,sub,s0:fffffa8b,,40378433,3,"sub	x8,x15,x3","s0,a5,gp",
80002400,slt,a5:00000001,,007ea7b3,3,"slt	x15,x29,x7","a5,t4,t2",
80002404,sltiu,a2:00000001,,63323613,3,"sltiu	x12,x4,1587","a2,tp,1587",
80002408,and,s3:00000000,,01de79b3,3,"and	x19,x28,x29","s3,t3,t4",
8000240c,srli,a2:00000800,,00515613,3,"srli	x12,x2,0x5","a2,sp,0x5",
80002410,srli,s6:0000003f,,01a45b13,3,"srli	x22,x8,0x1a","s6,s0,0x1a",
80002420,lui,s6:9aec9000,,9aec9b37,3,"lui	x22,0x9aec9","s6,0x9aec9",
80002424,andi,s7:80000000,,e5de7b93,3,"andi	x23,x28,-419","s7,t3,-419",
80002430,add,s7:0000fa8b,,00810bb3,3,"add	x23,x2,x8","s7,sp,s0",
80002434,auipc,t5:87978430,,07976f17,3,"auipc	x30,0x7976","t5,0x7976",
80002438,andi,s9:00010000,,cac17c93,3,"andi	x25,x2,-852","s9,sp,-852",
8000243c,srli,t2:00000002,,01ee5393,3,"srli	x7,x28,0x1e","t2,t3,0x1e",
80002464,sll,t4:fffffa8b,,01341eb3,3,"sll	x29,x8,x19","t4,s0,s3",
80002468,srai,t5:00000000,,41565f13,3,"srai	x30,x12,0x15","t5,a2,0x15",
80002470,xor,a1:00003c80,,009f45b3,3,"xor	x11,x30,x9","a1,t5,s1",
80002474,addi,a2:00010116,,68bb8613,3,"addi	x12,x23,1675","a2,s7,1675",
80002478,sub,ra:ffff0576,,417200b3,3,"sub	x1,x4,x23","ra,tp,s7",
80002490,xori,gp:ba952379,,f63a4193,3,"xori	x3,x20,-157","gp,s4,-157",
80002494,addi,t6:8000992c,,96828f93,3,"addi	x31,x5,-1688","t6,t0,-1688",
800024ec,addi,a7:9cafd99e,,cbf88893,3,"addi	x17,x17,-833","a7,a7,-833",
800024f4,ori,a7:000004e7,,4e7d6893,3,"ori	x17,x26,1255","a7,s10,1255",
800024f8,xori,sp:fffefed5,,ed514113,3,"xori	x2,x2,-299","sp,sp,-299",
800024fc,sltu,s9:00000001,,00c4bcb3,3,"sltu	x25,x9,x12","s9,s1,a2",
80002500,sltiu,a1:00000000,,7b3c3593,3,"sltiu	x11,x24,1971","a1,s8,1971",
80002504,sub,t2:80006184,,409683b3,3,"sub	x7,x13,x9","t2,a3,s1",
80002508,sll,t2:00400000,,001c93b3,3,"sll	x7,x25,x1","t2,s9,ra",
80002568,srai,t6:ffffffff,,41f1df93,3,"srai	x31,x3,0x1f","t6,gp,0x1f",
8000256c,ori,t5:ffffffdb,,dd046f13,3,"ori	x30,x8,-560","t5,s0,-560",
80002570,slli,s9:40458000,,00e61c93,3,"slli	x25,x12,0xe","s9,a2,0xe",
80002574,slti,s7:00000001,,3a00ab93,3,"slti	x23,x1,928","s7,ra,928",
80002578,srli,tp:05d4a91b,,0051d213,3,"srli	x4,x3,0x5","tp,gp,0x5",
8000257c,or,tp:80009e04,,00d56233,3,"or	x4,x10,x13","tp,a0,a3",
80002580,addi,t4:ea927dbd,,c15a8e93,3,"addi	x29,x21,-1003","t4,s5,-1003",
80002584,sub,s7:00000002,,41f70bb3,3,"sub	x23,x14,x31","s7,a4,t6",
80002588,slli,t1:00000000,,00c39313,3,"slli	x6,x7,0xc","t1,t2,0xc",
8000258c,sra,a5:00000000,,40b057b3,3,"sra	x15,x0,x11","a5,zero,a1",
80002590,auipc,gp:0b72958c,,8b727197,3,"auipc	x3,0x8b727","gp,0x8b727",
80002594,xor,s3:c0451e04,,019249b3,3,"xor	x19,x4,x25","s3,tp,s9",
800025a8,srl,t2:00000115,,001a53b3,3,"srl	x7,x20,x1","t2,s4,ra",
800025ac,auipc,a1:736035a8,,f3601597,3,"auipc	x11,0xf3601","a1,0xf3601",
800025d4,xor,s3:40458002,,019bc9b3,3,"xor	x19,x23,x25","s3,s7,s9",
800025d8,andi,s6:fffefe45,,f4517b13,3,"andi	x22,x2,-187","s6,sp,-187",
800025e4,xori,t2:0000070e,,d8544393,3,"xori	x7,x8,-635","t2,s0,-635",
800025e8,sll,t1:00000000,,01f09333,3,"sll	x6,x1,x31","t1,ra,t6",
800025ec,sub,s0:40458001,,41a98433,3,"sub	x8,x19,x26","s0,s3,s10",
800025f0,sra,s10:fea927db,,40dedd33,3,"sra	x26,x29,x13","s10,t4,a3",
800025f4,slt,s7:00000001,,014aabb3,3,"slt	x23,x21,x20","s7,s5,s4",
80002604,add,s2:8000db84,,01048933,3,"add	x18,x9,x16","s2,s1,a6",
800026a4,addi,s7:fea92dcb,,5f0d0b93,3,"addi	x23,x26,1520","s7,s10,1520",
800026a8,and,tp:00000000,,00a0f233,3,"and	x4,x1,x10","tp,ra,a0",
800026ac,slt,t1:00000000,,010f2333,3,"slt	x6,x30,x16","t1,t5,a6",
800026b0,sra,t1:80009f04,,40f85333,3,"sra	x6,x16,x15","t1,a6,a5",
800026b4,lui,s5:c325f000,,c325fab7,3,"lui	x21,0xc325f","s5,0xc325f",
800026b8,srli,s2:00000000,,00575913,3,"srli	x18,x14,0x5","s2,a4,0x5",
800026bc,srai,s9:fffffffe,,410b5c93,3,"srai	x25,x22,0x10","s9,s6,0x10",
800026c0,lui,t5:f6de6000,,f6de6f37,3,"lui	x30,0xf6de6","t5,0xf6de6",
800026c8,srli,a2:007fffff,,009fd613,3,"srli	x12,x31,0x9","a2,t6,0x9",
800026d0,sltu,a7:00000000,,0046b8b3,3,"sltu	x17,x13,x4","a7,a3,tp",
800026d4,auipc,sp:a8eda6d0,,28ed8117,3,"auipc	x2,0x28ed8","sp,0x28ed8",
800026d8,ori,s1:ffff057f,,4090e493,3,"ori	x9,x1,1033","s1,ra,1033",
800026dc,slt,a1:00000000,,01ce25b3,3,"slt	x11,x28,x28","a1,t3,t3",
800026e4,sra,sp:fff80009,,4032d133,3,"sra	x2,x5,x3","sp,t0,gp",
800026e8,slli,t6:ff000000,,01861f93,3,"slli	x31,x12,0x18","t6,a2,0x18",
800026ec,auipc,t2:347ce6e8,,b47cc397,3,"auipc	x7,0xb47cc","t2,0xb47cc",
800026f0,srai,s10:00808b00,,40745d13,3,"srai	x26,x8,0x7","s10,s0,0x7",
800026f4,and,a1:00008b00,,01a375b3,3,"and	x11,x6,x26","a1,t1,s10",
80002748,ori,s7:fffff849,,84946b93,3,"ori	x23,x8,-1975","s7,s0,-1975",
8000274c,auipc,s5:2ebb5748,,aebb3a97,3,"auipc	x21,0xaebb3","s5,0xaebb3",
80002750,sltu,s3:00000001,,01a7b9b3,3,"sltu	x19,x15,x26","s3,a5,s10",
80002754,sub,tp:ba9523e4,,414c8233,3,"sub	x4,x25,x20","tp,s9,s4",
80002758,ori,a0:404587dd,,7dc46513,3,"ori	x10,x8,2012","a0,s0,2012",
8000275c,xori,t1:fffff860,,029bc313,3,"xori	x6,x23,41","t1,s7,41",
80002778,auipc,gp:c4cc3774,,44cc1197,3,"auipc	x3,0x44cc1","gp,0x44cc1",
8000277c,and,t6:40000000,,00afffb3,3,"and	x31,x31,x10","t6,t6,a0",
80002780,srli,t4:00000017,,019ade93,3,"srli	x29,x21,0x19","t4,s5,0x19",
80002788,srai,s3:ffffffc0,,41985993,3,"srai	x19,x16,0x19","s3,a6,0x19",
8000278c,xor,s8:95fdb1dd,,00adcc33,3,"xor	x24,x27,x10","s8,s11,a0",
80002790,srai,s10:ffffffff,,4120dd13,3,"srai	x26,x1,0x12","s10,ra,0x12",
80002798,sltu,t2:00000000,,01fdb3b3,3,"sltu	x7,x27,x31","t2,s11,t6",
800027e4,ori,s5:ba9523e5,,00126a93,3,"ori	x21,x4,1","s5,tp,1",
800027e8,sltiu,s6:00000001,,807abb13,3,"sltiu	x22,x21,-2041","s6,s5,-2041",
800027ec,sll,a1:00013f88,,008295b3,3,"sll	x11,x5,x8","a1,t0,s0",
800027fc,addi,a1:fffff9ff,,a00d0593,3,"addi	x11,x26,-1536","a1,s10,-1536",
80002800,srl,s5:00000000,,01595ab3,3,"srl	x21,x18,x21","s5,s2,s5",
80002804,xor,s3:ffff0561,,001ec9b3,3,"xor	x19,x29,x1","s3,t4,ra",
80002808,addi,a7:800097de,,8da80893,3,"addi	x17,x16,-1830","a7,a6,-1830",
8000280c,slt,s2:00000001,,00122933,3,"slt	x18,x4,x1","s2,tp,ra",
80002810,andi,a3:0000035d,,35d57693,3,"andi	x13,x10,861","a3,a0,861",
80002814,lui,s8:8a1ae000,,8a1aec37,3,"lui	x24,0x8a1ae","s8,0x8a1ae",
80002818,srl,t5:fffffffe,,01ecdf33,3,"srl	x30,x25,x30","t5,s9,t5",
80002820,slli,t4:00000000,,004f9e93,3,"slli	x29,x31,0x4","t4,t6,0x4",
80002824,slt,t2:00000000,,015923b3,3,"slt	x7,x18,x21","t2,s2,s5",
80002828,add,a2:007fffff,,01d60633,3,"add	x12,x12,x29","a2,a2,t4",
800028b0,jal,ra:800028b0,,018000ef,3,"jal	x1,800028b0","ra,0x0",
800028c8,jal,ra:800028c8,,fedff0ef,3,"jal	x1,800028c8","ra,0x0",
800028b4,jal,ra:800028b4,,020000ef,3,"jal	x1,800028b4","ra,0x0",
800028d4,jal,ra:800028d4,,fe5ff0ef,3,"jal	x1,800028d4","ra,0x0",
800028b8,jal,ra:800028b8,,004000ef,3,"jal	x1,800028b8","ra,0x0",
800028bc,jal,ra:800028bc,,008000ef,3,"jal	x1,800028bc","ra,0x0",
800028c4,jal,a0:800028c4,,ffdff56f,3,"jal	x10,800028c4","a0,0x0",
800028c0,jal,ra:800028c0,,018000ef,3,"jal	x1,800028c0","ra,0x0",
800028d8,jal,t1:800028d8,,00c0036f,3,"jal	x6,800028d8","t1,0x0",
800028e4,jal,ra:800028e4,,008000ef,3,"jal	x1,800028e4","ra,0x0",
800028ec,jal,ra:800028ec,,fe5ff0ef,3,"jal	x1,800028ec","ra,0x0",
800028d0,jal,ra:800028d0,,018000ef,3,"jal	x1,800028d0","ra,0x0",
800028e8,jal,ra:800028e8,,00c000ef,3,"jal	x1,800028e8","ra,0x0",
800028f4,jal,ra:800028f4,,fe9ff0ef,3,"jal	x1,800028f4","ra,0x0",
800028dc,jal,t1:800028dc,,0040036f,3,"jal	x6,800028dc","t1,0x0",
800028e0,jal,ra:800028e0,,010000ef,3,"jal	x1,800028e0","ra,0x0",
800028f0,jal,ra:800028f0,,fddff0ef,3,"jal	x1,800028f0","ra,0x0",
800028cc,jal,s2:800028cc,,02c0096f,3,"jal	x18,800028cc","s2,0x0",
800028f8,srli,a2:000008ad,,013a5613,3,"srli	x12,x20,0x13","a2,s4,0x13",
800028fc,sltiu,s8:00000000,,3f653c13,3,"sltiu	x24,x10,1014","s8,a0,1014",
80002918,ori,a4:ffffff2d,,f2c46713,3,"ori	x14,x8,-212","a4,s0,-212",
8000291c,lui,t5:04220000,,04220f37,3,"lui	x30,0x4220","t5,0x4220",
80002990,or,s5:00000000,,015aeab3,3,"or	x21,x21,x21","s5,s5,s5",
80002994,or,s3:80009f04,,018869b3,3,"or	x19,x16,x24","s3,a6,s8",
80002998,auipc,sp:1cbac994,,9cbaa117,3,"auipc	x2,0x9cbaa","sp,0x9cbaa",
8000299c,auipc,a7:52ee0998,,d2ede897,3,"auipc	x17,0xd2ede","a7,0xd2ede",
800029a0,or,s6:fffff9ff,,00baeb33,3,"or	x22,x21,x11","s6,s5,a1",
800029a4,slt,ra:00000000,,006820b3,3,"slt	x1,x16,x6","ra,a6,t1",
800029a8,srai,t1:fffe0002,,40e9d313,3,"srai	x6,x19,0xe","t1,s3,0xe",
800029b0,or,a1:80009f5d,,0136e5b3,3,"or	x11,x13,x19","a1,a3,s3",
800029d8,srl,s1:00000000,,01c3d4b3,3,"srl	x9,x7,x28","s1,t2,t3",
800029dc,srli,s11:00002000,,01295d93,3,"srli	x27,x18,0x12","s11,s2,0x12",
800029e0,srai,t4:ffffffff,,41bb5e93,3,"srai	x29,x22,0x1b","t4,s6,0x1b",
800029e4,sltiu,s9:00000001,,d1383c93,3,"sltiu	x25,x16,-749","s9,a6,-749",
800029e8,ori,t6:80009fde,,3da9ef93,3,"ori	x31,x19,986","t6,s3,986",
800029ec,sub,a7:ffffff2d,,418708b3,3,"sub	x17,x14,x24","a7,a4,s8",
800029f0,addi,a2:00001a1e,,a1ed8613,3,"addi	x12,x27,-1506","a2,s11,-1506",
800029f4,xor,s1:c4cc2d6a,,003644b3,3,"xor	x9,x12,x3","s1,a2,gp",
800029f8,slt,t4:00000001,,00f4aeb3,3,"slt	x29,x9,x15","t4,s1,a5",
800029fc,sub,a0:8000a6bb,,41798533,3,"sub	x10,x19,x23","a0,s3,s7",
80002a00,auipc,s7:32f249fc,,b2f22b97,3,"auipc	x23,0xb2f22","s7,0xb2f22",
80002a3c,srai,a2:fffffffc,,41d9d613,3,"srai	x12,x19,0x1d","a2,s3,0x1d",
80002a40,xor,s11:7ffe9fdc,,01f34db3,3,"xor	x27,x6,x31","s11,t1,t6",
80002a44,srai,s9:00000000,,40bedc93,3,"srai	x25,x29,0xb","s9,t4,0xb",
80002a48,sub,s10:3a95c343,,41458d33,3,"sub	x26,x11,x20","s10,a1,s4",
80002a4c,auipc,s8:63c69a48,,e3c67c17,3,"auipc	x24,0xe3c67","s8,0xe3c67",
80002a50,sll,s10:fffffff0,,00661d33,3,"sll	x26,x12,x6","s10,a2,t1",
80002a58,andi,sp:00000000,,f5b3f113,3,"andi	x2,x7,-165","sp,t2,-165",
80002a60,addi,s1:8000a0e1,,a2650493,3,"addi	x9,x10,-1498","s1,a0,-1498",
80002a64,srai,s2:ffffffff,,41535913,3,"srai	x18,x6,0x15","s2,t1,0x15",
80002a68,lui,t1:32234000,,32234337,3,"lui	x6,0x32234","t1,0x32234",
80002a9c,srai,a1:ffe2661b,,4091d593,3,"srai	x11,x3,0x9","a1,gp,0x9",
80002aa0,srli,gp:100013e0,,0039d193,3,"srli	x3,x19,0x3","gp,s3,0x3",
80002aa4,sll,s6:40000000,,00bc1b33,3,"sll	x22,x24,x11","s6,s8,a1",
80002af8,ori,ra:ffffffd4,,9142e093,3,"ori	x1,x5,-1772","ra,t0,-1772",
80002afc,add,a4:80009f04,,013a8733,3,"add	x14,x21,x19","a4,s5,s3",
80002b04,slti,s10:00000000,,e7f02d13,3,"slti	x26,x0,-385","s10,zero,-385",
80002b08,addi,s3:7ffea36c,,390d8993,3,"addi	x19,x27,912","s3,s11,912",
