pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002910,jal,s11:80002910,,ff5ffdef,3,"jal	x27,80002910","s11,0x0",
80002904,jal,t6:80002904,,02000fef,3,"jal	x31,80002904","t6,0x0",
80002924,srl,gp:800028a0,,0007d1b3,3,"srl	x3,x15,x0","gp,a5,zero",
80002928,jal,sp:80002928,,0040016f,3,"jal	x2,80002928","sp,0x0",
8000292c,jal,tp:8000292c,,01c0026f,3,"jal	x4,8000292c","tp,0x0",
80002948,jal,ra:80002948,,024000ef,3,"jal	x1,80002948","ra,0x0",
8000296c,jal,ra:8000296c,,ff5ff0ef,3,"jal	x1,8000296c","ra,0x0",
80002960,jal,t1:80002960,,ffdff36f,3,"jal	x6,80002960","t1,0x0",
8000295c,jal,t1:8000295c,,fd9ff36f,3,"jal	x6,8000295c","t1,0x0",
80002934,jal,s1:80002934,,034004ef,3,"jal	x9,80002934","s1,0x0",
80002968,jal,ra:80002968,,fddff0ef,3,"jal	x1,80002968","ra,0x0",
80002944,jal,ra:80002944,,ff5ff0ef,3,"jal	x1,80002944","ra,0x0",
80002938,jal,t1:80002938,,0200036f,3,"jal	x6,80002938","t1,0x0",
80002958,jal,ra:80002958,,00c000ef,3,"jal	x1,80002958","ra,0x0",
80002964,jal,ra:80002964,,fe9ff0ef,3,"jal	x1,80002964","ra,0x0",
8000294c,jal,gp:8000294c,,004001ef,3,"jal	x3,8000294c","gp,0x0",
80002950,jal,ra:80002950,,ff1ff0ef,3,"jal	x1,80002950","ra,0x0",
80002940,jal,t1:80002940,,0140036f,3,"jal	x6,80002940","t1,0x0",
80002954,jal,s6:80002954,,02400b6f,3,"jal	x22,80002954","s6,0x0",
80002978,jal,t1:80002978,,ffdff36f,3,"jal	x6,80002978","t1,0x0",
80002974,jal,ra:80002974,,ffdff0ef,3,"jal	x1,80002974","ra,0x0",
80002970,jal,ra:80002970,,fcdff0ef,3,"jal	x1,80002970","ra,0x0",
8000293c,jal,t2:8000293c,,ff5ff3ef,3,"jal	x7,8000293c","t2,0x0",
80002930,jal,t1:80002930,,04c0036f,3,"jal	x6,80002930","t1,0x0",
8000297c,slli,s1:29540000,,010b1493,3,"slli	x9,x22,0x10","s1,s6,0x10",
80002980,jal,sp:80002980,,0180016f,3,"jal	x2,80002980","sp,0x0",
80002998,jal,ra:80002998,,044000ef,3,"jal	x1,80002998","ra,0x0",
800029dc,jal,t6:800029dc,,fb5fffef,3,"jal	x31,800029dc","t6,0x0",
80002990,jal,ra:80002990,,040000ef,3,"jal	x1,80002990","ra,0x0",
800029d0,jal,gp:800029d0,,01c001ef,3,"jal	x3,800029d0","gp,0x0",
800029ec,jal,t4:800029ec,,ff5ffeef,3,"jal	x29,800029ec","t4,0x0",
800029e0,jal,ra:800029e0,,fcdff0ef,3,"jal	x1,800029e0","ra,0x0",
800029ac,jal,t5:800029ac,,fddfff6f,3,"jal	x30,800029ac","t5,0x0",
80002988,jal,ra:80002988,,018000ef,3,"jal	x1,80002988","ra,0x0",
800029a0,jal,s4:800029a0,,02800a6f,3,"jal	x20,800029a0","s4,0x0",
800029c8,jal,ra:800029c8,,fd5ff0ef,3,"jal	x1,800029c8","ra,0x0",
8000299c,jal,t1:8000299c,,0180036f,3,"jal	x6,8000299c","t1,0x0",
800029b4,jal,sp:800029b4,,ff5ff16f,3,"jal	x2,800029b4","sp,0x0",
800029a8,jal,t1:800029a8,,fddff36f,3,"jal	x6,800029a8","t1,0x0",
80002984,jal,ra:80002984,,02c000ef,3,"jal	x1,80002984","ra,0x0",
800029b0,jal,gp:800029b0,,ff5ff1ef,3,"jal	x3,800029b0","gp,0x0",
800029a4,jal,a5:800029a4,,018007ef,3,"jal	x15,800029a4","a5,0x0",
800029bc,jal,t1:800029bc,,01c0036f,3,"jal	x6,800029bc","t1,0x0",
800029d8,jal,tp:800029d8,,fe9ff26f,3,"jal	x4,800029d8","tp,0x0",
800029c0,jal,a6:800029c0,,fcdff86f,3,"jal	x16,800029c0","a6,0x0",
8000298c,jal,t1:8000298c,,0080036f,3,"jal	x6,8000298c","t1,0x0",
80002994,jal,ra:80002994,,030000ef,3,"jal	x1,80002994","ra,0x0",
800029c4,jal,ra:800029c4,,008000ef,3,"jal	x1,800029c4","ra,0x0",
800029cc,jal,ra:800029cc,,01c000ef,3,"jal	x1,800029cc","ra,0x0",
800029e8,jal,ra:800029e8,,fd1ff0ef,3,"jal	x1,800029e8","ra,0x0",
800029b8,jal,s7:800029b8,,01c00bef,3,"jal	x23,800029b8","s7,0x0",
800029d4,jal,t1:800029d4,,0100036f,3,"jal	x6,800029d4","t1,0x0",
800029e4,jal,ra:800029e4,,00c000ef,3,"jal	x1,800029e4","ra,0x0",
800029f0,andi,s4:00000090,,29817a13,3,"andi	x20,x2,664","s4,sp,664",
800029f4,add,tp:0000c868,,01658233,3,"add	x4,x11,x22","tp,a1,s6",
800029fc,xori,s10:80002a39,,3ed34d13,3,"xori	x26,x6,1005","s10,t1,1005",
80002a08,andi,s7:00000010,,51da7b93,3,"andi	x23,x20,1309","s7,s4,1309",
80002a0c,addi,a6:80002281,,8c180813,3,"addi	x16,x16,-1855","a6,a6,-1855",
80002a40,add,t4:80002311,,01480eb3,3,"add	x29,x16,x20","t4,a6,s4",
80002a44,or,t5:800029b4,,0187ef33,3,"or	x30,x15,x24","t5,a5,s8",
80002a48,andi,s11:00000000,,426cfd93,3,"andi	x27,x25,1062","s11,s9,1062",
80002a84,sltu,t2:00000000,,00cc33b3,3,"sltu	x7,x24,x12","t2,s8,a2",
80002a88,xori,sp:80002549,,7c884113,3,"xori	x2,x16,1992","sp,a6,1992",
80002a8c,slti,s7:00000001,,7aa0ab93,3,"slti	x23,x1,1962","s7,ra,1962",
80002a90,xor,gp:800029a5,,0197c1b3,3,"xor	x3,x15,x25","gp,a5,s9",
80002a94,and,s3:00000000,,000c79b3,3,"and	x19,x24,x0","s3,s8,zero",
80002a98,xori,a7:80002b75,,2d17c893,3,"xori	x17,x15,721","a7,a5,721",
80002aa0,slli,s1:36800000,,015f1493,3,"slli	x9,x30,0x15","s1,t5,0x15",
80002aa4,slli,a3:52a80000,,011b1693,3,"slli	x13,x22,0x11","a3,s6,0x11",
80002aa8,andi,a0:80002804,,c44f7513,3,"andi	x10,x30,-956","a0,t5,-956",
80002aac,auipc,t5:40d73aa8,,c0d71f17,3,"auipc	x30,0xc0d71","t5,0xc0d71",
80002ab0,xor,s4:80009fc5,,0172ca33,3,"xor	x20,x5,x23","s4,t0,s7",
80002ab4,sra,s4:00000000,,41a25a33,3,"sra	x20,x4,x26","s4,tp,s10",
80002ab8,addi,a6:80002627,,c4308813,3,"addi	x16,x1,-957","a6,ra,-957",
80002abc,lui,a6:7a8a9000,,7a8a9837,3,"lui	x16,0x7a8a9","a6,0x7a8a9",
80002ac8,jal,sp:80002ac8,,a78ff16f,3,"jal	x2,80002ac8","sp,0x0",
80001d40,auipc,t5:a1787d3c,,21786f17,3,"auipc	x30,0x21786","t5,0x21786",
80001d44,srl,s8:0080002a,,00415c33,3,"srl	x24,x2,x4","s8,sp,tp",
80001d48,xori,s4:85756fe4,,fe484a13,3,"xori	x20,x16,-28","s4,a6,-28",
80001d4c,andi,s8:00000001,,c01cfc13,3,"andi	x24,x25,-1023","s8,s9,-1023",
80001d50,srai,a3:ffffff80,,41855693,3,"srai	x13,x10,0x18","a3,a0,0x18",
80001d54,srli,s10:0000006d,,0174dd13,3,"srli	x26,x9,0x17","s10,s1,0x17",
80001d58,xori,s7:7fffd5c4,,dc054b93,3,"xori	x23,x10,-576","s7,a0,-576",
80001d5c,sra,a3:00000000,,405e56b3,3,"sra	x13,x28,x5","a3,t3,t0",
80001d60,addi,a1:80009ed4,,fc058593,3,"addi	x11,x11,-64","a1,a1,-64",
80001d68,sra,a6:00000000,,417dd833,3,"sra	x16,x27,x23","a6,s11,s7",
80001d6c,jal,sp:80001d6c,,0340016f,3,"jal	x2,80001d6c","sp,0x0",
80001da0,jal,ra:80001da0,,fd1ff0ef,3,"jal	x1,80001da0","ra,0x0",
80001d70,jal,ra:80001d70,,040000ef,3,"jal	x1,80001d70","ra,0x0",
80001db0,jal,ra:80001db0,,fd1ff0ef,3,"jal	x1,80001db0","ra,0x0",
80001d80,jal,ra:80001d80,,ffdff0ef,3,"jal	x1,80001d80","ra,0x0",
80001d7c,jal,t1:80001d7c,,0300036f,3,"jal	x6,80001d7c","t1,0x0",
80001dac,jal,s1:80001dac,,00c004ef,3,"jal	x9,80001dac","s1,0x0",
80001db8,jal,a3:80001db8,,fbdff6ef,3,"jal	x13,80001db8","a3,0x0",
80001d74,jal,ra:80001d74,,014000ef,3,"jal	x1,80001d74","ra,0x0",
80001d88,jal,tp:80001d88,,0400026f,3,"jal	x4,80001d88","tp,0x0",
80001dc8,jal,ra:80001dc8,,ffdff0ef,3,"jal	x1,80001dc8","ra,0x0",
80001dc4,jal,s6:80001dc4,,fd1ffb6f,3,"jal	x22,80001dc4","s6,0x0",
80001d94,jal,ra:80001d94,,03c000ef,3,"jal	x1,80001d94","ra,0x0",
80001dd0,jal,ra:80001dd0,,fbdff0ef,3,"jal	x1,80001dd0","ra,0x0",
80001d8c,jal,ra:80001d8c,,010000ef,3,"jal	x1,80001d8c","ra,0x0",
80001d9c,jal,ra:80001d9c,,020000ef,3,"jal	x1,80001d9c","ra,0x0",
80001dbc,jal,ra:80001dbc,,fedff0ef,3,"jal	x1,80001dbc","ra,0x0",
80001da8,jal,ra:80001da8,,ffdff0ef,3,"jal	x1,80001da8","ra,0x0",
80001da4,jal,ra:80001da4,,fedff0ef,3,"jal	x1,80001da4","ra,0x0",
80001d90,jal,ra:80001d90,,030000ef,3,"jal	x1,80001d90","ra,0x0",
80001dc0,jal,tp:80001dc0,,00c0026f,3,"jal	x4,80001dc0","tp,0x0",
80001dcc,jal,t1:80001dcc,,fe9ff36f,3,"jal	x6,80001dcc","t1,0x0",
80001db4,jal,ra:80001db4,,fe5ff0ef,3,"jal	x1,80001db4","ra,0x0",
80001d98,jal,ra:80001d98,,fe1ff0ef,3,"jal	x1,80001d98","ra,0x0",
80001d78,jal,sp:80001d78,,00c0016f,3,"jal	x2,80001d78","sp,0x0",
80001d84,jal,gp:80001d84,,050001ef,3,"jal	x3,80001d84","gp,0x0",
80001dd4,sltu,a6:00000001,,01feb833,3,"sltu	x16,x29,x31","a6,t4,t6",
80001dd8,jal,sp:80001dd8,,04c0016f,3,"jal	x2,80001dd8","sp,0x0",
80001e24,jal,ra:80001e24,,ff1ff0ef,3,"jal	x1,80001e24","ra,0x0",
80001e14,jal,ra:80001e14,,01c000ef,3,"jal	x1,80001e14","ra,0x0",
80001e30,jal,ra:80001e30,,fc5ff0ef,3,"jal	x1,80001e30","ra,0x0",
80001df4,jal,ra:80001df4,,038000ef,3,"jal	x1,80001df4","ra,0x0",
80001e2c,jal,ra:80001e2c,,fc1ff0ef,3,"jal	x1,80001e2c","ra,0x0",
80001dec,jal,ra:80001dec,,010000ef,3,"jal	x1,80001dec","ra,0x0",
80001dfc,jal,t1:80001dfc,,0500036f,3,"jal	x6,80001dfc","t1,0x0",
80001e4c,jal,ra:80001e4c,,fd1ff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001e1c,jal,tp:80001e1c,,0280026f,3,"jal	x4,80001e1c","tp,0x0",
80001e44,jal,ra:80001e44,,fa1ff0ef,3,"jal	x1,80001e44","ra,0x0",
80001de4,jal,ra:80001de4,,ffdff0ef,3,"jal	x1,80001de4","ra,0x0",
80001de0,jal,sp:80001de0,,0580016f,3,"jal	x2,80001de0","sp,0x0",
80001e38,jal,ra:80001e38,,008000ef,3,"jal	x1,80001e38","ra,0x0",
80001e40,jal,s3:80001e40,,ffdff9ef,3,"jal	x19,80001e40","s3,0x0",
80001e3c,jal,s8:80001e3c,,00c00c6f,3,"jal	x24,80001e3c","s8,0x0",
80001e48,jal,s7:80001e48,,fbdffbef,3,"jal	x23,80001e48","s7,0x0",
80001e04,jal,t1:80001e04,,0300036f,3,"jal	x6,80001e04","t1,0x0",
80001e34,jal,ra:80001e34,,fc5ff0ef,3,"jal	x1,80001e34","ra,0x0",
80001df8,jal,ra:80001df8,,018000ef,3,"jal	x1,80001df8","ra,0x0",
80001e10,jal,t1:80001e10,,ff1ff36f,3,"jal	x6,80001e10","t1,0x0",
80001e00,jal,ra:80001e00,,fe9ff0ef,3,"jal	x1,80001e00","ra,0x0",
80001de8,jal,t1:80001de8,,0200036f,3,"jal	x6,80001de8","t1,0x0",
80001e08,jal,t1:80001e08,,0200036f,3,"jal	x6,80001e08","t1,0x0",
80001e28,jal,ra:80001e28,,fb5ff0ef,3,"jal	x1,80001e28","ra,0x0",
80001ddc,jal,ra:80001ddc,,044000ef,3,"jal	x1,80001ddc","ra,0x0",
80001e20,jal,gp:80001e20,,fd1ff1ef,3,"jal	x3,80001e20","gp,0x0",
80001df0,jal,s6:80001df0,,01c00b6f,3,"jal	x22,80001df0","s6,0x0",
80001e0c,jal,ra:80001e0c,,00c000ef,3,"jal	x1,80001e0c","ra,0x0",
80001e18,jal,ra:80001e18,,038000ef,3,"jal	x1,80001e18","ra,0x0",
80001e50,srai,s2:00000000,,41e75913,3,"srai	x18,x14,0x1e","s2,a4,0x1e",
80001e54,jal,sp:80001e54,,00c0016f,3,"jal	x2,80001e54","sp,0x0",
80001e60,jal,ra:80001e60,,ff9ff0ef,3,"jal	x1,80001e60","ra,0x0",
80001e58,jal,a0:80001e58,,0340056f,3,"jal	x10,80001e58","a0,0x0",
80001e8c,jal,ra:80001e8c,,fedff0ef,3,"jal	x1,80001e8c","ra,0x0",
80001e78,jal,ra:80001e78,,fedff0ef,3,"jal	x1,80001e78","ra,0x0",
80001e64,jal,ra:80001e64,,020000ef,3,"jal	x1,80001e64","ra,0x0",
80001e84,jal,ra:80001e84,,fe9ff0ef,3,"jal	x1,80001e84","ra,0x0",
80001e6c,jal,t1:80001e6c,,0100036f,3,"jal	x6,80001e6c","t1,0x0",
80001e7c,jal,t5:80001e7c,,00400f6f,3,"jal	x30,80001e7c","t5,0x0",
80001e80,jal,s11:80001e80,,01000def,3,"jal	x27,80001e80","s11,0x0",
80001e90,jal,ra:80001e90,,ff9ff0ef,3,"jal	x1,80001e90","ra,0x0",
80001e88,jal,a2:80001e88,,00c0066f,3,"jal	x12,80001e88","a2,0x0",
80001e94,jal,ra:80001e94,,004000ef,3,"jal	x1,80001e94","ra,0x0",
80001e98,jal,t1:80001e98,,fddff36f,3,"jal	x6,80001e98","t1,0x0",
80001e74,jal,ra:80001e74,,ff5ff0ef,3,"jal	x1,80001e74","ra,0x0",
80001e68,jal,ra:80001e68,,034000ef,3,"jal	x1,80001e68","ra,0x0",
80001e9c,jal,ra:80001e9c,,fd5ff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e70,jal,t1:80001e70,,0300036f,3,"jal	x6,80001e70","t1,0x0",
80001ea0,jal,s0:80001ea0,,fbdff46f,3,"jal	x8,80001ea0","s0,0x0",
80001e5c,jal,s7:80001e5c,,04800bef,3,"jal	x23,80001e5c","s7,0x0",
80001ea4,or,ra:80003fe4,,0137e0b3,3,"or	x1,x15,x19","ra,a5,s3",
80001ea8,jal,sp:80001ea8,,0040016f,3,"jal	x2,80001ea8","sp,0x0",
80001eac,jal,s2:80001eac,,0440096f,3,"jal	x18,80001eac","s2,0x0",
80001ef0,jal,ra:80001ef0,,010000ef,3,"jal	x1,80001ef0","ra,0x0",
80001f00,jal,ra:80001f00,,010000ef,3,"jal	x1,80001f00","ra,0x0",
80001f10,jal,ra:80001f10,,fa1ff0ef,3,"jal	x1,80001f10","ra,0x0",
80001eb0,jal,s3:80001eb0,,018009ef,3,"jal	x19,80001eb0","s3,0x0",
80001ec8,jal,a5:80001ec8,,014007ef,3,"jal	x15,80001ec8","a5,0x0",
80001edc,jal,ra:80001edc,,004000ef,3,"jal	x1,80001edc","ra,0x0",
80001ee0,jal,sp:80001ee0,,0140016f,3,"jal	x2,80001ee0","sp,0x0",
80001ef4,jal,ra:80001ef4,,fe5ff0ef,3,"jal	x1,80001ef4","ra,0x0",
80001ed8,jal,t1:80001ed8,,0140036f,3,"jal	x6,80001ed8","t1,0x0",
80001eec,jal,ra:80001eec,,fd9ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001ec4,jal,a3:80001ec4,,034006ef,3,"jal	x13,80001ec4","a3,0x0",
80001ef8,jal,ra:80001ef8,,fd9ff0ef,3,"jal	x1,80001ef8","ra,0x0",
80001ed0,jal,t1:80001ed0,,fe9ff36f,3,"jal	x6,80001ed0","t1,0x0",
80001eb8,jal,t1:80001eb8,,0140036f,3,"jal	x6,80001eb8","t1,0x0",
80001ecc,jal,ra:80001ecc,,040000ef,3,"jal	x1,80001ecc","ra,0x0",
80001f0c,jal,a4:80001f0c,,ff9ff76f,3,"jal	x14,80001f0c","a4,0x0",
80001f04,jal,s3:80001f04,,004009ef,3,"jal	x19,80001f04","s3,0x0",
80001f08,jal,ra:80001f08,,ff5ff0ef,3,"jal	x1,80001f08","ra,0x0",
80001efc,jal,sp:80001efc,,fd9ff16f,3,"jal	x2,80001efc","sp,0x0",
80001ed4,jal,ra:80001ed4,,fedff0ef,3,"jal	x1,80001ed4","ra,0x0",
80001ec0,jal,sp:80001ec0,,0280016f,3,"jal	x2,80001ec0","sp,0x0",
80001ee8,jal,ra:80001ee8,,fd5ff0ef,3,"jal	x1,80001ee8","ra,0x0",
80001ebc,jal,ra:80001ebc,,ff9ff0ef,3,"jal	x1,80001ebc","ra,0x0",
80001eb4,jal,ra:80001eb4,,030000ef,3,"jal	x1,80001eb4","ra,0x0",
80001ee4,jal,s6:80001ee4,,03000b6f,3,"jal	x22,80001ee4","s6,0x0",
80001f14,andi,t6:0000005c,,05efff93,3,"andi	x31,x31,94","t6,t6,94",
80001f18,jal,sp:80001f18,,0500016f,3,"jal	x2,80001f18","sp,0x0",
80001f68,jal,ra:80001f68,,01c000ef,3,"jal	x1,80001f68","ra,0x0",
80001f84,jal,ra:80001f84,,fd5ff0ef,3,"jal	x1,80001f84","ra,0x0",
80001f58,jal,t1:80001f58,,fd5ff36f,3,"jal	x6,80001f58","t1,0x0",
80001f2c,jal,t1:80001f2c,,00c0036f,3,"jal	x6,80001f2c","t1,0x0",
80001f38,jal,sp:80001f38,,ffdff16f,3,"jal	x2,80001f38","sp,0x0",
80001f34,jal,s8:80001f34,,ff1ffc6f,3,"jal	x24,80001f34","s8,0x0",
80001f24,jal,t1:80001f24,,0500036f,3,"jal	x6,80001f24","t1,0x0",
80001f74,jal,ra:80001f74,,fcdff0ef,3,"jal	x1,80001f74","ra,0x0",
80001f40,jal,ra:80001f40,,030000ef,3,"jal	x1,80001f40","ra,0x0",
80001f70,jal,ra:80001f70,,fd5ff0ef,3,"jal	x1,80001f70","ra,0x0",
80001f44,jal,ra:80001f44,,010000ef,3,"jal	x1,80001f44","ra,0x0",
80001f54,jal,t1:80001f54,,fcdff36f,3,"jal	x6,80001f54","t1,0x0",
80001f20,jal,ra:80001f20,,01c000ef,3,"jal	x1,80001f20","ra,0x0",
80001f3c,jal,ra:80001f3c,,040000ef,3,"jal	x1,80001f3c","ra,0x0",
80001f7c,jal,sp:80001f7c,,fe5ff16f,3,"jal	x2,80001f7c","sp,0x0",
80001f60,jal,ra:80001f60,,fc9ff0ef,3,"jal	x1,80001f60","ra,0x0",
80001f28,jal,tp:80001f28,,0580026f,3,"jal	x4,80001f28","tp,0x0",
80001f80,jal,ra:80001f80,,ff9ff0ef,3,"jal	x1,80001f80","ra,0x0",
80001f78,jal,s0:80001f78,,fd1ff46f,3,"jal	x8,80001f78","s0,0x0",
80001f48,jal,tp:80001f48,,0240026f,3,"jal	x4,80001f48","tp,0x0",
80001f6c,jal,t1:80001f6c,,01c0036f,3,"jal	x6,80001f6c","t1,0x0",
80001f88,jal,ra:80001f88,,fd5ff0ef,3,"jal	x1,80001f88","ra,0x0",
80001f5c,jal,s3:80001f5c,,ff1ff9ef,3,"jal	x19,80001f5c","s3,0x0",
80001f4c,jal,ra:80001f4c,,018000ef,3,"jal	x1,80001f4c","ra,0x0",
80001f64,jal,t1:80001f64,,fedff36f,3,"jal	x6,80001f64","t1,0x0",
80001f50,jal,ra:80001f50,,fe1ff0ef,3,"jal	x1,80001f50","ra,0x0",
80001f30,jal,ra:80001f30,,fedff0ef,3,"jal	x1,80001f30","ra,0x0",
80001f1c,jal,s4:80001f1c,,07000a6f,3,"jal	x20,80001f1c","s4,0x0",
80001f8c,slli,gp:00000000,,01f49193,3,"slli	x3,x9,0x1f","gp,s1,0x1f",
80001f90,slti,s3:00000001,,99d8a993,3,"slti	x19,x17,-1635","s3,a7,-1635",
80001f94,slli,s1:001f7c00,,00811493,3,"slli	x9,x2,0x8","s1,sp,0x8",
80001f98,sltu,tp:00000001,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80001f9c,sltiu,s1:00000001,,573fb493,3,"sltiu	x9,x31,1395","s1,t6,1395",
80001fa0,and,tp:80001eac,,01297233,3,"and	x4,x18,x18","tp,s2,s2",
80001fa4,sltu,s6:00000001,,0103bb33,3,"sltu	x22,x7,x16","s6,t2,a6",
80001fa8,sra,s5:00000000,,41f05ab3,3,"sra	x21,x0,x31","s5,zero,t6",
80001fac,xori,a5:fffffa6e,,a6fcc793,3,"xori	x15,x25,-1425","a5,s9,-1425",
80001fb0,andi,s9:00000104,,18777c93,3,"andi	x25,x14,391","s9,a4,391",
80001fb4,srl,s7:00000000,,01c3dbb3,3,"srl	x23,x7,x28","s7,t2,t3",
80001fb8,xori,s7:0000063c,,63cacb93,3,"xori	x23,x21,1596","s7,s5,1596",
80001fbc,add,t4:00003ec8,,00630eb3,3,"add	x29,x6,x6","t4,t1,t1",
80002004,add,a0:00000000,,007e0533,3,"add	x10,x28,x7","a0,t3,t2",
8000200c,srli,t2:00000000,,01885393,3,"srli	x7,x16,0x18","t2,a6,0x18",
80002010,srli,s6:00000008,,01c5db13,3,"srli	x22,x11,0x1c","s6,a1,0x1c",
80002014,andi,t2:00000420,,57127393,3,"andi	x7,x4,1393","t2,tp,1393",
80002018,xori,s10:fffffb69,,b691cd13,3,"xori	x26,x3,-1175","s10,gp,-1175",
8000201c,sll,gp:00003ef0,,013411b3,3,"sll	x3,x8,x19","gp,s0,s3",
80002020,sltu,s7:00000000,,0052bbb3,3,"sltu	x23,x5,x5","s7,t0,t0",
80002024,or,a7:80001f35,,018868b3,3,"or	x17,x16,x24","a7,a6,s8",
8000202c,sub,s9:7fff5aaa,,40578cb3,3,"sub	x25,x15,x5","s9,a5,t0",
80002030,sltiu,a5:00000000,,6af33793,3,"sltiu	x15,x6,1711","a5,t1,1711",
80002034,or,s6:80001f7d,,01016b33,3,"or	x22,x2,x16","s6,sp,a6",
80002054,srli,s1:00020000,,00e75493,3,"srli	x9,x14,0xe","s1,a4,0xe",
8000207c,and,s9:00000000,,01097cb3,3,"and	x25,x18,x16","s9,s2,a6",
80002080,andi,gp:00000000,,df5e7193,3,"andi	x3,x28,-523","gp,t3,-523",
80002084,ori,t4:fffffda9,,da99ee93,3,"ori	x29,x19,-599","t4,s3,-599",
80002088,srli,ra:200007df,,00215093,3,"srli	x1,x2,0x2","ra,sp,0x2",
8000208c,auipc,ra:b5699088,,35697097,3,"auipc	x1,0x35697","ra,0x35697",
80002090,xori,gp:000000d9,,0d97c193,3,"xori	x3,x15,217","gp,a5,217",
80002094,slt,tp:00000001,,003a2233,3,"slt	x4,x20,x3","tp,s4,gp",
80002098,sltu,s1:00000001,,0084b4b3,3,"sltu	x9,x9,x8","s1,s1,s0",
800020b8,add,s6:000000d9,,01c18b33,3,"add	x22,x3,x28","s6,gp,t3",
800020bc,srli,s2:00002000,,0126d913,3,"srli	x18,x13,0x12","s2,a3,0x12",
800020c4,andi,a2:80001f64,,f7737613,3,"andi	x12,x6,-137","a2,t1,-137",
800020c8,sub,gp:80002313,,41af01b3,3,"sub	x3,x30,x26","gp,t5,s10",
800020cc,add,a4:0000421f,,00e18733,3,"add	x14,x3,x14","a4,gp,a4",
800020d0,sra,gp:00000000,,405051b3,3,"sra	x3,x0,x5","gp,zero,t0",
800020d4,sll,t6:80009fc4,,00729fb3,3,"sll	x31,x5,x7","t6,t0,t2",
800020d8,slti,a4:00000001,,3ea5a713,3,"slti	x14,x11,1002","a4,a1,1002",
800020dc,sra,a0:00000000,,40455533,3,"sra	x10,x10,x4","a0,a0,tp",
800020e4,xori,t2:000003b4,,3b584393,3,"xori	x7,x16,949","t2,a6,949",
800020e8,andi,a2:00000000,,9867f613,3,"andi	x12,x15,-1658","a2,a5,-1658",
800020ec,sll,s1:40000000,,014394b3,3,"sll	x9,x7,x20","s1,t2,s4",
800020f0,xori,a5:fffffd94,,d94bc793,3,"xori	x15,x23,-620","a5,s7,-620",
80002128,andi,s1:80001d40,,dca37493,3,"andi	x9,x6,-566","s1,t1,-566",
800021dc,lui,a2:7c934000,,7c934637,3,"lui	x12,0x7c934","a2,0x7c934",
800021e0,add,t2:00000000,,003e03b3,3,"add	x7,x28,x3","t2,t3,gp",
800021e4,xori,a2:7fffe694,,988a4613,3,"xori	x12,x20,-1656","a2,s4,-1656",
800021f0,xori,a3:ffffff15,,2bcec693,3,"xori	x13,x29,700","a3,t4,700",
800021f4,lui,s0:a1c25000,,a1c25437,3,"lui	x8,0xa1c25","s0,0xa1c25",
800021f8,sll,a7:fffffb69,,008d18b3,3,"sll	x17,x26,x8","a7,s10,s0",
800021fc,add,s11:80001f7c,,01710db3,3,"add	x27,x2,x23","s11,sp,s7",
80002204,or,s10:80001f1c,,014aed33,3,"or	x26,x21,x20","s10,s5,s4",
80002208,slli,gp:40000000,,01e71193,3,"slli	x3,x14,0x1e","gp,a4,0x1e",
8000220c,sltu,s1:00000000,,0157b4b3,3,"sltu	x9,x15,x21","s1,a5,s5",
80002210,sltu,s3:00000001,,01b239b3,3,"sltu	x19,x4,x27","s3,tp,s11",
80002218,xori,s2:4a966b2e,,ba60c913,3,"xori	x18,x1,-1114","s2,ra,-1114",
80002238,xori,s2:a1c2509d,,09d44913,3,"xori	x18,x8,157","s2,s0,157",
8000223c,sltu,tp:00000000,,01c3b233,3,"sltu	x4,x7,x28","tp,t2,t3",
80002240,or,s0:000000d9,,016be433,3,"or	x8,x23,x22","s0,s7,s6",
8000224c,lui,s10:abdd1000,,abdd1d37,3,"lui	x26,0xabdd1","s10,0xabdd1",
80002250,sll,a7:00000000,,014018b3,3,"sll	x17,x0,x20","a7,zero,s4",
80002258,sub,t5:7fffe084,,41b00f33,3,"sub	x30,x0,x27","t5,zero,s11",
8000225c,sll,s11:20000000,,01299db3,3,"sll	x27,x19,x18","s11,s3,s2",
80002260,slli,a3:00000000,,00cb9693,3,"slli	x13,x23,0xc","a3,s7,0xc",
80002264,sub,ra:7fff603c,,41fa80b3,3,"sub	x1,x21,x31","ra,s5,t6",
80002268,addi,s9:0000020e,,20eb8c93,3,"addi	x25,x23,526","s9,s7,526",
80002330,srli,a4:00000000,,018ad713,3,"srli	x14,x21,0x18","a4,s5,0x18",
80002334,and,a5:00000000,,003777b3,3,"and	x15,x14,x3","a5,a4,gp",
80002338,or,a0:80009fc4,,00afe533,3,"or	x10,x31,x10","a0,t6,a0",
8000233c,andi,ra:00000704,,71757093,3,"andi	x1,x10,1815","ra,a0,1815",
80002340,sra,a2:00000000,,41e25633,3,"sra	x12,x4,x30","a2,tp,t5",
80002344,srai,s5:00001000,,4121da93,3,"srai	x21,x3,0x12","s5,gp,0x12",
80002348,lui,s10:7e488000,,7e488d37,3,"lui	x26,0x7e488","s10,0x7e488",
8000234c,ori,s6:ffffff3e,,f2ec6b13,3,"ori	x22,x24,-210","s6,s8,-210",
