pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004dc,jal,t0:800004dc,,010002ef,3,"jal	x5,800004dc","t0,0x0",
800004ec,jal,a4:800004ec,,fe5ff76f,3,"jal	x14,800004ec","a4,0x0",
800004d0,jal,ra:800004d0,,044000ef,3,"jal	x1,800004d0","ra,0x0",
80000514,srai,s7:ffffffff,,41f6db93,3,"srai	x23,x13,0x1f","s7,a3,0x1f",
80000518,jal,s8:80000518,,01400c6f,3,"jal	x24,80000518","s8,0x0",
8000052c,jal,ra:8000052c,,010000ef,3,"jal	x1,8000052c","ra,0x0",
8000053c,jal,ra:8000053c,,fe1ff0ef,3,"jal	x1,8000053c","ra,0x0",
8000051c,jal,t3:8000051c,,04000e6f,3,"jal	x28,8000051c","t3,0x0",
8000055c,jal,ra:8000055c,,ffdff0ef,3,"jal	x1,8000055c","ra,0x0",
80000558,jal,s5:80000558,,fe1ffaef,3,"jal	x21,80000558","s5,0x0",
80000538,jal,ra:80000538,,034000ef,3,"jal	x1,80000538","ra,0x0",
8000056c,jal,ra:8000056c,,ff5ff0ef,3,"jal	x1,8000056c","ra,0x0",
80000560,jal,ra:80000560,,fd1ff0ef,3,"jal	x1,80000560","ra,0x0",
80000530,jal,s9:80000530,,00400cef,3,"jal	x25,80000530","s9,0x0",
80000534,jal,ra:80000534,,040000ef,3,"jal	x1,80000534","ra,0x0",
80000574,jal,ra:80000574,,fd9ff0ef,3,"jal	x1,80000574","ra,0x0",
8000054c,jal,ra:8000054c,,ff5ff0ef,3,"jal	x1,8000054c","ra,0x0",
80000540,jal,ra:80000540,,014000ef,3,"jal	x1,80000540","ra,0x0",
80000554,jal,ra:80000554,,010000ef,3,"jal	x1,80000554","ra,0x0",
80000564,jal,t0:80000564,,fedff2ef,3,"jal	x5,80000564","t0,0x0",
80000550,jal,a1:80000550,,fd5ff5ef,3,"jal	x11,80000550","a1,0x0",
80000524,jal,ra:80000524,,004000ef,3,"jal	x1,80000524","ra,0x0",
80000528,jal,t6:80000528,,04000fef,3,"jal	x31,80000528","t6,0x0",
80000568,jal,a6:80000568,,fb9ff86f,3,"jal	x16,80000568","a6,0x0",
80000520,jal,s11:80000520,,02400def,3,"jal	x27,80000520","s11,0x0",
80000544,jal,ra:80000544,,004000ef,3,"jal	x1,80000544","ra,0x0",
80000548,jal,s3:80000548,,028009ef,3,"jal	x19,80000548","s3,0x0",
80000570,jal,ra:80000570,,008000ef,3,"jal	x1,80000570","ra,0x0",
80000578,auipc,t6:a5c03574,,25c03f97,3,"auipc	x31,0x25c03","t6,0x25c03",
8000057c,jal,s8:8000057c,,01800c6f,3,"jal	x24,8000057c","s8,0x0",
80000594,jal,ra:80000594,,004000ef,3,"jal	x1,80000594","ra,0x0",
80000598,jal,ra:80000598,,004000ef,3,"jal	x1,80000598","ra,0x0",
8000059c,jal,s1:8000059c,,004004ef,3,"jal	x9,8000059c","s1,0x0",
800005a0,jal,t0:800005a0,,010002ef,3,"jal	x5,800005a0","t0,0x0",
800005b0,jal,a7:800005b0,,008008ef,3,"jal	x17,800005b0","a7,0x0",
800005b8,jal,ra:800005b8,,ff5ff0ef,3,"jal	x1,800005b8","ra,0x0",
800005ac,jal,ra:800005ac,,fd5ff0ef,3,"jal	x1,800005ac","ra,0x0",
80000580,jal,ra:80000580,,004000ef,3,"jal	x1,80000580","ra,0x0",
80000584,jal,ra:80000584,,00c000ef,3,"jal	x1,80000584","ra,0x0",
80000590,jal,ra:80000590,,ffdff0ef,3,"jal	x1,80000590","ra,0x0",
8000058c,jal,a0:8000058c,,ffdff56f,3,"jal	x10,8000058c","a0,0x0",
80000588,jal,ra:80000588,,020000ef,3,"jal	x1,80000588","ra,0x0",
800005a8,jal,ra:800005a8,,ffdff0ef,3,"jal	x1,800005a8","ra,0x0",
800005a4,jal,ra:800005a4,,010000ef,3,"jal	x1,800005a4","ra,0x0",
800005b4,jal,ra:800005b4,,008000ef,3,"jal	x1,800005b4","ra,0x0",
800005bc,and,t6:80000550,,015fffb3,3,"and	x31,x31,x21","t6,t6,s5",
800005c0,jal,s8:800005c0,,00c00c6f,3,"jal	x24,800005c0","s8,0x0",
800005cc,jal,s0:800005cc,,0240046f,3,"jal	x8,800005cc","s0,0x0",
800005f0,jal,ra:800005f0,,004000ef,3,"jal	x1,800005f0","ra,0x0",
800005f4,jal,ra:800005f4,,00c000ef,3,"jal	x1,800005f4","ra,0x0",
80000600,jal,ra:80000600,,fedff0ef,3,"jal	x1,80000600","ra,0x0",
800005ec,jal,a0:800005ec,,0100056f,3,"jal	x10,800005ec","a0,0x0",
800005fc,jal,ra:800005fc,,fe1ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005dc,jal,ra:800005dc,,ffdff0ef,3,"jal	x1,800005dc","ra,0x0",
800005d8,jal,tp:800005d8,,ff9ff26f,3,"jal	x4,800005d8","tp,0x0",
800005d0,jal,ra:800005d0,,028000ef,3,"jal	x1,800005d0","ra,0x0",
800005f8,jal,ra:800005f8,,fcdff0ef,3,"jal	x1,800005f8","ra,0x0",
800005c4,jal,t0:800005c4,,020002ef,3,"jal	x5,800005c4","t0,0x0",
800005e4,jal,ra:800005e4,,004000ef,3,"jal	x1,800005e4","ra,0x0",
800005e8,jal,t2:800005e8,,01c003ef,3,"jal	x7,800005e8","t2,0x0",
80000604,jal,ra:80000604,,fc5ff0ef,3,"jal	x1,80000604","ra,0x0",
800005c8,jal,a1:800005c8,,00c005ef,3,"jal	x11,800005c8","a1,0x0",
800005d4,jal,a0:800005d4,,00c0056f,3,"jal	x10,800005d4","a0,0x0",
800005e0,jal,ra:800005e0,,028000ef,3,"jal	x1,800005e0","ra,0x0",
80000608,ori,a2:fffffff5,,e312e613,3,"ori	x12,x5,-463","a2,t0,-463",
8000060c,jal,s8:8000060c,,01000c6f,3,"jal	x24,8000060c","s8,0x0",
8000061c,jal,s10:8000061c,,03800d6f,3,"jal	x26,8000061c","s10,0x0",
80000654,jal,ra:80000654,,fe5ff0ef,3,"jal	x1,80000654","ra,0x0",
80000638,jal,ra:80000638,,018000ef,3,"jal	x1,80000638","ra,0x0",
80000650,jal,sp:80000650,,fd5ff16f,3,"jal	x2,80000650","sp,0x0",
80000624,jal,ra:80000624,,018000ef,3,"jal	x1,80000624","ra,0x0",
8000063c,jal,s4:8000063c,,00c00a6f,3,"jal	x20,8000063c","s4,0x0",
80000648,jal,ra:80000648,,004000ef,3,"jal	x1,80000648","ra,0x0",
8000064c,jal,ra:8000064c,,fc5ff0ef,3,"jal	x1,8000064c","ra,0x0",
80000610,jal,ra:80000610,,024000ef,3,"jal	x1,80000610","ra,0x0",
80000634,jal,ra:80000634,,ff9ff0ef,3,"jal	x1,80000634","ra,0x0",
8000062c,jal,gp:8000062c,,02c001ef,3,"jal	x3,8000062c","gp,0x0",
80000658,jal,ra:80000658,,fd9ff0ef,3,"jal	x1,80000658","ra,0x0",
80000630,jal,ra:80000630,,010000ef,3,"jal	x1,80000630","ra,0x0",
80000640,jal,ra:80000640,,fd5ff0ef,3,"jal	x1,80000640","ra,0x0",
80000614,jal,s6:80000614,,00c00b6f,3,"jal	x22,80000614","s6,0x0",
80000620,jal,s10:80000620,,ff9ffd6f,3,"jal	x26,80000620","s10,0x0",
80000618,jal,ra:80000618,,010000ef,3,"jal	x1,80000618","ra,0x0",
80000628,jal,ra:80000628,,01c000ef,3,"jal	x1,80000628","ra,0x0",
80000644,jal,ra:80000644,,018000ef,3,"jal	x1,80000644","ra,0x0",
8000065c,addi,s3:80000128,,be098993,3,"addi	x19,x19,-1056","s3,s3,-1056",
80000660,jal,s8:80000660,,00800c6f,3,"jal	x24,80000660","s8,0x0",
80000668,jal,ra:80000668,,014000ef,3,"jal	x1,80000668","ra,0x0",
8000067c,jal,ra:8000067c,,014000ef,3,"jal	x1,8000067c","ra,0x0",
80000690,jal,ra:80000690,,fddff0ef,3,"jal	x1,80000690","ra,0x0",
8000066c,jal,ra:8000066c,,00c000ef,3,"jal	x1,8000066c","ra,0x0",
80000678,jal,tp:80000678,,ffdff26f,3,"jal	x4,80000678","tp,0x0",
80000674,jal,ra:80000674,,ffdff0ef,3,"jal	x1,80000674","ra,0x0",
80000670,jal,ra:80000670,,01c000ef,3,"jal	x1,80000670","ra,0x0",
8000068c,jal,ra:8000068c,,ffdff0ef,3,"jal	x1,8000068c","ra,0x0",
80000688,jal,ra:80000688,,010000ef,3,"jal	x1,80000688","ra,0x0",
80000698,jal,ra:80000698,,fedff0ef,3,"jal	x1,80000698","ra,0x0",
80000684,jal,ra:80000684,,fe1ff0ef,3,"jal	x1,80000684","ra,0x0",
80000664,jal,a6:80000664,,01c0086f,3,"jal	x16,80000664","a6,0x0",
80000680,jal,ra:80000680,,014000ef,3,"jal	x1,80000680","ra,0x0",
80000694,jal,ra:80000694,,008000ef,3,"jal	x1,80000694","ra,0x0",
8000069c,slt,a4:00000001,,003da733,3,"slt	x14,x27,x3","a4,s11,gp",
800006a0,jal,s8:800006a0,,03000c6f,3,"jal	x24,800006a0","s8,0x0",
800006d0,jal,ra:800006d0,,008000ef,3,"jal	x1,800006d0","ra,0x0",
800006d8,jal,t0:800006d8,,fcdff2ef,3,"jal	x5,800006d8","t0,0x0",
800006a4,jal,ra:800006a4,,00c000ef,3,"jal	x1,800006a4","ra,0x0",
800006b0,jal,ra:800006b0,,030000ef,3,"jal	x1,800006b0","ra,0x0",
800006e0,jal,t6:800006e0,,fe1fffef,3,"jal	x31,800006e0","t6,0x0",
800006c0,jal,ra:800006c0,,fe9ff0ef,3,"jal	x1,800006c0","ra,0x0",
800006a8,jal,ra:800006a8,,014000ef,3,"jal	x1,800006a8","ra,0x0",
800006bc,jal,ra:800006bc,,ff1ff0ef,3,"jal	x1,800006bc","ra,0x0",
800006ac,jal,ra:800006ac,,028000ef,3,"jal	x1,800006ac","ra,0x0",
800006d4,jal,ra:800006d4,,ff1ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006c4,jal,ra:800006c4,,018000ef,3,"jal	x1,800006c4","ra,0x0",
800006dc,jal,ra:800006dc,,008000ef,3,"jal	x1,800006dc","ra,0x0",
800006e4,jal,s3:800006e4,,fd1ff9ef,3,"jal	x19,800006e4","s3,0x0",
800006b4,jal,ra:800006b4,,018000ef,3,"jal	x1,800006b4","ra,0x0",
800006cc,jal,t5:800006cc,,fedfff6f,3,"jal	x30,800006cc","t5,0x0",
800006b8,jal,ra:800006b8,,030000ef,3,"jal	x1,800006b8","ra,0x0",
800006e8,jal,ra:800006e8,,fe1ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006c8,jal,ra:800006c8,,024000ef,3,"jal	x1,800006c8","ra,0x0",
800006ec,sra,ra:fffffff8,,409b50b3,3,"sra	x1,x22,x9","ra,s6,s1",
800006f0,jal,s8:800006f0,,03000c6f,3,"jal	x24,800006f0","s8,0x0",
80000720,jal,tp:80000720,,fddff26f,3,"jal	x4,80000720","tp,0x0",
800006fc,jal,tp:800006fc,,0080026f,3,"jal	x4,800006fc","tp,0x0",
80000704,jal,ra:80000704,,00c000ef,3,"jal	x1,80000704","ra,0x0",
80000710,jal,ra:80000710,,00c000ef,3,"jal	x1,80000710","ra,0x0",
8000071c,jal,ra:8000071c,,008000ef,3,"jal	x1,8000071c","ra,0x0",
80000724,jal,a3:80000724,,008006ef,3,"jal	x13,80000724","a3,0x0",
8000072c,jal,gp:8000072c,,fc9ff1ef,3,"jal	x3,8000072c","gp,0x0",
800006f4,jal,ra:800006f4,,014000ef,3,"jal	x1,800006f4","ra,0x0",
80000708,jal,ra:80000708,,004000ef,3,"jal	x1,80000708","ra,0x0",
8000070c,jal,ra:8000070c,,008000ef,3,"jal	x1,8000070c","ra,0x0",
80000714,jal,ra:80000714,,fedff0ef,3,"jal	x1,80000714","ra,0x0",
80000700,jal,tp:80000700,,0280026f,3,"jal	x4,80000700","tp,0x0",
80000728,jal,s6:80000728,,fd1ffb6f,3,"jal	x22,80000728","s6,0x0",
800006f8,jal,ra:800006f8,,020000ef,3,"jal	x1,800006f8","ra,0x0",
80000718,jal,ra:80000718,,018000ef,3,"jal	x1,80000718","ra,0x0",
80000730,addi,s7:80000cfd,,73140b93,3,"addi	x23,x8,1841","s7,s0,1841",
80000734,jal,s8:80000734,,00800c6f,3,"jal	x24,80000734","s8,0x0",
8000073c,jal,ra:8000073c,,01c000ef,3,"jal	x1,8000073c","ra,0x0",
80000758,jal,ra:80000758,,fe1ff0ef,3,"jal	x1,80000758","ra,0x0",
80000738,jal,t0:80000738,,018002ef,3,"jal	x5,80000738","t0,0x0",
80000750,jal,ra:80000750,,020000ef,3,"jal	x1,80000750","ra,0x0",
80000770,jal,ra:80000770,,ff9ff0ef,3,"jal	x1,80000770","ra,0x0",
80000768,jal,ra:80000768,,fe1ff0ef,3,"jal	x1,80000768","ra,0x0",
80000748,jal,ra:80000748,,00c000ef,3,"jal	x1,80000748","ra,0x0",
80000754,jal,gp:80000754,,018001ef,3,"jal	x3,80000754","gp,0x0",
8000076c,jal,a2:8000076c,,ff9ff66f,3,"jal	x12,8000076c","a2,0x0",
80000764,jal,ra:80000764,,ffdff0ef,3,"jal	x1,80000764","ra,0x0",
80000760,jal,sp:80000760,,ffdff16f,3,"jal	x2,80000760","sp,0x0",
8000075c,jal,ra:8000075c,,fe5ff0ef,3,"jal	x1,8000075c","ra,0x0",
80000740,jal,ra:80000740,,004000ef,3,"jal	x1,80000740","ra,0x0",
80000744,jal,t5:80000744,,00800f6f,3,"jal	x30,80000744","t5,0x0",
8000074c,jal,s11:8000074c,,02800def,3,"jal	x27,8000074c","s11,0x0",
80000774,and,s6:80000580,,0123fb33,3,"and	x22,x7,x18","s6,t2,s2",
80000778,jal,s8:80000778,,02c00c6f,3,"jal	x24,80000778","s8,0x0",
800007a4,jal,a6:800007a4,,0140086f,3,"jal	x16,800007a4","a6,0x0",
800007b8,jal,ra:800007b8,,008000ef,3,"jal	x1,800007b8","ra,0x0",
800007c0,jal,ra:800007c0,,fd9ff0ef,3,"jal	x1,800007c0","ra,0x0",
80000798,jal,ra:80000798,,fedff0ef,3,"jal	x1,80000798","ra,0x0",
80000784,jal,ra:80000784,,028000ef,3,"jal	x1,80000784","ra,0x0",
800007ac,jal,ra:800007ac,,004000ef,3,"jal	x1,800007ac","ra,0x0",
800007b0,jal,t0:800007b0,,024002ef,3,"jal	x5,800007b0","t0,0x0",
800007d4,jal,s4:800007d4,,ff9ffa6f,3,"jal	x20,800007d4","s4,0x0",
800007cc,jal,sp:800007cc,,fc1ff16f,3,"jal	x2,800007cc","sp,0x0",
8000078c,jal,gp:8000078c,,038001ef,3,"jal	x3,8000078c","gp,0x0",
800007c4,jal,sp:800007c4,,0140016f,3,"jal	x2,800007c4","sp,0x0",
800007d8,jal,a7:800007d8,,fc9ff8ef,3,"jal	x17,800007d8","a7,0x0",
800007a0,jal,ra:800007a0,,014000ef,3,"jal	x1,800007a0","ra,0x0",
800007b4,jal,ra:800007b4,,ff5ff0ef,3,"jal	x1,800007b4","ra,0x0",
800007a8,jal,ra:800007a8,,fd5ff0ef,3,"jal	x1,800007a8","ra,0x0",
8000077c,jal,s9:8000077c,,04000cef,3,"jal	x25,8000077c","s9,0x0",
800007bc,jal,ra:800007bc,,fd5ff0ef,3,"jal	x1,800007bc","ra,0x0",
80000790,jal,ra:80000790,,00c000ef,3,"jal	x1,80000790","ra,0x0",
8000079c,jal,ra:8000079c,,02c000ef,3,"jal	x1,8000079c","ra,0x0",
800007c8,jal,sp:800007c8,,fc1ff16f,3,"jal	x2,800007c8","sp,0x0",
80000788,jal,t0:80000788,,ff9ff2ef,3,"jal	x5,80000788","t0,0x0",
80000780,jal,ra:80000780,,050000ef,3,"jal	x1,80000780","ra,0x0",
800007d0,jal,sp:800007d0,,fc5ff16f,3,"jal	x2,800007d0","sp,0x0",
80000794,jal,gp:80000794,,048001ef,3,"jal	x3,80000794","gp,0x0",
800007dc,ori,t3:ffffffbc,,d381ee13,3,"ori	x28,x3,-712","t3,gp,-712",
800007e0,jal,s8:800007e0,,00400c6f,3,"jal	x24,800007e0","s8,0x0",
800007e4,jal,ra:800007e4,,00c000ef,3,"jal	x1,800007e4","ra,0x0",
800007f0,jal,ra:800007f0,,010000ef,3,"jal	x1,800007f0","ra,0x0",
80000800,jal,t0:80000800,,03c002ef,3,"jal	x5,80000800","t0,0x0",
8000083c,jal,s6:8000083c,,fe1ffb6f,3,"jal	x22,8000083c","s6,0x0",
8000081c,jal,t3:8000081c,,01000e6f,3,"jal	x28,8000081c","t3,0x0",
8000082c,jal,t3:8000082c,,ffdffe6f,3,"jal	x28,8000082c","t3,0x0",
80000828,jal,s1:80000828,,fd5ff4ef,3,"jal	x9,80000828","s1,0x0",
800007fc,jal,ra:800007fc,,034000ef,3,"jal	x1,800007fc","ra,0x0",
80000830,jal,s0:80000830,,fc5ff46f,3,"jal	x8,80000830","s0,0x0",
800007f4,jal,ra:800007f4,,044000ef,3,"jal	x1,800007f4","ra,0x0",
80000838,jal,s5:80000838,,fb5ffaef,3,"jal	x21,80000838","s5,0x0",
800007ec,jal,ra:800007ec,,02c000ef,3,"jal	x1,800007ec","ra,0x0",
80000818,jal,ra:80000818,,ff9ff0ef,3,"jal	x1,80000818","ra,0x0",
80000810,jal,s11:80000810,,fe9ffdef,3,"jal	x27,80000810","s11,0x0",
800007f8,jal,s1:800007f8,,014004ef,3,"jal	x9,800007f8","s1,0x0",
8000080c,jal,ra:8000080c,,fddff0ef,3,"jal	x1,8000080c","ra,0x0",
800007e8,jal,a0:800007e8,,04c0056f,3,"jal	x10,800007e8","a0,0x0",
80000834,jal,sp:80000834,,fd5ff16f,3,"jal	x2,80000834","sp,0x0",
80000808,jal,t5:80000808,,01c00f6f,3,"jal	x30,80000808","t5,0x0",
80000824,jal,ra:80000824,,ffdff0ef,3,"jal	x1,80000824","ra,0x0",
80000820,jal,ra:80000820,,ff5ff0ef,3,"jal	x1,80000820","ra,0x0",
80000814,jal,ra:80000814,,ff1ff0ef,3,"jal	x1,80000814","ra,0x0",
80000804,jal,t2:80000804,,03c003ef,3,"jal	x7,80000804","t2,0x0",
80000840,xor,s4:00000080,,0106ca33,3,"xor	x20,x13,x16","s4,a3,a6",
80000844,jal,s8:80000844,,00400c6f,3,"jal	x24,80000844","s8,0x0",
80000848,jal,ra:80000848,,01c000ef,3,"jal	x1,80000848","ra,0x0",
80000864,jal,tp:80000864,,ff9ff26f,3,"jal	x4,80000864","tp,0x0",
8000085c,jal,tp:8000085c,,0100026f,3,"jal	x4,8000085c","tp,0x0",
8000086c,jal,ra:8000086c,,ff5ff0ef,3,"jal	x1,8000086c","ra,0x0",
80000860,jal,ra:80000860,,014000ef,3,"jal	x1,80000860","ra,0x0",
80000874,jal,ra:80000874,,fe5ff0ef,3,"jal	x1,80000874","ra,0x0",
80000858,jal,a2:80000858,,0100066f,3,"jal	x12,80000858","a2,0x0",
80000868,jal,ra:80000868,,fedff0ef,3,"jal	x1,80000868","ra,0x0",
80000854,jal,ra:80000854,,01c000ef,3,"jal	x1,80000854","ra,0x0",
80000870,jal,ra:80000870,,008000ef,3,"jal	x1,80000870","ra,0x0",
80000878,jal,ra:80000878,,fd9ff0ef,3,"jal	x1,80000878","ra,0x0",
80000850,jal,ra:80000850,,ffdff0ef,3,"jal	x1,80000850","ra,0x0",
8000084c,jal,ra:8000084c,,030000ef,3,"jal	x1,8000084c","ra,0x0",
8000087c,andi,s11:80009840,,862efd93,3,"andi	x27,x29,-1950","s11,t4,-1950",
80000880,jal,s8:80000880,,03400c6f,3,"jal	x24,80000880","s8,0x0",
800008b4,jal,a3:800008b4,,fd1ff6ef,3,"jal	x13,800008b4","a3,0x0",
80000884,jal,ra:80000884,,03c000ef,3,"jal	x1,80000884","ra,0x0",
800008c0,jal,s1:800008c0,,ffdff4ef,3,"jal	x9,800008c0","s1,0x0",
800008bc,jal,ra:800008bc,,ff5ff0ef,3,"jal	x1,800008bc","ra,0x0",
800008b0,jal,sp:800008b0,,ff5ff16f,3,"jal	x2,800008b0","sp,0x0",
800008a4,jal,s8:800008a4,,ffdffc6f,3,"jal	x24,800008a4","s8,0x0",
800008a0,jal,s0:800008a0,,fe9ff46f,3,"jal	x8,800008a0","s0,0x0",
80000888,jal,s8:80000888,,02400c6f,3,"jal	x24,80000888","s8,0x0",
800008ac,jal,tp:800008ac,,fe1ff26f,3,"jal	x4,800008ac","tp,0x0",
8000088c,jal,ra:8000088c,,004000ef,3,"jal	x1,8000088c","ra,0x0",
80000890,jal,s0:80000890,,0280046f,3,"jal	x8,80000890","s0,0x0",
800008b8,jal,ra:800008b8,,fe5ff0ef,3,"jal	x1,800008b8","ra,0x0",
8000089c,jal,t3:8000089c,,00c00e6f,3,"jal	x28,8000089c","t3,0x0",
800008a8,jal,a5:800008a8,,ff1ff7ef,3,"jal	x15,800008a8","a5,0x0",
80000898,jal,ra:80000898,,ffdff0ef,3,"jal	x1,80000898","ra,0x0",
80000894,jal,ra:80000894,,030000ef,3,"jal	x1,80000894","ra,0x0",
800008c4,and,s9:80009840,,01ddfcb3,3,"and	x25,x27,x29","s9,s11,t4",
800008c8,jal,s8:800008c8,,01c00c6f,3,"jal	x24,800008c8","s8,0x0",
800008e4,jal,ra:800008e4,,018000ef,3,"jal	x1,800008e4","ra,0x0",
800008fc,jal,ra:800008fc,,ffdff0ef,3,"jal	x1,800008fc","ra,0x0",
800008f8,jal,ra:800008f8,,fe1ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008d8,jal,s5:800008d8,,01c00aef,3,"jal	x21,800008d8","s5,0x0",
800008f4,jal,s1:800008f4,,fddff4ef,3,"jal	x9,800008f4","s1,0x0",
800008d0,jal,ra:800008d0,,018000ef,3,"jal	x1,800008d0","ra,0x0",
800008e8,jal,ra:800008e8,,ff5ff0ef,3,"jal	x1,800008e8","ra,0x0",
800008dc,jal,ra:800008dc,,014000ef,3,"jal	x1,800008dc","ra,0x0",
800008f0,jal,s4:800008f0,,fe5ffa6f,3,"jal	x20,800008f0","s4,0x0",
800008d4,jal,tp:800008d4,,02c0026f,3,"jal	x4,800008d4","tp,0x0",
80000900,jal,a7:80000900,,fedff8ef,3,"jal	x17,80000900","a7,0x0",
800008ec,jal,a7:800008ec,,fe1ff8ef,3,"jal	x17,800008ec","a7,0x0",
800008cc,jal,ra:800008cc,,014000ef,3,"jal	x1,800008cc","ra,0x0",
800008e0,jal,ra:800008e0,,024000ef,3,"jal	x1,800008e0","ra,0x0",
80000904,sltu,a5:00000001,,0019b7b3,3,"sltu	x15,x19,x1","a5,s3,ra",
80000908,jal,s8:80000908,,05800c6f,3,"jal	x24,80000908","s8,0x0",
80000960,jal,ra:80000960,,020000ef,3,"jal	x1,80000960","ra,0x0",
80000980,jal,ra:80000980,,fd9ff0ef,3,"jal	x1,80000980","ra,0x0",
80000958,jal,ra:80000958,,010000ef,3,"jal	x1,80000958","ra,0x0",
80000968,jal,ra:80000968,,fe5ff0ef,3,"jal	x1,80000968","ra,0x0",
8000094c,jal,ra:8000094c,,fe5ff0ef,3,"jal	x1,8000094c","ra,0x0",
80000930,jal,ra:80000930,,ff1ff0ef,3,"jal	x1,80000930","ra,0x0",
80000920,jal,ra:80000920,,008000ef,3,"jal	x1,80000920","ra,0x0",
80000928,jal,ra:80000928,,01c000ef,3,"jal	x1,80000928","ra,0x0",
80000944,jal,a3:80000944,,ffdff6ef,3,"jal	x13,80000944","a3,0x0",
80000940,jal,ra:80000940,,ffdff0ef,3,"jal	x1,80000940","ra,0x0",
8000093c,jal,a0:8000093c,,0340056f,3,"jal	x10,8000093c","a0,0x0",
80000970,jal,s9:80000970,,ffdffcef,3,"jal	x25,80000970","s9,0x0",
8000096c,jal,s8:8000096c,,fe9ffc6f,3,"jal	x24,8000096c","s8,0x0",
80000954,jal,t6:80000954,,01000fef,3,"jal	x31,80000954","t6,0x0",
80000964,jal,ra:80000964,,ff9ff0ef,3,"jal	x1,80000964","ra,0x0",
8000095c,jal,ra:8000095c,,018000ef,3,"jal	x1,8000095c","ra,0x0",
80000974,jal,sp:80000974,,fc5ff16f,3,"jal	x2,80000974","sp,0x0",
80000938,jal,ra:80000938,,044000ef,3,"jal	x1,80000938","ra,0x0",
8000097c,jal,a3:8000097c,,f95ff6ef,3,"jal	x13,8000097c","a3,0x0",
80000910,jal,t6:80000910,,ffdfffef,3,"jal	x31,80000910","t6,0x0",
8000090c,jal,ra:8000090c,,00c000ef,3,"jal	x1,8000090c","ra,0x0",
80000918,jal,t6:80000918,,ffdfffef,3,"jal	x31,80000918","t6,0x0",
80000914,jal,ra:80000914,,010000ef,3,"jal	x1,80000914","ra,0x0",
80000924,jal,a0:80000924,,0240056f,3,"jal	x10,80000924","a0,0x0",
80000948,jal,ra:80000948,,fedff0ef,3,"jal	x1,80000948","ra,0x0",
80000934,jal,ra:80000934,,ff9ff0ef,3,"jal	x1,80000934","ra,0x0",
8000092c,jal,ra:8000092c,,04c000ef,3,"jal	x1,8000092c","ra,0x0",
80000978,jal,s10:80000978,,fa5ffd6f,3,"jal	x26,80000978","s10,0x0",
8000091c,jal,sp:8000091c,,0340016f,3,"jal	x2,8000091c","sp,0x0",
80000950,jal,ra:80000950,,034000ef,3,"jal	x1,80000950","ra,0x0",
80000984,or,s3:80009840,,01b2e9b3,3,"or	x19,x5,x27","s3,t0,s11",
80000988,jal,s8:80000988,,02400c6f,3,"jal	x24,80000988","s8,0x0",
800009ac,jal,ra:800009ac,,ffdff0ef,3,"jal	x1,800009ac","ra,0x0",
800009a8,jal,ra:800009a8,,010000ef,3,"jal	x1,800009a8","ra,0x0",
800009b8,jal,ra:800009b8,,fe1ff0ef,3,"jal	x1,800009b8","ra,0x0",
80000998,jal,a2:80000998,,ff5ff66f,3,"jal	x12,80000998","a2,0x0",
8000098c,jal,tp:8000098c,,0140026f,3,"jal	x4,8000098c","tp,0x0",
800009a0,jal,ra:800009a0,,ffdff0ef,3,"jal	x1,800009a0","ra,0x0",
8000099c,jal,ra:8000099c,,018000ef,3,"jal	x1,8000099c","ra,0x0",
800009b4,jal,s9:800009b4,,ff1ffcef,3,"jal	x25,800009b4","s9,0x0",
800009a4,jal,a3:800009a4,,ff1ff6ef,3,"jal	x13,800009a4","a3,0x0",
80000994,jal,tp:80000994,,01c0026f,3,"jal	x4,80000994","tp,0x0",
800009b0,jal,s8:800009b0,,fe1ffc6f,3,"jal	x24,800009b0","s8,0x0",
80000990,jal,ra:80000990,,02c000ef,3,"jal	x1,80000990","ra,0x0",
800009bc,slt,a5:00000000,,0110a7b3,3,"slt	x15,x1,x17","a5,ra,a7",
800009c0,jal,s8:800009c0,,04000c6f,3,"jal	x24,800009c0","s8,0x0",
80000a00,jal,s4:80000a00,,ff5ffa6f,3,"jal	x20,80000a00","s4,0x0",
800009f4,jal,ra:800009f4,,008000ef,3,"jal	x1,800009f4","ra,0x0",
800009fc,jal,sp:800009fc,,fddff16f,3,"jal	x2,800009fc","sp,0x0",
800009d8,jal,tp:800009d8,,ff1ff26f,3,"jal	x4,800009d8","tp,0x0",
800009c8,jal,t0:800009c8,,018002ef,3,"jal	x5,800009c8","t0,0x0",
800009e0,jal,ra:800009e0,,ffdff0ef,3,"jal	x1,800009e0","ra,0x0",
800009dc,jal,gp:800009dc,,02c001ef,3,"jal	x3,800009dc","gp,0x0",
80000a08,jal,ra:80000a08,,ff1ff0ef,3,"jal	x1,80000a08","ra,0x0",
800009f8,jal,a4:800009f8,,ff9ff76f,3,"jal	x14,800009f8","a4,0x0",
800009f0,jal,a4:800009f0,,01c0076f,3,"jal	x14,800009f0","a4,0x0",
80000a0c,jal,ra:80000a0c,,fddff0ef,3,"jal	x1,80000a0c","ra,0x0",
