pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009c8,jal,t1:800009c8,,ff9ff36f,3,"jal	x6,800009c8","t1,0x0",
800009c0,jal,ra:800009c0,,010000ef,3,"jal	x1,800009c0","ra,0x0",
800009d0,sltiu,ra:00000001,,fb013093,3,"sltiu	x1,x2,-80","ra,sp,-80",
800009d4,jal,ra:800009d4,,03c000ef,3,"jal	x1,800009d4","ra,0x0",
80000a10,jal,s4:80000a10,,00c00a6f,3,"jal	x20,80000a10","s4,0x0",
80000a1c,jal,a2:80000a1c,,fc5ff66f,3,"jal	x12,80000a1c","a2,0x0",
800009e0,jal,ra:800009e0,,04c000ef,3,"jal	x1,800009e0","ra,0x0",
80000a2c,jal,ra:80000a2c,,fc1ff0ef,3,"jal	x1,80000a2c","ra,0x0",
800009ec,jal,ra:800009ec,,00c000ef,3,"jal	x1,800009ec","ra,0x0",
800009f8,jal,ra:800009f8,,038000ef,3,"jal	x1,800009f8","ra,0x0",
80000a30,jal,ra:80000a30,,fb9ff0ef,3,"jal	x1,80000a30","ra,0x0",
800009e8,jal,ra:800009e8,,ff5ff0ef,3,"jal	x1,800009e8","ra,0x0",
800009dc,jal,ra:800009dc,,014000ef,3,"jal	x1,800009dc","ra,0x0",
800009f0,jal,ra:800009f0,,024000ef,3,"jal	x1,800009f0","ra,0x0",
80000a14,jal,sp:80000a14,,fc5ff16f,3,"jal	x2,80000a14","sp,0x0",
800009d8,jal,ra:800009d8,,048000ef,3,"jal	x1,800009d8","ra,0x0",
80000a20,jal,ra:80000a20,,008000ef,3,"jal	x1,80000a20","ra,0x0",
80000a28,jal,ra:80000a28,,014000ef,3,"jal	x1,80000a28","ra,0x0",
80000a3c,jal,sp:80000a3c,,ff9ff16f,3,"jal	x2,80000a3c","sp,0x0",
80000a34,jal,t5:80000a34,,01000f6f,3,"jal	x30,80000a34","t5,0x0",
80000a44,jal,ra:80000a44,,fa1ff0ef,3,"jal	x1,80000a44","ra,0x0",
800009e4,jal,ra:800009e4,,020000ef,3,"jal	x1,800009e4","ra,0x0",
80000a04,jal,ra:80000a04,,014000ef,3,"jal	x1,80000a04","ra,0x0",
80000a18,jal,ra:80000a18,,028000ef,3,"jal	x1,80000a18","ra,0x0",
80000a40,jal,ra:80000a40,,ff9ff0ef,3,"jal	x1,80000a40","ra,0x0",
80000a38,jal,gp:80000a38,,010001ef,3,"jal	x3,80000a38","gp,0x0",
80000a48,jal,t1:80000a48,,fb9ff36f,3,"jal	x6,80000a48","t1,0x0",
80000a00,jal,ra:80000a00,,ff5ff0ef,3,"jal	x1,80000a00","ra,0x0",
800009f4,jal,tp:800009f4,,0080026f,3,"jal	x4,800009f4","tp,0x0",
800009fc,jal,t3:800009fc,,01000e6f,3,"jal	x28,800009fc","t3,0x0",
80000a0c,jal,ra:80000a0c,,ffdff0ef,3,"jal	x1,80000a0c","ra,0x0",
80000a08,jal,t1:80000a08,,01c0036f,3,"jal	x6,80000a08","t1,0x0",
80000a24,jal,ra:80000a24,,028000ef,3,"jal	x1,80000a24","ra,0x0",
80000a50,jal,ra:80000a50,,04c000ef,3,"jal	x1,80000a50","ra,0x0",
80000a9c,jal,s5:80000a9c,,00400aef,3,"jal	x21,80000a9c","s5,0x0",
80000aa0,jal,ra:80000aa0,,fddff0ef,3,"jal	x1,80000aa0","ra,0x0",
80000a7c,jal,s3:80000a7c,,ff5ff9ef,3,"jal	x19,80000a7c","s3,0x0",
80000a70,jal,t1:80000a70,,0240036f,3,"jal	x6,80000a70","t1,0x0",
80000a94,jal,a0:80000a94,,0100056f,3,"jal	x10,80000a94","a0,0x0",
80000aa4,jal,t1:80000aa4,,fc1ff36f,3,"jal	x6,80000aa4","t1,0x0",
80000a64,jal,ra:80000a64,,ff1ff0ef,3,"jal	x1,80000a64","ra,0x0",
80000a54,jal,t1:80000a54,,0440036f,3,"jal	x6,80000a54","t1,0x0",
80000a98,jal,ra:80000a98,,fc9ff0ef,3,"jal	x1,80000a98","ra,0x0",
80000a60,jal,ra:80000a60,,008000ef,3,"jal	x1,80000a60","ra,0x0",
80000a68,jal,ra:80000a68,,044000ef,3,"jal	x1,80000a68","ra,0x0",
80000aac,jal,s4:80000aac,,fe1ffa6f,3,"jal	x20,80000aac","s4,0x0",
80000a8c,jal,a2:80000a8c,,ffdff66f,3,"jal	x12,80000a8c","a2,0x0",
80000a88,jal,ra:80000a88,,008000ef,3,"jal	x1,80000a88","ra,0x0",
80000a90,jal,a5:80000a90,,fe9ff7ef,3,"jal	x15,80000a90","a5,0x0",
80000a78,jal,ra:80000a78,,00c000ef,3,"jal	x1,80000a78","ra,0x0",
80000a84,jal,t1:80000a84,,ffdff36f,3,"jal	x6,80000a84","t1,0x0",
80000a80,jal,s3:80000a80,,ff5ff9ef,3,"jal	x19,80000a80","s3,0x0",
80000a74,jal,t1:80000a74,,ff9ff36f,3,"jal	x6,80000a74","t1,0x0",
80000a6c,jal,s2:80000a6c,,ff1ff96f,3,"jal	x18,80000a6c","s2,0x0",
80000a5c,jal,ra:80000a5c,,04c000ef,3,"jal	x1,80000a5c","ra,0x0",
80000aa8,jal,ra:80000aa8,,fb1ff0ef,3,"jal	x1,80000aa8","ra,0x0",
80000a58,jal,t1:80000a58,,0580036f,3,"jal	x6,80000a58","t1,0x0",
80000ab0,sll,a5:800008c8,,018597b3,3,"sll	x15,x11,x24","a5,a1,s8",
80000ab4,jal,ra:80000ab4,,024000ef,3,"jal	x1,80000ab4","ra,0x0",
80000ad8,jal,tp:80000ad8,,0040026f,3,"jal	x4,80000ad8","tp,0x0",
80000adc,jal,tp:80000adc,,fddff26f,3,"jal	x4,80000adc","tp,0x0",
80000ab8,jal,ra:80000ab8,,018000ef,3,"jal	x1,80000ab8","ra,0x0",
80000ad0,jal,ra:80000ad0,,010000ef,3,"jal	x1,80000ad0","ra,0x0",
80000ae0,jal,ra:80000ae0,,fe5ff0ef,3,"jal	x1,80000ae0","ra,0x0",
80000ac4,jal,ra:80000ac4,,010000ef,3,"jal	x1,80000ac4","ra,0x0",
80000ad4,jal,ra:80000ad4,,ff9ff0ef,3,"jal	x1,80000ad4","ra,0x0",
80000acc,jal,ra:80000acc,,ff5ff0ef,3,"jal	x1,80000acc","ra,0x0",
80000ac0,jal,ra:80000ac0,,ffdff0ef,3,"jal	x1,80000ac0","ra,0x0",
80000abc,jal,s3:80000abc,,00c009ef,3,"jal	x19,80000abc","s3,0x0",
80000ac8,jal,t6:80000ac8,,01c00fef,3,"jal	x31,80000ac8","t6,0x0",
80000ae4,auipc,t1:f07caae0,,707ca317,3,"auipc	x6,0x707ca","t1,0x707ca",
80000ae8,sltu,a5:00000000,,009537b3,3,"sltu	x15,x10,x9","a5,a0,s1",
80000aec,slti,gp:00000001,,b6e82193,3,"slti	x3,x16,-1170","gp,a6,-1170",
80000af0,xori,a0:80000919,,3a59c513,3,"xori	x10,x19,933","a0,s3,933",
80000af4,andi,t1:00000030,,033f7313,3,"andi	x6,x30,51","t1,t5,51",
80000af8,xori,gp:7ffff55a,,f9a0c193,3,"xori	x3,x1,-102","gp,ra,-102",
80000afc,lui,sp:19e1d000,,19e1d137,3,"lui	x2,0x19e1d","sp,0x19e1d",
80000b00,sltiu,a5:00000000,,29623793,3,"sltiu	x15,x4,662","a5,tp,662",
80000b04,slt,sp:00000001,,01aaa133,3,"slt	x2,x21,x26","sp,s5,s10",
80000b08,srl,a0:00000040,,00aed533,3,"srl	x10,x29,x10","a0,t4,a0",
80000b10,sltu,a5:00000001,,00cc37b3,3,"sltu	x15,x24,x12","a5,s8,a2",
80000b14,sltu,t0:00000000,,00db32b3,3,"sltu	x5,x22,x13","t0,s6,a3",
80000b1c,and,a2:00000010,,01e1f633,3,"and	x12,x3,x30","a2,gp,t5",
80000b20,xor,t0:00000f88,,017e42b3,3,"xor	x5,x28,x23","t0,t3,s7",
80000b24,srli,t1:00000004,,01d9d313,3,"srli	x6,x19,0x1d","t1,s3,0x1d",
80000b28,slti,a4:00000001,,3e242713,3,"slti	x14,x8,994","a4,s0,994",
80000b2c,sltu,t3:00000000,,01043e33,3,"sltu	x28,x8,x16","t3,s0,a6",
80000b34,ori,s5:fffffffd,,d2926a93,3,"ori	x21,x4,-727","s5,tp,-727",
80000b38,add,s5:00001398,,01690ab3,3,"add	x21,x18,x22","s5,s2,s6",
80000b3c,add,s1:8000090c,,011c04b3,3,"add	x9,x24,x17","s1,s8,a7",
80000b40,srai,gp:00000000,,40475193,3,"srai	x3,x14,0x4","gp,a4,0x4",
80000b48,andi,s2:00000079,,879d7913,3,"andi	x18,x26,-1927","s2,s10,-1927",
80000b4c,ori,sp:00000486,,486e6113,3,"ori	x2,x28,1158","sp,t3,1158",
80000b50,srai,t5:00000009,,409adf13,3,"srai	x30,x21,0x9","t5,s5,0x9",
80000b5c,auipc,s7:95272b58,,15272b97,3,"auipc	x23,0x15272","s7,0x15272",
80000b60,xor,a5:00009578,,013447b3,3,"xor	x15,x8,x19","a5,s0,s3",
80000b64,slti,a2:00000001,,cb3fa613,3,"slti	x12,x31,-845","a2,t6,-845",
80000ba0,slti,a6:00000000,,e8b02813,3,"slti	x16,x0,-373","a6,zero,-373",
80000ba4,auipc,s9:20ed6ba0,,a0ed6c97,3,"auipc	x25,0xa0ed6","s9,0xa0ed6",
80000ba8,auipc,a5:828b7ba4,,028b7797,3,"auipc	x15,0x28b7","a5,0x28b7",
80000bac,sltiu,sp:00000000,,084b3113,3,"sltiu	x2,x22,132","sp,s6,132",
80000c10,ori,s7:fffff8fb,,8fa96b93,3,"ori	x23,x18,-1798","s7,s2,-1798",
80000c1c,add,sp:8000096c,,01d80133,3,"add	x2,x16,x29","sp,a6,t4",
80000c20,lui,t4:05069000,,05069eb7,3,"lui	x29,0x5069","t4,0x5069",
80000c24,auipc,s6:cef19c20,,4ef19b17,3,"auipc	x22,0x4ef19","s6,0x4ef19",
80000c30,and,a1:00000038,,0129f5b3,3,"and	x11,x19,x18","a1,s3,s2",
80000c34,srl,s9:00000000,,01f35cb3,3,"srl	x25,x6,x31","s9,t1,t6",
80000c38,auipc,t2:bb3d7c34,,3b3d7397,3,"auipc	x7,0x3b3d7","t2,0x3b3d7",
80000c3c,sll,a1:98000000,,012d95b3,3,"sll	x11,x27,x18","a1,s11,s2",
80000c40,or,t2:00001398,,003ae3b3,3,"or	x7,x21,x3","t2,s5,gp",
80000c44,xor,s2:00001c10,,005ac933,3,"xor	x18,x21,x5","s2,s5,t0",
80000c48,and,gp:80000800,,018271b3,3,"and	x3,x4,x24","gp,tp,s8",
80000c58,sra,sp:00000000,,41355133,3,"sra	x2,x10,x19","sp,a0,s3",
80000c5c,slt,a2:00000000,,01052633,3,"slt	x12,x10,x16","a2,a0,a6",
80000c60,auipc,a0:1ca2fc5c,,9ca2f517,3,"auipc	x10,0x9ca2f","a0,0x9ca2f",
80000c64,srli,t1:00000000,,01885313,3,"srli	x6,x16,0x18","t1,a6,0x18",
80000c68,ori,sp:000007bf,,7bf76113,3,"ori	x2,x14,1983","sp,a4,1983",
80000c6c,ori,a5:cef19e38,,218b6793,3,"ori	x15,x22,536","a5,s6,536",
80000c70,srai,t5:fffff000,,4136df13,3,"srai	x30,x13,0x13","t5,a3,0x13",
80000c78,auipc,a0:abc1dc74,,2bc1d517,3,"auipc	x10,0x2bc1d","a0,0x2bc1d",
80000c7c,sltu,a2:00000000,,00c83633,3,"sltu	x12,x16,x12","a2,a6,a2",
80000c80,srli,s7:00000000,,01475b93,3,"srli	x23,x14,0x14","s7,a4,0x14",
80000c88,sll,a2:00001398,,00639633,3,"sll	x12,x7,x6","a2,t2,t1",
80000c90,andi,s9:00000000,,0bff7c93,3,"andi	x25,x30,191","s9,t5,191",
80000c94,sltu,t3:00000000,,0068be33,3,"sltu	x28,x17,x6","t3,a7,t1",
80000c98,and,t5:00000000,,0178ff33,3,"and	x30,x17,x23","t5,a7,s7",
80000c9c,srl,s4:8000090c,,01e4da33,3,"srl	x20,x9,x30","s4,s1,t5",
80000cf0,addi,t1:80000959,,04d48313,3,"addi	x6,x9,77","t1,s1,77",
80000cf4,andi,t6:00000104,,717a7f93,3,"andi	x31,x20,1815","t6,s4,1815",
80000cf8,andi,s6:00000000,,01a6fb13,3,"andi	x22,x13,26","s6,a3,26",
80000cfc,add,s9:00001398,,00780cb3,3,"add	x25,x16,x7","s9,a6,t2",
80000d00,slt,t5:00000000,,01852f33,3,"slt	x30,x10,x24","t5,a0,s8",
80000d04,sltu,a5:00000001,,009cb7b3,3,"sltu	x15,x25,x9","a5,s9,s1",
80000d08,sltiu,s2:00000000,,7fda3913,3,"sltiu	x18,x20,2045","s2,s4,2045",
80000d0c,xor,a3:800009f3,,01aa46b3,3,"xor	x13,x20,x26","a3,s4,s10",
80000d3c,andi,ra:00000e80,,ec12f093,3,"andi	x1,x5,-319","ra,t0,-319",
80000d40,ori,s5:ffffff23,,f2276a93,3,"ori	x21,x14,-222","s5,a4,-222",
80000d44,add,s6:ffffff23,,01ea8b33,3,"add	x22,x21,x30","s6,s5,t5",
80000d48,slt,s2:00000000,,0030a933,3,"slt	x18,x1,x3","s2,ra,gp",
80000d4c,sltiu,s5:00000001,,eab43a93,3,"sltiu	x21,x8,-341","s5,s0,-341",
80000d50,srai,a0:00000000,,41d0d513,3,"srai	x10,x1,0x1d","a0,ra,0x1d",
80000dbc,srl,t0:00000104,,000fd2b3,3,"srl	x5,x31,x0","t0,t6,zero",
80000dc0,slli,s7:3df80000,,01311b93,3,"slli	x23,x2,0x13","s7,sp,0x13",
80000dc4,sltiu,t2:00000001,,ae333393,3,"sltiu	x7,x6,-1309","t2,t1,-1309",
80000dcc,sltiu,s8:00000001,,62253c13,3,"sltiu	x24,x10,1570","s8,a0,1570",
80000dd0,xor,t0:80000adc,,004942b3,3,"xor	x5,x18,x4","t0,s2,tp",
80000dd4,sub,s9:c70e9000,,417e8cb3,3,"sub	x25,x29,x23","s9,t4,s7",
80000dd8,or,a4:00001399,,00cae733,3,"or	x14,x21,x12","a4,s5,a2",
80000ddc,slt,t3:00000000,,01ceae33,3,"slt	x28,x29,x28","t3,t4,t3",
80000de0,and,gp:8000080c,,014271b3,3,"and	x3,x4,x20","gp,tp,s4",
80000de4,or,a5:8000090c,,009f67b3,3,"or	x15,x30,x9","a5,t5,s1",
80000de8,addi,tp:80000f5e,,75218213,3,"addi	x4,x3,1874","tp,gp,1874",
80000df0,srli,a0:0200027f,,00645513,3,"srli	x10,x8,0x6","a0,s0,0x6",
80000df4,sltiu,a0:00000000,,0740b513,3,"sltiu	x10,x1,116","a0,ra,116",
80000df8,lui,s8:16f19000,,16f19c37,3,"lui	x24,0x16f19","s8,0x16f19",
80000e00,auipc,a3:82fb3dfc,,02fb3697,3,"auipc	x13,0x2fb3","a3,0x2fb3",
80000e04,sub,s6:7ffff574,,40ca0b33,3,"sub	x22,x20,x12","s6,s4,a2",
80000e08,xor,t2:00000000,,012e43b3,3,"xor	x7,x28,x18","t2,t3,s2",
80000e14,sub,ra:7ffff574,,410b00b3,3,"sub	x1,x22,x16","ra,s6,a6",
80000e18,sub,a2:80000adc,,40028633,3,"sub	x12,x5,x0","a2,t0,zero",
80000e30,sltu,gp:00000001,,00b131b3,3,"sltu	x3,x2,x11","gp,sp,a1",
80000e34,sll,sp:80009fc4,,01941133,3,"sll	x2,x8,x25","sp,s0,s9",
80000e44,srl,t0:00000800,,0169d2b3,3,"srl	x5,x19,x22","t0,s3,s6",
80000e4c,andi,t0:00000000,,65057293,3,"andi	x5,x10,1616","t0,a0,1616",
80000e58,srli,s7:00000000,,00705b93,3,"srli	x23,x0,0x7","s7,zero,0x7",
80000e5c,xori,gp:00000024,,02494193,3,"xori	x3,x18,36","gp,s2,36",
80000e64,and,a5:00000000,,0082f7b3,3,"and	x15,x5,x8","a5,t0,s0",
80000e68,sll,a2:c0000000,,00cd9633,3,"sll	x12,x27,x12","a2,s11,a2",
80000e6c,slti,t4:00000001,,11d22e93,3,"slti	x29,x4,285","t4,tp,285",
80000e70,or,s4:c70e9000,,007cea33,3,"or	x20,x25,x7","s4,s9,t2",
80000e74,slli,s3:00000000,,00681993,3,"slli	x19,x16,0x6","s3,a6,0x6",
80000e88,slli,s3:0007f800,,00bd1993,3,"slli	x19,x26,0xb","s3,s10,0xb",
80000e8c,sra,sp:00000104,,40bfd133,3,"sra	x2,x31,x11","sp,t6,a1",
80000e94,sltiu,s3:00000000,,5e3db993,3,"sltiu	x19,x27,1507","s3,s11,1507",
80000e98,andi,t1:00000000,,8b9ff313,3,"andi	x6,x31,-1863","t1,t6,-1863",
80000ec4,sltu,ra:00000000,,0130b0b3,3,"sltu	x1,x1,x19","ra,ra,s3",
80000ec8,and,a4:00000000,,0157f733,3,"and	x14,x15,x21","a4,a5,s5",
80000ed4,lui,s7:eb0c2000,,eb0c2bb7,3,"lui	x23,0xeb0c2","s7,0xeb0c2",
80000ed8,andi,t5:00000000,,b4fe7f13,3,"andi	x30,x28,-1201","t5,t3,-1201",
80000ef0,sltiu,s7:00000000,,4b85bb93,3,"sltiu	x23,x11,1208","s7,a1,1208",
80000ef4,auipc,s4:49f63ef0,,c9f63a17,3,"auipc	x20,0xc9f63","s4,0xc9f63",
80000ef8,sltiu,a0:00000001,,034bb513,3,"sltiu	x10,x23,52","a0,s7,52",
80000efc,xor,s5:80000f5f,,01d24ab3,3,"xor	x21,x4,x29","s5,tp,t4",
80000f04,sll,s7:00000010,,00851bb3,3,"sll	x23,x10,x8","s7,a0,s0",
80000f08,andi,s2:00000004,,95f1f913,3,"andi	x18,x3,-1697","s2,gp,-1697",
80000f0c,lui,t0:0a6c3000,,0a6c32b7,3,"lui	x5,0xa6c3","t0,0xa6c3",
80000f10,xor,s3:00000000,,0079c9b3,3,"xor	x19,x19,x7","s3,s3,t2",
80000f14,sll,t6:00000000,,01161fb3,3,"sll	x31,x12,x17","t6,a2,a7",
80000f18,srli,gp:417d9efe,,0016d193,3,"srli	x3,x13,0x1","gp,a3,0x1",
80000f1c,or,t3:80009ecc,,000dee33,3,"or	x28,x27,x0","t3,s11,zero",
80000f20,slt,a0:00000000,,00492533,3,"slt	x10,x18,x4","a0,s2,tp",
80000f3c,jal,ra:80000f3c,,b9cff0ef,3,"jal	x1,80000f3c","ra,0x0",
800002dc,add,tp:00000001,,006e8233,3,"add	x4,x29,x6","tp,t4,t1",
800002e0,srai,t5:fff80000,,40b65f13,3,"srai	x30,x12,0xb","t5,a2,0xb",
800002e4,slt,t3:00000001,,017dae33,3,"slt	x28,x27,x23","t3,s11,s7",
800002e8,addi,s11:80009eb4,,fe8d8d93,3,"addi	x27,x27,-24","s11,s11,-24",
800002ec,srai,s7:00000000,,4067db93,3,"srai	x23,x15,0x6","s7,a5,0x6",
800002f0,ori,s9:fffffe45,,e4566c93,3,"ori	x25,x12,-443","s9,a2,-443",
800002f4,srl,t6:00000008,,001adfb3,3,"srl	x31,x21,x1","t6,s5,ra",
80000300,jal,ra:80000300,,040000ef,3,"jal	x1,80000300","ra,0x0",
80000340,jal,t1:80000340,,ff9ff36f,3,"jal	x6,80000340","t1,0x0",
80000338,jal,ra:80000338,,fd9ff0ef,3,"jal	x1,80000338","ra,0x0",
80000310,jal,tp:80000310,,0180026f,3,"jal	x4,80000310","tp,0x0",
80000328,jal,t1:80000328,,fddff36f,3,"jal	x6,80000328","t1,0x0",
80000304,jal,ra:80000304,,044000ef,3,"jal	x1,80000304","ra,0x0",
80000348,jal,ra:80000348,,008000ef,3,"jal	x1,80000348","ra,0x0",
80000350,jal,t1:80000350,,ffdff36f,3,"jal	x6,80000350","t1,0x0",
8000034c,jal,ra:8000034c,,fd5ff0ef,3,"jal	x1,8000034c","ra,0x0",
80000320,jal,ra:80000320,,fedff0ef,3,"jal	x1,80000320","ra,0x0",
8000030c,jal,t1:8000030c,,0100036f,3,"jal	x6,8000030c","t1,0x0",
8000031c,jal,a1:8000031c,,018005ef,3,"jal	x11,8000031c","a1,0x0",
80000334,jal,ra:80000334,,ff9ff0ef,3,"jal	x1,80000334","ra,0x0",
8000032c,jal,ra:8000032c,,010000ef,3,"jal	x1,8000032c","ra,0x0",
8000033c,jal,ra:8000033c,,fddff0ef,3,"jal	x1,8000033c","ra,0x0",
80000318,jal,s1:80000318,,018004ef,3,"jal	x9,80000318","s1,0x0",
80000330,jal,ra:80000330,,fe5ff0ef,3,"jal	x1,80000330","ra,0x0",
80000314,jal,ra:80000314,,030000ef,3,"jal	x1,80000314","ra,0x0",
80000344,jal,s7:80000344,,fc5ffbef,3,"jal	x23,80000344","s7,0x0",
80000308,jal,t1:80000308,,01c0036f,3,"jal	x6,80000308","t1,0x0",
80000324,jal,a1:80000324,,030005ef,3,"jal	x11,80000324","a1,0x0",
80000354,xori,a5:fffffdf5,,df194793,3,"xori	x15,x18,-527","a5,s2,-527",
80000358,jal,ra:80000358,,024000ef,3,"jal	x1,80000358","ra,0x0",
8000037c,jal,a5:8000037c,,004007ef,3,"jal	x15,8000037c","a5,0x0",
80000380,jal,ra:80000380,,014000ef,3,"jal	x1,80000380","ra,0x0",
80000394,jal,s7:80000394,,ff9ffbef,3,"jal	x23,80000394","s7,0x0",
8000038c,jal,ra:8000038c,,00c000ef,3,"jal	x1,8000038c","ra,0x0",
80000398,jal,s10:80000398,,fd5ffd6f,3,"jal	x26,80000398","s10,0x0",
8000036c,jal,t0:8000036c,,ffdff2ef,3,"jal	x5,8000036c","t0,0x0",
80000368,jal,t0:80000368,,ff5ff2ef,3,"jal	x5,80000368","t0,0x0",
8000035c,jal,t1:8000035c,,0040036f,3,"jal	x6,8000035c","t1,0x0",
80000360,jal,sp:80000360,,0300016f,3,"jal	x2,80000360","sp,0x0",
80000390,jal,ra:80000390,,fe5ff0ef,3,"jal	x1,80000390","ra,0x0",
80000374,jal,t1:80000374,,ffdff36f,3,"jal	x6,80000374","t1,0x0",
80000370,jal,s6:80000370,,01400b6f,3,"jal	x22,80000370","s6,0x0",
80000384,jal,s5:80000384,,00400aef,3,"jal	x21,80000384","s5,0x0",
80000388,jal,ra:80000388,,fddff0ef,3,"jal	x1,80000388","ra,0x0",
80000364,jal,s8:80000364,,01400c6f,3,"jal	x24,80000364","s8,0x0",
80000378,jal,t1:80000378,,0240036f,3,"jal	x6,80000378","t1,0x0",
8000039c,or,s5:82fb3dfc,,00d76ab3,3,"or	x21,x14,x13","s5,a4,a3",
800003a8,or,a5:82fb3dfc,,015567b3,3,"or	x15,x10,x21","a5,a0,s5",
800003d4,srl,t5:40000188,,01c25f33,3,"srl	x30,x4,x28","t5,tp,t3",
800003e0,slt,t0:00000001,,01c422b3,3,"slt	x5,x8,x28","t0,s0,t3",
800003e8,srli,sp:00000040,,01945113,3,"srli	x2,x8,0x19","sp,s0,0x19",
800003ec,or,s9:80000370,,0169ecb3,3,"or	x25,x19,x22","s9,s3,s6",
800003f0,xori,s5:7ffff801,,b255ca93,3,"xori	x21,x11,-1243","s5,a1,-1243",
800003f4,addi,s4:8000972a,,876d8a13,3,"addi	x20,x27,-1930","s4,s11,-1930",
80000444,slt,t6:00000000,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
80000448,slt,s5:00000001,,0157aab3,3,"slt	x21,x15,x21","s5,a5,s5",
8000044c,ori,a2:00000687,,68756613,3,"ori	x12,x10,1671","a2,a0,1671",
80000450,ori,a6:fffffdb3,,db356813,3,"ori	x16,x10,-589","a6,a0,-589",
8000045c,xori,s9:000007df,,7df74c93,3,"xori	x25,x14,2015","s9,a4,2015",
80000464,sltiu,a2:00000001,,d6223613,3,"sltiu	x12,x4,-670","a2,tp,-670",
80000468,and,s6:80000224,,00bdfb33,3,"and	x22,x27,x11","s6,s11,a1",
8000046c,sltiu,s4:00000000,,16543a13,3,"sltiu	x20,x8,357","s4,s0,357",
80000474,auipc,a2:7d07e470,,fd07e617,3,"auipc	x12,0xfd07e","a2,0xfd07e",
80000480,ori,a4:fffff8bf,,8bf3e713,3,"ori	x14,x7,-1857","a4,t2,-1857",
80000484,add,s10:417d9eff,,00518d33,3,"add	x26,x3,x5","s10,gp,t0",
8000048c,sra,a1:00000000,,41ffd5b3,3,"sra	x11,x31,x31","a1,t6,t6",
80000490,add,s9:00000001,,005f8cb3,3,"add	x25,x31,x5","s9,t6,t0",
80000494,slli,s2:23800000,,01361913,3,"slli	x18,x12,0x13","s2,a2,0x13",
80000498,ori,a6:fffffedc,,ed48e813,3,"ori	x16,x17,-300","a6,a7,-300",
8000049c,andi,sp:80009804,,82c47113,3,"andi	x2,x8,-2004","sp,s0,-2004",
800004a0,sra,t4:fffff8bf,,40b75eb3,3,"sra	x29,x14,x11","t4,a4,a1",
800004a4,slti,s9:00000001,,dc532c93,3,"slti	x25,x6,-571","s9,t1,-571",
800004a8,auipc,s7:d41c94a4,,541c9b97,3,"auipc	x23,0x541c9","s7,0x541c9",
800004ac,xor,t5:fffff8be,,01dccf33,3,"xor	x30,x25,x29","t5,s9,t4",
800004b0,or,a5:80009eb4,,00ade7b3,3,"or	x15,x27,x10","a5,s11,a0",
800004b4,sll,t3:03640000,,00cc1e33,3,"sll	x28,x24,x12","t3,s8,a2",
800004b8,addi,t1:417da5cc,,6cdd0313,3,"addi	x6,x26,1741","t1,s10,1741",
800004bc,and,ra:00000264,,0181f0b3,3,"and	x1,x3,x24","ra,gp,s8",
800004c0,add,a0:80000364,,01fc0533,3,"add	x10,x24,x31","a0,s8,t6",
800004e8,ori,s7:800006ef,,6efb6b93,3,"ori	x23,x22,1775","s7,s6,1775",
800004ec,ori,s9:fffffb7f,,95fc6c93,3,"ori	x25,x24,-1697","s9,s8,-1697",
800004f0,sll,t0:00000000,,000f92b3,3,"sll	x5,x31,x0","t0,t6,zero",
800004f4,ori,t6:417d9ffe,,5b61ef93,3,"ori	x31,x3,1462","t6,gp,1462",
800004f8,srl,ra:fffff8bf,,007750b3,3,"srl	x1,x14,x7","ra,a4,t2",
80000504,sra,t5:00000004,,410fdf33,3,"sra	x30,x31,x16","t5,t6,a6",
80000508,lui,sp:a6e63000,,a6e63137,3,"lui	x2,0xa6e63","sp,0xa6e63",
80000540,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000550,ori,t6:000007e2,,7e25ef93,3,"ori	x31,x11,2018","t6,a1,2018",
80000554,sltiu,a0:00000001,,0f25b513,3,"sltiu	x10,x11,242","a0,a1,242",
80000558,sltu,gp:00000001,,010ab1b3,3,"sltu	x3,x21,x16","gp,s5,a6",
8000055c,sra,s8:00364000,,416e5c33,3,"sra	x24,x28,x22","s8,t3,s6",
80000560,slli,s9:00000000,,01fb1c93,3,"slli	x25,x22,0x1f","s9,s6,0x1f",
80000564,addi,a4:ffffff5d,,f5d00713,3,"addi	x14,x0,-163","a4,zero,-163",
80000568,sra,t0:fffff800,,40f7d2b3,3,"sra	x5,x15,x15","t0,a5,a5",
8000056c,slti,t1:00000001,,ee1b2313,3,"slti	x6,x22,-287","t1,s6,-287",
80000570,addi,t4:00000788,,77c88e93,3,"addi	x29,x17,1916","t4,a7,1916",
80000578,srli,s3:003ffffe,,00a2d993,3,"srli	x19,x5,0xa","s3,t0,0xa",
8000057c,sll,tp:00000000,,01e59233,3,"sll	x4,x11,x30","tp,a1,t5",
80000580,xor,gp:7fff677b,,001441b3,3,"xor	x3,x8,x1","gp,s0,ra",
800005a4,srai,a6:00000000,,4105d813,3,"srai	x16,x11,0x10","a6,a1,0x10",
800005a8,sltu,t1:00000000,,00aeb333,3,"sltu	x6,x29,x10","t1,t4,a0",
800005ac,srli,t0:00000041,,018d5293,3,"srli	x5,x26,0x18","t0,s10,0x18",
800005b4,slt,s9:00000000,,019facb3,3,"slt	x25,x31,x25","s9,t6,s9",
