pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004fc,jal,t5:800004fc,,03000f6f,3,"jal	x30,800004fc","t5,0x0",
8000052c,jal,t1:8000052c,,fd9ff36f,3,"jal	x6,8000052c","t1,0x0",
80000504,jal,sp:80000504,,fedff16f,3,"jal	x2,80000504","sp,0x0",
800004f0,jal,sp:800004f0,,0380016f,3,"jal	x2,800004f0","sp,0x0",
80000528,jal,ra:80000528,,ff5ff0ef,3,"jal	x1,80000528","ra,0x0",
8000051c,jal,ra:8000051c,,004000ef,3,"jal	x1,8000051c","ra,0x0",
80000520,jal,tp:80000520,,fe9ff26f,3,"jal	x4,80000520","tp,0x0",
80000508,jal,tp:80000508,,fedff26f,3,"jal	x4,80000508","tp,0x0",
800004f4,jal,ra:800004f4,,ff9ff0ef,3,"jal	x1,800004f4","ra,0x0",
800004ec,jal,s0:800004ec,,00c0046f,3,"jal	x8,800004ec","s0,0x0",
800004f8,jal,t1:800004f8,,0200036f,3,"jal	x6,800004f8","t1,0x0",
80000518,jal,t1:80000518,,01c0036f,3,"jal	x6,80000518","t1,0x0",
80000534,xor,s3:7729dea8,,019349b3,3,"xor	x19,x6,x25","s3,t1,s9",
80000588,xori,t4:8000047f,,01f3ce93,3,"xori	x29,x7,31","t4,t2,31",
8000058c,lui,s6:39be7000,,39be7b37,3,"lui	x22,0x39be7","s6,0x39be7",
80000590,sltiu,s7:00000001,,fe40bb93,3,"sltiu	x23,x1,-28","s7,ra,-28",
8000068c,sra,t5:f8000042,,40ac5f33,3,"sra	x30,x24,x10","t5,s8,a0",
80000690,srai,s9:ffffebf7,,40f4dc93,3,"srai	x25,x9,0xf","s9,s1,0xf",
80000694,slt,gp:00000001,,0135a1b3,3,"slt	x3,x11,x19","gp,a1,s3",
80000698,sltu,s10:00000001,,01993d33,3,"sltu	x26,x18,x25","s10,s2,s9",
8000069c,sll,tp:00000004,,01eb9233,3,"sll	x4,x23,x30","tp,s7,t5",
800006a0,sltiu,t2:00000001,,ba2e3393,3,"sltiu	x7,x28,-1118","t2,t3,-1118",
800006a4,slt,t0:00000000,,01b122b3,3,"slt	x5,x2,x27","t0,sp,s11",
800006a8,add,a7:80000421,,01c388b3,3,"add	x17,x7,x28","a7,t2,t3",
80000720,auipc,s6:4ecc071c,,cecc0b17,3,"auipc	x22,0xcecc0","s6,0xcecc0",
80000728,add,a6:80009fc5,,00c18833,3,"add	x16,x3,x12","a6,gp,a2",
8000072c,xor,t0:800002df,,014942b3,3,"xor	x5,x18,x20","t0,s2,s4",
80000730,slli,t3:f8000042,,000f1e13,3,"slli	x28,x30,0x0","t3,t5,0x0",
80000734,sub,t4:f800144b,,419f0eb3,3,"sub	x29,x30,x25","t4,t5,s9",
80000738,slli,sp:10400000,,01259113,3,"slli	x2,x11,0x12","sp,a1,0x12",
80000740,slt,s1:00000000,,00ffa4b3,3,"slt	x9,x31,x15","s1,t6,a5",
80000748,sub,s2:800004a4,,404d8933,3,"sub	x18,x27,x4","s2,s11,tp",
80000750,and,t3:80000484,,01257e33,3,"and	x28,x10,x18","t3,a0,s2",
80000754,slt,t0:00000001,,0065a2b3,3,"slt	x5,x11,x6","t0,a1,t1",
80000758,addi,s11:ffffe7d1,,bdac8d93,3,"addi	x27,x25,-1062","s11,s9,-1062",
8000075c,sll,a6:00000000,,01601833,3,"sll	x16,x0,x22","a6,zero,s6",
80000760,srli,t4:00000000,,00c6de93,3,"srli	x29,x13,0xc","t4,a3,0xc",
80000764,srli,s0:7ffff5fb,,001cd413,3,"srli	x8,x25,0x1","s0,s9,0x1",
80000768,sltu,s2:00000001,,00e3b933,3,"sltu	x18,x7,x14","s2,t2,a4",
8000076c,srli,gp:00000000,,00c95193,3,"srli	x3,x18,0xc","gp,s2,0xc",
80000770,slt,t4:00000000,,000d2eb3,3,"slt	x29,x26,x0","t4,s10,zero",
80000774,srai,sp:4ecc071c,,400b5113,3,"srai	x2,x22,0x0","sp,s6,0x0",
80000778,srl,s9:00004000,,01b35cb3,3,"srl	x25,x6,x27","s9,t1,s11",
800007b4,andi,a3:00004000,,ba5cf693,3,"andi	x13,x25,-1115","a3,s9,-1115",
800007b8,add,s8:800004b5,,00770c33,3,"add	x24,x14,x7","s8,a4,t2",
800007bc,ori,gp:0000039e,,39a26193,3,"ori	x3,x4,922","gp,tp,922",
800007c0,add,s2:80000422,,01788933,3,"add	x18,x17,x23","s2,a7,s7",
800007c4,sltu,t6:00000001,,00debfb3,3,"sltu	x31,x29,x13","t6,t4,a3",
800007c8,and,a4:00000000,,00d97733,3,"and	x14,x18,x13","a4,s2,a3",
800007cc,add,s0:7729dea8,,00998433,3,"add	x8,x19,x9","s0,s3,s1",
800007d4,xori,gp:80000741,,3c5e4193,3,"xori	x3,x28,965","gp,t3,965",
800007d8,xori,a5:0000056d,,56c3c793,3,"xori	x15,x7,1388","a5,t2,1388",
800007dc,sll,t6:00000e82,,01119fb3,3,"sll	x31,x3,x17","t6,gp,a7",
800007e4,srl,s2:00000000,,01e2d933,3,"srl	x18,x5,x30","s2,t0,t5",
800007e8,lui,s8:f728c000,,f728cc37,3,"lui	x24,0xf728c","s8,0xf728c",
800007ec,auipc,t3:7f6217e8,,ff621e17,3,"auipc	x28,0xff621","t3,0xff621",
800007f4,srai,s7:00013b30,,40eb5b93,3,"srai	x23,x22,0xe","s7,s6,0xe",
800007f8,sra,s5:00000000,,41e3dab3,3,"sra	x21,x7,x30","s5,t2,t5",
800007fc,srli,s3:00000001,,01e45993,3,"srli	x19,x8,0x1e","s3,s0,0x1e",
80000800,jal,ra:80000800,,038000ef,3,"jal	x1,80000800","ra,0x0",
80000838,jal,ra:80000838,,fe1ff0ef,3,"jal	x1,80000838","ra,0x0",
80000818,jal,ra:80000818,,01c000ef,3,"jal	x1,80000818","ra,0x0",
80000834,jal,t1:80000834,,0180036f,3,"jal	x6,80000834","t1,0x0",
8000084c,jal,a3:8000084c,,fc9ff6ef,3,"jal	x13,8000084c","a3,0x0",
80000814,jal,ra:80000814,,ffdff0ef,3,"jal	x1,80000814","ra,0x0",
80000810,jal,ra:80000810,,ff9ff0ef,3,"jal	x1,80000810","ra,0x0",
80000808,jal,ra:80000808,,040000ef,3,"jal	x1,80000808","ra,0x0",
80000848,jal,ra:80000848,,fd5ff0ef,3,"jal	x1,80000848","ra,0x0",
8000081c,jal,ra:8000081c,,00c000ef,3,"jal	x1,8000081c","ra,0x0",
80000828,jal,t1:80000828,,ffdff36f,3,"jal	x6,80000828","t1,0x0",
80000824,jal,t1:80000824,,00c0036f,3,"jal	x6,80000824","t1,0x0",
80000830,jal,ra:80000830,,00c000ef,3,"jal	x1,80000830","ra,0x0",
8000083c,jal,gp:8000083c,,ff1ff1ef,3,"jal	x3,8000083c","gp,0x0",
8000082c,jal,t1:8000082c,,fe1ff36f,3,"jal	x6,8000082c","t1,0x0",
8000080c,jal,ra:8000080c,,038000ef,3,"jal	x1,8000080c","ra,0x0",
80000844,jal,ra:80000844,,fc1ff0ef,3,"jal	x1,80000844","ra,0x0",
80000804,jal,t1:80000804,,03c0036f,3,"jal	x6,80000804","t1,0x0",
80000840,jal,ra:80000840,,fe1ff0ef,3,"jal	x1,80000840","ra,0x0",
80000820,jal,ra:80000820,,030000ef,3,"jal	x1,80000820","ra,0x0",
80000850,lui,s9:4bc2c000,,4bc2ccb7,3,"lui	x25,0x4bc2c","s9,0x4bc2c",
80000854,or,t3:80000821,,0050ee33,3,"or	x28,x1,x5","t3,ra,t0",
80000858,srl,a4:00000001,,019d5733,3,"srl	x14,x26,x25","a4,s10,s9",
8000085c,or,a1:f729deec,,0086e5b3,3,"or	x11,x13,x8","a1,a3,s0",
80000884,xor,t6:cecc0f18,,01634fb3,3,"xor	x31,x6,x22","t6,t1,s6",
80000894,xori,s6:7729ddcc,,36444b13,3,"xori	x22,x8,868","s6,s0,868",
80000898,ori,a1:fffffb79,,b79ee593,3,"ori	x11,x29,-1159","a1,t4,-1159",
8000089c,sltiu,s1:00000000,,21163493,3,"sltiu	x9,x12,529","s1,a2,529",
800008a4,xori,s0:ffffe033,,7e2dc413,3,"xori	x8,x27,2018","s0,s11,2018",
800008a8,slli,t5:00000000,,01e61f13,3,"slli	x30,x12,0x1e","t5,a2,0x1e",
800008ac,sra,t4:00000000,,411edeb3,3,"sra	x29,x29,x17","t4,t4,a7",
800008b0,srli,s6:00007b94,,011c5b13,3,"srli	x22,x24,0x11","s6,s8,0x11",
800008b8,slt,a7:00000000,,01ed28b3,3,"slt	x17,x26,x30","a7,s10,t5",
800008bc,sra,s9:00000000,,41695cb3,3,"sra	x25,x18,x22","s9,s2,s6",
800008c0,srl,s5:00000000,,0048dab3,3,"srl	x21,x17,x4","s5,a7,tp",
80000914,and,s9:00000000,,00307cb3,3,"and	x25,x0,x3","s9,zero,gp",
8000091c,slti,t4:00000000,,fe03ae93,3,"slti	x29,x7,-32","t4,t2,-32",
80000920,slt,s5:00000001,,014daab3,3,"slt	x21,x27,x20","s5,s11,s4",
80000924,sub,a4:00000000,,400e8733,3,"sub	x14,x29,x0","a4,t4,zero",
80000928,or,tp:cecc0f18,,011fe233,3,"or	x4,x31,x17","tp,t6,a7",
8000092c,ori,t4:fffffd6f,,86b7ee93,3,"ori	x29,x15,-1941","t4,a5,-1941",
80000978,sll,a3:3b300000,,017b96b3,3,"sll	x13,x23,x23","a3,s7,s7",
8000097c,auipc,t1:48ec4978,,c8ec4317,3,"auipc	x6,0xc8ec4","t1,0xc8ec4",
80000980,sll,a5:56d00000,,016797b3,3,"sll	x15,x15,x22","a5,a5,s6",
80000984,or,s11:ffffe7d1,,012dedb3,3,"or	x27,x27,x18","s11,s11,s2",
80000988,srli,a3:000003ff,,01645693,3,"srli	x13,x8,0x16","a3,s0,0x16",
8000098c,jal,ra:8000098c,,004000ef,3,"jal	x1,8000098c","ra,0x0",
80000990,jal,t1:80000990,,0200036f,3,"jal	x6,80000990","t1,0x0",
800009b0,jal,ra:800009b0,,008000ef,3,"jal	x1,800009b0","ra,0x0",
800009b8,jal,tp:800009b8,,0080026f,3,"jal	x4,800009b8","tp,0x0",
800009c0,jal,t5:800009c0,,ffdfff6f,3,"jal	x30,800009c0","t5,0x0",
800009bc,jal,ra:800009bc,,028000ef,3,"jal	x1,800009bc","ra,0x0",
800009e4,jal,ra:800009e4,,fe5ff0ef,3,"jal	x1,800009e4","ra,0x0",
800009c8,jal,t1:800009c8,,0080036f,3,"jal	x6,800009c8","t1,0x0",
800009d0,jal,ra:800009d0,,00c000ef,3,"jal	x1,800009d0","ra,0x0",
800009dc,jal,ra:800009dc,,004000ef,3,"jal	x1,800009dc","ra,0x0",
800009e0,jal,ra:800009e0,,008000ef,3,"jal	x1,800009e0","ra,0x0",
800009e8,jal,ra:800009e8,,fedff0ef,3,"jal	x1,800009e8","ra,0x0",
800009d4,jal,ra:800009d4,,fd9ff0ef,3,"jal	x1,800009d4","ra,0x0",
800009ac,jal,ra:800009ac,,ff1ff0ef,3,"jal	x1,800009ac","ra,0x0",
8000099c,jal,t1:8000099c,,0180036f,3,"jal	x6,8000099c","t1,0x0",
800009b4,jal,ra:800009b4,,ff5ff0ef,3,"jal	x1,800009b4","ra,0x0",
800009a8,jal,sp:800009a8,,0300016f,3,"jal	x2,800009a8","sp,0x0",
800009d8,jal,tp:800009d8,,fbdff26f,3,"jal	x4,800009d8","tp,0x0",
80000994,jal,ra:80000994,,004000ef,3,"jal	x1,80000994","ra,0x0",
80000998,jal,ra:80000998,,008000ef,3,"jal	x1,80000998","ra,0x0",
800009a0,jal,t1:800009a0,,02c0036f,3,"jal	x6,800009a0","t1,0x0",
800009cc,jal,s5:800009cc,,ff9ffaef,3,"jal	x21,800009cc","s5,0x0",
800009c4,jal,t1:800009c4,,fe1ff36f,3,"jal	x6,800009c4","t1,0x0",
800009a4,jal,ra:800009a4,,048000ef,3,"jal	x1,800009a4","ra,0x0",
800009ec,srli,t0:00000000,,00d8d293,3,"srli	x5,x17,0xd","t0,a7,0xd",
800009f0,sltiu,gp:00000001,,86fb3193,3,"sltiu	x3,x22,-1937","gp,s6,-1937",
800009f4,xori,s9:80000d8b,,447acc93,3,"xori	x25,x21,1095","s9,s5,1095",
800009f8,addi,t1:00007d2e,,19ab0313,3,"addi	x6,x22,410","t1,s6,410",
80000a18,srli,s2:00000000,,01a35913,3,"srli	x18,x6,0x1a","s2,t1,0x1a",
80000a1c,lui,s9:f0788000,,f0788cb7,3,"lui	x25,0xf0788","s9,0xf0788",
80000a24,xor,s1:00000000,,005844b3,3,"xor	x9,x16,x5","s1,a6,t0",
80000a38,xor,s1:0f876033,,008cc4b3,3,"xor	x9,x25,x8","s1,s9,s0",
80000a40,slti,gp:00000001,,70322193,3,"slti	x3,x4,1795","gp,tp,1795",
80000a44,and,s2:00000000,,0102f933,3,"and	x18,x5,x16","s2,t0,a6",
80000a4c,slt,s7:00000000,,016babb3,3,"slt	x23,x23,x22","s7,s7,s6",
80000a50,srl,s2:00000000,,0089d933,3,"srl	x18,x19,x8","s2,s3,s0",
80000a54,andi,tp:800008a8,,eab17213,3,"andi	x4,x2,-341","tp,sp,-341",
80000a58,lui,s7:5198a000,,5198abb7,3,"lui	x23,0x5198a","s7,0x5198a",
80000a5c,sub,s3:0f878003,,419a09b3,3,"sub	x19,x20,x25","s3,s4,s9",
80000af8,sra,s2:00000000,,41905933,3,"sra	x18,x0,x25","s2,zero,s9",
80000afc,andi,s9:00000001,,9893fc93,3,"andi	x25,x7,-1655","s9,t2,-1655",
80000b00,add,a7:80009b3d,,00c588b3,3,"add	x17,x11,x12","a7,a1,a2",
80000b04,xori,s9:fffff9a3,,9a394c93,3,"xori	x25,x18,-1629","s9,s2,-1629",
80000b08,slt,s0:00000000,,01a1a433,3,"slt	x8,x3,x26","s0,gp,s10",
80000b54,srli,t1:00000000,,00ca5313,3,"srli	x6,x20,0xc","t1,s4,0xc",
80000b58,andi,s8:f728c000,,d57c7c13,3,"andi	x24,x24,-681","s8,s8,-681",
80000b5c,slli,t0:00013800,,005f1293,3,"slli	x5,x30,0x5","t0,t5,0x5",
80000b60,add,gp:ffffe7d2,,01b381b3,3,"add	x3,x7,x27","gp,t2,s11",
80000b64,srli,s1:00000100,,01765493,3,"srli	x9,x12,0x17","s1,a2,0x17",
80000b68,sub,a1:7728b758,,404c05b3,3,"sub	x11,x24,x4","a1,s8,tp",
80000b6c,ori,a3:fffffb7d,,b508e693,3,"ori	x13,x17,-1200","a3,a7,-1200",
80000b78,slt,s6:00000001,,00b8ab33,3,"slt	x22,x17,x11","s6,a7,a1",
80000b7c,or,t6:00000000,,00086fb3,3,"or	x31,x16,x0","t6,a6,zero",
80000b80,lui,s2:63f06000,,63f06937,3,"lui	x18,0x63f06","s2,0x63f06",
80000b94,sra,a5:28cc5000,,407bd7b3,3,"sra	x15,x23,x7","a5,s7,t2",
80000bc8,xor,s1:ffffe6d2,,0034c4b3,3,"xor	x9,x9,x3","s1,s1,gp",
80000bcc,addi,ra:80001098,,6d8f0093,3,"addi	x1,x30,1752","ra,t5,1752",
80000bd0,lui,s3:c8bd6000,,c8bd69b7,3,"lui	x19,0xc8bd6","s3,0xc8bd6",
80000bd8,lui,t1:64d23000,,64d23337,3,"lui	x6,0x64d23","t1,0x64d23",
80000be0,auipc,t1:0f791bdc,,8f791317,3,"auipc	x6,0x8f791","t1,0x8f791",
80000be4,sll,gp:800009a8,,013111b3,3,"sll	x3,x2,x19","gp,sp,s3",
80000be8,xori,s6:000007fb,,7fb74b13,3,"xori	x22,x14,2043","s6,a4,2043",
80000bec,sltiu,ra:00000001,,bd0f3093,3,"sltiu	x1,x30,-1072","ra,t5,-1072",
80000bf0,srl,a3:7ffffdbe,,0016d6b3,3,"srl	x13,x13,x1","a3,a3,ra",
80000bf4,andi,s5:0f791b88,,b8a37a93,3,"andi	x21,x6,-1142","s5,t1,-1142",
80000bfc,slt,a3:00000000,,010326b3,3,"slt	x13,x6,x16","a3,t1,a6",
80000c00,andi,s3:000000a8,,4bd27993,3,"andi	x19,x4,1213","s3,tp,1213",
80000c04,sll,s10:7728b758,,01e59d33,3,"sll	x26,x11,x30","s10,a1,t5",
80000c10,sltiu,tp:00000001,,5a3fb213,3,"sltiu	x4,x31,1443","tp,t6,1443",
80000c34,addi,s3:fffffb35,,b32a0993,3,"addi	x19,x20,-1230","s3,s4,-1230",
80000c38,sltu,s6:00000001,,01babb33,3,"sltu	x22,x21,x27","s6,s5,s11",
80000c40,slti,sp:00000001,,3929a113,3,"slti	x2,x19,914","sp,s3,914",
80000c44,auipc,a4:4868bc40,,c868b717,3,"auipc	x14,0xc868b","a4,0xc868b",
80000c48,slt,tp:00000000,,0047a233,3,"slt	x4,x15,x4","tp,a5,tp",
80000c4c,slti,t4:00000000,,f8a82e93,3,"slti	x29,x16,-118","t4,a6,-118",
80000c50,srl,t0:00000003,,000a52b3,3,"srl	x5,x20,x0","t0,s4,zero",
80000cdc,add,s2:00000001,,00d08933,3,"add	x18,x1,x13","s2,ra,a3",
80000ce0,slt,a5:00000000,,0065a7b3,3,"slt	x15,x11,x6","a5,a1,t1",
80000ce4,and,s2:00000000,,0076f933,3,"and	x18,x13,x7","s2,a3,t2",
80000d14,slt,s10:00000001,,017dad33,3,"slt	x26,x27,x23","s10,s11,s7",
80000d18,srli,a5:04868bc4,,00475793,3,"srli	x15,x14,0x4","a5,a4,0x4",
80000d1c,and,a7:00000000,,003878b3,3,"and	x17,x16,x3","a7,a6,gp",
80000d20,or,s2:00000003,,0052e933,3,"or	x18,x5,x5","s2,t0,t0",
80000d24,xor,t4:800009c1,,01e3ceb3,3,"xor	x29,x7,x30","t4,t2,t5",
80000d28,sll,t5:7bc8dc40,,014a9f33,3,"sll	x30,x21,x20","t5,s5,s4",
80000d2c,andi,s11:00000001,,2493fd93,3,"andi	x27,x7,585","s11,t2,585",
80000d34,sll,s5:7bc8dee0,,01931ab3,3,"sll	x21,x6,x25","s5,t1,s9",
80000d3c,or,tp:f728f758,,00bc6233,3,"or	x4,x24,x11","tp,s8,a1",
80000d90,andi,gp:00000040,,060ef193,3,"andi	x3,x29,96","gp,t4,96",
80000d94,addi,s11:80000722,,f01e0d93,3,"addi	x27,x28,-255","s11,t3,-255",
80000d98,lui,s5:e4e16000,,e4e16ab7,3,"lui	x21,0xe4e16","s5,0xe4e16",
80000db8,ori,s2:fffff9ff,,07ece913,3,"ori	x18,x25,126","s2,s9,126",
80000dbc,xor,s9:f728c003,,018a4cb3,3,"xor	x25,x20,x24","s9,s4,s8",
80000dc0,sub,a5:00000001,,40d087b3,3,"sub	x15,x1,x13","a5,ra,a3",
80000dc4,ori,s11:fffffbff,,aaa96d93,3,"ori	x27,x18,-1366","s11,s2,-1366",
80000dc8,addi,s0:fffff978,,97778413,3,"addi	x8,x15,-1673","s0,a5,-1673",
80000dcc,sll,ra:58000000,,008590b3,3,"sll	x1,x11,x8","ra,a1,s0",
80000dd0,srl,s5:000007b9,,013c5ab3,3,"srl	x21,x24,x19","s5,s8,s3",
80000dd4,ori,s10:fffffbff,,a74ded13,3,"ori	x26,x27,-1420","s10,s11,-1420",
80000dd8,srli,s1:00000004,,01d65493,3,"srli	x9,x12,0x1d","s1,a2,0x1d",
80000dec,sub,a1:f728c002,,407c85b3,3,"sub	x11,x25,x7","a1,s9,t2",
80000df4,sll,s10:00000002,,01d39d33,3,"sll	x26,x7,x29","s10,t2,t4",
80000df8,sltiu,s1:00000001,,7604b493,3,"sltiu	x9,x9,1888","s1,s1,1888",
80000dfc,addi,t5:fffffa24,,02590f13,3,"addi	x30,x18,37","t5,s2,37",
80000e00,xor,t1:bf407c42,,00e5c333,3,"xor	x6,x11,x14","t1,a1,a4",
80000e08,slli,a5:18006000,,00dc9793,3,"slli	x15,x25,0xd","a5,s9,0xd",
80000e0c,sll,sp:00000001,,001b1133,3,"sll	x2,x22,x1","sp,s6,ra",
80000e10,sltu,ra:00000001,,00e1b0b3,3,"sltu	x1,x3,x14","ra,gp,a4",
80000e14,slt,s5:00000001,,00e7aab3,3,"slt	x21,x15,x14","s5,a5,a4",
80000e18,srl,s11:00000001,,00faddb3,3,"srl	x27,x21,x15","s11,s5,a5",
80000e1c,slli,a1:00000000,,01d01593,3,"slli	x11,x0,0x1d","a1,zero,0x1d",
80000e20,slt,t2:00000000,,01c2a3b3,3,"slt	x7,x5,x28","t2,t0,t3",
80000e24,slli,s3:fffffb35,,00099993,3,"slli	x19,x19,0x0","s3,s3,0x0",
80000e28,auipc,sp:d0dbce24,,50dbc117,3,"auipc	x2,0x50dbc","sp,0x50dbc",
80000e30,add,s9:d0dbce24,,00268cb3,3,"add	x25,x13,x2","s9,a3,sp",
80000e34,srai,s11:f80009fc,,40465d93,3,"srai	x27,x12,0x4","s11,a2,0x4",
80000e38,ori,s7:fffffbff,,b5196b93,3,"ori	x23,x18,-1199","s7,s2,-1199",
80000e3c,ori,t1:0000073b,,7392e313,3,"ori	x6,x5,1849","t1,t0,1849",
80000e40,add,s2:800099e8,,01e60933,3,"add	x18,x12,x30","s2,a2,t5",
80000e44,auipc,s2:525b6e40,,d25b6917,3,"auipc	x18,0xd25b6","s2,0xd25b6",
80000e48,and,a4:00000003,,0062f733,3,"and	x14,x5,x6","a4,t0,t1",
80000e4c,sll,a5:00013f08,,001517b3,3,"sll	x15,x10,x1","a5,a0,ra",
80000e70,add,t0:00000e76,,006302b3,3,"add	x5,x6,x6","t0,t1,t1",
80000ebc,sub,s8:08d708a8,,40458c33,3,"sub	x24,x11,x4","s8,a1,tp",
80000ec0,sltu,t1:00000001,,00ce3333,3,"sltu	x6,x28,x12","t1,t3,a2",
80000ec4,addi,t4:fffffbab,,bab00e93,3,"addi	x29,x0,-1109","t4,zero,-1109",
80000ecc,or,s7:fffffb35,,01e9ebb3,3,"or	x23,x19,x30","s7,s3,t5",
80000ed0,sltiu,s6:00000001,,c4a03b13,3,"sltiu	x22,x0,-950","s6,zero,-950",
80000ed8,sltiu,s1:00000001,,ef8cb493,3,"sltiu	x9,x25,-264","s1,s9,-264",
80000edc,xori,gp:fffff9c8,,3ecf4193,3,"xori	x3,x30,1004","gp,t5,1004",
80000ee0,and,t3:00000000,,0110fe33,3,"and	x28,x1,x17","t3,ra,a7",
80000ee4,sub,t5:7fff607c,,40af8f33,3,"sub	x30,x31,x10","t5,t6,a0",
80000ee8,andi,t5:00000000,,f6cfff13,3,"andi	x30,x31,-148","t5,t6,-148",
80000eec,or,s8:fffff9c8,,003f6c33,3,"or	x24,x30,x3","s8,t5,gp",
80000ef0,lui,s2:74b10000,,74b10937,3,"lui	x18,0x74b10","s2,0x74b10",
80000ef4,sltu,t6:00000000,,00f7bfb3,3,"sltu	x31,x15,x15","t6,a5,a5",
80000ef8,sll,gp:fc000000,,004d91b3,3,"sll	x3,x27,x4","gp,s11,tp",
80000efc,slt,a1:00000000,,010b25b3,3,"slt	x11,x22,x16","a1,s6,a6",
80000f00,and,s8:00000002,,01a77c33,3,"and	x24,x14,x26","s8,a4,s10",
80000f0c,srai,a7:00000000,,413a5893,3,"srai	x17,x20,0x13","a7,s4,0x13",
80000f14,slli,t5:ff978000,,00c41f13,3,"slli	x30,x8,0xc","t5,s0,0xc",
80000f18,slli,gp:0013f080,,00479193,3,"slli	x3,x15,0x4","gp,a5,0x4",
80000f1c,slli,s5:00001000,,00c49a93,3,"slli	x21,x9,0xc","s5,s1,0xc",
80000f20,ori,s11:fffffce3,,ce1a6d93,3,"ori	x27,x20,-799","s11,s4,-799",
80000f24,slli,s0:00800000,,01709413,3,"slli	x8,x1,0x17","s0,ra,0x17",
80000f38,sltu,s11:00000001,,01573db3,3,"sltu	x27,x14,x21","s11,a4,s5",
80000f3c,add,s2:00000001,,00600933,3,"add	x18,x0,x6","s2,zero,t1",
80000f40,srli,s1:00040000,,00545493,3,"srli	x9,x8,0x5","s1,s0,0x5",
80000f44,slt,gp:00000000,,00b321b3,3,"slt	x3,x6,x11","gp,t1,a1",
80000f70,sltiu,t4:00000001,,cc3cbe93,3,"sltiu	x29,x25,-829","t4,s9,-829",
80000f74,addi,s7:fffffc81,,c81f8b93,3,"addi	x23,x31,-895","s7,t6,-895",
80000f78,srl,s9:00000000,,01a6dcb3,3,"srl	x25,x13,x26","s9,a3,s10",
80000f7c,sltiu,t2:00000001,,15a8b393,3,"sltiu	x7,x17,346","t2,a7,346",
80000fc4,sub,a7:00000001,,403308b3,3,"sub	x17,x6,x3","a7,t1,gp",
80000fd0,srl,s5:00000400,,01365ab3,3,"srl	x21,x12,x19","s5,a2,s3",
80000fd4,slti,s3:00000001,,45712993,3,"slti	x19,x2,1111","s3,sp,1111",
80000fd8,lui,tp:f4c2d000,,f4c2d237,3,"lui	x4,0xf4c2d","tp,0xf4c2d",
80000fdc,and,s7:00000000,,009dfbb3,3,"and	x23,x27,x9","s7,s11,s1",
80000fe0,sub,tp:00000001,,41908233,3,"sub	x4,x1,x25","tp,ra,s9",
80000ffc,sra,s2:00000000,,40b05933,3,"sra	x18,x0,x11","s2,zero,a1",
80001000,auipc,a6:464b1ffc,,c64b1817,3,"auipc	x16,0xc64b1","a6,0xc64b1",
80001004,or,s2:ffdfce24,,01e16933,3,"or	x18,x2,x30","s2,sp,t5",
80001008,sub,a3:00000001,,400b06b3,3,"sub	x13,x22,x0","a3,s6,zero",
8000100c,srl,t5:00009f84,,01b7df33,3,"srl	x30,x15,x27","t5,a5,s11",
80001010,srai,t5:00000000,,403ddf13,3,"srai	x30,x27,0x3","t5,s11,0x3",
80001018,andi,t0:00000000,,45a47293,3,"andi	x5,x8,1114","t0,s0,1114",
8000101c,auipc,t4:80373018,,00372e97,3,"auipc	x29,0x372","t4,0x372",
80001020,add,s9:d0dbce25,,002b0cb3,3,"add	x25,x22,x2","s9,s6,sp",
80001030,and,s1:00000000,,0052f4b3,3,"and	x9,x5,x5","s1,t0,t0",
80001038,addi,t1:00000463,,46348313,3,"addi	x6,x9,1123","t1,s1,1123",
8000103c,ori,t4:000003fd,,3fdb6e93,3,"ori	x29,x22,1021","t4,s6,1021",
80001044,slti,t1:00000000,,a4f22313,3,"slti	x6,x4,-1457","t1,tp,-1457",
80001048,add,t3:00000000,,00b28e33,3,"add	x28,x5,x11","t3,t0,a1",
80001054,sra,s7:fffffffc,,41d55bb3,3,"sra	x23,x10,x29","s7,a0,t4",
80001058,auipc,s5:8067d054,,0067ca97,3,"auipc	x21,0x67c","s5,0x67c",
8000105c,sltiu,s7:00000001,,a721bb93,3,"sltiu	x23,x3,-1422","s7,gp,-1422",
80001060,srai,a4:f436f389,,40215713,3,"srai	x14,x2,0x2","a4,sp,0x2",
80001064,srl,t1:00000001,,0038d333,3,"srl	x6,x17,x3","t1,a7,gp",
80001068,srl,s3:00000000,,016dd9b3,3,"srl	x19,x27,x22","s3,s11,s6",
8000106c,slt,t1:00000001,,01062333,3,"slt	x6,x12,x16","t1,a2,a6",
80001070,sll,a6:ff7f3890,,01a91833,3,"sll	x16,x18,x26","a6,s2,s10",
80001074,ori,s11:ffffffc9,,fc8bed93,3,"ori	x27,x23,-56","s11,s7,-56",
80001078,srli,s11:00000000,,0086dd93,3,"srli	x27,x13,0x8","s11,a3,0x8",
8000107c,addi,ra:00000598,,598f8093,3,"addi	x1,x31,1432","ra,t6,1432",
8000108c,addi,s11:0000000b,,00a38d93,3,"addi	x27,x7,10","s11,t2,10",
80001090,lui,t5:6e844000,,6e844f37,3,"lui	x30,0x6e844","t5,0x6e844",
80001094,sub,t3:feff3890,,40880e33,3,"sub	x28,x16,x8","t3,a6,s0",
80001098,sltu,a3:00000001,,002f36b3,3,"sltu	x13,x30,x2","a3,t5,sp",
