pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003838,or,s3:fd7d39fc,,01d169b3,3,"or	x19,x2,x29","s3,sp,t4",
8000383c,jal,t1:8000383c,,0080036f,3,"jal	x6,8000383c","t1,0x0",
80003844,jal,t1:80003844,,0240036f,3,"jal	x6,80003844","t1,0x0",
80003868,jal,s5:80003868,,ffdffaef,3,"jal	x21,80003868","s5,0x0",
80003864,jal,ra:80003864,,fe5ff0ef,3,"jal	x1,80003864","ra,0x0",
80003848,jal,t1:80003848,,0240036f,3,"jal	x6,80003848","t1,0x0",
8000386c,jal,ra:8000386c,,fd5ff0ef,3,"jal	x1,8000386c","ra,0x0",
80003840,jal,ra:80003840,,038000ef,3,"jal	x1,80003840","ra,0x0",
80003878,jal,t1:80003878,,fe1ff36f,3,"jal	x6,80003878","t1,0x0",
80003858,jal,s8:80003858,,00400c6f,3,"jal	x24,80003858","s8,0x0",
8000385c,jal,a5:8000385c,,004007ef,3,"jal	x15,8000385c","a5,0x0",
80003860,jal,ra:80003860,,ff5ff0ef,3,"jal	x1,80003860","ra,0x0",
80003854,jal,t1:80003854,,01c0036f,3,"jal	x6,80003854","t1,0x0",
80003870,jal,ra:80003870,,fe1ff0ef,3,"jal	x1,80003870","ra,0x0",
80003850,jal,t1:80003850,,0240036f,3,"jal	x6,80003850","t1,0x0",
80003874,jal,t0:80003874,,fd9ff2ef,3,"jal	x5,80003874","t0,0x0",
8000384c,jal,ra:8000384c,,030000ef,3,"jal	x1,8000384c","ra,0x0",
8000387c,slli,a3:f8000000,,01021693,3,"slli	x13,x4,0x10","a3,tp,0x10",
80003884,auipc,a7:70e1b880,,f0e18897,3,"auipc	x17,0xf0e18","a7,0xf0e18",
80003894,sltu,a5:00000001,,016fb7b3,3,"sltu	x15,x31,x22","a5,t6,s6",
80003898,sll,a4:80003818,,01b39733,3,"sll	x14,x7,x27","a4,t2,s11",
8000389c,sub,s11:ffffffcc,,40170db3,3,"sub	x27,x14,x1","s11,a4,ra",
800038a4,xor,s1:00000000,,01ce44b3,3,"xor	x9,x28,x28","s1,t3,t3",
800038a8,addi,t2:70e1b186,,90688393,3,"addi	x7,x17,-1786","t2,a7,-1786",
800038ac,slti,s1:00000000,,d59e2493,3,"slti	x9,x28,-679","s1,t3,-679",
800038b4,slti,a5:00000000,,4ceb2793,3,"slti	x15,x22,1230","a5,s6,1230",
800038b8,sra,s1:fffffcbb,,4111d4b3,3,"sra	x9,x3,x17","s1,gp,a7",
800038bc,add,s8:7d7d7228,,01380c33,3,"add	x24,x16,x19","s8,a6,s3",
800038c0,xori,gp:7fffc59b,,dcb34193,3,"xori	x3,x6,-565","gp,t1,-565",
800038c4,srli,a3:00000000,,0175d693,3,"srli	x13,x11,0x17","a3,a1,0x17",
800038c8,srl,s10:003fffb2,,01afdd33,3,"srl	x26,x31,x26","s10,t6,s10",
800038cc,slti,a5:00000000,,b97d2793,3,"slti	x15,x26,-1129","a5,s10,-1129",
800038d0,sra,s1:00000007,,402f54b3,3,"sra	x9,x30,x2","s1,t5,sp",
800038d4,add,s10:fffffdb7,,00218d33,3,"add	x26,x3,x2","s10,gp,sp",
800038dc,srli,a4:00000000,,01205713,3,"srli	x14,x0,0x12","a4,zero,0x12",
800038e0,srai,s11:ffffffff,,41cddd93,3,"srai	x27,x27,0x1c","s11,s11,0x1c",
800038e4,slt,s5:00000001,,01152ab3,3,"slt	x21,x10,x17","s5,a0,a7",
800038e8,andi,tp:00000680,,6c4ff213,3,"andi	x4,x31,1732","tp,t6,1732",
8000391c,add,t4:f0e17e1b,,01118eb3,3,"add	x29,x3,x17","t4,gp,a7",
80003920,and,s11:00003810,,006cfdb3,3,"and	x27,x25,x6","s11,s9,t1",
80003924,xori,s8:7fffc7b4,,fe434c13,3,"xori	x24,x6,-28","s8,t1,-28",
8000392c,slti,s8:00000001,,6e302c13,3,"slti	x24,x0,1763","s8,zero,1763",
80003938,sra,tp:fffff800,,40545233,3,"sra	x4,x8,x5","tp,s0,t0",
80003954,sll,a5:8000384c,,00b097b3,3,"sll	x15,x1,x11","a5,ra,a1",
80003958,lui,a5:28b8d000,,28b8d7b7,3,"lui	x15,0x28b8d","a5,0x28b8d",
8000395c,or,t5:fffffffe,,00696f33,3,"or	x30,x18,x6","t5,s2,t1",
80003960,srai,t1:ff800038,,408a5313,3,"srai	x6,x20,0x8","t1,s4,0x8",
80003964,slli,t3:00000000,,00859e13,3,"slli	x28,x11,0x8","t3,a1,0x8",
80003968,or,s6:4dffbbff,,016aeb33,3,"or	x22,x21,x22","s6,s5,s6",
80003970,slli,a5:01000000,,018a9793,3,"slli	x15,x21,0x18","a5,s5,0x18",
80003974,addi,a3:000000a6,,0a600693,3,"addi	x13,x0,166","a3,zero,166",
8000397c,srli,a5:00080000,,0057d793,3,"srli	x15,x15,0x5","a5,a5,0x5",
80003980,add,gp:80003829,,014a81b3,3,"add	x3,x21,x20","gp,s5,s4",
80003984,slt,a6:00000001,,0191a833,3,"slt	x16,x3,x25","a6,gp,s9",
80003a08,andi,s7:00000000,,8e857b93,3,"andi	x23,x10,-1816","s7,a0,-1816",
80003a18,srli,t3:00000787,,015ede13,3,"srli	x28,x29,0x15","t3,t4,0x15",
80003a20,srai,s3:ffff8000,,4101d993,3,"srai	x19,x3,0x10","s3,gp,0x10",
80003a24,add,s8:80009f44,,00870c33,3,"add	x24,x14,x8","s8,a4,s0",
80003a28,srai,s2:00000000,,4025d913,3,"srai	x18,x11,0x2","s2,a1,0x2",
80003a2c,and,s1:00000000,,004774b3,3,"and	x9,x14,x4","s1,a4,tp",
80003a30,and,s10:80001800,,00c1fd33,3,"and	x26,x3,x12","s10,gp,a2",
80003a3c,lui,sp:91fe2000,,91fe2137,3,"lui	x2,0x91fe2","sp,0x91fe2",
80003a6c,and,a6:00002000,,01b17833,3,"and	x16,x2,x27","a6,sp,s11",
80003a70,or,gp:f0e1b9af,,0033e1b3,3,"or	x3,x7,x3","gp,t2,gp",
80003a78,sra,a5:80009f44,,409c57b3,3,"sra	x15,x24,x9","a5,s8,s1",
80003a80,sltiu,a7:00000000,,43df3893,3,"sltiu	x17,x30,1085","a7,t5,1085",
80003a84,xor,s4:00000001,,017aca33,3,"xor	x20,x21,x23","s4,s5,s7",
80003a8c,ori,s8:ffffff74,,c747ec13,3,"ori	x24,x15,-908","s8,a5,-908",
80003a90,and,s6:00000000,,01c57b33,3,"and	x22,x10,x28","s6,a0,t3",
80003a94,sra,a6:00000000,,40255833,3,"sra	x16,x10,x2","a6,a0,sp",
80003ab8,slt,t5:00000000,,0063af33,3,"slt	x30,x7,x6","t5,t2,t1",
80003abc,sll,gp:44000000,,006411b3,3,"sll	x3,x8,x6","gp,s0,t1",
80003ac0,srli,t3:00000000,,01b55e13,3,"srli	x28,x10,0x1b","t3,a0,0x1b",
80003ac8,sltu,t4:00000001,,004b3eb3,3,"sltu	x29,x22,x4","t4,s6,tp",
80003acc,andi,s8:00000000,,80e77c13,3,"andi	x24,x14,-2034","s8,a4,-2034",
80003ad0,xori,tp:ffc00727,,895fc213,3,"xori	x4,x31,-1899","tp,t6,-1899",
80003ad4,sltu,sp:00000001,,00fd3133,3,"sltu	x2,x26,x15","sp,s10,a5",
80003ad8,sltiu,ra:00000000,,2b59b093,3,"sltiu	x1,x19,693","ra,s3,693",
80003adc,add,sp:804017b2,,01af8133,3,"add	x2,x31,x26","sp,t6,s10",
80003ae0,add,t1:ff800038,,00930333,3,"add	x6,x6,x9","t1,t1,s1",
80003ae4,sll,t0:c4000000,,006612b3,3,"sll	x5,x12,x6","t0,a2,t1",
80003ae8,slt,a3:00000000,,00b6a6b3,3,"slt	x13,x13,x11","a3,a3,a1",
80003aec,addi,s8:fffffb37,,b37b0c13,3,"addi	x24,x22,-1225","s8,s6,-1225",
80003b64,sub,s10:80009f44,,41178d33,3,"sub	x26,x15,x17","s10,a5,a7",
80003b68,srli,t0:00000000,,00fed293,3,"srli	x5,x29,0xf","t0,t4,0xf",
80003b70,slt,s5:00000000,,00caaab3,3,"slt	x21,x21,x12","s5,s5,a2",
80003b74,and,s11:00000000,,0162fdb3,3,"and	x27,x5,x22","s11,t0,s6",
80003b7c,and,gp:00000000,,008e71b3,3,"and	x3,x28,x8","gp,t3,s0",
80003b80,auipc,a4:4dffbb7c,,cdff8717,3,"auipc	x14,0xcdff8","a4,0xcdff8",
80003b84,srl,s7:80009fc4,,01765bb3,3,"srl	x23,x12,x23","s7,a2,s7",
80003b88,add,t5:00000000,,00590f33,3,"add	x30,x18,x5","t5,s2,t0",
80003b8c,lui,ra:468d1000,,468d10b7,3,"lui	x1,0x468d1","ra,0x468d1",
80003b90,lui,s3:9c581000,,9c5819b7,3,"lui	x19,0x9c581","s3,0x9c581",
80003b94,slli,t2:027f1000,,00a61393,3,"slli	x7,x12,0xa","t2,a2,0xa",
80003b98,and,s1:00000000,,006974b3,3,"and	x9,x18,x6","s1,s2,t1",
80003b9c,sltu,a1:00000000,,007235b3,3,"sltu	x11,x4,x7","a1,tp,t2",
80003ba0,slti,s7:00000001,,b6412b93,3,"slti	x23,x2,-1180","s7,sp,-1180",
80003ba4,auipc,ra:b3439ba0,,33436097,3,"auipc	x1,0x33436","ra,0x33436",
80003ba8,srai,s5:ffc0004f,,40965a93,3,"srai	x21,x12,0x9","s5,a2,0x9",
80003bb8,and,t6:00000000,,00e97fb3,3,"and	x31,x18,x14","t6,s2,a4",
80003bbc,xori,s9:7fff6323,,c67d4c93,3,"xori	x25,x26,-921","s9,s10,-921",
80003bc0,addi,gp:00000317,,31790193,3,"addi	x3,x18,791","gp,s2,791",
80003bcc,and,t4:00000000,,00d67eb3,3,"and	x29,x12,x13","t4,a2,a3",
80003bd4,andi,tp:00000504,,5a4d7213,3,"andi	x4,x26,1444","tp,s10,1444",
80003bd8,sltiu,t1:00000001,,7508b313,3,"sltiu	x6,x17,1872","t1,a7,1872",
80003be4,xor,s3:b3439ba0,,0110c9b3,3,"xor	x19,x1,x17","s3,ra,a7",
80003be8,xori,t0:fffff92c,,92c94293,3,"xori	x5,x18,-1748","t0,s2,-1748",
80003bec,xor,a3:fffff820,,003c46b3,3,"xor	x13,x24,x3","a3,s8,gp",
80003bf0,add,a4:80009f44,,00890733,3,"add	x14,x18,x8","a4,s2,s0",
80003bf4,andi,t3:00000001,,ef337e13,3,"andi	x28,x6,-269","t3,t1,-269",
80003bf8,sltiu,s8:00000001,,c6f63c13,3,"sltiu	x24,x12,-913","s8,a2,-913",
80003bfc,auipc,s9:3af95bf8,,baf92c97,3,"auipc	x25,0xbaf92","s9,0xbaf92",
80003c00,srai,s5:00000000,,40f05a93,3,"srai	x21,x0,0xf","s5,zero,0xf",
80003c04,sltu,a5:00000000,,0146b7b3,3,"sltu	x15,x13,x20","a5,a3,s4",
80003c08,xor,t0:334304e4,,0089c2b3,3,"xor	x5,x19,x8","t0,s3,s0",
80003c10,addi,s4:fffff391,,b7168a13,3,"addi	x20,x13,-1167","s4,a3,-1167",
80003c18,auipc,s9:27b63c14,,a7b60c97,3,"auipc	x25,0xa7b60","s9,0xa7b60",
80003c1c,addi,s4:fffffdf5,,df5a8a13,3,"addi	x20,x21,-523","s4,s5,-523",
80003c20,srai,s6:00000000,,41325b13,3,"srai	x22,x4,0x13","s6,tp,0x13",
80003c8c,and,s8:00000000,,00b0fc33,3,"and	x24,x1,x11","s8,ra,a1",
80003c90,slti,s9:00000000,,81332c93,3,"slti	x25,x6,-2029","s9,t1,-2029",
80003c94,and,s7:00000000,,011afbb3,3,"and	x23,x21,x17","s7,s5,a7",
80003c98,andi,gp:00000704,,786d7193,3,"andi	x3,x26,1926","gp,s10,1926",
80003c9c,or,s5:00000000,,01bdeab3,3,"or	x21,x27,x27","s5,s11,s11",
80003ca0,and,s3:00000000,,017579b3,3,"and	x19,x10,x23","s3,a0,s7",
80003ca4,sltiu,s11:00000000,,5e0d3d93,3,"sltiu	x27,x26,1504","s11,s10,1504",
80003ca8,lw,t1:8000027c,,00442303,3,"lw	x6,4(x8)","t1,4,s0",
80003cac,addi,s0:80009f84,,04040413,3,"addi	x8,x8,64","s0,s0,64",
80003cb0,slt,t5:00000000,,01dbaf33,3,"slt	x30,x23,x29","t5,s7,t4",
80003cb8,sltiu,t4:00000001,,afc03e93,3,"sltiu	x29,x0,-1284","t4,zero,-1284",
80003cbc,addi,s11:8000027c,,00030d93,3,"addi	x27,x6,0","s11,t1,0",
80003cc0,jalr,s11:80003cc0,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800002b4,add,a4:00000000,,01e48733,3,"add	x14,x9,x30","a4,s1,t5",
800002b8,lui,a6:14f47000,,14f47837,3,"lui	x16,0x14f47","a6,0x14f47",
800002bc,srli,t0:00000000,,000b5293,3,"srli	x5,x22,0x0","t0,s6,0x0",
800002c0,andi,s4:00000000,,d1d97a13,3,"andi	x20,x18,-739","s4,s2,-739",
800002c4,and,tp:00000000,,01b77233,3,"and	x4,x14,x27","tp,a4,s11",
800002c8,auipc,a0:800002c4,,00000517,3,"auipc	x10,0x0","a0,0x0",
800002cc,addi,a0:800002d0,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
800002d4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002d8,,,,00000073,3,ecall,,
