pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005a8,xor,a4:7fffff0f,,0109c733,3,"xor	x14,x19,x16","a4,s3,a6",
800005b0,sltu,s1:00000001,,001bb4b3,3,"sltu	x9,x23,x1","s1,s7,ra",
800005b4,and,a1:00000000,,00cff5b3,3,"and	x11,x31,x12","a1,t6,a2",
800005b8,sltu,s0:00000001,,01603433,3,"sltu	x8,x0,x22","s0,zero,s6",
800005e4,andi,s0:7ffffe00,,e4e97413,3,"andi	x8,x18,-434","s0,s2,-434",
800005e8,sub,t3:000003ec,,41250e33,3,"sub	x28,x10,x18","t3,a0,s2",
800005ec,addi,s2:00000368,,36858913,3,"addi	x18,x11,872","s2,a1,872",
80000630,addi,gp:800007ea,,58e98193,3,"addi	x3,x19,1422","gp,s3,1422",
80000634,srai,t1:00000000,,41bed313,3,"srai	x6,x29,0x1b","t1,t4,0x1b",
80000638,add,a7:0000a2bd,,005a08b3,3,"add	x17,x20,x5","a7,s4,t0",
8000063c,auipc,t5:b64d3638,,364d3f17,3,"auipc	x30,0x364d3","t5,0x364d3",
80000644,addi,s5:800003a3,,03750a93,3,"addi	x21,x10,55","s5,a0,55",
80000648,andi,a7:00000000,,53fff893,3,"andi	x17,x31,1343","a7,t6,1343",
8000064c,sltu,t4:00000000,,01163eb3,3,"sltu	x29,x12,x17","t4,a2,a7",
80000650,add,a2:80000454,,017e8633,3,"add	x12,x29,x23","a2,t4,s7",
80000654,srli,a0:0000004f,,005b5513,3,"srli	x10,x22,0x5","a0,s6,0x5",
80000658,or,a5:80009f85,,0058e7b3,3,"or	x15,x17,x5","a5,a7,t0",
8000065c,lui,gp:1631d000,,1631d1b7,3,"lui	x3,0x1631d","gp,0x1631d",
80000660,sra,a2:00000000,,41635633,3,"sra	x12,x6,x22","a2,t1,s6",
80000664,xori,a7:0000039f,,39f24893,3,"xori	x17,x4,927","a7,tp,927",
8000066c,lui,sp:03364000,,03364137,3,"lui	x2,0x3364","sp,0x3364",
80000670,sll,t4:00000000,,00f01eb3,3,"sll	x29,x0,x15","t4,zero,a5",
80000674,andi,s7:000001e4,,1edb7b93,3,"andi	x23,x22,493","s7,s6,493",
80000678,xori,t6:80009d9d,,219ccf93,3,"xori	x31,x25,537","t6,s9,537",
800006c4,ori,s7:ffffffa3,,fa326b93,3,"ori	x23,x4,-93","s7,tp,-93",
800006c8,sltu,a1:00000000,,01af35b3,3,"sltu	x11,x30,x26","a1,t5,s10",
800006cc,ori,a5:fffffe1f,,a1f46793,3,"ori	x15,x8,-1505","a5,s0,-1505",
800006d4,sra,a7:00000000,,408ed8b3,3,"sra	x17,x29,x8","a7,t4,s0",
800006d8,slli,s5:00013b3a,,001f9a93,3,"slli	x21,x31,0x1","s5,t6,0x1",
800006dc,or,a1:1631d04f,,003565b3,3,"or	x11,x10,x3","a1,a0,gp",
800006e0,addi,a1:00013981,,e47a8593,3,"addi	x11,x21,-441","a1,s5,-441",
800006e4,and,s0:00000000,,00807433,3,"and	x8,x0,x8","s0,zero,s0",
800006e8,add,s3:03364000,,002e89b3,3,"add	x19,x29,x2","s3,t4,sp",
800006ec,srli,s6:00100013,,00bfdb13,3,"srli	x22,x31,0xb","s6,t6,0xb",
800006f0,slti,t5:00000000,,87842f13,3,"slti	x30,x8,-1928","t5,s0,-1928",
800006f8,slt,t5:00000000,,01432f33,3,"slt	x30,x6,x20","t5,t1,s4",
80000700,addi,a2:000003e3,,3e300613,3,"addi	x12,x0,995","a2,zero,995",
80000704,sltiu,t5:00000001,,fe72bf13,3,"sltiu	x30,x5,-25","t5,t0,-25",
80000708,andi,sp:00000000,,28f07113,3,"andi	x2,x0,655","sp,zero,655",
8000070c,add,s0:00100013,,004b0433,3,"add	x8,x22,x4","s0,s6,tp",
8000071c,ori,ra:7fffffaf,,1af76093,3,"ori	x1,x14,431","ra,a4,431",
80000720,andi,s2:00000344,,364c7913,3,"andi	x18,x24,868","s2,s8,868",
80000728,xori,s4:7fff6339,,cbdcca13,3,"xori	x20,x25,-835","s4,s9,-835",
8000072c,sll,s4:00000000,,01a21a33,3,"sll	x20,x4,x26","s4,tp,s10",
80000730,or,t4:1631d001,,003f6eb3,3,"or	x29,x30,x3","t4,t5,gp",
80000734,srl,s0:80009f85,,0002d433,3,"srl	x8,x5,x0","s0,t0,zero",
80000738,sltiu,t5:00000000,,11dfbf13,3,"sltiu	x30,x31,285","t5,t6,285",
8000073c,sub,s10:7ffffb58,,40d20d33,3,"sub	x26,x4,x13","s10,tp,a3",
800007ac,or,a3:00013981,,0005e6b3,3,"or	x13,x11,x0","a3,a1,zero",
800007b0,auipc,a5:207a37ac,,a07a3797,3,"auipc	x15,0xa07a3","a5,0xa07a3",
800007b8,or,s11:7ffffbd9,,01a6edb3,3,"or	x27,x13,x26","s11,a3,s10",
800007bc,auipc,a2:e597e7b8,,6597e617,3,"auipc	x12,0x6597e","a2,0x6597e",
800007c0,sra,s4:000009d9,,408ada33,3,"sra	x20,x21,x8","s4,s5,s0",
800007c4,or,a3:00013b3a,,006ae6b3,3,"or	x13,x21,x6","a3,s5,t1",
800007c8,sltu,a1:00000001,,00c4b5b3,3,"sltu	x11,x9,x12","a1,s1,a2",
800007cc,srai,s3:ffffff80,,418fd993,3,"srai	x19,x31,0x18","s3,t6,0x18",
800007d0,xori,t5:fffff215,,bcca4f13,3,"xori	x30,x20,-1076","t5,s4,-1076",
800007d4,and,a3:00000005,,01e576b3,3,"and	x13,x10,x30","a3,a0,t5",
800007dc,auipc,t5:779ca7d8,,f79caf17,3,"auipc	x30,0xf79ca","t5,0xf79ca",
800007e0,sll,sp:00000000,,01931133,3,"sll	x2,x6,x25","sp,t1,s9",
800007e4,srai,s10:000002c6,,4131dd13,3,"srai	x26,x3,0x13","s10,gp,0x13",
80000824,addi,s3:80009978,,9f328993,3,"addi	x19,x5,-1549","s3,t0,-1549",
80000828,sra,s7:00000000,,41e15bb3,3,"sra	x23,x2,x30","s7,sp,t5",
80000860,slti,s2:00000000,,e9a0a913,3,"slti	x18,x1,-358","s2,ra,-358",
80000864,xori,s3:207a3191,,63d7c993,3,"xori	x19,x15,1597","s3,a5,1597",
800008e8,srai,a7:00000000,,40f95893,3,"srai	x17,x18,0xf","a7,s2,0xf",
800008fc,sltiu,a1:00000001,,c22e3593,3,"sltiu	x11,x28,-990","a1,t3,-990",
80000900,lui,sp:266a2000,,266a2137,3,"lui	x2,0x266a2","sp,0x266a2",
80000904,sra,a0:c0004fe2,,409c5533,3,"sra	x10,x24,x9","a0,s8,s1",
80000908,sll,a5:ff000000,,00c397b3,3,"sll	x15,x7,x12","a5,t2,a2",
80000954,xori,ra:3fffb549,,aab54093,3,"xori	x1,x10,-1365","ra,a0,-1365",
80000964,slli,t4:00000000,,00089e93,3,"slli	x29,x17,0x0","t4,a7,0x0",
80000968,sub,t6:1631d000,,41d18fb3,3,"sub	x31,x3,x29","t6,gp,t4",
8000096c,xor,t4:ff0009d9,,00fa4eb3,3,"xor	x29,x20,x15","t4,s4,a5",
80000970,ori,t4:ff000610,,6107ee93,3,"ori	x29,x15,1552","t4,a5,1552",
80000974,and,s0:6597e708,,00e67433,3,"and	x8,x12,x14","s0,a2,a4",
80000978,ori,t4:fffffd03,,d038ee93,3,"ori	x29,x17,-765","t4,a7,-765",
80000980,sltiu,a1:00000001,,f57e3593,3,"sltiu	x11,x28,-169","a1,t3,-169",
80000984,sub,a6:207a2ecb,,41a98833,3,"sub	x16,x19,x26","a6,s3,s10",
80000988,auipc,t3:3897b984,,b897be17,3,"auipc	x28,0xb897b","t3,0xb897b",
8000098c,ori,t6:80009f87,,2872ef93,3,"ori	x31,x5,647","t6,t0,647",
80000994,add,a7:00000001,,006488b3,3,"add	x17,x9,x6","a7,s1,t1",
80000998,srli,s5:00000000,,01b35a93,3,"srli	x21,x6,0x1b","s5,t1,0x1b",
800009d0,xori,a5:fffffc70,,c70ac793,3,"xori	x15,x21,-912","a5,s5,-912",
800009d4,srai,a5:fffff800,,414cd793,3,"srai	x15,x25,0x14","a5,s9,0x14",
800009d8,and,t6:00000000,,00637fb3,3,"and	x31,x6,x6","t6,t1,t1",
800009e0,andi,a5:00000584,,5bccf793,3,"andi	x15,x25,1468","a5,s9,1468",
800009e4,srl,a6:0000007f,,01e75833,3,"srl	x16,x14,x30","a6,a4,t5",
800009ec,sltu,s6:00000000,,01a53b33,3,"sltu	x22,x10,x26","s6,a0,s10",
80000a38,slti,s10:00000001,,4c52ad13,3,"slti	x26,x5,1221","s10,t0,1221",
80000a3c,sltiu,t6:00000001,,bdd4bf93,3,"sltiu	x31,x9,-1059","t6,s1,-1059",
80000a40,sltiu,a7:00000000,,6769b893,3,"sltiu	x17,x19,1654","a7,s3,1654",
80000a44,sub,a5:d995e000,,402907b3,3,"sub	x15,x18,x2","a5,s2,sp",
80000a50,slt,s6:00000000,,01f1ab33,3,"slt	x22,x3,x31","s6,gp,t6",
80000a54,slli,t5:00000000,,00421f13,3,"slli	x30,x4,0x4","t5,tp,0x4",
80000a58,add,s1:0000007f,,012804b3,3,"add	x9,x16,x18","s1,a6,s2",
80000a5c,add,t2:fffffffe,,007383b3,3,"add	x7,x7,x7","t2,t2,t2",
80000a60,ori,t3:00000057,,057f6e13,3,"ori	x28,x30,87","t3,t5,87",
80000a64,srl,t2:00000000,,00d8d3b3,3,"srl	x7,x17,x13","t2,a7,a3",
80000a84,add,s3:c0004fe2,,006509b3,3,"add	x19,x10,x6","s3,a0,t1",
80000ac8,xor,sp:00000000,,01e3c133,3,"xor	x2,x7,x30","sp,t2,t5",
80000ad0,ori,s3:fffffcd7,,c85e6993,3,"ori	x19,x28,-891","s3,t3,-891",
80000ad4,andi,a2:0000040e,,4ae77613,3,"andi	x12,x14,1198","a2,a4,1198",
80000ad8,sra,t4:0000007f,,4004deb3,3,"sra	x29,x9,x0","t4,s1,zero",
80000afc,and,a2:00000000,,015b7633,3,"and	x12,x22,x21","a2,s6,s5",
80000b00,add,s4:3fffb549,,00160a33,3,"add	x20,x12,x1","s4,a2,ra",
80000b04,add,a2:00000000,,01510633,3,"add	x12,x2,x21","a2,sp,s5",
80000b08,addi,t5:00000631,,631b8f13,3,"addi	x30,x23,1585","t5,s7,1585",
80000b10,slti,s11:00000000,,e8e4ad93,3,"slti	x27,x9,-370","s11,s1,-370",
80000b14,slt,s11:00000001,,01cfadb3,3,"slt	x27,x31,x28","s11,t6,t3",
80000b50,sll,a4:00000001,,00259733,3,"sll	x14,x11,x2","a4,a1,sp",
80000b54,add,s5:0000007f,,01d60ab3,3,"add	x21,x12,x29","s5,a2,t4",
80000b58,slt,s1:00000001,,010724b3,3,"slt	x9,x14,x16","s1,a4,a6",
80000b60,auipc,a2:bf375b5c,,3f375617,3,"auipc	x12,0x3f375","a2,0x3f375",
80000b68,sll,t2:80000000,,015d13b3,3,"sll	x7,x26,x21","t2,s10,s5",
80000b6c,sltiu,a2:00000000,,46763613,3,"sltiu	x12,x12,1127","a2,a2,1127",
80000b80,sub,s3:fffff9d0,,41ed89b3,3,"sub	x19,x27,x30","s3,s11,t5",
80000b84,or,t4:fffff9d0,,01306eb3,3,"or	x29,x0,x19","t4,zero,s3",
80000b88,sltu,s0:00000001,,010e3433,3,"sltu	x8,x28,x16","s0,t3,a6",
80000b8c,srl,s11:00000001,,00cd5db3,3,"srl	x27,x26,x12","s11,s10,a2",
80000b90,sra,t6:00000000,,40945fb3,3,"sra	x31,x8,x9","t6,s0,s1",
80000b94,srli,s4:00000000,,002dda13,3,"srli	x20,x27,0x2","s4,s11,0x2",
80000b9c,lui,s6:65467000,,65467b37,3,"lui	x22,0x65467","s6,0x65467",
80000ba0,slti,s2:00000000,,9b86a913,3,"slti	x18,x13,-1608","s2,a3,-1608",
80000ba4,and,a2:00000000,,0025f633,3,"and	x12,x11,x2","a2,a1,sp",
80000bac,sra,t5:00000000,,40565f33,3,"sra	x30,x12,x5","t5,a2,t0",
80000be4,srai,t0:00000000,,408d5293,3,"srai	x5,x26,0x8","t0,s10,0x8",
80000be8,lui,a4:d6f5f000,,d6f5f737,3,"lui	x14,0xd6f5f","a4,0xd6f5f",
80000bec,or,s3:00000001,,0055e9b3,3,"or	x19,x11,x5","s3,a1,t0",
80000bf0,or,a1:00000057,,01c2e5b3,3,"or	x11,x5,x28","a1,t0,t3",
80000bf4,slti,s3:00000000,,b03b2993,3,"slti	x19,x22,-1277","s3,s6,-1277",
80000bf8,andi,s2:00000000,,3062f913,3,"andi	x18,x5,774","s2,t0,774",
80000bfc,and,a0:00000000,,002bf533,3,"and	x10,x23,x2","a0,s7,sp",
80000c04,lui,s1:4d49a000,,4d49a4b7,3,"lui	x9,0x4d49a","s1,0x4d49a",
80000c08,add,s2:00000000,,011a0933,3,"add	x18,x20,x17","s2,s4,a7",
80000c0c,auipc,gp:bb88bc08,,3b88b197,3,"auipc	x3,0x3b88b","gp,0x3b88b",
80000c10,xori,t4:fffffcf8,,528ece93,3,"xori	x29,x29,1320","t4,t4,1320",
80000c14,sra,a4:00000002,,41a6d733,3,"sra	x14,x13,x26","a4,a3,s10",
80000c18,auipc,a0:54466c14,,d4466517,3,"auipc	x10,0xd4466","a0,0xd4466",
80000c1c,srli,a3:00000000,,01765693,3,"srli	x13,x12,0x17","a3,a2,0x17",
80000c20,lui,t5:68087000,,68087f37,3,"lui	x30,0x68087","t5,0x68087",
80000c44,lui,s7:18130000,,18130bb7,3,"lui	x23,0x18130","s7,0x18130",
80000c48,and,gp:00000000,,00ba71b3,3,"and	x3,x20,x11","gp,s4,a1",
80000c4c,srai,s11:00000003,,41df5d93,3,"srai	x27,x30,0x1d","s11,t5,0x1d",
80000c60,ori,sp:fffffa26,,a2616113,3,"ori	x2,x2,-1498","sp,sp,-1498",
80000c64,or,s6:00000000,,00026b33,3,"or	x22,x4,x0","s6,tp,zero",
80000c68,sll,t6:00000000,,01579fb3,3,"sll	x31,x15,x21","t6,a5,s5",
80000c6c,sra,s3:00000000,,4082d9b3,3,"sra	x19,x5,x8","s3,t0,s0",
80000c70,ori,s7:00000440,,4408eb93,3,"ori	x23,x17,1088","s7,a7,1088",
80000c74,auipc,t4:feadbc70,,7eadbe97,3,"auipc	x29,0x7eadb","t4,0x7eadb",
80000c78,slt,a0:00000000,,00462533,3,"slt	x10,x12,x4","a0,a2,tp",
80000c7c,srai,t2:00000000,,41dbd393,3,"srai	x7,x23,0x1d","t2,s7,0x1d",
80000c80,srli,gp:00000000,,00f9d193,3,"srli	x3,x19,0xf","gp,s3,0xf",
80000c84,srli,a7:00000000,,00d6d893,3,"srli	x17,x13,0xd","a7,a3,0xd",
80000c88,slt,a3:00000000,,01c4a6b3,3,"slt	x13,x9,x28","a3,s1,t3",
80000c8c,sra,t4:4d49a000,,4114deb3,3,"sra	x29,x9,x17","t4,s1,a7",
80000c90,slt,s3:00000001,,008c29b3,3,"slt	x19,x24,x8","s3,s8,s0",
80000c94,srli,ra:00000000,,01c75093,3,"srli	x1,x14,0x1c","ra,a4,0x1c",
80000c98,auipc,sp:baf81c94,,3af81117,3,"auipc	x2,0x3af81","sp,0x3af81",
80000c9c,xor,s7:00000000,,00424bb3,3,"xor	x23,x4,x4","s7,tp,tp",
80000ca0,srl,t4:00000002,,01175eb3,3,"srl	x29,x14,x17","t4,a4,a7",
80000ca4,add,s4:00000000,,00cb8a33,3,"add	x20,x23,x12","s4,s7,a2",
80000ca8,add,s1:00000000,,00d304b3,3,"add	x9,x6,x13","s1,t1,a3",
80000cac,srl,ra:0000007f,,00a850b3,3,"srl	x1,x16,x10","ra,a6,a0",
80000cf0,xor,ra:00000000,,007a40b3,3,"xor	x1,x20,x7","ra,s4,t2",
80000cf4,or,s2:0000007f,,015ee933,3,"or	x18,x29,x21","s2,t4,s5",
80000cf8,or,s10:80009f84,,01fced33,3,"or	x26,x25,x31","s10,s9,t6",
80000cfc,xori,t6:97f78fc4,,fc4f4f93,3,"xori	x31,x30,-60","t6,t5,-60",
80000d00,slt,sp:00000001,,0126a133,3,"slt	x2,x13,x18","sp,a3,s2",
80000d08,srai,s7:f80009fc,,404c5b93,3,"srai	x23,x24,0x4","s7,s8,0x4",
80000d0c,srai,s7:80009f84,,400d5b93,3,"srai	x23,x26,0x0","s7,s10,0x0",
80000d10,slti,s10:00000001,,5639ad13,3,"slti	x26,x19,1379","s10,s3,1379",
80000d38,srai,ra:00000000,,4186d093,3,"srai	x1,x13,0x18","ra,a3,0x18",
80000d3c,sltu,gp:00000001,,017e31b3,3,"sltu	x3,x28,x23","gp,t3,s7",
80000d88,auipc,t3:67900d84,,e7900e17,3,"auipc	x28,0xe7900","t3,0xe7900",
80000d8c,ori,a5:000006f5,,6f41e793,3,"ori	x15,x3,1780","a5,gp,1780",
80000d90,slti,a1:00000000,,8f64a593,3,"slti	x11,x9,-1802","a1,s1,-1802",
80000d9c,sra,a3:00000000,,404256b3,3,"sra	x13,x4,x4","a3,tp,tp",
80000da0,addi,a3:fffffb54,,ad590693,3,"addi	x13,x18,-1323","a3,s2,-1323",
80000da8,sltu,s0:00000000,,00c8b433,3,"sltu	x8,x17,x12","s0,a7,a2",
80000dac,andi,a6:00000780,,792bf813,3,"andi	x16,x23,1938","a6,s7,1938",
80000db0,sub,s6:97f79001,,41ed0b33,3,"sub	x22,x26,x30","s6,s10,t5",
80000db4,sltiu,s4:00000001,,5c763a13,3,"sltiu	x20,x12,1479","s4,a2,1479",
80000db8,sltiu,a5:00000001,,4a5d3793,3,"sltiu	x15,x26,1189","a5,s10,1189",
80000dbc,ori,sp:00000523,,522d6113,3,"ori	x2,x26,1314","sp,s10,1314",
80000dc0,andi,s7:00000504,,507c7b93,3,"andi	x23,x24,1287","s7,s8,1287",
80000e50,lui,t4:dde0c000,,dde0ceb7,3,"lui	x29,0xdde0c","t4,0xdde0c",
80000e54,xor,a6:80009f84,,01954833,3,"xor	x16,x10,x25","a6,a0,s9",
80000e98,add,s6:80009b18,,01868b33,3,"add	x22,x13,x24","s6,a3,s8",
80000ea0,auipc,a4:4f579e9c,,cf579717,3,"auipc	x14,0xcf579","a4,0xcf579",
80000ea8,srli,s5:00000000,,00b35a93,3,"srli	x21,x6,0xb","s5,t1,0xb",
80000eb4,xor,gp:4f579e9d,,00f741b3,3,"xor	x3,x14,x15","gp,a4,a5",
80000eb8,xori,a6:fffff853,,853ac813,3,"xori	x16,x21,-1965","a6,s5,-1965",
80000ebc,srli,t2:00000000,,00895393,3,"srli	x7,x18,0x8","t2,s2,0x8",
80000ec0,sltiu,a4:00000001,,32e7b713,3,"sltiu	x14,x15,814","a4,a5,814",
80000ec4,auipc,t4:63a5bec0,,e3a5be97,3,"auipc	x29,0xe3a5b","t4,0xe3a5b",
80000ec8,sub,t0:7fff64e8,,416202b3,3,"sub	x5,x4,x22","t0,tp,s6",
80000ecc,srai,s5:00063a5b,,40ceda93,3,"srai	x21,x29,0xc","s5,t4,0xc",
80000ed0,slti,t6:00000001,,3550af93,3,"slti	x31,x1,853","t6,ra,853",
80000ed4,sub,s11:00000000,,41478db3,3,"sub	x27,x15,x20","s11,a5,s4",
80000ef0,xor,sp:fffffb54,,00d04133,3,"xor	x2,x0,x13","sp,zero,a3",
80000ef4,auipc,tp:80000ef0,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000ef8,addi,tp:80000efc,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000f00,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000f04,,,,00000073,3,ecall,,
