pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e0c,srai,t3:fff80019,,40cade13,3,"srai	x28,x21,0xc","t3,s5,0xc",
80001e10,sub,gp:b2b7565b,,41cc01b3,3,"sub	x3,x24,x28","gp,s8,t3",
80001e14,sub,s9:0000fffd,,41248cb3,3,"sub	x25,x9,x18","s9,s1,s2",
80001e1c,slti,a3:00000001,,5e8fa693,3,"slti	x13,x31,1512","a3,t6,1512",
80001e20,slli,gp:b9dbd500,,00779193,3,"slli	x3,x15,0x7","gp,a5,0x7",
80001e24,ori,s11:fffffffc,,b7c8ed93,3,"ori	x27,x17,-1156","s11,a7,-1156",
80001e2c,xori,a0:fffffeab,,eaa94513,3,"xori	x10,x18,-342","a0,s2,-342",
80001e30,srli,s11:00000000,,00e5dd93,3,"srli	x27,x11,0xe","s11,a1,0xe",
80001e38,jal,t1:80001e38,,0640036f,3,"jal	x6,80001e38","t1,0x0",
80001e9c,jal,s11:80001e9c,,fa5ffdef,3,"jal	x27,80001e9c","s11,0x0",
80001e40,jal,ra:80001e40,,01c000ef,3,"jal	x1,80001e40","ra,0x0",
80001e5c,jal,ra:80001e5c,,030000ef,3,"jal	x1,80001e5c","ra,0x0",
80001e8c,jal,ra:80001e8c,,fb9ff0ef,3,"jal	x1,80001e8c","ra,0x0",
80001e44,jal,ra:80001e44,,028000ef,3,"jal	x1,80001e44","ra,0x0",
80001e6c,jal,t1:80001e6c,,03c0036f,3,"jal	x6,80001e6c","t1,0x0",
80001ea8,jal,a2:80001ea8,,0040066f,3,"jal	x12,80001ea8","a2,0x0",
80001eac,jal,t1:80001eac,,fa1ff36f,3,"jal	x6,80001eac","t1,0x0",
80001e4c,jal,t1:80001e4c,,02c0036f,3,"jal	x6,80001e4c","t1,0x0",
80001e78,jal,ra:80001e78,,010000ef,3,"jal	x1,80001e78","ra,0x0",
80001e88,jal,ra:80001e88,,fddff0ef,3,"jal	x1,80001e88","ra,0x0",
80001e64,jal,t1:80001e64,,0400036f,3,"jal	x6,80001e64","t1,0x0",
80001ea4,jal,ra:80001ea4,,ff5ff0ef,3,"jal	x1,80001ea4","ra,0x0",
80001e98,jal,ra:80001e98,,fedff0ef,3,"jal	x1,80001e98","ra,0x0",
80001e84,jal,t1:80001e84,,fe5ff36f,3,"jal	x6,80001e84","t1,0x0",
80001e68,jal,ra:80001e68,,008000ef,3,"jal	x1,80001e68","ra,0x0",
80001e70,jal,t1:80001e70,,0240036f,3,"jal	x6,80001e70","t1,0x0",
80001e94,jal,t1:80001e94,,fcdff36f,3,"jal	x6,80001e94","t1,0x0",
80001e60,jal,t6:80001e60,,ff5fffef,3,"jal	x31,80001e60","t6,0x0",
80001e54,jal,t1:80001e54,,0280036f,3,"jal	x6,80001e54","t1,0x0",
80001e7c,jal,ra:80001e7c,,014000ef,3,"jal	x1,80001e7c","ra,0x0",
80001e90,jal,a4:80001e90,,0100076f,3,"jal	x14,80001e90","a4,0x0",
80001ea0,jal,ra:80001ea0,,fe1ff0ef,3,"jal	x1,80001ea0","ra,0x0",
80001e80,jal,s1:80001e80,,fbdff4ef,3,"jal	x9,80001e80","s1,0x0",
80001e3c,jal,t1:80001e3c,,01c0036f,3,"jal	x6,80001e3c","t1,0x0",
80001e58,jal,ra:80001e58,,ff9ff0ef,3,"jal	x1,80001e58","ra,0x0",
80001e50,jal,t2:80001e50,,024003ef,3,"jal	x7,80001e50","t2,0x0",
80001e74,jal,a3:80001e74,,fd5ff6ef,3,"jal	x13,80001e74","a3,0x0",
80001e48,jal,t1:80001e48,,0680036f,3,"jal	x6,80001e48","t1,0x0",
80001eb0,addi,s2:8000a3a1,,3dd88913,3,"addi	x18,x17,989","s2,a7,989",
80001eb4,slli,a6:80000000,,01fa1813,3,"slli	x16,x20,0x1f","a6,s4,0x1f",
80001ecc,sltiu,a6:00000001,,70903813,3,"sltiu	x16,x0,1801","a6,zero,1801",
80001ed0,slti,a6:00000001,,0cb4a813,3,"slti	x16,x9,203","a6,s1,203",
80001ed4,and,t6:80000c48,,01e37fb3,3,"and	x31,x6,x30","t6,t1,t5",
80001ed8,xor,a0:bac7cd68,,01e5c533,3,"xor	x10,x11,x30","a0,a1,t5",
80001edc,add,ra:80001e49,,006b00b3,3,"add	x1,x22,x6","ra,s6,t1",
80001f10,srli,s9:00000005,,01dc5c93,3,"srli	x25,x24,0x1d","s9,s8,0x1d",
80001f14,srli,s11:00000000,,012b5d93,3,"srli	x27,x22,0x12","s11,s6,0x12",
80001f1c,srai,a2:00000000,,40acd613,3,"srai	x12,x25,0xa","a2,s9,0xa",
80001f24,srai,t4:00000000,,40865e93,3,"srai	x29,x12,0x8","t4,a2,0x8",
80001f64,slt,a6:00000000,,00fca833,3,"slt	x16,x25,x15","a6,s9,a5",
80001f68,lui,a3:c2a7a000,,c2a7a6b7,3,"lui	x13,0xc2a7a","a3,0xc2a7a",
80001f6c,lui,s9:843d0000,,843d0cb7,3,"lui	x25,0x843d0","s9,0x843d0",
80001f70,srl,a0:00421e80,,001cd533,3,"srl	x10,x25,x1","a0,s9,ra",
80001f74,lui,t2:3ee90000,,3ee903b7,3,"lui	x7,0x3ee90","t2,0x3ee90",
80001f78,slti,a2:00000001,,06762613,3,"slti	x12,x12,103","a2,a2,103",
80001f7c,andi,t0:00000000,,48007293,3,"andi	x5,x0,1152","t0,zero,1152",
80001fd0,addi,a1:fff7fb5a,,b41e0593,3,"addi	x11,x28,-1215","a1,t3,-1215",
80001fd4,or,t3:80001e48,,01f36e33,3,"or	x28,x6,x31","t3,t1,t6",
80001fdc,addi,s11:80001f56,,10ee0d93,3,"addi	x27,x28,270","s11,t3,270",
80001fe0,or,t5:bbffffbd,,003a6f33,3,"or	x30,x20,x3","t5,s4,gp",
80001fe8,add,s9:30bbddc8,,00288cb3,3,"add	x25,x17,x2","s9,a7,sp",
80001ff0,srl,t5:80001e48,,000e5f33,3,"srl	x30,x28,x0","t5,t3,zero",
80001ff4,auipc,gp:983e1ff0,,183e0197,3,"auipc	x3,0x183e0","gp,0x183e0",
80001ff8,slli,s11:00062400,,007f9d93,3,"slli	x27,x31,0x7","s11,t6,0x7",
80001ffc,sll,s9:00013f88,,01389cb3,3,"sll	x25,x17,x19","s9,a7,s3",
80002000,ori,sp:ffffff22,,f2286113,3,"ori	x2,x16,-222","sp,a6,-222",
80002004,addi,a4:004222ec,,46c50713,3,"addi	x14,x10,1132","a4,a0,1132",
80002008,sra,s2:00062400,,405dd933,3,"sra	x18,x27,x5","s2,s11,t0",
80002010,slti,t6:00000001,,66722f93,3,"slti	x31,x4,1639","t6,tp,1639",
80002014,lui,s8:f7054000,,f7054c37,3,"lui	x24,0xf7054","s8,0xf7054",
80002018,add,t6:3ee90000,,007e8fb3,3,"add	x31,x29,x7","t6,t4,t2",
80002020,xori,a2:7fffe454,,ad44c613,3,"xori	x12,x9,-1324","a2,s1,-1324",
80002024,xor,s4:7ff7e512,,01c5ca33,3,"xor	x20,x11,x28","s4,a1,t3",
80002028,srai,s0:ffffeae7,,40fbd413,3,"srai	x8,x23,0xf","s0,s7,0xf",
8000202c,xori,s11:c116fa90,,a903cd93,3,"xori	x27,x7,-1392","s11,t2,-1392",
80002030,andi,tp:00000728,,778d7213,3,"andi	x4,x26,1912","tp,s10,1912",
80002034,lui,s11:66b30000,,66b30db7,3,"lui	x27,0x66b30","s11,0x66b30",
80002038,srli,s11:00000100,,0178dd93,3,"srli	x27,x17,0x17","s11,a7,0x17",
8000203c,add,s8:80019fc5,,01da8c33,3,"add	x24,x21,x29","s8,s5,t4",
800020e4,sll,a4:a0000000,,00369733,3,"sll	x14,x13,x3","a4,a3,gp",
80002134,sll,s3:00062400,,01f919b3,3,"sll	x19,x18,x31","s3,s2,t6",
80002138,auipc,t0:f8bd4134,,78bd2297,3,"auipc	x5,0x78bd2","t0,0x78bd2",
80002140,sltiu,t1:00000001,,f0823313,3,"sltiu	x6,x4,-248","t1,tp,-248",
80002144,slli,gp:b9dbd580,,007b9193,3,"slli	x3,x23,0x7","gp,s7,0x7",
80002148,slt,s9:00000000,,00aa2cb3,3,"slt	x25,x20,x10","s9,s4,a0",
8000214c,srai,a2:00000000,,41d05613,3,"srai	x12,x0,0x1d","a2,zero,0x1d",
80002150,sra,gp:00000000,,41a651b3,3,"sra	x3,x12,x26","gp,a2,s10",
80002154,lui,ra:8b727000,,8b7270b7,3,"lui	x1,0x8b727","ra,0x8b727",
80002158,xori,a4:7fff6287,,d438c713,3,"xori	x14,x17,-701","a4,a7,-701",
80002164,sll,a2:bd413400,,01e29633,3,"sll	x12,x5,x30","a2,t0,t5",
80002168,auipc,t6:1929f164,,9929df97,3,"auipc	x31,0x9929d","t6,0x9929d",
8000216c,andi,t0:80001a40,,b53f7293,3,"andi	x5,x30,-1197","t0,t5,-1197",
80002170,addi,t1:800019df,,b97f0313,3,"addi	x6,x30,-1129","t1,t5,-1129",
80002194,ori,t3:0000059f,,59fcee13,3,"ori	x28,x25,1439","t3,s9,1439",
8000219c,sltiu,s9:00000001,,f5463c93,3,"sltiu	x25,x12,-172","s9,a2,-172",
800021a0,add,s4:48b3a400,,00160a33,3,"add	x20,x12,x1","s4,a2,ra",
800021a4,srl,t6:bd413400,,00765fb3,3,"srl	x31,x12,x7","t6,a2,t2",
800021f8,addi,ra:fff7f994,,e3a58093,3,"addi	x1,x11,-454","ra,a1,-454",
800021fc,add,s8:c2a7a59f,,01c68c33,3,"add	x24,x13,x28","s8,a3,t3",
80002214,slti,a1:00000001,,3e84a593,3,"slti	x11,x9,1000","a1,s1,1000",
80002218,ori,ra:0000047b,,47b86093,3,"ori	x1,x16,1147","ra,a6,1147",
80002220,auipc,s11:dad9921c,,5ad97d97,3,"auipc	x27,0x5ad97","s11,0x5ad97",
80002224,slti,s3:00000001,,c73f2993,3,"slti	x19,x30,-909","s3,t5,-909",
80002228,sub,t5:ffffeae6,,41340f33,3,"sub	x30,x8,x19","t5,s0,s3",
8000222c,xor,t3:f573b7aa,,019bce33,3,"xor	x28,x23,x25","t3,s7,s9",
80002238,sll,a6:ffffff22,,00511833,3,"sll	x16,x2,x5","a6,sp,t0",
8000223c,ori,s8:ffffffb9,,fb9eec13,3,"ori	x24,x29,-71","s8,t4,-71",
80002240,xori,a3:7fffe1cb,,b8b2c693,3,"xori	x13,x5,-1141","a3,t0,-1141",
80002248,slli,s3:00000080,,00759993,3,"slli	x19,x11,0x7","s3,a1,0x7",
8000224c,sub,a6:0a8c4856,,417b0833,3,"sub	x16,x22,x23","a6,s6,s7",
80002250,sra,a1:1f748000,,4163d5b3,3,"sra	x11,x7,x22","a1,t2,s6",
80002260,sll,s8:f573b7aa,,00079c33,3,"sll	x24,x15,x0","s8,a5,zero",
80002264,srl,s2:7ab9dbd5,,019e5933,3,"srl	x18,x28,x25","s2,t3,s9",
800022b0,andi,s11:80001840,,9df2fd93,3,"andi	x27,x5,-1569","s11,t0,-1569",
800022b8,sltu,s8:00000001,,0075bc33,3,"sltu	x24,x11,x7","s8,a1,t2",
800022bc,andi,t4:00000000,,18067e93,3,"andi	x29,x12,384","t4,a2,384",
800022c0,and,t4:00000000,,004dfeb3,3,"and	x29,x27,x4","t4,s11,tp",
800022c4,srl,a1:00000001,,013cd5b3,3,"srl	x11,x25,x19","a1,s9,s3",
800022c8,and,s6:00000001,,01647b33,3,"and	x22,x8,x22","s6,s0,s6",
800022cc,srai,t0:02459d20,,405a5293,3,"srai	x5,x20,0x5","t0,s4,0x5",
800022d0,sll,t2:ffffeae7,,003413b3,3,"sll	x7,x8,x3","t2,s0,gp",
800022d4,xor,a6:8fca6c7f,,0127c833,3,"xor	x16,x15,x18","a6,a5,s2",
800022d8,srai,t3:0000ffff,,40f6de13,3,"srai	x28,x13,0xf","t3,a3,0xf",
800022dc,slti,s0:00000001,,72e02413,3,"slti	x8,x0,1838","s0,zero,1838",
800022e0,lui,s6:2ec64000,,2ec64b37,3,"lui	x22,0x2ec64","s6,0x2ec64",
800022e4,sub,t5:42bed328,,40c20f33,3,"sub	x30,x4,x12","t5,tp,a2",
80002304,srai,tp:ffc0000c,,40935213,3,"srai	x4,x6,0x9","tp,t1,0x9",
80002308,xor,t3:0000047b,,01d0ce33,3,"xor	x28,x1,x29","t3,ra,t4",
8000230c,or,a0:f573b7ab,,0087e533,3,"or	x10,x15,x8","a0,a5,s0",
80002310,srli,s1:00ffffff,,00815493,3,"srli	x9,x2,0x8","s1,sp,0x8",
80002314,and,a3:00000420,,0012f6b3,3,"and	x13,x5,x1","a3,t0,ra",
80002318,slti,s1:00000001,,1b48a493,3,"slti	x9,x17,436","s1,a7,436",
8000231c,auipc,s11:0e925318,,8e923d97,3,"auipc	x27,0x8e923","s11,0x8e923",
80002324,xor,a0:800019de,,006cc533,3,"xor	x10,x25,x6","a0,s9,t1",
80002328,auipc,s8:d81ad324,,581abc17,3,"auipc	x24,0x581ab","s8,0x581ab",
80002338,lui,t1:8e016000,,8e016337,3,"lui	x6,0x8e016","t1,0x8e016",
8000233c,or,s6:fab9dfd5,,0128eb33,3,"or	x22,x17,x18","s6,a7,s2",
80002344,and,gp:80009780,,0178f1b3,3,"and	x3,x17,x23","gp,a7,s7",
8000234c,auipc,t5:570b8348,,d70b6f17,3,"auipc	x30,0xd70b6","t5,0xd70b6",
80002350,xori,s7:0000037c,,75c6cb93,3,"xori	x23,x13,1884","s7,a3,1884",
80002354,slti,a1:00000000,,6a12a593,3,"slti	x11,x5,1697","a1,t0,1697",
80002358,and,tp:00000451,,0160f233,3,"and	x4,x1,x22","tp,ra,s6",
8000235c,sra,t6:2b85c1a4,,409f5fb3,3,"sra	x31,x30,x9","t6,t5,s1",
800023f4,sra,t4:00000420,,41d6deb3,3,"sra	x29,x13,x29","t4,a3,t4",
800023f8,xori,s7:27e52bbb,,89fc4b93,3,"xori	x23,x24,-1889","s7,s8,-1889",
800023fc,add,s7:000136ac,,01a18bb3,3,"add	x23,x3,x26","s7,gp,s10",
80002400,sra,s1:00000000,,411054b3,3,"sra	x9,x0,x17","s1,zero,a7",
80002404,slti,s2:00000001,,555ea913,3,"slti	x18,x29,1365","s2,t4,1365",
80002408,sltu,a4:00000000,,01383733,3,"sltu	x14,x16,x19","a4,a6,s3",
80002410,xori,s1:0001364c,,0e0bc493,3,"xori	x9,x23,224","s1,s7,224",
80002414,xori,s8:8fca6840,,43f84c13,3,"xori	x24,x16,1087","s8,a6,1087",
8000242c,and,t6:00000000,,00e4ffb3,3,"and	x31,x9,x14","t6,s1,a4",
80002430,slli,a4:19fc5000,,00ca9713,3,"slli	x14,x21,0xc","a4,s5,0xc",
80002434,lui,s0:d5549000,,d5549437,3,"lui	x8,0xd5549","s0,0xd5549",
80002438,add,s5:3d41d32c,,00cd0ab3,3,"add	x21,x26,x12","s5,s10,a2",
8000243c,auipc,t1:1ea36438,,9ea34317,3,"auipc	x6,0x9ea34","t1,0x9ea34",
80002444,addi,a1:bd412fd7,,bd760593,3,"addi	x11,x12,-1065","a1,a2,-1065",
80002448,srl,a2:00000001,,01f95633,3,"srl	x12,x18,x31","a2,s2,t6",
8000244c,and,gp:80009000,,003471b3,3,"and	x3,x8,x3","gp,s0,gp",
80002450,ori,s9:00000670,,670eec93,3,"ori	x25,x29,1648","s9,t4,1648",
80002454,sltu,ra:00000000,,01d330b3,3,"sltu	x1,x6,x29","ra,t1,t4",
80002458,sub,t5:8fca67c0,,413c0f33,3,"sub	x30,x24,x19","t5,s8,s3",
80002488,or,s3:5eb3e438,,014369b3,3,"or	x19,x6,x20","s3,t1,s4",
8000248c,and,s6:80009f04,,011d7b33,3,"and	x22,x26,x17","s6,s10,a7",
80002498,slti,t4:00000001,,5861ae93,3,"slti	x29,x3,1414","t4,gp,1414",
800024ec,or,s5:00000001,,01feeab3,3,"or	x21,x29,x31","s5,t4,t6",
800024f0,xor,s2:8fca61b0,,01ecc933,3,"xor	x18,x25,x30","s2,s9,t5",
800024f4,srai,t4:ffffffff,,41f95e93,3,"srai	x29,x18,0x1f","t4,s2,0x1f",
800024f8,ori,tp:800019de,,1da56213,3,"ori	x4,x10,474","tp,a0,474",
8000251c,add,s9:54279be2,,01378cb3,3,"add	x25,x15,x19","s9,a5,s3",
80002524,srai,s9:0a84f37c,,403cdc93,3,"srai	x25,x25,0x3","s9,s9,0x3",
80002528,srli,s3:00000000,,01dbd993,3,"srli	x19,x23,0x1d","s3,s7,0x1d",
8000252c,sub,s2:f0362e50,,41218933,3,"sub	x18,x3,x18","s2,gp,s2",
80002530,and,s7:bd412f02,,00b17bb3,3,"and	x23,x2,x11","s7,sp,a1",
80002534,sltu,s6:00000001,,00c03b33,3,"sltu	x22,x0,x12","s6,zero,a2",
8000253c,sltu,a3:00000001,,01dfb6b3,3,"sltu	x13,x31,x29","a3,t6,t4",
80002544,sll,a2:00000000,,00e01633,3,"sll	x12,x0,x14","a2,zero,a4",
80002548,slli,t0:e5363f80,,00781293,3,"slli	x5,x16,0x7","t0,a6,0x7",
8000254c,xori,s11:0000017f,,17eb4d93,3,"xori	x27,x22,382","s11,s6,382",
80002554,sub,s4:0a84f37c,,401c8a33,3,"sub	x20,x25,x1","s4,s9,ra",
80002558,slli,s11:9be00000,,013c9d93,3,"slli	x27,x25,0x13","s11,s9,0x13",
8000256c,sub,s7:2aab6fff,,408e8bb3,3,"sub	x23,x29,x8","s7,t4,s0",
80002570,sltiu,a3:00000001,,bd1fb693,3,"sltiu	x13,x31,-1071","a3,t6,-1071",
80002574,slt,s2:00000001,,01942933,3,"slt	x18,x8,x25","s2,s0,s9",
80002578,sub,s3:0a8c333d,,40f389b3,3,"sub	x19,x7,x15","s3,t2,a5",
8000257c,or,t1:00000000,,01f0e333,3,"or	x6,x1,x31","t1,ra,t6",
80002580,ori,s2:fffff89b,,89b66913,3,"ori	x18,x12,-1893","s2,a2,-1893",
80002584,lui,ra:abb8e000,,abb8e0b7,3,"lui	x1,0xabb8e","ra,0xabb8e",
80002588,xor,s9:8fca67c1,,00df4cb3,3,"xor	x25,x30,x13","s9,t5,a3",
8000258c,sub,s6:64200000,,41bf8b33,3,"sub	x22,x31,x27","s6,t6,s11",
80002590,ori,s8:19fc5141,,14176c13,3,"ori	x24,x14,321","s8,a4,321",
80002594,auipc,tp:646dc590,,e46da217,3,"auipc	x4,0xe46da","tp,0xe46da",
80002598,slt,t1:00000000,,011e2333,3,"slt	x6,x28,x17","t1,t3,a7",
8000259c,slli,s9:00000000,,01c61c93,3,"slli	x25,x12,0x1c","s9,a2,0x1c",
800025a0,addi,tp:e53638c9,,94928213,3,"addi	x4,x5,-1719","tp,t0,-1719",
800025f8,addi,s2:000005d6,,5d660913,3,"addi	x18,x12,1494","s2,a2,1494",
800025fc,sra,s6:abb8e000,,4160db33,3,"sra	x22,x1,x22","s6,ra,s6",
80002600,or,s0:8fca67c1,,01e6e433,3,"or	x8,x13,x30","s0,a3,t5",
80002604,addi,s1:e536409b,,11b28493,3,"addi	x9,x5,283","s1,t0,283",
80002608,slti,s8:00000000,,f25eac13,3,"slti	x24,x29,-219","s8,t4,-219",
80002618,slli,sp:00000000,,00ec9113,3,"slli	x2,x25,0xe","sp,s9,0xe",
8000261c,or,sp:ffffeae7,,00d3e133,3,"or	x2,x7,x13","sp,t2,a3",
80002620,addi,s4:000007ab,,330e0a13,3,"addi	x20,x28,816","s4,t3,816",
80002624,xori,ra:fffffcbf,,cbe6c093,3,"xori	x1,x13,-834","ra,a3,-834",
8000262c,slti,t1:00000001,,2906a313,3,"slti	x6,x13,656","t1,a3,656",
80002630,srli,t4:0000ffff,,0100de93,3,"srli	x29,x1,0x10","t4,ra,0x10",
80002638,add,t0:0fe1a8c8,,017202b3,3,"add	x5,x4,x23","t0,tp,s7",
80002640,xori,t5:ffff0192,,e6decf13,3,"xori	x30,x29,-403","t5,t4,-403",
80002644,slt,t3:00000001,,0017ae33,3,"slt	x28,x15,x1","t3,a5,ra",
80002698,srai,ra:fd5dc700,,405b5093,3,"srai	x1,x22,0x5","ra,s6,0x5",
8000269c,auipc,s4:167f3698,,967f1a17,3,"auipc	x20,0x967f1","s4,0x967f1",
800026a4,ori,s5:fffffc7f,,c6286a93,3,"ori	x21,x16,-926","s5,a6,-926",
800026f0,sltu,a4:00000001,,00b33733,3,"sltu	x14,x6,x11","a4,t1,a1",
80002718,sltiu,s0:00000001,,9944b413,3,"sltiu	x8,x9,-1644","s0,s1,-1644",
80002754,xor,a1:fd5dc701,,001e45b3,3,"xor	x11,x28,x1","a1,t3,ra",
8000275c,auipc,t6:57e10758,,d7e0ef97,3,"auipc	x31,0xd7e0e","t6,0xd7e0e",
80002760,xori,a2:80009b32,,41ed4613,3,"xori	x12,x26,1054","a2,s10,1054",
80002770,srli,t2:000000ff,,0183d393,3,"srli	x7,x7,0x18","t2,t2,0x18",
80002774,slti,s8:00000001,,465c2c13,3,"slti	x24,x24,1125","s8,s8,1125",
80002778,sltu,a4:00000000,,00d6b733,3,"sltu	x14,x13,x13","a4,a3,a3",
800027a0,ori,t2:ffffffff,,c9bee393,3,"ori	x7,x29,-869","t2,t4,-869",
800027a4,sltiu,t6:00000001,,9715bf93,3,"sltiu	x31,x11,-1679","t6,a1,-1679",
800027a8,sra,tp:ffffffff,,41415233,3,"sra	x4,x2,x20","tp,sp,s4",
800027ac,sltiu,ra:00000001,,e1ba3093,3,"sltiu	x1,x20,-485","ra,s4,-485",
800027b0,sub,s8:54472001,,41640c33,3,"sub	x24,x8,x22","s8,s0,s6",
800027c0,xori,a4:54471eda,,edab4713,3,"xori	x14,x22,-294","a4,s6,-294",
800027cc,ori,s7:f573b7ef,,3e77eb93,3,"ori	x23,x15,999","s7,a5,999",
800027d0,srai,a2:ffff29b2,,40d4d613,3,"srai	x12,x9,0xd","a2,s1,0xd",
800027d8,slti,ra:00000001,,a0ab2093,3,"slti	x1,x22,-1526","ra,s6,-1526",
800027e0,sltiu,a6:00000000,,1ee1b813,3,"sltiu	x16,x3,494","a6,gp,494",
800027e4,lui,a0:5f91c000,,5f91c537,3,"lui	x10,0x5f91c","a0,0x5f91c",
800027e8,srli,tp:0017e470,,00a55213,3,"srli	x4,x10,0xa","tp,a0,0xa",
800027f8,xor,sp:6536dfb7,,009d4133,3,"xor	x2,x26,x9","sp,s10,s1",
800027fc,and,s9:00000450,,01227cb3,3,"and	x25,x4,x18","s9,tp,s2",
80002850,slt,s11:00000000,,00982db3,3,"slt	x27,x16,x9","s11,a6,s1",
80002854,auipc,gp:0a39c850,,8a39a197,3,"auipc	x3,0x8a39a","gp,0x8a39a",
80002858,or,a0:fd7fc79b,,00b4e533,3,"or	x10,x9,x11","a0,s1,a1",
80002860,sub,s2:00000000,,40e70933,3,"sub	x18,x14,x14","s2,a4,a4",
80002864,sra,t5:0a8c333d,,4169df33,3,"sra	x30,x19,x22","t5,s3,s6",
80002868,addi,ra:544725b9,,6df70093,3,"addi	x1,x14,1759","ra,a4,1759",
80002870,srai,t2:00000000,,41195393,3,"srai	x7,x18,0x11","t2,s2,0x11",
80002874,sltiu,ra:00000001,,99a0b093,3,"sltiu	x1,x1,-1638","ra,ra,-1638",
800028c0,sltiu,a6:00000000,,52073813,3,"sltiu	x16,x14,1312","a6,a4,1312",
800028c4,xori,s6:fffff842,,842dcb13,3,"xori	x22,x27,-1982","s6,s11,-1982",
800028c8,slt,a1:00000000,,01b025b3,3,"slt	x11,x0,x27","a1,zero,s11",
800028cc,sll,t1:29b20000,,00361333,3,"sll	x6,x12,x3","t1,a2,gp",
800028d0,slti,a0:00000001,,d40aa513,3,"slti	x10,x21,-704","a0,s5,-704",
800028d4,ori,a6:fffffa6b,,a6afe813,3,"ori	x16,x31,-1430","a6,t6,-1430",
80002984,slti,s11:00000000,,9823ad93,3,"slti	x27,x7,-1662","s11,t2,-1662",
80002988,ori,s2:e53645ff,,56f4e913,3,"ori	x18,x9,1391","s2,s1,1391",
8000298c,sra,s6:00000000,,40c0db33,3,"sra	x22,x1,x12","s6,ra,a2",
80002990,srli,t5:00fffffa,,00885f13,3,"srli	x30,x16,0x8","t5,a6,0x8",
80002998,or,t3:54472001,,01bc6e33,3,"or	x28,x24,x27","t3,s8,s11",
800029a0,slt,s5:00000000,,00cfaab3,3,"slt	x21,x31,x12","s5,t6,a2",
800029a4,srli,s3:0000329b,,01115993,3,"srli	x19,x2,0x11","s3,sp,0x11",
800029b0,srl,t6:00000000,,01bddfb3,3,"srl	x31,x27,x27","t6,s11,s11",
800029b4,slt,s2:00000001,,008d2933,3,"slt	x18,x26,x8","s2,s10,s0",
800029bc,sll,t1:29b20000,,00631333,3,"sll	x6,x6,x6","t1,t1,t1",
800029c0,or,s0:00000450,,01906433,3,"or	x8,x0,x25","s0,zero,s9",
800029c4,auipc,a3:0a17d9c0,,8a17b697,3,"auipc	x13,0x8a17b","a3,0x8a17b",
800029c8,sub,a1:7fff6524,,41a405b3,3,"sub	x11,x8,x26","a1,s0,s10",
800029cc,or,gp:f573ffff,,01d7e1b3,3,"or	x3,x15,x29","gp,a5,t4",
800029d0,andi,s3:00000000,,5ddff993,3,"andi	x19,x31,1501","s3,t6,1501",
800029d8,add,s0:0a18d9bf,,00de8433,3,"add	x8,x29,x13","s0,t4,a3",
80002a20,sll,gp:7fff6524,,016591b3,3,"sll	x3,x11,x22","gp,a1,s6",
80002a24,or,s4:29b20000,,006aea33,3,"or	x20,x21,x6","s4,s5,t1",
80002a2c,xor,a6:ff6b6e15,,00f44833,3,"xor	x16,x8,x15","a6,s0,a5",
80002a30,auipc,a2:6b292a2c,,eb290617,3,"auipc	x12,0xeb290","a2,0xeb290",
80002a34,xor,gp:0a18d9be,,00a441b3,3,"xor	x3,x8,x10","gp,s0,a0",
80002a38,sll,a0:0a17d9c0,,01369533,3,"sll	x10,x13,x19","a0,a3,s3",
80002a3c,sltu,s3:00000000,,01ef39b3,3,"sltu	x19,x30,x30","s3,t5,t5",
80002a40,srai,s11:00000001,,41b6dd93,3,"srai	x27,x13,0x1b","s11,a3,0x1b",
80002a44,or,a2:f573b7ef,,01bbe633,3,"or	x12,x23,x27","a2,s7,s11",
80002a84,slti,s7:00000001,,e3dbab93,3,"slti	x23,x23,-451","s7,s7,-451",
80002a88,lui,t0:f5e0f000,,f5e0f2b7,3,"lui	x5,0xf5e0f","t0,0xf5e0f",
80002a8c,slt,s7:00000000,,00002bb3,3,"slt	x23,x0,x0","s7,zero,zero",
80002a90,sltiu,s11:00000000,,15bebd93,3,"sltiu	x27,x29,347","s11,t4,347",
80002adc,sltiu,a4:00000000,,252d3713,3,"sltiu	x14,x26,594","a4,s10,594",
80002ae0,and,t3:00000000,,01c3fe33,3,"and	x28,x7,x28","t3,t2,t3",
80002ae8,xori,a4:ff6b689f,,68a84713,3,"xori	x14,x16,1674","a4,a6,1674",
80002aec,sltu,a2:00000000,,00983633,3,"sltu	x12,x16,x9","a2,a6,s1",
80002af4,or,t0:ffffffff,,01e762b3,3,"or	x5,x14,x30","t0,a4,t5",
80002af8,xor,t4:00000000,,01764eb3,3,"xor	x29,x12,x23","t4,a2,s7",
80002afc,slt,a2:00000000,,00632633,3,"slt	x12,x6,x6","a2,t1,t1",
80002b04,add,a2:00000000,,01360633,3,"add	x12,x12,x19","a2,a2,s3",
80002b08,sra,a2:ff6b689f,,40d75633,3,"sra	x12,x14,x13","a2,a4,a3",
80002b0c,sltu,s5:00000000,,0003bab3,3,"sltu	x21,x7,x0","s5,t2,zero",
80002b10,sltu,a6:00000001,,00593833,3,"sltu	x16,x18,x5","a6,s2,t0",
80002b1c,xori,s6:ff6b69fc,,16364b13,3,"xori	x22,x12,355","s6,a2,355",
80002b24,lui,a4:61d7c000,,61d7c737,3,"lui	x14,0x61d7c","a4,0x61d7c",
