pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004dc,jal,s10:800004dc,,02800d6f,3,"jal	x26,800004dc","s10,0x0",
80000504,jal,ra:80000504,,ff9ff0ef,3,"jal	x1,80000504","ra,0x0",
800004fc,jal,ra:800004fc,,010000ef,3,"jal	x1,800004fc","ra,0x0",
8000050c,jal,ra:8000050c,,014000ef,3,"jal	x1,8000050c","ra,0x0",
80000520,jal,ra:80000520,,ffdff0ef,3,"jal	x1,80000520","ra,0x0",
8000051c,jal,s9:8000051c,,ffdffcef,3,"jal	x25,8000051c","s9,0x0",
80000518,jal,ra:80000518,,fe9ff0ef,3,"jal	x1,80000518","ra,0x0",
80000500,jal,gp:80000500,,010001ef,3,"jal	x3,80000500","gp,0x0",
80000510,jal,ra:80000510,,fe5ff0ef,3,"jal	x1,80000510","ra,0x0",
800004f4,jal,ra:800004f4,,038000ef,3,"jal	x1,800004f4","ra,0x0",
8000052c,lui,s4:e275c000,,e275ca37,3,"lui	x20,0xe275c","s4,0xe275c",
80000530,jal,ra:80000530,,034000ef,3,"jal	x1,80000530","ra,0x0",
80000564,jal,ra:80000564,,fd5ff0ef,3,"jal	x1,80000564","ra,0x0",
80000538,jal,ra:80000538,,028000ef,3,"jal	x1,80000538","ra,0x0",
80000560,jal,ra:80000560,,fddff0ef,3,"jal	x1,80000560","ra,0x0",
8000053c,jal,ra:8000053c,,020000ef,3,"jal	x1,8000053c","ra,0x0",
8000055c,jal,ra:8000055c,,fd9ff0ef,3,"jal	x1,8000055c","ra,0x0",
80000534,jal,ra:80000534,,024000ef,3,"jal	x1,80000534","ra,0x0",
80000558,jal,ra:80000558,,ff5ff0ef,3,"jal	x1,80000558","ra,0x0",
8000054c,jal,a5:8000054c,,ff5ff7ef,3,"jal	x15,8000054c","a5,0x0",
80000540,jal,a1:80000540,,02c005ef,3,"jal	x11,80000540","a1,0x0",
8000056c,jal,ra:8000056c,,fddff0ef,3,"jal	x1,8000056c","ra,0x0",
80000548,jal,ra:80000548,,00c000ef,3,"jal	x1,80000548","ra,0x0",
80000554,jal,sp:80000554,,0140016f,3,"jal	x2,80000554","sp,0x0",
80000568,jal,t4:80000568,,fddffeef,3,"jal	x29,80000568","t4,0x0",
80000544,jal,ra:80000544,,00c000ef,3,"jal	x1,80000544","ra,0x0",
80000550,jal,a4:80000550,,0200076f,3,"jal	x14,80000550","a4,0x0",
80000570,and,t6:80000400,,00197fb3,3,"and	x31,x18,x1","t6,s2,ra",
80000574,jal,ra:80000574,,034000ef,3,"jal	x1,80000574","ra,0x0",
800005a8,jal,ra:800005a8,,fe1ff0ef,3,"jal	x1,800005a8","ra,0x0",
80000588,jal,t0:80000588,,008002ef,3,"jal	x5,80000588","t0,0x0",
80000590,jal,ra:80000590,,014000ef,3,"jal	x1,80000590","ra,0x0",
800005a4,jal,ra:800005a4,,fe1ff0ef,3,"jal	x1,800005a4","ra,0x0",
80000584,jal,ra:80000584,,008000ef,3,"jal	x1,80000584","ra,0x0",
8000058c,jal,ra:8000058c,,ff5ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000580,jal,t0:80000580,,018002ef,3,"jal	x5,80000580","t0,0x0",
80000598,jal,ra:80000598,,fe1ff0ef,3,"jal	x1,80000598","ra,0x0",
80000578,jal,ra:80000578,,01c000ef,3,"jal	x1,80000578","ra,0x0",
80000594,jal,ra:80000594,,fe9ff0ef,3,"jal	x1,80000594","ra,0x0",
8000057c,jal,ra:8000057c,,020000ef,3,"jal	x1,8000057c","ra,0x0",
8000059c,jal,s3:8000059c,,004009ef,3,"jal	x19,8000059c","s3,0x0",
800005a0,jal,ra:800005a0,,00c000ef,3,"jal	x1,800005a0","ra,0x0",
800005ac,xor,s10:00000148,,01274d33,3,"xor	x26,x14,x18","s10,a4,s2",
800005b0,jal,ra:800005b0,,01c000ef,3,"jal	x1,800005b0","ra,0x0",
800005cc,jal,ra:800005cc,,ffdff0ef,3,"jal	x1,800005cc","ra,0x0",
800005c8,jal,ra:800005c8,,014000ef,3,"jal	x1,800005c8","ra,0x0",
800005dc,jal,ra:800005dc,,fe1ff0ef,3,"jal	x1,800005dc","ra,0x0",
800005bc,jal,s2:800005bc,,0140096f,3,"jal	x18,800005bc","s2,0x0",
800005d0,jal,ra:800005d0,,ff1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005c0,jal,ra:800005c0,,020000ef,3,"jal	x1,800005c0","ra,0x0",
800005e0,jal,ra:800005e0,,fd5ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005b4,jal,ra:800005b4,,010000ef,3,"jal	x1,800005b4","ra,0x0",
800005c4,jal,ra:800005c4,,ff5ff0ef,3,"jal	x1,800005c4","ra,0x0",
800005b8,jal,ra:800005b8,,01c000ef,3,"jal	x1,800005b8","ra,0x0",
800005d4,jal,ra:800005d4,,004000ef,3,"jal	x1,800005d4","ra,0x0",
800005d8,jal,t0:800005d8,,00c002ef,3,"jal	x5,800005d8","t0,0x0",
800005e4,xori,t2:80000201,,7d50c393,3,"xori	x7,x1,2005","t2,ra,2005",
800005e8,jal,ra:800005e8,,02c000ef,3,"jal	x1,800005e8","ra,0x0",
80000614,jal,tp:80000614,,ff5ff26f,3,"jal	x4,80000614","tp,0x0",
80000608,jal,ra:80000608,,ffdff0ef,3,"jal	x1,80000608","ra,0x0",
80000604,jal,ra:80000604,,020000ef,3,"jal	x1,80000604","ra,0x0",
80000624,jal,ra:80000624,,00c000ef,3,"jal	x1,80000624","ra,0x0",
80000630,jal,ra:80000630,,ff1ff0ef,3,"jal	x1,80000630","ra,0x0",
80000620,jal,ra:80000620,,ffdff0ef,3,"jal	x1,80000620","ra,0x0",
8000061c,jal,ra:8000061c,,fddff0ef,3,"jal	x1,8000061c","ra,0x0",
800005f8,jal,gp:800005f8,,030001ef,3,"jal	x3,800005f8","gp,0x0",
80000628,jal,ra:80000628,,fd5ff0ef,3,"jal	x1,80000628","ra,0x0",
800005fc,jal,ra:800005fc,,ff9ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005f4,jal,ra:800005f4,,018000ef,3,"jal	x1,800005f4","ra,0x0",
8000060c,jal,ra:8000060c,,fe1ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005ec,jal,ra:800005ec,,014000ef,3,"jal	x1,800005ec","ra,0x0",
80000600,jal,s3:80000600,,010009ef,3,"jal	x19,80000600","s3,0x0",
80000610,jal,tp:80000610,,fe1ff26f,3,"jal	x4,80000610","tp,0x0",
800005f0,jal,ra:800005f0,,028000ef,3,"jal	x1,800005f0","ra,0x0",
80000618,jal,s11:80000618,,01400def,3,"jal	x27,80000618","s11,0x0",
8000062c,jal,t2:8000062c,,008003ef,3,"jal	x7,8000062c","t2,0x0",
80000634,slli,a3:00012000,,00dc1693,3,"slli	x13,x24,0xd","a3,s8,0xd",
80000638,jal,ra:80000638,,034000ef,3,"jal	x1,80000638","ra,0x0",
8000066c,jal,s0:8000066c,,fedff46f,3,"jal	x8,8000066c","s0,0x0",
80000658,jal,ra:80000658,,008000ef,3,"jal	x1,80000658","ra,0x0",
80000660,jal,ra:80000660,,fe9ff0ef,3,"jal	x1,80000660","ra,0x0",
80000648,jal,ra:80000648,,008000ef,3,"jal	x1,80000648","ra,0x0",
80000650,jal,ra:80000650,,ff1ff0ef,3,"jal	x1,80000650","ra,0x0",
80000640,jal,ra:80000640,,028000ef,3,"jal	x1,80000640","ra,0x0",
80000668,jal,gp:80000668,,fddff1ef,3,"jal	x3,80000668","gp,0x0",
80000644,jal,ra:80000644,,010000ef,3,"jal	x1,80000644","ra,0x0",
80000654,jal,ra:80000654,,010000ef,3,"jal	x1,80000654","ra,0x0",
80000664,jal,ra:80000664,,fe9ff0ef,3,"jal	x1,80000664","ra,0x0",
8000064c,jal,t5:8000064c,,02400f6f,3,"jal	x30,8000064c","t5,0x0",
80000670,jal,ra:80000670,,fcdff0ef,3,"jal	x1,80000670","ra,0x0",
8000063c,jal,s0:8000063c,,0200046f,3,"jal	x8,8000063c","s0,0x0",
8000065c,jal,s10:8000065c,,01800d6f,3,"jal	x26,8000065c","s10,0x0",
80000674,sub,a6:00009b30,,40cb0833,3,"sub	x16,x22,x12","a6,s6,a2",
80000678,jal,ra:80000678,,010000ef,3,"jal	x1,80000678","ra,0x0",
80000688,jal,ra:80000688,,01c000ef,3,"jal	x1,80000688","ra,0x0",
800006a4,jal,ra:800006a4,,ffdff0ef,3,"jal	x1,800006a4","ra,0x0",
800006a0,jal,ra:800006a0,,fe1ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000680,jal,ra:80000680,,00c000ef,3,"jal	x1,80000680","ra,0x0",
8000068c,jal,ra:8000068c,,004000ef,3,"jal	x1,8000068c","ra,0x0",
80000690,jal,ra:80000690,,018000ef,3,"jal	x1,80000690","ra,0x0",
800006a8,jal,ra:800006a8,,fd5ff0ef,3,"jal	x1,800006a8","ra,0x0",
8000067c,jal,ra:8000067c,,01c000ef,3,"jal	x1,8000067c","ra,0x0",
80000698,jal,s3:80000698,,ffdff9ef,3,"jal	x19,80000698","s3,0x0",
80000694,jal,ra:80000694,,008000ef,3,"jal	x1,80000694","ra,0x0",
8000069c,jal,ra:8000069c,,fe9ff0ef,3,"jal	x1,8000069c","ra,0x0",
80000684,jal,ra:80000684,,028000ef,3,"jal	x1,80000684","ra,0x0",
800006ac,add,s10:000009bc,,01f90d33,3,"add	x26,x18,x31","s10,s2,t6",
800006b0,jal,ra:800006b0,,034000ef,3,"jal	x1,800006b0","ra,0x0",
800006e4,jal,s1:800006e4,,020004ef,3,"jal	x9,800006e4","s1,0x0",
80000704,jal,s11:80000704,,ff5ffdef,3,"jal	x27,80000704","s11,0x0",
800006f8,jal,ra:800006f8,,fe1ff0ef,3,"jal	x1,800006f8","ra,0x0",
800006d8,jal,ra:800006d8,,fe1ff0ef,3,"jal	x1,800006d8","ra,0x0",
800006b8,jal,ra:800006b8,,018000ef,3,"jal	x1,800006b8","ra,0x0",
800006d0,jal,sp:800006d0,,ff1ff16f,3,"jal	x2,800006d0","sp,0x0",
800006c0,jal,gp:800006c0,,ff5ff1ef,3,"jal	x3,800006c0","gp,0x0",
800006b4,jal,gp:800006b4,,040001ef,3,"jal	x3,800006b4","gp,0x0",
800006f4,jal,t0:800006f4,,ff9ff2ef,3,"jal	x5,800006f4","t0,0x0",
800006ec,jal,ra:800006ec,,ff5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006e0,jal,a6:800006e0,,fe5ff86f,3,"jal	x16,800006e0","a6,0x0",
800006c4,jal,ra:800006c4,,ff9ff0ef,3,"jal	x1,800006c4","ra,0x0",
800006bc,jal,a0:800006bc,,0200056f,3,"jal	x10,800006bc","a0,0x0",
800006dc,jal,ra:800006dc,,00c000ef,3,"jal	x1,800006dc","ra,0x0",
800006e8,jal,ra:800006e8,,fedff0ef,3,"jal	x1,800006e8","ra,0x0",
800006d4,jal,ra:800006d4,,028000ef,3,"jal	x1,800006d4","ra,0x0",
800006fc,jal,ra:800006fc,,fcdff0ef,3,"jal	x1,800006fc","ra,0x0",
800006c8,jal,ra:800006c8,,038000ef,3,"jal	x1,800006c8","ra,0x0",
80000700,jal,t6:80000700,,ff1fffef,3,"jal	x31,80000700","t6,0x0",
800006f0,jal,ra:800006f0,,fddff0ef,3,"jal	x1,800006f0","ra,0x0",
800006cc,jal,s3:800006cc,,03c009ef,3,"jal	x19,800006cc","s3,0x0",
80000708,sll,s7:062c0000,,00439bb3,3,"sll	x23,x7,x4","s7,t2,tp",
8000070c,jal,ra:8000070c,,030000ef,3,"jal	x1,8000070c","ra,0x0",
8000073c,jal,a3:8000073c,,fd9ff6ef,3,"jal	x13,8000073c","a3,0x0",
80000714,jal,ra:80000714,,04c000ef,3,"jal	x1,80000714","ra,0x0",
80000760,jal,s9:80000760,,fc5ffcef,3,"jal	x25,80000760","s9,0x0",
80000724,jal,ra:80000724,,004000ef,3,"jal	x1,80000724","ra,0x0",
80000728,jal,ra:80000728,,028000ef,3,"jal	x1,80000728","ra,0x0",
80000750,jal,a6:80000750,,fd1ff86f,3,"jal	x16,80000750","a6,0x0",
80000720,jal,ra:80000720,,014000ef,3,"jal	x1,80000720","ra,0x0",
80000734,jal,s2:80000734,,0300096f,3,"jal	x18,80000734","s2,0x0",
80000764,jal,ra:80000764,,fadff0ef,3,"jal	x1,80000764","ra,0x0",
80000710,jal,s3:80000710,,034009ef,3,"jal	x19,80000710","s3,0x0",
80000744,jal,ra:80000744,,ff5ff0ef,3,"jal	x1,80000744","ra,0x0",
80000738,jal,ra:80000738,,ff9ff0ef,3,"jal	x1,80000738","ra,0x0",
80000730,jal,tp:80000730,,0180026f,3,"jal	x4,80000730","tp,0x0",
80000748,jal,ra:80000748,,014000ef,3,"jal	x1,80000748","ra,0x0",
8000075c,jal,ra:8000075c,,fd1ff0ef,3,"jal	x1,8000075c","ra,0x0",
8000072c,jal,a3:8000072c,,020006ef,3,"jal	x13,8000072c","a3,0x0",
8000074c,jal,ra:8000074c,,fd1ff0ef,3,"jal	x1,8000074c","ra,0x0",
8000071c,jal,a0:8000071c,,03c0056f,3,"jal	x10,8000071c","a0,0x0",
80000758,jal,ra:80000758,,fc1ff0ef,3,"jal	x1,80000758","ra,0x0",
80000718,jal,ra:80000718,,03c000ef,3,"jal	x1,80000718","ra,0x0",
80000754,jal,ra:80000754,,fedff0ef,3,"jal	x1,80000754","ra,0x0",
80000740,jal,ra:80000740,,028000ef,3,"jal	x1,80000740","ra,0x0",
8000076c,jal,ra:8000076c,,030000ef,3,"jal	x1,8000076c","ra,0x0",
8000079c,jal,ra:8000079c,,fd5ff0ef,3,"jal	x1,8000079c","ra,0x0",
80000770,jal,ra:80000770,,038000ef,3,"jal	x1,80000770","ra,0x0",
800007a8,jal,s4:800007a8,,fd9ffa6f,3,"jal	x20,800007a8","s4,0x0",
80000780,jal,ra:80000780,,020000ef,3,"jal	x1,80000780","ra,0x0",
800007a0,jal,ra:800007a0,,00c000ef,3,"jal	x1,800007a0","ra,0x0",
800007ac,jal,t0:800007ac,,ff9ff2ef,3,"jal	x5,800007ac","t0,0x0",
800007a4,jal,ra:800007a4,,fd1ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000774,jal,ra:80000774,,008000ef,3,"jal	x1,80000774","ra,0x0",
8000077c,jal,a0:8000077c,,0140056f,3,"jal	x10,8000077c","a0,0x0",
80000790,jal,t3:80000790,,00400e6f,3,"jal	x28,80000790","t3,0x0",
80000794,jal,ra:80000794,,ff1ff0ef,3,"jal	x1,80000794","ra,0x0",
80000784,jal,gp:80000784,,ff5ff1ef,3,"jal	x3,80000784","gp,0x0",
80000778,jal,gp:80000778,,014001ef,3,"jal	x3,80000778","gp,0x0",
8000078c,jal,ra:8000078c,,ffdff0ef,3,"jal	x1,8000078c","ra,0x0",
80000788,jal,tp:80000788,,0100026f,3,"jal	x4,80000788","tp,0x0",
80000798,jal,ra:80000798,,018000ef,3,"jal	x1,80000798","ra,0x0",
800007b0,srai,sp:fffffffc,,41d75113,3,"srai	x2,x14,0x1d","sp,a4,0x1d",
800007b8,sra,gp:fffffff8,,402551b3,3,"sra	x3,x10,x2","gp,a0,sp",
800007bc,sltiu,s9:00000000,,65633c93,3,"sltiu	x25,x6,1622","s9,t1,1622",
800007c0,srai,t2:fc00003c,,405e5393,3,"srai	x7,x28,0x5","t2,t3,0x5",
800007c4,lui,tp:7f44e000,,7f44e237,3,"lui	x4,0x7f44e","tp,0x7f44e",
800007c8,slt,a4:00000000,,00b0a733,3,"slt	x14,x1,x11","a4,ra,a1",
800007cc,auipc,s4:9aa377c8,,1aa37a17,3,"auipc	x20,0x1aa37","s4,0x1aa37",
800007d4,sltu,sp:00000000,,0180b133,3,"sltu	x2,x1,x24","sp,ra,s8",
800007d8,slli,a2:70000000,,014f9613,3,"slli	x12,x31,0x14","a2,t6,0x14",
800007dc,add,a3:7b44e03c,,007206b3,3,"add	x13,x4,x7","a3,tp,t2",
800007e0,slli,t3:40000000,,01be9e13,3,"slli	x28,x29,0x1b","t3,t4,0x1b",
800007e4,srai,s0:fff80000,,40cf5413,3,"srai	x8,x30,0xc","s0,t5,0xc",
800007e8,srai,t6:ffffffff,,41345f93,3,"srai	x31,x8,0x13","t6,s0,0x13",
800007fc,sltu,t3:00000001,,009e3e33,3,"sltu	x28,x28,x9","t3,t3,s1",
80000800,sltiu,s3:00000001,,e10bb993,3,"sltiu	x19,x23,-496","s3,s7,-496",
80000808,auipc,t5:2dbb1804,,adbb1f17,3,"auipc	x30,0xadbb1","t5,0xadbb1",
8000080c,srli,s5:01fff000,,00745a93,3,"srli	x21,x8,0x7","s5,s0,0x7",
80000810,slti,t5:00000000,,bc9f2f13,3,"slti	x30,x30,-1079","t5,t5,-1079",
80000814,srl,a4:000009bc,,004d5733,3,"srl	x14,x26,x4","a4,s10,tp",
80000818,srl,a0:00000008,,00d85533,3,"srl	x10,x16,x13","a0,a6,a3",
8000081c,sltiu,s9:00000001,,bdfb3c93,3,"sltiu	x25,x22,-1057","s9,s6,-1057",
80000820,auipc,s7:5546381c,,d5463b97,3,"auipc	x23,0xd5463","s7,0xd5463",
80000828,srl,a0:ffffffff,,008fd533,3,"srl	x10,x31,x8","a0,t6,s0",
8000082c,slt,s7:00000000,,015babb3,3,"slt	x23,x23,x21","s7,s7,s5",
80000834,srl,t3:00000080,,0017de33,3,"srl	x28,x15,x1","t3,a5,ra",
80000840,slt,t0:00000001,,015ba2b3,3,"slt	x5,x23,x21","t0,s7,s5",
80000844,slli,s8:0009bc00,,00871c13,3,"slli	x24,x14,0x8","s8,a4,0x8",
80000848,sub,a2:ffff6770,,41690633,3,"sub	x12,x18,x22","a2,s2,s6",
8000088c,or,t0:000009bc,,00ebe2b3,3,"or	x5,x23,x14","t0,s7,a4",
800008d4,srai,s9:ffffffff,,41a45c93,3,"srai	x25,x8,0x1a","s9,s0,0x1a",
800008dc,sltiu,a3:00000001,,ef63b693,3,"sltiu	x13,x7,-266","a3,t2,-266",
800008e4,auipc,s7:33ce78e0,,b3ce7b97,3,"auipc	x23,0xb3ce7","s7,0xb3ce7",
800008e8,slli,s2:79800000,,01409913,3,"slli	x18,x1,0x14","s2,ra,0x14",
800008f0,xor,s11:80000704,,01b04db3,3,"xor	x27,x0,x27","s11,zero,s11",
800008f8,sltiu,a3:00000000,,62bd3693,3,"sltiu	x13,x26,1579","a3,s10,1579",
800008fc,srl,s10:00000000,,01e6dd33,3,"srl	x26,x13,x30","s10,a3,t5",
80000900,lui,a4:2e555000,,2e555737,3,"lui	x14,0x2e555","a4,0x2e555",
80000904,srl,t0:08000079,,0090d2b3,3,"srl	x5,x1,x9","t0,ra,s1",
8000090c,sll,s8:ffff6770,,00d61c33,3,"sll	x24,x12,x13","s8,a2,a3",
80000910,add,s10:7980000e,,01288d33,3,"add	x26,x17,x18","s10,a7,s2",
80000914,sltu,s9:00000001,,0097bcb3,3,"sltu	x25,x15,x9","s9,a5,s1",
80000918,xori,sp:ffff662f,,15fc4113,3,"xori	x2,x24,351","sp,s8,351",
8000091c,xori,a6:80bb1d16,,d1624813,3,"xori	x16,x4,-746","a6,tp,-746",
80000920,slt,s9:00000000,,01b3acb3,3,"slt	x25,x7,x27","s9,t2,s11",
80000924,slti,s7:00000001,,339f2b93,3,"slti	x23,x30,825","s7,t5,825",
8000092c,sll,t3:800006e4,,01949e33,3,"sll	x28,x9,x25","t3,s1,s9",
80000930,srl,t2:08000070,,01bdd3b3,3,"srl	x7,x27,x27","t2,s11,s11",
80000934,add,s11:7fff6e54,,009c0db3,3,"add	x27,x24,x9","s11,s8,s1",
80000938,slli,s3:f44e0000,,00421993,3,"slli	x19,x4,0x4","s3,tp,0x4",
8000093c,lui,a4:8ed75000,,8ed75737,3,"lui	x14,0x8ed75","a4,0x8ed75",
80000940,and,t2:00000e04,,006df3b3,3,"and	x7,x27,x6","t2,s11,t1",
80000948,srai,t3:00000000,,4133de13,3,"srai	x28,x7,0x13","t3,t2,0x13",
8000094c,sub,s10:ffff6770,,41e60d33,3,"sub	x26,x12,x30","s10,a2,t5",
80000950,slti,t3:00000001,,7a08ae13,3,"slti	x28,x17,1952","t3,a7,1952",
80000954,srli,s11:00002000,,0124dd93,3,"srli	x27,x9,0x12","s11,s1,0x12",
80000958,lui,s4:1febb000,,1febba37,3,"lui	x20,0x1febb","s4,0x1febb",
8000095c,srli,s10:000001ff,,01715d13,3,"srli	x26,x2,0x17","s10,sp,0x17",
80000960,lui,gp:0e599000,,0e5991b7,3,"lui	x3,0xe599","gp,0xe599",
80000964,addi,sp:00002706,,706d8113,3,"addi	x2,x27,1798","sp,s11,1798",
800009a0,slti,s10:00000001,,1bf62d13,3,"slti	x26,x12,447","s10,a2,447",
800009a4,andi,s7:00000000,,07c07b93,3,"andi	x23,x0,124","s7,zero,124",
800009a8,add,s10:80000797,,00a08d33,3,"add	x26,x1,x10","s10,ra,a0",
800009bc,sra,s7:ffffff80,,4014dbb3,3,"sra	x23,x9,x1","s7,s1,ra",
800009c4,sll,s7:00000000,,01469bb3,3,"sll	x23,x13,x20","s7,a3,s4",
800009c8,lui,s5:e4c81000,,e4c81ab7,3,"lui	x21,0xe4c81","s5,0xe4c81",
800009cc,sub,s4:06598f87,,40518a33,3,"sub	x20,x3,x5","s4,gp,t0",
800009e8,auipc,s7:b10769e4,,31076b97,3,"auipc	x23,0x31076","s7,0x31076",
800009ec,auipc,a5:bd7da9e8,,3d7da797,3,"auipc	x15,0x3d7da","a5,0x3d7da",
800009f0,srai,t6:ffffffc9,,417adf93,3,"srai	x31,x21,0x17","t6,s5,0x17",
80000a0c,lui,s8:1946b000,,1946bc37,3,"lui	x24,0x1946b","s8,0x1946b",
80000a10,or,t4:00000000,,00006eb3,3,"or	x29,x0,x0","t4,zero,zero",
80000a14,srli,t3:00000000,,01fc5e13,3,"srli	x28,x24,0x1f","t3,s8,0x1f",
80000a18,andi,a2:80bb1910,,b1987613,3,"andi	x12,x16,-1255","a2,a6,-1255",
80000a1c,sra,a6:80009f84,,41c35833,3,"sra	x16,x6,x28","a6,t1,t3",
80000a20,sra,s8:00000000,,403edc33,3,"sra	x24,x29,x3","s8,t4,gp",
80000a24,sub,a5:f1a67e04,,403387b3,3,"sub	x15,x7,x3","a5,t2,gp",
80000a2c,xori,t2:ffffdf94,,89214393,3,"xori	x7,x2,-1902","t2,sp,-1902",
80000a30,sltu,t3:00000001,,00513e33,3,"sltu	x28,x2,x5","t3,sp,t0",
80000a70,ori,s0:fffffff9,,731fe413,3,"ori	x8,x31,1841","s0,t6,1841",
80000a7c,srl,s9:80009f84,,01385cb3,3,"srl	x25,x16,x19","s9,a6,s3",
80000a80,srl,t6:00000000,,00b6dfb3,3,"srl	x31,x13,x11","t6,a3,a1",
80000a84,auipc,s9:16909a80,,96909c97,3,"auipc	x25,0x96909","s9,0x96909",
80000a88,auipc,a0:9c321a84,,1c321517,3,"auipc	x10,0x1c321","a0,0x1c321",
80000a8c,ori,t0:000006fd,,6fd06293,3,"ori	x5,x0,1789","t0,zero,1789",
80000a90,or,t3:fffffffd,,01046e33,3,"or	x28,x8,x16","t3,s0,a6",
80000a94,srl,t0:00020000,,011d52b3,3,"srl	x5,x26,x17","t0,s10,a7",
80000a98,sub,t4:f9a87079,,41428eb3,3,"sub	x29,x5,x20","t4,t0,s4",
80000a9c,auipc,s10:538d0a98,,d38d0d17,3,"auipc	x26,0xd38d0","s10,0xd38d0",
80000ab4,add,sp:79800000,,00d90133,3,"add	x2,x18,x13","sp,s2,a3",
80000abc,slti,a3:00000000,,bdbfa693,3,"slti	x13,x31,-1061","a3,t6,-1061",
80000ac0,sltu,s3:00000001,,007839b3,3,"sltu	x19,x16,x7","s3,a6,t2",
80000ac8,add,s3:80000798,,001f89b3,3,"add	x19,x31,x1","s3,t6,ra",
80000ae0,sltiu,a4:00000000,,02413713,3,"sltiu	x14,x2,36","a4,sp,36",
80000ae4,sltiu,t3:00000000,,6825be13,3,"sltiu	x28,x11,1666","t3,a1,1666",
80000ae8,or,ra:ffffdf94,,00d3e0b3,3,"or	x1,x7,x13","ra,t2,a3",
80000aec,sll,s4:00000000,,009f9a33,3,"sll	x20,x31,x9","s4,t6,s1",
80000af0,add,t3:f9800540,,00258e33,3,"add	x28,x11,x2","t3,a1,sp",
80000af4,slt,t4:00000000,,01502eb3,3,"slt	x29,x0,x21","t4,zero,s5",
80000b34,sub,s8:7ffe9f84,,40580c33,3,"sub	x24,x16,x5","s8,a6,t0",
80000b38,sltiu,t2:00000001,,64c8b393,3,"sltiu	x7,x17,1612","t2,a7,1612",
80000bd4,andi,s5:00000000,,0995fa93,3,"andi	x21,x11,153","s5,a1,153",
80000bd8,andi,a5:00000100,,38267793,3,"andi	x15,x12,898","a5,a2,898",
80000bdc,sll,s4:7f44e000,,00021a33,3,"sll	x20,x4,x0","s4,tp,zero",
80000be0,srl,a2:00000200,,016dd633,3,"srl	x12,x27,x22","a2,s11,s6",
80000be8,lui,t2:aab9b000,,aab9b3b7,3,"lui	x7,0xaab9b","t2,0xaab9b",
80000bfc,sub,t6:00000107,,40878fb3,3,"sub	x31,x15,x8","t6,a5,s0",
80000c00,andi,t2:00000000,,6196f393,3,"andi	x7,x13,1561","t2,a3,1561",
80000c04,sub,s1:fffffff9,,40d404b3,3,"sub	x9,x8,x13","s1,s0,a3",
80000c0c,slt,sp:00000001,,01f0a133,3,"slt	x2,x1,x31","sp,ra,t6",
80000c10,auipc,s2:2f588c0c,,af588917,3,"auipc	x18,0xaf588","s2,0xaf588",
80000c14,sltiu,s5:00000001,,2fcfba93,3,"sltiu	x21,x31,764","s5,t6,764",
80000c18,xor,s7:fffffff9,,0004cbb3,3,"xor	x23,x9,x0","s7,s1,zero",
80000c1c,sltiu,gp:00000001,,ad483193,3,"sltiu	x3,x16,-1324","gp,a6,-1324",
80000c20,sltiu,t5:00000001,,69f03f13,3,"sltiu	x30,x0,1695","t5,zero,1695",
80000c28,sltu,t4:00000000,,019bbeb3,3,"sltu	x29,x23,x25","t4,s7,s9",
80000c2c,sra,a3:00000000,,402756b3,3,"sra	x13,x14,x2","a3,a4,sp",
80000c30,lui,s11:a8609000,,a8609db7,3,"lui	x27,0xa8609","s11,0xa8609",
80000c38,add,a2:00013f08,,00680633,3,"add	x12,x16,x6","a2,a6,t1",
80000c3c,ori,s3:fffffbdf,,bdf6e993,3,"ori	x19,x13,-1057","s3,a3,-1057",
80000c40,addi,s10:0000041f,,42640d13,3,"addi	x26,x8,1062","s10,s0,1062",
80000c4c,xor,a6:2f588c0c,,00094833,3,"xor	x16,x18,x0","a6,s2,zero",
80000c50,sll,a2:10000000,,00961633,3,"sll	x12,x12,x9","a2,a2,s1",
80000c54,andi,a0:00000040,,06d5f513,3,"andi	x10,x11,109","a0,a1,109",
80000c58,add,t2:80009fc4,,016683b3,3,"add	x7,x13,x22","t2,a3,s6",
80000c5c,sll,s7:ffe9f840,,007c1bb3,3,"sll	x23,x24,x7","s7,s8,t2",
80000c60,add,s10:ff457f84,,01430d33,3,"add	x26,x6,x20","s10,t1,s4",
80000c64,slli,sp:00000000,,01f09113,3,"slli	x2,x1,0x1f","sp,ra,0x1f",
80000c88,andi,gp:00000000,,b121f193,3,"andi	x3,x3,-1262","gp,gp,-1262",
80000c8c,auipc,t6:73343c88,,f3343f97,3,"auipc	x31,0xf3343","t6,0xf3343",
80000c90,auipc,s11:9ca92c8c,,1ca92d97,3,"auipc	x27,0x1ca92","s11,0x1ca92",
80000c94,srai,s5:00000000,,405ada93,3,"srai	x21,x21,0x5","s5,s5,0x5",
80000c98,srl,s5:00000000,,0196dab3,3,"srl	x21,x13,x25","s5,a3,s9",
