pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003824,or,t3:8000bfc4,,016bee33,3,"or	x28,x23,x22","t3,s7,s6",
80003828,sll,s11:80009fc4,,00eb1db3,3,"sll	x27,x22,x14","s11,s6,a4",
80003878,auipc,s2:0c888874,,8c885917,3,"auipc	x18,0x8c885","s2,0x8c885",
8000387c,sub,tp:f0400000,,402f0233,3,"sub	x4,x30,x2","tp,t5,sp",
80003880,add,s2:ffffffba,,00540933,3,"add	x18,x8,x5","s2,s0,t0",
80003884,jal,t1:80003884,,0400036f,3,"jal	x6,80003884","t1,0x0",
800038c4,jal,ra:800038c4,,008000ef,3,"jal	x1,800038c4","ra,0x0",
800038cc,jal,tp:800038cc,,ff1ff26f,3,"jal	x4,800038cc","tp,0x0",
800038bc,jal,ra:800038bc,,fddff0ef,3,"jal	x1,800038bc","ra,0x0",
80003898,jal,s9:80003898,,01800cef,3,"jal	x25,80003898","s9,0x0",
800038b0,jal,ra:800038b0,,fedff0ef,3,"jal	x1,800038b0","ra,0x0",
8000389c,jal,ra:8000389c,,ff1ff0ef,3,"jal	x1,8000389c","ra,0x0",
8000388c,jal,gp:8000388c,,044001ef,3,"jal	x3,8000388c","gp,0x0",
800038d0,jal,ra:800038d0,,fd9ff0ef,3,"jal	x1,800038d0","ra,0x0",
800038a8,jal,s4:800038a8,,00c00a6f,3,"jal	x20,800038a8","s4,0x0",
800038b4,jal,a2:800038b4,,ff1ff66f,3,"jal	x12,800038b4","a2,0x0",
800038a4,jal,a6:800038a4,,0240086f,3,"jal	x16,800038a4","a6,0x0",
800038c8,jal,ra:800038c8,,fcdff0ef,3,"jal	x1,800038c8","ra,0x0",
80003894,jal,a1:80003894,,018005ef,3,"jal	x11,80003894","a1,0x0",
800038ac,jal,ra:800038ac,,014000ef,3,"jal	x1,800038ac","ra,0x0",
800038c0,jal,ra:800038c0,,fe1ff0ef,3,"jal	x1,800038c0","ra,0x0",
800038a0,jal,ra:800038a0,,fe9ff0ef,3,"jal	x1,800038a0","ra,0x0",
80003888,jal,t4:80003888,,00800eef,3,"jal	x29,80003888","t4,0x0",
80003890,jal,t1:80003890,,0280036f,3,"jal	x6,80003890","t1,0x0",
800038b8,jal,ra:800038b8,,01c000ef,3,"jal	x1,800038b8","ra,0x0",
800038d4,auipc,ra:ae2378d0,,2e234097,3,"auipc	x1,0x2e234","ra,0x2e234",
800038d8,sra,s8:f8000389,,41735c33,3,"sra	x24,x6,x23","s8,t1,s7",
80003914,xori,t4:0000017a,,ec094e93,3,"xori	x29,x18,-320","t4,s2,-320",
800039cc,srli,s1:040001c5,,00565493,3,"srli	x9,x12,0x5","s1,a2,0x5",
800039d0,sltu,a4:00000000,,01723733,3,"sltu	x14,x4,x23","a4,tp,s7",
800039d8,sltiu,t4:00000000,,39d5be93,3,"sltiu	x29,x11,925","t4,a1,925",
80003a2c,and,a0:80000088,,003c7533,3,"and	x10,x24,x3","a0,s8,gp",
80003a30,sltu,a1:00000000,,01e935b3,3,"sltu	x11,x18,x30","a1,s2,t5",
80003a34,srli,t5:00001000,,0136df13,3,"srli	x30,x13,0x13","t5,a3,0x13",
80003a38,srl,ra:0000f8be,,0079d0b3,3,"srl	x1,x19,x7","ra,s3,t2",
80003a3c,srl,s7:00080003,,00365bb3,3,"srl	x23,x12,x3","s7,a2,gp",
80003a40,addi,t3:80005c81,,20978e13,3,"addi	x28,x15,521","t3,a5,521",
80003a80,addi,t3:f8000948,,5bfc0e13,3,"addi	x28,x24,1471","t3,s8,1471",
80003ad8,xor,sp:ffffffba,,00574133,3,"xor	x2,x14,x5","sp,a4,t0",
80003ae0,xor,s7:800838ab,,017a4bb3,3,"xor	x23,x20,x23","s7,s4,s7",
80003ae4,andi,s8:80000008,,92e57c13,3,"andi	x24,x10,-1746","s8,a0,-1746",
80003ae8,add,t5:80000089,,00ad0f33,3,"add	x30,x26,x10","t5,s10,a0",
80003aec,or,tp:80000008,,018c6233,3,"or	x4,x24,x24","tp,s8,s8",
80003af0,addi,a2:80000647,,63f20613,3,"addi	x12,x4,1599","a2,tp,1599",
80003af4,or,a4:ffffff7c,,0155e733,3,"or	x14,x11,x21","a4,a1,s5",
80003af8,slli,s5:64700000,,01461a93,3,"slli	x21,x12,0x14","s5,a2,0x14",
80003afc,srli,s2:00000000,,0140d913,3,"srli	x18,x1,0x14","s2,ra,0x14",
80003b00,slt,a5:00000001,,01aba7b3,3,"slt	x15,x23,x26","a5,s7,s10",
80003b04,and,a2:00000000,,01287633,3,"and	x12,x16,x18","a2,a6,s2",
80003b08,xori,a2:800001b3,,13b54613,3,"xori	x12,x10,315","a2,a0,315",
80003b14,sltiu,a3:00000000,,ed32b693,3,"sltiu	x13,x5,-301","a3,t0,-301",
80003b1c,sra,t3:00000019,,402ade33,3,"sra	x28,x21,x2","t3,s5,sp",
80003b20,sll,t3:f8befe79,,01599e33,3,"sll	x28,x19,x21","t3,s3,s5",
80003b24,sra,sp:ffffffc0,,41cb5133,3,"sra	x2,x22,x28","sp,s6,t3",
80003b28,andi,a1:f8befe10,,e149f593,3,"andi	x11,x19,-492","a1,s3,-492",
80003b2c,xor,a5:e4700008,,015247b3,3,"xor	x15,x4,x21","a5,tp,s5",
80003b30,srl,s7:00000000,,006edbb3,3,"srl	x23,x29,x6","s7,t4,t1",
80003b34,xori,t1:00000371,,370d4313,3,"xori	x6,x26,880","t1,s10,880",
80003b38,or,a0:f8befe79,,018e6533,3,"or	x10,x28,x24","a0,t3,s8",
80003b6c,slt,t6:00000000,,005aafb3,3,"slt	x31,x21,x5","t6,s5,t0",
80003b74,srl,tp:0080009f,,018dd233,3,"srl	x4,x27,x24","tp,s11,s8",
80003b78,srli,t5:00000400,,015cdf13,3,"srli	x30,x25,0x15","t5,s9,0x15",
80003b7c,sltiu,t2:00000000,,5a64b393,3,"sltiu	x7,x9,1446","t2,s1,1446",
80003b80,andi,tp:fffffac0,,ad417213,3,"andi	x4,x2,-1324","tp,sp,-1324",
80003bc8,slt,s1:00000001,,00dc24b3,3,"slt	x9,x24,x13","s1,s8,a3",
80003bcc,addi,ra:fffffd9e,,d9dd0093,3,"addi	x1,x26,-611","ra,s10,-611",
80003bd0,sltu,tp:00000000,,01ce3233,3,"sltu	x4,x28,x28","tp,t3,t3",
80003bd4,srl,s11:40001c4c,,009cddb3,3,"srl	x27,x25,x9","s11,s9,s1",
80003bd8,srl,s7:ffffffc0,,00015bb3,3,"srl	x23,x2,x0","s7,sp,zero",
80003bdc,slti,s9:00000000,,b5932c93,3,"slti	x25,x6,-1191","s9,t1,-1191",
80003be0,auipc,a1:3640ebdc,,b640b597,3,"auipc	x11,0xb640b","a1,0xb640b",
80003be4,xor,t1:00000000,,00444333,3,"xor	x6,x8,x4","t1,s0,tp",
80003be8,xori,gp:fffffd74,,d7434193,3,"xori	x3,x6,-652","gp,t1,-652",
80003bf4,and,sp:00000000,,01f0f133,3,"and	x2,x1,x31","sp,ra,t6",
80003bf8,srli,a3:00003fff,,0120d693,3,"srli	x13,x1,0x12","a3,ra,0x12",
80003c00,and,t5:00000000,,00807f33,3,"and	x30,x0,x8","t5,zero,s0",
80003c04,srai,s5:ffffffff,,4130da93,3,"srai	x21,x1,0x13","s5,ra,0x13",
80003c08,slti,sp:00000000,,c465a113,3,"slti	x2,x11,-954","sp,a1,-954",
80003c10,sltiu,s2:00000001,,dbfd3913,3,"sltiu	x18,x26,-577","s2,s10,-577",
80003c14,srai,a2:00000000,,41bf5613,3,"srai	x12,x30,0x1b","a2,t5,0x1b",
80003c1c,andi,s4:f8befe39,,e3b57a13,3,"andi	x20,x10,-453","s4,a0,-453",
80003c20,slt,sp:00000000,,0115a133,3,"slt	x2,x11,x17","sp,a1,a7",
80003c28,srai,s0:fffffffe,,41ec5413,3,"srai	x8,x24,0x1e","s0,s8,0x1e",
80003c3c,addi,s0:fffffa72,,a7190413,3,"addi	x8,x18,-1423","s0,s2,-1423",
80003c40,and,s9:00000000,,000c7cb3,3,"and	x25,x24,x0","s9,s8,zero",
80003c44,sltu,t6:00000000,,00fbbfb3,3,"sltu	x31,x23,x15","t6,s7,a5",
80003c80,add,a2:00000000,,004e8633,3,"add	x12,x29,x4","a2,t4,tp",
80003c84,srl,t0:f8befe79,,007552b3,3,"srl	x5,x10,x7","t0,a0,t2",
80003c88,addi,s7:e46ff9c0,,9b878b93,3,"addi	x23,x15,-1608","s7,a5,-1608",
80003c8c,andi,s1:00000144,,14f1f493,3,"andi	x9,x3,335","s1,gp,335",
80003c90,add,a2:80003316,,01040633,3,"add	x12,x8,x16","a2,s0,a6",
80003c94,sll,t3:00000000,,00e21e33,3,"sll	x28,x4,x14","t3,tp,a4",
80003c98,xori,s1:fffffa8a,,a8a3c493,3,"xori	x9,x7,-1398","s1,t2,-1398",
80003c9c,sltu,s0:00000001,,016d3433,3,"sltu	x8,x26,x22","s0,s10,s6",
80003ca0,lui,s2:e13e1000,,e13e1937,3,"lui	x18,0xe13e1","s2,0xe13e1",
80003ca4,add,s11:400016d6,,01b48db3,3,"add	x27,x9,x27","s11,s1,s11",
80003ca8,srai,s9:00000000,,40ffdc93,3,"srai	x25,x31,0xf","s9,t6,0xf",
80003cac,slt,s4:00000000,,00632a33,3,"slt	x20,x6,x6","s4,t1,t1",
80003cb8,srai,s1:00000000,,41ee5493,3,"srai	x9,x28,0x1e","s1,t3,0x1e",
80003cbc,or,t2:80003fff,,00d863b3,3,"or	x7,x16,x13","t2,a6,a3",
80003cc0,or,t4:fffffff6,,01b1eeb3,3,"or	x29,x3,x27","t4,gp,s11",
80003cc4,or,a4:fffffff6,,016ee733,3,"or	x14,x29,x22","a4,t4,s6",
80003cc8,srli,s8:003fffff,,00a75c13,3,"srli	x24,x14,0xa","s8,a4,0xa",
80003ccc,slli,t6:04fbe000,,00b89f93,3,"slli	x31,x17,0xb","t6,a7,0xb",
80003cd0,sra,t4:ffffffff,,4159deb3,3,"sra	x29,x19,x21","t4,s3,s5",
80003cd4,and,s4:00000000,,016e7a33,3,"and	x20,x28,x22","s4,t3,s6",
80003ce8,ori,a4:fffffa53,,a5346713,3,"ori	x14,x8,-1453","a4,s0,-1453",
80003cf0,slt,t6:00000000,,00fa2fb3,3,"slt	x31,x20,x15","t6,s4,a5",
80003cf4,sltiu,s4:00000001,,fc493a13,3,"sltiu	x20,x18,-60","s4,s2,-60",
80003cfc,addi,a6:e46ffded,,42db8813,3,"addi	x16,x23,1069","a6,s7,1069",
80003d04,ori,a2:fffffe65,,e6506613,3,"ori	x12,x0,-411","a2,zero,-411",
80003d08,sltiu,tp:00000000,,7233b213,3,"sltiu	x4,x7,1827","tp,t2,1827",
80003d5c,sra,t5:ffffffa5,,41675f33,3,"sra	x30,x14,x22","t5,a4,s6",
80003d60,slti,s11:00000001,,33762d93,3,"slti	x27,x12,823","s11,a2,823",
80003d64,slti,s4:00000000,,d79f2a13,3,"slti	x20,x30,-647","s4,t5,-647",
80003d68,srli,s9:00000003,,01e9dc93,3,"srli	x25,x19,0x1e","s9,s3,0x1e",
80003d6c,lui,tp:8ad51000,,8ad51237,3,"lui	x4,0x8ad51","tp,0x8ad51",
80003da4,or,t2:fffffa53,,004763b3,3,"or	x7,x14,x4","t2,a4,tp",
80003da8,or,s0:803fffff,,011c6433,3,"or	x8,x24,x17","s0,s8,a7",
80003dbc,addi,a5:00000177,,176d8793,3,"addi	x15,x27,374","a5,s11,374",
80003dc0,add,t3:e13e0fff,,012a8e33,3,"add	x28,x21,x18","t3,s5,s2",
80003dc4,sra,sp:00000000,,41bfd133,3,"sra	x2,x31,x27","sp,t6,s11",
80003dc8,sltu,s4:00000001,,001b3a33,3,"sltu	x20,x22,x1","s4,s6,ra",
80003dcc,sra,s9:3640ebdc,,4025dcb3,3,"sra	x25,x11,x2","s9,a1,sp",
80003dd0,and,s5:fffffd84,,001f7ab3,3,"and	x21,x30,x1","s5,t5,ra",
80003dd4,and,s10:20000000,,01997d33,3,"and	x26,x18,x25","s10,s2,s9",
80003dd8,and,tp:00000000,,002cf233,3,"and	x4,x25,x2","tp,s9,sp",
80003ddc,sra,t0:00000000,,407fd2b3,3,"sra	x5,x31,x7","t0,t6,t2",
80003de0,sra,s9:00000000,,40915cb3,3,"sra	x25,x2,x9","s9,sp,s1",
80003de4,srai,s8:ffffffff,,4153dc13,3,"srai	x24,x7,0x15","s8,t2,0x15",
80003e8c,srli,t0:00000000,,01d2d293,3,"srli	x5,x5,0x1d","t0,t0,0x1d",
80003e90,add,s10:80009f7c,,00688d33,3,"add	x26,x17,x6","s10,a7,t1",
80003e94,xor,t0:fffffd74,,0041c2b3,3,"xor	x5,x3,x4","t0,gp,tp",
80003e98,slt,t1:00000001,,00b82333,3,"slt	x6,x16,x11","t1,a6,a1",
80003e9c,lui,s0:9d5a3000,,9d5a3437,3,"lui	x8,0x9d5a3","s0,0x9d5a3",
80003ea4,slti,t0:00000001,,aecba293,3,"slti	x5,x23,-1300","t0,s7,-1300",
80003ea8,srl,s0:f8befe79,,00255433,3,"srl	x8,x10,x2","s0,a0,sp",
80003eac,sltiu,s1:00000001,,e558b493,3,"sltiu	x9,x17,-427","s1,a7,-427",
80003edc,ori,t6:ffffffff,,f44eef93,3,"ori	x31,x29,-188","t6,t4,-188",
80003ee0,auipc,s5:7862dedc,,f862aa97,3,"auipc	x21,0xf862a","s5,0xf862a",
80003ee4,addi,a4:0000070d,,70c48713,3,"addi	x14,x9,1804","a4,s1,1804",
80003eec,add,s4:e13e0fa5,,01e90a33,3,"add	x20,x18,x30","s4,s2,t5",
80003ef0,andi,t0:e46ffc6c,,c6e87293,3,"andi	x5,x16,-914","t0,a6,-914",
80003ef4,slti,tp:00000000,,d7d12213,3,"slti	x4,x2,-643","tp,sp,-643",
80003ef8,srl,gp:00000800,,003d51b3,3,"srl	x3,x26,x3","gp,s10,gp",
80003f7c,sra,tp:ff237fe3,,41e2d233,3,"sra	x4,x5,x30","tp,t0,t5",
80003f80,slt,s10:00000000,,00a6ad33,3,"slt	x26,x13,x10","s10,a3,a0",
80003f84,sltiu,a5:00000000,,19da3793,3,"sltiu	x15,x20,413","a5,s4,413",
80003f8c,or,a5:fffffe7b,,0133e7b3,3,"or	x15,x7,x19","a5,t2,s3",
80003f90,addi,t4:ffffffcb,,fcad8e93,3,"addi	x29,x27,-54","t4,s11,-54",
80003f98,sltiu,s10:00000000,,170bbd13,3,"sltiu	x26,x23,368","s10,s7,368",
80003f9c,slli,tp:e3600000,,01329213,3,"slli	x4,x5,0x13","tp,t0,0x13",
80003fa0,or,t4:f8befe79,,01b56eb3,3,"or	x29,x10,x27","t4,a0,s11",
80003fa8,or,t1:e3603fff,,0046e333,3,"or	x6,x13,x4","t1,a3,tp",
80003fac,srli,a4:000001e1,,016ad713,3,"srli	x14,x21,0x16","a4,s5,0x16",
80003fb0,and,gp:e03e0e79,,013e71b3,3,"and	x3,x28,x19","gp,t3,s3",
80003fb4,and,s7:00000000,,00917bb3,3,"and	x23,x2,x9","s7,sp,s1",
80003fb8,sra,t6:ffffffc0,,41db5fb3,3,"sra	x31,x22,x29","t6,s6,t4",
80003fbc,andi,a6:e13e0a81,,a81a7813,3,"andi	x16,x20,-1407","a6,s4,-1407",
80003fc0,srl,t4:00000000,,016ddeb3,3,"srl	x29,x27,x22","t4,s11,s6",
80003fc4,sra,gp:ffff8bef,,4059d1b3,3,"sra	x3,x19,x5","gp,s3,t0",
80003fc8,lui,t3:2c70c000,,2c70ce37,3,"lui	x28,0x2c70c","t3,0x2c70c",
80003fcc,sra,s5:00000000,,412edab3,3,"sra	x21,x29,x18","s5,t4,s2",
80003ff4,slt,s11:00000000,,015dadb3,3,"slt	x27,x27,x21","s11,s11,s5",
80004004,auipc,ra:1d4d0000,,9d4cc097,3,"auipc	x1,0x9d4cc","ra,0x9d4cc",
80004008,andi,t0:e13e0a00,,e0a87293,3,"andi	x5,x16,-502","t0,a6,-502",
80004010,and,s1:00000000,,002774b3,3,"and	x9,x14,x2","s1,a4,sp",
80004014,slti,s2:00000001,,98e9a913,3,"slti	x18,x19,-1650","s2,s3,-1650",
80004024,add,t3:0fd0ffff,,006e0e33,3,"add	x28,x28,x6","t3,t3,t1",
80004028,slli,s9:bc000000,,01a19c93,3,"slli	x25,x3,0x1a","s9,gp,0x1a",
8000402c,sll,s5:80000000,,00d91ab3,3,"sll	x21,x18,x13","s5,s2,a3",
80004030,add,t2:fffffe7a,,00fc03b3,3,"add	x7,x24,x15","t2,s8,a5",
80004034,and,s4:00003e65,,00d67a33,3,"and	x20,x12,x13","s4,a2,a3",
80004068,ori,s4:fffffe51,,e51dea13,3,"ori	x20,x27,-431","s4,s11,-431",
8000406c,srli,s11:0000ffff,,010a5d93,3,"srli	x27,x20,0x10","s11,s4,0x10",
80004070,slti,a2:00000000,,aa8da613,3,"slti	x12,x27,-1368","a2,s11,-1368",
80004074,slt,t3:00000000,,00a7ae33,3,"slt	x28,x15,x10","t3,a5,a0",
80004078,srli,a5:01b2075e,,0055d793,3,"srli	x15,x11,0x5","a5,a1,0x5",
80004084,sra,t6:ffff8bef,,4001dfb3,3,"sra	x31,x3,x0","t6,gp,zero",
80004088,or,tp:01b2075e,,0007e233,3,"or	x4,x15,x0","tp,a5,zero",
8000408c,srl,s9:00000071,,00835cb3,3,"srl	x25,x6,x8","s9,t1,s0",
80004090,add,a6:ffff8bef,,00018833,3,"add	x16,x3,x0","a6,gp,zero",
80004094,add,t2:fffffe7a,,007603b3,3,"add	x7,x12,x7","t2,a2,t2",
80004098,slti,sp:00000000,,2906a113,3,"slti	x2,x13,656","sp,a3,656",
8000409c,addi,tp:8000a01c,,0a088213,3,"addi	x4,x17,160","tp,a7,160",
800040a0,srai,t5:00000000,,41615f13,3,"srai	x30,x2,0x16","t5,sp,0x16",
80004110,sltiu,s0:00000001,,c2d7b413,3,"sltiu	x8,x15,-979","s0,a5,-979",
80004118,srl,s9:e13e0a00,,0152dcb3,3,"srl	x25,x5,x21","s9,t0,s5",
80004124,xori,s2:fffffeca,,ecabc913,3,"xori	x18,x23,-310","s2,s7,-310",
80004128,srl,ra:0000000f,,00ba50b3,3,"srl	x1,x20,x11","ra,s4,a1",
8000412c,slt,t0:00000000,,01e0a2b3,3,"slt	x5,x1,x30","t0,ra,t5",
80004130,xori,a2:000002aa,,2ab44613,3,"xori	x12,x8,683","a2,s0,683",
80004134,lui,t3:2bbc7000,,2bbc7e37,3,"lui	x28,0x2bbc7","t3,0x2bbc7",
80004138,slti,t6:00000001,,cc8aaf93,3,"slti	x31,x21,-824","t6,s5,-824",
8000413c,auipc,a6:57841138,,d783d817,3,"auipc	x16,0xd783d","a6,0xd783d",
80004140,add,t1:0000ffff,,01b10333,3,"add	x6,x2,x27","t1,sp,s11",
80004144,sra,s8:000001e1,,41a75c33,3,"sra	x24,x14,x26","s8,a4,s10",
80004148,lui,t4:f2133000,,f2133eb7,3,"lui	x29,0xf2133","t4,0xf2133",
8000414c,sra,tp:ffffff3d,,4183d233,3,"sra	x4,x7,x24","tp,t2,s8",
80004150,add,tp:2bbd6fff,,01cd8233,3,"add	x4,x27,x28","tp,s11,t3",
80004154,xor,sp:abbd6fff,,01524133,3,"xor	x2,x4,x21","sp,tp,s5",
80004174,slli,a3:f0800000,,01771693,3,"slli	x13,x14,0x17","a3,a4,0x17",
80004178,slti,t3:00000001,,14742e13,3,"slti	x28,x8,327","t3,s0,327",
80004180,slt,t1:00000001,,0101a333,3,"slt	x6,x3,x16","t1,gp,a6",
80004184,sll,s2:7f3c8000,,00351933,3,"sll	x18,x10,x3","s2,a0,gp",
80004188,addi,t0:800097cb,,84f88293,3,"addi	x5,x17,-1969","t0,a7,-1969",
8000418c,slti,a5:00000001,,0682a793,3,"slti	x15,x5,104","a5,t0,104",
8000419c,sub,s1:0000000e,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
800041a0,or,a4:00000000,,01e06733,3,"or	x14,x0,x30","a4,zero,t5",
800041a4,add,s5:e13e0a00,,019b8ab3,3,"add	x21,x23,x25","s5,s7,s9",
800041a8,xor,s10:ffff8bef,,0001cd33,3,"xor	x26,x3,x0","s10,gp,zero",
800041ac,ori,a0:57841579,,55986513,3,"ori	x10,x16,1369","a0,a6,1369",
800041b0,slli,a2:00010000,,010e1613,3,"slli	x12,x28,0x10","a2,t3,0x10",
800041b4,slli,t4:00097cb0,,00429e93,3,"slli	x29,x5,0x4","t4,t0,0x4",
800041b8,sub,s0:0000fffe,,406d8433,3,"sub	x8,x27,x6","s0,s11,t1",
800041bc,xor,s10:ffff8a0e,,018d4d33,3,"xor	x26,x26,x24","s10,s10,s8",
800041c0,srai,a0:e00025f2,,4022d513,3,"srai	x10,x5,0x2","a0,t0,0x2",
800041c4,xor,gp:2bbd6fff,,004bc1b3,3,"xor	x3,x23,x4","gp,s7,tp",
800041c8,sub,s5:00000000,,406e0ab3,3,"sub	x21,x28,x6","s5,t3,t1",
800041d0,slti,t1:00000001,,ce79a313,3,"slti	x6,x19,-793","t1,s3,-793",
80004210,slti,s9:00000000,,c3c4ac93,3,"slti	x25,x9,-964","s9,s1,-964",
80004234,lw,t1:80000160,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80004238,and,s7:00000000,,008cfbb3,3,"and	x23,x25,x8","s7,s9,s0",
8000423c,slt,a5:00000000,,009da7b3,3,"slt	x15,x27,x9","a5,s11,s1",
80004240,addi,a7:80009f84,,00888893,3,"addi	x17,x17,8","a7,a7,8",
80004244,sub,tp:d4429001,,404f0233,3,"sub	x4,x30,x4","tp,t5,tp",
80004248,auipc,t4:a6541244,,2653de97,3,"auipc	x29,0x2653d","t4,0x2653d",
8000424c,sltiu,s8:00000001,,800e3c13,3,"sltiu	x24,x28,-2048","s8,t3,-2048",
80004250,auipc,sp:b9c7524c,,39c71117,3,"auipc	x2,0x39c71","sp,0x39c71",
80004254,addi,t5:80000161,,00130f13,3,"addi	x30,x6,1","t5,t1,1",
80004258,jalr,t5:80004258,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000164,auipc,t4:80001160,,00001e97,3,"auipc	x29,0x1","t4,0x1",
80000168,addi,t4:8000151c,,3bce8e93,3,"addi	x29,x29,956","t4,t4,956",
8000016c,sltiu,t1:00000001,,ccddb313,3,"sltiu	x6,x27,-819","t1,s11,-819",
80000170,lui,s11:92a58000,,92a58db7,3,"lui	x27,0x92a58","s11,0x92a58",
80000174,addi,t4:8000121f,,d03e8e93,3,"addi	x29,x29,-765","t4,t4,-765",
80000178,sltiu,a4:00000001,,d9773713,3,"sltiu	x14,x14,-617","a4,a4,-617",
8000017c,srl,t6:57841138,,01285fb3,3,"srl	x31,x16,x18","t6,a6,s2",
80000184,sub,t2:f8bdfe7b,,408983b3,3,"sub	x7,x19,x8","t2,s3,s0",
80000188,jalr,t1:80000188,,2fde8367,3,"jalr	x6,x29,765","t1,t4,765",
80001520,srai,s2:fffffffc,,40dd5913,3,"srai	x18,x26,0xd","s2,s10,0xd",
80001524,addi,a7:80009f78,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
80001528,auipc,a6:ae659524,,2e658817,3,"auipc	x16,0x2e658","a6,0x2e658",
8000152c,slti,s10:00000001,,d298ad13,3,"slti	x26,x17,-727","s10,a7,-727",
80001530,lui,t0:63072000,,630722b7,3,"lui	x5,0x63072","t0,0x63072",
8000153c,srai,s11:00002bbd,,4101dd93,3,"srai	x27,x3,0x10","s11,gp,0x10",
80001540,add,ra:80009fc5,,016d00b3,3,"add	x1,x26,x22","ra,s10,s6",
80001544,and,a3:00000000,,01ec76b3,3,"and	x13,x24,x30","a3,s8,t5",
80001548,or,s0:d4429001,,01a26433,3,"or	x8,x4,x26","s0,tp,s10",
8000154c,addi,a0:fffff8ff,,8ff78513,3,"addi	x10,x15,-1793","a0,a5,-1793",
80001550,xori,s8:fffffa19,,a174cc13,3,"xori	x24,x9,-1513","s8,s1,-1513",
80001554,and,s11:8000101f,,00aefdb3,3,"and	x27,x29,x10","s11,t4,a0",
80001558,auipc,gp:80000554,,fffff197,3,"auipc	x3,0xfffff","gp,0xfffff",
8000155c,addi,gp:80000a04,,4b018193,3,"addi	x3,x3,1200","gp,gp,1200",
80001560,addi,gp:800009be,,fba18193,3,"addi	x3,x3,-70","gp,gp,-70",
80001564,ori,t5:fffffade,,89e16f13,3,"ori	x30,x2,-1890","t5,sp,-1890",
80001568,jalr,t1:80001568,,04718367,3,"jalr	x6,x3,71","t1,gp,71",
80000a08,ori,s0:ffffffd5,,8d1b6413,3,"ori	x8,x22,-1839","s0,s6,-1839",
80000a0c,addi,a7:80009f44,,fcc88893,3,"addi	x17,x17,-52","a7,a7,-52",
80000a10,slt,a4:00000000,,0160a733,3,"slt	x14,x1,x22","a4,ra,s6",
80000a18,slli,s4:fffade00,,008f1a13,3,"slli	x20,x30,0x8","s4,t5,0x8",
80000a1c,jal,t1:80000a1c,,02c0036f,3,"jal	x6,80000a1c","t1,0x0",
80000a48,jal,t1:80000a48,,0400036f,3,"jal	x6,80000a48","t1,0x0",
80000a88,jal,ra:80000a88,,fb5ff0ef,3,"jal	x1,80000a88","ra,0x0",
80000a3c,jal,t1:80000a3c,,0100036f,3,"jal	x6,80000a3c","t1,0x0",
80000a4c,jal,ra:80000a4c,,fe9ff0ef,3,"jal	x1,80000a4c","ra,0x0",
80000a34,jal,ra:80000a34,,ff9ff0ef,3,"jal	x1,80000a34","ra,0x0",
80000a2c,jal,s1:80000a2c,,050004ef,3,"jal	x9,80000a2c","s1,0x0",
80000a7c,jal,s5:80000a7c,,fd9ffaef,3,"jal	x21,80000a7c","s5,0x0",
80000a54,jal,ra:80000a54,,fe5ff0ef,3,"jal	x1,80000a54","ra,0x0",
80000a38,jal,ra:80000a38,,03c000ef,3,"jal	x1,80000a38","ra,0x0",
80000a74,jal,t1:80000a74,,0100036f,3,"jal	x6,80000a74","t1,0x0",
80000a84,jal,ra:80000a84,,fe9ff0ef,3,"jal	x1,80000a84","ra,0x0",
80000a6c,jal,ra:80000a6c,,fc5ff0ef,3,"jal	x1,80000a6c","ra,0x0",
80000a30,jal,t1:80000a30,,0280036f,3,"jal	x6,80000a30","t1,0x0",
80000a58,jal,t0:80000a58,,fedff2ef,3,"jal	x5,80000a58","t0,0x0",
80000a44,jal,gp:80000a44,,ffdff1ef,3,"jal	x3,80000a44","gp,0x0",
80000a40,jal,ra:80000a40,,024000ef,3,"jal	x1,80000a40","ra,0x0",
80000a64,jal,t0:80000a64,,014002ef,3,"jal	x5,80000a64","t0,0x0",
80000a78,jal,ra:80000a78,,fe9ff0ef,3,"jal	x1,80000a78","ra,0x0",
80000a60,jal,t1:80000a60,,ff1ff36f,3,"jal	x6,80000a60","t1,0x0",
80000a50,jal,ra:80000a50,,03c000ef,3,"jal	x1,80000a50","ra,0x0",
80000a8c,jal,s7:80000a8c,,fd1ffbef,3,"jal	x23,80000a8c","s7,0x0",
80000a5c,jal,a0:80000a5c,,0140056f,3,"jal	x10,80000a5c","a0,0x0",
80000a70,jal,ra:80000a70,,fb1ff0ef,3,"jal	x1,80000a70","ra,0x0",
80000a20,jal,ra:80000a20,,060000ef,3,"jal	x1,80000a20","ra,0x0",
80000a80,jal,t4:80000a80,,fe9ffeef,3,"jal	x29,80000a80","t4,0x0",
80000a68,jal,s7:80000a68,,fbdffbef,3,"jal	x23,80000a68","s7,0x0",
80000a24,jal,ra:80000a24,,004000ef,3,"jal	x1,80000a24","ra,0x0",
80000a28,jal,ra:80000a28,,068000ef,3,"jal	x1,80000a28","ra,0x0",
80000a90,auipc,s8:91a69a8c,,11a69c17,3,"auipc	x24,0x11a69","s8,0x11a69",
80000a94,jal,t1:80000a94,,0080036f,3,"jal	x6,80000a94","t1,0x0",
