pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044f4,jal,tp:800044f4,,0280026f,3,"jal	x4,800044f4","tp,0x0",
8000451c,jal,ra:8000451c,,fc5ff0ef,3,"jal	x1,8000451c","ra,0x0",
800044e0,jal,ra:800044e0,,028000ef,3,"jal	x1,800044e0","ra,0x0",
80004508,jal,t1:80004508,,fddff36f,3,"jal	x6,80004508","t1,0x0",
800044e4,jal,ra:800044e4,,008000ef,3,"jal	x1,800044e4","ra,0x0",
800044ec,jal,t3:800044ec,,03800e6f,3,"jal	x28,800044ec","t3,0x0",
80004524,jal,t1:80004524,,fe9ff36f,3,"jal	x6,80004524","t1,0x0",
8000450c,jal,t1:8000450c,,0280036f,3,"jal	x6,8000450c","t1,0x0",
80004534,jal,ra:80004534,,004000ef,3,"jal	x1,80004534","ra,0x0",
8000453c,srai,a0:fff00008,,40be5513,3,"srai	x10,x28,0xb","a0,t3,0xb",
80004540,srl,t0:4000228c,,005c52b3,3,"srl	x5,x24,x5","t0,s8,t0",
80004544,addi,a0:80003dd9,,8cd30513,3,"addi	x10,x6,-1843","a0,t1,-1843",
80004548,slt,a0:00000001,,01822533,3,"slt	x10,x4,x24","a0,tp,s8",
8000454c,sltiu,s8:00000000,,6782bc13,3,"sltiu	x24,x5,1656","s8,t0,1656",
80004550,slli,s8:00000000,,01d91c13,3,"slli	x24,x18,0x1d","s8,s2,0x1d",
80004554,slt,s10:00000001,,0055ad33,3,"slt	x26,x11,x5","s10,a1,t0",
80004598,slt,t6:00000000,,00162fb3,3,"slt	x31,x12,x1","t6,a2,ra",
800045a0,srli,a3:00000000,,01dcd693,3,"srli	x13,x25,0x1d","a3,s9,0x1d",
800045a4,and,s7:00000000,,00ddfbb3,3,"and	x23,x27,x13","s7,s11,a3",
800045a8,andi,s3:00000000,,49dc7993,3,"andi	x19,x24,1181","s3,s8,1181",
800045ac,addi,a6:00000742,,742b0813,3,"addi	x16,x22,1858","a6,s6,1858",
800045b0,sltiu,t4:00000001,,fb473e93,3,"sltiu	x29,x14,-76","t4,a4,-76",
800045b4,andi,s3:fffffc0d,,cbd1f993,3,"andi	x19,x3,-835","s3,gp,-835",
800045b8,xor,t3:00009f54,,00edce33,3,"xor	x28,x27,x14","t3,s11,a4",
800045d8,srai,a1:fffffc00,,41515593,3,"srai	x11,x2,0x15","a1,sp,0x15",
800045f0,sll,s10:0001427e,,01289d33,3,"sll	x26,x17,x18","s10,a7,s2",
800045fc,slli,a7:00000000,,000f1893,3,"slli	x17,x30,0x0","a7,t5,0x0",
80004628,and,s5:00000000,,00a4fab3,3,"and	x21,x9,x10","s5,s1,a0",
8000462c,ori,s2:000005ba,,5ba4e913,3,"ori	x18,x9,1466","s2,s1,1466",
80004630,sltiu,s9:00000001,,94fcbc93,3,"sltiu	x25,x25,-1713","s9,s9,-1713",
80004634,sll,t1:00000000,,002f9333,3,"sll	x6,x31,x2","t1,t6,sp",
80004638,sltiu,s2:00000001,,c0f8b913,3,"sltiu	x18,x17,-1009","s2,a7,-1009",
80004664,sra,gp:fffff800,,41cdd1b3,3,"sra	x3,x27,x28","gp,s11,t3",
80004668,sra,s0:0001427e,,403d5433,3,"sra	x8,x26,x3","s0,s10,gp",
8000466c,srai,t3:00000000,,41c05e13,3,"srai	x28,x0,0x1c","t3,zero,0x1c",
80004670,srli,t1:000007ff,,0159d313,3,"srli	x6,x19,0x15","t1,s3,0x15",
80004674,xor,s3:80004534,,001ac9b3,3,"xor	x19,x21,x1","s3,s5,ra",
80004678,lui,t0:8a897000,,8a8972b7,3,"lui	x5,0x8a897","t0,0x8a897",
8000467c,and,t2:00000000,,01a4f3b3,3,"and	x7,x9,x26","t2,s1,s10",
800046b4,or,gp:00000001,,00ace1b3,3,"or	x3,x25,x10","gp,s9,a0",
800046b8,lw,tp:80000144,,004da203,3,"lw	x4,4(x27)","tp,4,s11",
800046bc,sltu,s9:00000000,,01c23cb3,3,"sltu	x25,x4,x28","s9,tp,t3",
800046c0,sub,s5:2410fdb4,,414a8ab3,3,"sub	x21,x21,x20","s5,s5,s4",
800046c4,or,gp:0001427e,,01e461b3,3,"or	x3,x8,x30","gp,s0,t5",
800046cc,sll,s5:00000000,,006f1ab3,3,"sll	x21,x30,x6","s5,t5,t1",
800046d0,xori,a5:00014508,,7761c793,3,"xori	x15,x3,1910","a5,gp,1910",
800046d4,xor,t0:00000000,,0010c2b3,3,"xor	x5,x1,x1","t0,ra,ra",
800046d8,addi,s11:80009f84,,030d8d93,3,"addi	x27,x27,48","s11,s11,48",
800046dc,sra,s1:00000000,,414b54b3,3,"sra	x9,x22,x20","s1,s6,s4",
800046e0,xori,ra:7fff67e0,,864dc093,3,"xori	x1,x27,-1948","ra,s11,-1948",
800046e4,addi,s5:80000144,,00020a93,3,"addi	x21,x4,0","s5,tp,0",
800046e8,jalr,s5:800046e8,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000148,jal,tp:80000148,,0540026f,3,"jal	x4,80000148","tp,0x0",
8000019c,jal,ra:8000019c,,ffdff0ef,3,"jal	x1,8000019c","ra,0x0",
80000198,jal,s9:80000198,,00800cef,3,"jal	x25,80000198","s9,0x0",
800001a0,jal,ra:800001a0,,fe1ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000180,jal,ra:80000180,,fd9ff0ef,3,"jal	x1,80000180","ra,0x0",
80000158,jal,ra:80000158,,038000ef,3,"jal	x1,80000158","ra,0x0",
80000190,jal,s6:80000190,,ff9ffb6f,3,"jal	x22,80000190","s6,0x0",
80000188,jal,ra:80000188,,020000ef,3,"jal	x1,80000188","ra,0x0",
800001a8,jal,ra:800001a8,,fd5ff0ef,3,"jal	x1,800001a8","ra,0x0",
8000017c,jal,t0:8000017c,,ffdff2ef,3,"jal	x5,8000017c","t0,0x0",
80000178,jal,s9:80000178,,02c00cef,3,"jal	x25,80000178","s9,0x0",
800001a4,jal,t1:800001a4,,fc5ff36f,3,"jal	x6,800001a4","t1,0x0",
80000168,jal,t1:80000168,,0440036f,3,"jal	x6,80000168","t1,0x0",
800001ac,jal,ra:800001ac,,fb9ff0ef,3,"jal	x1,800001ac","ra,0x0",
80000164,jal,ra:80000164,,fe9ff0ef,3,"jal	x1,80000164","ra,0x0",
8000014c,jal,ra:8000014c,,020000ef,3,"jal	x1,8000014c","ra,0x0",
8000016c,jal,ra:8000016c,,ff5ff0ef,3,"jal	x1,8000016c","ra,0x0",
80000160,jal,ra:80000160,,ff5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000154,jal,a5:80000154,,038007ef,3,"jal	x15,80000154","a5,0x0",
8000018c,jal,t1:8000018c,,ff9ff36f,3,"jal	x6,8000018c","t1,0x0",
80000184,jal,a2:80000184,,ff1ff66f,3,"jal	x12,80000184","a2,0x0",
80000174,jal,ra:80000174,,fe9ff0ef,3,"jal	x1,80000174","ra,0x0",
8000015c,jal,ra:8000015c,,054000ef,3,"jal	x1,8000015c","ra,0x0",
800001b0,jal,ra:800001b0,,fa1ff0ef,3,"jal	x1,800001b0","ra,0x0",
80000150,jal,gp:80000150,,044001ef,3,"jal	x3,80000150","gp,0x0",
80000194,jal,gp:80000194,,fddff1ef,3,"jal	x3,80000194","gp,0x0",
80000170,jal,t4:80000170,,04400eef,3,"jal	x29,80000170","t4,0x0",
800001b4,ori,a1:ffffffd3,,a9386593,3,"ori	x11,x16,-1389","a1,a6,-1389",
800001b8,jal,tp:800001b8,,0680026f,3,"jal	x4,800001b8","tp,0x0",
80000220,jal,s8:80000220,,fd9ffc6f,3,"jal	x24,80000220","s8,0x0",
800001f8,jal,ra:800001f8,,008000ef,3,"jal	x1,800001f8","ra,0x0",
80000200,jal,ra:80000200,,fc1ff0ef,3,"jal	x1,80000200","ra,0x0",
800001c0,jal,ra:800001c0,,04c000ef,3,"jal	x1,800001c0","ra,0x0",
8000020c,jal,t1:8000020c,,0100036f,3,"jal	x6,8000020c","t1,0x0",
8000021c,jal,t0:8000021c,,fb9ff2ef,3,"jal	x5,8000021c","t0,0x0",
800001d4,jal,ra:800001d4,,028000ef,3,"jal	x1,800001d4","ra,0x0",
800001fc,jal,ra:800001fc,,fc9ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001c4,jal,ra:800001c4,,044000ef,3,"jal	x1,800001c4","ra,0x0",
80000208,jal,ra:80000208,,008000ef,3,"jal	x1,80000208","ra,0x0",
80000210,jal,ra:80000210,,fd5ff0ef,3,"jal	x1,80000210","ra,0x0",
800001e4,jal,ra:800001e4,,048000ef,3,"jal	x1,800001e4","ra,0x0",
8000022c,jal,ra:8000022c,,fb1ff0ef,3,"jal	x1,8000022c","ra,0x0",
800001dc,jal,t1:800001dc,,ff1ff36f,3,"jal	x6,800001dc","t1,0x0",
800001cc,jal,ra:800001cc,,028000ef,3,"jal	x1,800001cc","ra,0x0",
800001f4,jal,t1:800001f4,,fe5ff36f,3,"jal	x6,800001f4","t1,0x0",
800001d8,jal,a2:800001d8,,fe5ff66f,3,"jal	x12,800001d8","a2,0x0",
800001bc,jal,s6:800001bc,,01400b6f,3,"jal	x22,800001bc","s6,0x0",
800001d0,jal,a0:800001d0,,0480056f,3,"jal	x10,800001d0","a0,0x0",
80000218,jal,s4:80000218,,01800a6f,3,"jal	x20,80000218","s4,0x0",
80000230,jal,t1:80000230,,ff9ff36f,3,"jal	x6,80000230","t1,0x0",
80000228,jal,ra:80000228,,fddff0ef,3,"jal	x1,80000228","ra,0x0",
80000204,jal,s2:80000204,,fedff96f,3,"jal	x18,80000204","s2,0x0",
800001f0,jal,ra:800001f0,,ff9ff0ef,3,"jal	x1,800001f0","ra,0x0",
800001e8,jal,gp:800001e8,,03c001ef,3,"jal	x3,800001e8","gp,0x0",
80000224,jal,ra:80000224,,ff1ff0ef,3,"jal	x1,80000224","ra,0x0",
80000214,jal,t0:80000214,,fcdff2ef,3,"jal	x5,80000214","t0,0x0",
800001e0,jal,tp:800001e0,,00c0026f,3,"jal	x4,800001e0","tp,0x0",
800001ec,jal,t1:800001ec,,fddff36f,3,"jal	x6,800001ec","t1,0x0",
800001c8,jal,ra:800001c8,,06c000ef,3,"jal	x1,800001c8","ra,0x0",
80000234,slt,s7:00000000,,01182bb3,3,"slt	x23,x16,x17","s7,a6,a7",
80000238,ori,a0:800001eb,,08b1e513,3,"ori	x10,x3,139","a0,gp,139",
8000023c,sra,gp:800001e0,,41e251b3,3,"sra	x3,x4,x30","gp,tp,t5",
80000240,slt,s3:00000000,,01cfa9b3,3,"slt	x19,x31,x28","s3,t6,t3",
80000254,andi,ra:00000200,,abc87093,3,"andi	x1,x16,-1348","ra,a6,-1348",
80000258,sltu,ra:00000000,,006330b3,3,"sltu	x1,x6,x6","ra,t1,t1",
8000025c,or,s7:8000017c,,0197ebb3,3,"or	x23,x15,x25","s7,a5,s9",
80000260,addi,s6:8000a3d9,,41510b13,3,"addi	x22,x2,1045","s6,sp,1045",
80000264,sll,s8:02200000,,01dc1c33,3,"sll	x24,x24,x29","s8,s8,t4",
8000026c,ori,s10:fffffffe,,fd6bed13,3,"ori	x26,x23,-42","s10,s7,-42",
80000270,slt,a6:00000000,,01f9a833,3,"slt	x16,x19,x31","a6,s3,t6",
80000274,xori,a3:7ffff98d,,8f5cc693,3,"xori	x13,x25,-1803","a3,s9,-1803",
80000278,sltiu,t0:00000000,,56ac3293,3,"sltiu	x5,x24,1386","t0,s8,1386",
8000027c,sltu,s8:00000000,,005ebc33,3,"sltu	x24,x29,x5","s8,t4,t0",
80000280,srai,s1:00000000,,41c45493,3,"srai	x9,x8,0x1c","s1,s0,0x1c",
80000284,sra,t5:80000204,,40095f33,3,"sra	x30,x18,x0","t5,s2,zero",
80000288,slti,t5:00000001,,1162af13,3,"slti	x30,x5,278","t5,t0,278",
8000028c,xori,s0:7ffff9d5,,0586c413,3,"xori	x8,x13,88","s0,a3,88",
80000290,lui,s1:b17da000,,b17da4b7,3,"lui	x9,0xb17da","s1,0xb17da",
80000294,slti,s9:00000000,,942fac93,3,"slti	x25,x31,-1726","s9,t6,-1726",
800002ac,xori,s3:ffffffce,,fcefc993,3,"xori	x19,x31,-50","s3,t6,-50",
800002b4,addi,t3:fffff8aa,,8acd0e13,3,"addi	x28,x26,-1876","t3,s10,-1876",
800002b8,srli,t5:00000007,,01dd5f13,3,"srli	x30,x26,0x1d","t5,s10,0x1d",
800002c0,addi,t0:fffffbcf,,bcf28293,3,"addi	x5,x5,-1073","t0,t0,-1073",
800002c4,slt,t1:00000000,,00c12333,3,"slt	x6,x2,x12","t1,sp,a2",
800002c8,lui,ra:bb0ef000,,bb0ef0b7,3,"lui	x1,0xbb0ef","ra,0xbb0ef",
800002e8,srli,s4:00000000,,01c35a13,3,"srli	x20,x6,0x1c","s4,t1,0x1c",
800002ec,addi,t6:8000a6b5,,2dcb0f93,3,"addi	x31,x22,732","t6,s6,732",
800002f0,xor,t5:7fff5c27,,01ab4f33,3,"xor	x30,x22,x26","t5,s6,s10",
800002f8,auipc,s10:1e8752f4,,9e875d17,3,"auipc	x26,0x9e875","s10,0x9e875",
80000300,auipc,s8:704932fc,,f0493c17,3,"auipc	x24,0xf0493","s8,0xf0493",
80000304,srli,s4:001fffff,,00b2da13,3,"srli	x20,x5,0xb","s4,t0,0xb",
80000308,slti,t5:00000000,,88f3af13,3,"slti	x30,x7,-1905","t5,t2,-1905",
8000030c,srli,s0:000001ff,,017e5413,3,"srli	x8,x28,0x17","s0,t3,0x17",
80000310,xori,a3:80000425,,555ec693,3,"xori	x13,x29,1365","a3,t4,1365",
80000370,or,s2:f04932fc,,012c6933,3,"or	x18,x24,x18","s2,s8,s2",
80000378,sub,a0:00000000,,414a0533,3,"sub	x10,x20,x20","a0,s4,s4",
8000037c,xor,ra:7fff5b73,,01cb40b3,3,"xor	x1,x22,x28","ra,s6,t3",
80000380,srl,ra:08000000,,01b750b3,3,"srl	x1,x14,x27","ra,a4,s11",
80000384,slt,a3:00000000,,0043a6b3,3,"slt	x13,x7,x4","a3,t2,tp",
8000038c,srli,ra:0003ffff,,00e9d093,3,"srli	x1,x19,0xe","ra,s3,0xe",
80000394,xor,a7:00000000,,0108c8b3,3,"xor	x17,x17,x16","a7,a7,a6",
800003cc,srai,s4:00000000,,4086da13,3,"srai	x20,x13,0x8","s4,a3,0x8",
800003d0,srl,t2:8000a6b5,,000fd3b3,3,"srl	x7,x31,x0","t2,t6,zero",
800003d4,srli,s0:00000000,,00dcd413,3,"srli	x8,x25,0xd","s0,s9,0xd",
800003d8,slti,s7:00000001,,3b152b93,3,"slti	x23,x10,945","s7,a0,945",
800003dc,sltiu,a2:00000001,,4da03613,3,"sltiu	x12,x0,1242","a2,zero,1242",
8000042c,sltiu,gp:00000001,,d0f2b193,3,"sltiu	x3,x5,-753","gp,t0,-753",
80000430,slli,a7:001e0000,,00c21893,3,"slli	x17,x4,0xc","a7,tp,0xc",
80000434,add,a6:8000a6b6,,003f8833,3,"add	x16,x31,x3","a6,t6,gp",
80000438,sra,t1:00000001,,40665333,3,"sra	x6,x12,x6","t1,a2,t1",
8000043c,add,s2:00000000,,000a0933,3,"add	x18,x20,x0","s2,s4,zero",
80000440,lui,t3:d5e04000,,d5e04e37,3,"lui	x28,0xd5e04","t3,0xd5e04",
80000444,xori,a7:00000667,,da82c893,3,"xori	x17,x5,-600","a7,t0,-600",
80000448,xori,a5:7ffffb88,,af8ec793,3,"xori	x15,x29,-1288","a5,t4,-1288",
8000044c,and,t4:800006a0,,0153feb3,3,"and	x29,x7,x21","t4,t2,s5",
80000450,xori,s1:fffffe40,,e40f4493,3,"xori	x9,x30,-448","s1,t5,-448",
80000458,andi,a3:fffffa00,,b074f693,3,"andi	x13,x9,-1273","a3,s1,-1273",
8000045c,sltu,s6:00000000,,00053b33,3,"sltu	x22,x10,x0","s6,a0,zero",
80000460,auipc,a4:8000045c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000464,addi,a4:80000468,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000046c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000470,,,,00000073,3,ecall,,
