pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000053c,jal,s1:8000053c,,fe1ff4ef,3,"jal	x9,8000053c","s1,0x0",
8000051c,jal,s0:8000051c,,fd5ff46f,3,"jal	x8,8000051c","s0,0x0",
800004f0,jal,t1:800004f0,,0400036f,3,"jal	x6,800004f0","t1,0x0",
80000530,jal,ra:80000530,,fb1ff0ef,3,"jal	x1,80000530","ra,0x0",
800004e0,jal,t1:800004e0,,0300036f,3,"jal	x6,800004e0","t1,0x0",
80000510,jal,ra:80000510,,018000ef,3,"jal	x1,80000510","ra,0x0",
80000528,jal,t4:80000528,,fc1ffeef,3,"jal	x29,80000528","t4,0x0",
800004e8,jal,gp:800004e8,,02c001ef,3,"jal	x3,800004e8","gp,0x0",
80000514,jal,t1:80000514,,ff1ff36f,3,"jal	x6,80000514","t1,0x0",
80000504,jal,sp:80000504,,ff9ff16f,3,"jal	x2,80000504","sp,0x0",
800004fc,jal,ra:800004fc,,050000ef,3,"jal	x1,800004fc","ra,0x0",
8000054c,jal,ra:8000054c,,fedff0ef,3,"jal	x1,8000054c","ra,0x0",
80000538,jal,s0:80000538,,fadff46f,3,"jal	x8,80000538","s0,0x0",
800004e4,jal,t1:800004e4,,0240036f,3,"jal	x6,800004e4","t1,0x0",
80000508,jal,ra:80000508,,ff9ff0ef,3,"jal	x1,80000508","ra,0x0",
80000500,jal,t2:80000500,,054003ef,3,"jal	x7,80000500","t2,0x0",
80000558,jal,t1:80000558,,0240036f,3,"jal	x6,80000558","t1,0x0",
8000057c,jal,t1:8000057c,,ff9ff36f,3,"jal	x6,8000057c","t1,0x0",
80000574,jal,ra:80000574,,028000ef,3,"jal	x1,80000574","ra,0x0",
8000059c,jal,ra:8000059c,,fedff0ef,3,"jal	x1,8000059c","ra,0x0",
80000588,jal,s4:80000588,,00800a6f,3,"jal	x20,80000588","s4,0x0",
80000590,jal,t1:80000590,,fe1ff36f,3,"jal	x6,80000590","t1,0x0",
80000570,jal,a5:80000570,,ff9ff7ef,3,"jal	x15,80000570","a5,0x0",
80000568,jal,s6:80000568,,03000b6f,3,"jal	x22,80000568","s6,0x0",
80000598,jal,t1:80000598,,fedff36f,3,"jal	x6,80000598","t1,0x0",
80000584,jal,ra:80000584,,fd9ff0ef,3,"jal	x1,80000584","ra,0x0",
8000055c,jal,ra:8000055c,,030000ef,3,"jal	x1,8000055c","ra,0x0",
8000058c,jal,ra:8000058c,,014000ef,3,"jal	x1,8000058c","ra,0x0",
800005a0,jal,s7:800005a0,,fcdffbef,3,"jal	x23,800005a0","s7,0x0",
8000056c,jal,s8:8000056c,,00c00c6f,3,"jal	x24,8000056c","s8,0x0",
80000578,jal,a0:80000578,,0080056f,3,"jal	x10,80000578","a0,0x0",
80000580,jal,sp:80000580,,fe5ff16f,3,"jal	x2,80000580","sp,0x0",
80000564,jal,ra:80000564,,030000ef,3,"jal	x1,80000564","ra,0x0",
80000594,jal,t1:80000594,,0100036f,3,"jal	x6,80000594","t1,0x0",
800005a4,jal,ra:800005a4,,fbdff0ef,3,"jal	x1,800005a4","ra,0x0",
80000560,jal,t0:80000560,,048002ef,3,"jal	x5,80000560","t0,0x0",
800005a8,xori,a0:800000e3,,42774513,3,"xori	x10,x14,1063","a0,a4,1063",
800005ac,jal,t1:800005ac,,0280036f,3,"jal	x6,800005ac","t1,0x0",
800005d4,jal,sp:800005d4,,fedff16f,3,"jal	x2,800005d4","sp,0x0",
800005c0,jal,s4:800005c0,,ff9ffa6f,3,"jal	x20,800005c0","s4,0x0",
800005b8,jal,gp:800005b8,,010001ef,3,"jal	x3,800005b8","gp,0x0",
800005c8,jal,ra:800005c8,,ffdff0ef,3,"jal	x1,800005c8","ra,0x0",
800005c4,jal,ra:800005c4,,fedff0ef,3,"jal	x1,800005c4","ra,0x0",
800005b0,jal,s2:800005b0,,0040096f,3,"jal	x18,800005b0","s2,0x0",
800005b4,jal,t1:800005b4,,0080036f,3,"jal	x6,800005b4","t1,0x0",
800005bc,jal,ra:800005bc,,010000ef,3,"jal	x1,800005bc","ra,0x0",
800005cc,jal,t1:800005cc,,0040036f,3,"jal	x6,800005cc","t1,0x0",
800005d0,jal,t1:800005d0,,0080036f,3,"jal	x6,800005d0","t1,0x0",
800005d8,add,gp:00000a14,,01dd81b3,3,"add	x3,x27,x29","gp,s11,t4",
800005dc,jal,t1:800005dc,,0640036f,3,"jal	x6,800005dc","t1,0x0",
80000640,jal,ra:80000640,,fa9ff0ef,3,"jal	x1,80000640","ra,0x0",
800005e8,jal,ra:800005e8,,020000ef,3,"jal	x1,800005e8","ra,0x0",
80000608,jal,t1:80000608,,0440036f,3,"jal	x6,80000608","t1,0x0",
8000064c,jal,a0:8000064c,,f99ff56f,3,"jal	x10,8000064c","a0,0x0",
800005e4,jal,gp:800005e4,,020001ef,3,"jal	x3,800005e4","gp,0x0",
80000604,jal,sp:80000604,,0280016f,3,"jal	x2,80000604","sp,0x0",
8000062c,jal,ra:8000062c,,01c000ef,3,"jal	x1,8000062c","ra,0x0",
80000648,jal,ra:80000648,,fcdff0ef,3,"jal	x1,80000648","ra,0x0",
80000614,jal,sp:80000614,,0280016f,3,"jal	x2,80000614","sp,0x0",
8000063c,jal,t1:8000063c,,fb5ff36f,3,"jal	x6,8000063c","t1,0x0",
800005f0,jal,ra:800005f0,,ff1ff0ef,3,"jal	x1,800005f0","ra,0x0",
800005e0,jal,t1:800005e0,,0440036f,3,"jal	x6,800005e0","t1,0x0",
80000624,jal,t1:80000624,,0140036f,3,"jal	x6,80000624","t1,0x0",
80000638,jal,ra:80000638,,fd5ff0ef,3,"jal	x1,80000638","ra,0x0",
8000060c,jal,t1:8000060c,,fe9ff36f,3,"jal	x6,8000060c","t1,0x0",
800005f4,jal,t0:800005f4,,008002ef,3,"jal	x5,800005f4","t0,0x0",
800005fc,jal,ra:800005fc,,004000ef,3,"jal	x1,800005fc","ra,0x0",
80000600,jal,ra:80000600,,010000ef,3,"jal	x1,80000600","ra,0x0",
80000610,jal,t1:80000610,,0100036f,3,"jal	x6,80000610","t1,0x0",
80000620,jal,t1:80000620,,ffdff36f,3,"jal	x6,80000620","t1,0x0",
8000061c,jal,ra:8000061c,,fd1ff0ef,3,"jal	x1,8000061c","ra,0x0",
800005ec,jal,ra:800005ec,,03c000ef,3,"jal	x1,800005ec","ra,0x0",
80000628,jal,ra:80000628,,01c000ef,3,"jal	x1,80000628","ra,0x0",
80000644,jal,t1:80000644,,fd5ff36f,3,"jal	x6,80000644","t1,0x0",
80000618,jal,t1:80000618,,fe1ff36f,3,"jal	x6,80000618","t1,0x0",
800005f8,jal,ra:800005f8,,038000ef,3,"jal	x1,800005f8","ra,0x0",
80000630,jal,ra:80000630,,004000ef,3,"jal	x1,80000630","ra,0x0",
80000634,jal,a5:80000634,,01c007ef,3,"jal	x15,80000634","a5,0x0",
80000650,xori,t4:f081cb63,,24884e93,3,"xori	x29,x16,584","t4,a6,584",
80000654,jal,t1:80000654,,0140036f,3,"jal	x6,80000654","t1,0x0",
80000668,jal,ra:80000668,,044000ef,3,"jal	x1,80000668","ra,0x0",
800006ac,jal,ra:800006ac,,fe5ff0ef,3,"jal	x1,800006ac","ra,0x0",
80000690,jal,s11:80000690,,03400def,3,"jal	x27,80000690","s11,0x0",
800006c4,jal,ra:800006c4,,fb1ff0ef,3,"jal	x1,800006c4","ra,0x0",
80000674,jal,ra:80000674,,044000ef,3,"jal	x1,80000674","ra,0x0",
800006b8,jal,t1:800006b8,,fe5ff36f,3,"jal	x6,800006b8","t1,0x0",
8000069c,jal,a5:8000069c,,020007ef,3,"jal	x15,8000069c","a5,0x0",
800006bc,jal,ra:800006bc,,fc9ff0ef,3,"jal	x1,800006bc","ra,0x0",
80000684,jal,t0:80000684,,ff9ff2ef,3,"jal	x5,80000684","t0,0x0",
8000067c,jal,ra:8000067c,,fe5ff0ef,3,"jal	x1,8000067c","ra,0x0",
80000660,jal,t1:80000660,,0200036f,3,"jal	x6,80000660","t1,0x0",
80000680,jal,ra:80000680,,014000ef,3,"jal	x1,80000680","ra,0x0",
80000694,jal,ra:80000694,,01c000ef,3,"jal	x1,80000694","ra,0x0",
800006b0,jal,ra:800006b0,,fbdff0ef,3,"jal	x1,800006b0","ra,0x0",
8000066c,jal,t1:8000066c,,00c0036f,3,"jal	x6,8000066c","t1,0x0",
80000678,jal,t1:80000678,,fe5ff36f,3,"jal	x6,80000678","t1,0x0",
8000065c,jal,ra:8000065c,,048000ef,3,"jal	x1,8000065c","ra,0x0",
800006a4,jal,ra:800006a4,,fe5ff0ef,3,"jal	x1,800006a4","ra,0x0",
80000688,jal,ra:80000688,,fddff0ef,3,"jal	x1,80000688","ra,0x0",
80000664,jal,ra:80000664,,028000ef,3,"jal	x1,80000664","ra,0x0",
8000068c,jal,t1:8000068c,,00c0036f,3,"jal	x6,8000068c","t1,0x0",
80000698,jal,ra:80000698,,008000ef,3,"jal	x1,80000698","ra,0x0",
800006a0,jal,ra:800006a0,,020000ef,3,"jal	x1,800006a0","ra,0x0",
800006c0,jal,a2:800006c0,,fe9ff66f,3,"jal	x12,800006c0","a2,0x0",
800006a8,jal,t1:800006a8,,fb1ff36f,3,"jal	x6,800006a8","t1,0x0",
80000658,jal,t5:80000658,,01800f6f,3,"jal	x30,80000658","t5,0x0",
80000670,jal,ra:80000670,,044000ef,3,"jal	x1,80000670","ra,0x0",
800006b4,jal,t1:800006b4,,0140036f,3,"jal	x6,800006b4","t1,0x0",
800006c8,srai,a0:ffffff80,,418ad513,3,"srai	x10,x21,0x18","a0,s5,0x18",
800006cc,jal,t1:800006cc,,0400036f,3,"jal	x6,800006cc","t1,0x0",
8000070c,jal,t3:8000070c,,fe5ffe6f,3,"jal	x28,8000070c","t3,0x0",
800006f0,jal,ra:800006f0,,ffdff0ef,3,"jal	x1,800006f0","ra,0x0",
800006ec,jal,s11:800006ec,,01400def,3,"jal	x27,800006ec","s11,0x0",
80000700,jal,ra:80000700,,fe9ff0ef,3,"jal	x1,80000700","ra,0x0",
800006e8,jal,ra:800006e8,,020000ef,3,"jal	x1,800006e8","ra,0x0",
80000708,jal,ra:80000708,,fc9ff0ef,3,"jal	x1,80000708","ra,0x0",
800006d0,jal,ra:800006d0,,02c000ef,3,"jal	x1,800006d0","ra,0x0",
800006fc,jal,ra:800006fc,,fe1ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006dc,jal,ra:800006dc,,ff9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006d4,jal,ra:800006d4,,024000ef,3,"jal	x1,800006d4","ra,0x0",
800006f8,jal,t1:800006f8,,ffdff36f,3,"jal	x6,800006f8","t1,0x0",
800006f4,jal,s1:800006f4,,fedff4ef,3,"jal	x9,800006f4","s1,0x0",
800006e0,jal,a2:800006e0,,0040066f,3,"jal	x12,800006e0","a2,0x0",
800006e4,jal,ra:800006e4,,020000ef,3,"jal	x1,800006e4","ra,0x0",
80000704,jal,s4:80000704,,fd5ffa6f,3,"jal	x20,80000704","s4,0x0",
800006d8,jal,ra:800006d8,,038000ef,3,"jal	x1,800006d8","ra,0x0",
80000710,xor,s3:7081cd97,,009ec9b3,3,"xor	x19,x29,x9","s3,t4,s1",
80000714,jal,t1:80000714,,0080036f,3,"jal	x6,80000714","t1,0x0",
8000071c,jal,t1:8000071c,,0100036f,3,"jal	x6,8000071c","t1,0x0",
8000072c,jal,ra:8000072c,,02c000ef,3,"jal	x1,8000072c","ra,0x0",
80000758,jal,ra:80000758,,fc9ff0ef,3,"jal	x1,80000758","ra,0x0",
80000720,jal,ra:80000720,,004000ef,3,"jal	x1,80000720","ra,0x0",
80000724,jal,s5:80000724,,01000aef,3,"jal	x21,80000724","s5,0x0",
80000734,jal,s9:80000734,,03400cef,3,"jal	x25,80000734","s9,0x0",
80000768,jal,t1:80000768,,fe9ff36f,3,"jal	x6,80000768","t1,0x0",
80000750,jal,tp:80000750,,fe9ff26f,3,"jal	x4,80000750","tp,0x0",
80000738,jal,ra:80000738,,02c000ef,3,"jal	x1,80000738","ra,0x0",
80000764,jal,ra:80000764,,fb5ff0ef,3,"jal	x1,80000764","ra,0x0",
80000718,jal,ra:80000718,,058000ef,3,"jal	x1,80000718","ra,0x0",
80000770,jal,t1:80000770,,fd5ff36f,3,"jal	x6,80000770","t1,0x0",
80000744,jal,t1:80000744,,0040036f,3,"jal	x6,80000744","t1,0x0",
80000748,jal,ra:80000748,,fe1ff0ef,3,"jal	x1,80000748","ra,0x0",
80000728,jal,t1:80000728,,02c0036f,3,"jal	x6,80000728","t1,0x0",
80000754,jal,ra:80000754,,00c000ef,3,"jal	x1,80000754","ra,0x0",
80000760,jal,ra:80000760,,ffdff0ef,3,"jal	x1,80000760","ra,0x0",
8000075c,jal,ra:8000075c,,ff1ff0ef,3,"jal	x1,8000075c","ra,0x0",
8000074c,jal,a1:8000074c,,020005ef,3,"jal	x11,8000074c","a1,0x0",
8000076c,jal,t0:8000076c,,fd1ff2ef,3,"jal	x5,8000076c","t0,0x0",
8000073c,jal,ra:8000073c,,ff5ff0ef,3,"jal	x1,8000073c","ra,0x0",
80000730,jal,tp:80000730,,0100026f,3,"jal	x4,80000730","tp,0x0",
80000740,jal,ra:80000740,,034000ef,3,"jal	x1,80000740","ra,0x0",
80000774,auipc,s0:a97ab770,,297ab417,3,"auipc	x8,0x297ab","s0,0x297ab",
80000778,jal,t1:80000778,,0240036f,3,"jal	x6,80000778","t1,0x0",
8000079c,jal,ra:8000079c,,008000ef,3,"jal	x1,8000079c","ra,0x0",
800007a4,jal,ra:800007a4,,ffdff0ef,3,"jal	x1,800007a4","ra,0x0",
800007a0,jal,ra:800007a0,,008000ef,3,"jal	x1,800007a0","ra,0x0",
800007a8,jal,ra:800007a8,,fd5ff0ef,3,"jal	x1,800007a8","ra,0x0",
8000077c,jal,t1:8000077c,,0180036f,3,"jal	x6,8000077c","t1,0x0",
80000794,jal,ra:80000794,,ff9ff0ef,3,"jal	x1,80000794","ra,0x0",
8000078c,jal,t1:8000078c,,ff5ff36f,3,"jal	x6,8000078c","t1,0x0",
80000780,jal,ra:80000780,,018000ef,3,"jal	x1,80000780","ra,0x0",
80000798,jal,ra:80000798,,ff9ff0ef,3,"jal	x1,80000798","ra,0x0",
80000790,jal,ra:80000790,,ff5ff0ef,3,"jal	x1,80000790","ra,0x0",
80000784,jal,ra:80000784,,004000ef,3,"jal	x1,80000784","ra,0x0",
80000788,jal,ra:80000788,,024000ef,3,"jal	x1,80000788","ra,0x0",
800007ac,addi,t3:80000301,,ced10e13,3,"addi	x28,x2,-787","t3,sp,-787",
800007b0,sltu,s2:00000000,,01feb933,3,"sltu	x18,x29,x31","s2,t4,t6",
800007b4,sltiu,s2:00000001,,ee6bb913,3,"sltiu	x18,x23,-282","s2,s7,-282",
800007e0,andi,s8:000001e0,,1e0d7c13,3,"andi	x24,x26,480","s8,s10,480",
800007e4,andi,t3:00000000,,6f297e13,3,"andi	x28,x18,1778","t3,s2,1778",
800007e8,srai,ra:fe000013,,40675093,3,"srai	x1,x14,0x6","ra,a4,0x6",
800007f4,srai,a1:ffffff80,,418a5593,3,"srai	x11,x20,0x18","a1,s4,0x18",
800007fc,and,t1:80000658,,01ed7333,3,"and	x6,x26,x30","t1,s10,t5",
80000800,ori,a1:fffffffd,,9d9de593,3,"ori	x11,x27,-1575","a1,s11,-1575",
80000804,sub,s0:7081c3c3,,41680433,3,"sub	x8,x16,x22","s0,a6,s6",
80000810,sub,t3:ffffffc4,,40770e33,3,"sub	x28,x14,x7","t3,a4,t2",
80000814,slli,t5:00000000,,01b39f13,3,"slli	x30,x7,0x1b","t5,t2,0x1b",
80000818,srl,s11:100000e6,,00825db3,3,"srl	x27,x4,x8","s11,tp,s0",
8000087c,xor,t0:7f16c434,,0156c2b3,3,"xor	x5,x13,x21","t0,a3,s5",
80000880,xor,s11:00000168,,00624db3,3,"xor	x27,x4,x6","s11,tp,t1",
800008d0,sra,s0:f80009f8,,4038d433,3,"sra	x8,x17,x3","s0,a7,gp",
800008d4,add,t1:4da0e4fc,,007d0333,3,"add	x6,x26,x7","t1,s10,t2",
800008d8,and,s5:00000168,,01b5fab3,3,"and	x21,x11,x27","s5,a1,s11",
800008dc,sltiu,a5:00000000,,4d3cb793,3,"sltiu	x15,x25,1235","a5,s9,1235",
800008e0,lui,t2:9404b000,,9404b3b7,3,"lui	x7,0x9404b","t2,0x9404b",
800008e4,sra,t5:ffe00001,,40e0df33,3,"sra	x30,x1,x14","t5,ra,a4",
800008e8,xori,s5:fffffc77,,3f754a93,3,"xori	x21,x10,1015","s5,a0,1015",
8000091c,ori,a0:fffffffd,,b6936513,3,"ori	x10,x6,-1175","a0,t1,-1175",
8000092c,and,a4:80000168,,01647733,3,"and	x14,x8,x22","a4,s0,s6",
80000938,slt,a4:00000000,,009aa733,3,"slt	x14,x21,x9","a4,s5,s1",
8000093c,slli,s2:96000000,,00d39913,3,"slli	x18,x7,0xd","s2,t2,0xd",
80000964,slt,a5:00000001,,013827b3,3,"slt	x15,x16,x19","a5,a6,s3",
80000968,srai,s2:ffffffff,,4055d913,3,"srai	x18,x11,0x5","s2,a1,0x5",
8000096c,srl,gp:0000001e,,011c51b3,3,"srl	x3,x24,x17","gp,s8,a7",
800009ac,xor,a1:fffffe97,,01b945b3,3,"xor	x11,x18,x27","a1,s2,s11",
800009b0,slti,t1:00000000,,89e72313,3,"slti	x6,x14,-1890","t1,a4,-1890",
800009b4,and,t2:00000000,,000873b3,3,"and	x7,x16,x0","t2,a6,zero",
800009bc,srai,s3:fc000037,,40565993,3,"srai	x19,x12,0x5","s3,a2,0x5",
800009c0,srl,s10:00000000,,0103dd33,3,"srl	x26,x7,x16","s10,t2,a6",
800009c4,slt,s7:00000001,,01beabb3,3,"slt	x23,x29,x27","s7,t4,s11",
800009e4,slli,a5:0009fc40,,004f9793,3,"slli	x15,x31,0x4","a5,t6,0x4",
800009e8,srl,s2:00000000,,00535933,3,"srl	x18,x6,x5","s2,t1,t0",
800009ec,sll,ra:fc400000,,009e10b3,3,"sll	x1,x28,x9","ra,t3,s1",
800009f0,sll,t3:7f16c434,,01229e33,3,"sll	x28,x5,x18","t3,t0,s2",
800009f4,xori,s0:000004a7,,4a7d4413,3,"xori	x8,x26,1191","s0,s10,1191",
800009f8,sra,s2:7f16c434,,40ee5933,3,"sra	x18,x28,x14","s2,t3,a4",
80000a34,srai,s3:fffff000,,41365993,3,"srai	x19,x12,0x13","s3,a2,0x13",
80000a38,auipc,s7:7d5a1a34,,fd5a1b97,3,"auipc	x23,0xfd5a1","s7,0xfd5a1",
80000a3c,add,gp:80000abb,,008101b3,3,"add	x3,x2,x8","gp,sp,s0",
80000a40,sltiu,s10:00000001,,d9b13d13,3,"sltiu	x26,x2,-613","s10,sp,-613",
80000a4c,add,t4:ff1763b8,,01190eb3,3,"add	x29,x18,x17","t4,s2,a7",
80000a50,ori,tp:0009ff5d,,31d7e213,3,"ori	x4,x15,797","tp,a5,797",
80000a70,lui,s4:eb8d2000,,eb8d2a37,3,"lui	x20,0xeb8d2","s4,0xeb8d2",
80000a74,auipc,s6:a45eaa70,,245eab17,3,"auipc	x22,0x245ea","s6,0x245ea",
80000a78,slt,s4:00000000,,00a7aa33,3,"slt	x20,x15,x10","s4,a5,a0",
80000a80,ori,s9:80000eff,,64c1ec93,3,"ori	x25,x3,1612","s9,gp,1612",
80000a84,sra,a0:00000000,,40875533,3,"sra	x10,x14,x8","a0,a4,s0",
80000a88,slti,tp:00000001,,561d2213,3,"slti	x4,x26,1377","tp,s10,1377",
80000a8c,sltu,s1:00000000,,007a34b3,3,"sltu	x9,x20,x7","s1,s4,t2",
80000a90,sub,s8:7ffff920,,40c00c33,3,"sub	x24,x0,x12","s8,zero,a2",
80000a94,addi,t5:80009b86,,bc2f8f13,3,"addi	x30,x31,-1086","t5,t6,-1086",
80000a98,sll,t2:80009fc4,,013f93b3,3,"sll	x7,x31,x19","t2,t6,s3",
80000a9c,addi,a4:00000375,,37530713,3,"addi	x14,x6,885","a4,t1,885",
80000aa0,sra,s2:07f16c43,,407e5933,3,"sra	x18,x28,x7","s2,t3,t2",
80000ae0,andi,sp:0009f800,,a8d7f113,3,"andi	x2,x15,-1395","sp,a5,-1395",
80000ae4,sltiu,t1:00000000,,7ddc3313,3,"sltiu	x6,x24,2013","t1,s8,2013",
80000ae8,ori,a2:fffffffe,,d7ef6613,3,"ori	x12,x30,-642","a2,t5,-642",
80000aec,and,a4:00000000,,00ac7733,3,"and	x14,x24,x10","a4,s8,a0",
80000af4,addi,ra:fffffac4,,e4da8093,3,"addi	x1,x21,-435","ra,s5,-435",
80000b1c,auipc,s1:45be8b18,,c5be8497,3,"auipc	x9,0xc5be8","s1,0xc5be8",
80000b24,sltiu,t3:00000001,,9b5bbe13,3,"sltiu	x28,x23,-1611","t3,s7,-1611",
80000b30,andi,gp:00000000,,d5a57193,3,"andi	x3,x10,-678","gp,a0,-678",
80000b4c,or,ra:000004a7,,01a460b3,3,"or	x1,x8,x26","ra,s0,s10",
80000b50,srai,t5:00000000,,41d05f13,3,"srai	x30,x0,0x1d","t5,zero,0x1d",
80000b54,and,tp:7d120230,,01dbf233,3,"and	x4,x23,x29","tp,s7,t4",
80000b58,auipc,t3:7858ab54,,f858ae17,3,"auipc	x28,0xf858a","t3,0xf858a",
80000b5c,lui,s11:c5645000,,c5645db7,3,"lui	x27,0xc5645","s11,0xc5645",
80000b60,andi,t0:00000000,,23edf293,3,"andi	x5,x27,574","t0,s11,574",
80000b88,sub,t1:5ba15427,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
80000b8c,slti,a0:00000001,,24ca2513,3,"slti	x10,x20,588","a0,s4,588",
80000b90,sll,t4:80000000,,01931eb3,3,"sll	x29,x6,x25","t4,t1,s9",
80000b94,addi,s1:07f172ce,,68b90493,3,"addi	x9,x18,1675","s1,s2,1675",
80000b98,xor,a1:80009fc4,,007f45b3,3,"xor	x11,x30,x7","a1,t5,t2",
80000b9c,lui,t3:c80cc000,,c80cce37,3,"lui	x28,0xc80cc","t3,0xc80cc",
80000ba0,xori,t3:82edf9c0,,bf024e13,3,"xori	x28,x4,-1040","t3,tp,-1040",
80000ba4,sltu,sp:00000001,,01c8b133,3,"sltu	x2,x17,x28","sp,a7,t3",
80000ba8,auipc,s9:7f4adba4,,ff4adc97,3,"auipc	x25,0xff4ad","s9,0xff4ad",
80000bac,xori,s7:800098df,,71b3cb93,3,"xori	x23,x7,1819","s7,t2,1819",
80000be0,lui,a1:f67c5000,,f67c55b7,3,"lui	x11,0xf67c5","a1,0xf67c5",
80000bec,xori,a0:a45eae88,,aaf34513,3,"xori	x10,x6,-1361","a0,t1,-1361",
80000bf0,auipc,s3:039a9bec,,839a9997,3,"auipc	x19,0x839a9","s3,0x839a9",
80000bf4,sub,s1:039a9f75,,415984b3,3,"sub	x9,x19,x21","s1,s3,s5",
80000bf8,lui,s8:7c34a000,,7c34ac37,3,"lui	x24,0x7c34a","s8,0x7c34a",
80000bfc,slt,t5:00000000,,00732f33,3,"slt	x30,x6,x7","t5,t1,t2",
80000c04,srli,ra:00004000,,0113d093,3,"srli	x1,x7,0x11","ra,t2,0x11",
80000c08,xori,tp:fff60025,,c657c213,3,"xori	x4,x15,-923","tp,a5,-923",
80000c0c,xori,s2:fc6563e6,,c934c913,3,"xori	x18,x9,-877","s2,s1,-877",
80000c10,sltiu,tp:00000000,,66d4b213,3,"sltiu	x4,x9,1645","tp,s1,1645",
80000c14,xori,s10:7d120117,,8d7e4d13,3,"xori	x26,x28,-1833","s10,t3,-1833",
80000c18,ori,t3:000007d3,,7d31ee13,3,"ori	x28,x3,2003","t3,gp,2003",
80000c1c,srl,sp:000000b7,,01535133,3,"srl	x2,x6,x21","sp,t1,s5",
80000c20,sra,t0:ffffffff,,411652b3,3,"sra	x5,x12,x17","t0,a2,a7",
80000c24,xori,t5:ffffffce,,0312cf13,3,"xori	x30,x5,49","t5,t0,49",
80000c28,sub,t2:dba0b463,,41f303b3,3,"sub	x7,x6,x31","t2,t1,t6",
80000c44,lui,tp:3177d000,,3177d237,3,"lui	x4,0x3177d","tp,0x3177d",
80000c64,srai,s1:ffffffff,,408f5493,3,"srai	x9,x30,0x8","s1,t5,0x8",
80000c6c,andi,s1:00000026,,e2617493,3,"andi	x9,x2,-474","s1,sp,-474",
80000c70,add,t0:c5644c77,,015d82b3,3,"add	x5,x27,x21","t0,s11,s5",
80000cc4,sub,sp:80009fc4,,400f8133,3,"sub	x2,x31,x0","sp,t6,zero",
80000cc8,sra,t0:00000000,,41a752b3,3,"sra	x5,x14,x26","t0,a4,s10",
80000ccc,srai,a5:00000002,,41d35793,3,"srai	x15,x6,0x1d","a5,t1,0x1d",
80000cd0,sra,ra:00000000,,41e450b3,3,"sra	x1,x8,x30","ra,s0,t5",
80000cd8,addi,s1:039a9b32,,f4698493,3,"addi	x9,x19,-186","s1,s3,-186",
80000cdc,slti,sp:00000001,,13c72113,3,"slti	x2,x14,316","sp,a4,316",
80000d24,slli,sp:00000000,,00729113,3,"slli	x2,x5,0x7","sp,t0,0x7",
80000d28,sra,s4:f67c5000,,40e5da33,3,"sra	x20,x11,x14","s4,a1,a4",
80000d2c,or,s9:ffffffff,,00c86cb3,3,"or	x25,x16,x12","s9,a6,a2",
80000d30,addi,sp:0000066f,,67160113,3,"addi	x2,x12,1649","sp,a2,1649",
80000d34,sltu,s2:00000000,,0076b933,3,"sltu	x18,x13,x7","s2,a3,t2",
80000d38,srli,t2:0001ecf8,,00fa5393,3,"srli	x7,x20,0xf","t2,s4,0xf",
80000d70,sra,t2:fffe2d86,,4066d3b3,3,"sra	x7,x13,x6","t2,a3,t1",
80000d74,andi,t0:fffe2c02,,e2b3f293,3,"andi	x5,x7,-469","t0,t2,-469",
80000d80,sub,s3:7c660398,,413889b3,3,"sub	x19,x17,x19","s3,a7,s3",
80000d84,slli,a4:00000000,,01d59713,3,"slli	x14,x11,0x1d","a4,a1,0x1d",
80000d88,slli,s4:ffffffe0,,005c9a13,3,"slli	x20,x25,0x5","s4,s9,0x5",
80000de0,sra,t0:00000129,,40f452b3,3,"sra	x5,x8,x15","t0,s0,a5",
80000de4,srl,s5:a45eaa70,,01bb5ab3,3,"srl	x21,x22,x27","s5,s6,s11",
80000de8,xori,t0:00000428,,42804293,3,"xori	x5,x0,1064","t0,zero,1064",
80000df0,srli,s6:00003177,,01025b13,3,"srli	x22,x4,0x10","s6,tp,0x10",
80000df4,add,tp:ff16c738,,00d28233,3,"add	x4,x5,x13","tp,t0,a3",
80000dfc,slti,s5:00000000,,22342a93,3,"slti	x21,x8,547","s5,s0,547",
80000e00,or,t4:f081c92b,,01086eb3,3,"or	x29,x16,x16","t4,a6,a6",
80000e04,xori,s3:8000999f,,61b8c993,3,"xori	x19,x17,1563","s3,a7,1563",
80000e08,slti,t4:00000000,,97232e93,3,"slti	x29,x6,-1678","t4,t1,-1678",
80000e0c,or,s8:00000000,,0120ec33,3,"or	x24,x1,x18","s8,ra,s2",
80000e10,sll,t5:80000000,,017e1f33,3,"sll	x30,x28,x23","t5,t3,s7",
80000e14,andi,tp:00000000,,c4ac7213,3,"andi	x4,x24,-950","tp,s8,-950",
80000e18,auipc,ra:4de4fe14,,cde4f097,3,"auipc	x1,0xcde4f","ra,0xcde4f",
80000e1c,ori,tp:80009dff,,53cbe213,3,"ori	x4,x23,1340","tp,s7,1340",
80000e20,srli,s8:00000100,,017f5c13,3,"srli	x24,x30,0x17","s8,t5,0x17",
80000e28,ori,a6:fffffeff,,e7f46813,3,"ori	x16,x8,-385","a6,s0,-385",
80000e30,xori,s3:0983abf6,,bf65c993,3,"xori	x19,x11,-1034","s3,a1,-1034",
