pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004fc,jal,s4:800004fc,,01000a6f,3,"jal	x20,800004fc","s4,0x0",
8000050c,sra,a7:f800004a,,41a458b3,3,"sra	x17,x8,x26","a7,s0,s10",
80000510,jal,t1:80000510,,0180036f,3,"jal	x6,80000510","t1,0x0",
80000528,jal,ra:80000528,,020000ef,3,"jal	x1,80000528","ra,0x0",
80000548,jal,t1:80000548,,00c0036f,3,"jal	x6,80000548","t1,0x0",
80000554,jal,ra:80000554,,fc1ff0ef,3,"jal	x1,80000554","ra,0x0",
80000514,jal,a3:80000514,,004006ef,3,"jal	x13,80000514","a3,0x0",
80000518,jal,ra:80000518,,02c000ef,3,"jal	x1,80000518","ra,0x0",
80000544,jal,tp:80000544,,ff1ff26f,3,"jal	x4,80000544","tp,0x0",
80000534,jal,ra:80000534,,004000ef,3,"jal	x1,80000534","ra,0x0",
80000538,jal,ra:80000538,,018000ef,3,"jal	x1,80000538","ra,0x0",
80000550,jal,ra:80000550,,ffdff0ef,3,"jal	x1,80000550","ra,0x0",
8000054c,jal,t1:8000054c,,fd9ff36f,3,"jal	x6,8000054c","t1,0x0",
80000524,jal,ra:80000524,,ffdff0ef,3,"jal	x1,80000524","ra,0x0",
80000520,jal,t1:80000520,,0200036f,3,"jal	x6,80000520","t1,0x0",
80000540,jal,ra:80000540,,ff1ff0ef,3,"jal	x1,80000540","ra,0x0",
80000530,jal,t0:80000530,,fedff2ef,3,"jal	x5,80000530","t0,0x0",
8000051c,jal,ra:8000051c,,010000ef,3,"jal	x1,8000051c","ra,0x0",
8000052c,jal,ra:8000052c,,010000ef,3,"jal	x1,8000052c","ra,0x0",
8000053c,jal,t1:8000053c,,01c0036f,3,"jal	x6,8000053c","t1,0x0",
80000558,sra,a7:80000480,,402158b3,3,"sra	x17,x2,x2","a7,sp,sp",
8000055c,jal,t1:8000055c,,0040036f,3,"jal	x6,8000055c","t1,0x0",
80000560,jal,ra:80000560,,010000ef,3,"jal	x1,80000560","ra,0x0",
80000570,jal,ra:80000570,,02c000ef,3,"jal	x1,80000570","ra,0x0",
8000059c,jal,t1:8000059c,,fc9ff36f,3,"jal	x6,8000059c","t1,0x0",
80000564,jal,ra:80000564,,030000ef,3,"jal	x1,80000564","ra,0x0",
80000594,jal,t4:80000594,,ffdffeef,3,"jal	x29,80000594","t4,0x0",
80000590,jal,t1:80000590,,ff1ff36f,3,"jal	x6,80000590","t1,0x0",
80000580,jal,t1:80000580,,0200036f,3,"jal	x6,80000580","t1,0x0",
800005a0,jal,t5:800005a0,,fd9fff6f,3,"jal	x30,800005a0","t5,0x0",
80000578,jal,t1:80000578,,ffdff36f,3,"jal	x6,80000578","t1,0x0",
80000574,jal,ra:80000574,,018000ef,3,"jal	x1,80000574","ra,0x0",
8000058c,jal,ra:8000058c,,fe1ff0ef,3,"jal	x1,8000058c","ra,0x0",
8000056c,jal,tp:8000056c,,01c0026f,3,"jal	x4,8000056c","tp,0x0",
80000588,jal,t1:80000588,,fe1ff36f,3,"jal	x6,80000588","t1,0x0",
80000568,jal,gp:80000568,,030001ef,3,"jal	x3,80000568","gp,0x0",
80000598,jal,ra:80000598,,fedff0ef,3,"jal	x1,80000598","ra,0x0",
80000584,jal,ra:80000584,,ff9ff0ef,3,"jal	x1,80000584","ra,0x0",
8000057c,jal,gp:8000057c,,028001ef,3,"jal	x3,8000057c","gp,0x0",
800005a4,sub,s3:00000000,,41de89b3,3,"sub	x19,x29,x29","s3,t4,t4",
800005a8,jal,t1:800005a8,,0340036f,3,"jal	x6,800005a8","t1,0x0",
800005dc,jal,ra:800005dc,,018000ef,3,"jal	x1,800005dc","ra,0x0",
800005f4,jal,ra:800005f4,,fd5ff0ef,3,"jal	x1,800005f4","ra,0x0",
800005c8,jal,s4:800005c8,,01c00a6f,3,"jal	x20,800005c8","s4,0x0",
800005e4,jal,t1:800005e4,,0200036f,3,"jal	x6,800005e4","t1,0x0",
80000604,jal,t1:80000604,,fa9ff36f,3,"jal	x6,80000604","t1,0x0",
800005ac,jal,s1:800005ac,,064004ef,3,"jal	x9,800005ac","s1,0x0",
80000610,jal,ra:80000610,,004000ef,3,"jal	x1,80000610","ra,0x0",
80000614,jal,gp:80000614,,fbdff1ef,3,"jal	x3,80000614","gp,0x0",
800005d0,jal,ra:800005d0,,048000ef,3,"jal	x1,800005d0","ra,0x0",
80000618,jal,tp:80000618,,fadff26f,3,"jal	x4,80000618","tp,0x0",
800005c4,jal,ra:800005c4,,03c000ef,3,"jal	x1,800005c4","ra,0x0",
80000600,jal,s11:80000600,,fb1ffdef,3,"jal	x27,80000600","s11,0x0",
800005b0,jal,t1:800005b0,,01c0036f,3,"jal	x6,800005b0","t1,0x0",
800005cc,jal,t1:800005cc,,ff5ff36f,3,"jal	x6,800005cc","t1,0x0",
800005c0,jal,sp:800005c0,,0480016f,3,"jal	x2,800005c0","sp,0x0",
80000608,jal,s6:80000608,,fadffb6f,3,"jal	x22,80000608","s6,0x0",
800005b4,jal,ra:800005b4,,048000ef,3,"jal	x1,800005b4","ra,0x0",
800005fc,jal,t5:800005fc,,fedfff6f,3,"jal	x30,800005fc","t5,0x0",
800005e8,jal,s8:800005e8,,00400c6f,3,"jal	x24,800005e8","s8,0x0",
800005ec,jal,s1:800005ec,,030004ef,3,"jal	x9,800005ec","s1,0x0",
8000061c,jal,t1:8000061c,,f9dff36f,3,"jal	x6,8000061c","t1,0x0",
800005b8,jal,ra:800005b8,,004000ef,3,"jal	x1,800005b8","ra,0x0",
800005bc,jal,tp:800005bc,,0340026f,3,"jal	x4,800005bc","tp,0x0",
800005f0,jal,sp:800005f0,,fe5ff16f,3,"jal	x2,800005f0","sp,0x0",
800005d4,jal,s1:800005d4,,00c004ef,3,"jal	x9,800005d4","s1,0x0",
800005e0,jal,ra:800005e0,,018000ef,3,"jal	x1,800005e0","ra,0x0",
800005f8,jal,gp:800005f8,,fe1ff1ef,3,"jal	x3,800005f8","gp,0x0",
800005d8,jal,ra:800005d8,,034000ef,3,"jal	x1,800005d8","ra,0x0",
8000060c,jal,s3:8000060c,,014009ef,3,"jal	x19,8000060c","s3,0x0",
80000620,srli,t4:00000100,,0170de93,3,"srli	x29,x1,0x17","t4,ra,0x17",
80000624,jal,t1:80000624,,01c0036f,3,"jal	x6,80000624","t1,0x0",
80000640,jal,t1:80000640,,0080036f,3,"jal	x6,80000640","t1,0x0",
80000648,jal,a4:80000648,,0140076f,3,"jal	x14,80000648","a4,0x0",
8000065c,jal,t1:8000065c,,ff5ff36f,3,"jal	x6,8000065c","t1,0x0",
80000650,jal,a4:80000650,,0280076f,3,"jal	x14,80000650","a4,0x0",
80000678,jal,t1:80000678,,0080036f,3,"jal	x6,80000678","t1,0x0",
80000680,jal,a5:80000680,,014007ef,3,"jal	x15,80000680","a5,0x0",
80000694,jal,ra:80000694,,f99ff0ef,3,"jal	x1,80000694","ra,0x0",
8000062c,jal,ra:8000062c,,028000ef,3,"jal	x1,8000062c","ra,0x0",
80000654,jal,ra:80000654,,004000ef,3,"jal	x1,80000654","ra,0x0",
80000658,jal,ra:80000658,,024000ef,3,"jal	x1,80000658","ra,0x0",
8000067c,jal,ra:8000067c,,fb9ff0ef,3,"jal	x1,8000067c","ra,0x0",
80000634,jal,ra:80000634,,050000ef,3,"jal	x1,80000634","ra,0x0",
80000684,jal,ra:80000684,,fa5ff0ef,3,"jal	x1,80000684","ra,0x0",
80000628,jal,tp:80000628,,0480026f,3,"jal	x4,80000628","tp,0x0",
80000670,jal,ra:80000670,,004000ef,3,"jal	x1,80000670","ra,0x0",
80000674,jal,t1:80000674,,0240036f,3,"jal	x6,80000674","t1,0x0",
80000698,jal,t5:80000698,,f99fff6f,3,"jal	x30,80000698","t5,0x0",
80000630,jal,ra:80000630,,058000ef,3,"jal	x1,80000630","ra,0x0",
80000688,jal,s1:80000688,,fddff4ef,3,"jal	x9,80000688","s1,0x0",
80000664,jal,ra:80000664,,004000ef,3,"jal	x1,80000664","ra,0x0",
80000668,jal,ra:80000668,,fd5ff0ef,3,"jal	x1,80000668","ra,0x0",
8000063c,jal,t0:8000063c,,008002ef,3,"jal	x5,8000063c","t0,0x0",
80000644,jal,t1:80000644,,ff5ff36f,3,"jal	x6,80000644","t1,0x0",
80000638,jal,ra:80000638,,028000ef,3,"jal	x1,80000638","ra,0x0",
80000660,jal,sp:80000660,,02c0016f,3,"jal	x2,80000660","sp,0x0",
8000068c,jal,ra:8000068c,,fc1ff0ef,3,"jal	x1,8000068c","ra,0x0",
8000064c,jal,t1:8000064c,,0200036f,3,"jal	x6,8000064c","t1,0x0",
8000066c,jal,ra:8000066c,,024000ef,3,"jal	x1,8000066c","ra,0x0",
80000690,jal,s2:80000690,,00c0096f,3,"jal	x18,80000690","s2,0x0",
8000069c,slli,tp:00009280,,00551213,3,"slli	x4,x10,0x5","tp,a0,0x5",
800006a0,jal,t1:800006a0,,02c0036f,3,"jal	x6,800006a0","t1,0x0",
800006cc,jal,t1:800006cc,,fedff36f,3,"jal	x6,800006cc","t1,0x0",
800006b8,jal,ra:800006b8,,004000ef,3,"jal	x1,800006b8","ra,0x0",
800006bc,jal,ra:800006bc,,ff9ff0ef,3,"jal	x1,800006bc","ra,0x0",
800006b4,jal,ra:800006b4,,014000ef,3,"jal	x1,800006b4","ra,0x0",
800006c8,jal,ra:800006c8,,fddff0ef,3,"jal	x1,800006c8","ra,0x0",
800006a4,jal,ra:800006a4,,004000ef,3,"jal	x1,800006a4","ra,0x0",
800006a8,jal,t1:800006a8,,0040036f,3,"jal	x6,800006a8","t1,0x0",
800006ac,jal,t1:800006ac,,0040036f,3,"jal	x6,800006ac","t1,0x0",
800006b0,jal,ra:800006b0,,020000ef,3,"jal	x1,800006b0","ra,0x0",
800006d0,jal,gp:800006d0,,010001ef,3,"jal	x3,800006d0","gp,0x0",
800006e0,jal,ra:800006e0,,ff5ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006d4,jal,ra:800006d4,,008000ef,3,"jal	x1,800006d4","ra,0x0",
800006dc,jal,ra:800006dc,,fe5ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006c0,jal,s7:800006c0,,01800bef,3,"jal	x23,800006c0","s7,0x0",
800006d8,jal,ra:800006d8,,fedff0ef,3,"jal	x1,800006d8","ra,0x0",
800006c4,jal,ra:800006c4,,020000ef,3,"jal	x1,800006c4","ra,0x0",
800006e4,or,sp:800002ac,,00c06133,3,"or	x2,x0,x12","sp,zero,a2",
800006e8,jal,t1:800006e8,,0540036f,3,"jal	x6,800006e8","t1,0x0",
8000073c,jal,s1:8000073c,,014004ef,3,"jal	x9,8000073c","s1,0x0",
80000750,jal,ra:80000750,,fc1ff0ef,3,"jal	x1,80000750","ra,0x0",
80000710,jal,t1:80000710,,fe5ff36f,3,"jal	x6,80000710","t1,0x0",
800006f4,jal,t1:800006f4,,04c0036f,3,"jal	x6,800006f4","t1,0x0",
80000740,jal,ra:80000740,,00c000ef,3,"jal	x1,80000740","ra,0x0",
8000074c,jal,t5:8000074c,,fa1fff6f,3,"jal	x30,8000074c","t5,0x0",
800006ec,jal,t5:800006ec,,01000f6f,3,"jal	x30,800006ec","t5,0x0",
800006fc,jal,ra:800006fc,,05c000ef,3,"jal	x1,800006fc","ra,0x0",
80000758,jal,t1:80000758,,fcdff36f,3,"jal	x6,80000758","t1,0x0",
80000724,jal,ra:80000724,,008000ef,3,"jal	x1,80000724","ra,0x0",
8000072c,jal,ra:8000072c,,fedff0ef,3,"jal	x1,8000072c","ra,0x0",
80000718,jal,s1:80000718,,fe1ff4ef,3,"jal	x9,80000718","s1,0x0",
800006f8,jal,ra:800006f8,,028000ef,3,"jal	x1,800006f8","ra,0x0",
80000720,jal,t1:80000720,,fe5ff36f,3,"jal	x6,80000720","t1,0x0",
80000704,jal,t0:80000704,,004002ef,3,"jal	x5,80000704","t0,0x0",
80000708,jal,ra:80000708,,03c000ef,3,"jal	x1,80000708","ra,0x0",
80000744,jal,s5:80000744,,fadffaef,3,"jal	x21,80000744","s5,0x0",
800006f0,jal,ra:800006f0,,064000ef,3,"jal	x1,800006f0","ra,0x0",
80000754,jal,t1:80000754,,fc1ff36f,3,"jal	x6,80000754","t1,0x0",
80000714,jal,ra:80000714,,008000ef,3,"jal	x1,80000714","ra,0x0",
8000071c,jal,ra:8000071c,,ff1ff0ef,3,"jal	x1,8000071c","ra,0x0",
8000070c,jal,ra:8000070c,,ff5ff0ef,3,"jal	x1,8000070c","ra,0x0",
80000700,jal,ra:80000700,,048000ef,3,"jal	x1,80000700","ra,0x0",
80000748,jal,tp:80000748,,fe1ff26f,3,"jal	x4,80000748","tp,0x0",
80000728,jal,t1:80000728,,0100036f,3,"jal	x6,80000728","t1,0x0",
80000738,jal,ra:80000738,,ffdff0ef,3,"jal	x1,80000738","ra,0x0",
80000734,jal,t1:80000734,,ffdff36f,3,"jal	x6,80000734","t1,0x0",
80000730,jal,t1:80000730,,02c0036f,3,"jal	x6,80000730","t1,0x0",
8000075c,sltu,a3:00000001,,017e36b3,3,"sltu	x13,x28,x23","a3,t3,s7",
80000760,jal,t1:80000760,,04c0036f,3,"jal	x6,80000760","t1,0x0",
800007ac,jal,ra:800007ac,,ff5ff0ef,3,"jal	x1,800007ac","ra,0x0",
800007a0,jal,t1:800007a0,,fe1ff36f,3,"jal	x6,800007a0","t1,0x0",
80000780,jal,ra:80000780,,004000ef,3,"jal	x1,80000780","ra,0x0",
80000784,jal,ra:80000784,,ff5ff0ef,3,"jal	x1,80000784","ra,0x0",
80000778,jal,ra:80000778,,018000ef,3,"jal	x1,80000778","ra,0x0",
80000790,jal,s7:80000790,,fe1ffbef,3,"jal	x23,80000790","s7,0x0",
80000770,jal,ra:80000770,,02c000ef,3,"jal	x1,80000770","ra,0x0",
8000079c,jal,t1:8000079c,,fd1ff36f,3,"jal	x6,8000079c","t1,0x0",
8000076c,jal,s3:8000076c,,008009ef,3,"jal	x19,8000076c","s3,0x0",
80000774,jal,a0:80000774,,ff1ff56f,3,"jal	x10,80000774","a0,0x0",
80000764,jal,t1:80000764,,0300036f,3,"jal	x6,80000764","t1,0x0",
80000794,jal,ra:80000794,,ff9ff0ef,3,"jal	x1,80000794","ra,0x0",
8000078c,jal,s5:8000078c,,00c00aef,3,"jal	x21,8000078c","s5,0x0",
80000798,jal,t1:80000798,,fe5ff36f,3,"jal	x6,80000798","t1,0x0",
8000077c,jal,tp:8000077c,,02c0026f,3,"jal	x4,8000077c","tp,0x0",
800007a8,jal,a0:800007a8,,ffdff56f,3,"jal	x10,800007a8","a0,0x0",
800007a4,jal,ra:800007a4,,fc5ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000768,jal,a7:80000768,,020008ef,3,"jal	x17,80000768","a7,0x0",
80000788,jal,ra:80000788,,028000ef,3,"jal	x1,80000788","ra,0x0",
800007b0,srai,s11:c0000368,,4011dd93,3,"srai	x27,x3,0x1","s11,gp,0x1",
800007b4,jal,t1:800007b4,,0580036f,3,"jal	x6,800007b4","t1,0x0",
8000080c,jal,ra:8000080c,,fddff0ef,3,"jal	x1,8000080c","ra,0x0",
800007e8,jal,a5:800007e8,,fe5ff7ef,3,"jal	x15,800007e8","a5,0x0",
800007cc,jal,ra:800007cc,,004000ef,3,"jal	x1,800007cc","ra,0x0",
800007d0,jal,t0:800007d0,,ff5ff2ef,3,"jal	x5,800007d0","t0,0x0",
800007c4,jal,a2:800007c4,,01c0066f,3,"jal	x12,800007c4","a2,0x0",
800007e0,jal,ra:800007e0,,024000ef,3,"jal	x1,800007e0","ra,0x0",
80000804,jal,ra:80000804,,ff1ff0ef,3,"jal	x1,80000804","ra,0x0",
800007f4,jal,tp:800007f4,,fd5ff26f,3,"jal	x4,800007f4","tp,0x0",
800007c8,jal,ra:800007c8,,014000ef,3,"jal	x1,800007c8","ra,0x0",
800007dc,jal,gp:800007dc,,024001ef,3,"jal	x3,800007dc","gp,0x0",
80000800,jal,ra:80000800,,008000ef,3,"jal	x1,80000800","ra,0x0",
80000808,jal,ra:80000808,,fb9ff0ef,3,"jal	x1,80000808","ra,0x0",
800007c0,jal,ra:800007c0,,014000ef,3,"jal	x1,800007c0","ra,0x0",
800007d4,jal,gp:800007d4,,040001ef,3,"jal	x3,800007d4","gp,0x0",
80000814,jal,s7:80000814,,fd1ffbef,3,"jal	x23,80000814","s7,0x0",
800007e4,jal,ra:800007e4,,014000ef,3,"jal	x1,800007e4","ra,0x0",
800007f8,jal,s3:800007f8,,fc5ff9ef,3,"jal	x19,800007f8","s3,0x0",
800007bc,jal,t1:800007bc,,0340036f,3,"jal	x6,800007bc","t1,0x0",
800007f0,jal,ra:800007f0,,00c000ef,3,"jal	x1,800007f0","ra,0x0",
800007fc,jal,ra:800007fc,,ff1ff0ef,3,"jal	x1,800007fc","ra,0x0",
800007ec,jal,t1:800007ec,,fcdff36f,3,"jal	x6,800007ec","t1,0x0",
800007b8,jal,ra:800007b8,,058000ef,3,"jal	x1,800007b8","ra,0x0",
80000810,jal,a3:80000810,,008006ef,3,"jal	x13,80000810","a3,0x0",
80000818,jal,ra:80000818,,fc1ff0ef,3,"jal	x1,80000818","ra,0x0",
800007d8,jal,t1:800007d8,,0440036f,3,"jal	x6,800007d8","t1,0x0",
8000081c,xori,s3:7ffffaa0,,db84c993,3,"xori	x19,x9,-584","s3,s1,-584",
80000820,jal,t1:80000820,,0040036f,3,"jal	x6,80000820","t1,0x0",
80000824,jal,a0:80000824,,0400056f,3,"jal	x10,80000824","a0,0x0",
80000864,jal,t1:80000864,,fc9ff36f,3,"jal	x6,80000864","t1,0x0",
8000082c,jal,t1:8000082c,,0300036f,3,"jal	x6,8000082c","t1,0x0",
8000085c,jal,ra:8000085c,,014000ef,3,"jal	x1,8000085c","ra,0x0",
80000870,jal,ra:80000870,,004000ef,3,"jal	x1,80000870","ra,0x0",
80000874,jal,ra:80000874,,00c000ef,3,"jal	x1,80000874","ra,0x0",
80000880,jal,s11:80000880,,fe9ffdef,3,"jal	x27,80000880","s11,0x0",
80000868,jal,a2:80000868,,0140066f,3,"jal	x12,80000868","a2,0x0",
8000087c,jal,t1:8000087c,,fd5ff36f,3,"jal	x6,8000087c","t1,0x0",
80000850,jal,ra:80000850,,fedff0ef,3,"jal	x1,80000850","ra,0x0",
8000083c,jal,ra:8000083c,,010000ef,3,"jal	x1,8000083c","ra,0x0",
8000084c,jal,ra:8000084c,,fe9ff0ef,3,"jal	x1,8000084c","ra,0x0",
80000834,jal,ra:80000834,,ffdff0ef,3,"jal	x1,80000834","ra,0x0",
80000830,jal,s3:80000830,,028009ef,3,"jal	x19,80000830","s3,0x0",
80000858,jal,t1:80000858,,0200036f,3,"jal	x6,80000858","t1,0x0",
80000878,jal,t1:80000878,,fd1ff36f,3,"jal	x6,80000878","t1,0x0",
80000848,jal,tp:80000848,,0240026f,3,"jal	x4,80000848","tp,0x0",
8000086c,jal,t1:8000086c,,fbdff36f,3,"jal	x6,8000086c","t1,0x0",
80000828,jal,ra:80000828,,010000ef,3,"jal	x1,80000828","ra,0x0",
80000838,jal,a0:80000838,,0080056f,3,"jal	x10,80000838","a0,0x0",
80000840,jal,t3:80000840,,00400e6f,3,"jal	x28,80000840","t3,0x0",
80000844,jal,ra:80000844,,010000ef,3,"jal	x1,80000844","ra,0x0",
80000854,jal,tp:80000854,,00c0026f,3,"jal	x4,80000854","tp,0x0",
80000860,jal,s3:80000860,,024009ef,3,"jal	x19,80000860","s3,0x0",
80000888,jal,t1:80000888,,0300036f,3,"jal	x6,80000888","t1,0x0",
800008b8,jal,ra:800008b8,,ff5ff0ef,3,"jal	x1,800008b8","ra,0x0",
800008ac,jal,ra:800008ac,,004000ef,3,"jal	x1,800008ac","ra,0x0",
800008b0,jal,tp:800008b0,,fe1ff26f,3,"jal	x4,800008b0","tp,0x0",
80000890,jal,t1:80000890,,0240036f,3,"jal	x6,80000890","t1,0x0",
800008b4,jal,ra:800008b4,,ff5ff0ef,3,"jal	x1,800008b4","ra,0x0",
800008a8,jal,tp:800008a8,,ff5ff26f,3,"jal	x4,800008a8","tp,0x0",
8000089c,jal,ra:8000089c,,ff9ff0ef,3,"jal	x1,8000089c","ra,0x0",
80000894,jal,t1:80000894,,0100036f,3,"jal	x6,80000894","t1,0x0",
800008a4,jal,ra:800008a4,,ffdff0ef,3,"jal	x1,800008a4","ra,0x0",
800008a0,jal,ra:800008a0,,fedff0ef,3,"jal	x1,800008a0","ra,0x0",
8000088c,jal,s2:8000088c,,00c0096f,3,"jal	x18,8000088c","s2,0x0",
80000898,jal,ra:80000898,,024000ef,3,"jal	x1,80000898","ra,0x0",
800008bc,srai,a0:fffffc00,,4150d513,3,"srai	x10,x1,0x15","a0,ra,0x15",
800008c0,jal,t1:800008c0,,0140036f,3,"jal	x6,800008c0","t1,0x0",
800008d4,jal,sp:800008d4,,0100016f,3,"jal	x2,800008d4","sp,0x0",
800008e4,jal,t0:800008e4,,ffdff2ef,3,"jal	x5,800008e4","t0,0x0",
800008e0,jal,ra:800008e0,,fe9ff0ef,3,"jal	x1,800008e0","ra,0x0",
800008c8,jal,ra:800008c8,,010000ef,3,"jal	x1,800008c8","ra,0x0",
800008d8,jal,t1:800008d8,,ff5ff36f,3,"jal	x6,800008d8","t1,0x0",
800008cc,jal,ra:800008cc,,01c000ef,3,"jal	x1,800008cc","ra,0x0",
800008e8,jal,t1:800008e8,,fe9ff36f,3,"jal	x6,800008e8","t1,0x0",
800008d0,jal,t1:800008d0,,ff5ff36f,3,"jal	x6,800008d0","t1,0x0",
800008c4,jal,t1:800008c4,,0180036f,3,"jal	x6,800008c4","t1,0x0",
800008dc,jal,ra:800008dc,,010000ef,3,"jal	x1,800008dc","ra,0x0",
800008ec,sub,s10:00000024,,411a8d33,3,"sub	x26,x21,x17","s10,s5,a7",
800008f0,jal,t1:800008f0,,0100036f,3,"jal	x6,800008f0","t1,0x0",
80000900,jal,s10:80000900,,01000d6f,3,"jal	x26,80000900","s10,0x0",
80000910,jal,ra:80000910,,ffdff0ef,3,"jal	x1,80000910","ra,0x0",
8000090c,jal,ra:8000090c,,ff1ff0ef,3,"jal	x1,8000090c","ra,0x0",
800008fc,jal,ra:800008fc,,020000ef,3,"jal	x1,800008fc","ra,0x0",
8000091c,jal,a5:8000091c,,fddff7ef,3,"jal	x15,8000091c","a5,0x0",
800008f8,jal,s0:800008f8,,0100046f,3,"jal	x8,800008f8","s0,0x0",
80000908,jal,ra:80000908,,00c000ef,3,"jal	x1,80000908","ra,0x0",
80000914,jal,ra:80000914,,fe1ff0ef,3,"jal	x1,80000914","ra,0x0",
800008f4,jal,ra:800008f4,,024000ef,3,"jal	x1,800008f4","ra,0x0",
80000918,jal,gp:80000918,,fedff1ef,3,"jal	x3,80000918","gp,0x0",
80000904,jal,ra:80000904,,020000ef,3,"jal	x1,80000904","ra,0x0",
80000924,jal,t1:80000924,,ffdff36f,3,"jal	x6,80000924","t1,0x0",
80000920,jal,t1:80000920,,0080036f,3,"jal	x6,80000920","t1,0x0",
80000928,xor,s7:00000bf8,,01f14bb3,3,"xor	x23,x2,x31","s7,sp,t6",
8000092c,jal,t1:8000092c,,03c0036f,3,"jal	x6,8000092c","t1,0x0",
80000968,jal,ra:80000968,,02c000ef,3,"jal	x1,80000968","ra,0x0",
80000994,jal,t1:80000994,,ff9ff36f,3,"jal	x6,80000994","t1,0x0",
8000098c,jal,t1:8000098c,,fc1ff36f,3,"jal	x6,8000098c","t1,0x0",
8000094c,jal,ra:8000094c,,ff5ff0ef,3,"jal	x1,8000094c","ra,0x0",
80000940,jal,t5:80000940,,ff1fff6f,3,"jal	x30,80000940","t5,0x0",
80000930,jal,t1:80000930,,0480036f,3,"jal	x6,80000930","t1,0x0",
80000978,jal,t1:80000978,,0100036f,3,"jal	x6,80000978","t1,0x0",
80000988,jal,sp:80000988,,fd1ff16f,3,"jal	x2,80000988","sp,0x0",
80000958,jal,t1:80000958,,ff9ff36f,3,"jal	x6,80000958","t1,0x0",
80000950,jal,t1:80000950,,00c0036f,3,"jal	x6,80000950","t1,0x0",
8000095c,jal,ra:8000095c,,014000ef,3,"jal	x1,8000095c","ra,0x0",
80000970,jal,s1:80000970,,fd9ff4ef,3,"jal	x9,80000970","s1,0x0",
80000948,jal,ra:80000948,,03c000ef,3,"jal	x1,80000948","ra,0x0",
80000984,jal,ra:80000984,,ffdff0ef,3,"jal	x1,80000984","ra,0x0",
80000980,jal,t1:80000980,,fb5ff36f,3,"jal	x6,80000980","t1,0x0",
80000934,jal,s7:80000934,,00800bef,3,"jal	x23,80000934","s7,0x0",
8000093c,jal,s9:8000093c,,ffdffcef,3,"jal	x25,8000093c","s9,0x0",
80000938,jal,t1:80000938,,02c0036f,3,"jal	x6,80000938","t1,0x0",
80000964,jal,ra:80000964,,008000ef,3,"jal	x1,80000964","ra,0x0",
8000096c,jal,t0:8000096c,,010002ef,3,"jal	x5,8000096c","t0,0x0",
8000097c,jal,ra:8000097c,,fe5ff0ef,3,"jal	x1,8000097c","ra,0x0",
80000960,jal,t1:80000960,,fe5ff36f,3,"jal	x6,80000960","t1,0x0",
80000944,jal,t1:80000944,,0100036f,3,"jal	x6,80000944","t1,0x0",
80000954,jal,ra:80000954,,03c000ef,3,"jal	x1,80000954","ra,0x0",
80000990,jal,ra:80000990,,fe5ff0ef,3,"jal	x1,80000990","ra,0x0",
80000974,jal,t4:80000974,,02400eef,3,"jal	x29,80000974","t4,0x0",
80000998,xor,t0:00000150,,01e6c2b3,3,"xor	x5,x13,x30","t0,a3,t5",
8000099c,add,s2:00001304,,01d08933,3,"add	x18,x1,x29","s2,ra,t4",
800009a0,sltiu,a3:00000000,,48273693,3,"sltiu	x13,x14,1154","a3,a4,1154",
800009a4,and,gp:80000010,,017771b3,3,"and	x3,x14,x23","gp,a4,s7",
800009a8,sra,a4:fff00013,,4105d733,3,"sra	x14,x11,x16","a4,a1,a6",
800009ac,or,s3:80000b6c,,013fe9b3,3,"or	x19,x31,x19","s3,t6,s3",
800009b0,srai,t6:fff00001,,40b0df93,3,"srai	x31,x1,0xb","t6,ra,0xb",
800009b4,xor,t0:7ffff534,,00abc2b3,3,"xor	x5,x23,x10","t0,s7,a0",
800009b8,slli,s7:a0000000,,01b29b93,3,"slli	x23,x5,0x1b","s7,t0,0x1b",
800009bc,srli,t0:00001304,,00095293,3,"srli	x5,x18,0x0","t0,s2,0x0",
800009c0,srai,t0:fffff000,,413f5293,3,"srai	x5,x30,0x13","t0,t5,0x13",
800009c4,xori,a2:00000324,,32404613,3,"xori	x12,x0,804","a2,zero,804",
800009c8,sltu,a0:00000000,,0060b533,3,"sltu	x10,x1,x6","a0,ra,t1",
800009cc,or,s8:80000010,,00d1ec33,3,"or	x24,x3,x13","s8,gp,a3",
80000a0c,add,s11:0000a8c8,,00b30db3,3,"add	x27,x6,x11","s11,t1,a1",
80000a10,or,s4:80000fe8,,01116a33,3,"or	x20,x2,x17","s4,sp,a7",
80000a1c,xori,a7:0d9b0a95,,7be84893,3,"xori	x17,x16,1982","a7,a6,1982",
80000a20,srai,s9:00000000,,40a05c93,3,"srai	x25,x0,0xa","s9,zero,0xa",
80000a24,srli,a5:00000000,,01205793,3,"srli	x15,x0,0x12","a5,zero,0x12",
80000a28,sub,t3:00000000,,40420e33,3,"sub	x28,x4,x4","t3,tp,tp",
80000a48,xori,a4:7ffff58e,,cfe4c713,3,"xori	x14,x9,-770","a4,s1,-770",
80000a4c,andi,s10:00000048,,64947d13,3,"andi	x26,x8,1609","s10,s0,1609",
80000a50,addi,s11:fffff904,,904e0d93,3,"addi	x27,x28,-1788","s11,t3,-1788",
80000a54,jal,t1:80000a54,,0100036f,3,"jal	x6,80000a54","t1,0x0",
