pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002aa0,jal,ra:80002aa0,,04c000ef,3,"jal	x1,80002aa0","ra,0x0",
80002aec,jal,t1:80002aec,,fb9ff36f,3,"jal	x6,80002aec","t1,0x0",
80002aa4,jal,t1:80002aa4,,ff9ff36f,3,"jal	x6,80002aa4","t1,0x0",
80002a9c,jal,gp:80002a9c,,024001ef,3,"jal	x3,80002a9c","gp,0x0",
80002ac0,jal,ra:80002ac0,,020000ef,3,"jal	x1,80002ac0","ra,0x0",
80002ae0,jal,t1:80002ae0,,fe9ff36f,3,"jal	x6,80002ae0","t1,0x0",
80002ac8,jal,t1:80002ac8,,ff5ff36f,3,"jal	x6,80002ac8","t1,0x0",
80002abc,jal,ra:80002abc,,ffdff0ef,3,"jal	x1,80002abc","ra,0x0",
80002ab8,jal,ra:80002ab8,,01c000ef,3,"jal	x1,80002ab8","ra,0x0",
80002ad4,jal,ra:80002ad4,,ff1ff0ef,3,"jal	x1,80002ad4","ra,0x0",
80002ac4,jal,ra:80002ac4,,018000ef,3,"jal	x1,80002ac4","ra,0x0",
80002adc,jal,t1:80002adc,,fcdff36f,3,"jal	x6,80002adc","t1,0x0",
80002aa8,jal,ra:80002aa8,,fedff0ef,3,"jal	x1,80002aa8","ra,0x0",
80002a94,jal,ra:80002a94,,06c000ef,3,"jal	x1,80002a94","ra,0x0",
80002b00,ori,s4:fffffffe,,f9edea13,3,"ori	x20,x27,-98","s4,s11,-98",
80002b04,jal,s8:80002b04,,02400c6f,3,"jal	x24,80002b04","s8,0x0",
80002b28,jal,ra:80002b28,,028000ef,3,"jal	x1,80002b28","ra,0x0",
80002b50,jal,ra:80002b50,,ffdff0ef,3,"jal	x1,80002b50","ra,0x0",
80002b4c,jal,ra:80002b4c,,fe5ff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b30,jal,ra:80002b30,,ffdff0ef,3,"jal	x1,80002b30","ra,0x0",
80002b2c,jal,t4:80002b2c,,01800eef,3,"jal	x29,80002b2c","t4,0x0",
80002b44,jal,t2:80002b44,,fddff3ef,3,"jal	x7,80002b44","t2,0x0",
80002b20,jal,s1:80002b20,,ff1ff4ef,3,"jal	x9,80002b20","s1,0x0",
80002b10,jal,ra:80002b10,,024000ef,3,"jal	x1,80002b10","ra,0x0",
80002b34,jal,ra:80002b34,,014000ef,3,"jal	x1,80002b34","ra,0x0",
80002b48,jal,ra:80002b48,,ff9ff0ef,3,"jal	x1,80002b48","ra,0x0",
80002b40,jal,s9:80002b40,,fcdffcef,3,"jal	x25,80002b40","s9,0x0",
80002b0c,jal,t1:80002b0c,,05c0036f,3,"jal	x6,80002b0c","t1,0x0",
80002b68,jal,a5:80002b68,,ff9ff7ef,3,"jal	x15,80002b68","a5,0x0",
80002b60,jal,ra:80002b60,,fd9ff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b38,jal,t1:80002b38,,01c0036f,3,"jal	x6,80002b38","t1,0x0",
80002b54,jal,ra:80002b54,,fb5ff0ef,3,"jal	x1,80002b54","ra,0x0",
80002b08,jal,ra:80002b08,,00c000ef,3,"jal	x1,80002b08","ra,0x0",
80002b14,jal,s6:80002b14,,00800b6f,3,"jal	x22,80002b14","s6,0x0",
80002b1c,jal,s1:80002b1c,,048004ef,3,"jal	x9,80002b1c","s1,0x0",
80002b64,jal,ra:80002b64,,fd9ff0ef,3,"jal	x1,80002b64","ra,0x0",
80002b3c,jal,a3:80002b3c,,020006ef,3,"jal	x13,80002b3c","a3,0x0",
80002b5c,jal,s3:80002b5c,,ffdff9ef,3,"jal	x19,80002b5c","s3,0x0",
80002b58,jal,a7:80002b58,,fcdff8ef,3,"jal	x17,80002b58","a7,0x0",
80002b24,jal,ra:80002b24,,ff5ff0ef,3,"jal	x1,80002b24","ra,0x0",
80002b18,jal,ra:80002b18,,054000ef,3,"jal	x1,80002b18","ra,0x0",
80002b6c,slli,tp:00000000,,00aa9213,3,"slli	x4,x21,0xa","tp,s5,0xa",
80002b70,jal,s8:80002b70,,03c00c6f,3,"jal	x24,80002b70","s8,0x0",
80002bac,jal,a7:80002bac,,fd1ff8ef,3,"jal	x17,80002bac","a7,0x0",
80002b7c,jal,sp:80002b7c,,0400016f,3,"jal	x2,80002b7c","sp,0x0",
80002bbc,jal,t1:80002bbc,,fbdff36f,3,"jal	x6,80002bbc","t1,0x0",
80002b78,jal,ra:80002b78,,014000ef,3,"jal	x1,80002b78","ra,0x0",
80002b8c,jal,a2:80002b8c,,fe9ff66f,3,"jal	x12,80002b8c","a2,0x0",
80002b74,jal,ra:80002b74,,010000ef,3,"jal	x1,80002b74","ra,0x0",
80002b84,jal,ra:80002b84,,030000ef,3,"jal	x1,80002b84","ra,0x0",
80002bb4,jal,t1:80002bb4,,ff5ff36f,3,"jal	x6,80002bb4","t1,0x0",
80002ba8,jal,s1:80002ba8,,ff5ff4ef,3,"jal	x9,80002ba8","s1,0x0",
80002b9c,jal,ra:80002b9c,,01c000ef,3,"jal	x1,80002b9c","ra,0x0",
80002bb8,jal,ra:80002bb8,,fe9ff0ef,3,"jal	x1,80002bb8","ra,0x0",
80002ba0,jal,ra:80002ba0,,ff1ff0ef,3,"jal	x1,80002ba0","ra,0x0",
80002b90,jal,ra:80002b90,,034000ef,3,"jal	x1,80002b90","ra,0x0",
80002bc4,jal,t1:80002bc4,,fd5ff36f,3,"jal	x6,80002bc4","t1,0x0",
80002b98,jal,ra:80002b98,,fe9ff0ef,3,"jal	x1,80002b98","ra,0x0",
80002b80,jal,ra:80002b80,,008000ef,3,"jal	x1,80002b80","ra,0x0",
80002b88,jal,ra:80002b88,,01c000ef,3,"jal	x1,80002b88","ra,0x0",
80002ba4,jal,ra:80002ba4,,ff1ff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002b94,jal,t1:80002b94,,02c0036f,3,"jal	x6,80002b94","t1,0x0",
80002bc0,jal,t5:80002bc0,,ff1fff6f,3,"jal	x30,80002bc0","t5,0x0",
80002bb0,jal,ra:80002bb0,,018000ef,3,"jal	x1,80002bb0","ra,0x0",
80002bc8,andi,s3:00000484,,49d47993,3,"andi	x19,x8,1181","s3,s0,1181",
80002bcc,jal,s8:80002bcc,,02000c6f,3,"jal	x24,80002bcc","s8,0x0",
80002bec,jal,t1:80002bec,,ff5ff36f,3,"jal	x6,80002bec","t1,0x0",
80002be0,jal,t1:80002be0,,ff1ff36f,3,"jal	x6,80002be0","t1,0x0",
80002bd0,jal,ra:80002bd0,,004000ef,3,"jal	x1,80002bd0","ra,0x0",
80002bd4,jal,a4:80002bd4,,02c0076f,3,"jal	x14,80002bd4","a4,0x0",
80002c00,jal,t1:80002c00,,ff1ff36f,3,"jal	x6,80002c00","t1,0x0",
80002bf0,jal,ra:80002bf0,,fe9ff0ef,3,"jal	x1,80002bf0","ra,0x0",
80002bd8,jal,ra:80002bd8,,024000ef,3,"jal	x1,80002bd8","ra,0x0",
80002bfc,jal,ra:80002bfc,,fe9ff0ef,3,"jal	x1,80002bfc","ra,0x0",
80002be4,jal,ra:80002be4,,020000ef,3,"jal	x1,80002be4","ra,0x0",
80002c04,jal,ra:80002c04,,ff5ff0ef,3,"jal	x1,80002c04","ra,0x0",
80002bf8,jal,tp:80002bf8,,ffdff26f,3,"jal	x4,80002bf8","tp,0x0",
80002bf4,jal,ra:80002bf4,,fe9ff0ef,3,"jal	x1,80002bf4","ra,0x0",
80002bdc,jal,t1:80002bdc,,00c0036f,3,"jal	x6,80002bdc","t1,0x0",
80002be8,jal,ra:80002be8,,020000ef,3,"jal	x1,80002be8","ra,0x0",
80002c0c,jal,s8:80002c0c,,00400c6f,3,"jal	x24,80002c0c","s8,0x0",
80002c10,jal,gp:80002c10,,024001ef,3,"jal	x3,80002c10","gp,0x0",
80002c34,jal,ra:80002c34,,ff5ff0ef,3,"jal	x1,80002c34","ra,0x0",
80002c28,jal,ra:80002c28,,008000ef,3,"jal	x1,80002c28","ra,0x0",
80002c30,jal,t1:80002c30,,ffdff36f,3,"jal	x6,80002c30","t1,0x0",
80002c2c,jal,ra:80002c2c,,ff1ff0ef,3,"jal	x1,80002c2c","ra,0x0",
80002c1c,jal,t0:80002c1c,,008002ef,3,"jal	x5,80002c1c","t0,0x0",
80002c24,jal,t0:80002c24,,ffdff2ef,3,"jal	x5,80002c24","t0,0x0",
80002c20,jal,ra:80002c20,,ff5ff0ef,3,"jal	x1,80002c20","ra,0x0",
80002c14,jal,t1:80002c14,,0040036f,3,"jal	x6,80002c14","t1,0x0",
80002c18,jal,t0:80002c18,,020002ef,3,"jal	x5,80002c18","t0,0x0",
80002c38,add,s5:fffffffe,,01aa0ab3,3,"add	x21,x20,x26","s5,s4,s10",
80002c3c,jal,s8:80002c3c,,00c00c6f,3,"jal	x24,80002c3c","s8,0x0",
80002c48,jal,ra:80002c48,,028000ef,3,"jal	x1,80002c48","ra,0x0",
80002c70,jal,gp:80002c70,,008001ef,3,"jal	x3,80002c70","gp,0x0",
80002c78,jal,t1:80002c78,,fcdff36f,3,"jal	x6,80002c78","t1,0x0",
80002c44,jal,ra:80002c44,,010000ef,3,"jal	x1,80002c44","ra,0x0",
80002c54,jal,sp:80002c54,,00c0016f,3,"jal	x2,80002c54","sp,0x0",
80002c60,jal,ra:80002c60,,ffdff0ef,3,"jal	x1,80002c60","ra,0x0",
80002c5c,jal,t1:80002c5c,,0200036f,3,"jal	x6,80002c5c","t1,0x0",
80002c7c,jal,a2:80002c7c,,fd1ff66f,3,"jal	x12,80002c7c","a2,0x0",
80002c4c,jal,t1:80002c4c,,0180036f,3,"jal	x6,80002c4c","t1,0x0",
80002c64,jal,ra:80002c64,,ff5ff0ef,3,"jal	x1,80002c64","ra,0x0",
80002c58,jal,s10:80002c58,,01000d6f,3,"jal	x26,80002c58","s10,0x0",
80002c68,jal,ra:80002c68,,004000ef,3,"jal	x1,80002c68","ra,0x0",
80002c6c,jal,ra:80002c6c,,fd5ff0ef,3,"jal	x1,80002c6c","ra,0x0",
80002c40,jal,ra:80002c40,,010000ef,3,"jal	x1,80002c40","ra,0x0",
80002c50,jal,ra:80002c50,,024000ef,3,"jal	x1,80002c50","ra,0x0",
80002c74,jal,sp:80002c74,,00c0016f,3,"jal	x2,80002c74","sp,0x0",
80002c80,slti,t5:00000001,,9005af13,3,"slti	x30,x11,-1792","t5,a1,-1792",
80002c84,jal,s8:80002c84,,03000c6f,3,"jal	x24,80002c84","s8,0x0",
80002cb4,jal,t1:80002cb4,,fe1ff36f,3,"jal	x6,80002cb4","t1,0x0",
80002c94,jal,ra:80002c94,,024000ef,3,"jal	x1,80002c94","ra,0x0",
80002cb8,jal,ra:80002cb8,,ff9ff0ef,3,"jal	x1,80002cb8","ra,0x0",
80002cb0,jal,t2:80002cb0,,fd9ff3ef,3,"jal	x7,80002cb0","t2,0x0",
80002c88,jal,t1:80002c88,,0240036f,3,"jal	x6,80002c88","t1,0x0",
80002cac,jal,t1:80002cac,,0280036f,3,"jal	x6,80002cac","t1,0x0",
80002cd4,jal,ra:80002cd4,,fd5ff0ef,3,"jal	x1,80002cd4","ra,0x0",
80002ca8,jal,ra:80002ca8,,030000ef,3,"jal	x1,80002ca8","ra,0x0",
80002cd8,jal,ra:80002cd8,,fedff0ef,3,"jal	x1,80002cd8","ra,0x0",
80002cc4,jal,ra:80002cc4,,004000ef,3,"jal	x1,80002cc4","ra,0x0",
80002cc8,jal,t1:80002cc8,,fc9ff36f,3,"jal	x6,80002cc8","t1,0x0",
80002c90,jal,ra:80002c90,,03c000ef,3,"jal	x1,80002c90","ra,0x0",
80002ccc,jal,t1:80002ccc,,fd1ff36f,3,"jal	x6,80002ccc","t1,0x0",
80002c9c,jal,t1:80002c9c,,0040036f,3,"jal	x6,80002c9c","t1,0x0",
80002ca0,jal,ra:80002ca0,,020000ef,3,"jal	x1,80002ca0","ra,0x0",
80002cc0,jal,t1:80002cc0,,fd9ff36f,3,"jal	x6,80002cc0","t1,0x0",
80002c98,jal,t1:80002c98,,0380036f,3,"jal	x6,80002c98","t1,0x0",
80002cd0,jal,t1:80002cd0,,fedff36f,3,"jal	x6,80002cd0","t1,0x0",
80002cbc,jal,t1:80002cbc,,fe9ff36f,3,"jal	x6,80002cbc","t1,0x0",
80002ca4,jal,gp:80002ca4,,fe9ff1ef,3,"jal	x3,80002ca4","gp,0x0",
80002c8c,jal,t1:80002c8c,,0500036f,3,"jal	x6,80002c8c","t1,0x0",
80002cdc,xor,t2:000000c0,,00eb43b3,3,"xor	x7,x22,x14","t2,s6,a4",
80002ce0,jal,s8:80002ce0,,03c00c6f,3,"jal	x24,80002ce0","s8,0x0",
80002d1c,jal,ra:80002d1c,,fe5ff0ef,3,"jal	x1,80002d1c","ra,0x0",
80002d00,jal,ra:80002d00,,fedff0ef,3,"jal	x1,80002d00","ra,0x0",
80002cec,jal,s6:80002cec,,05400b6f,3,"jal	x22,80002cec","s6,0x0",
80002d40,jal,ra:80002d40,,fb5ff0ef,3,"jal	x1,80002d40","ra,0x0",
80002cf4,jal,t1:80002cf4,,0380036f,3,"jal	x6,80002cf4","t1,0x0",
80002d2c,jal,t1:80002d2c,,0040036f,3,"jal	x6,80002d2c","t1,0x0",
80002d30,jal,ra:80002d30,,fddff0ef,3,"jal	x1,80002d30","ra,0x0",
80002d0c,jal,sp:80002d0c,,fedff16f,3,"jal	x2,80002d0c","sp,0x0",
80002cf8,jal,gp:80002cf8,,004001ef,3,"jal	x3,80002cf8","gp,0x0",
80002cfc,jal,ra:80002cfc,,040000ef,3,"jal	x1,80002cfc","ra,0x0",
80002d3c,jal,t1:80002d3c,,fd5ff36f,3,"jal	x6,80002d3c","t1,0x0",
80002d10,jal,ra:80002d10,,028000ef,3,"jal	x1,80002d10","ra,0x0",
80002d38,jal,t1:80002d38,,fddff36f,3,"jal	x6,80002d38","t1,0x0",
80002d14,jal,ra:80002d14,,fd1ff0ef,3,"jal	x1,80002d14","ra,0x0",
80002ce4,jal,ra:80002ce4,,044000ef,3,"jal	x1,80002ce4","ra,0x0",
80002d28,jal,t1:80002d28,,fc9ff36f,3,"jal	x6,80002d28","t1,0x0",
80002cf0,jal,t1:80002cf0,,0300036f,3,"jal	x6,80002cf0","t1,0x0",
80002d20,jal,ra:80002d20,,fc9ff0ef,3,"jal	x1,80002d20","ra,0x0",
80002ce8,jal,a7:80002ce8,,020008ef,3,"jal	x17,80002ce8","a7,0x0",
80002d08,jal,a2:80002d08,,01c0066f,3,"jal	x12,80002d08","a2,0x0",
80002d24,jal,a5:80002d24,,010007ef,3,"jal	x15,80002d24","a5,0x0",
80002d34,jal,ra:80002d34,,fd1ff0ef,3,"jal	x1,80002d34","ra,0x0",
80002d04,jal,sp:80002d04,,0140016f,3,"jal	x2,80002d04","sp,0x0",
80002d18,jal,ra:80002d18,,02c000ef,3,"jal	x1,80002d18","ra,0x0",
80002d44,ori,ra:0000068e,,60e9e093,3,"ori	x1,x19,1550","ra,s3,1550",
80002d48,jal,s8:80002d48,,04400c6f,3,"jal	x24,80002d48","s8,0x0",
80002d8c,jal,ra:80002d8c,,01c000ef,3,"jal	x1,80002d8c","ra,0x0",
80002da8,jal,a7:80002da8,,ff5ff8ef,3,"jal	x17,80002da8","a7,0x0",
80002d9c,jal,t1:80002d9c,,fb9ff36f,3,"jal	x6,80002d9c","t1,0x0",
80002d54,jal,ra:80002d54,,020000ef,3,"jal	x1,80002d54","ra,0x0",
80002d74,jal,ra:80002d74,,fddff0ef,3,"jal	x1,80002d74","ra,0x0",
80002d50,jal,t1:80002d50,,0280036f,3,"jal	x6,80002d50","t1,0x0",
80002d78,jal,t1:80002d78,,0080036f,3,"jal	x6,80002d78","t1,0x0",
80002d80,jal,s9:80002d80,,00400cef,3,"jal	x25,80002d80","s9,0x0",
80002d84,jal,ra:80002d84,,fddff0ef,3,"jal	x1,80002d84","ra,0x0",
80002d60,jal,s10:80002d60,,00800d6f,3,"jal	x26,80002d60","s10,0x0",
80002d68,jal,t1:80002d68,,0080036f,3,"jal	x6,80002d68","t1,0x0",
80002d70,jal,a2:80002d70,,fe9ff66f,3,"jal	x12,80002d70","a2,0x0",
80002d58,jal,ra:80002d58,,030000ef,3,"jal	x1,80002d58","ra,0x0",
80002d88,jal,t5:80002d88,,fe5fff6f,3,"jal	x30,80002d88","t5,0x0",
80002d6c,jal,ra:80002d6c,,02c000ef,3,"jal	x1,80002d6c","ra,0x0",
80002d98,jal,ra:80002d98,,fe5ff0ef,3,"jal	x1,80002d98","ra,0x0",
80002d7c,jal,ra:80002d7c,,018000ef,3,"jal	x1,80002d7c","ra,0x0",
80002d94,jal,ra:80002d94,,00c000ef,3,"jal	x1,80002d94","ra,0x0",
80002da0,jal,s11:80002da0,,ff1ffdef,3,"jal	x27,80002da0","s11,0x0",
80002d90,jal,ra:80002d90,,014000ef,3,"jal	x1,80002d90","ra,0x0",
80002da4,jal,a5:80002da4,,fb9ff7ef,3,"jal	x15,80002da4","a5,0x0",
80002d5c,jal,t1:80002d5c,,0080036f,3,"jal	x6,80002d5c","t1,0x0",
80002d64,jal,ra:80002d64,,fe9ff0ef,3,"jal	x1,80002d64","ra,0x0",
80002d4c,jal,t0:80002d4c,,060002ef,3,"jal	x5,80002d4c","t0,0x0",
80002dac,addi,t4:80002bd7,,e8fc0e93,3,"addi	x29,x24,-369","t4,s8,-369",
80002db0,jal,s8:80002db0,,03800c6f,3,"jal	x24,80002db0","s8,0x0",
80002de8,jal,ra:80002de8,,020000ef,3,"jal	x1,80002de8","ra,0x0",
80002e08,jal,ra:80002e08,,fbdff0ef,3,"jal	x1,80002e08","ra,0x0",
80002dc4,jal,a4:80002dc4,,0380076f,3,"jal	x14,80002dc4","a4,0x0",
80002dfc,jal,sp:80002dfc,,ff5ff16f,3,"jal	x2,80002dfc","sp,0x0",
80002df0,jal,a3:80002df0,,ffdff6ef,3,"jal	x13,80002df0","a3,0x0",
80002dec,jal,t1:80002dec,,0080036f,3,"jal	x6,80002dec","t1,0x0",
80002df4,jal,t1:80002df4,,fddff36f,3,"jal	x6,80002df4","t1,0x0",
80002dd0,jal,ra:80002dd0,,010000ef,3,"jal	x1,80002dd0","ra,0x0",
80002de0,jal,ra:80002de0,,004000ef,3,"jal	x1,80002de0","ra,0x0",
80002de4,jal,t1:80002de4,,fd1ff36f,3,"jal	x6,80002de4","t1,0x0",
80002db4,jal,ra:80002db4,,044000ef,3,"jal	x1,80002db4","ra,0x0",
80002df8,jal,sp:80002df8,,fc1ff16f,3,"jal	x2,80002df8","sp,0x0",
80002db8,jal,ra:80002db8,,04c000ef,3,"jal	x1,80002db8","ra,0x0",
80002e04,jal,t1:80002e04,,fd9ff36f,3,"jal	x6,80002e04","t1,0x0",
80002ddc,jal,s9:80002ddc,,ff1ffcef,3,"jal	x25,80002ddc","s9,0x0",
80002dcc,jal,t1:80002dcc,,0080036f,3,"jal	x6,80002dcc","t1,0x0",
80002dd4,jal,ra:80002dd4,,ff5ff0ef,3,"jal	x1,80002dd4","ra,0x0",
80002dc8,jal,t1:80002dc8,,ff5ff36f,3,"jal	x6,80002dc8","t1,0x0",
80002dbc,jal,t1:80002dbc,,01c0036f,3,"jal	x6,80002dbc","t1,0x0",
80002dd8,jal,ra:80002dd8,,028000ef,3,"jal	x1,80002dd8","ra,0x0",
80002e00,jal,a0:80002e00,,fc1ff56f,3,"jal	x10,80002e00","a0,0x0",
80002dc0,jal,ra:80002dc0,,04c000ef,3,"jal	x1,80002dc0","ra,0x0",
80002e0c,srl,s5:00000080,,00b95ab3,3,"srl	x21,x18,x11","s5,s2,a1",
80002e10,jal,s8:80002e10,,03c00c6f,3,"jal	x24,80002e10","s8,0x0",
80002e4c,jal,gp:80002e4c,,fddff1ef,3,"jal	x3,80002e4c","gp,0x0",
80002e28,jal,a2:80002e28,,03c0066f,3,"jal	x12,80002e28","a2,0x0",
80002e64,jal,a7:80002e64,,fd9ff8ef,3,"jal	x17,80002e64","a7,0x0",
80002e3c,jal,ra:80002e3c,,fddff0ef,3,"jal	x1,80002e3c","ra,0x0",
80002e18,jal,ra:80002e18,,044000ef,3,"jal	x1,80002e18","ra,0x0",
80002e5c,jal,ra:80002e5c,,fb9ff0ef,3,"jal	x1,80002e5c","ra,0x0",
80002e14,jal,s8:80002e14,,02c00c6f,3,"jal	x24,80002e14","s8,0x0",
80002e40,jal,ra:80002e40,,014000ef,3,"jal	x1,80002e40","ra,0x0",
80002e54,jal,ra:80002e54,,00c000ef,3,"jal	x1,80002e54","ra,0x0",
80002e60,jal,ra:80002e60,,fd1ff0ef,3,"jal	x1,80002e60","ra,0x0",
80002e30,jal,ra:80002e30,,fedff0ef,3,"jal	x1,80002e30","ra,0x0",
80002e1c,jal,t1:80002e1c,,0080036f,3,"jal	x6,80002e1c","t1,0x0",
80002e24,jal,ra:80002e24,,008000ef,3,"jal	x1,80002e24","ra,0x0",
80002e2c,jal,ra:80002e2c,,02c000ef,3,"jal	x1,80002e2c","ra,0x0",
80002e58,jal,ra:80002e58,,ff1ff0ef,3,"jal	x1,80002e58","ra,0x0",
80002e48,jal,t0:80002e48,,008002ef,3,"jal	x5,80002e48","t0,0x0",
80002e50,jal,t1:80002e50,,fd1ff36f,3,"jal	x6,80002e50","t1,0x0",
80002e20,jal,ra:80002e20,,018000ef,3,"jal	x1,80002e20","ra,0x0",
80002e38,jal,t1:80002e38,,0300036f,3,"jal	x6,80002e38","t1,0x0",
80002e68,jal,ra:80002e68,,fcdff0ef,3,"jal	x1,80002e68","ra,0x0",
80002e34,jal,ra:80002e34,,010000ef,3,"jal	x1,80002e34","ra,0x0",
80002e44,jal,ra:80002e44,,028000ef,3,"jal	x1,80002e44","ra,0x0",
80002e6c,andi,s11:00000140,,35177d93,3,"andi	x27,x14,849","s11,a4,849",
80002e70,jal,s8:80002e70,,04000c6f,3,"jal	x24,80002e70","s8,0x0",
80002eb0,jal,t1:80002eb0,,fd5ff36f,3,"jal	x6,80002eb0","t1,0x0",
80002e84,jal,ra:80002e84,,020000ef,3,"jal	x1,80002e84","ra,0x0",
80002ea4,jal,t1:80002ea4,,01c0036f,3,"jal	x6,80002ea4","t1,0x0",
80002ec0,jal,ra:80002ec0,,fd5ff0ef,3,"jal	x1,80002ec0","ra,0x0",
80002e94,jal,ra:80002e94,,ff5ff0ef,3,"jal	x1,80002e94","ra,0x0",
80002e88,jal,ra:80002e88,,008000ef,3,"jal	x1,80002e88","ra,0x0",
80002e90,jal,ra:80002e90,,fe5ff0ef,3,"jal	x1,80002e90","ra,0x0",
80002e74,jal,ra:80002e74,,024000ef,3,"jal	x1,80002e74","ra,0x0",
80002e98,jal,ra:80002e98,,fe5ff0ef,3,"jal	x1,80002e98","ra,0x0",
80002e7c,jal,ra:80002e7c,,04c000ef,3,"jal	x1,80002e7c","ra,0x0",
80002ec8,jal,ra:80002ec8,,00c000ef,3,"jal	x1,80002ec8","ra,0x0",
80002ed4,jal,t1:80002ed4,,fe5ff36f,3,"jal	x6,80002ed4","t1,0x0",
80002eb8,jal,ra:80002eb8,,fe5ff0ef,3,"jal	x1,80002eb8","ra,0x0",
80002e9c,jal,t0:80002e9c,,030002ef,3,"jal	x5,80002e9c","t0,0x0",
80002ecc,jal,t1:80002ecc,,fb5ff36f,3,"jal	x6,80002ecc","t1,0x0",
80002e80,jal,ra:80002e80,,020000ef,3,"jal	x1,80002e80","ra,0x0",
80002ea0,jal,ra:80002ea0,,024000ef,3,"jal	x1,80002ea0","ra,0x0",
80002ec4,jal,ra:80002ec4,,ff1ff0ef,3,"jal	x1,80002ec4","ra,0x0",
80002eb4,jal,ra:80002eb4,,fc5ff0ef,3,"jal	x1,80002eb4","ra,0x0",
80002e78,jal,ra:80002e78,,044000ef,3,"jal	x1,80002e78","ra,0x0",
80002ebc,jal,t1:80002ebc,,0140036f,3,"jal	x6,80002ebc","t1,0x0",
80002ed0,jal,ra:80002ed0,,fddff0ef,3,"jal	x1,80002ed0","ra,0x0",
80002eac,jal,ra:80002eac,,ffdff0ef,3,"jal	x1,80002eac","ra,0x0",
80002ea8,jal,t1:80002ea8,,fe5ff36f,3,"jal	x6,80002ea8","t1,0x0",
80002e8c,jal,ra:80002e8c,,04c000ef,3,"jal	x1,80002e8c","ra,0x0",
80002ed8,sltu,a5:00000000,,007b37b3,3,"sltu	x15,x22,x7","a5,s6,t2",
80002edc,jal,s8:80002edc,,01400c6f,3,"jal	x24,80002edc","s8,0x0",
80002ef0,jal,ra:80002ef0,,ff1ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ee0,jal,t1:80002ee0,,0200036f,3,"jal	x6,80002ee0","t1,0x0",
80002f00,jal,ra:80002f00,,ff9ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ef8,jal,ra:80002ef8,,020000ef,3,"jal	x1,80002ef8","ra,0x0",
80002f18,jal,ra:80002f18,,fd5ff0ef,3,"jal	x1,80002f18","ra,0x0",
80002eec,jal,s1:80002eec,,018004ef,3,"jal	x9,80002eec","s1,0x0",
80002f04,jal,s7:80002f04,,ff1ffbef,3,"jal	x23,80002f04","s7,0x0",
80002ef4,jal,ra:80002ef4,,01c000ef,3,"jal	x1,80002ef4","ra,0x0",
80002f10,jal,ra:80002f10,,fedff0ef,3,"jal	x1,80002f10","ra,0x0",
80002efc,jal,t1:80002efc,,fe9ff36f,3,"jal	x6,80002efc","t1,0x0",
80002ee4,jal,t6:80002ee4,,02800fef,3,"jal	x31,80002ee4","t6,0x0",
80002f0c,jal,t1:80002f0c,,ffdff36f,3,"jal	x6,80002f0c","t1,0x0",
80002f08,jal,ra:80002f08,,00c000ef,3,"jal	x1,80002f08","ra,0x0",
80002f14,jal,ra:80002f14,,fd5ff0ef,3,"jal	x1,80002f14","ra,0x0",
80002ee8,jal,ra:80002ee8,,034000ef,3,"jal	x1,80002ee8","ra,0x0",
80002f1c,slti,a2:00000001,,9afd2613,3,"slti	x12,x26,-1617","a2,s10,-1617",
80002f20,jal,s8:80002f20,,03800c6f,3,"jal	x24,80002f20","s8,0x0",
80002f58,jal,t2:80002f58,,ff1ff3ef,3,"jal	x7,80002f58","t2,0x0",
80002f48,jal,t0:80002f48,,fddff2ef,3,"jal	x5,80002f48","t0,0x0",
80002f24,jal,a5:80002f24,,004007ef,3,"jal	x15,80002f24","a5,0x0",
80002f28,jal,ra:80002f28,,018000ef,3,"jal	x1,80002f28","ra,0x0",
80002f40,jal,t0:80002f40,,010002ef,3,"jal	x5,80002f40","t0,0x0",
80002f50,jal,ra:80002f50,,fedff0ef,3,"jal	x1,80002f50","ra,0x0",
80002f3c,jal,s1:80002f3c,,010004ef,3,"jal	x9,80002f3c","s1,0x0",
80002f4c,jal,s1:80002f4c,,010004ef,3,"jal	x9,80002f4c","s1,0x0",
80002f5c,jal,t1:80002f5c,,fd5ff36f,3,"jal	x6,80002f5c","t1,0x0",
80002f30,jal,ra:80002f30,,ffdff0ef,3,"jal	x1,80002f30","ra,0x0",
80002f2c,jal,gp:80002f2c,,034001ef,3,"jal	x3,80002f2c","gp,0x0",
80002f60,jal,a0:80002f60,,fd9ff56f,3,"jal	x10,80002f60","a0,0x0",
80002f38,jal,a2:80002f38,,ffdff66f,3,"jal	x12,80002f38","a2,0x0",
80002f34,jal,t1:80002f34,,0300036f,3,"jal	x6,80002f34","t1,0x0",
80002f64,jal,ra:80002f64,,ff1ff0ef,3,"jal	x1,80002f64","ra,0x0",
80002f54,jal,ra:80002f54,,ff1ff0ef,3,"jal	x1,80002f54","ra,0x0",
80002f44,jal,ra:80002f44,,024000ef,3,"jal	x1,80002f44","ra,0x0",
80002f68,addi,s5:80002761,,82960a93,3,"addi	x21,x12,-2007","s5,a2,-2007",
