pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d3c,andi,t5:00000020,,b20cff13,3,"andi	x30,x25,-1248","t5,s9,-1248",
80003d40,slli,t3:03c84000,,00cd9e13,3,"slli	x28,x27,0xc","t3,s11,0xc",
80003d44,srli,t2:075cab09,,005ed393,3,"srli	x7,x29,0x5","t2,t4,0x5",
80003d48,or,a1:03c840f7,,019e65b3,3,"or	x11,x28,x25","a1,t3,s9",
80003d4c,srl,s0:0080009f,,00415433,3,"srl	x8,x2,x4","s0,sp,tp",
80003d8c,srl,t5:00000001,,003b5f33,3,"srl	x30,x22,x3","t5,s6,gp",
80003d90,srl,s5:0000000f,,00acdab3,3,"srl	x21,x25,x10","s5,s9,a0",
80003d94,srli,s0:0000000d,,01c95413,3,"srli	x8,x18,0x1c","s0,s2,0x1c",
80003d98,or,t6:0000000f,,015b6fb3,3,"or	x31,x22,x21","t6,s6,s5",
80003d9c,sltiu,t2:00000000,,77bbb393,3,"sltiu	x7,x23,1915","t2,s7,1915",
80003da0,srai,t5:fffff5ca,,411edf13,3,"srai	x30,x29,0x11","t5,t4,0x11",
80003dcc,ori,s6:80003bbd,,3857eb13,3,"ori	x22,x15,901","s6,a5,901",
80003dd0,xor,t1:80009f25,,00824333,3,"xor	x6,x4,x8","t1,tp,s0",
80003dd8,and,s10:00000000,,00727d33,3,"and	x26,x4,x7","s10,tp,t2",
80003ddc,srai,s6:00000000,,41305b13,3,"srai	x22,x0,0x13","s6,zero,0x13",
80003de0,add,s4:80003c63,,01508a33,3,"add	x20,x1,x21","s4,ra,s5",
80003de4,slli,s6:ffae5000,,00bf1b13,3,"slli	x22,x30,0xb","s6,t5,0xb",
80003e70,and,t2:00000005,,006473b3,3,"and	x7,x8,x6","t2,s0,t1",
80003e74,or,s7:83c87c84,,01be6bb3,3,"or	x23,x28,x27","s7,t3,s11",
80003e78,sub,s5:572a7e2e,,40590ab3,3,"sub	x21,x18,x5","s5,s2,t0",
80003e80,andi,a0:fffff448,,c4df7513,3,"andi	x10,x30,-947","a0,t5,-947",
80003e84,srli,a0:00000000,,01c5d513,3,"srli	x10,x11,0x1c","a0,a1,0x1c",
80003e8c,add,t1:83c87af7,,00d58333,3,"add	x6,x11,x13","t1,a1,a3",
80003e94,and,a7:d72aba8e,,012978b3,3,"and	x17,x18,x18","a7,s2,s2",
80003e98,xor,t2:2884ea8e,,0168c3b3,3,"xor	x7,x17,x22","t2,a7,s6",
80003e9c,slt,a4:00000000,,0099a733,3,"slt	x14,x19,x9","a4,s3,s1",
80003ea4,sll,t5:00000000,,00c71f33,3,"sll	x30,x14,x12","t5,a4,a2",
80003ea8,addi,t2:80001be8,,7e8c0393,3,"addi	x7,x24,2024","t2,s8,2024",
80003eac,slti,t6:00000000,,ba2f2f93,3,"slti	x31,x30,-1118","t6,t5,-1118",
80003eb0,sltiu,gp:00000001,,953d3193,3,"sltiu	x3,x26,-1709","gp,s10,-1709",
80003eb8,slti,a0:00000001,,0d822513,3,"slti	x10,x4,216","a0,tp,216",
80003ebc,srai,a1:00000000,,40805593,3,"srai	x11,x0,0x8","a1,zero,0x8",
80003ec0,slt,a5:00000000,,008627b3,3,"slt	x15,x12,x8","a5,a2,s0",
80003ec4,srai,s1:fffffffc,,41d0d493,3,"srai	x9,x1,0x1d","s1,ra,0x1d",
80003ec8,andi,s4:00000047,,2ef67a13,3,"andi	x20,x12,751","s4,a2,751",
80003ed0,slti,t0:00000001,,516c2293,3,"slti	x5,x24,1302","t0,s8,1302",
80003ed4,ori,s5:fffffdff,,cebeea93,3,"ori	x21,x29,-789","s5,t4,-789",
80003f14,ori,t2:fffffed4,,e54de393,3,"ori	x7,x27,-428","t2,s11,-428",
80003f18,ori,a7:ffffff77,,f7766893,3,"ori	x17,x12,-137","a7,a2,-137",
80003f20,sub,t4:6b955d47,,40c90eb3,3,"sub	x29,x18,x12","t4,s2,a2",
80003f28,sll,ra:ae55751c,,003910b3,3,"sll	x1,x18,x3","ra,s2,gp",
80003f2c,sub,s9:28d54572,,41270cb3,3,"sub	x25,x14,x18","s9,a4,s2",
80003f30,sra,a5:00000000,,4065d7b3,3,"sra	x15,x11,x6","a5,a1,t1",
80003f34,and,a3:00000000,,0189f6b3,3,"and	x13,x19,x24","a3,s3,s8",
80003fc8,slli,t1:00000000,,01cc1313,3,"slli	x6,x24,0x1c","t1,s8,0x1c",
80003fcc,xor,s4:03c84000,,006e4a33,3,"xor	x20,x28,x6","s4,t3,t1",
80003fd4,andi,a7:00000000,,c335f893,3,"andi	x17,x11,-973","a7,a1,-973",
80003fd8,add,t4:6b955d48,,00c18eb3,3,"add	x29,x3,x12","t4,gp,a2",
80004048,lui,s1:103ba000,,103ba4b7,3,"lui	x9,0x103ba","s1,0x103ba",
8000404c,slt,a1:00000001,,01a125b3,3,"slt	x11,x2,x26","a1,sp,s10",
80004094,slt,a0:00000001,,014aa533,3,"slt	x10,x21,x20","a0,s5,s4",
80004098,sltu,s3:00000000,,006c39b3,3,"sltu	x19,x24,x6","s3,s8,t1",
8000409c,or,a5:00000000,,00f9e7b3,3,"or	x15,x19,x15","a5,s3,a5",
800040a0,slt,s10:00000000,,01b02d33,3,"slt	x26,x0,x27","s10,zero,s11",
800040c8,slli,s8:00000010,,00451c13,3,"slli	x24,x10,0x4","s8,a0,0x4",
800040cc,ori,s5:fffff853,,853c6a93,3,"ori	x21,x24,-1965","s5,s8,-1965",
800040d0,slli,s11:00000000,,01fe9d93,3,"slli	x27,x29,0x1f","s11,t4,0x1f",
800040d4,andi,s11:00000001,,f1d5fd93,3,"andi	x27,x11,-227","s11,a1,-227",
800040d8,sltiu,t6:00000001,,8174bf93,3,"sltiu	x31,x9,-2025","t6,s1,-2025",
800040dc,lui,s0:c7f3a000,,c7f3a437,3,"lui	x8,0xc7f3a","s0,0xc7f3a",
800040e0,add,s11:80009f28,,01120db3,3,"add	x27,x4,x17","s11,tp,a7",
80004134,sll,s4:03c84000,,006a1a33,3,"sll	x20,x20,x6","s4,s4,t1",
80004140,lui,s1:7fff2000,,7fff24b7,3,"lui	x9,0x7fff2","s1,0x7fff2",
80004144,xori,ra:7fff6229,,d01dc093,3,"xori	x1,x27,-767","ra,s11,-767",
80004148,auipc,t5:929b5144,,129b1f17,3,"auipc	x30,0x129b1","t5,0x129b1",
8000414c,sltu,s6:00000001,,01653b33,3,"sltu	x22,x10,x22","s6,a0,s6",
80004150,sra,a7:ff800039,,404858b3,3,"sra	x17,x16,x4","a7,a6,tp",
80004154,or,s11:00000001,,00376db3,3,"or	x27,x14,x3","s11,a4,gp",
80004168,sra,s8:ffd72aba,,40495c33,3,"sra	x24,x18,x4","s8,s2,tp",
8000416c,or,a1:fffffefe,,007c65b3,3,"or	x11,x24,x7","a1,s8,t2",
80004178,slli,s3:ff622900,,00809993,3,"slli	x19,x1,0x8","s3,ra,0x8",
8000417c,slli,a4:00000000,,00069713,3,"slli	x14,x13,0x0","a4,a3,0x0",
80004180,or,s9:00000001,,006decb3,3,"or	x25,x27,x6","s9,s11,t1",
80004188,xor,a7:47f39982,,008848b3,3,"xor	x17,x16,x8","a7,a6,s0",
8000418c,xori,a2:fffffb70,,b712c613,3,"xori	x12,x5,-1167","a2,t0,-1167",
80004190,auipc,s1:4440f18c,,c440b497,3,"auipc	x9,0xc440b","s1,0xc440b",
80004194,sltu,a7:00000000,,014138b3,3,"sltu	x17,x2,x20","a7,sp,s4",
80004198,sra,a4:80009f28,,40025733,3,"sra	x14,x4,x0","a4,tp,zero",
8000419c,lui,gp:b7d02000,,b7d021b7,3,"lui	x3,0xb7d02","gp,0xb7d02",
800041a0,sltiu,a3:00000001,,828eb693,3,"sltiu	x13,x29,-2008","a3,t4,-2008",
800041a4,sltu,s5:00000000,,006ebab3,3,"sltu	x21,x29,x6","s5,t4,t1",
800041ac,addi,a3:03c83df6,,df6a0693,3,"addi	x13,x20,-522","a3,s4,-522",
800041b0,or,a1:f7f3a000,,003465b3,3,"or	x11,x8,x3","a1,s0,gp",
800041b4,slti,a6:00000001,,2afca813,3,"slti	x16,x25,687","a6,s9,687",
800041bc,or,t5:7fff7fff,,00d0ef33,3,"or	x30,x1,x13","t5,ra,a3",
800041c0,sltiu,t2:00000001,,2e6db393,3,"sltiu	x7,x27,742","t2,s11,742",
800041c4,sltu,s10:00000000,,0041bd33,3,"sltu	x26,x3,x4","s10,gp,tp",
800041c8,and,a3:00000000,,0166f6b3,3,"and	x13,x13,x22","a3,a3,s6",
800041cc,slti,t5:00000001,,40c42f13,3,"slti	x30,x8,1036","t5,s0,1036",
800041d0,sll,ra:00000001,,00dc90b3,3,"sll	x1,x25,x13","ra,s9,a3",
800041d4,sltu,t1:00000001,,012a3333,3,"sltu	x6,x20,x18","t1,s4,s2",
800041dc,sltu,s7:00000001,,0016bbb3,3,"sltu	x23,x13,x1","s7,a3,ra",
800041e0,srli,s8:00000000,,0092dc13,3,"srli	x24,x5,0x9","s8,t0,0x9",
800041e8,sltiu,s9:00000001,,3503bc93,3,"sltiu	x25,x7,848","s9,t2,848",
80004234,addi,s9:000007a2,,7a278c93,3,"addi	x25,x15,1954","s9,a5,1954",
8000427c,sltu,t1:00000000,,01bb3333,3,"sltu	x6,x22,x27","t1,s6,s11",
80004280,srl,t2:80009f28,,015753b3,3,"srl	x7,x14,x21","t2,a4,s5",
80004284,or,s5:80009f29,,00756ab3,3,"or	x21,x10,x7","s5,a0,t2",
80004288,sltu,t1:00000000,,005a3333,3,"sltu	x6,x20,x5","t1,s4,t0",
8000428c,ori,s6:000003b9,,3b9b6b13,3,"ori	x22,x22,953","s6,s6,953",
80004290,ori,ra:fffff807,,8075e093,3,"ori	x1,x11,-2041","ra,a1,-2041",
80004294,srai,t2:00000000,,40d7d393,3,"srai	x7,x15,0xd","t2,a5,0xd",
800042a0,or,gp:83c8df28,,014261b3,3,"or	x3,x4,x20","gp,tp,s4",
800042a8,sub,t6:00000001,,406d8fb3,3,"sub	x31,x27,x6","t6,s11,t1",
800042ac,ori,gp:00000735,,73486193,3,"ori	x3,x16,1844","gp,a6,1844",
800042b0,sltu,t2:00000001,,01c1b3b3,3,"sltu	x7,x3,x28","t2,gp,t3",
800042b4,sra,s0:00000001,,418fd433,3,"sra	x8,x31,x24","s0,t6,s8",
800042b8,ori,s1:f7f3a120,,1205e493,3,"ori	x9,x11,288","s1,a1,288",
800042bc,or,t2:80009f29,,004863b3,3,"or	x7,x16,x4","t2,a6,tp",
800042c0,srli,t3:00000001,,00085e13,3,"srli	x28,x16,0x0","t3,a6,0x0",
800042c4,sra,t4:00000000,,402d5eb3,3,"sra	x29,x26,x2","t4,s10,sp",
800042c8,sltiu,s4:00000001,,b01a3a13,3,"sltiu	x20,x20,-1279","s4,s4,-1279",
800042cc,lui,a2:a0ff4000,,a0ff4637,3,"lui	x12,0xa0ff4","a2,0xa0ff4",
800042d0,xor,a0:8000988b,,015cc533,3,"xor	x10,x25,x21","a0,s9,s5",
800042d4,slti,t6:00000000,,8d542f93,3,"slti	x31,x8,-1835","t6,s0,-1835",
800042d8,and,t5:00000000,,00a07f33,3,"and	x30,x0,x10","t5,zero,a0",
80004308,addi,s11:00000397,,39628d93,3,"addi	x27,x5,918","s11,t0,918",
8000430c,ori,a4:ffffffd7,,dd2de713,3,"ori	x14,x27,-558","a4,s11,-558",
80004310,and,s8:00000000,,01e7fc33,3,"and	x24,x15,x30","s8,a5,t5",
80004314,slli,t6:42400000,,01149f93,3,"slli	x31,x9,0x11","t6,s1,0x11",
80004318,srli,t2:00000000,,013c5393,3,"srli	x7,x24,0x13","t2,s8,0x13",
80004320,xor,s5:8000988a,,00a44ab3,3,"xor	x21,x8,x10","s5,s0,a0",
80004324,or,a2:f7fbbbae,,00996633,3,"or	x12,x18,x9","a2,s2,s1",
8000432c,add,s6:ffffffd7,,01870b33,3,"add	x22,x14,x24","s6,a4,s8",
80004330,sub,s5:fffff807,,41108ab3,3,"sub	x21,x1,x17","s5,ra,a7",
80004334,or,gp:000007a2,,007ce1b3,3,"or	x3,x25,x7","gp,s9,t2",
80004388,ori,t4:fffffbdb,,bdb2ee93,3,"ori	x29,x5,-1061","t4,t0,-1061",
8000438c,xori,s6:000002a0,,2a144b13,3,"xori	x22,x8,673","s6,s0,673",
80004390,sub,s11:080c6397,,40bd8db3,3,"sub	x27,x27,x11","s11,s11,a1",
80004394,xori,s8:4240017c,,17cfcc13,3,"xori	x24,x31,380","s8,t6,380",
80004398,sltiu,s9:00000001,,6f5bbc93,3,"sltiu	x25,x23,1781","s9,s7,1781",
8000439c,sub,a1:f7fbbbad,,408605b3,3,"sub	x11,x12,x8","a1,a2,s0",
800043a0,sltu,a5:00000001,,013a37b3,3,"sltu	x15,x20,x19","a5,s4,s3",
800043a4,or,a3:ff622900,,0136e6b3,3,"or	x13,x13,x19","a3,a3,s3",
800043a8,and,a3:00000000,,0079f6b3,3,"and	x13,x19,x7","a3,s3,t2",
800043b0,sll,a4:04f94000,,00a21733,3,"sll	x14,x4,x10","a4,tp,a0",
800043b4,sltu,s8:00000001,,00233c33,3,"sltu	x24,x6,x2","s8,t1,sp",
8000441c,xor,t3:00000000,,00d04e33,3,"xor	x28,x0,x13","t3,zero,a3",
80004464,andi,s5:00000000,,987d7a93,3,"andi	x21,x26,-1657","s5,s10,-1657",
80004468,addi,t5:80009e3b,,5b050f13,3,"addi	x30,x10,1456","t5,a0,1456",
8000446c,srli,t5:00000000,,011c5f13,3,"srli	x30,x24,0x11","t5,s8,0x11",
80004470,sltiu,t4:00000000,,515ebe93,3,"sltiu	x29,x29,1301","t4,t4,1301",
80004474,and,s10:00000000,,013e7d33,3,"and	x26,x28,x19","s10,t3,s3",
80004478,sll,t3:00000002,,01429e33,3,"sll	x28,x5,x20","t3,t0,s4",
80004484,slti,s8:00000000,,a3942c13,3,"slti	x24,x8,-1479","s8,s0,-1479",
80004488,xori,s9:fffff862,,863a4c93,3,"xori	x25,x20,-1949","s9,s4,-1949",
8000448c,addi,a7:d72ab52d,,a9f90893,3,"addi	x17,x18,-1377","a7,s2,-1377",
80004490,srli,a6:00000000,,00de5813,3,"srli	x16,x28,0xd","a6,t3,0xd",
80004494,add,a6:00000000,,000a8833,3,"add	x16,x21,x0","a6,s5,zero",
80004498,sra,s8:00000000,,40885c33,3,"sra	x24,x16,x8","s8,a6,s0",
800044a8,sra,ra:00000000,,408f50b3,3,"sra	x1,x30,x8","ra,t5,s0",
800044ac,xori,s4:fb06be98,,e9874a13,3,"xori	x20,x14,-360","s4,a4,-360",
800044b0,slti,a3:00000000,,a22fa693,3,"slti	x13,x31,-1502","a3,t6,-1502",
800044b4,slt,a5:00000000,,0091a7b3,3,"slt	x15,x3,x9","a5,gp,s1",
800044bc,srli,a4:00000000,,0086d713,3,"srli	x14,x13,0x8","a4,a3,0x8",
800044c0,ori,s4:0000029e,,29ec6a13,3,"ori	x20,x24,670","s4,s8,670",
800044c4,xor,t3:00000000,,0100ce33,3,"xor	x28,x1,x16","t3,ra,a6",
800044c8,addi,t6:fffffe82,,e82e0f93,3,"addi	x31,x28,-382","t6,t3,-382",
800044cc,add,gp:f7fbbbae,,00c081b3,3,"add	x3,x1,x12","gp,ra,a2",
800044d0,srai,a1:00000000,,41e75593,3,"srai	x11,x14,0x1e","a1,a4,0x1e",
800044d4,srl,s5:00000000,,002e5ab3,3,"srl	x21,x28,x2","s5,t3,sp",
800044d8,lui,s4:ea62c000,,ea62ca37,3,"lui	x20,0xea62c","s4,0xea62c",
800044dc,slti,gp:00000001,,65b62193,3,"slti	x3,x12,1627","gp,a2,1627",
800044e8,slt,a5:00000001,,01d227b3,3,"slt	x15,x4,x29","a5,tp,t4",
800044ec,lw,ra:80001424,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
800044f0,addi,tp:80009f60,,03820213,3,"addi	x4,x4,56","tp,tp,56",
800044f4,lui,s5:3d205000,,3d205ab7,3,"lui	x21,0x3d205","s5,0x3d205",
800044f8,slli,s1:0004c458,,00351493,3,"slli	x9,x10,0x3","s1,a0,0x3",
800044fc,addi,s4:80001424,,00008a13,3,"addi	x20,x1,0","s4,ra,0",
80004500,jalr,s4:80004500,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80001428,jal,ra:80001428,,018000ef,3,"jal	x1,80001428","ra,0x0",
80001440,jal,a6:80001440,,0240086f,3,"jal	x16,80001440","a6,0x0",
80001464,jal,ra:80001464,,ff5ff0ef,3,"jal	x1,80001464","ra,0x0",
80001458,jal,gp:80001458,,ff5ff1ef,3,"jal	x3,80001458","gp,0x0",
8000144c,jal,t1:8000144c,,0040036f,3,"jal	x6,8000144c","t1,0x0",
80001450,jal,a5:80001450,,fe9ff7ef,3,"jal	x15,80001450","a5,0x0",
80001438,jal,ra:80001438,,004000ef,3,"jal	x1,80001438","ra,0x0",
8000143c,jal,ra:8000143c,,020000ef,3,"jal	x1,8000143c","ra,0x0",
8000145c,jal,s8:8000145c,,fe9ffc6f,3,"jal	x24,8000145c","s8,0x0",
80001444,jal,ra:80001444,,fedff0ef,3,"jal	x1,80001444","ra,0x0",
80001430,jal,ra:80001430,,030000ef,3,"jal	x1,80001430","ra,0x0",
80001460,jal,ra:80001460,,ff5ff0ef,3,"jal	x1,80001460","ra,0x0",
80001454,jal,ra:80001454,,fe1ff0ef,3,"jal	x1,80001454","ra,0x0",
80001434,jal,ra:80001434,,ff9ff0ef,3,"jal	x1,80001434","ra,0x0",
8000142c,jal,t1:8000142c,,01c0036f,3,"jal	x6,8000142c","t1,0x0",
80001448,jal,ra:80001448,,020000ef,3,"jal	x1,80001448","ra,0x0",
80001468,jal,t1:80001468,,0040036f,3,"jal	x6,80001468","t1,0x0",
8000146c,sll,a1:00000000,,017e95b3,3,"sll	x11,x29,x23","a1,t4,s7",
80001470,jal,ra:80001470,,028000ef,3,"jal	x1,80001470","ra,0x0",
80001498,jal,t1:80001498,,fe1ff36f,3,"jal	x6,80001498","t1,0x0",
80001478,jal,ra:80001478,,008000ef,3,"jal	x1,80001478","ra,0x0",
80001480,jal,ra:80001480,,ffdff0ef,3,"jal	x1,80001480","ra,0x0",
8000147c,jal,t1:8000147c,,0180036f,3,"jal	x6,8000147c","t1,0x0",
80001494,jal,t0:80001494,,ff1ff2ef,3,"jal	x5,80001494","t0,0x0",
80001484,jal,t1:80001484,,0040036f,3,"jal	x6,80001484","t1,0x0",
80001488,jal,a2:80001488,,0040066f,3,"jal	x12,80001488","a2,0x0",
8000148c,jal,ra:8000148c,,004000ef,3,"jal	x1,8000148c","ra,0x0",
80001490,jal,t1:80001490,,fe5ff36f,3,"jal	x6,80001490","t1,0x0",
80001474,jal,ra:80001474,,028000ef,3,"jal	x1,80001474","ra,0x0",
8000149c,jal,ra:8000149c,,004000ef,3,"jal	x1,8000149c","ra,0x0",
800014a0,auipc,s0:6ae9d49c,,eae9c417,3,"auipc	x8,0xeae9c","s0,0xeae9c",
800014a4,jal,ra:800014a4,,040000ef,3,"jal	x1,800014a4","ra,0x0",
800014e4,jal,t5:800014e4,,00400f6f,3,"jal	x30,800014e4","t5,0x0",
800014e8,jal,a0:800014e8,,ff1ff56f,3,"jal	x10,800014e8","a0,0x0",
800014d8,jal,t1:800014d8,,fedff36f,3,"jal	x6,800014d8","t1,0x0",
800014c4,jal,ra:800014c4,,ff9ff0ef,3,"jal	x1,800014c4","ra,0x0",
800014bc,jal,gp:800014bc,,ff5ff1ef,3,"jal	x3,800014bc","gp,0x0",
800014b0,jal,ra:800014b0,,008000ef,3,"jal	x1,800014b0","ra,0x0",
800014b8,jal,ra:800014b8,,01c000ef,3,"jal	x1,800014b8","ra,0x0",
800014d4,jal,gp:800014d4,,020001ef,3,"jal	x3,800014d4","gp,0x0",
800014f4,jal,t0:800014f4,,fcdff2ef,3,"jal	x5,800014f4","t0,0x0",
800014c0,jal,t1:800014c0,,0200036f,3,"jal	x6,800014c0","t1,0x0",
800014e0,jal,ra:800014e0,,fd5ff0ef,3,"jal	x1,800014e0","ra,0x0",
800014b4,jal,ra:800014b4,,03c000ef,3,"jal	x1,800014b4","ra,0x0",
800014f0,jal,ra:800014f0,,ffdff0ef,3,"jal	x1,800014f0","ra,0x0",
800014ec,jal,ra:800014ec,,fbdff0ef,3,"jal	x1,800014ec","ra,0x0",
800014a8,jal,ra:800014a8,,004000ef,3,"jal	x1,800014a8","ra,0x0",
800014ac,jal,ra:800014ac,,020000ef,3,"jal	x1,800014ac","ra,0x0",
800014cc,jal,t1:800014cc,,0040036f,3,"jal	x6,800014cc","t1,0x0",
800014d0,jal,ra:800014d0,,ff9ff0ef,3,"jal	x1,800014d0","ra,0x0",
800014c8,jal,s4:800014c8,,01400a6f,3,"jal	x20,800014c8","s4,0x0",
800014dc,jal,ra:800014dc,,01c000ef,3,"jal	x1,800014dc","ra,0x0",
800014f8,and,t6:80001400,,00f67fb3,3,"and	x31,x12,x15","t6,a2,a5",
800014fc,jal,ra:800014fc,,018000ef,3,"jal	x1,800014fc","ra,0x0",
80001514,jal,s11:80001514,,00800def,3,"jal	x27,80001514","s11,0x0",
8000151c,jal,gp:8000151c,,fe5ff1ef,3,"jal	x3,8000151c","gp,0x0",
80001500,jal,t1:80001500,,0100036f,3,"jal	x6,80001500","t1,0x0",
80001510,jal,a7:80001510,,ffdff8ef,3,"jal	x17,80001510","a7,0x0",
8000150c,jal,ra:8000150c,,00c000ef,3,"jal	x1,8000150c","ra,0x0",
80001518,jal,ra:80001518,,fedff0ef,3,"jal	x1,80001518","ra,0x0",
80001504,jal,ra:80001504,,004000ef,3,"jal	x1,80001504","ra,0x0",
80001508,jal,gp:80001508,,018001ef,3,"jal	x3,80001508","gp,0x0",
80001520,jal,ra:80001520,,004000ef,3,"jal	x1,80001520","ra,0x0",
80001524,jal,ra:80001524,,004000ef,3,"jal	x1,80001524","ra,0x0",
80001528,sra,a0:ffff8000,,40fc5533,3,"sra	x10,x24,x15","a0,s8,a5",
8000152c,jal,ra:8000152c,,040000ef,3,"jal	x1,8000152c","ra,0x0",
8000156c,jal,ra:8000156c,,fd5ff0ef,3,"jal	x1,8000156c","ra,0x0",
80001540,jal,ra:80001540,,014000ef,3,"jal	x1,80001540","ra,0x0",
80001554,jal,ra:80001554,,010000ef,3,"jal	x1,80001554","ra,0x0",
80001564,jal,t1:80001564,,fe1ff36f,3,"jal	x6,80001564","t1,0x0",
80001544,jal,a1:80001544,,004005ef,3,"jal	x11,80001544","a1,0x0",
80001548,jal,ra:80001548,,008000ef,3,"jal	x1,80001548","ra,0x0",
80001550,jal,a2:80001550,,fe9ff66f,3,"jal	x12,80001550","a2,0x0",
80001538,jal,ra:80001538,,030000ef,3,"jal	x1,80001538","ra,0x0",
80001568,jal,gp:80001568,,ff1ff1ef,3,"jal	x3,80001568","gp,0x0",
80001558,jal,ra:80001558,,018000ef,3,"jal	x1,80001558","ra,0x0",
80001570,jal,ra:80001570,,fc1ff0ef,3,"jal	x1,80001570","ra,0x0",
80001530,jal,ra:80001530,,02c000ef,3,"jal	x1,80001530","ra,0x0",
8000155c,jal,ra:8000155c,,fd9ff0ef,3,"jal	x1,8000155c","ra,0x0",
80001534,jal,t1:80001534,,0180036f,3,"jal	x6,80001534","t1,0x0",
8000154c,jal,ra:8000154c,,ff1ff0ef,3,"jal	x1,8000154c","ra,0x0",
8000153c,jal,t0:8000153c,,024002ef,3,"jal	x5,8000153c","t0,0x0",
80001560,jal,ra:80001560,,014000ef,3,"jal	x1,80001560","ra,0x0",
80001574,addi,a7:00000248,,fa8b0893,3,"addi	x17,x22,-88","a7,s6,-88",
80001578,jal,ra:80001578,,014000ef,3,"jal	x1,80001578","ra,0x0",
8000158c,jal,ra:8000158c,,ff5ff0ef,3,"jal	x1,8000158c","ra,0x0",
80001580,jal,t1:80001580,,0040036f,3,"jal	x6,80001580","t1,0x0",
80001584,jal,ra:80001584,,00c000ef,3,"jal	x1,80001584","ra,0x0",
80001590,jal,t1:80001590,,fedff36f,3,"jal	x6,80001590","t1,0x0",
8000157c,jal,t1:8000157c,,0200036f,3,"jal	x6,8000157c","t1,0x0",
8000159c,jal,t1:8000159c,,fedff36f,3,"jal	x6,8000159c","t1,0x0",
80001588,jal,t2:80001588,,00c003ef,3,"jal	x7,80001588","t2,0x0",
80001594,jal,s9:80001594,,00c00cef,3,"jal	x25,80001594","s9,0x0",
800015a0,jal,ra:800015a0,,004000ef,3,"jal	x1,800015a0","ra,0x0",
800015a4,jal,ra:800015a4,,ff5ff0ef,3,"jal	x1,800015a4","ra,0x0",
80001598,jal,s10:80001598,,01000d6f,3,"jal	x26,80001598","s10,0x0",
800015ac,jal,ra:800015ac,,01c000ef,3,"jal	x1,800015ac","ra,0x0",
800015c8,jal,ra:800015c8,,ff5ff0ef,3,"jal	x1,800015c8","ra,0x0",
800015bc,jal,gp:800015bc,,ff9ff1ef,3,"jal	x3,800015bc","gp,0x0",
800015b4,jal,s4:800015b4,,00c00a6f,3,"jal	x20,800015b4","s4,0x0",
800015c0,jal,gp:800015c0,,ff1ff1ef,3,"jal	x3,800015c0","gp,0x0",
800015b0,jal,ra:800015b0,,020000ef,3,"jal	x1,800015b0","ra,0x0",
800015d0,jal,ra:800015d0,,008000ef,3,"jal	x1,800015d0","ra,0x0",
800015d8,jal,t1:800015d8,,ff5ff36f,3,"jal	x6,800015d8","t1,0x0",
800015cc,jal,t1:800015cc,,fedff36f,3,"jal	x6,800015cc","t1,0x0",
800015b8,jal,ra:800015b8,,01c000ef,3,"jal	x1,800015b8","ra,0x0",
800015d4,jal,a6:800015d4,,ff1ff86f,3,"jal	x16,800015d4","a6,0x0",
800015c4,jal,ra:800015c4,,018000ef,3,"jal	x1,800015c4","ra,0x0",
800015dc,sltu,gp:00000000,,0179b1b3,3,"sltu	x3,x19,x23","gp,s3,s7",
800015e0,jal,ra:800015e0,,00c000ef,3,"jal	x1,800015e0","ra,0x0",
800015ec,jal,t1:800015ec,,0380036f,3,"jal	x6,800015ec","t1,0x0",
80001624,jal,ra:80001624,,028000ef,3,"jal	x1,80001624","ra,0x0",
8000164c,jal,a6:8000164c,,ff5ff86f,3,"jal	x16,8000164c","a6,0x0",
80001640,jal,ra:80001640,,fbdff0ef,3,"jal	x1,80001640","ra,0x0",
800015fc,jal,ra:800015fc,,004000ef,3,"jal	x1,800015fc","ra,0x0",
80001600,jal,a5:80001600,,ff9ff7ef,3,"jal	x15,80001600","a5,0x0",
800015f8,jal,ra:800015f8,,04c000ef,3,"jal	x1,800015f8","ra,0x0",
80001644,jal,ra:80001644,,fd5ff0ef,3,"jal	x1,80001644","ra,0x0",
80001618,jal,s9:80001618,,ff1ffcef,3,"jal	x25,80001618","s9,0x0",
80001608,jal,t1:80001608,,0400036f,3,"jal	x6,80001608","t1,0x0",
80001648,jal,t0:80001648,,fc5ff2ef,3,"jal	x5,80001648","t0,0x0",
8000160c,jal,t4:8000160c,,02400eef,3,"jal	x29,8000160c","t4,0x0",
80001630,jal,t1:80001630,,0200036f,3,"jal	x6,80001630","t1,0x0",
80001650,jal,ra:80001650,,f99ff0ef,3,"jal	x1,80001650","ra,0x0",
800015e8,jal,ra:800015e8,,ffdff0ef,3,"jal	x1,800015e8","ra,0x0",
800015e4,jal,ra:800015e4,,02c000ef,3,"jal	x1,800015e4","ra,0x0",
80001610,jal,ra:80001610,,018000ef,3,"jal	x1,80001610","ra,0x0",
80001628,jal,s8:80001628,,02c00c6f,3,"jal	x24,80001628","s8,0x0",
80001654,jal,t1:80001654,,fa1ff36f,3,"jal	x6,80001654","t1,0x0",
800015f4,jal,ra:800015f4,,040000ef,3,"jal	x1,800015f4","ra,0x0",
80001634,jal,ra:80001634,,fe1ff0ef,3,"jal	x1,80001634","ra,0x0",
