pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000188,jal,ra:80000188,,020000ef,3,"jal	x1,80000188","ra,0x0",
800001a8,jal,t1:800001a8,,0080036f,3,"jal	x6,800001a8","t1,0x0",
800001b0,jal,t1:800001b0,,0080036f,3,"jal	x6,800001b0","t1,0x0",
800001b8,jal,t0:800001b8,,fe1ff2ef,3,"jal	x5,800001b8","t0,0x0",
80000198,jal,t1:80000198,,0080036f,3,"jal	x6,80000198","t1,0x0",
800001a0,jal,t1:800001a0,,fe1ff36f,3,"jal	x6,800001a0","t1,0x0",
80000180,jal,ra:80000180,,04c000ef,3,"jal	x1,80000180","ra,0x0",
800001cc,sra,t1:ffff8000,,41175333,3,"sra	x6,x14,x17","t1,a4,a7",
800001d0,jal,s2:800001d0,,0180096f,3,"jal	x18,800001d0","s2,0x0",
800001e8,jal,s1:800001e8,,010004ef,3,"jal	x9,800001e8","s1,0x0",
800001f8,jal,ra:800001f8,,fe9ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001e0,jal,ra:800001e0,,040000ef,3,"jal	x1,800001e0","ra,0x0",
80000220,jal,t1:80000220,,ff9ff36f,3,"jal	x6,80000220","t1,0x0",
80000218,jal,t1:80000218,,0240036f,3,"jal	x6,80000218","t1,0x0",
8000023c,jal,t1:8000023c,,0040036f,3,"jal	x6,8000023c","t1,0x0",
80000240,jal,ra:80000240,,fa5ff0ef,3,"jal	x1,80000240","ra,0x0",
800001e4,jal,ra:800001e4,,01c000ef,3,"jal	x1,800001e4","ra,0x0",
80000200,jal,t1:80000200,,0340036f,3,"jal	x6,80000200","t1,0x0",
80000234,jal,gp:80000234,,fe1ff1ef,3,"jal	x3,80000234","gp,0x0",
80000214,jal,ra:80000214,,ff9ff0ef,3,"jal	x1,80000214","ra,0x0",
8000020c,jal,ra:8000020c,,ff1ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001fc,jal,a0:800001fc,,0280056f,3,"jal	x10,800001fc","a0,0x0",
80000224,jal,s2:80000224,,0140096f,3,"jal	x18,80000224","s2,0x0",
80000238,jal,ra:80000238,,ff5ff0ef,3,"jal	x1,80000238","ra,0x0",
8000022c,jal,s4:8000022c,,ffdffa6f,3,"jal	x20,8000022c","s4,0x0",
80000228,jal,a6:80000228,,fb1ff86f,3,"jal	x16,80000228","a6,0x0",
800001d8,jal,gp:800001d8,,ffdff1ef,3,"jal	x3,800001d8","gp,0x0",
800001d4,jal,a1:800001d4,,018005ef,3,"jal	x11,800001d4","a1,0x0",
800001ec,jal,t1:800001ec,,0300036f,3,"jal	x6,800001ec","t1,0x0",
8000021c,jal,ra:8000021c,,fedff0ef,3,"jal	x1,8000021c","ra,0x0",
80000208,jal,s3:80000208,,008009ef,3,"jal	x19,80000208","s3,0x0",
80000210,jal,ra:80000210,,fcdff0ef,3,"jal	x1,80000210","ra,0x0",
800001dc,jal,ra:800001dc,,054000ef,3,"jal	x1,800001dc","ra,0x0",
80000230,jal,ra:80000230,,018000ef,3,"jal	x1,80000230","ra,0x0",
80000248,jal,ra:80000248,,fbdff0ef,3,"jal	x1,80000248","ra,0x0",
80000204,jal,a3:80000204,,fedff6ef,3,"jal	x13,80000204","a3,0x0",
800001f0,jal,sp:800001f0,,0040016f,3,"jal	x2,800001f0","sp,0x0",
800001f4,jal,t1:800001f4,,0500036f,3,"jal	x6,800001f4","t1,0x0",
80000244,jal,s0:80000244,,0080046f,3,"jal	x8,80000244","s0,0x0",
8000024c,andi,a5:80000000,,8074f793,3,"andi	x15,x9,-2041","a5,s1,-2041",
80000250,jal,s2:80000250,,0440096f,3,"jal	x18,80000250","s2,0x0",
80000294,jal,ra:80000294,,00c000ef,3,"jal	x1,80000294","ra,0x0",
800002a0,jal,t1:800002a0,,fd9ff36f,3,"jal	x6,800002a0","t1,0x0",
80000278,jal,ra:80000278,,038000ef,3,"jal	x1,80000278","ra,0x0",
800002b0,jal,s4:800002b0,,fd9ffa6f,3,"jal	x20,800002b0","s4,0x0",
80000288,jal,t1:80000288,,fcdff36f,3,"jal	x6,80000288","t1,0x0",
80000254,jal,ra:80000254,,014000ef,3,"jal	x1,80000254","ra,0x0",
80000268,jal,s0:80000268,,03c0046f,3,"jal	x8,80000268","s0,0x0",
800002a4,jal,ra:800002a4,,fc1ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000264,jal,s8:80000264,,01c00c6f,3,"jal	x24,80000264","s8,0x0",
80000280,jal,t1:80000280,,fe1ff36f,3,"jal	x6,80000280","t1,0x0",
80000260,jal,t6:80000260,,00c00fef,3,"jal	x31,80000260","t6,0x0",
8000026c,jal,t1:8000026c,,0480036f,3,"jal	x6,8000026c","t1,0x0",
800002b4,jal,ra:800002b4,,fd9ff0ef,3,"jal	x1,800002b4","ra,0x0",
8000028c,jal,gp:8000028c,,ff1ff1ef,3,"jal	x3,8000028c","gp,0x0",
8000027c,jal,s6:8000027c,,01400b6f,3,"jal	x22,8000027c","s6,0x0",
80000290,jal,ra:80000290,,fe1ff0ef,3,"jal	x1,80000290","ra,0x0",
80000270,jal,gp:80000270,,038001ef,3,"jal	x3,80000270","gp,0x0",
800002a8,jal,ra:800002a8,,ff1ff0ef,3,"jal	x1,800002a8","ra,0x0",
80000298,jal,t1:80000298,,0040036f,3,"jal	x6,80000298","t1,0x0",
8000029c,jal,ra:8000029c,,fc1ff0ef,3,"jal	x1,8000029c","ra,0x0",
8000025c,jal,t1:8000025c,,0280036f,3,"jal	x6,8000025c","t1,0x0",
80000284,jal,sp:80000284,,ff1ff16f,3,"jal	x2,80000284","sp,0x0",
80000274,jal,sp:80000274,,0380016f,3,"jal	x2,80000274","sp,0x0",
800002ac,jal,t1:800002ac,,fadff36f,3,"jal	x6,800002ac","t1,0x0",
80000258,jal,ra:80000258,,060000ef,3,"jal	x1,80000258","ra,0x0",
800002b8,addi,s2:ffff8668,,66870913,3,"addi	x18,x14,1640","s2,a4,1640",
800002bc,jal,s2:800002bc,,0480096f,3,"jal	x18,800002bc","s2,0x0",
80000304,jal,t1:80000304,,ff5ff36f,3,"jal	x6,80000304","t1,0x0",
800002f8,jal,a1:800002f8,,fc9ff5ef,3,"jal	x11,800002f8","a1,0x0",
800002c0,jal,ra:800002c0,,03c000ef,3,"jal	x1,800002c0","ra,0x0",
800002fc,jal,t1:800002fc,,fc9ff36f,3,"jal	x6,800002fc","t1,0x0",
800002c4,jal,s0:800002c4,,0180046f,3,"jal	x8,800002c4","s0,0x0",
800002dc,jal,a1:800002dc,,00c005ef,3,"jal	x11,800002dc","a1,0x0",
800002e8,jal,t0:800002e8,,fe1ff2ef,3,"jal	x5,800002e8","t0,0x0",
800002c8,jal,ra:800002c8,,008000ef,3,"jal	x1,800002c8","ra,0x0",
800002d0,jal,ra:800002d0,,030000ef,3,"jal	x1,800002d0","ra,0x0",
80000300,jal,ra:80000300,,fcdff0ef,3,"jal	x1,80000300","ra,0x0",
800002cc,jal,gp:800002cc,,00c001ef,3,"jal	x3,800002cc","gp,0x0",
800002d8,jal,ra:800002d8,,00c000ef,3,"jal	x1,800002d8","ra,0x0",
800002e4,jal,t1:800002e4,,0100036f,3,"jal	x6,800002e4","t1,0x0",
800002f4,jal,t1:800002f4,,fe1ff36f,3,"jal	x6,800002f4","t1,0x0",
800002d4,jal,ra:800002d4,,00c000ef,3,"jal	x1,800002d4","ra,0x0",
800002e0,jal,a5:800002e0,,00c007ef,3,"jal	x15,800002e0","a5,0x0",
800002ec,jal,s11:800002ec,,00400def,3,"jal	x27,800002ec","s11,0x0",
800002f0,jal,ra:800002f0,,018000ef,3,"jal	x1,800002f0","ra,0x0",
80000308,auipc,s1:9f1ba304,,1f1ba497,3,"auipc	x9,0x1f1ba","s1,0x1f1ba",
8000030c,jal,s2:8000030c,,0100096f,3,"jal	x18,8000030c","s2,0x0",
8000031c,jal,s0:8000031c,,0440046f,3,"jal	x8,8000031c","s0,0x0",
80000360,jal,t2:80000360,,ff1ff3ef,3,"jal	x7,80000360","t2,0x0",
80000350,jal,s3:80000350,,fc5ff9ef,3,"jal	x19,80000350","s3,0x0",
80000314,jal,ra:80000314,,06c000ef,3,"jal	x1,80000314","ra,0x0",
80000380,jal,ra:80000380,,fd9ff0ef,3,"jal	x1,80000380","ra,0x0",
80000358,jal,ra:80000358,,fc9ff0ef,3,"jal	x1,80000358","ra,0x0",
80000320,jal,ra:80000320,,03c000ef,3,"jal	x1,80000320","ra,0x0",
8000035c,jal,ra:8000035c,,020000ef,3,"jal	x1,8000035c","ra,0x0",
8000037c,jal,t1:8000037c,,fc5ff36f,3,"jal	x6,8000037c","t1,0x0",
80000340,jal,t1:80000340,,0380036f,3,"jal	x6,80000340","t1,0x0",
80000378,jal,ra:80000378,,fcdff0ef,3,"jal	x1,80000378","ra,0x0",
80000344,jal,t0:80000344,,004002ef,3,"jal	x5,80000344","t0,0x0",
80000348,jal,gp:80000348,,fedff1ef,3,"jal	x3,80000348","gp,0x0",
80000334,jal,ra:80000334,,034000ef,3,"jal	x1,80000334","ra,0x0",
80000368,jal,gp:80000368,,fedff1ef,3,"jal	x3,80000368","gp,0x0",
80000354,jal,ra:80000354,,fddff0ef,3,"jal	x1,80000354","ra,0x0",
80000330,jal,sp:80000330,,ff9ff16f,3,"jal	x2,80000330","sp,0x0",
80000328,jal,ra:80000328,,024000ef,3,"jal	x1,80000328","ra,0x0",
8000034c,jal,ra:8000034c,,024000ef,3,"jal	x1,8000034c","ra,0x0",
80000370,jal,t1:80000370,,fcdff36f,3,"jal	x6,80000370","t1,0x0",
8000033c,jal,ra:8000033c,,fd5ff0ef,3,"jal	x1,8000033c","ra,0x0",
80000310,jal,s1:80000310,,054004ef,3,"jal	x9,80000310","s1,0x0",
80000364,jal,s10:80000364,,fc1ffd6f,3,"jal	x26,80000364","s10,0x0",
80000324,jal,sp:80000324,,0480016f,3,"jal	x2,80000324","sp,0x0",
8000036c,jal,t0:8000036c,,008002ef,3,"jal	x5,8000036c","t0,0x0",
80000374,jal,ra:80000374,,fc5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000338,jal,ra:80000338,,fe1ff0ef,3,"jal	x1,80000338","ra,0x0",
80000318,jal,a5:80000318,,014007ef,3,"jal	x15,80000318","a5,0x0",
8000032c,jal,ra:8000032c,,058000ef,3,"jal	x1,8000032c","ra,0x0",
80000384,slt,a5:00000000,,01faa7b3,3,"slt	x15,x21,x31","a5,s5,t6",
80000388,jal,s2:80000388,,0400096f,3,"jal	x18,80000388","s2,0x0",
800003c8,jal,t1:800003c8,,fe9ff36f,3,"jal	x6,800003c8","t1,0x0",
800003b0,jal,t1:800003b0,,0340036f,3,"jal	x6,800003b0","t1,0x0",
800003e4,jal,s1:800003e4,,fa9ff4ef,3,"jal	x9,800003e4","s1,0x0",
8000038c,jal,t2:8000038c,,018003ef,3,"jal	x7,8000038c","t2,0x0",
800003a4,jal,t1:800003a4,,03c0036f,3,"jal	x6,800003a4","t1,0x0",
800003e0,jal,ra:800003e0,,ff1ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003d0,jal,s5:800003d0,,fedffaef,3,"jal	x21,800003d0","s5,0x0",
800003bc,jal,ra:800003bc,,ffdff0ef,3,"jal	x1,800003bc","ra,0x0",
800003b8,jal,t3:800003b8,,fddffe6f,3,"jal	x28,800003b8","t3,0x0",
80000394,jal,ra:80000394,,040000ef,3,"jal	x1,80000394","ra,0x0",
800003d4,jal,a0:800003d4,,fc5ff56f,3,"jal	x10,800003d4","a0,0x0",
80000398,jal,ra:80000398,,014000ef,3,"jal	x1,80000398","ra,0x0",
800003ac,jal,ra:800003ac,,018000ef,3,"jal	x1,800003ac","ra,0x0",
800003c4,jal,ra:800003c4,,008000ef,3,"jal	x1,800003c4","ra,0x0",
800003cc,jal,ra:800003cc,,010000ef,3,"jal	x1,800003cc","ra,0x0",
800003dc,jal,t0:800003dc,,fe5ff2ef,3,"jal	x5,800003dc","t0,0x0",
800003c0,jal,ra:800003c0,,018000ef,3,"jal	x1,800003c0","ra,0x0",
800003d8,jal,ra:800003d8,,fc5ff0ef,3,"jal	x1,800003d8","ra,0x0",
8000039c,jal,a4:8000039c,,00c0076f,3,"jal	x14,8000039c","a4,0x0",
800003a8,jal,ra:800003a8,,ff9ff0ef,3,"jal	x1,800003a8","ra,0x0",
800003a0,jal,ra:800003a0,,014000ef,3,"jal	x1,800003a0","ra,0x0",
800003b4,jal,ra:800003b4,,fddff0ef,3,"jal	x1,800003b4","ra,0x0",
80000390,jal,t1:80000390,,0580036f,3,"jal	x6,80000390","t1,0x0",
800003e8,jal,t1:800003e8,,0040036f,3,"jal	x6,800003e8","t1,0x0",
800003f0,jal,s2:800003f0,,0080096f,3,"jal	x18,800003f0","s2,0x0",
800003f8,jal,ra:800003f8,,008000ef,3,"jal	x1,800003f8","ra,0x0",
80000400,jal,gp:80000400,,014001ef,3,"jal	x3,80000400","gp,0x0",
80000414,jal,s1:80000414,,004004ef,3,"jal	x9,80000414","s1,0x0",
80000418,jal,ra:80000418,,ff1ff0ef,3,"jal	x1,80000418","ra,0x0",
80000408,jal,ra:80000408,,004000ef,3,"jal	x1,80000408","ra,0x0",
8000040c,jal,ra:8000040c,,010000ef,3,"jal	x1,8000040c","ra,0x0",
8000041c,jal,t1:8000041c,,fd9ff36f,3,"jal	x6,8000041c","t1,0x0",
800003f4,jal,t1:800003f4,,0300036f,3,"jal	x6,800003f4","t1,0x0",
80000424,jal,ra:80000424,,fe1ff0ef,3,"jal	x1,80000424","ra,0x0",
80000404,jal,sp:80000404,,01c0016f,3,"jal	x2,80000404","sp,0x0",
80000420,jal,ra:80000420,,fddff0ef,3,"jal	x1,80000420","ra,0x0",
800003fc,jal,s1:800003fc,,014004ef,3,"jal	x9,800003fc","s1,0x0",
80000410,jal,sp:80000410,,0180016f,3,"jal	x2,80000410","sp,0x0",
80000428,add,a1:000005c4,,00e805b3,3,"add	x11,x16,x14","a1,a6,a4",
8000042c,jal,s2:8000042c,,05c0096f,3,"jal	x18,8000042c","s2,0x0",
80000488,jal,t1:80000488,,fddff36f,3,"jal	x6,80000488","t1,0x0",
80000464,jal,gp:80000464,,ff5ff1ef,3,"jal	x3,80000464","gp,0x0",
80000458,jal,ra:80000458,,008000ef,3,"jal	x1,80000458","ra,0x0",
80000460,jal,ra:80000460,,01c000ef,3,"jal	x1,80000460","ra,0x0",
8000047c,jal,ra:8000047c,,008000ef,3,"jal	x1,8000047c","ra,0x0",
80000484,jal,t1:80000484,,00c0036f,3,"jal	x6,80000484","t1,0x0",
80000490,jal,ra:80000490,,fbdff0ef,3,"jal	x1,80000490","ra,0x0",
8000044c,jal,t1:8000044c,,0080036f,3,"jal	x6,8000044c","t1,0x0",
80000454,jal,ra:80000454,,044000ef,3,"jal	x1,80000454","ra,0x0",
80000498,jal,s4:80000498,,00400a6f,3,"jal	x20,80000498","s4,0x0",
8000049c,jal,ra:8000049c,,ff1ff0ef,3,"jal	x1,8000049c","ra,0x0",
8000048c,jal,ra:8000048c,,fd1ff0ef,3,"jal	x1,8000048c","ra,0x0",
8000045c,jal,t0:8000045c,,00c002ef,3,"jal	x5,8000045c","t0,0x0",
80000468,jal,sp:80000468,,fd9ff16f,3,"jal	x2,80000468","sp,0x0",
80000440,jal,ra:80000440,,010000ef,3,"jal	x1,80000440","ra,0x0",
80000450,jal,t1:80000450,,0300036f,3,"jal	x6,80000450","t1,0x0",
80000480,jal,t1:80000480,,fb1ff36f,3,"jal	x6,80000480","t1,0x0",
80000430,jal,a4:80000430,,00c0076f,3,"jal	x14,80000430","a4,0x0",
8000043c,jal,ra:8000043c,,03c000ef,3,"jal	x1,8000043c","ra,0x0",
80000478,jal,s0:80000478,,ff5ff46f,3,"jal	x8,80000478","s0,0x0",
8000046c,jal,ra:8000046c,,fcdff0ef,3,"jal	x1,8000046c","ra,0x0",
80000438,jal,ra:80000438,,ffdff0ef,3,"jal	x1,80000438","ra,0x0",
80000434,jal,ra:80000434,,03c000ef,3,"jal	x1,80000434","ra,0x0",
80000470,jal,ra:80000470,,004000ef,3,"jal	x1,80000470","ra,0x0",
80000474,jal,sp:80000474,,fd1ff16f,3,"jal	x2,80000474","sp,0x0",
80000444,jal,t4:80000444,,05000eef,3,"jal	x29,80000444","t4,0x0",
80000494,jal,ra:80000494,,fb5ff0ef,3,"jal	x1,80000494","ra,0x0",
80000448,jal,t1:80000448,,0580036f,3,"jal	x6,80000448","t1,0x0",
800004a0,xori,s11:80000563,,6dbe4d93,3,"xori	x27,x28,1755","s11,t3,1755",
800004a4,jal,s2:800004a4,,02c0096f,3,"jal	x18,800004a4","s2,0x0",
800004d0,jal,sp:800004d0,,0140016f,3,"jal	x2,800004d0","sp,0x0",
800004e4,jal,ra:800004e4,,ffdff0ef,3,"jal	x1,800004e4","ra,0x0",
800004e0,jal,ra:800004e0,,fedff0ef,3,"jal	x1,800004e0","ra,0x0",
800004cc,jal,ra:800004cc,,01c000ef,3,"jal	x1,800004cc","ra,0x0",
800004e8,jal,t1:800004e8,,fd1ff36f,3,"jal	x6,800004e8","t1,0x0",
800004b8,jal,ra:800004b8,,ff9ff0ef,3,"jal	x1,800004b8","ra,0x0",
800004b0,jal,ra:800004b0,,02c000ef,3,"jal	x1,800004b0","ra,0x0",
800004dc,jal,a3:800004dc,,fd1ff6ef,3,"jal	x13,800004dc","a3,0x0",
800004ac,jal,ra:800004ac,,040000ef,3,"jal	x1,800004ac","ra,0x0",
800004ec,jal,t1:800004ec,,fe9ff36f,3,"jal	x6,800004ec","t1,0x0",
800004d4,jal,t1:800004d4,,ff1ff36f,3,"jal	x6,800004d4","t1,0x0",
800004c4,jal,ra:800004c4,,004000ef,3,"jal	x1,800004c4","ra,0x0",
800004c8,jal,ra:800004c8,,ff9ff0ef,3,"jal	x1,800004c8","ra,0x0",
800004c0,jal,ra:800004c0,,ff5ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004b4,jal,t2:800004b4,,024003ef,3,"jal	x7,800004b4","t2,0x0",
800004d8,jal,ra:800004d8,,fe5ff0ef,3,"jal	x1,800004d8","ra,0x0",
800004bc,jal,ra:800004bc,,fedff0ef,3,"jal	x1,800004bc","ra,0x0",
800004a8,jal,ra:800004a8,,048000ef,3,"jal	x1,800004a8","ra,0x0",
800004f0,srl,s3:800003d0,,01fad9b3,3,"srl	x19,x21,x31","s3,s5,t6",
800004f4,srl,s0:00000008,,005fd433,3,"srl	x8,x31,x5","s0,t6,t0",
800004f8,xor,sp:000000d0,,0033c133,3,"xor	x2,x7,x3","sp,t2,gp",
800004fc,slli,ra:000004f8,,001b1093,3,"slli	x1,x22,0x1","ra,s6,0x1",
80000508,sub,a3:000000e8,,416d06b3,3,"sub	x13,x26,x22","a3,s10,s6",
80000510,or,s7:80000364,,019d6bb3,3,"or	x23,x26,x25","s7,s10,s9",
80000514,sltu,a0:00000000,,01653533,3,"sltu	x10,x10,x22","a0,a0,s6",
80000518,xor,a6:80000563,,011dc833,3,"xor	x16,x27,x17","a6,s11,a7",
8000054c,sll,ra:80000563,,01f810b3,3,"sll	x1,x16,x31","ra,a6,t6",
80000550,and,s0:00000000,,0158f433,3,"and	x8,x17,x21","s0,a7,s5",
80000554,addi,sp:7ffffe79,,9a530113,3,"addi	x2,x6,-1627","sp,t1,-1627",
8000056c,sra,s8:ffff8000,,40e35c33,3,"sra	x24,x6,x14","s8,t1,a4",
80000570,slti,s2:00000001,,6a4ca913,3,"slti	x18,x25,1700","s2,s9,1700",
80000578,sll,t4:36400000,,007d1eb3,3,"sll	x29,x26,x7","t4,s10,t2",
8000057c,addi,ra:80009919,,99560093,3,"addi	x1,x12,-1643","ra,a2,-1643",
80000580,sra,s3:c00002b1,,412dd9b3,3,"sra	x19,x27,x18","s3,s11,s2",
80000584,slti,ra:00000001,,325aa093,3,"slti	x1,x21,805","ra,s5,805",
80000588,addi,s11:fffffc70,,c7088d93,3,"addi	x27,x17,-912","s11,a7,-912",
8000058c,xor,a3:00000001,,000246b3,3,"xor	x13,x4,x0","a3,tp,zero",
80000590,sltiu,a1:00000000,,01513593,3,"sltiu	x11,x2,21","a1,sp,21",
80000598,ori,t3:000000ca,,0ca5ee13,3,"ori	x28,x11,202","t3,a1,202",
8000059c,auipc,s8:5b70b598,,db70bc17,3,"auipc	x24,0xdb70b","s8,0xdb70b",
800005f0,sub,gp:00000034,,403a01b3,3,"sub	x3,x20,x3","gp,s4,gp",
800005f4,srl,s0:00000000,,00705433,3,"srl	x8,x0,x7","s0,zero,t2",
800005fc,andi,s1:00000000,,11307493,3,"andi	x9,x0,275","s1,zero,275",
80000600,sra,s3:ffffff80,,414859b3,3,"sra	x19,x16,x20","s3,a6,s4",
80000608,xor,t6:00000034,,00344fb3,3,"xor	x31,x8,x3","t6,s0,gp",
8000060c,ori,s11:80009ff7,,333f6d93,3,"ori	x27,x30,819","s11,t5,819",
80000610,xori,s5:7ffffd9d,,ef9d4a93,3,"xori	x21,x26,-263","s5,s10,-263",
8000062c,sll,s1:00000001,,011094b3,3,"sll	x9,x1,x17","s1,ra,a7",
80000630,sltu,s10:00000001,,01723d33,3,"sltu	x26,x4,x23","s10,tp,s7",
80000634,lui,a5:d0d6e000,,d0d6e7b7,3,"lui	x15,0xd0d6e","a5,0xd0d6e",
80000700,add,s8:8000045c,,00558c33,3,"add	x24,x11,x5","s8,a1,t0",
8000070c,lui,a4:daf0d000,,daf0d737,3,"lui	x14,0xdaf0d","a4,0xdaf0d",
80000710,sltu,t6:00000001,,01e4bfb3,3,"sltu	x31,x9,x30","t6,s1,t5",
80000714,sll,sp:00000000,,00b51133,3,"sll	x2,x10,x11","sp,a0,a1",
80000718,addi,s9:fffffd26,,cf218c93,3,"addi	x25,x3,-782","s9,gp,-782",
8000071c,srai,ra:ffffffe0,,41a65093,3,"srai	x1,x12,0x1a","ra,a2,0x1a",
80000720,slt,a4:00000001,,0002a733,3,"slt	x14,x5,x0","a4,t0,zero",
80000754,slt,t4:00000000,,010f2eb3,3,"slt	x29,x30,x16","t4,t5,a6",
80000758,xor,a0:000000cb,,004e4533,3,"xor	x10,x28,x4","a0,t3,tp",
8000075c,srl,a0:00000001,,001fd533,3,"srl	x10,x31,x1","a0,t6,ra",
8000077c,sub,a3:80000498,,40ba06b3,3,"sub	x13,x20,x11","a3,s4,a1",
80000780,lui,s4:b9ff9000,,b9ff9a37,3,"lui	x20,0xb9ff9","s4,0xb9ff9",
80000784,andi,t3:d0d6e000,,ab37fe13,3,"andi	x28,x15,-1357","t3,a5,-1357",
80000788,sltu,a0:00000001,,01cbb533,3,"sltu	x10,x23,x28","a0,s7,t3",
800007b8,auipc,s10:c18217b4,,41821d17,3,"auipc	x26,0x41821","s10,0x41821",
800007bc,and,a4:00000000,,0055f733,3,"and	x14,x11,x5","a4,a1,t0",
800007c0,sra,s0:fe000015,,41985433,3,"sra	x8,x16,x25","s0,a6,s9",
800007c4,or,s6:8000045d,,018feb33,3,"or	x22,x31,x24","s6,t6,s8",
8000085c,or,s10:fed6e015,,0087ed33,3,"or	x26,x15,x8","s10,a5,s0",
80000860,lui,a6:1c0ea000,,1c0ea837,3,"lui	x16,0x1c0ea","a6,0x1c0ea",
80000864,srai,ra:00000000,,41a05093,3,"srai	x1,x0,0x1a","ra,zero,0x1a",
8000086c,xori,t0:80000738,,365b4293,3,"xori	x5,x22,869","t0,s6,869",
80000870,xori,s9:fe00017a,,16f44c93,3,"xori	x25,x8,367","s9,s0,367",
80000874,add,t3:fe00017b,,01990e33,3,"add	x28,x18,x25","t3,s2,s9",
80000878,sltu,s10:00000001,,013cbd33,3,"sltu	x26,x25,x19","s10,s9,s3",
8000087c,auipc,a4:80000878,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000880,addi,a4:80000e48,,5d070713,3,"addi	x14,x14,1488","a4,a4,1488",
80000884,addi,a4:80000ae3,,c9b70713,3,"addi	x14,x14,-869","a4,a4,-869",
80000888,lui,gp:96861000,,968611b7,3,"lui	x3,0x96861","gp,0x96861",
8000088c,or,gp:00000000,,0110e1b3,3,"or	x3,x1,x17","gp,ra,a7",
80000890,srai,a3:00000000,,40c25693,3,"srai	x13,x4,0xc","a3,tp,0xc",
80000894,add,s6:1c0ea001,,01048b33,3,"add	x22,x9,x16","s6,s1,a6",
80000898,xori,a6:fe0002d6,,3ade4813,3,"xori	x16,x28,941","a6,t3,941",
8000089c,slti,a7:00000001,,44952893,3,"slti	x17,x10,1097","a7,a0,1097",
800008a4,xori,s4:800099a9,,62d64a13,3,"xori	x20,x12,1581","s4,a2,1581",
800008a8,srai,s8:0007ffff,,40cadc13,3,"srai	x24,x21,0xc","s8,s5,0xc",
800008ac,jalr,s2:800008ac,,36670967,3,"jalr	x18,x14,870","s2,a4,870",
80000e50,addi,a2:80009f78,,ff460613,3,"addi	x12,x12,-12","a2,a2,-12",
80000e58,sltu,a7:00000000,,00df38b3,3,"sltu	x17,x30,x13","a7,t5,a3",
80000e60,sub,s0:7dfffca6,,406c8433,3,"sub	x8,x25,x6","s0,s9,t1",
80000e68,jal,s2:80000e68,,0100096f,3,"jal	x18,80000e68","s2,0x0",
80000e78,jal,ra:80000e78,,014000ef,3,"jal	x1,80000e78","ra,0x0",
80000e8c,jal,ra:80000e8c,,fe1ff0ef,3,"jal	x1,80000e8c","ra,0x0",
80000e6c,jal,ra:80000e6c,,008000ef,3,"jal	x1,80000e6c","ra,0x0",
80000e74,jal,t1:80000e74,,01c0036f,3,"jal	x6,80000e74","t1,0x0",
80000e90,jal,a7:80000e90,,fe1ff8ef,3,"jal	x17,80000e90","a7,0x0",
80000e70,jal,a4:80000e70,,0240076f,3,"jal	x14,80000e70","a4,0x0",
80000e94,jal,a6:80000e94,,fedff86f,3,"jal	x16,80000e94","a6,0x0",
80000e80,jal,t1:80000e80,,0040036f,3,"jal	x6,80000e80","t1,0x0",
80000e84,jal,ra:80000e84,,004000ef,3,"jal	x1,80000e84","ra,0x0",
80000e88,jal,ra:80000e88,,ff5ff0ef,3,"jal	x1,80000e88","ra,0x0",
80000e7c,jal,ra:80000e7c,,01c000ef,3,"jal	x1,80000e7c","ra,0x0",
80000e98,sub,a4:7dfffca5,,41a40733,3,"sub	x14,x8,x26","a4,s0,s10",
80000e9c,jal,s2:80000e9c,,00c0096f,3,"jal	x18,80000e9c","s2,0x0",
80000ea8,jal,ra:80000ea8,,028000ef,3,"jal	x1,80000ea8","ra,0x0",
80000ed0,jal,t1:80000ed0,,fedff36f,3,"jal	x6,80000ed0","t1,0x0",
80000ebc,jal,ra:80000ebc,,00c000ef,3,"jal	x1,80000ebc","ra,0x0",
80000ec8,jal,t1:80000ec8,,fe9ff36f,3,"jal	x6,80000ec8","t1,0x0",
80000eb0,jal,a6:80000eb0,,0100086f,3,"jal	x16,80000eb0","a6,0x0",
80000ec0,jal,ra:80000ec0,,00c000ef,3,"jal	x1,80000ec0","ra,0x0",
80000ecc,jal,ra:80000ecc,,fd5ff0ef,3,"jal	x1,80000ecc","ra,0x0",
80000ea0,jal,gp:80000ea0,,024001ef,3,"jal	x3,80000ea0","gp,0x0",
80000ec4,jal,ra:80000ec4,,fe9ff0ef,3,"jal	x1,80000ec4","ra,0x0",
80000eac,jal,ra:80000eac,,008000ef,3,"jal	x1,80000eac","ra,0x0",
80000eb4,jal,ra:80000eb4,,ff1ff0ef,3,"jal	x1,80000eb4","ra,0x0",
80000ea4,jal,t1:80000ea4,,0140036f,3,"jal	x6,80000ea4","t1,0x0",
80000eb8,jal,ra:80000eb8,,01c000ef,3,"jal	x1,80000eb8","ra,0x0",
80000ed4,sra,s8:00000000,,408edc33,3,"sra	x24,x29,x8","s8,t4,s0",
80000ed8,jal,s2:80000ed8,,0140096f,3,"jal	x18,80000ed8","s2,0x0",
